SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_424.lp>
============

original problem has 8500 variables (4240 bin, 0 int, 0 impl, 4260 cont) and 4281 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 30, exhaustive) 312 del vars, 29 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 539 upgd conss, 121542 impls, 10 clqs
(round 31, exhaustive) 337 del vars, 29 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 539 upgd conss, 129139 impls, 10 clqs
(round 32, fast)       337 del vars, 36 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 539 upgd conss, 129139 impls, 10 clqs
(round 33, exhaustive) 337 del vars, 36 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 568 upgd conss, 129139 impls, 10 clqs
(round 34, exhaustive) 362 del vars, 36 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 568 upgd conss, 138829 impls, 10 clqs
(round 35, fast)       363 del vars, 42 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 568 upgd conss, 138829 impls, 10 clqs
(round 36, exhaustive) 363 del vars, 42 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 598 upgd conss, 138829 impls, 10 clqs
(round 37, exhaustive) 388 del vars, 42 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 598 upgd conss, 150985 impls, 10 clqs
(round 38, fast)       388 del vars, 46 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 598 upgd conss, 150985 impls, 10 clqs
(round 39, exhaustive) 388 del vars, 46 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 636 upgd conss, 150985 impls, 10 clqs
(round 40, exhaustive) 413 del vars, 46 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 636 upgd conss, 156030 impls, 10 clqs
(round 41, fast)       413 del vars, 51 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 636 upgd conss, 156030 impls, 10 clqs
(round 42, exhaustive) 413 del vars, 51 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 671 upgd conss, 156030 impls, 10 clqs
(round 43, exhaustive) 438 del vars, 51 del conss, 0 add conss, 9083 chg bounds, 0 chg sides, 4220 chg coeffs, 671 upgd conss, 164002 impls, 10 clqs
(round 44, fast)       439 del vars, 60 del conss, 0 add conss, 9084 chg bounds, 0 chg sides, 4220 chg coeffs, 671 upgd conss, 164002 impls, 10 clqs
(round 45, exhaustive) 439 del vars, 60 del conss, 0 add conss, 9084 chg bounds, 0 chg sides, 4220 chg coeffs, 696 upgd conss, 164002 impls, 10 clqs
(round 46, exhaustive) 464 del vars, 60 del conss, 0 add conss, 9084 chg bounds, 0 chg sides, 4220 chg coeffs, 696 upgd conss, 168194 impls, 10 clqs
(round 47, fast)       464 del vars, 65 del conss, 0 add conss, 9084 chg bounds, 0 chg sides, 4220 chg coeffs, 696 upgd conss, 168194 impls, 10 clqs
(round 48, exhaustive) 464 del vars, 65 del conss, 0 add conss, 9084 chg bounds, 0 chg sides, 4220 chg coeffs, 731 upgd conss, 168194 impls, 10 clqs
(round 49, exhaustive) 489 del vars, 65 del conss, 0 add conss, 9084 chg bounds, 0 chg sides, 4220 chg coeffs, 731 upgd conss, 178216 impls, 10 clqs
(round 50, fast)       491 del vars, 73 del conss, 0 add conss, 9086 chg bounds, 0 chg sides, 4220 chg coeffs, 731 upgd conss, 178216 impls, 10 clqs
(round 51, exhaustive) 491 del vars, 73 del conss, 0 add conss, 9086 chg bounds, 0 chg sides, 4220 chg coeffs, 761 upgd conss, 178216 impls, 10 clqs
(round 52, exhaustive) 516 del vars, 73 del conss, 0 add conss, 9086 chg bounds, 0 chg sides, 4220 chg coeffs, 761 upgd conss, 184884 impls, 10 clqs
(round 53, fast)       516 del vars, 79 del conss, 0 add conss, 9086 chg bounds, 0 chg sides, 4220 chg coeffs, 761 upgd conss, 184884 impls, 10 clqs
(round 54, exhaustive) 516 del vars, 79 del conss, 0 add conss, 9086 chg bounds, 0 chg sides, 4220 chg coeffs, 793 upgd conss, 184884 impls, 10 clqs
(round 55, exhaustive) 541 del vars, 79 del conss, 0 add conss, 9086 chg bounds, 0 chg sides, 4220 chg coeffs, 793 upgd conss, 190321 impls, 10 clqs
(round 56, fast)       542 del vars, 88 del conss, 0 add conss, 9087 chg bounds, 0 chg sides, 4220 chg coeffs, 793 upgd conss, 190321 impls, 10 clqs
(round 57, exhaustive) 542 del vars, 88 del conss, 0 add conss, 9087 chg bounds, 0 chg sides, 4220 chg coeffs, 818 upgd conss, 190321 impls, 10 clqs
(round 58, exhaustive) 567 del vars, 88 del conss, 0 add conss, 9087 chg bounds, 0 chg sides, 4220 chg coeffs, 818 upgd conss, 202340 impls, 10 clqs
(round 59, fast)       569 del vars, 96 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 818 upgd conss, 202340 impls, 10 clqs
(round 60, exhaustive) 569 del vars, 96 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 848 upgd conss, 202340 impls, 10 clqs
(round 61, exhaustive) 594 del vars, 96 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 848 upgd conss, 213515 impls, 10 clqs
(round 62, fast)       594 del vars, 103 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 848 upgd conss, 213515 impls, 10 clqs
(round 63, exhaustive) 594 del vars, 103 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 873 upgd conss, 213515 impls, 10 clqs
   (4.4s) probing: 1000/4240 (23.6%) - 594 fixings, 0 aggregations, 215144 implications, 0 bound changes
(round 64, exhaustive) 619 del vars, 103 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 873 upgd conss, 217246 impls, 10 clqs
(round 65, fast)       619 del vars, 115 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 873 upgd conss, 217246 impls, 10 clqs
(round 66, exhaustive) 619 del vars, 115 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 887 upgd conss, 217246 impls, 10 clqs
(round 67, exhaustive) 644 del vars, 115 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 887 upgd conss, 229573 impls, 10 clqs
(round 68, fast)       644 del vars, 122 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 887 upgd conss, 229573 impls, 10 clqs
(round 69, exhaustive) 644 del vars, 122 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 916 upgd conss, 229573 impls, 10 clqs
(round 70, exhaustive) 672 del vars, 122 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 916 upgd conss, 234095 impls, 10 clqs
(round 71, fast)       672 del vars, 128 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 916 upgd conss, 234095 impls, 10 clqs
(round 72, exhaustive) 672 del vars, 128 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 954 upgd conss, 234095 impls, 10 clqs
(round 73, exhaustive) 697 del vars, 128 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 954 upgd conss, 243522 impls, 10 clqs
(round 74, fast)       697 del vars, 138 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 954 upgd conss, 243522 impls, 10 clqs
(round 75, exhaustive) 697 del vars, 138 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 974 upgd conss, 243522 impls, 10 clqs
(round 76, exhaustive) 722 del vars, 138 del conss, 0 add conss, 9089 chg bounds, 0 chg sides, 4220 chg coeffs, 974 upgd conss, 248461 impls, 10 clqs
(round 77, fast)       724 del vars, 146 del conss, 0 add conss, 9091 chg bounds, 0 chg sides, 4220 chg coeffs, 974 upgd conss, 248461 impls, 10 clqs
(round 78, exhaustive) 724 del vars, 146 del conss, 0 add conss, 9091 chg bounds, 0 chg sides, 4220 chg coeffs, 1004 upgd conss, 248461 impls, 10 clqs
(round 79, exhaustive) 749 del vars, 146 del conss, 0 add conss, 9091 chg bounds, 0 chg sides, 4220 chg coeffs, 1004 upgd conss, 256655 impls, 10 clqs
(round 80, fast)       749 del vars, 152 del conss, 0 add conss, 9091 chg bounds, 0 chg sides, 4220 chg coeffs, 1004 upgd conss, 256655 impls, 10 clqs
(round 81, exhaustive) 749 del vars, 152 del conss, 0 add conss, 9091 chg bounds, 0 chg sides, 4220 chg coeffs, 1036 upgd conss, 256655 impls, 10 clqs
(round 82, exhaustive) 774 del vars, 152 del conss, 0 add conss, 9091 chg bounds, 0 chg sides, 4220 chg coeffs, 1036 upgd conss, 262782 impls, 10 clqs
(round 83, fast)       777 del vars, 164 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1036 upgd conss, 262782 impls, 10 clqs
(round 84, exhaustive) 777 del vars, 164 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1055 upgd conss, 262782 impls, 10 clqs
(round 85, exhaustive) 802 del vars, 164 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1055 upgd conss, 269720 impls, 10 clqs
(round 86, fast)       802 del vars, 170 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1055 upgd conss, 269720 impls, 10 clqs
(round 87, exhaustive) 802 del vars, 170 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1083 upgd conss, 269720 impls, 10 clqs
(round 88, exhaustive) 829 del vars, 170 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1083 upgd conss, 272971 impls, 10 clqs
(round 89, fast)       829 del vars, 179 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1083 upgd conss, 272971 impls, 10 clqs
(round 90, exhaustive) 829 del vars, 179 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1110 upgd conss, 272971 impls, 10 clqs
(round 91, exhaustive) 854 del vars, 179 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1110 upgd conss, 277429 impls, 10 clqs
(round 92, fast)       854 del vars, 188 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1110 upgd conss, 277429 impls, 10 clqs
(round 93, exhaustive) 854 del vars, 188 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1129 upgd conss, 277429 impls, 10 clqs
(round 94, exhaustive) 881 del vars, 188 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1129 upgd conss, 284316 impls, 10 clqs
(round 95, fast)       881 del vars, 199 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1129 upgd conss, 284316 impls, 10 clqs
(round 96, exhaustive) 881 del vars, 199 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1150 upgd conss, 284316 impls, 10 clqs
(round 97, exhaustive) 908 del vars, 199 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1150 upgd conss, 289570 impls, 10 clqs
(round 98, fast)       908 del vars, 210 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1150 upgd conss, 289570 impls, 10 clqs
(round 99, exhaustive) 908 del vars, 210 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1171 upgd conss, 289570 impls, 10 clqs
(round 100, exhaustive) 933 del vars, 210 del conss, 0 add conss, 9094 chg bounds, 0 chg sides, 4220 chg coeffs, 1171 upgd conss, 294804 impls, 10 clqs
(round 101, fast)       934 del vars, 221 del conss, 0 add conss, 9095 chg bounds, 0 chg sides, 4220 chg coeffs, 1171 upgd conss, 294804 impls, 10 clqs
(round 102, exhaustive) 934 del vars, 221 del conss, 0 add conss, 9095 chg bounds, 0 chg sides, 4220 chg coeffs, 1190 upgd conss, 294804 impls, 10 clqs
(round 103, exhaustive) 959 del vars, 221 del conss, 0 add conss, 9095 chg bounds, 0 chg sides, 4220 chg coeffs, 1190 upgd conss, 303607 impls, 10 clqs
(round 104, fast)       961 del vars, 234 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1190 upgd conss, 303607 impls, 10 clqs
(round 105, exhaustive) 961 del vars, 234 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1205 upgd conss, 303607 impls, 10 clqs
(round 106, exhaustive) 987 del vars, 234 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1205 upgd conss, 315565 impls, 10 clqs
(round 107, fast)       987 del vars, 243 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1205 upgd conss, 315565 impls, 10 clqs
(round 108, exhaustive) 987 del vars, 243 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1230 upgd conss, 315565 impls, 10 clqs
(round 109, exhaustive) 1012 del vars, 243 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1230 upgd conss, 325923 impls, 10 clqs
(round 110, fast)       1012 del vars, 251 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1230 upgd conss, 325923 impls, 10 clqs
(round 111, exhaustive) 1012 del vars, 251 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1256 upgd conss, 325923 impls, 10 clqs
(round 112, exhaustive) 1037 del vars, 251 del conss, 0 add conss, 9097 chg bounds, 0 chg sides, 4220 chg coeffs, 1256 upgd conss, 333905 impls, 10 clqs
(round 113, fast)       1038 del vars, 264 del conss, 0 add conss, 9098 chg bounds, 0 chg sides, 4220 chg coeffs, 1256 upgd conss, 333905 impls, 10 clqs
(round 114, exhaustive) 1038 del vars, 264 del conss, 0 add conss, 9098 chg bounds, 0 chg sides, 4220 chg coeffs, 1269 upgd conss, 333905 impls, 10 clqs
(round 115, exhaustive) 1063 del vars, 264 del conss, 0 add conss, 9098 chg bounds, 0 chg sides, 4220 chg coeffs, 1269 upgd conss, 347401 impls, 10 clqs
(round 116, fast)       1063 del vars, 274 del conss, 0 add conss, 9098 chg bounds, 0 chg sides, 4220 chg coeffs, 1269 upgd conss, 347401 impls, 10 clqs
(round 117, exhaustive) 1063 del vars, 274 del conss, 0 add conss, 9098 chg bounds, 0 chg sides, 4220 chg coeffs, 1289 upgd conss, 347401 impls, 10 clqs
(round 118, exhaustive) 1088 del vars, 274 del conss, 0 add conss, 9098 chg bounds, 0 chg sides, 4220 chg coeffs, 1289 upgd conss, 350966 impls, 10 clqs
(round 119, fast)       1090 del vars, 287 del conss, 0 add conss, 9100 chg bounds, 0 chg sides, 4220 chg coeffs, 1289 upgd conss, 350966 impls, 10 clqs
(round 120, exhaustive) 1090 del vars, 287 del conss, 0 add conss, 9100 chg bounds, 0 chg sides, 4220 chg coeffs, 1303 upgd conss, 350966 impls, 10 clqs
(round 121, exhaustive) 1115 del vars, 287 del conss, 0 add conss, 9100 chg bounds, 0 chg sides, 4220 chg coeffs, 1303 upgd conss, 358475 impls, 10 clqs
(round 122, fast)       1116 del vars, 299 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1303 upgd conss, 358475 impls, 10 clqs
(round 123, exhaustive) 1116 del vars, 299 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1319 upgd conss, 358475 impls, 10 clqs
(round 124, exhaustive) 1143 del vars, 299 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1319 upgd conss, 363174 impls, 10 clqs
(round 125, fast)       1143 del vars, 309 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1319 upgd conss, 363174 impls, 10 clqs
(round 126, exhaustive) 1143 del vars, 309 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1342 upgd conss, 363174 impls, 10 clqs
(round 127, exhaustive) 1169 del vars, 309 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1342 upgd conss, 367094 impls, 10 clqs
(round 128, fast)       1169 del vars, 319 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1342 upgd conss, 367094 impls, 10 clqs
(round 129, exhaustive) 1169 del vars, 319 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1364 upgd conss, 367094 impls, 10 clqs
(round 130, exhaustive) 1194 del vars, 319 del conss, 0 add conss, 9101 chg bounds, 0 chg sides, 4220 chg coeffs, 1364 upgd conss, 372165 impls, 10 clqs
(round 131, fast)       1197 del vars, 332 del conss, 0 add conss, 9104 chg bounds, 0 chg sides, 4220 chg coeffs, 1364 upgd conss, 372165 impls, 10 clqs
(round 132, exhaustive) 1197 del vars, 332 del conss, 0 add conss, 9104 chg bounds, 0 chg sides, 4220 chg coeffs, 1381 upgd conss, 372165 impls, 10 clqs
(round 133, exhaustive) 1222 del vars, 332 del conss, 0 add conss, 9104 chg bounds, 0 chg sides, 4220 chg coeffs, 1381 upgd conss, 376081 impls, 10 clqs
(round 134, fast)       1227 del vars, 347 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1381 upgd conss, 376081 impls, 10 clqs
(round 135, exhaustive) 1227 del vars, 347 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1396 upgd conss, 376081 impls, 10 clqs
(round 136, exhaustive) 1252 del vars, 347 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1396 upgd conss, 383041 impls, 10 clqs
(round 137, fast)       1252 del vars, 358 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1396 upgd conss, 383041 impls, 10 clqs
(round 138, exhaustive) 1252 del vars, 358 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1413 upgd conss, 383041 impls, 10 clqs
(round 139, exhaustive) 1277 del vars, 358 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1413 upgd conss, 388465 impls, 10 clqs
(round 140, fast)       1277 del vars, 371 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1413 upgd conss, 388465 impls, 10 clqs
(round 141, exhaustive) 1277 del vars, 371 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1424 upgd conss, 388465 impls, 10 clqs
(round 142, exhaustive) 1308 del vars, 371 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1424 upgd conss, 391171 impls, 10 clqs
(round 143, fast)       1308 del vars, 387 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1424 upgd conss, 391171 impls, 10 clqs
   (8.0s) running MILP presolver
   (8.2s) MILP presolver (7 rounds): 0 aggregations, 86 fixings, 0 bound changes
(round 144, medium)     1394 del vars, 420 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1424 upgd conss, 391171 impls, 10 clqs
(round 145, fast)       1394 del vars, 430 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1424 upgd conss, 391171 impls, 10 clqs
(round 146, exhaustive) 1394 del vars, 430 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1471 upgd conss, 391171 impls, 10 clqs
(round 147, exhaustive) 1420 del vars, 430 del conss, 0 add conss, 9109 chg bounds, 0 chg sides, 4220 chg coeffs, 1471 upgd conss, 399927 impls, 10 clqs
