SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_134.lp>
============

original problem has 4050 variables (2010 bin, 0 int, 0 impl, 2040 cont) and 2071 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 81, exhaustive) 1593 del vars, 729 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 779 upgd conss, 66662 impls, 15 clqs
(round 82, exhaustive) 1619 del vars, 729 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 779 upgd conss, 69475 impls, 15 clqs
(round 83, fast)       1619 del vars, 745 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 779 upgd conss, 69475 impls, 15 clqs
(round 84, exhaustive) 1619 del vars, 745 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 783 upgd conss, 69475 impls, 15 clqs
(round 85, exhaustive) 1645 del vars, 745 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 783 upgd conss, 73417 impls, 15 clqs
(round 86, fast)       1645 del vars, 760 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 783 upgd conss, 73417 impls, 15 clqs
(round 87, exhaustive) 1645 del vars, 760 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 786 upgd conss, 73417 impls, 15 clqs
(round 88, exhaustive) 1670 del vars, 760 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 786 upgd conss, 77210 impls, 15 clqs
(round 89, fast)       1672 del vars, 776 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 786 upgd conss, 77210 impls, 15 clqs
(round 90, exhaustive) 1672 del vars, 776 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 792 upgd conss, 77210 impls, 15 clqs
(round 91, exhaustive) 1697 del vars, 776 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 792 upgd conss, 79389 impls, 15 clqs
(round 92, fast)       1697 del vars, 791 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 792 upgd conss, 79389 impls, 15 clqs
(round 93, exhaustive) 1723 del vars, 791 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 793 upgd conss, 82024 impls, 15 clqs
(round 94, fast)       1723 del vars, 808 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 793 upgd conss, 82025 impls, 15 clqs
(round 95, exhaustive) 1748 del vars, 808 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 794 upgd conss, 83268 impls, 15 clqs
(round 96, fast)       1748 del vars, 823 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 794 upgd conss, 83269 impls, 15 clqs
(round 97, exhaustive) 1748 del vars, 823 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 799 upgd conss, 83269 impls, 15 clqs
(round 98, exhaustive) 1773 del vars, 823 del conss, 0 add conss, 4342 chg bounds, 0 chg sides, 2010 chg coeffs, 799 upgd conss, 86535 impls, 15 clqs
(round 99, fast)       1775 del vars, 840 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2010 chg coeffs, 799 upgd conss, 86535 impls, 15 clqs
(round 100, exhaustive) 1775 del vars, 840 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2010 chg coeffs, 802 upgd conss, 86535 impls, 15 clqs
(round 101, exhaustive) 1800 del vars, 840 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2010 chg coeffs, 802 upgd conss, 89581 impls, 15 clqs
(round 102, fast)       1802 del vars, 857 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 802 upgd conss, 89581 impls, 15 clqs
(round 103, exhaustive) 1802 del vars, 857 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 805 upgd conss, 89581 impls, 15 clqs
(round 104, exhaustive) 1827 del vars, 857 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 805 upgd conss, 91908 impls, 15 clqs
(round 105, fast)       1828 del vars, 872 del conss, 0 add conss, 4347 chg bounds, 0 chg sides, 2010 chg coeffs, 805 upgd conss, 91908 impls, 15 clqs
(round 106, exhaustive) 1828 del vars, 872 del conss, 0 add conss, 4347 chg bounds, 0 chg sides, 2010 chg coeffs, 812 upgd conss, 91908 impls, 15 clqs
(round 107, exhaustive) 1853 del vars, 872 del conss, 0 add conss, 4347 chg bounds, 0 chg sides, 2010 chg coeffs, 812 upgd conss, 94275 impls, 15 clqs
(round 108, fast)       1853 del vars, 888 del conss, 0 add conss, 4347 chg bounds, 0 chg sides, 2010 chg coeffs, 812 upgd conss, 94275 impls, 15 clqs
(round 109, exhaustive) 1853 del vars, 888 del conss, 0 add conss, 4347 chg bounds, 0 chg sides, 2010 chg coeffs, 814 upgd conss, 94275 impls, 15 clqs
(round 110, exhaustive) 1878 del vars, 888 del conss, 0 add conss, 4347 chg bounds, 0 chg sides, 2010 chg coeffs, 814 upgd conss, 95282 impls, 15 clqs
(round 111, fast)       1880 del vars, 905 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 814 upgd conss, 95282 impls, 15 clqs
   (2.2s) running MILP presolver
   (2.3s) MILP presolver (4 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 112, medium)     1895 del vars, 915 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 814 upgd conss, 95282 impls, 15 clqs
(round 113, exhaustive) 1895 del vars, 915 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 817 upgd conss, 95282 impls, 15 clqs
(round 114, exhaustive) 1920 del vars, 915 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 817 upgd conss, 96278 impls, 15 clqs
(round 115, fast)       1922 del vars, 932 del conss, 0 add conss, 4351 chg bounds, 0 chg sides, 2010 chg coeffs, 817 upgd conss, 96278 impls, 15 clqs
(round 116, exhaustive) 1922 del vars, 932 del conss, 0 add conss, 4351 chg bounds, 0 chg sides, 2010 chg coeffs, 820 upgd conss, 96278 impls, 15 clqs
(round 117, exhaustive) 1947 del vars, 932 del conss, 0 add conss, 4351 chg bounds, 0 chg sides, 2010 chg coeffs, 820 upgd conss, 99553 impls, 15 clqs
(round 118, fast)       1948 del vars, 949 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 820 upgd conss, 99553 impls, 15 clqs
(round 119, exhaustive) 1948 del vars, 949 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 821 upgd conss, 99553 impls, 15 clqs
(round 120, exhaustive) 1975 del vars, 949 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 821 upgd conss, 102712 impls, 15 clqs
(round 121, fast)       1975 del vars, 966 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 821 upgd conss, 102712 impls, 15 clqs
(round 122, exhaustive) 1975 del vars, 966 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 824 upgd conss, 102712 impls, 15 clqs
   (2.4s) probing: 2000/2010 (99.5%) - 1034 fixings, 0 aggregations, 102980 implications, 0 bound changes
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) probing: 51/1020 (5.0%) - 1034 fixings, 0 aggregations, 102980 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
(round 123, exhaustive) 1995 del vars, 966 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 824 upgd conss, 103789 impls, 15 clqs
(round 124, fast)       1995 del vars, 979 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 824 upgd conss, 103789 impls, 15 clqs
(round 125, exhaustive) 1995 del vars, 979 del conss, 0 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 825 upgd conss, 103789 impls, 15 clqs
   (2.4s) probing: 56/1020 (5.5%) - 1034 fixings, 0 aggregations, 102980 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
   (2.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.4s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
(round 126, exhaustive) 1995 del vars, 979 del conss, 1 add conss, 4352 chg bounds, 0 chg sides, 2010 chg coeffs, 825 upgd conss, 103790 impls, 15 clqs
presolving (127 rounds: 127 fast, 85 medium, 83 exhaustive):
 1995 deleted vars, 979 deleted constraints, 1 added constraints, 4352 tightened bounds, 0 added holes, 0 changed sides, 2010 changed coefficients
 103790 implications, 15 cliques
presolved problem has 2055 variables (1020 bin, 0 int, 0 impl, 1035 cont) and 1082 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1036 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |   336 |     - |    66M |   0 |2055 |1091 |1081 |   0 |  0 |   8 |   0 |-3.866989e+00 |      --      |    Inf | unknown
o 2.5s|     1 |     0 |  1271 |     - |feaspump|   0 |2055 |1091 |1081 |   0 |  0 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.5s|     1 |     0 |  1278 |     - |    67M |   0 |2055 |1091 |1088 |   7 |  1 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.5s|     1 |     0 |  1285 |     - |    67M |   0 |2055 |1091 |1095 |  14 |  2 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.5s|     1 |     0 |  1292 |     - |    67M |   0 |2055 |1091 |1102 |  21 |  3 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1299 |     - |    67M |   0 |2055 |1091 |1109 |  28 |  4 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1306 |     - |    67M |   0 |2055 |1091 |1116 |  35 |  5 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1313 |     - |    67M |   0 |2055 |1091 |1123 |  42 |  6 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1320 |     - |    68M |   0 |2055 |1091 |1130 |  49 |  7 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1327 |     - |    68M |   0 |2055 |1091 |1137 |  56 |  8 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1334 |     - |    68M |   0 |2055 |1091 |1144 |  63 |  9 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1341 |     - |    68M |   0 |2055 |1091 |1151 |  70 | 10 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
  2.6s|     1 |     0 |  1348 |     - |    68M |   0 |2055 |1091 |1158 |  77 | 11 |   8 |   0 |-3.866989e+00 |-3.194030e+00 |  21.07%| unknown
