SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_144.lp>
============

original problem has 5800 variables (2880 bin, 0 int, 0 impl, 2920 cont) and 2961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 19, exhaustive) 195 del vars, 15 del conss, 0 add conss, 6160 chg bounds, 0 chg sides, 2840 chg coeffs, 315 upgd conss, 35851 impls, 78 clqs
(round 20, fast)       198 del vars, 20 del conss, 0 add conss, 6163 chg bounds, 0 chg sides, 2840 chg coeffs, 315 upgd conss, 35851 impls, 78 clqs
(round 21, exhaustive) 198 del vars, 20 del conss, 0 add conss, 6163 chg bounds, 0 chg sides, 2840 chg coeffs, 356 upgd conss, 35851 impls, 78 clqs
(round 22, exhaustive) 223 del vars, 20 del conss, 0 add conss, 6164 chg bounds, 0 chg sides, 2840 chg coeffs, 356 upgd conss, 38873 impls, 87 clqs
(round 23, fast)       223 del vars, 27 del conss, 0 add conss, 6164 chg bounds, 0 chg sides, 2841 chg coeffs, 356 upgd conss, 38873 impls, 87 clqs
(round 24, exhaustive) 223 del vars, 27 del conss, 0 add conss, 6164 chg bounds, 0 chg sides, 2841 chg coeffs, 385 upgd conss, 38873 impls, 87 clqs
(round 25, exhaustive) 249 del vars, 27 del conss, 0 add conss, 6164 chg bounds, 0 chg sides, 2841 chg coeffs, 385 upgd conss, 40741 impls, 92 clqs
(round 26, fast)       249 del vars, 34 del conss, 0 add conss, 6164 chg bounds, 0 chg sides, 2841 chg coeffs, 385 upgd conss, 40741 impls, 92 clqs
(round 27, exhaustive) 249 del vars, 34 del conss, 0 add conss, 6164 chg bounds, 0 chg sides, 2841 chg coeffs, 414 upgd conss, 40741 impls, 92 clqs
(round 28, exhaustive) 274 del vars, 34 del conss, 0 add conss, 6164 chg bounds, 0 chg sides, 2841 chg coeffs, 414 upgd conss, 45429 impls, 105 clqs
(round 29, fast)       275 del vars, 39 del conss, 0 add conss, 6165 chg bounds, 0 chg sides, 2841 chg coeffs, 414 upgd conss, 45429 impls, 105 clqs
(round 30, exhaustive) 275 del vars, 39 del conss, 0 add conss, 6165 chg bounds, 0 chg sides, 2841 chg coeffs, 451 upgd conss, 45429 impls, 105 clqs
(round 31, exhaustive) 300 del vars, 39 del conss, 0 add conss, 6165 chg bounds, 0 chg sides, 2841 chg coeffs, 451 upgd conss, 47714 impls, 111 clqs
(round 32, fast)       301 del vars, 45 del conss, 0 add conss, 6166 chg bounds, 0 chg sides, 2841 chg coeffs, 451 upgd conss, 47714 impls, 111 clqs
(round 33, exhaustive) 301 del vars, 45 del conss, 0 add conss, 6166 chg bounds, 0 chg sides, 2841 chg coeffs, 485 upgd conss, 47714 impls, 111 clqs
(round 34, exhaustive) 326 del vars, 45 del conss, 0 add conss, 6167 chg bounds, 0 chg sides, 2841 chg coeffs, 485 upgd conss, 50705 impls, 114 clqs
(round 35, fast)       326 del vars, 51 del conss, 0 add conss, 6167 chg bounds, 0 chg sides, 2842 chg coeffs, 485 upgd conss, 50705 impls, 114 clqs
(round 36, exhaustive) 326 del vars, 51 del conss, 0 add conss, 6167 chg bounds, 0 chg sides, 2842 chg coeffs, 513 upgd conss, 50705 impls, 114 clqs
(round 37, exhaustive) 351 del vars, 51 del conss, 0 add conss, 6167 chg bounds, 0 chg sides, 2842 chg coeffs, 513 upgd conss, 55643 impls, 122 clqs
(round 38, fast)       352 del vars, 55 del conss, 0 add conss, 6168 chg bounds, 0 chg sides, 2842 chg coeffs, 513 upgd conss, 55643 impls, 122 clqs
(round 39, exhaustive) 352 del vars, 55 del conss, 0 add conss, 6168 chg bounds, 0 chg sides, 2842 chg coeffs, 553 upgd conss, 55643 impls, 122 clqs
(round 40, exhaustive) 377 del vars, 55 del conss, 0 add conss, 6169 chg bounds, 0 chg sides, 2842 chg coeffs, 553 upgd conss, 63166 impls, 171 clqs
(round 41, fast)       378 del vars, 60 del conss, 0 add conss, 6170 chg bounds, 0 chg sides, 2843 chg coeffs, 553 upgd conss, 63166 impls, 171 clqs
(round 42, exhaustive) 378 del vars, 60 del conss, 0 add conss, 6170 chg bounds, 0 chg sides, 2843 chg coeffs, 586 upgd conss, 63166 impls, 171 clqs
(round 43, exhaustive) 403 del vars, 60 del conss, 0 add conss, 6170 chg bounds, 0 chg sides, 2843 chg coeffs, 586 upgd conss, 67837 impls, 202 clqs
(round 44, fast)       403 del vars, 67 del conss, 0 add conss, 6170 chg bounds, 0 chg sides, 2843 chg coeffs, 586 upgd conss, 67837 impls, 202 clqs
(round 45, exhaustive) 403 del vars, 67 del conss, 0 add conss, 6170 chg bounds, 0 chg sides, 2843 chg coeffs, 611 upgd conss, 67837 impls, 202 clqs
(round 46, exhaustive) 428 del vars, 67 del conss, 0 add conss, 6170 chg bounds, 0 chg sides, 2843 chg coeffs, 611 upgd conss, 73587 impls, 247 clqs
(round 47, fast)       430 del vars, 77 del conss, 0 add conss, 6172 chg bounds, 0 chg sides, 2843 chg coeffs, 611 upgd conss, 73587 impls, 247 clqs
(round 48, exhaustive) 430 del vars, 77 del conss, 0 add conss, 6172 chg bounds, 0 chg sides, 2843 chg coeffs, 627 upgd conss, 73587 impls, 247 clqs
(round 49, exhaustive) 455 del vars, 77 del conss, 0 add conss, 6174 chg bounds, 0 chg sides, 2843 chg coeffs, 627 upgd conss, 78490 impls, 286 clqs
(round 50, fast)       457 del vars, 89 del conss, 0 add conss, 6176 chg bounds, 0 chg sides, 2845 chg coeffs, 627 upgd conss, 78490 impls, 286 clqs
(round 51, exhaustive) 457 del vars, 89 del conss, 0 add conss, 6176 chg bounds, 0 chg sides, 2845 chg coeffs, 645 upgd conss, 78490 impls, 286 clqs
(round 52, exhaustive) 482 del vars, 89 del conss, 0 add conss, 6176 chg bounds, 0 chg sides, 2845 chg coeffs, 645 upgd conss, 80580 impls, 292 clqs
(round 53, fast)       482 del vars, 99 del conss, 0 add conss, 6176 chg bounds, 0 chg sides, 2845 chg coeffs, 645 upgd conss, 80580 impls, 292 clqs
(round 54, exhaustive) 482 del vars, 99 del conss, 0 add conss, 6176 chg bounds, 0 chg sides, 2845 chg coeffs, 665 upgd conss, 80580 impls, 292 clqs
(round 55, exhaustive) 507 del vars, 99 del conss, 0 add conss, 6176 chg bounds, 0 chg sides, 2845 chg coeffs, 665 upgd conss, 84211 impls, 332 clqs
(round 56, fast)       510 del vars, 108 del conss, 0 add conss, 6179 chg bounds, 0 chg sides, 2845 chg coeffs, 665 upgd conss, 84211 impls, 332 clqs
(round 57, exhaustive) 510 del vars, 108 del conss, 0 add conss, 6179 chg bounds, 0 chg sides, 2845 chg coeffs, 694 upgd conss, 84211 impls, 332 clqs
(round 58, exhaustive) 535 del vars, 108 del conss, 0 add conss, 6179 chg bounds, 0 chg sides, 2845 chg coeffs, 694 upgd conss, 87257 impls, 348 clqs
(round 59, fast)       535 del vars, 117 del conss, 0 add conss, 6179 chg bounds, 0 chg sides, 2845 chg coeffs, 694 upgd conss, 87257 impls, 348 clqs
(round 60, exhaustive) 535 del vars, 117 del conss, 0 add conss, 6179 chg bounds, 0 chg sides, 2845 chg coeffs, 717 upgd conss, 87257 impls, 348 clqs
(round 61, exhaustive) 560 del vars, 117 del conss, 0 add conss, 6179 chg bounds, 0 chg sides, 2845 chg coeffs, 717 upgd conss, 91410 impls, 376 clqs
(round 62, fast)       561 del vars, 127 del conss, 0 add conss, 6180 chg bounds, 0 chg sides, 2845 chg coeffs, 717 upgd conss, 91410 impls, 376 clqs
(round 63, exhaustive) 561 del vars, 127 del conss, 0 add conss, 6180 chg bounds, 0 chg sides, 2845 chg coeffs, 739 upgd conss, 91410 impls, 376 clqs
(round 64, exhaustive) 586 del vars, 127 del conss, 0 add conss, 6180 chg bounds, 0 chg sides, 2845 chg coeffs, 739 upgd conss, 98850 impls, 466 clqs
(round 65, fast)       588 del vars, 136 del conss, 0 add conss, 6182 chg bounds, 0 chg sides, 2845 chg coeffs, 739 upgd conss, 98850 impls, 466 clqs
(round 66, exhaustive) 588 del vars, 136 del conss, 0 add conss, 6182 chg bounds, 0 chg sides, 2845 chg coeffs, 762 upgd conss, 98850 impls, 466 clqs
(round 67, exhaustive) 613 del vars, 136 del conss, 0 add conss, 6182 chg bounds, 0 chg sides, 2845 chg coeffs, 762 upgd conss, 100779 impls, 481 clqs
(round 68, fast)       613 del vars, 143 del conss, 0 add conss, 6182 chg bounds, 0 chg sides, 2845 chg coeffs, 762 upgd conss, 100779 impls, 481 clqs
(round 69, exhaustive) 613 del vars, 143 del conss, 0 add conss, 6182 chg bounds, 0 chg sides, 2845 chg coeffs, 791 upgd conss, 100779 impls, 481 clqs
   (8.5s) probing: 1000/2880 (34.7%) - 593 fixings, 0 aggregations, 101922 implications, 2 bound changes
(round 70, exhaustive) 638 del vars, 143 del conss, 0 add conss, 6182 chg bounds, 0 chg sides, 2845 chg coeffs, 791 upgd conss, 102965 impls, 489 clqs
(round 71, fast)       641 del vars, 152 del conss, 0 add conss, 6185 chg bounds, 0 chg sides, 2845 chg coeffs, 791 upgd conss, 102965 impls, 489 clqs
(round 72, exhaustive) 641 del vars, 152 del conss, 0 add conss, 6185 chg bounds, 0 chg sides, 2845 chg coeffs, 820 upgd conss, 102965 impls, 489 clqs
(round 73, exhaustive) 667 del vars, 152 del conss, 0 add conss, 6186 chg bounds, 0 chg sides, 2845 chg coeffs, 820 upgd conss, 107489 impls, 544 clqs
(round 74, fast)       667 del vars, 161 del conss, 0 add conss, 6186 chg bounds, 0 chg sides, 2846 chg coeffs, 820 upgd conss, 107489 impls, 544 clqs
(round 75, exhaustive) 667 del vars, 161 del conss, 0 add conss, 6186 chg bounds, 0 chg sides, 2846 chg coeffs, 845 upgd conss, 107489 impls, 544 clqs
(round 76, exhaustive) 692 del vars, 161 del conss, 0 add conss, 6186 chg bounds, 0 chg sides, 2846 chg coeffs, 845 upgd conss, 109792 impls, 554 clqs
(round 77, fast)       693 del vars, 168 del conss, 0 add conss, 6187 chg bounds, 0 chg sides, 2846 chg coeffs, 845 upgd conss, 109792 impls, 554 clqs
(round 78, exhaustive) 693 del vars, 168 del conss, 0 add conss, 6187 chg bounds, 0 chg sides, 2846 chg coeffs, 876 upgd conss, 109792 impls, 554 clqs
(round 79, exhaustive) 718 del vars, 168 del conss, 0 add conss, 6187 chg bounds, 0 chg sides, 2846 chg coeffs, 876 upgd conss, 112119 impls, 565 clqs
(round 80, fast)       720 del vars, 179 del conss, 0 add conss, 6189 chg bounds, 0 chg sides, 2846 chg coeffs, 876 upgd conss, 112119 impls, 565 clqs
(round 81, exhaustive) 720 del vars, 179 del conss, 0 add conss, 6189 chg bounds, 0 chg sides, 2846 chg coeffs, 893 upgd conss, 112119 impls, 565 clqs
(round 82, exhaustive) 745 del vars, 179 del conss, 0 add conss, 6189 chg bounds, 0 chg sides, 2846 chg coeffs, 893 upgd conss, 113484 impls, 575 clqs
(round 83, fast)       746 del vars, 192 del conss, 0 add conss, 6190 chg bounds, 0 chg sides, 2846 chg coeffs, 893 upgd conss, 113484 impls, 575 clqs
(round 84, exhaustive) 746 del vars, 192 del conss, 0 add conss, 6190 chg bounds, 0 chg sides, 2846 chg coeffs, 906 upgd conss, 113484 impls, 575 clqs
(round 85, exhaustive) 771 del vars, 192 del conss, 0 add conss, 6192 chg bounds, 0 chg sides, 2846 chg coeffs, 906 upgd conss, 119715 impls, 677 clqs
(round 86, fast)       773 del vars, 201 del conss, 0 add conss, 6194 chg bounds, 0 chg sides, 2848 chg coeffs, 906 upgd conss, 119715 impls, 677 clqs
(round 87, exhaustive) 773 del vars, 201 del conss, 0 add conss, 6194 chg bounds, 0 chg sides, 2848 chg coeffs, 933 upgd conss, 119715 impls, 677 clqs
(round 88, exhaustive) 798 del vars, 201 del conss, 0 add conss, 6194 chg bounds, 0 chg sides, 2848 chg coeffs, 933 upgd conss, 120669 impls, 684 clqs
(round 89, fast)       799 del vars, 212 del conss, 0 add conss, 6195 chg bounds, 0 chg sides, 2848 chg coeffs, 933 upgd conss, 120669 impls, 684 clqs
(round 90, exhaustive) 799 del vars, 212 del conss, 0 add conss, 6195 chg bounds, 0 chg sides, 2848 chg coeffs, 952 upgd conss, 120669 impls, 684 clqs
(round 91, exhaustive) 825 del vars, 212 del conss, 0 add conss, 6195 chg bounds, 0 chg sides, 2848 chg coeffs, 952 upgd conss, 123052 impls, 699 clqs
(round 92, fast)       825 del vars, 225 del conss, 0 add conss, 6195 chg bounds, 0 chg sides, 2848 chg coeffs, 952 upgd conss, 123052 impls, 699 clqs
(round 93, exhaustive) 825 del vars, 225 del conss, 0 add conss, 6195 chg bounds, 0 chg sides, 2848 chg coeffs, 961 upgd conss, 123052 impls, 699 clqs
(round 94, exhaustive) 850 del vars, 225 del conss, 0 add conss, 6195 chg bounds, 0 chg sides, 2848 chg coeffs, 961 upgd conss, 125000 impls, 712 clqs
(round 95, fast)       851 del vars, 235 del conss, 0 add conss, 6196 chg bounds, 0 chg sides, 2848 chg coeffs, 961 upgd conss, 125000 impls, 712 clqs
(round 96, exhaustive) 851 del vars, 235 del conss, 0 add conss, 6196 chg bounds, 0 chg sides, 2848 chg coeffs, 983 upgd conss, 125000 impls, 712 clqs
(round 97, exhaustive) 876 del vars, 235 del conss, 0 add conss, 6196 chg bounds, 0 chg sides, 2848 chg coeffs, 983 upgd conss, 127254 impls, 725 clqs
(round 98, fast)       876 del vars, 245 del conss, 0 add conss, 6196 chg bounds, 0 chg sides, 2848 chg coeffs, 983 upgd conss, 127254 impls, 725 clqs
(round 99, exhaustive) 876 del vars, 245 del conss, 0 add conss, 6196 chg bounds, 0 chg sides, 2848 chg coeffs, 1003 upgd conss, 127254 impls, 725 clqs
(round 100, exhaustive) 901 del vars, 245 del conss, 0 add conss, 6196 chg bounds, 0 chg sides, 2848 chg coeffs, 1003 upgd conss, 130972 impls, 782 clqs
(round 101, fast)       903 del vars, 257 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1003 upgd conss, 130972 impls, 782 clqs
   (10.8s) running MILP presolver
   (11.0s) MILP presolver (31 rounds): 0 aggregations, 1407 fixings, 0 bound changes
(round 102, medium)     2310 del vars, 800 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1003 upgd conss, 130972 impls, 782 clqs
(round 103, fast)       2310 del vars, 1078 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1003 upgd conss, 130972 impls, 782 clqs
(round 104, exhaustive) 2310 del vars, 1078 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1094 upgd conss, 130972 impls, 782 clqs
(round 105, exhaustive) 2336 del vars, 1078 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1094 upgd conss, 136087 impls, 826 clqs
(round 106, fast)       2336 del vars, 1093 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1094 upgd conss, 136087 impls, 826 clqs
(round 107, exhaustive) 2336 del vars, 1093 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1101 upgd conss, 136087 impls, 826 clqs
(round 108, exhaustive) 2361 del vars, 1093 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1101 upgd conss, 142030 impls, 929 clqs
(round 109, fast)       2361 del vars, 1107 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1101 upgd conss, 142030 impls, 929 clqs
(round 110, exhaustive) 2361 del vars, 1107 del conss, 0 add conss, 6198 chg bounds, 0 chg sides, 2848 chg coeffs, 1109 upgd conss, 142030 impls, 929 clqs
(round 111, exhaustive) 2387 del vars, 1107 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2848 chg coeffs, 1109 upgd conss, 148681 impls, 1130 clqs
(round 112, fast)       2387 del vars, 1122 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2851 chg coeffs, 1109 upgd conss, 148681 impls, 1130 clqs
(round 113, exhaustive) 2387 del vars, 1122 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2851 chg coeffs, 1116 upgd conss, 148681 impls, 1130 clqs
(round 114, exhaustive) 2412 del vars, 1122 del conss, 0 add conss, 6204 chg bounds, 0 chg sides, 2851 chg coeffs, 1116 upgd conss, 156736 impls, 1366 clqs
(round 115, fast)       2413 del vars, 1136 del conss, 0 add conss, 6205 chg bounds, 0 chg sides, 2854 chg coeffs, 1116 upgd conss, 156736 impls, 1366 clqs
(round 116, exhaustive) 2413 del vars, 1136 del conss, 0 add conss, 6205 chg bounds, 0 chg sides, 2854 chg coeffs, 1126 upgd conss, 156736 impls, 1366 clqs
(round 117, exhaustive) 2438 del vars, 1136 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 2854 chg coeffs, 1126 upgd conss, 159399 impls, 1403 clqs
(round 118, fast)       2438 del vars, 1152 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 2855 chg coeffs, 1126 upgd conss, 159399 impls, 1403 clqs
(round 119, exhaustive) 2438 del vars, 1152 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 2855 chg coeffs, 1128 upgd conss, 159399 impls, 1403 clqs
(round 120, exhaustive) 2466 del vars, 1152 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 2855 chg coeffs, 1128 upgd conss, 161675 impls, 1438 clqs
(round 121, fast)       2466 del vars, 1170 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 2855 chg coeffs, 1128 upgd conss, 161675 impls, 1438 clqs
(round 122, exhaustive) 2466 del vars, 1170 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 2855 chg coeffs, 1130 upgd conss, 161675 impls, 1438 clqs
(round 123, exhaustive) 2491 del vars, 1170 del conss, 0 add conss, 6209 chg bounds, 0 chg sides, 2855 chg coeffs, 1130 upgd conss, 171225 impls, 1729 clqs
(round 124, fast)       2493 del vars, 1183 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 2858 chg coeffs, 1130 upgd conss, 171225 impls, 1729 clqs
(round 125, exhaustive) 2493 del vars, 1183 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 2858 chg coeffs, 1137 upgd conss, 171225 impls, 1729 clqs
(round 126, exhaustive) 2518 del vars, 1183 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 2858 chg coeffs, 1137 upgd conss, 174388 impls, 1785 clqs
(round 127, fast)       2520 del vars, 1200 del conss, 0 add conss, 6213 chg bounds, 0 chg sides, 2858 chg coeffs, 1137 upgd conss, 174388 impls, 1785 clqs
(round 128, exhaustive) 2520 del vars, 1200 del conss, 0 add conss, 6213 chg bounds, 0 chg sides, 2858 chg coeffs, 1140 upgd conss, 174388 impls, 1785 clqs
(round 129, exhaustive) 2545 del vars, 1200 del conss, 0 add conss, 6214 chg bounds, 0 chg sides, 2858 chg coeffs, 1140 upgd conss, 181699 impls, 1966 clqs
(round 130, fast)       2546 del vars, 1215 del conss, 0 add conss, 6215 chg bounds, 0 chg sides, 2859 chg coeffs, 1140 upgd conss, 181699 impls, 1966 clqs
(round 131, exhaustive) 2546 del vars, 1215 del conss, 0 add conss, 6215 chg bounds, 0 chg sides, 2859 chg coeffs, 1143 upgd conss, 181699 impls, 1966 clqs
(round 132, exhaustive) 2571 del vars, 1215 del conss, 0 add conss, 6217 chg bounds, 0 chg sides, 2859 chg coeffs, 1143 upgd conss, 186533 impls, 2152 clqs
(round 133, fast)       2573 del vars, 1231 del conss, 0 add conss, 6219 chg bounds, 0 chg sides, 2861 chg coeffs, 1143 upgd conss, 186533 impls, 2152 clqs
(round 134, exhaustive) 2573 del vars, 1231 del conss, 0 add conss, 6219 chg bounds, 0 chg sides, 2861 chg coeffs, 1145 upgd conss, 186533 impls, 2152 clqs
(round 135, exhaustive) 2601 del vars, 1231 del conss, 0 add conss, 6221 chg bounds, 0 chg sides, 2861 chg coeffs, 1145 upgd conss, 191796 impls, 2359 clqs
(round 136, fast)       2601 del vars, 1248 del conss, 0 add conss, 6221 chg bounds, 0 chg sides, 2863 chg coeffs, 1145 upgd conss, 191796 impls, 2359 clqs
(round 137, exhaustive) 2601 del vars, 1248 del conss, 0 add conss, 6221 chg bounds, 0 chg sides, 2863 chg coeffs, 1150 upgd conss, 191796 impls, 2359 clqs
(round 138, exhaustive) 2626 del vars, 1248 del conss, 0 add conss, 6223 chg bounds, 0 chg sides, 2863 chg coeffs, 1150 upgd conss, 196487 impls, 2516 clqs
(round 139, fast)       2628 del vars, 1264 del conss, 0 add conss, 6225 chg bounds, 0 chg sides, 2865 chg coeffs, 1150 upgd conss, 196487 impls, 2516 clqs
(round 140, exhaustive) 2628 del vars, 1264 del conss, 0 add conss, 6225 chg bounds, 0 chg sides, 2865 chg coeffs, 1156 upgd conss, 196487 impls, 2516 clqs
(round 141, exhaustive) 2656 del vars, 1264 del conss, 0 add conss, 6227 chg bounds, 0 chg sides, 2865 chg coeffs, 1156 upgd conss, 198629 impls, 2565 clqs
(round 142, fast)       2656 del vars, 1282 del conss, 0 add conss, 6227 chg bounds, 0 chg sides, 2867 chg coeffs, 1156 upgd conss, 198629 impls, 2565 clqs
(round 143, exhaustive) 2656 del vars, 1282 del conss, 0 add conss, 6227 chg bounds, 0 chg sides, 2867 chg coeffs, 1158 upgd conss, 198629 impls, 2565 clqs
   (16.4s) probing: 2000/2880 (69.4%) - 1192 fixings, 0 aggregations, 200388 implications, 18 bound changes
(round 144, exhaustive) 2681 del vars, 1282 del conss, 0 add conss, 6230 chg bounds, 0 chg sides, 2867 chg coeffs, 1158 upgd conss, 204637 impls, 2751 clqs
(round 145, fast)       2681 del vars, 1298 del conss, 0 add conss, 6230 chg bounds, 0 chg sides, 2870 chg coeffs, 1158 upgd conss, 204637 impls, 2751 clqs
(round 146, exhaustive) 2681 del vars, 1298 del conss, 0 add conss, 6230 chg bounds, 0 chg sides, 2870 chg coeffs, 1160 upgd conss, 204637 impls, 2751 clqs
