SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_204.lp>
============

original problem has 6150 variables (3060 bin, 0 int, 0 impl, 3090 cont) and 3121 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6540 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 72, fast)       657 del vars, 152 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 832 upgd conss, 102829 impls, 15 clqs
(round 73, exhaustive) 657 del vars, 152 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 851 upgd conss, 102829 impls, 15 clqs
   (2.5s) probing: 1000/3060 (32.7%) - 629 fixings, 0 aggregations, 102209 implications, 0 bound changes
(round 74, exhaustive) 684 del vars, 152 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 851 upgd conss, 105544 impls, 15 clqs
(round 75, fast)       684 del vars, 162 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 851 upgd conss, 105544 impls, 15 clqs
(round 76, exhaustive) 684 del vars, 162 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 874 upgd conss, 105544 impls, 15 clqs
(round 77, exhaustive) 709 del vars, 162 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 874 upgd conss, 109004 impls, 15 clqs
(round 78, fast)       711 del vars, 174 del conss, 0 add conss, 6587 chg bounds, 0 chg sides, 3030 chg coeffs, 874 upgd conss, 109004 impls, 15 clqs
(round 79, exhaustive) 711 del vars, 174 del conss, 0 add conss, 6587 chg bounds, 0 chg sides, 3030 chg coeffs, 892 upgd conss, 109004 impls, 15 clqs
(round 80, exhaustive) 736 del vars, 174 del conss, 0 add conss, 6587 chg bounds, 0 chg sides, 3030 chg coeffs, 892 upgd conss, 113020 impls, 15 clqs
(round 81, fast)       736 del vars, 185 del conss, 0 add conss, 6587 chg bounds, 0 chg sides, 3030 chg coeffs, 892 upgd conss, 113020 impls, 15 clqs
(round 82, exhaustive) 736 del vars, 185 del conss, 0 add conss, 6587 chg bounds, 0 chg sides, 3030 chg coeffs, 909 upgd conss, 113020 impls, 15 clqs
(round 83, exhaustive) 761 del vars, 185 del conss, 0 add conss, 6587 chg bounds, 0 chg sides, 3030 chg coeffs, 909 upgd conss, 115703 impls, 15 clqs
(round 84, fast)       763 del vars, 197 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 909 upgd conss, 115703 impls, 15 clqs
(round 85, exhaustive) 763 del vars, 197 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 927 upgd conss, 115703 impls, 15 clqs
(round 86, exhaustive) 788 del vars, 197 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 927 upgd conss, 117796 impls, 15 clqs
(round 87, fast)       788 del vars, 208 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 927 upgd conss, 117796 impls, 15 clqs
(round 88, exhaustive) 788 del vars, 208 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 944 upgd conss, 117796 impls, 15 clqs
(round 89, exhaustive) 813 del vars, 208 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 944 upgd conss, 120458 impls, 15 clqs
(round 90, fast)       813 del vars, 217 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 944 upgd conss, 120458 impls, 15 clqs
(round 91, exhaustive) 813 del vars, 217 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 967 upgd conss, 120458 impls, 15 clqs
(round 92, exhaustive) 840 del vars, 217 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 967 upgd conss, 124596 impls, 15 clqs
(round 93, fast)       840 del vars, 226 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 967 upgd conss, 124596 impls, 15 clqs
(round 94, exhaustive) 840 del vars, 226 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 994 upgd conss, 124596 impls, 15 clqs
(round 95, exhaustive) 865 del vars, 226 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 994 upgd conss, 125922 impls, 15 clqs
(round 96, fast)       865 del vars, 237 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 994 upgd conss, 125922 impls, 15 clqs
(round 97, exhaustive) 865 del vars, 237 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 1011 upgd conss, 125922 impls, 15 clqs
(round 98, exhaustive) 891 del vars, 237 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 1011 upgd conss, 128361 impls, 15 clqs
(round 99, fast)       891 del vars, 250 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 1011 upgd conss, 128361 impls, 15 clqs
(round 100, exhaustive) 891 del vars, 250 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 1024 upgd conss, 128361 impls, 15 clqs
(round 101, exhaustive) 916 del vars, 250 del conss, 0 add conss, 6589 chg bounds, 0 chg sides, 3030 chg coeffs, 1024 upgd conss, 130596 impls, 15 clqs
(round 102, fast)       917 del vars, 262 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1024 upgd conss, 130596 impls, 15 clqs
(round 103, exhaustive) 917 del vars, 262 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1040 upgd conss, 130596 impls, 15 clqs
(round 104, exhaustive) 942 del vars, 262 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1040 upgd conss, 133564 impls, 15 clqs
(round 105, fast)       942 del vars, 271 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1040 upgd conss, 133564 impls, 15 clqs
   (3.3s) running MILP presolver
   (3.4s) MILP presolver (8 rounds): 0 aggregations, 146 fixings, 0 bound changes
(round 106, medium)     1088 del vars, 329 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1040 upgd conss, 133564 impls, 15 clqs
(round 107, fast)       1088 del vars, 350 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1040 upgd conss, 133564 impls, 15 clqs
(round 108, exhaustive) 1088 del vars, 350 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1093 upgd conss, 133564 impls, 15 clqs
(round 109, exhaustive) 1114 del vars, 350 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1093 upgd conss, 136829 impls, 15 clqs
(round 110, fast)       1114 del vars, 364 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1093 upgd conss, 136829 impls, 15 clqs
(round 111, exhaustive) 1114 del vars, 364 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1103 upgd conss, 136829 impls, 15 clqs
(round 112, exhaustive) 1139 del vars, 364 del conss, 0 add conss, 6590 chg bounds, 0 chg sides, 3030 chg coeffs, 1103 upgd conss, 139160 impls, 15 clqs
(round 113, fast)       1140 del vars, 375 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1103 upgd conss, 139160 impls, 15 clqs
(round 114, exhaustive) 1140 del vars, 375 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1122 upgd conss, 139160 impls, 15 clqs
(round 115, exhaustive) 1165 del vars, 375 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1122 upgd conss, 144145 impls, 15 clqs
(round 116, fast)       1165 del vars, 384 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1122 upgd conss, 144145 impls, 15 clqs
(round 117, exhaustive) 1165 del vars, 384 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1145 upgd conss, 144145 impls, 15 clqs
(round 118, exhaustive) 1191 del vars, 384 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1145 upgd conss, 147187 impls, 15 clqs
(round 119, fast)       1191 del vars, 396 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1145 upgd conss, 147187 impls, 15 clqs
(round 120, exhaustive) 1191 del vars, 396 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1160 upgd conss, 147187 impls, 15 clqs
(round 121, exhaustive) 1216 del vars, 396 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1160 upgd conss, 149136 impls, 15 clqs
(round 122, fast)       1216 del vars, 406 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1160 upgd conss, 149136 impls, 15 clqs
(round 123, exhaustive) 1216 del vars, 406 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1180 upgd conss, 149136 impls, 15 clqs
(round 124, exhaustive) 1241 del vars, 406 del conss, 0 add conss, 6591 chg bounds, 0 chg sides, 3030 chg coeffs, 1180 upgd conss, 152140 impls, 15 clqs
(round 125, fast)       1243 del vars, 419 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1180 upgd conss, 152140 impls, 15 clqs
(round 126, exhaustive) 1243 del vars, 419 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1195 upgd conss, 152140 impls, 15 clqs
(round 127, exhaustive) 1268 del vars, 419 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1195 upgd conss, 155123 impls, 15 clqs
(round 128, fast)       1268 del vars, 432 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1195 upgd conss, 155123 impls, 15 clqs
(round 129, exhaustive) 1268 del vars, 432 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1206 upgd conss, 155123 impls, 15 clqs
(round 130, exhaustive) 1296 del vars, 432 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1206 upgd conss, 157566 impls, 15 clqs
(round 131, fast)       1296 del vars, 445 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1206 upgd conss, 157566 impls, 15 clqs
(round 132, exhaustive) 1296 del vars, 445 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1223 upgd conss, 157566 impls, 15 clqs
(round 133, exhaustive) 1321 del vars, 445 del conss, 0 add conss, 6593 chg bounds, 0 chg sides, 3030 chg coeffs, 1223 upgd conss, 160705 impls, 15 clqs
(round 134, fast)       1328 del vars, 463 del conss, 0 add conss, 6600 chg bounds, 0 chg sides, 3030 chg coeffs, 1223 upgd conss, 160705 impls, 15 clqs
(round 135, exhaustive) 1328 del vars, 463 del conss, 0 add conss, 6600 chg bounds, 0 chg sides, 3030 chg coeffs, 1233 upgd conss, 160705 impls, 15 clqs
(round 136, exhaustive) 1353 del vars, 463 del conss, 0 add conss, 6600 chg bounds, 0 chg sides, 3030 chg coeffs, 1233 upgd conss, 163624 impls, 15 clqs
(round 137, fast)       1354 del vars, 475 del conss, 0 add conss, 6601 chg bounds, 0 chg sides, 3030 chg coeffs, 1233 upgd conss, 163624 impls, 15 clqs
(round 138, exhaustive) 1354 del vars, 475 del conss, 0 add conss, 6601 chg bounds, 0 chg sides, 3030 chg coeffs, 1249 upgd conss, 163624 impls, 15 clqs
(round 139, exhaustive) 1379 del vars, 475 del conss, 0 add conss, 6601 chg bounds, 0 chg sides, 3030 chg coeffs, 1249 upgd conss, 165507 impls, 15 clqs
(round 140, fast)       1381 del vars, 489 del conss, 0 add conss, 6603 chg bounds, 0 chg sides, 3030 chg coeffs, 1249 upgd conss, 165507 impls, 15 clqs
(round 141, exhaustive) 1381 del vars, 489 del conss, 0 add conss, 6603 chg bounds, 0 chg sides, 3030 chg coeffs, 1261 upgd conss, 165507 impls, 15 clqs
(round 142, exhaustive) 1406 del vars, 489 del conss, 0 add conss, 6603 chg bounds, 0 chg sides, 3030 chg coeffs, 1261 upgd conss, 166540 impls, 15 clqs
(round 143, fast)       1412 del vars, 507 del conss, 0 add conss, 6609 chg bounds, 0 chg sides, 3030 chg coeffs, 1261 upgd conss, 166540 impls, 15 clqs
(round 144, exhaustive) 1412 del vars, 507 del conss, 0 add conss, 6609 chg bounds, 0 chg sides, 3030 chg coeffs, 1269 upgd conss, 166540 impls, 15 clqs
(round 145, exhaustive) 1437 del vars, 507 del conss, 0 add conss, 6609 chg bounds, 0 chg sides, 3030 chg coeffs, 1269 upgd conss, 168902 impls, 15 clqs
(round 146, fast)       1442 del vars, 524 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1269 upgd conss, 168902 impls, 15 clqs
(round 147, exhaustive) 1442 del vars, 524 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1278 upgd conss, 168902 impls, 15 clqs
(round 148, exhaustive) 1468 del vars, 524 del conss, 0 add conss, 6614 chg bounds, 0 chg sides, 3030 chg coeffs, 1278 upgd conss, 171404 impls, 15 clqs
