SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_369.lp>
============

original problem has 14800 variables (7380 bin, 0 int, 0 impl, 7420 cont) and 7461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 27, exhaustive) 322 del vars, 17 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 608 upgd conss, 112320 impls, 20 clqs
(round 28, exhaustive) 347 del vars, 17 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 608 upgd conss, 120797 impls, 20 clqs
(round 29, exhaustive) 347 del vars, 19 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 652 upgd conss, 120797 impls, 20 clqs
(round 30, exhaustive) 372 del vars, 19 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 652 upgd conss, 129274 impls, 20 clqs
(round 31, exhaustive) 372 del vars, 21 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 696 upgd conss, 129274 impls, 20 clqs
(round 32, exhaustive) 397 del vars, 21 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 696 upgd conss, 135921 impls, 20 clqs
(round 33, exhaustive) 397 del vars, 25 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 734 upgd conss, 135921 impls, 20 clqs
(round 34, exhaustive) 422 del vars, 25 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 734 upgd conss, 150999 impls, 20 clqs
(round 35, exhaustive) 422 del vars, 27 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 778 upgd conss, 150999 impls, 20 clqs
(round 36, exhaustive) 447 del vars, 27 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 778 upgd conss, 159106 impls, 20 clqs
(round 37, exhaustive) 447 del vars, 31 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 816 upgd conss, 159106 impls, 20 clqs
(round 38, exhaustive) 472 del vars, 31 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 816 upgd conss, 169395 impls, 20 clqs
(round 39, exhaustive) 472 del vars, 33 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 860 upgd conss, 169395 impls, 20 clqs
(round 40, exhaustive) 497 del vars, 33 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 860 upgd conss, 177862 impls, 20 clqs
(round 41, fast)       497 del vars, 39 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 860 upgd conss, 177862 impls, 20 clqs
(round 42, exhaustive) 497 del vars, 39 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 892 upgd conss, 177862 impls, 20 clqs
(round 43, exhaustive) 522 del vars, 39 del conss, 0 add conss, 15801 chg bounds, 0 chg sides, 7770 chg coeffs, 892 upgd conss, 183006 impls, 20 clqs
(round 44, fast)       523 del vars, 50 del conss, 0 add conss, 15802 chg bounds, 0 chg sides, 7770 chg coeffs, 892 upgd conss, 183006 impls, 20 clqs
(round 45, exhaustive) 523 del vars, 50 del conss, 0 add conss, 15802 chg bounds, 0 chg sides, 7770 chg coeffs, 911 upgd conss, 183006 impls, 20 clqs
(round 46, exhaustive) 548 del vars, 50 del conss, 0 add conss, 15802 chg bounds, 0 chg sides, 7770 chg coeffs, 911 upgd conss, 192151 impls, 20 clqs
(round 47, exhaustive) 549 del vars, 55 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 948 upgd conss, 192151 impls, 20 clqs
   (5.2s) probing: 1000/7380 (13.6%) - 528 fixings, 0 aggregations, 192357 implications, 0 bound changes
(round 48, exhaustive) 574 del vars, 55 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 948 upgd conss, 203163 impls, 20 clqs
(round 49, exhaustive) 574 del vars, 59 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 986 upgd conss, 203163 impls, 20 clqs
(round 50, exhaustive) 599 del vars, 59 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 986 upgd conss, 213783 impls, 20 clqs
(round 51, fast)       599 del vars, 65 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 986 upgd conss, 213783 impls, 20 clqs
(round 52, exhaustive) 599 del vars, 65 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 1018 upgd conss, 213783 impls, 20 clqs
(round 53, exhaustive) 624 del vars, 65 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 1018 upgd conss, 218187 impls, 20 clqs
(round 54, fast)       624 del vars, 75 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 1018 upgd conss, 218187 impls, 20 clqs
(round 55, exhaustive) 624 del vars, 75 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 1038 upgd conss, 218187 impls, 20 clqs
(round 56, exhaustive) 649 del vars, 75 del conss, 0 add conss, 15803 chg bounds, 0 chg sides, 7770 chg coeffs, 1038 upgd conss, 225504 impls, 20 clqs
(round 57, fast)       652 del vars, 84 del conss, 0 add conss, 15806 chg bounds, 0 chg sides, 7770 chg coeffs, 1038 upgd conss, 225504 impls, 20 clqs
(round 58, exhaustive) 652 del vars, 84 del conss, 0 add conss, 15806 chg bounds, 0 chg sides, 7770 chg coeffs, 1067 upgd conss, 225504 impls, 20 clqs
(round 59, exhaustive) 677 del vars, 84 del conss, 0 add conss, 15806 chg bounds, 0 chg sides, 7770 chg coeffs, 1067 upgd conss, 230996 impls, 20 clqs
(round 60, fast)       677 del vars, 90 del conss, 0 add conss, 15806 chg bounds, 0 chg sides, 7770 chg coeffs, 1067 upgd conss, 230996 impls, 20 clqs
(round 61, exhaustive) 677 del vars, 90 del conss, 0 add conss, 15806 chg bounds, 0 chg sides, 7770 chg coeffs, 1095 upgd conss, 230996 impls, 20 clqs
(round 62, exhaustive) 702 del vars, 90 del conss, 0 add conss, 15806 chg bounds, 0 chg sides, 7770 chg coeffs, 1095 upgd conss, 240079 impls, 20 clqs
(round 63, fast)       703 del vars, 97 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1095 upgd conss, 240079 impls, 20 clqs
(round 64, exhaustive) 703 del vars, 97 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1126 upgd conss, 240079 impls, 20 clqs
(round 65, exhaustive) 728 del vars, 97 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1126 upgd conss, 246639 impls, 20 clqs
(round 66, fast)       728 del vars, 104 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1126 upgd conss, 246639 impls, 20 clqs
(round 67, exhaustive) 728 del vars, 104 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1155 upgd conss, 246639 impls, 20 clqs
(round 68, exhaustive) 753 del vars, 104 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1155 upgd conss, 256095 impls, 20 clqs
(round 69, fast)       753 del vars, 111 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1155 upgd conss, 256095 impls, 20 clqs
(round 70, exhaustive) 753 del vars, 111 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1184 upgd conss, 256095 impls, 20 clqs
(round 71, exhaustive) 778 del vars, 111 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1184 upgd conss, 261560 impls, 20 clqs
(round 72, fast)       778 del vars, 118 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1184 upgd conss, 261560 impls, 20 clqs
(round 73, exhaustive) 778 del vars, 118 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1213 upgd conss, 261560 impls, 20 clqs
(round 74, exhaustive) 803 del vars, 118 del conss, 0 add conss, 15807 chg bounds, 0 chg sides, 7770 chg coeffs, 1213 upgd conss, 276400 impls, 20 clqs
(round 75, exhaustive) 804 del vars, 123 del conss, 0 add conss, 15808 chg bounds, 0 chg sides, 7770 chg coeffs, 1250 upgd conss, 276400 impls, 20 clqs
(round 76, exhaustive) 829 del vars, 123 del conss, 0 add conss, 15808 chg bounds, 0 chg sides, 7770 chg coeffs, 1250 upgd conss, 282973 impls, 20 clqs
(round 77, fast)       831 del vars, 131 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1250 upgd conss, 282973 impls, 20 clqs
(round 78, exhaustive) 831 del vars, 131 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1280 upgd conss, 282973 impls, 20 clqs
(round 79, exhaustive) 856 del vars, 131 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1280 upgd conss, 288777 impls, 20 clqs
(round 80, fast)       856 del vars, 140 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1280 upgd conss, 288777 impls, 20 clqs
(round 81, exhaustive) 856 del vars, 140 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1303 upgd conss, 288777 impls, 20 clqs
(round 82, exhaustive) 881 del vars, 140 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1303 upgd conss, 294224 impls, 20 clqs
(round 83, fast)       881 del vars, 147 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1303 upgd conss, 294224 impls, 20 clqs
(round 84, exhaustive) 881 del vars, 147 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1332 upgd conss, 294224 impls, 20 clqs
(round 85, exhaustive) 906 del vars, 147 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1332 upgd conss, 302917 impls, 20 clqs
(round 86, fast)       906 del vars, 156 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1332 upgd conss, 302917 impls, 20 clqs
(round 87, exhaustive) 906 del vars, 156 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1355 upgd conss, 302917 impls, 20 clqs
(round 88, exhaustive) 934 del vars, 156 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1355 upgd conss, 310158 impls, 20 clqs
(round 89, fast)       934 del vars, 166 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1355 upgd conss, 310158 impls, 20 clqs
(round 90, exhaustive) 934 del vars, 166 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1381 upgd conss, 310158 impls, 20 clqs
(round 91, exhaustive) 959 del vars, 166 del conss, 0 add conss, 15810 chg bounds, 0 chg sides, 7770 chg coeffs, 1381 upgd conss, 316286 impls, 20 clqs
(round 92, fast)       960 del vars, 173 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1381 upgd conss, 316286 impls, 20 clqs
(round 93, exhaustive) 960 del vars, 173 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1412 upgd conss, 316286 impls, 20 clqs
(round 94, exhaustive) 985 del vars, 173 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1412 upgd conss, 323479 impls, 20 clqs
(round 95, fast)       985 del vars, 179 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1412 upgd conss, 323479 impls, 20 clqs
(round 96, exhaustive) 985 del vars, 179 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1444 upgd conss, 323479 impls, 20 clqs
(round 97, exhaustive) 1010 del vars, 179 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1444 upgd conss, 329257 impls, 20 clqs
(round 98, exhaustive) 1010 del vars, 184 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1479 upgd conss, 329257 impls, 20 clqs
(round 99, exhaustive) 1035 del vars, 184 del conss, 0 add conss, 15811 chg bounds, 0 chg sides, 7770 chg coeffs, 1479 upgd conss, 332887 impls, 20 clqs
(round 100, fast)       1037 del vars, 194 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1479 upgd conss, 332887 impls, 20 clqs
(round 101, exhaustive) 1037 del vars, 194 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1503 upgd conss, 332887 impls, 20 clqs
(round 102, exhaustive) 1062 del vars, 194 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1503 upgd conss, 335413 impls, 20 clqs
(round 103, fast)       1062 del vars, 204 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1503 upgd conss, 335413 impls, 20 clqs
(round 104, exhaustive) 1062 del vars, 204 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1523 upgd conss, 335413 impls, 20 clqs
(round 105, exhaustive) 1092 del vars, 204 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1523 upgd conss, 341165 impls, 20 clqs
(round 106, fast)       1092 del vars, 217 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1523 upgd conss, 341165 impls, 20 clqs
(round 107, exhaustive) 1092 del vars, 217 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1543 upgd conss, 341165 impls, 20 clqs
(round 108, exhaustive) 1117 del vars, 217 del conss, 0 add conss, 15813 chg bounds, 0 chg sides, 7770 chg coeffs, 1543 upgd conss, 353639 impls, 20 clqs
(round 109, fast)       1118 del vars, 223 del conss, 0 add conss, 15814 chg bounds, 0 chg sides, 7770 chg coeffs, 1543 upgd conss, 353639 impls, 20 clqs
(round 110, exhaustive) 1118 del vars, 223 del conss, 0 add conss, 15814 chg bounds, 0 chg sides, 7770 chg coeffs, 1577 upgd conss, 353639 impls, 20 clqs
(round 111, exhaustive) 1143 del vars, 223 del conss, 0 add conss, 15814 chg bounds, 0 chg sides, 7770 chg coeffs, 1577 upgd conss, 361535 impls, 20 clqs
(round 112, fast)       1144 del vars, 232 del conss, 0 add conss, 15815 chg bounds, 0 chg sides, 7770 chg coeffs, 1577 upgd conss, 361535 impls, 20 clqs
(round 113, exhaustive) 1144 del vars, 232 del conss, 0 add conss, 15815 chg bounds, 0 chg sides, 7770 chg coeffs, 1602 upgd conss, 361535 impls, 20 clqs
   (9.7s) sparsify finished: 2/48132 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 733 changed coefficients, 0 added nonzeros
(round 114, exhaustive) 1169 del vars, 232 del conss, 0 add conss, 15815 chg bounds, 0 chg sides, 8133 chg coeffs, 1602 upgd conss, 373661 impls, 20 clqs
(round 115, fast)       1169 del vars, 240 del conss, 0 add conss, 15815 chg bounds, 0 chg sides, 8133 chg coeffs, 1602 upgd conss, 373661 impls, 20 clqs
(round 116, exhaustive) 1169 del vars, 240 del conss, 0 add conss, 15815 chg bounds, 0 chg sides, 8133 chg coeffs, 1628 upgd conss, 373661 impls, 20 clqs
(round 117, exhaustive) 1194 del vars, 240 del conss, 0 add conss, 15815 chg bounds, 0 chg sides, 8133 chg coeffs, 1628 upgd conss, 382951 impls, 20 clqs
(round 118, fast)       1197 del vars, 254 del conss, 0 add conss, 15818 chg bounds, 0 chg sides, 8133 chg coeffs, 1628 upgd conss, 382951 impls, 20 clqs
(round 119, exhaustive) 1197 del vars, 254 del conss, 0 add conss, 15818 chg bounds, 0 chg sides, 8133 chg coeffs, 1642 upgd conss, 382951 impls, 20 clqs
   (10.4s) probing: 2000/7380 (27.1%) - 1173 fixings, 0 aggregations, 389095 implications, 0 bound changes
(round 120, exhaustive) 1222 del vars, 254 del conss, 0 add conss, 15818 chg bounds, 0 chg sides, 8133 chg coeffs, 1642 upgd conss, 398141 impls, 20 clqs
(round 121, fast)       1223 del vars, 261 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1642 upgd conss, 398141 impls, 20 clqs
(round 122, exhaustive) 1223 del vars, 261 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1673 upgd conss, 398141 impls, 20 clqs
(round 123, exhaustive) 1248 del vars, 261 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1673 upgd conss, 403829 impls, 20 clqs
(round 124, fast)       1248 del vars, 269 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1673 upgd conss, 403829 impls, 20 clqs
(round 125, exhaustive) 1248 del vars, 269 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1699 upgd conss, 403829 impls, 20 clqs
(round 126, exhaustive) 1274 del vars, 269 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1699 upgd conss, 413373 impls, 20 clqs
(round 127, fast)       1274 del vars, 279 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1699 upgd conss, 413373 impls, 20 clqs
(round 128, exhaustive) 1274 del vars, 279 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1721 upgd conss, 413373 impls, 20 clqs
(round 129, exhaustive) 1299 del vars, 279 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1721 upgd conss, 422561 impls, 20 clqs
(round 130, fast)       1299 del vars, 290 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1721 upgd conss, 422561 impls, 20 clqs
(round 131, exhaustive) 1299 del vars, 290 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1738 upgd conss, 422561 impls, 20 clqs
(round 132, exhaustive) 1324 del vars, 290 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1738 upgd conss, 435302 impls, 20 clqs
(round 133, fast)       1324 del vars, 299 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1738 upgd conss, 435302 impls, 20 clqs
(round 134, exhaustive) 1324 del vars, 299 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1757 upgd conss, 435302 impls, 20 clqs
(round 135, exhaustive) 1350 del vars, 299 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1757 upgd conss, 441662 impls, 20 clqs
(round 136, fast)       1350 del vars, 310 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1757 upgd conss, 441662 impls, 20 clqs
(round 137, exhaustive) 1350 del vars, 310 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1776 upgd conss, 441662 impls, 20 clqs
(round 138, exhaustive) 1378 del vars, 310 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1776 upgd conss, 452508 impls, 20 clqs
(round 139, fast)       1378 del vars, 319 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1776 upgd conss, 452508 impls, 20 clqs
(round 140, exhaustive) 1378 del vars, 319 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1805 upgd conss, 452508 impls, 20 clqs
(round 141, exhaustive) 1404 del vars, 319 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1805 upgd conss, 462373 impls, 20 clqs
(round 142, fast)       1404 del vars, 331 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1805 upgd conss, 462373 impls, 20 clqs
(round 143, exhaustive) 1404 del vars, 331 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1821 upgd conss, 462373 impls, 20 clqs
(round 144, exhaustive) 1429 del vars, 331 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1821 upgd conss, 475342 impls, 20 clqs
(round 145, fast)       1429 del vars, 342 del conss, 0 add conss, 15819 chg bounds, 0 chg sides, 8133 chg coeffs, 1821 upgd conss, 475342 impls, 20 clqs
