SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_359.lp>
============

original problem has 3600 variables (1795 bin, 0 int, 0 impl, 1805 cont) and 1816 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3820 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 16, fast)       130 del vars, 9 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 190 upgd conss, 87032 impls, 5 clqs
(round 17, exhaustive) 130 del vars, 9 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 222 upgd conss, 87032 impls, 5 clqs
(round 18, exhaustive) 155 del vars, 9 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 222 upgd conss, 103372 impls, 5 clqs
(round 19, fast)       155 del vars, 17 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 222 upgd conss, 103372 impls, 5 clqs
(round 20, exhaustive) 155 del vars, 17 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 248 upgd conss, 103372 impls, 5 clqs
(round 21, exhaustive) 180 del vars, 17 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 248 upgd conss, 117877 impls, 5 clqs
(round 22, fast)       180 del vars, 25 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 248 upgd conss, 117877 impls, 5 clqs
(round 23, exhaustive) 180 del vars, 25 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 274 upgd conss, 117877 impls, 5 clqs
(round 24, exhaustive) 205 del vars, 25 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 274 upgd conss, 128093 impls, 5 clqs
(round 25, fast)       205 del vars, 33 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 274 upgd conss, 128093 impls, 5 clqs
(round 26, exhaustive) 205 del vars, 33 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 296 upgd conss, 128093 impls, 5 clqs
(round 27, exhaustive) 230 del vars, 33 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2510 chg coeffs, 296 upgd conss, 140710 impls, 5 clqs
(round 28, fast)       231 del vars, 43 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2510 chg coeffs, 296 upgd conss, 140710 impls, 5 clqs
(round 29, exhaustive) 231 del vars, 43 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2510 chg coeffs, 318 upgd conss, 140710 impls, 5 clqs
(round 30, exhaustive) 256 del vars, 43 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2510 chg coeffs, 318 upgd conss, 151863 impls, 5 clqs
(round 31, fast)       256 del vars, 51 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2510 chg coeffs, 318 upgd conss, 151863 impls, 5 clqs
(round 32, exhaustive) 256 del vars, 51 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2510 chg coeffs, 340 upgd conss, 151863 impls, 5 clqs
(round 33, exhaustive) 281 del vars, 51 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2510 chg coeffs, 340 upgd conss, 158109 impls, 5 clqs
(round 34, fast)       282 del vars, 60 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 340 upgd conss, 158109 impls, 5 clqs
(round 35, exhaustive) 282 del vars, 60 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 365 upgd conss, 158109 impls, 5 clqs
(round 36, exhaustive) 307 del vars, 60 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 365 upgd conss, 167753 impls, 5 clqs
(round 37, fast)       307 del vars, 69 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 365 upgd conss, 167753 impls, 5 clqs
(round 38, exhaustive) 307 del vars, 69 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 380 upgd conss, 167753 impls, 5 clqs
(round 39, exhaustive) 332 del vars, 69 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 380 upgd conss, 173903 impls, 5 clqs
(round 40, fast)       332 del vars, 81 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 380 upgd conss, 173903 impls, 5 clqs
(round 41, exhaustive) 332 del vars, 81 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 394 upgd conss, 173903 impls, 5 clqs
(round 42, exhaustive) 357 del vars, 81 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 394 upgd conss, 179328 impls, 5 clqs
(round 43, fast)       357 del vars, 94 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 394 upgd conss, 179328 impls, 5 clqs
(round 44, exhaustive) 357 del vars, 94 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 404 upgd conss, 179328 impls, 5 clqs
(round 45, exhaustive) 383 del vars, 94 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 404 upgd conss, 192103 impls, 5 clqs
(round 46, fast)       383 del vars, 105 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 404 upgd conss, 192103 impls, 5 clqs
(round 47, exhaustive) 383 del vars, 105 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2510 chg coeffs, 423 upgd conss, 192103 impls, 5 clqs
   (1.1s) sparsify finished: 2/11334 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1057 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 383 del vars, 105 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2847 chg coeffs, 423 upgd conss, 192122 impls, 5 clqs
(round 49, exhaustive) 408 del vars, 105 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2847 chg coeffs, 423 upgd conss, 199147 impls, 5 clqs
(round 50, fast)       409 del vars, 115 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 423 upgd conss, 199147 impls, 5 clqs
(round 51, exhaustive) 409 del vars, 115 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 445 upgd conss, 199147 impls, 5 clqs
(round 52, exhaustive) 434 del vars, 115 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 445 upgd conss, 207503 impls, 5 clqs
(round 53, fast)       434 del vars, 127 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 445 upgd conss, 207503 impls, 5 clqs
(round 54, exhaustive) 434 del vars, 127 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 459 upgd conss, 207503 impls, 5 clqs
(round 55, exhaustive) 459 del vars, 127 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 459 upgd conss, 214784 impls, 5 clqs
(round 56, fast)       459 del vars, 139 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 459 upgd conss, 214784 impls, 5 clqs
(round 57, exhaustive) 459 del vars, 139 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 473 upgd conss, 214784 impls, 5 clqs
(round 58, exhaustive) 484 del vars, 139 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 473 upgd conss, 219722 impls, 5 clqs
(round 59, fast)       484 del vars, 149 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 473 upgd conss, 219722 impls, 5 clqs
(round 60, exhaustive) 484 del vars, 149 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 493 upgd conss, 219722 impls, 5 clqs
(round 61, exhaustive) 509 del vars, 149 del conss, 0 add conss, 3853 chg bounds, 0 chg sides, 2847 chg coeffs, 493 upgd conss, 222351 impls, 5 clqs
(round 62, fast)       513 del vars, 165 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 493 upgd conss, 222351 impls, 5 clqs
(round 63, exhaustive) 513 del vars, 165 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 503 upgd conss, 222351 impls, 5 clqs
   (1.4s) probing: 1000/1795 (55.7%) - 522 fixings, 0 aggregations, 227992 implications, 0 bound changes
(round 64, exhaustive) 539 del vars, 165 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 503 upgd conss, 230419 impls, 5 clqs
(round 65, fast)       539 del vars, 180 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 503 upgd conss, 230419 impls, 5 clqs
(round 66, exhaustive) 539 del vars, 180 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 510 upgd conss, 230419 impls, 5 clqs
(round 67, exhaustive) 565 del vars, 180 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 510 upgd conss, 244511 impls, 5 clqs
(round 68, fast)       565 del vars, 193 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 510 upgd conss, 244511 impls, 5 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver found nothing
(round 69, exhaustive) 565 del vars, 193 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 519 upgd conss, 244511 impls, 5 clqs
(round 70, exhaustive) 590 del vars, 193 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2847 chg coeffs, 519 upgd conss, 256850 impls, 5 clqs
(round 71, fast)       594 del vars, 210 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2847 chg coeffs, 519 upgd conss, 256850 impls, 5 clqs
(round 72, exhaustive) 594 del vars, 210 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2847 chg coeffs, 526 upgd conss, 256850 impls, 5 clqs
   (1.5s) sparsify finished: 2/10593 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1372 changed coefficients, 0 added nonzeros
(round 73, exhaustive) 594 del vars, 210 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 526 upgd conss, 256857 impls, 5 clqs
(round 74, exhaustive) 622 del vars, 210 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 526 upgd conss, 263733 impls, 5 clqs
(round 75, fast)       622 del vars, 224 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 526 upgd conss, 263733 impls, 5 clqs
(round 76, exhaustive) 622 del vars, 224 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 536 upgd conss, 263733 impls, 5 clqs
(round 77, exhaustive) 647 del vars, 224 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 536 upgd conss, 268387 impls, 5 clqs
(round 78, fast)       647 del vars, 239 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 536 upgd conss, 268387 impls, 5 clqs
(round 79, exhaustive) 647 del vars, 239 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 541 upgd conss, 268387 impls, 5 clqs
(round 80, exhaustive) 672 del vars, 239 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 3162 chg coeffs, 541 upgd conss, 273937 impls, 5 clqs
(round 81, fast)       674 del vars, 256 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 3162 chg coeffs, 541 upgd conss, 273937 impls, 5 clqs
(round 82, exhaustive) 674 del vars, 256 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 3162 chg coeffs, 544 upgd conss, 273937 impls, 5 clqs
(round 83, exhaustive) 700 del vars, 256 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 3162 chg coeffs, 544 upgd conss, 278191 impls, 5 clqs
(round 84, fast)       700 del vars, 272 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 3162 chg coeffs, 544 upgd conss, 278191 impls, 5 clqs
(round 85, exhaustive) 700 del vars, 272 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 3162 chg coeffs, 548 upgd conss, 278191 impls, 5 clqs
(round 86, exhaustive) 725 del vars, 272 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 3162 chg coeffs, 548 upgd conss, 286632 impls, 5 clqs
(round 87, fast)       726 del vars, 288 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 3162 chg coeffs, 548 upgd conss, 286632 impls, 5 clqs
(round 88, exhaustive) 726 del vars, 288 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 3162 chg coeffs, 552 upgd conss, 286632 impls, 5 clqs
(round 89, exhaustive) 751 del vars, 288 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 3162 chg coeffs, 552 upgd conss, 291722 impls, 5 clqs
(round 90, fast)       752 del vars, 303 del conss, 0 add conss, 3865 chg bounds, 0 chg sides, 3162 chg coeffs, 552 upgd conss, 291722 impls, 5 clqs
(round 91, exhaustive) 752 del vars, 303 del conss, 0 add conss, 3865 chg bounds, 0 chg sides, 3162 chg coeffs, 559 upgd conss, 291722 impls, 5 clqs
(round 92, exhaustive) 777 del vars, 303 del conss, 0 add conss, 3865 chg bounds, 0 chg sides, 3162 chg coeffs, 559 upgd conss, 295606 impls, 5 clqs
(round 93, fast)       779 del vars, 317 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 3162 chg coeffs, 559 upgd conss, 295606 impls, 5 clqs
(round 94, exhaustive) 779 del vars, 317 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 3162 chg coeffs, 563 upgd conss, 295606 impls, 5 clqs
(round 95, exhaustive) 804 del vars, 317 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 3162 chg coeffs, 563 upgd conss, 306351 impls, 5 clqs
(round 96, fast)       806 del vars, 333 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 563 upgd conss, 306351 impls, 5 clqs
(round 97, exhaustive) 806 del vars, 333 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 569 upgd conss, 306351 impls, 5 clqs
(round 98, exhaustive) 831 del vars, 333 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 569 upgd conss, 312147 impls, 5 clqs
(round 99, fast)       831 del vars, 349 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 569 upgd conss, 312147 impls, 5 clqs
(round 100, exhaustive) 831 del vars, 349 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 571 upgd conss, 312147 impls, 5 clqs
(round 101, exhaustive) 857 del vars, 349 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 571 upgd conss, 317002 impls, 5 clqs
(round 102, fast)       857 del vars, 365 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 571 upgd conss, 317002 impls, 5 clqs
(round 103, exhaustive) 857 del vars, 365 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 575 upgd conss, 317002 impls, 5 clqs
(round 104, exhaustive) 882 del vars, 365 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 3162 chg coeffs, 575 upgd conss, 324328 impls, 5 clqs
(round 105, fast)       884 del vars, 382 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 575 upgd conss, 324328 impls, 5 clqs
(round 106, exhaustive) 884 del vars, 382 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 578 upgd conss, 324328 impls, 5 clqs
(round 107, exhaustive) 910 del vars, 382 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 578 upgd conss, 329284 impls, 5 clqs
(round 108, fast)       910 del vars, 398 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 578 upgd conss, 329284 impls, 5 clqs
(round 109, exhaustive) 910 del vars, 398 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 582 upgd conss, 329284 impls, 5 clqs
(round 110, exhaustive) 936 del vars, 398 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 582 upgd conss, 335019 impls, 5 clqs
(round 111, fast)       936 del vars, 415 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 582 upgd conss, 335019 impls, 5 clqs
(round 112, exhaustive) 961 del vars, 415 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 583 upgd conss, 344585 impls, 5 clqs
(round 113, fast)       961 del vars, 429 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 583 upgd conss, 344586 impls, 5 clqs
(round 114, exhaustive) 961 del vars, 429 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 587 upgd conss, 344586 impls, 5 clqs
(round 115, exhaustive) 987 del vars, 429 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 587 upgd conss, 354598 impls, 5 clqs
(round 116, fast)       987 del vars, 446 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 587 upgd conss, 354598 impls, 5 clqs
   (2.2s) running MILP presolver
   (2.2s) MILP presolver found nothing
(round 117, exhaustive) 1012 del vars, 446 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 3162 chg coeffs, 588 upgd conss, 360592 impls, 5 clqs
(round 118, fast)       1014 del vars, 463 del conss, 0 add conss, 3873 chg bounds, 0 chg sides, 3162 chg coeffs, 588 upgd conss, 360593 impls, 5 clqs
(round 119, exhaustive) 1014 del vars, 463 del conss, 0 add conss, 3873 chg bounds, 0 chg sides, 3162 chg coeffs, 591 upgd conss, 360593 impls, 5 clqs
(round 120, exhaustive) 1039 del vars, 463 del conss, 0 add conss, 3873 chg bounds, 0 chg sides, 3162 chg coeffs, 591 upgd conss, 366136 impls, 5 clqs
(round 121, fast)       1041 del vars, 481 del conss, 0 add conss, 3875 chg bounds, 0 chg sides, 3162 chg coeffs, 591 upgd conss, 366136 impls, 5 clqs
(round 122, exhaustive) 1066 del vars, 481 del conss, 0 add conss, 3875 chg bounds, 0 chg sides, 3162 chg coeffs, 591 upgd conss, 371469 impls, 5 clqs
(round 123, fast)       1068 del vars, 499 del conss, 0 add conss, 3877 chg bounds, 0 chg sides, 3162 chg coeffs, 591 upgd conss, 371469 impls, 5 clqs
(round 124, exhaustive) 1094 del vars, 499 del conss, 0 add conss, 3877 chg bounds, 0 chg sides, 3162 chg coeffs, 591 upgd conss, 376653 impls, 5 clqs
(round 125, fast)       1094 del vars, 516 del conss, 0 add conss, 3877 chg bounds, 0 chg sides, 3162 chg coeffs, 591 upgd conss, 376653 impls, 5 clqs
(round 126, exhaustive) 1119 del vars, 516 del conss, 0 add conss, 3877 chg bounds, 0 chg sides, 3162 chg coeffs, 592 upgd conss, 379118 impls, 5 clqs
(round 127, fast)       1121 del vars, 532 del conss, 0 add conss, 3879 chg bounds, 0 chg sides, 3162 chg coeffs, 592 upgd conss, 379118 impls, 5 clqs
(round 128, exhaustive) 1121 del vars, 532 del conss, 0 add conss, 3879 chg bounds, 0 chg sides, 3162 chg coeffs, 594 upgd conss, 379118 impls, 5 clqs
(round 129, exhaustive) 1148 del vars, 532 del conss, 0 add conss, 3879 chg bounds, 0 chg sides, 3162 chg coeffs, 594 upgd conss, 382242 impls, 5 clqs
(round 130, fast)       1148 del vars, 550 del conss, 0 add conss, 3879 chg bounds, 0 chg sides, 3162 chg coeffs, 594 upgd conss, 382242 impls, 5 clqs
(round 131, exhaustive) 1175 del vars, 550 del conss, 0 add conss, 3879 chg bounds, 0 chg sides, 3162 chg coeffs, 594 upgd conss, 385944 impls, 5 clqs
(round 132, fast)       1175 del vars, 568 del conss, 0 add conss, 3879 chg bounds, 0 chg sides, 3162 chg coeffs, 594 upgd conss, 385944 impls, 5 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) probing: 51/1207 (4.2%) - 1141 fixings, 0 aggregations, 386060 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
   (2.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.4s) no symmetry present
presolving (133 rounds: 133 fast, 89 medium, 88 exhaustive):
 1175 deleted vars, 568 deleted constraints, 0 added constraints, 3879 tightened bounds, 0 added holes, 0 changed sides, 3162 changed coefficients
 386648 implications, 5 cliques
presolved problem has 2425 variables (1207 bin, 0 int, 0 impl, 1218 cont) and 1234 constraints
     22 constraints of type <varbound>
      5 constraints of type <setppc>
   1207 constraints of type <linear>
Presolving Time: 2.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |   570 |     - |    79M |   0 |2425 |1235 |1234 |   0 |  0 |   0 |   0 |-2.235907e+00 |      --      |    Inf | unknown
o 2.5s|     1 |     0 |   965 |     - |feaspump|   0 |2425 |1235 |1234 |   0 |  0 |   0 |   0 |-2.235907e+00 |-2.228223e+00 |   0.34%| unknown
  2.6s|     1 |     0 |   968 |     - |    80M |   0 |2425 |1235 |1237 |   3 |  1 |   0 |   0 |-2.235907e+00 |-2.228223e+00 |   0.34%| unknown
  2.6s|     1 |     0 |   971 |     - |    80M |   0 |2425 |1235 |1240 |   6 |  2 |   0 |   0 |-2.235907e+00 |-2.228223e+00 |   0.34%| unknown
  2.6s|     1 |     0 |   974 |     - |    80M |   0 |2425 |1235 |1243 |   9 |  3 |   0 |   0 |-2.235907e+00 |-2.228223e+00 |   0.34%| unknown
  2.6s|     1 |     0 |   977 |     - |    80M |   0 |2425 |1235 |1246 |  12 |  4 |   0 |   0 |-2.235907e+00 |-2.228223e+00 |   0.34%| unknown
  2.6s|     1 |     0 |   980 |     - |    80M |   0 |2425 |1235 |1249 |  15 |  5 |   0 |   0 |-2.235907e+00 |-2.228223e+00 |   0.34%| unknown
  2.7s|     1 |     0 |   983 |     - |    81M |   0 |2425 |1235 |1252 |  18 |  6 |   0 |   0 |-2.235907e+00 |-2.228223e+00 |   0.34%| unknown
