SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_354.lp>
============

original problem has 3550 variables (1770 bin, 0 int, 0 impl, 1780 cont) and 1791 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3770 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 77, fast)       711 del vars, 246 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 651 upgd conss, 155534 impls, 5 clqs
(round 78, exhaustive) 711 del vars, 246 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 666 upgd conss, 155534 impls, 5 clqs
(round 79, exhaustive) 739 del vars, 246 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 666 upgd conss, 160628 impls, 5 clqs
(round 80, fast)       739 del vars, 259 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 666 upgd conss, 160628 impls, 5 clqs
(round 81, exhaustive) 739 del vars, 259 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 683 upgd conss, 160628 impls, 5 clqs
(round 82, exhaustive) 764 del vars, 259 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 683 upgd conss, 164552 impls, 5 clqs
(round 83, fast)       764 del vars, 274 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 683 upgd conss, 164552 impls, 5 clqs
(round 84, exhaustive) 764 del vars, 274 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 688 upgd conss, 164552 impls, 5 clqs
(round 85, exhaustive) 790 del vars, 274 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 688 upgd conss, 165433 impls, 5 clqs
(round 86, fast)       790 del vars, 288 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 688 upgd conss, 165433 impls, 5 clqs
(round 87, exhaustive) 790 del vars, 288 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 698 upgd conss, 165433 impls, 5 clqs
(round 88, exhaustive) 815 del vars, 288 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 698 upgd conss, 168375 impls, 5 clqs
(round 89, fast)       821 del vars, 305 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1770 chg coeffs, 698 upgd conss, 168375 impls, 5 clqs
(round 90, exhaustive) 821 del vars, 305 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1770 chg coeffs, 708 upgd conss, 168375 impls, 5 clqs
   (1.5s) probing: 1000/1770 (56.5%) - 761 fixings, 0 aggregations, 170872 implications, 0 bound changes
(round 91, exhaustive) 846 del vars, 305 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1770 chg coeffs, 708 upgd conss, 171575 impls, 5 clqs
(round 92, fast)       848 del vars, 320 del conss, 0 add conss, 3806 chg bounds, 0 chg sides, 1770 chg coeffs, 708 upgd conss, 171575 impls, 5 clqs
(round 93, exhaustive) 848 del vars, 320 del conss, 0 add conss, 3806 chg bounds, 0 chg sides, 1770 chg coeffs, 717 upgd conss, 171575 impls, 5 clqs
(round 94, exhaustive) 873 del vars, 320 del conss, 0 add conss, 3806 chg bounds, 0 chg sides, 1770 chg coeffs, 717 upgd conss, 176137 impls, 5 clqs
(round 95, fast)       874 del vars, 334 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 717 upgd conss, 176137 impls, 5 clqs
(round 96, exhaustive) 874 del vars, 334 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 727 upgd conss, 176137 impls, 5 clqs
(round 97, exhaustive) 899 del vars, 334 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 727 upgd conss, 179312 impls, 5 clqs
(round 98, fast)       899 del vars, 346 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 727 upgd conss, 179312 impls, 5 clqs
(round 99, exhaustive) 899 del vars, 346 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 741 upgd conss, 179312 impls, 5 clqs
(round 100, exhaustive) 924 del vars, 346 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 741 upgd conss, 184999 impls, 5 clqs
(round 101, fast)       924 del vars, 360 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 741 upgd conss, 184999 impls, 5 clqs
(round 102, exhaustive) 924 del vars, 360 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 748 upgd conss, 184999 impls, 5 clqs
(round 103, exhaustive) 950 del vars, 360 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 748 upgd conss, 191403 impls, 5 clqs
(round 104, fast)       950 del vars, 375 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 748 upgd conss, 191403 impls, 5 clqs
(round 105, exhaustive) 950 del vars, 375 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 755 upgd conss, 191403 impls, 5 clqs
(round 106, exhaustive) 977 del vars, 375 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 755 upgd conss, 194186 impls, 5 clqs
(round 107, fast)       977 del vars, 390 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 755 upgd conss, 194186 impls, 5 clqs
(round 108, exhaustive) 977 del vars, 390 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 764 upgd conss, 194186 impls, 5 clqs
(round 109, exhaustive) 1002 del vars, 390 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 764 upgd conss, 196939 impls, 5 clqs
(round 110, fast)       1002 del vars, 404 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 764 upgd conss, 196939 impls, 5 clqs
(round 111, exhaustive) 1002 del vars, 404 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 772 upgd conss, 196939 impls, 5 clqs
(round 112, exhaustive) 1028 del vars, 404 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 772 upgd conss, 199630 impls, 5 clqs
(round 113, fast)       1028 del vars, 415 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 772 upgd conss, 199630 impls, 5 clqs
(round 114, exhaustive) 1028 del vars, 415 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 786 upgd conss, 199630 impls, 5 clqs
(round 115, exhaustive) 1054 del vars, 415 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 786 upgd conss, 200439 impls, 5 clqs
(round 116, fast)       1054 del vars, 430 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 786 upgd conss, 200439 impls, 5 clqs
   (1.8s) running MILP presolver
   (1.8s) MILP presolver (10 rounds): 0 aggregations, 65 fixings, 0 bound changes
(round 117, medium)     1119 del vars, 468 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 786 upgd conss, 200439 impls, 5 clqs
(round 118, fast)       1119 del vars, 470 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 786 upgd conss, 200439 impls, 5 clqs
(round 119, exhaustive) 1119 del vars, 470 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 801 upgd conss, 200439 impls, 5 clqs
(round 120, exhaustive) 1145 del vars, 470 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 801 upgd conss, 206435 impls, 5 clqs
(round 121, fast)       1145 del vars, 486 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 801 upgd conss, 206435 impls, 5 clqs
(round 122, exhaustive) 1145 del vars, 486 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 805 upgd conss, 206435 impls, 5 clqs
(round 123, exhaustive) 1170 del vars, 486 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 805 upgd conss, 208224 impls, 5 clqs
(round 124, fast)       1170 del vars, 501 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 805 upgd conss, 208224 impls, 5 clqs
(round 125, exhaustive) 1170 del vars, 501 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 810 upgd conss, 208224 impls, 5 clqs
(round 126, exhaustive) 1195 del vars, 501 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1770 chg coeffs, 810 upgd conss, 212269 impls, 5 clqs
(round 127, fast)       1197 del vars, 517 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 810 upgd conss, 212269 impls, 5 clqs
(round 128, exhaustive) 1197 del vars, 517 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 816 upgd conss, 212269 impls, 5 clqs
(round 129, exhaustive) 1227 del vars, 517 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 816 upgd conss, 214488 impls, 5 clqs
(round 130, fast)       1227 del vars, 536 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 816 upgd conss, 214488 impls, 5 clqs
(round 131, exhaustive) 1227 del vars, 536 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 819 upgd conss, 214488 impls, 5 clqs
(round 132, exhaustive) 1255 del vars, 536 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 819 upgd conss, 219299 impls, 5 clqs
(round 133, fast)       1255 del vars, 553 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 819 upgd conss, 219299 impls, 5 clqs
(round 134, exhaustive) 1255 del vars, 553 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 824 upgd conss, 219299 impls, 5 clqs
(round 135, exhaustive) 1280 del vars, 553 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1770 chg coeffs, 824 upgd conss, 225299 impls, 5 clqs
(round 136, fast)       1287 del vars, 572 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1770 chg coeffs, 824 upgd conss, 225299 impls, 5 clqs
(round 137, exhaustive) 1287 del vars, 572 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1770 chg coeffs, 827 upgd conss, 225299 impls, 5 clqs
(round 138, exhaustive) 1313 del vars, 572 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1770 chg coeffs, 827 upgd conss, 230035 impls, 5 clqs
(round 139, fast)       1313 del vars, 589 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1770 chg coeffs, 827 upgd conss, 230035 impls, 5 clqs
(round 140, exhaustive) 1313 del vars, 589 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1770 chg coeffs, 828 upgd conss, 230035 impls, 5 clqs
(round 141, exhaustive) 1338 del vars, 589 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1770 chg coeffs, 828 upgd conss, 232561 impls, 5 clqs
(round 142, fast)       1343 del vars, 608 del conss, 0 add conss, 3821 chg bounds, 0 chg sides, 1770 chg coeffs, 828 upgd conss, 232561 impls, 5 clqs
(round 143, exhaustive) 1343 del vars, 608 del conss, 0 add conss, 3821 chg bounds, 0 chg sides, 1770 chg coeffs, 831 upgd conss, 232561 impls, 5 clqs
(round 144, exhaustive) 1368 del vars, 608 del conss, 0 add conss, 3821 chg bounds, 0 chg sides, 1770 chg coeffs, 831 upgd conss, 237632 impls, 5 clqs
(round 145, fast)       1373 del vars, 627 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1770 chg coeffs, 831 upgd conss, 237632 impls, 5 clqs
(round 146, exhaustive) 1373 del vars, 627 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1770 chg coeffs, 834 upgd conss, 237632 impls, 5 clqs
(round 147, exhaustive) 1399 del vars, 627 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1770 chg coeffs, 834 upgd conss, 239667 impls, 5 clqs
(round 148, fast)       1399 del vars, 642 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1770 chg coeffs, 834 upgd conss, 239667 impls, 5 clqs
