SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_309.lp>
============

original problem has 12400 variables (6180 bin, 0 int, 0 impl, 6220 cont) and 6261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 3 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 201 upgd conss, 31587 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 4 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 248 upgd conss, 31587 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 4 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 248 upgd conss, 36863 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 8 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 284 upgd conss, 36863 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 8 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 284 upgd conss, 42431 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 9 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 327 upgd conss, 42431 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 9 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 327 upgd conss, 52318 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 11 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 371 upgd conss, 52318 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 11 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 371 upgd conss, 58817 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 12 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 418 upgd conss, 58817 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 12 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 418 upgd conss, 69002 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 16 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 452 upgd conss, 69002 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 16 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 452 upgd conss, 73635 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 18 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 496 upgd conss, 73635 impls, 20 clqs
(round 24, exhaustive) 296 del vars, 18 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 496 upgd conss, 80129 impls, 20 clqs
(round 25, fast)       296 del vars, 23 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 496 upgd conss, 80129 impls, 20 clqs
(round 26, exhaustive) 296 del vars, 23 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 531 upgd conss, 80129 impls, 20 clqs
(round 27, exhaustive) 321 del vars, 23 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 531 upgd conss, 86901 impls, 20 clqs
(round 28, exhaustive) 321 del vars, 25 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 571 upgd conss, 86901 impls, 20 clqs
(round 29, exhaustive) 346 del vars, 25 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 571 upgd conss, 93375 impls, 20 clqs
(round 30, fast)       346 del vars, 30 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 571 upgd conss, 93375 impls, 20 clqs
(round 31, exhaustive) 346 del vars, 30 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 606 upgd conss, 93375 impls, 20 clqs
(round 32, exhaustive) 371 del vars, 30 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 606 upgd conss, 105043 impls, 20 clqs
(round 33, exhaustive) 371 del vars, 33 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 647 upgd conss, 105043 impls, 20 clqs
(round 34, exhaustive) 396 del vars, 33 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 647 upgd conss, 110292 impls, 20 clqs
(round 35, exhaustive) 396 del vars, 36 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 688 upgd conss, 110292 impls, 20 clqs
(round 36, exhaustive) 421 del vars, 36 del conss, 0 add conss, 13240 chg bounds, 0 chg sides, 6200 chg coeffs, 688 upgd conss, 120741 impls, 20 clqs
(round 37, exhaustive) 422 del vars, 38 del conss, 0 add conss, 13241 chg bounds, 0 chg sides, 6200 chg coeffs, 733 upgd conss, 120741 impls, 20 clqs
(round 38, exhaustive) 447 del vars, 38 del conss, 0 add conss, 13241 chg bounds, 0 chg sides, 6200 chg coeffs, 733 upgd conss, 129661 impls, 20 clqs
(round 39, exhaustive) 447 del vars, 40 del conss, 0 add conss, 13241 chg bounds, 0 chg sides, 6200 chg coeffs, 773 upgd conss, 129661 impls, 20 clqs
(round 40, exhaustive) 472 del vars, 40 del conss, 0 add conss, 13241 chg bounds, 0 chg sides, 6200 chg coeffs, 773 upgd conss, 134897 impls, 20 clqs
(round 41, fast)       473 del vars, 46 del conss, 0 add conss, 13242 chg bounds, 0 chg sides, 6200 chg coeffs, 773 upgd conss, 134897 impls, 20 clqs
(round 42, exhaustive) 473 del vars, 46 del conss, 0 add conss, 13242 chg bounds, 0 chg sides, 6200 chg coeffs, 807 upgd conss, 134897 impls, 20 clqs
(round 43, exhaustive) 498 del vars, 46 del conss, 0 add conss, 13242 chg bounds, 0 chg sides, 6200 chg coeffs, 807 upgd conss, 141039 impls, 20 clqs
(round 44, exhaustive) 499 del vars, 50 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 847 upgd conss, 141039 impls, 20 clqs
(round 45, exhaustive) 524 del vars, 50 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 847 upgd conss, 148094 impls, 20 clqs
(round 46, exhaustive) 524 del vars, 53 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 888 upgd conss, 148094 impls, 20 clqs
(round 47, exhaustive) 549 del vars, 53 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 888 upgd conss, 156990 impls, 20 clqs
(round 48, fast)       549 del vars, 59 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 888 upgd conss, 156990 impls, 20 clqs
(round 49, exhaustive) 549 del vars, 59 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 920 upgd conss, 156990 impls, 20 clqs
   (5.6s) probing: 1000/6180 (16.2%) - 541 fixings, 0 aggregations, 160088 implications, 0 bound changes
(round 50, exhaustive) 574 del vars, 59 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 920 upgd conss, 164026 impls, 20 clqs
(round 51, fast)       574 del vars, 64 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 920 upgd conss, 164026 impls, 20 clqs
(round 52, exhaustive) 574 del vars, 64 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 955 upgd conss, 164026 impls, 20 clqs
(round 53, exhaustive) 599 del vars, 64 del conss, 0 add conss, 13243 chg bounds, 0 chg sides, 6200 chg coeffs, 955 upgd conss, 168940 impls, 20 clqs
(round 54, fast)       600 del vars, 72 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6200 chg coeffs, 955 upgd conss, 168940 impls, 20 clqs
(round 55, exhaustive) 600 del vars, 72 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6200 chg coeffs, 983 upgd conss, 168940 impls, 20 clqs
(round 56, exhaustive) 625 del vars, 72 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6200 chg coeffs, 983 upgd conss, 177503 impls, 20 clqs
(round 57, fast)       625 del vars, 80 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6200 chg coeffs, 983 upgd conss, 177503 impls, 20 clqs
(round 58, exhaustive) 625 del vars, 80 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6200 chg coeffs, 1009 upgd conss, 177503 impls, 20 clqs
   (6.1s) sparsify finished: 2/41440 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 304 changed coefficients, 0 added nonzeros
(round 59, exhaustive) 650 del vars, 80 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6504 chg coeffs, 1009 upgd conss, 187835 impls, 20 clqs
(round 60, fast)       650 del vars, 88 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6504 chg coeffs, 1009 upgd conss, 187835 impls, 20 clqs
(round 61, exhaustive) 650 del vars, 88 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6504 chg coeffs, 1035 upgd conss, 187835 impls, 20 clqs
(round 62, exhaustive) 675 del vars, 88 del conss, 0 add conss, 13244 chg bounds, 0 chg sides, 6504 chg coeffs, 1035 upgd conss, 210623 impls, 100 clqs
(round 63, fast)       676 del vars, 94 del conss, 0 add conss, 13245 chg bounds, 0 chg sides, 6504 chg coeffs, 1035 upgd conss, 210623 impls, 100 clqs
(round 64, exhaustive) 676 del vars, 94 del conss, 0 add conss, 13245 chg bounds, 0 chg sides, 6504 chg coeffs, 1069 upgd conss, 210623 impls, 100 clqs
(round 65, exhaustive) 701 del vars, 94 del conss, 0 add conss, 13245 chg bounds, 0 chg sides, 6504 chg coeffs, 1069 upgd conss, 223382 impls, 134 clqs
(round 66, fast)       702 del vars, 103 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1069 upgd conss, 223382 impls, 134 clqs
(round 67, exhaustive) 702 del vars, 103 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1090 upgd conss, 223382 impls, 134 clqs
(round 68, exhaustive) 727 del vars, 103 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1090 upgd conss, 236094 impls, 139 clqs
(round 69, fast)       727 del vars, 109 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1090 upgd conss, 236094 impls, 139 clqs
(round 70, exhaustive) 727 del vars, 109 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1122 upgd conss, 236094 impls, 139 clqs
(round 71, exhaustive) 752 del vars, 109 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1122 upgd conss, 253345 impls, 150 clqs
(round 72, fast)       752 del vars, 118 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1122 upgd conss, 253345 impls, 150 clqs
(round 73, exhaustive) 752 del vars, 118 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1145 upgd conss, 253345 impls, 150 clqs
(round 74, exhaustive) 777 del vars, 118 del conss, 0 add conss, 13246 chg bounds, 0 chg sides, 6504 chg coeffs, 1145 upgd conss, 266047 impls, 161 clqs
(round 75, fast)       778 del vars, 126 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1145 upgd conss, 266047 impls, 161 clqs
(round 76, exhaustive) 778 del vars, 126 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1173 upgd conss, 266047 impls, 161 clqs
(round 77, exhaustive) 803 del vars, 126 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1173 upgd conss, 274506 impls, 164 clqs
(round 78, fast)       803 del vars, 135 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1173 upgd conss, 274506 impls, 164 clqs
(round 79, exhaustive) 803 del vars, 135 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1196 upgd conss, 274506 impls, 164 clqs
(round 80, exhaustive) 828 del vars, 135 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1196 upgd conss, 285342 impls, 168 clqs
(round 81, fast)       828 del vars, 143 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1196 upgd conss, 285342 impls, 168 clqs
(round 82, exhaustive) 828 del vars, 143 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1222 upgd conss, 285342 impls, 168 clqs
(round 83, exhaustive) 853 del vars, 143 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1222 upgd conss, 298883 impls, 171 clqs
(round 84, fast)       853 del vars, 150 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1222 upgd conss, 298883 impls, 171 clqs
(round 85, exhaustive) 853 del vars, 150 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1251 upgd conss, 298883 impls, 171 clqs
(round 86, exhaustive) 878 del vars, 150 del conss, 0 add conss, 13247 chg bounds, 0 chg sides, 6504 chg coeffs, 1251 upgd conss, 312424 impls, 291 clqs
(round 87, fast)       879 del vars, 160 del conss, 0 add conss, 13248 chg bounds, 0 chg sides, 6504 chg coeffs, 1251 upgd conss, 312424 impls, 291 clqs
(round 88, exhaustive) 879 del vars, 160 del conss, 0 add conss, 13248 chg bounds, 0 chg sides, 6504 chg coeffs, 1273 upgd conss, 312424 impls, 291 clqs
(round 89, exhaustive) 904 del vars, 160 del conss, 0 add conss, 13248 chg bounds, 0 chg sides, 6504 chg coeffs, 1273 upgd conss, 321752 impls, 350 clqs
(round 90, fast)       906 del vars, 169 del conss, 0 add conss, 13250 chg bounds, 0 chg sides, 6504 chg coeffs, 1273 upgd conss, 321752 impls, 350 clqs
(round 91, exhaustive) 906 del vars, 169 del conss, 0 add conss, 13250 chg bounds, 0 chg sides, 6504 chg coeffs, 1300 upgd conss, 321752 impls, 350 clqs
(round 92, exhaustive) 931 del vars, 169 del conss, 0 add conss, 13250 chg bounds, 0 chg sides, 6504 chg coeffs, 1300 upgd conss, 336103 impls, 365 clqs
(round 93, fast)       932 del vars, 178 del conss, 0 add conss, 13251 chg bounds, 0 chg sides, 6504 chg coeffs, 1300 upgd conss, 336103 impls, 365 clqs
(round 94, exhaustive) 932 del vars, 178 del conss, 0 add conss, 13251 chg bounds, 0 chg sides, 6504 chg coeffs, 1325 upgd conss, 336103 impls, 365 clqs
(round 95, exhaustive) 958 del vars, 178 del conss, 0 add conss, 13251 chg bounds, 0 chg sides, 6504 chg coeffs, 1325 upgd conss, 352261 impls, 376 clqs
(round 96, fast)       958 del vars, 188 del conss, 0 add conss, 13251 chg bounds, 0 chg sides, 6504 chg coeffs, 1325 upgd conss, 352261 impls, 376 clqs
(round 97, exhaustive) 958 del vars, 188 del conss, 0 add conss, 13251 chg bounds, 0 chg sides, 6504 chg coeffs, 1347 upgd conss, 352261 impls, 376 clqs
(round 98, exhaustive) 983 del vars, 188 del conss, 0 add conss, 13251 chg bounds, 0 chg sides, 6504 chg coeffs, 1347 upgd conss, 366601 impls, 397 clqs
(round 99, fast)       985 del vars, 194 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1347 upgd conss, 366601 impls, 397 clqs
(round 100, exhaustive) 985 del vars, 194 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1383 upgd conss, 366601 impls, 397 clqs
   (8.7s) probing: 2000/6180 (32.4%) - 968 fixings, 0 aggregations, 371840 implications, 0 bound changes
(round 101, exhaustive) 1010 del vars, 194 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1383 upgd conss, 377085 impls, 416 clqs
(round 102, fast)       1010 del vars, 203 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1383 upgd conss, 377085 impls, 416 clqs
(round 103, exhaustive) 1010 del vars, 203 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1406 upgd conss, 377085 impls, 416 clqs
(round 104, exhaustive) 1035 del vars, 203 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1406 upgd conss, 388428 impls, 431 clqs
(round 105, fast)       1035 del vars, 213 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1406 upgd conss, 388428 impls, 431 clqs
(round 106, exhaustive) 1035 del vars, 213 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1426 upgd conss, 388428 impls, 431 clqs
(round 107, exhaustive) 1060 del vars, 213 del conss, 0 add conss, 13253 chg bounds, 0 chg sides, 6504 chg coeffs, 1426 upgd conss, 398220 impls, 440 clqs
(round 108, fast)       1062 del vars, 226 del conss, 0 add conss, 13255 chg bounds, 0 chg sides, 6504 chg coeffs, 1426 upgd conss, 398220 impls, 440 clqs
(round 109, exhaustive) 1062 del vars, 226 del conss, 0 add conss, 13255 chg bounds, 0 chg sides, 6504 chg coeffs, 1441 upgd conss, 398220 impls, 440 clqs
(round 110, exhaustive) 1087 del vars, 226 del conss, 0 add conss, 13255 chg bounds, 0 chg sides, 6504 chg coeffs, 1441 upgd conss, 405921 impls, 518 clqs
(round 111, fast)       1087 del vars, 237 del conss, 0 add conss, 13255 chg bounds, 0 chg sides, 6504 chg coeffs, 1441 upgd conss, 405921 impls, 518 clqs
(round 112, exhaustive) 1087 del vars, 237 del conss, 0 add conss, 13255 chg bounds, 0 chg sides, 6504 chg coeffs, 1458 upgd conss, 405921 impls, 518 clqs
(round 113, exhaustive) 1112 del vars, 237 del conss, 0 add conss, 13255 chg bounds, 0 chg sides, 6504 chg coeffs, 1458 upgd conss, 425148 impls, 676 clqs
(round 114, fast)       1113 del vars, 246 del conss, 0 add conss, 13256 chg bounds, 0 chg sides, 6504 chg coeffs, 1458 upgd conss, 425148 impls, 676 clqs
(round 115, exhaustive) 1113 del vars, 246 del conss, 0 add conss, 13256 chg bounds, 0 chg sides, 6504 chg coeffs, 1479 upgd conss, 425148 impls, 676 clqs
(round 116, exhaustive) 1138 del vars, 246 del conss, 0 add conss, 13256 chg bounds, 0 chg sides, 6504 chg coeffs, 1479 upgd conss, 435812 impls, 692 clqs
(round 117, fast)       1139 del vars, 257 del conss, 0 add conss, 13257 chg bounds, 0 chg sides, 6504 chg coeffs, 1479 upgd conss, 435812 impls, 692 clqs
(round 118, exhaustive) 1139 del vars, 257 del conss, 0 add conss, 13257 chg bounds, 0 chg sides, 6504 chg coeffs, 1498 upgd conss, 435812 impls, 692 clqs
(round 119, exhaustive) 1164 del vars, 257 del conss, 0 add conss, 13257 chg bounds, 0 chg sides, 6504 chg coeffs, 1498 upgd conss, 442619 impls, 699 clqs
(round 120, fast)       1165 del vars, 271 del conss, 0 add conss, 13258 chg bounds, 0 chg sides, 6504 chg coeffs, 1498 upgd conss, 442619 impls, 699 clqs
(round 121, exhaustive) 1165 del vars, 271 del conss, 0 add conss, 13258 chg bounds, 0 chg sides, 6504 chg coeffs, 1508 upgd conss, 442619 impls, 699 clqs
(round 122, exhaustive) 1190 del vars, 271 del conss, 0 add conss, 13258 chg bounds, 0 chg sides, 6504 chg coeffs, 1508 upgd conss, 450877 impls, 710 clqs
(round 123, fast)       1193 del vars, 283 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1508 upgd conss, 450877 impls, 710 clqs
(round 124, exhaustive) 1193 del vars, 283 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1528 upgd conss, 450877 impls, 710 clqs
(round 125, exhaustive) 1218 del vars, 283 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1528 upgd conss, 459696 impls, 804 clqs
(round 126, fast)       1218 del vars, 290 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1528 upgd conss, 459696 impls, 804 clqs
(round 127, exhaustive) 1218 del vars, 290 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1557 upgd conss, 459696 impls, 804 clqs
(round 128, exhaustive) 1243 del vars, 290 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1557 upgd conss, 467340 impls, 817 clqs
(round 129, fast)       1243 del vars, 301 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1557 upgd conss, 467340 impls, 817 clqs
(round 130, exhaustive) 1243 del vars, 301 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1574 upgd conss, 467340 impls, 817 clqs
(round 131, exhaustive) 1268 del vars, 301 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1574 upgd conss, 474066 impls, 830 clqs
(round 132, fast)       1268 del vars, 312 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1574 upgd conss, 474066 impls, 830 clqs
(round 133, exhaustive) 1268 del vars, 312 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1591 upgd conss, 474066 impls, 830 clqs
(round 134, exhaustive) 1293 del vars, 312 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1591 upgd conss, 482560 impls, 841 clqs
(round 135, fast)       1293 del vars, 325 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1591 upgd conss, 482560 impls, 841 clqs
(round 136, exhaustive) 1293 del vars, 325 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1602 upgd conss, 482560 impls, 841 clqs
(round 137, exhaustive) 1318 del vars, 325 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1602 upgd conss, 491576 impls, 865 clqs
(round 138, fast)       1318 del vars, 338 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1602 upgd conss, 491576 impls, 865 clqs
(round 139, exhaustive) 1318 del vars, 338 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1613 upgd conss, 491576 impls, 865 clqs
(round 140, exhaustive) 1345 del vars, 338 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1613 upgd conss, 497398 impls, 878 clqs
(round 141, fast)       1345 del vars, 351 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1613 upgd conss, 497398 impls, 878 clqs
(round 142, exhaustive) 1345 del vars, 351 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1628 upgd conss, 497398 impls, 878 clqs
(round 143, exhaustive) 1370 del vars, 351 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1628 upgd conss, 503509 impls, 890 clqs
(round 144, fast)       1370 del vars, 364 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1628 upgd conss, 503509 impls, 890 clqs
(round 145, exhaustive) 1370 del vars, 364 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1639 upgd conss, 503509 impls, 890 clqs
(round 146, exhaustive) 1395 del vars, 364 del conss, 0 add conss, 13261 chg bounds, 0 chg sides, 6504 chg coeffs, 1639 upgd conss, 508737 impls, 896 clqs
