SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_234.lp>
============

original problem has 4700 variables (2340 bin, 0 int, 0 impl, 2360 cont) and 2381 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 14, fast)       136 del vars, 6 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 206 upgd conss, 25557 impls, 10 clqs
(round 15, exhaustive) 136 del vars, 6 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 252 upgd conss, 25557 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 6 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 252 upgd conss, 33254 impls, 10 clqs
(round 17, fast)       161 del vars, 10 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 252 upgd conss, 33254 impls, 10 clqs
(round 18, exhaustive) 161 del vars, 10 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 290 upgd conss, 33254 impls, 10 clqs
(round 19, exhaustive) 186 del vars, 10 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 290 upgd conss, 38386 impls, 10 clqs
(round 20, fast)       186 del vars, 14 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 290 upgd conss, 38386 impls, 10 clqs
(round 21, exhaustive) 186 del vars, 14 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 328 upgd conss, 38386 impls, 10 clqs
(round 22, exhaustive) 211 del vars, 14 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 328 upgd conss, 42355 impls, 10 clqs
(round 23, fast)       211 del vars, 19 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 328 upgd conss, 42355 impls, 10 clqs
(round 24, exhaustive) 211 del vars, 19 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 363 upgd conss, 42355 impls, 10 clqs
(round 25, exhaustive) 236 del vars, 19 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 363 upgd conss, 44243 impls, 10 clqs
(round 26, fast)       236 del vars, 24 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 363 upgd conss, 44243 impls, 10 clqs
(round 27, exhaustive) 236 del vars, 24 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 398 upgd conss, 44243 impls, 10 clqs
(round 28, exhaustive) 261 del vars, 24 del conss, 0 add conss, 5021 chg bounds, 0 chg sides, 2340 chg coeffs, 398 upgd conss, 48169 impls, 10 clqs
(round 29, fast)       263 del vars, 31 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2340 chg coeffs, 398 upgd conss, 48169 impls, 10 clqs
(round 30, exhaustive) 263 del vars, 31 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2340 chg coeffs, 427 upgd conss, 48169 impls, 10 clqs
(round 31, exhaustive) 288 del vars, 31 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2340 chg coeffs, 427 upgd conss, 53921 impls, 10 clqs
(round 32, fast)       288 del vars, 38 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2340 chg coeffs, 427 upgd conss, 53921 impls, 10 clqs
(round 33, exhaustive) 288 del vars, 38 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2340 chg coeffs, 456 upgd conss, 53921 impls, 10 clqs
(round 34, exhaustive) 313 del vars, 38 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2340 chg coeffs, 456 upgd conss, 59679 impls, 10 clqs
(round 35, fast)       315 del vars, 46 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2340 chg coeffs, 456 upgd conss, 59679 impls, 10 clqs
(round 36, exhaustive) 315 del vars, 46 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2340 chg coeffs, 482 upgd conss, 59679 impls, 10 clqs
(round 37, exhaustive) 342 del vars, 46 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2340 chg coeffs, 482 upgd conss, 64235 impls, 10 clqs
(round 38, fast)       342 del vars, 56 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2340 chg coeffs, 482 upgd conss, 64235 impls, 10 clqs
(round 39, exhaustive) 342 del vars, 56 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2340 chg coeffs, 504 upgd conss, 64235 impls, 10 clqs
(round 40, exhaustive) 367 del vars, 56 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2340 chg coeffs, 504 upgd conss, 68570 impls, 10 clqs
(round 41, fast)       369 del vars, 62 del conss, 0 add conss, 5027 chg bounds, 0 chg sides, 2340 chg coeffs, 504 upgd conss, 68570 impls, 10 clqs
(round 42, exhaustive) 369 del vars, 62 del conss, 0 add conss, 5027 chg bounds, 0 chg sides, 2340 chg coeffs, 540 upgd conss, 68570 impls, 10 clqs
(round 43, exhaustive) 394 del vars, 62 del conss, 0 add conss, 5027 chg bounds, 0 chg sides, 2340 chg coeffs, 540 upgd conss, 74283 impls, 10 clqs
(round 44, fast)       395 del vars, 69 del conss, 0 add conss, 5028 chg bounds, 0 chg sides, 2340 chg coeffs, 540 upgd conss, 74283 impls, 10 clqs
(round 45, exhaustive) 395 del vars, 69 del conss, 0 add conss, 5028 chg bounds, 0 chg sides, 2340 chg coeffs, 571 upgd conss, 74283 impls, 10 clqs
(round 46, exhaustive) 420 del vars, 69 del conss, 0 add conss, 5028 chg bounds, 0 chg sides, 2340 chg coeffs, 571 upgd conss, 76565 impls, 10 clqs
(round 47, fast)       424 del vars, 83 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 2340 chg coeffs, 571 upgd conss, 76565 impls, 10 clqs
(round 48, exhaustive) 424 del vars, 83 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 2340 chg coeffs, 587 upgd conss, 76565 impls, 10 clqs
(round 49, exhaustive) 450 del vars, 83 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 2340 chg coeffs, 587 upgd conss, 79512 impls, 10 clqs
(round 50, fast)       450 del vars, 93 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 2340 chg coeffs, 587 upgd conss, 79512 impls, 10 clqs
(round 51, exhaustive) 450 del vars, 93 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 2340 chg coeffs, 605 upgd conss, 79512 impls, 10 clqs
(round 52, exhaustive) 475 del vars, 93 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 2340 chg coeffs, 605 upgd conss, 82868 impls, 10 clqs
(round 53, fast)       479 del vars, 104 del conss, 0 add conss, 5036 chg bounds, 0 chg sides, 2340 chg coeffs, 605 upgd conss, 82868 impls, 10 clqs
(round 54, exhaustive) 479 del vars, 104 del conss, 0 add conss, 5036 chg bounds, 0 chg sides, 2340 chg coeffs, 630 upgd conss, 82868 impls, 10 clqs
(round 55, exhaustive) 504 del vars, 104 del conss, 0 add conss, 5036 chg bounds, 0 chg sides, 2340 chg coeffs, 630 upgd conss, 87111 impls, 10 clqs
(round 56, fast)       509 del vars, 115 del conss, 0 add conss, 5041 chg bounds, 0 chg sides, 2340 chg coeffs, 630 upgd conss, 87111 impls, 10 clqs
(round 57, exhaustive) 509 del vars, 115 del conss, 0 add conss, 5041 chg bounds, 0 chg sides, 2340 chg coeffs, 657 upgd conss, 87111 impls, 10 clqs
(round 58, exhaustive) 534 del vars, 115 del conss, 0 add conss, 5041 chg bounds, 0 chg sides, 2340 chg coeffs, 657 upgd conss, 90870 impls, 10 clqs
(round 59, fast)       536 del vars, 126 del conss, 0 add conss, 5043 chg bounds, 0 chg sides, 2340 chg coeffs, 657 upgd conss, 90870 impls, 10 clqs
(round 60, exhaustive) 536 del vars, 126 del conss, 0 add conss, 5043 chg bounds, 0 chg sides, 2340 chg coeffs, 673 upgd conss, 90870 impls, 10 clqs
(round 61, exhaustive) 561 del vars, 126 del conss, 0 add conss, 5043 chg bounds, 0 chg sides, 2340 chg coeffs, 673 upgd conss, 96136 impls, 10 clqs
(round 62, fast)       564 del vars, 138 del conss, 0 add conss, 5046 chg bounds, 0 chg sides, 2340 chg coeffs, 673 upgd conss, 96136 impls, 10 clqs
(round 63, exhaustive) 564 del vars, 138 del conss, 0 add conss, 5046 chg bounds, 0 chg sides, 2340 chg coeffs, 693 upgd conss, 96136 impls, 10 clqs
(round 64, exhaustive) 589 del vars, 138 del conss, 0 add conss, 5046 chg bounds, 0 chg sides, 2340 chg coeffs, 693 upgd conss, 98561 impls, 10 clqs
(round 65, fast)       590 del vars, 149 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 2340 chg coeffs, 693 upgd conss, 98561 impls, 10 clqs
(round 66, exhaustive) 590 del vars, 149 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 2340 chg coeffs, 708 upgd conss, 98561 impls, 10 clqs
(round 67, exhaustive) 615 del vars, 149 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 2340 chg coeffs, 708 upgd conss, 100959 impls, 10 clqs
(round 68, fast)       615 del vars, 162 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 2340 chg coeffs, 708 upgd conss, 100959 impls, 10 clqs
(round 69, exhaustive) 615 del vars, 162 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 2340 chg coeffs, 718 upgd conss, 100959 impls, 10 clqs
(round 70, exhaustive) 640 del vars, 162 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 2340 chg coeffs, 718 upgd conss, 106136 impls, 10 clqs
(round 71, fast)       645 del vars, 174 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 718 upgd conss, 106136 impls, 10 clqs
(round 72, exhaustive) 645 del vars, 174 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 742 upgd conss, 106136 impls, 10 clqs
(round 73, exhaustive) 670 del vars, 174 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 742 upgd conss, 110615 impls, 10 clqs
(round 74, fast)       670 del vars, 184 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 742 upgd conss, 110615 impls, 10 clqs
(round 75, exhaustive) 670 del vars, 184 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 762 upgd conss, 110615 impls, 10 clqs
(round 76, exhaustive) 695 del vars, 184 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 762 upgd conss, 113434 impls, 10 clqs
(round 77, fast)       695 del vars, 195 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 762 upgd conss, 113434 impls, 10 clqs
(round 78, exhaustive) 695 del vars, 195 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 779 upgd conss, 113434 impls, 10 clqs
   (2.5s) probing: 1000/2340 (42.7%) - 669 fixings, 0 aggregations, 114816 implications, 0 bound changes
(round 79, exhaustive) 720 del vars, 195 del conss, 0 add conss, 5052 chg bounds, 0 chg sides, 2340 chg coeffs, 779 upgd conss, 116646 impls, 10 clqs
(round 80, fast)       721 del vars, 206 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 779 upgd conss, 116646 impls, 10 clqs
   (2.5s) running MILP presolver
   (2.5s) MILP presolver (8 rounds): 0 aggregations, 73 fixings, 0 bound changes
(round 81, medium)     794 del vars, 235 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 779 upgd conss, 116646 impls, 10 clqs
(round 82, fast)       794 del vars, 242 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 779 upgd conss, 116646 impls, 10 clqs
(round 83, exhaustive) 794 del vars, 242 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 829 upgd conss, 116646 impls, 10 clqs
(round 84, exhaustive) 822 del vars, 242 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 829 upgd conss, 119598 impls, 10 clqs
(round 85, fast)       822 del vars, 255 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 829 upgd conss, 119598 impls, 10 clqs
(round 86, exhaustive) 822 del vars, 255 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 846 upgd conss, 119598 impls, 10 clqs
(round 87, exhaustive) 847 del vars, 255 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 846 upgd conss, 122923 impls, 10 clqs
(round 88, fast)       847 del vars, 267 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 846 upgd conss, 122923 impls, 10 clqs
(round 89, exhaustive) 847 del vars, 267 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 860 upgd conss, 122923 impls, 10 clqs
(round 90, exhaustive) 872 del vars, 267 del conss, 0 add conss, 5053 chg bounds, 0 chg sides, 2340 chg coeffs, 860 upgd conss, 127439 impls, 10 clqs
(round 91, fast)       873 del vars, 278 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 860 upgd conss, 127439 impls, 10 clqs
(round 92, exhaustive) 873 del vars, 278 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 879 upgd conss, 127439 impls, 10 clqs
(round 93, exhaustive) 899 del vars, 278 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 879 upgd conss, 129103 impls, 10 clqs
(round 94, fast)       899 del vars, 289 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 879 upgd conss, 129103 impls, 10 clqs
(round 95, exhaustive) 899 del vars, 289 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 897 upgd conss, 129103 impls, 10 clqs
(round 96, exhaustive) 924 del vars, 289 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 897 upgd conss, 132167 impls, 10 clqs
(round 97, fast)       924 del vars, 302 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 897 upgd conss, 132167 impls, 10 clqs
(round 98, exhaustive) 924 del vars, 302 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 908 upgd conss, 132167 impls, 10 clqs
(round 99, exhaustive) 950 del vars, 302 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 908 upgd conss, 136018 impls, 10 clqs
(round 100, fast)       950 del vars, 316 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 908 upgd conss, 136018 impls, 10 clqs
(round 101, exhaustive) 950 del vars, 316 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 918 upgd conss, 136018 impls, 10 clqs
(round 102, exhaustive) 975 del vars, 316 del conss, 0 add conss, 5054 chg bounds, 0 chg sides, 2340 chg coeffs, 918 upgd conss, 138627 impls, 10 clqs
(round 103, fast)       977 del vars, 330 del conss, 0 add conss, 5056 chg bounds, 0 chg sides, 2340 chg coeffs, 918 upgd conss, 138627 impls, 10 clqs
(round 104, exhaustive) 977 del vars, 330 del conss, 0 add conss, 5056 chg bounds, 0 chg sides, 2340 chg coeffs, 930 upgd conss, 138627 impls, 10 clqs
(round 105, exhaustive) 1002 del vars, 330 del conss, 0 add conss, 5056 chg bounds, 0 chg sides, 2340 chg coeffs, 930 upgd conss, 140601 impls, 10 clqs
(round 106, fast)       1003 del vars, 343 del conss, 0 add conss, 5057 chg bounds, 0 chg sides, 2340 chg coeffs, 930 upgd conss, 140601 impls, 10 clqs
(round 107, exhaustive) 1003 del vars, 343 del conss, 0 add conss, 5057 chg bounds, 0 chg sides, 2340 chg coeffs, 943 upgd conss, 140601 impls, 10 clqs
(round 108, exhaustive) 1028 del vars, 343 del conss, 0 add conss, 5057 chg bounds, 0 chg sides, 2340 chg coeffs, 943 upgd conss, 142968 impls, 10 clqs
(round 109, fast)       1031 del vars, 355 del conss, 0 add conss, 5060 chg bounds, 0 chg sides, 2340 chg coeffs, 943 upgd conss, 142968 impls, 10 clqs
(round 110, exhaustive) 1031 del vars, 355 del conss, 0 add conss, 5060 chg bounds, 0 chg sides, 2340 chg coeffs, 959 upgd conss, 142968 impls, 10 clqs
(round 111, exhaustive) 1056 del vars, 355 del conss, 0 add conss, 5060 chg bounds, 0 chg sides, 2340 chg coeffs, 959 upgd conss, 145736 impls, 10 clqs
(round 112, fast)       1058 del vars, 370 del conss, 0 add conss, 5062 chg bounds, 0 chg sides, 2340 chg coeffs, 959 upgd conss, 145736 impls, 10 clqs
(round 113, exhaustive) 1058 del vars, 370 del conss, 0 add conss, 5062 chg bounds, 0 chg sides, 2340 chg coeffs, 968 upgd conss, 145736 impls, 10 clqs
(round 114, exhaustive) 1083 del vars, 370 del conss, 0 add conss, 5062 chg bounds, 0 chg sides, 2340 chg coeffs, 968 upgd conss, 146723 impls, 10 clqs
(round 115, fast)       1086 del vars, 387 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 968 upgd conss, 146723 impls, 10 clqs
(round 116, exhaustive) 1086 del vars, 387 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 973 upgd conss, 146723 impls, 10 clqs
(round 117, exhaustive) 1113 del vars, 387 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 973 upgd conss, 148660 impls, 10 clqs
(round 118, fast)       1113 del vars, 401 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 973 upgd conss, 148660 impls, 10 clqs
(round 119, exhaustive) 1113 del vars, 401 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 985 upgd conss, 148660 impls, 10 clqs
(round 120, exhaustive) 1138 del vars, 401 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 985 upgd conss, 152115 impls, 10 clqs
(round 121, fast)       1138 del vars, 415 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 985 upgd conss, 152115 impls, 10 clqs
(round 122, exhaustive) 1138 del vars, 415 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 993 upgd conss, 152115 impls, 10 clqs
(round 123, exhaustive) 1163 del vars, 415 del conss, 0 add conss, 5065 chg bounds, 0 chg sides, 2340 chg coeffs, 993 upgd conss, 152894 impls, 10 clqs
(round 124, fast)       1164 del vars, 431 del conss, 0 add conss, 5066 chg bounds, 0 chg sides, 2340 chg coeffs, 993 upgd conss, 152894 impls, 10 clqs
(round 125, exhaustive) 1164 del vars, 431 del conss, 0 add conss, 5066 chg bounds, 0 chg sides, 2340 chg coeffs, 997 upgd conss, 152894 impls, 10 clqs
(round 126, exhaustive) 1189 del vars, 431 del conss, 0 add conss, 5066 chg bounds, 0 chg sides, 2340 chg coeffs, 997 upgd conss, 156818 impls, 10 clqs
(round 127, fast)       1191 del vars, 446 del conss, 0 add conss, 5068 chg bounds, 0 chg sides, 2340 chg coeffs, 997 upgd conss, 156818 impls, 10 clqs
(round 128, exhaustive) 1191 del vars, 446 del conss, 0 add conss, 5068 chg bounds, 0 chg sides, 2340 chg coeffs, 1006 upgd conss, 156818 impls, 10 clqs
(round 129, exhaustive) 1216 del vars, 446 del conss, 0 add conss, 5068 chg bounds, 0 chg sides, 2340 chg coeffs, 1006 upgd conss, 157756 impls, 10 clqs
(round 130, fast)       1217 del vars, 460 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1006 upgd conss, 157756 impls, 10 clqs
(round 131, exhaustive) 1217 del vars, 460 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1016 upgd conss, 157756 impls, 10 clqs
(round 132, exhaustive) 1246 del vars, 460 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1016 upgd conss, 159049 impls, 10 clqs
(round 133, fast)       1246 del vars, 477 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1016 upgd conss, 159049 impls, 10 clqs
(round 134, exhaustive) 1246 del vars, 477 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1023 upgd conss, 159049 impls, 10 clqs
(round 135, exhaustive) 1272 del vars, 477 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1023 upgd conss, 161070 impls, 10 clqs
(round 136, fast)       1272 del vars, 490 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1023 upgd conss, 161070 impls, 10 clqs
(round 137, exhaustive) 1272 del vars, 490 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1036 upgd conss, 161070 impls, 10 clqs
(round 138, exhaustive) 1301 del vars, 490 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1036 upgd conss, 165286 impls, 10 clqs
(round 139, fast)       1301 del vars, 507 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1036 upgd conss, 165286 impls, 10 clqs
(round 140, exhaustive) 1301 del vars, 507 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1043 upgd conss, 165286 impls, 10 clqs
(round 141, exhaustive) 1327 del vars, 507 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1043 upgd conss, 166734 impls, 10 clqs
(round 142, fast)       1327 del vars, 523 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1043 upgd conss, 166734 impls, 10 clqs
(round 143, exhaustive) 1327 del vars, 523 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1047 upgd conss, 166734 impls, 10 clqs
(round 144, exhaustive) 1352 del vars, 523 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1047 upgd conss, 170651 impls, 10 clqs
(round 145, fast)       1352 del vars, 538 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1047 upgd conss, 170651 impls, 10 clqs
(round 146, exhaustive) 1352 del vars, 538 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1052 upgd conss, 170651 impls, 10 clqs
(round 147, exhaustive) 1384 del vars, 538 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1052 upgd conss, 171363 impls, 10 clqs
(round 148, fast)       1384 del vars, 557 del conss, 0 add conss, 5069 chg bounds, 0 chg sides, 2340 chg coeffs, 1052 upgd conss, 171363 impls, 10 clqs
   (3.8s) running MILP presolver
