SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_354.lp>
============

original problem has 2840 variables (1416 bin, 0 int, 0 impl, 1424 cont) and 1433 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 50, fast)       433 del vars, 125 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 457 upgd conss, 117768 impls, 4 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (11 rounds): 0 aggregations, 70 fixings, 0 bound changes
(round 51, medium)     503 del vars, 148 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 457 upgd conss, 117768 impls, 4 clqs
(round 52, fast)       503 del vars, 156 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 457 upgd conss, 117768 impls, 4 clqs
(round 53, exhaustive) 503 del vars, 156 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 509 upgd conss, 117768 impls, 4 clqs
(round 54, exhaustive) 530 del vars, 156 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 509 upgd conss, 122781 impls, 4 clqs
(round 55, fast)       530 del vars, 169 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 509 upgd conss, 122781 impls, 4 clqs
(round 56, exhaustive) 530 del vars, 169 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 523 upgd conss, 122781 impls, 4 clqs
(round 57, exhaustive) 555 del vars, 169 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 523 upgd conss, 126790 impls, 4 clqs
(round 58, fast)       555 del vars, 183 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 523 upgd conss, 126790 impls, 4 clqs
(round 59, exhaustive) 555 del vars, 183 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 531 upgd conss, 126790 impls, 4 clqs
(round 60, exhaustive) 580 del vars, 183 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 531 upgd conss, 131373 impls, 4 clqs
(round 61, fast)       580 del vars, 195 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 531 upgd conss, 131373 impls, 4 clqs
(round 62, exhaustive) 580 del vars, 195 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 545 upgd conss, 131373 impls, 4 clqs
(round 63, exhaustive) 606 del vars, 195 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 545 upgd conss, 134109 impls, 4 clqs
(round 64, fast)       606 del vars, 206 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 545 upgd conss, 134109 impls, 4 clqs
(round 65, exhaustive) 606 del vars, 206 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 564 upgd conss, 134109 impls, 4 clqs
(round 66, exhaustive) 632 del vars, 206 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 564 upgd conss, 140704 impls, 4 clqs
(round 67, fast)       632 del vars, 219 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 564 upgd conss, 140704 impls, 4 clqs
(round 68, exhaustive) 632 del vars, 219 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 576 upgd conss, 140704 impls, 4 clqs
(round 69, exhaustive) 660 del vars, 219 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 576 upgd conss, 145137 impls, 4 clqs
(round 70, fast)       660 del vars, 233 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 576 upgd conss, 145137 impls, 4 clqs
(round 71, exhaustive) 660 del vars, 233 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 582 upgd conss, 145137 impls, 4 clqs
(round 72, exhaustive) 685 del vars, 233 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 582 upgd conss, 148641 impls, 4 clqs
(round 73, fast)       691 del vars, 251 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1416 chg coeffs, 582 upgd conss, 148641 impls, 4 clqs
(round 74, exhaustive) 691 del vars, 251 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1416 chg coeffs, 590 upgd conss, 148641 impls, 4 clqs
(round 75, exhaustive) 716 del vars, 251 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1416 chg coeffs, 590 upgd conss, 151211 impls, 4 clqs
(round 76, fast)       718 del vars, 265 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 590 upgd conss, 151211 impls, 4 clqs
(round 77, exhaustive) 718 del vars, 265 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 602 upgd conss, 151211 impls, 4 clqs
(round 78, exhaustive) 743 del vars, 265 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 602 upgd conss, 152921 impls, 4 clqs
(round 79, fast)       743 del vars, 281 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 602 upgd conss, 152921 impls, 4 clqs
(round 80, exhaustive) 743 del vars, 281 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 604 upgd conss, 152921 impls, 4 clqs
(round 81, exhaustive) 769 del vars, 281 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 604 upgd conss, 156003 impls, 4 clqs
(round 82, fast)       769 del vars, 297 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 604 upgd conss, 156003 impls, 4 clqs
(round 83, exhaustive) 769 del vars, 297 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 608 upgd conss, 156003 impls, 4 clqs
(round 84, exhaustive) 795 del vars, 297 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 608 upgd conss, 156822 impls, 4 clqs
(round 85, fast)       795 del vars, 313 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 608 upgd conss, 156822 impls, 4 clqs
(round 86, exhaustive) 795 del vars, 313 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 611 upgd conss, 156822 impls, 4 clqs
(round 87, exhaustive) 820 del vars, 313 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 611 upgd conss, 164682 impls, 4 clqs
(round 88, fast)       820 del vars, 328 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 611 upgd conss, 164682 impls, 4 clqs
(round 89, exhaustive) 820 del vars, 328 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 616 upgd conss, 164682 impls, 4 clqs
(round 90, exhaustive) 848 del vars, 328 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 616 upgd conss, 166295 impls, 4 clqs
(round 91, fast)       848 del vars, 344 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 616 upgd conss, 166295 impls, 4 clqs
(round 92, exhaustive) 848 del vars, 344 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 624 upgd conss, 166295 impls, 4 clqs
(round 93, exhaustive) 874 del vars, 344 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 624 upgd conss, 170554 impls, 4 clqs
(round 94, fast)       874 del vars, 359 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 624 upgd conss, 170554 impls, 4 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (16 rounds): 0 aggregations, 115 fixings, 0 bound changes
(round 95, medium)     989 del vars, 423 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 624 upgd conss, 170554 impls, 4 clqs
(round 96, fast)       989 del vars, 429 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 624 upgd conss, 170554 impls, 4 clqs
(round 97, exhaustive) 989 del vars, 429 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 645 upgd conss, 170554 impls, 4 clqs
   (1.4s) probing: 1000/1416 (70.6%) - 795 fixings, 0 aggregations, 171878 implications, 0 bound changes
(round 98, exhaustive) 1017 del vars, 429 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 645 upgd conss, 175431 impls, 4 clqs
(round 99, fast)       1017 del vars, 447 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 645 upgd conss, 175431 impls, 4 clqs
(round 100, exhaustive) 1017 del vars, 447 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 647 upgd conss, 175431 impls, 4 clqs
(round 101, exhaustive) 1043 del vars, 447 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 647 upgd conss, 178036 impls, 4 clqs
(round 102, fast)       1043 del vars, 462 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 647 upgd conss, 178036 impls, 4 clqs
(round 103, exhaustive) 1043 del vars, 462 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 654 upgd conss, 178036 impls, 4 clqs
(round 104, exhaustive) 1068 del vars, 462 del conss, 0 add conss, 3043 chg bounds, 0 chg sides, 1416 chg coeffs, 654 upgd conss, 181542 impls, 4 clqs
(round 105, fast)       1070 del vars, 479 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 654 upgd conss, 181542 impls, 4 clqs
(round 106, exhaustive) 1070 del vars, 479 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 657 upgd conss, 181542 impls, 4 clqs
(round 107, exhaustive) 1099 del vars, 479 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 657 upgd conss, 186347 impls, 4 clqs
(round 108, fast)       1099 del vars, 497 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 657 upgd conss, 186347 impls, 4 clqs
(round 109, exhaustive) 1099 del vars, 497 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 661 upgd conss, 186347 impls, 4 clqs
(round 110, exhaustive) 1127 del vars, 497 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 661 upgd conss, 188158 impls, 4 clqs
(round 111, fast)       1127 del vars, 515 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 661 upgd conss, 188158 impls, 4 clqs
(round 112, exhaustive) 1127 del vars, 515 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 663 upgd conss, 188158 impls, 4 clqs
(round 113, exhaustive) 1152 del vars, 515 del conss, 0 add conss, 3045 chg bounds, 0 chg sides, 1416 chg coeffs, 663 upgd conss, 192347 impls, 4 clqs
(round 114, fast)       1156 del vars, 532 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1416 chg coeffs, 663 upgd conss, 192347 impls, 4 clqs
(round 115, exhaustive) 1156 del vars, 532 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1416 chg coeffs, 666 upgd conss, 192347 impls, 4 clqs
(round 116, exhaustive) 1181 del vars, 532 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1416 chg coeffs, 666 upgd conss, 194056 impls, 4 clqs
(round 117, fast)       1181 del vars, 548 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1416 chg coeffs, 666 upgd conss, 194056 impls, 4 clqs
(round 118, exhaustive) 1181 del vars, 548 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1416 chg coeffs, 668 upgd conss, 194056 impls, 4 clqs
(round 119, exhaustive) 1206 del vars, 548 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1416 chg coeffs, 668 upgd conss, 195983 impls, 4 clqs
(round 120, fast)       1208 del vars, 565 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1416 chg coeffs, 668 upgd conss, 195983 impls, 4 clqs
(round 121, exhaustive) 1208 del vars, 565 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1416 chg coeffs, 671 upgd conss, 195983 impls, 4 clqs
(round 122, exhaustive) 1233 del vars, 565 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1416 chg coeffs, 671 upgd conss, 199513 impls, 4 clqs
(round 123, fast)       1235 del vars, 582 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 671 upgd conss, 199513 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (3 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 124, medium)     1249 del vars, 591 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 671 upgd conss, 199513 impls, 4 clqs
(round 125, exhaustive) 1249 del vars, 591 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 675 upgd conss, 199513 impls, 4 clqs
(round 126, exhaustive) 1274 del vars, 591 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 675 upgd conss, 202509 impls, 4 clqs
(round 127, fast)       1274 del vars, 607 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 675 upgd conss, 202509 impls, 4 clqs
(round 128, exhaustive) 1274 del vars, 607 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 677 upgd conss, 202509 impls, 4 clqs
(round 129, exhaustive) 1307 del vars, 607 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 677 upgd conss, 204504 impls, 4 clqs
(round 130, fast)       1307 del vars, 628 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 677 upgd conss, 204504 impls, 4 clqs
(round 131, exhaustive) 1307 del vars, 628 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 680 upgd conss, 204504 impls, 4 clqs
(round 132, exhaustive) 1332 del vars, 628 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1416 chg coeffs, 680 upgd conss, 206987 impls, 4 clqs
(round 133, fast)       1334 del vars, 646 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 680 upgd conss, 206987 impls, 4 clqs
(round 134, exhaustive) 1360 del vars, 646 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 680 upgd conss, 209989 impls, 4 clqs
(round 135, fast)       1360 del vars, 663 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 680 upgd conss, 209989 impls, 4 clqs
(round 136, exhaustive) 1360 del vars, 663 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 681 upgd conss, 209989 impls, 4 clqs
(round 137, exhaustive) 1390 del vars, 663 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 681 upgd conss, 211995 impls, 4 clqs
(round 138, fast)       1390 del vars, 683 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 681 upgd conss, 211995 impls, 4 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) probing: 51/720 (7.1%) - 1170 fixings, 0 aggregations, 211855 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
(round 139, exhaustive) 1396 del vars, 683 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 681 upgd conss, 212532 impls, 4 clqs
(round 140, fast)       1396 del vars, 687 del conss, 0 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 681 upgd conss, 212532 impls, 4 clqs
   (1.8s) probing: 56/720 (7.8%) - 1170 fixings, 0 aggregations, 211855 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
   (1.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.8s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 141, exhaustive) 1396 del vars, 687 del conss, 1 add conss, 3055 chg bounds, 0 chg sides, 1416 chg coeffs, 681 upgd conss, 212532 impls, 4 clqs
presolving (142 rounds: 142 fast, 95 medium, 92 exhaustive):
 1396 deleted vars, 687 deleted constraints, 1 added constraints, 3055 tightened bounds, 0 added holes, 0 changed sides, 1416 changed coefficients
 212532 implications, 4 cliques
presolved problem has 1444 variables (720 bin, 0 int, 0 impl, 724 cont) and 738 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    725 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.80

