SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_484.lp>
============

original problem has 14550 variables (7260 bin, 0 int, 0 impl, 7290 cont) and 7321 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 30, exhaustive) 367 del vars, 28 del conss, 0 add conss, 15542 chg bounds, 0 chg sides, 7230 chg coeffs, 611 upgd conss, 140893 impls, 15 clqs
(round 31, exhaustive) 367 del vars, 32 del conss, 0 add conss, 15542 chg bounds, 0 chg sides, 7230 chg coeffs, 649 upgd conss, 140893 impls, 15 clqs
(round 32, exhaustive) 392 del vars, 32 del conss, 0 add conss, 15542 chg bounds, 0 chg sides, 7230 chg coeffs, 649 upgd conss, 146715 impls, 15 clqs
(round 33, exhaustive) 393 del vars, 36 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 689 upgd conss, 146715 impls, 15 clqs
(round 34, exhaustive) 418 del vars, 36 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 689 upgd conss, 158747 impls, 15 clqs
(round 35, exhaustive) 418 del vars, 39 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 730 upgd conss, 158747 impls, 15 clqs
(round 36, exhaustive) 443 del vars, 39 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 730 upgd conss, 169831 impls, 15 clqs
(round 37, exhaustive) 443 del vars, 43 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 768 upgd conss, 169831 impls, 15 clqs
(round 38, exhaustive) 468 del vars, 43 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 768 upgd conss, 178012 impls, 15 clqs
(round 39, fast)       468 del vars, 49 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 768 upgd conss, 178012 impls, 15 clqs
(round 40, exhaustive) 468 del vars, 49 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 800 upgd conss, 178012 impls, 15 clqs
(round 41, exhaustive) 493 del vars, 49 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 800 upgd conss, 192430 impls, 15 clqs
(round 42, exhaustive) 493 del vars, 54 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 835 upgd conss, 192430 impls, 15 clqs
(round 43, exhaustive) 518 del vars, 54 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 835 upgd conss, 203972 impls, 15 clqs
(round 44, exhaustive) 518 del vars, 57 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 872 upgd conss, 203972 impls, 15 clqs
(round 45, exhaustive) 543 del vars, 57 del conss, 0 add conss, 15543 chg bounds, 0 chg sides, 7230 chg coeffs, 872 upgd conss, 212145 impls, 15 clqs
(round 46, exhaustive) 545 del vars, 62 del conss, 0 add conss, 15545 chg bounds, 0 chg sides, 7230 chg coeffs, 911 upgd conss, 212145 impls, 15 clqs
(round 47, exhaustive) 570 del vars, 62 del conss, 0 add conss, 15545 chg bounds, 0 chg sides, 7230 chg coeffs, 911 upgd conss, 222716 impls, 15 clqs
(round 48, fast)       570 del vars, 69 del conss, 0 add conss, 15545 chg bounds, 0 chg sides, 7230 chg coeffs, 911 upgd conss, 222716 impls, 15 clqs
(round 49, exhaustive) 570 del vars, 69 del conss, 0 add conss, 15545 chg bounds, 0 chg sides, 7230 chg coeffs, 940 upgd conss, 222716 impls, 15 clqs
(round 50, exhaustive) 595 del vars, 69 del conss, 0 add conss, 15545 chg bounds, 0 chg sides, 7230 chg coeffs, 940 upgd conss, 230392 impls, 15 clqs
(round 51, fast)       598 del vars, 77 del conss, 0 add conss, 15548 chg bounds, 0 chg sides, 7230 chg coeffs, 940 upgd conss, 230392 impls, 15 clqs
(round 52, exhaustive) 598 del vars, 77 del conss, 0 add conss, 15548 chg bounds, 0 chg sides, 7230 chg coeffs, 972 upgd conss, 230392 impls, 15 clqs
   (8.3s) probing: 1000/7260 (13.8%) - 590 fixings, 0 aggregations, 232335 implications, 0 bound changes
(round 53, exhaustive) 623 del vars, 77 del conss, 0 add conss, 15548 chg bounds, 0 chg sides, 7230 chg coeffs, 972 upgd conss, 235675 impls, 15 clqs
(round 54, fast)       624 del vars, 84 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 972 upgd conss, 235675 impls, 15 clqs
(round 55, exhaustive) 624 del vars, 84 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1003 upgd conss, 235675 impls, 15 clqs
(round 56, exhaustive) 649 del vars, 84 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1003 upgd conss, 248575 impls, 15 clqs
(round 57, fast)       649 del vars, 91 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1003 upgd conss, 248575 impls, 15 clqs
(round 58, exhaustive) 649 del vars, 91 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1032 upgd conss, 248575 impls, 15 clqs
(round 59, exhaustive) 674 del vars, 91 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1032 upgd conss, 260504 impls, 15 clqs
(round 60, fast)       674 del vars, 97 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1032 upgd conss, 260504 impls, 15 clqs
(round 61, exhaustive) 674 del vars, 97 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1064 upgd conss, 260504 impls, 15 clqs
(round 62, exhaustive) 699 del vars, 97 del conss, 0 add conss, 15549 chg bounds, 0 chg sides, 7230 chg coeffs, 1064 upgd conss, 273395 impls, 15 clqs
(round 63, exhaustive) 700 del vars, 101 del conss, 0 add conss, 15550 chg bounds, 0 chg sides, 7230 chg coeffs, 1104 upgd conss, 273395 impls, 15 clqs
(round 64, exhaustive) 725 del vars, 101 del conss, 0 add conss, 15550 chg bounds, 0 chg sides, 7230 chg coeffs, 1104 upgd conss, 281521 impls, 15 clqs
(round 65, exhaustive) 725 del vars, 106 del conss, 0 add conss, 15550 chg bounds, 0 chg sides, 7230 chg coeffs, 1139 upgd conss, 281521 impls, 15 clqs
(round 66, exhaustive) 750 del vars, 106 del conss, 0 add conss, 15550 chg bounds, 0 chg sides, 7230 chg coeffs, 1139 upgd conss, 287246 impls, 15 clqs
(round 67, fast)       752 del vars, 114 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1139 upgd conss, 287246 impls, 15 clqs
(round 68, exhaustive) 752 del vars, 114 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1169 upgd conss, 287246 impls, 15 clqs
(round 69, exhaustive) 777 del vars, 114 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1169 upgd conss, 298667 impls, 15 clqs
(round 70, exhaustive) 777 del vars, 119 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1204 upgd conss, 298667 impls, 15 clqs
(round 71, exhaustive) 802 del vars, 119 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1204 upgd conss, 311989 impls, 15 clqs
(round 72, fast)       802 del vars, 125 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1204 upgd conss, 311989 impls, 15 clqs
(round 73, exhaustive) 802 del vars, 125 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1236 upgd conss, 311989 impls, 15 clqs
(round 74, exhaustive) 827 del vars, 125 del conss, 0 add conss, 15552 chg bounds, 0 chg sides, 7230 chg coeffs, 1236 upgd conss, 318200 impls, 15 clqs
(round 75, fast)       828 del vars, 133 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1236 upgd conss, 318200 impls, 15 clqs
(round 76, exhaustive) 828 del vars, 133 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1264 upgd conss, 318200 impls, 15 clqs
(round 77, exhaustive) 853 del vars, 133 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1264 upgd conss, 329122 impls, 15 clqs
(round 78, fast)       853 del vars, 140 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1264 upgd conss, 329122 impls, 15 clqs
(round 79, exhaustive) 853 del vars, 140 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1293 upgd conss, 329122 impls, 15 clqs
(round 80, exhaustive) 878 del vars, 140 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1293 upgd conss, 335787 impls, 15 clqs
(round 81, exhaustive) 878 del vars, 145 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1328 upgd conss, 335787 impls, 15 clqs
(round 82, exhaustive) 903 del vars, 145 del conss, 0 add conss, 15553 chg bounds, 0 chg sides, 7230 chg coeffs, 1328 upgd conss, 347176 impls, 15 clqs
(round 83, exhaustive) 905 del vars, 150 del conss, 0 add conss, 15555 chg bounds, 0 chg sides, 7230 chg coeffs, 1367 upgd conss, 347176 impls, 15 clqs
(round 84, exhaustive) 930 del vars, 150 del conss, 0 add conss, 15555 chg bounds, 0 chg sides, 7230 chg coeffs, 1367 upgd conss, 356671 impls, 15 clqs
(round 85, fast)       932 del vars, 158 del conss, 0 add conss, 15557 chg bounds, 0 chg sides, 7230 chg coeffs, 1367 upgd conss, 356671 impls, 15 clqs
(round 86, exhaustive) 932 del vars, 158 del conss, 0 add conss, 15557 chg bounds, 0 chg sides, 7230 chg coeffs, 1397 upgd conss, 356671 impls, 15 clqs
(round 87, exhaustive) 957 del vars, 158 del conss, 0 add conss, 15557 chg bounds, 0 chg sides, 7230 chg coeffs, 1397 upgd conss, 365672 impls, 15 clqs
(round 88, fast)       958 del vars, 165 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1397 upgd conss, 365672 impls, 15 clqs
(round 89, exhaustive) 958 del vars, 165 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1428 upgd conss, 365672 impls, 15 clqs
(round 90, exhaustive) 983 del vars, 165 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1428 upgd conss, 373694 impls, 15 clqs
(round 91, fast)       983 del vars, 171 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1428 upgd conss, 373694 impls, 15 clqs
(round 92, exhaustive) 983 del vars, 171 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1460 upgd conss, 373694 impls, 15 clqs
(round 93, exhaustive) 1008 del vars, 171 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1460 upgd conss, 384555 impls, 15 clqs
(round 94, fast)       1008 del vars, 177 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1460 upgd conss, 384555 impls, 15 clqs
(round 95, exhaustive) 1008 del vars, 177 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1492 upgd conss, 384555 impls, 15 clqs
(round 96, exhaustive) 1034 del vars, 177 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1492 upgd conss, 392589 impls, 15 clqs
(round 97, fast)       1034 del vars, 188 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1492 upgd conss, 392589 impls, 15 clqs
(round 98, exhaustive) 1034 del vars, 188 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1511 upgd conss, 392589 impls, 15 clqs
(round 99, exhaustive) 1059 del vars, 188 del conss, 0 add conss, 15558 chg bounds, 0 chg sides, 7230 chg coeffs, 1511 upgd conss, 402951 impls, 15 clqs
(round 100, fast)       1061 del vars, 197 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1511 upgd conss, 402951 impls, 15 clqs
(round 101, exhaustive) 1061 del vars, 197 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1538 upgd conss, 402951 impls, 15 clqs
(round 102, exhaustive) 1086 del vars, 197 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1538 upgd conss, 412389 impls, 15 clqs
(round 103, fast)       1086 del vars, 207 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1538 upgd conss, 412389 impls, 15 clqs
(round 104, exhaustive) 1086 del vars, 207 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1558 upgd conss, 412389 impls, 15 clqs
(round 105, exhaustive) 1111 del vars, 207 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1558 upgd conss, 420845 impls, 15 clqs
(round 106, exhaustive) 1111 del vars, 212 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1593 upgd conss, 420845 impls, 15 clqs
(round 107, exhaustive) 1136 del vars, 212 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7230 chg coeffs, 1593 upgd conss, 433543 impls, 15 clqs
(round 108, fast)       1137 del vars, 221 del conss, 0 add conss, 15561 chg bounds, 0 chg sides, 7230 chg coeffs, 1593 upgd conss, 433543 impls, 15 clqs
(round 109, exhaustive) 1137 del vars, 221 del conss, 0 add conss, 15561 chg bounds, 0 chg sides, 7230 chg coeffs, 1618 upgd conss, 433543 impls, 15 clqs
(round 110, exhaustive) 1162 del vars, 221 del conss, 0 add conss, 15561 chg bounds, 0 chg sides, 7230 chg coeffs, 1618 upgd conss, 439625 impls, 15 clqs
(round 111, fast)       1163 del vars, 230 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1618 upgd conss, 439625 impls, 15 clqs
(round 112, exhaustive) 1163 del vars, 230 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1643 upgd conss, 439625 impls, 15 clqs
(round 113, exhaustive) 1188 del vars, 230 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1643 upgd conss, 447597 impls, 15 clqs
(round 114, fast)       1188 del vars, 239 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1643 upgd conss, 447597 impls, 15 clqs
(round 115, exhaustive) 1188 del vars, 239 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1666 upgd conss, 447597 impls, 15 clqs
(round 116, exhaustive) 1213 del vars, 239 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1666 upgd conss, 454628 impls, 15 clqs
(round 117, fast)       1213 del vars, 248 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1666 upgd conss, 454628 impls, 15 clqs
(round 118, exhaustive) 1213 del vars, 248 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1689 upgd conss, 454628 impls, 15 clqs
(round 119, exhaustive) 1238 del vars, 248 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1689 upgd conss, 462104 impls, 15 clqs
(round 120, fast)       1238 del vars, 256 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1689 upgd conss, 462104 impls, 15 clqs
(round 121, exhaustive) 1238 del vars, 256 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1715 upgd conss, 462104 impls, 15 clqs
(round 122, exhaustive) 1263 del vars, 256 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1715 upgd conss, 470943 impls, 15 clqs
(round 123, fast)       1263 del vars, 264 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1715 upgd conss, 470943 impls, 15 clqs
(round 124, exhaustive) 1263 del vars, 264 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1741 upgd conss, 470943 impls, 15 clqs
   (16.0s) probing: 2000/7260 (27.5%) - 1249 fixings, 0 aggregations, 477167 implications, 0 bound changes
(round 125, exhaustive) 1288 del vars, 264 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7230 chg coeffs, 1741 upgd conss, 478893 impls, 15 clqs
(round 126, fast)       1289 del vars, 273 del conss, 0 add conss, 15563 chg bounds, 0 chg sides, 7230 chg coeffs, 1741 upgd conss, 478893 impls, 15 clqs
(round 127, exhaustive) 1289 del vars, 273 del conss, 0 add conss, 15563 chg bounds, 0 chg sides, 7230 chg coeffs, 1766 upgd conss, 478893 impls, 15 clqs
(round 128, exhaustive) 1314 del vars, 273 del conss, 0 add conss, 15563 chg bounds, 0 chg sides, 7230 chg coeffs, 1766 upgd conss, 488261 impls, 15 clqs
(round 129, fast)       1314 del vars, 283 del conss, 0 add conss, 15563 chg bounds, 0 chg sides, 7230 chg coeffs, 1766 upgd conss, 488261 impls, 15 clqs
(round 130, exhaustive) 1314 del vars, 283 del conss, 0 add conss, 15563 chg bounds, 0 chg sides, 7230 chg coeffs, 1786 upgd conss, 488261 impls, 15 clqs
(round 131, exhaustive) 1339 del vars, 283 del conss, 0 add conss, 15563 chg bounds, 0 chg sides, 7230 chg coeffs, 1786 upgd conss, 495215 impls, 15 clqs
(round 132, fast)       1340 del vars, 293 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7230 chg coeffs, 1786 upgd conss, 495215 impls, 15 clqs
(round 133, exhaustive) 1340 del vars, 293 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7230 chg coeffs, 1808 upgd conss, 495215 impls, 15 clqs
(round 134, exhaustive) 1365 del vars, 293 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7230 chg coeffs, 1808 upgd conss, 506318 impls, 15 clqs
(round 135, fast)       1366 del vars, 304 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7230 chg coeffs, 1808 upgd conss, 506318 impls, 15 clqs
(round 136, exhaustive) 1366 del vars, 304 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7230 chg coeffs, 1827 upgd conss, 506318 impls, 15 clqs
(round 137, exhaustive) 1391 del vars, 304 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7230 chg coeffs, 1827 upgd conss, 511417 impls, 15 clqs
(round 138, fast)       1393 del vars, 315 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7230 chg coeffs, 1827 upgd conss, 511417 impls, 15 clqs
(round 139, exhaustive) 1393 del vars, 315 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7230 chg coeffs, 1848 upgd conss, 511417 impls, 15 clqs
(round 140, exhaustive) 1418 del vars, 315 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7230 chg coeffs, 1848 upgd conss, 519757 impls, 15 clqs
(round 141, fast)       1420 del vars, 323 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7230 chg coeffs, 1848 upgd conss, 519757 impls, 15 clqs
(round 142, exhaustive) 1420 del vars, 323 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7230 chg coeffs, 1874 upgd conss, 519757 impls, 15 clqs
(round 143, exhaustive) 1445 del vars, 323 del conss, 0 add conss, 15569 chg bounds, 0 chg sides, 7230 chg coeffs, 1874 upgd conss, 524397 impls, 15 clqs
(round 144, fast)       1447 del vars, 334 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7230 chg coeffs, 1874 upgd conss, 524397 impls, 15 clqs
(round 145, exhaustive) 1447 del vars, 334 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7230 chg coeffs, 1895 upgd conss, 524397 impls, 15 clqs
(round 146, exhaustive) 1472 del vars, 334 del conss, 0 add conss, 15571 chg bounds, 0 chg sides, 7230 chg coeffs, 1895 upgd conss, 534032 impls, 15 clqs
