SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_339.lp>
============

original problem has 10200 variables (5085 bin, 0 int, 0 impl, 5115 cont) and 5146 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 12 del conss, 0 add conss, 10920 chg bounds, 0 chg sides, 5750 chg coeffs, 305 upgd conss, 69140 impls, 15 clqs
(round 18, fast)       191 del vars, 17 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5750 chg coeffs, 305 upgd conss, 69140 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 17 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5750 chg coeffs, 341 upgd conss, 69140 impls, 15 clqs
(round 20, exhaustive) 216 del vars, 17 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5750 chg coeffs, 341 upgd conss, 80288 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 21 del conss, 0 add conss, 10922 chg bounds, 0 chg sides, 5750 chg coeffs, 381 upgd conss, 80288 impls, 15 clqs
(round 22, exhaustive) 242 del vars, 21 del conss, 0 add conss, 10922 chg bounds, 0 chg sides, 5750 chg coeffs, 381 upgd conss, 90773 impls, 15 clqs
(round 23, exhaustive) 242 del vars, 21 del conss, 0 add conss, 10922 chg bounds, 0 chg sides, 5750 chg coeffs, 431 upgd conss, 90773 impls, 15 clqs
(round 24, exhaustive) 267 del vars, 21 del conss, 0 add conss, 10922 chg bounds, 0 chg sides, 5750 chg coeffs, 431 upgd conss, 100244 impls, 15 clqs
(round 25, fast)       269 del vars, 26 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 431 upgd conss, 100244 impls, 15 clqs
(round 26, exhaustive) 269 del vars, 26 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 470 upgd conss, 100244 impls, 15 clqs
(round 27, exhaustive) 294 del vars, 26 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 470 upgd conss, 109363 impls, 15 clqs
(round 28, exhaustive) 294 del vars, 30 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 508 upgd conss, 109363 impls, 15 clqs
(round 29, exhaustive) 319 del vars, 30 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 508 upgd conss, 121836 impls, 15 clqs
(round 30, fast)       319 del vars, 35 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 508 upgd conss, 121836 impls, 15 clqs
(round 31, exhaustive) 319 del vars, 35 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 542 upgd conss, 121836 impls, 15 clqs
(round 32, exhaustive) 344 del vars, 35 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 542 upgd conss, 130939 impls, 15 clqs
(round 33, exhaustive) 344 del vars, 39 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 580 upgd conss, 130939 impls, 15 clqs
(round 34, exhaustive) 369 del vars, 39 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 580 upgd conss, 140368 impls, 15 clqs
(round 35, exhaustive) 369 del vars, 43 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 618 upgd conss, 140368 impls, 15 clqs
(round 36, exhaustive) 394 del vars, 43 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 618 upgd conss, 151126 impls, 15 clqs
(round 37, fast)       394 del vars, 51 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 618 upgd conss, 151126 impls, 15 clqs
(round 38, exhaustive) 394 del vars, 51 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 5750 chg coeffs, 644 upgd conss, 151126 impls, 15 clqs
   (4.1s) sparsify finished: 2/34462 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1019 changed coefficients, 0 added nonzeros
(round 39, exhaustive) 419 del vars, 51 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 6089 chg coeffs, 644 upgd conss, 169139 impls, 15 clqs
(round 40, fast)       419 del vars, 57 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 6089 chg coeffs, 644 upgd conss, 169139 impls, 15 clqs
(round 41, exhaustive) 419 del vars, 57 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 6089 chg coeffs, 676 upgd conss, 169139 impls, 15 clqs
(round 42, exhaustive) 444 del vars, 57 del conss, 0 add conss, 10924 chg bounds, 0 chg sides, 6089 chg coeffs, 676 upgd conss, 197359 impls, 15 clqs
(round 43, fast)       446 del vars, 64 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 6089 chg coeffs, 676 upgd conss, 197359 impls, 15 clqs
(round 44, exhaustive) 446 del vars, 64 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 6089 chg coeffs, 708 upgd conss, 197359 impls, 15 clqs
(round 45, exhaustive) 471 del vars, 64 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 6089 chg coeffs, 708 upgd conss, 210066 impls, 15 clqs
(round 46, fast)       472 del vars, 70 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6089 chg coeffs, 708 upgd conss, 210066 impls, 15 clqs
(round 47, exhaustive) 472 del vars, 70 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6089 chg coeffs, 742 upgd conss, 210066 impls, 15 clqs
   (4.8s) probing: 1000/5085 (19.7%) - 450 fixings, 0 aggregations, 209373 implications, 0 bound changes
(round 48, exhaustive) 497 del vars, 70 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6089 chg coeffs, 742 upgd conss, 224234 impls, 15 clqs
(round 49, fast)       497 del vars, 75 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6089 chg coeffs, 742 upgd conss, 224234 impls, 15 clqs
(round 50, exhaustive) 497 del vars, 75 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6089 chg coeffs, 776 upgd conss, 224234 impls, 15 clqs
   (5.0s) sparsify finished: 2/34127 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1356 changed coefficients, 0 added nonzeros
(round 51, exhaustive) 522 del vars, 75 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 776 upgd conss, 232585 impls, 15 clqs
(round 52, fast)       522 del vars, 83 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 776 upgd conss, 232585 impls, 15 clqs
(round 53, exhaustive) 522 del vars, 83 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 802 upgd conss, 232585 impls, 15 clqs
(round 54, exhaustive) 547 del vars, 83 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 802 upgd conss, 251258 impls, 15 clqs
(round 55, exhaustive) 547 del vars, 87 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 840 upgd conss, 251258 impls, 15 clqs
(round 56, exhaustive) 572 del vars, 87 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 840 upgd conss, 266557 impls, 15 clqs
(round 57, fast)       572 del vars, 94 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 840 upgd conss, 266557 impls, 15 clqs
(round 58, exhaustive) 572 del vars, 94 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 869 upgd conss, 266557 impls, 15 clqs
(round 59, exhaustive) 597 del vars, 94 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 869 upgd conss, 279499 impls, 15 clqs
(round 60, fast)       597 del vars, 103 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 869 upgd conss, 279499 impls, 15 clqs
(round 61, exhaustive) 597 del vars, 103 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6426 chg coeffs, 892 upgd conss, 279499 impls, 15 clqs
   (5.7s) sparsify finished: 2/33797 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1691 changed coefficients, 0 added nonzeros
(round 62, exhaustive) 622 del vars, 103 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 892 upgd conss, 293772 impls, 15 clqs
(round 63, fast)       622 del vars, 109 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 892 upgd conss, 293772 impls, 15 clqs
(round 64, exhaustive) 622 del vars, 109 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 924 upgd conss, 293772 impls, 15 clqs
(round 65, exhaustive) 648 del vars, 109 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 924 upgd conss, 305016 impls, 15 clqs
(round 66, fast)       648 del vars, 121 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 924 upgd conss, 305016 impls, 15 clqs
(round 67, exhaustive) 648 del vars, 121 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 940 upgd conss, 305016 impls, 15 clqs
(round 68, exhaustive) 673 del vars, 121 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 940 upgd conss, 319524 impls, 15 clqs
(round 69, fast)       673 del vars, 130 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 940 upgd conss, 319524 impls, 15 clqs
(round 70, exhaustive) 673 del vars, 130 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 963 upgd conss, 319524 impls, 15 clqs
(round 71, exhaustive) 698 del vars, 130 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 963 upgd conss, 328446 impls, 15 clqs
(round 72, fast)       698 del vars, 140 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 963 upgd conss, 328446 impls, 15 clqs
(round 73, exhaustive) 698 del vars, 140 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 979 upgd conss, 328446 impls, 15 clqs
(round 74, exhaustive) 723 del vars, 140 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 979 upgd conss, 344925 impls, 15 clqs
(round 75, fast)       723 del vars, 148 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 979 upgd conss, 344925 impls, 15 clqs
(round 76, exhaustive) 723 del vars, 148 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 1005 upgd conss, 344925 impls, 15 clqs
(round 77, exhaustive) 748 del vars, 148 del conss, 0 add conss, 10927 chg bounds, 0 chg sides, 6761 chg coeffs, 1005 upgd conss, 359711 impls, 15 clqs
(round 78, fast)       751 del vars, 159 del conss, 0 add conss, 10930 chg bounds, 0 chg sides, 6761 chg coeffs, 1005 upgd conss, 359711 impls, 15 clqs
(round 79, exhaustive) 751 del vars, 159 del conss, 0 add conss, 10930 chg bounds, 0 chg sides, 6761 chg coeffs, 1028 upgd conss, 359711 impls, 15 clqs
(round 80, exhaustive) 776 del vars, 159 del conss, 0 add conss, 10930 chg bounds, 0 chg sides, 6761 chg coeffs, 1028 upgd conss, 373159 impls, 15 clqs
(round 81, fast)       777 del vars, 169 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1028 upgd conss, 373159 impls, 15 clqs
(round 82, exhaustive) 777 del vars, 169 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1050 upgd conss, 373159 impls, 15 clqs
(round 83, exhaustive) 802 del vars, 169 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1050 upgd conss, 382670 impls, 15 clqs
(round 84, fast)       802 del vars, 178 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1050 upgd conss, 382670 impls, 15 clqs
(round 85, exhaustive) 802 del vars, 178 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1073 upgd conss, 382670 impls, 15 clqs
(round 86, exhaustive) 827 del vars, 178 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1073 upgd conss, 396054 impls, 15 clqs
(round 87, fast)       827 del vars, 189 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1073 upgd conss, 396054 impls, 15 clqs
(round 88, exhaustive) 827 del vars, 189 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1090 upgd conss, 396054 impls, 15 clqs
(round 89, exhaustive) 852 del vars, 189 del conss, 0 add conss, 10931 chg bounds, 0 chg sides, 6761 chg coeffs, 1090 upgd conss, 407135 impls, 15 clqs
(round 90, fast)       854 del vars, 200 del conss, 0 add conss, 10933 chg bounds, 0 chg sides, 6761 chg coeffs, 1090 upgd conss, 407135 impls, 15 clqs
(round 91, exhaustive) 854 del vars, 200 del conss, 0 add conss, 10933 chg bounds, 0 chg sides, 6761 chg coeffs, 1107 upgd conss, 407135 impls, 15 clqs
(round 92, exhaustive) 879 del vars, 200 del conss, 0 add conss, 10933 chg bounds, 0 chg sides, 6761 chg coeffs, 1107 upgd conss, 410369 impls, 15 clqs
(round 93, fast)       881 del vars, 215 del conss, 0 add conss, 10935 chg bounds, 0 chg sides, 6761 chg coeffs, 1107 upgd conss, 410369 impls, 15 clqs
(round 94, exhaustive) 881 del vars, 215 del conss, 0 add conss, 10935 chg bounds, 0 chg sides, 6761 chg coeffs, 1116 upgd conss, 410369 impls, 15 clqs
(round 95, exhaustive) 907 del vars, 215 del conss, 0 add conss, 10935 chg bounds, 0 chg sides, 6761 chg coeffs, 1116 upgd conss, 420098 impls, 15 clqs
(round 96, fast)       907 del vars, 225 del conss, 0 add conss, 10935 chg bounds, 0 chg sides, 6761 chg coeffs, 1116 upgd conss, 420098 impls, 15 clqs
(round 97, exhaustive) 907 del vars, 225 del conss, 0 add conss, 10935 chg bounds, 0 chg sides, 6761 chg coeffs, 1138 upgd conss, 420098 impls, 15 clqs
(round 98, exhaustive) 932 del vars, 225 del conss, 0 add conss, 10935 chg bounds, 0 chg sides, 6761 chg coeffs, 1138 upgd conss, 435966 impls, 15 clqs
(round 99, fast)       935 del vars, 238 del conss, 0 add conss, 10938 chg bounds, 0 chg sides, 6761 chg coeffs, 1138 upgd conss, 435966 impls, 15 clqs
(round 100, exhaustive) 935 del vars, 238 del conss, 0 add conss, 10938 chg bounds, 0 chg sides, 6761 chg coeffs, 1155 upgd conss, 435966 impls, 15 clqs
   (7.9s) probing: 2000/5085 (39.3%) - 916 fixings, 0 aggregations, 439987 implications, 0 bound changes
(round 101, exhaustive) 962 del vars, 238 del conss, 0 add conss, 10938 chg bounds, 0 chg sides, 6761 chg coeffs, 1155 upgd conss, 443054 impls, 15 clqs
(round 102, fast)       962 del vars, 252 del conss, 0 add conss, 10938 chg bounds, 0 chg sides, 6761 chg coeffs, 1155 upgd conss, 443054 impls, 15 clqs
(round 103, exhaustive) 962 del vars, 252 del conss, 0 add conss, 10938 chg bounds, 0 chg sides, 6761 chg coeffs, 1167 upgd conss, 443054 impls, 15 clqs
(round 104, exhaustive) 987 del vars, 252 del conss, 0 add conss, 10938 chg bounds, 0 chg sides, 6761 chg coeffs, 1167 upgd conss, 453011 impls, 15 clqs
(round 105, fast)       988 del vars, 263 del conss, 0 add conss, 10939 chg bounds, 0 chg sides, 6761 chg coeffs, 1167 upgd conss, 453011 impls, 15 clqs
(round 106, exhaustive) 988 del vars, 263 del conss, 0 add conss, 10939 chg bounds, 0 chg sides, 6761 chg coeffs, 1186 upgd conss, 453011 impls, 15 clqs
(round 107, exhaustive) 1013 del vars, 263 del conss, 0 add conss, 10939 chg bounds, 0 chg sides, 6761 chg coeffs, 1186 upgd conss, 461982 impls, 15 clqs
(round 108, fast)       1016 del vars, 274 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 6761 chg coeffs, 1186 upgd conss, 461982 impls, 15 clqs
(round 109, exhaustive) 1016 del vars, 274 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 6761 chg coeffs, 1209 upgd conss, 461982 impls, 15 clqs
(round 110, exhaustive) 1041 del vars, 274 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 6761 chg coeffs, 1209 upgd conss, 469024 impls, 15 clqs
(round 111, fast)       1041 del vars, 287 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 6761 chg coeffs, 1209 upgd conss, 469024 impls, 15 clqs
(round 112, exhaustive) 1041 del vars, 287 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 6761 chg coeffs, 1220 upgd conss, 469024 impls, 15 clqs
(round 113, exhaustive) 1066 del vars, 287 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 6761 chg coeffs, 1220 upgd conss, 477271 impls, 15 clqs
(round 114, fast)       1067 del vars, 299 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 6761 chg coeffs, 1220 upgd conss, 477271 impls, 15 clqs
(round 115, exhaustive) 1067 del vars, 299 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 6761 chg coeffs, 1236 upgd conss, 477271 impls, 15 clqs
(round 116, exhaustive) 1092 del vars, 299 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 6761 chg coeffs, 1236 upgd conss, 486849 impls, 15 clqs
(round 117, fast)       1092 del vars, 308 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 6761 chg coeffs, 1236 upgd conss, 486849 impls, 15 clqs
(round 118, exhaustive) 1092 del vars, 308 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 6761 chg coeffs, 1259 upgd conss, 486849 impls, 15 clqs
(round 119, exhaustive) 1117 del vars, 308 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 6761 chg coeffs, 1259 upgd conss, 495766 impls, 15 clqs
(round 120, fast)       1119 del vars, 321 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1259 upgd conss, 495766 impls, 15 clqs
(round 121, exhaustive) 1119 del vars, 321 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1273 upgd conss, 495766 impls, 15 clqs
(round 122, exhaustive) 1144 del vars, 321 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1273 upgd conss, 510620 impls, 15 clqs
(round 123, fast)       1144 del vars, 331 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1273 upgd conss, 510620 impls, 15 clqs
(round 124, exhaustive) 1144 del vars, 331 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1293 upgd conss, 510620 impls, 15 clqs
(round 125, exhaustive) 1169 del vars, 331 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1293 upgd conss, 521367 impls, 15 clqs
(round 126, fast)       1169 del vars, 343 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1293 upgd conss, 521367 impls, 15 clqs
(round 127, exhaustive) 1169 del vars, 343 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1307 upgd conss, 521367 impls, 15 clqs
(round 128, exhaustive) 1194 del vars, 343 del conss, 0 add conss, 10945 chg bounds, 0 chg sides, 6761 chg coeffs, 1307 upgd conss, 528011 impls, 15 clqs
(round 129, fast)       1196 del vars, 358 del conss, 0 add conss, 10947 chg bounds, 0 chg sides, 6761 chg coeffs, 1307 upgd conss, 528011 impls, 15 clqs
(round 130, exhaustive) 1196 del vars, 358 del conss, 0 add conss, 10947 chg bounds, 0 chg sides, 6761 chg coeffs, 1316 upgd conss, 528011 impls, 15 clqs
(round 131, exhaustive) 1221 del vars, 358 del conss, 0 add conss, 10947 chg bounds, 0 chg sides, 6761 chg coeffs, 1316 upgd conss, 536485 impls, 15 clqs
(round 132, fast)       1223 del vars, 372 del conss, 0 add conss, 10949 chg bounds, 0 chg sides, 6761 chg coeffs, 1316 upgd conss, 536485 impls, 15 clqs
(round 133, exhaustive) 1223 del vars, 372 del conss, 0 add conss, 10949 chg bounds, 0 chg sides, 6761 chg coeffs, 1328 upgd conss, 536485 impls, 15 clqs
(round 134, exhaustive) 1248 del vars, 372 del conss, 0 add conss, 10949 chg bounds, 0 chg sides, 6761 chg coeffs, 1328 upgd conss, 548101 impls, 15 clqs
(round 135, fast)       1250 del vars, 384 del conss, 0 add conss, 10951 chg bounds, 0 chg sides, 6761 chg coeffs, 1328 upgd conss, 548101 impls, 15 clqs
(round 136, exhaustive) 1250 del vars, 384 del conss, 0 add conss, 10951 chg bounds, 0 chg sides, 6761 chg coeffs, 1346 upgd conss, 548101 impls, 15 clqs
(round 137, exhaustive) 1275 del vars, 384 del conss, 0 add conss, 10951 chg bounds, 0 chg sides, 6761 chg coeffs, 1346 upgd conss, 554036 impls, 15 clqs
(round 138, fast)       1275 del vars, 396 del conss, 0 add conss, 10951 chg bounds, 0 chg sides, 6761 chg coeffs, 1346 upgd conss, 554036 impls, 15 clqs
(round 139, exhaustive) 1275 del vars, 396 del conss, 0 add conss, 10951 chg bounds, 0 chg sides, 6761 chg coeffs, 1360 upgd conss, 554036 impls, 15 clqs
(round 140, exhaustive) 1300 del vars, 396 del conss, 0 add conss, 10951 chg bounds, 0 chg sides, 6761 chg coeffs, 1360 upgd conss, 565535 impls, 15 clqs
(round 141, fast)       1301 del vars, 409 del conss, 0 add conss, 10952 chg bounds, 0 chg sides, 6761 chg coeffs, 1360 upgd conss, 565535 impls, 15 clqs
(round 142, exhaustive) 1301 del vars, 409 del conss, 0 add conss, 10952 chg bounds, 0 chg sides, 6761 chg coeffs, 1373 upgd conss, 565535 impls, 15 clqs
(round 143, exhaustive) 1326 del vars, 409 del conss, 0 add conss, 10952 chg bounds, 0 chg sides, 6761 chg coeffs, 1373 upgd conss, 575810 impls, 15 clqs
(round 144, fast)       1326 del vars, 420 del conss, 0 add conss, 10952 chg bounds, 0 chg sides, 6761 chg coeffs, 1373 upgd conss, 575810 impls, 15 clqs
