SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_464.lp>
============

original problem has 4650 variables (2320 bin, 0 int, 0 impl, 2330 cont) and 2341 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4940 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 4 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 153 upgd conss, 41287 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 4 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 153 upgd conss, 50567 impls, 5 clqs
(round 13, fast)       105 del vars, 7 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 153 upgd conss, 50567 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 7 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 190 upgd conss, 50567 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 7 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 190 upgd conss, 57057 impls, 5 clqs
(round 16, fast)       130 del vars, 10 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 190 upgd conss, 57057 impls, 5 clqs
(round 17, exhaustive) 130 del vars, 10 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 227 upgd conss, 57057 impls, 5 clqs
(round 18, exhaustive) 155 del vars, 10 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 227 upgd conss, 74118 impls, 5 clqs
(round 19, fast)       155 del vars, 15 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 227 upgd conss, 74118 impls, 5 clqs
(round 20, exhaustive) 155 del vars, 15 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 262 upgd conss, 74118 impls, 5 clqs
(round 21, exhaustive) 180 del vars, 15 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 262 upgd conss, 85644 impls, 5 clqs
(round 22, fast)       180 del vars, 19 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 262 upgd conss, 85644 impls, 5 clqs
(round 23, exhaustive) 180 del vars, 19 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 296 upgd conss, 85644 impls, 5 clqs
(round 24, exhaustive) 206 del vars, 19 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 296 upgd conss, 95753 impls, 5 clqs
(round 25, fast)       206 del vars, 25 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 296 upgd conss, 95753 impls, 5 clqs
(round 26, exhaustive) 206 del vars, 25 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 330 upgd conss, 95753 impls, 5 clqs
(round 27, exhaustive) 231 del vars, 25 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 330 upgd conss, 109503 impls, 5 clqs
(round 28, fast)       231 del vars, 29 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 330 upgd conss, 109503 impls, 5 clqs
(round 29, exhaustive) 231 del vars, 29 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 364 upgd conss, 109503 impls, 5 clqs
(round 30, exhaustive) 256 del vars, 29 del conss, 0 add conss, 4960 chg bounds, 0 chg sides, 2310 chg coeffs, 364 upgd conss, 115463 impls, 5 clqs
(round 31, fast)       259 del vars, 37 del conss, 0 add conss, 4963 chg bounds, 0 chg sides, 2310 chg coeffs, 364 upgd conss, 115463 impls, 5 clqs
(round 32, exhaustive) 259 del vars, 37 del conss, 0 add conss, 4963 chg bounds, 0 chg sides, 2310 chg coeffs, 396 upgd conss, 115463 impls, 5 clqs
(round 33, exhaustive) 284 del vars, 37 del conss, 0 add conss, 4963 chg bounds, 0 chg sides, 2310 chg coeffs, 396 upgd conss, 120941 impls, 5 clqs
(round 34, fast)       285 del vars, 42 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 396 upgd conss, 120941 impls, 5 clqs
(round 35, exhaustive) 285 del vars, 42 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 432 upgd conss, 120941 impls, 5 clqs
(round 36, exhaustive) 310 del vars, 42 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 432 upgd conss, 129125 impls, 5 clqs
(round 37, fast)       310 del vars, 50 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 432 upgd conss, 129125 impls, 5 clqs
(round 38, exhaustive) 310 del vars, 50 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 458 upgd conss, 129125 impls, 5 clqs
(round 39, exhaustive) 336 del vars, 50 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 458 upgd conss, 135024 impls, 5 clqs
(round 40, fast)       336 del vars, 60 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 458 upgd conss, 135024 impls, 5 clqs
(round 41, exhaustive) 336 del vars, 60 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 480 upgd conss, 135024 impls, 5 clqs
(round 42, exhaustive) 361 del vars, 60 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 480 upgd conss, 144507 impls, 5 clqs
(round 43, fast)       361 del vars, 66 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 480 upgd conss, 144507 impls, 5 clqs
(round 44, exhaustive) 361 del vars, 66 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 512 upgd conss, 144507 impls, 5 clqs
(round 45, exhaustive) 386 del vars, 66 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 512 upgd conss, 152172 impls, 5 clqs
(round 46, fast)       386 del vars, 74 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 512 upgd conss, 152172 impls, 5 clqs
(round 47, exhaustive) 386 del vars, 74 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 538 upgd conss, 152172 impls, 5 clqs
(round 48, exhaustive) 411 del vars, 74 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 538 upgd conss, 161581 impls, 5 clqs
(round 49, fast)       411 del vars, 83 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 538 upgd conss, 161581 impls, 5 clqs
(round 50, exhaustive) 411 del vars, 83 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 561 upgd conss, 161581 impls, 5 clqs
(round 51, exhaustive) 436 del vars, 83 del conss, 0 add conss, 4964 chg bounds, 0 chg sides, 2310 chg coeffs, 561 upgd conss, 163823 impls, 5 clqs
(round 52, fast)       438 del vars, 95 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 561 upgd conss, 163823 impls, 5 clqs
(round 53, exhaustive) 438 del vars, 95 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 575 upgd conss, 163823 impls, 5 clqs
(round 54, exhaustive) 463 del vars, 95 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 575 upgd conss, 167815 impls, 5 clqs
(round 55, fast)       463 del vars, 103 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 575 upgd conss, 167815 impls, 5 clqs
(round 56, exhaustive) 463 del vars, 103 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 601 upgd conss, 167815 impls, 5 clqs
(round 57, exhaustive) 488 del vars, 103 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 601 upgd conss, 170468 impls, 5 clqs
(round 58, fast)       488 del vars, 114 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 601 upgd conss, 170468 impls, 5 clqs
(round 59, exhaustive) 488 del vars, 114 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 618 upgd conss, 170468 impls, 5 clqs
(round 60, exhaustive) 513 del vars, 114 del conss, 0 add conss, 4966 chg bounds, 0 chg sides, 2310 chg coeffs, 618 upgd conss, 176619 impls, 5 clqs
(round 61, fast)       515 del vars, 126 del conss, 0 add conss, 4968 chg bounds, 0 chg sides, 2310 chg coeffs, 618 upgd conss, 176619 impls, 5 clqs
(round 62, exhaustive) 515 del vars, 126 del conss, 0 add conss, 4968 chg bounds, 0 chg sides, 2310 chg coeffs, 636 upgd conss, 176619 impls, 5 clqs
(round 63, exhaustive) 540 del vars, 126 del conss, 0 add conss, 4968 chg bounds, 0 chg sides, 2310 chg coeffs, 636 upgd conss, 181865 impls, 5 clqs
(round 64, fast)       542 del vars, 135 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 636 upgd conss, 181865 impls, 5 clqs
(round 65, exhaustive) 542 del vars, 135 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 655 upgd conss, 181865 impls, 5 clqs
(round 66, exhaustive) 567 del vars, 135 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 655 upgd conss, 183188 impls, 5 clqs
(round 67, fast)       567 del vars, 148 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 655 upgd conss, 183188 impls, 5 clqs
(round 68, exhaustive) 567 del vars, 148 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 666 upgd conss, 183188 impls, 5 clqs
(round 69, exhaustive) 592 del vars, 148 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 666 upgd conss, 185790 impls, 5 clqs
(round 70, fast)       592 del vars, 156 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 666 upgd conss, 185790 impls, 5 clqs
(round 71, exhaustive) 592 del vars, 156 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 687 upgd conss, 185790 impls, 5 clqs
(round 72, exhaustive) 617 del vars, 156 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 687 upgd conss, 191822 impls, 5 clqs
(round 73, fast)       617 del vars, 166 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 687 upgd conss, 191822 impls, 5 clqs
(round 74, exhaustive) 617 del vars, 166 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 707 upgd conss, 191822 impls, 5 clqs
(round 75, exhaustive) 642 del vars, 166 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 707 upgd conss, 197804 impls, 5 clqs
(round 76, fast)       642 del vars, 178 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 707 upgd conss, 197804 impls, 5 clqs
(round 77, exhaustive) 642 del vars, 178 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 721 upgd conss, 197804 impls, 5 clqs
(round 78, exhaustive) 667 del vars, 178 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 721 upgd conss, 205876 impls, 5 clqs
(round 79, fast)       667 del vars, 185 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 721 upgd conss, 205876 impls, 5 clqs
(round 80, exhaustive) 667 del vars, 185 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 750 upgd conss, 205876 impls, 5 clqs
(round 81, exhaustive) 692 del vars, 185 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 750 upgd conss, 212261 impls, 5 clqs
(round 82, fast)       692 del vars, 198 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 750 upgd conss, 212261 impls, 5 clqs
(round 83, exhaustive) 692 del vars, 198 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 761 upgd conss, 212261 impls, 5 clqs
(round 84, exhaustive) 717 del vars, 198 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 761 upgd conss, 216917 impls, 5 clqs
(round 85, fast)       717 del vars, 209 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 761 upgd conss, 216917 impls, 5 clqs
   (2.2s) running MILP presolver
   (2.3s) MILP presolver (12 rounds): 0 aggregations, 103 fixings, 0 bound changes
(round 86, medium)     820 del vars, 246 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 761 upgd conss, 216917 impls, 5 clqs
(round 87, fast)       820 del vars, 262 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 761 upgd conss, 216917 impls, 5 clqs
(round 88, exhaustive) 820 del vars, 262 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 809 upgd conss, 216917 impls, 5 clqs
   (2.4s) probing: 1000/2320 (43.1%) - 720 fixings, 0 aggregations, 221902 implications, 0 bound changes
(round 89, exhaustive) 845 del vars, 262 del conss, 0 add conss, 4970 chg bounds, 0 chg sides, 2310 chg coeffs, 809 upgd conss, 227995 impls, 5 clqs
(round 90, fast)       848 del vars, 275 del conss, 0 add conss, 4973 chg bounds, 0 chg sides, 2310 chg coeffs, 809 upgd conss, 227995 impls, 5 clqs
(round 91, exhaustive) 848 del vars, 275 del conss, 0 add conss, 4973 chg bounds, 0 chg sides, 2310 chg coeffs, 822 upgd conss, 227995 impls, 5 clqs
(round 92, exhaustive) 873 del vars, 275 del conss, 0 add conss, 4973 chg bounds, 0 chg sides, 2310 chg coeffs, 822 upgd conss, 232886 impls, 5 clqs
(round 93, fast)       877 del vars, 288 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 822 upgd conss, 232886 impls, 5 clqs
(round 94, exhaustive) 877 del vars, 288 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 841 upgd conss, 232886 impls, 5 clqs
(round 95, exhaustive) 902 del vars, 288 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 841 upgd conss, 239737 impls, 5 clqs
(round 96, fast)       902 del vars, 301 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 841 upgd conss, 239737 impls, 5 clqs
(round 97, exhaustive) 902 del vars, 301 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 848 upgd conss, 239737 impls, 5 clqs
(round 98, exhaustive) 929 del vars, 301 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 848 upgd conss, 248121 impls, 5 clqs
(round 99, fast)       929 del vars, 314 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 848 upgd conss, 248121 impls, 5 clqs
(round 100, exhaustive) 929 del vars, 314 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 863 upgd conss, 248121 impls, 5 clqs
(round 101, exhaustive) 954 del vars, 314 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 863 upgd conss, 250526 impls, 5 clqs
(round 102, fast)       954 del vars, 327 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 863 upgd conss, 250526 impls, 5 clqs
(round 103, exhaustive) 954 del vars, 327 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 874 upgd conss, 250526 impls, 5 clqs
(round 104, exhaustive) 981 del vars, 327 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 874 upgd conss, 255281 impls, 5 clqs
(round 105, fast)       981 del vars, 340 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 874 upgd conss, 255281 impls, 5 clqs
(round 106, exhaustive) 981 del vars, 340 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 889 upgd conss, 255281 impls, 5 clqs
(round 107, exhaustive) 1009 del vars, 340 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 889 upgd conss, 258052 impls, 5 clqs
(round 108, fast)       1009 del vars, 355 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 889 upgd conss, 258052 impls, 5 clqs
(round 109, exhaustive) 1009 del vars, 355 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 900 upgd conss, 258052 impls, 5 clqs
(round 110, exhaustive) 1034 del vars, 355 del conss, 0 add conss, 4977 chg bounds, 0 chg sides, 2310 chg coeffs, 900 upgd conss, 261950 impls, 5 clqs
(round 111, fast)       1036 del vars, 370 del conss, 0 add conss, 4979 chg bounds, 0 chg sides, 2310 chg coeffs, 900 upgd conss, 261950 impls, 5 clqs
(round 112, exhaustive) 1036 del vars, 370 del conss, 0 add conss, 4979 chg bounds, 0 chg sides, 2310 chg coeffs, 909 upgd conss, 261950 impls, 5 clqs
(round 113, exhaustive) 1061 del vars, 370 del conss, 0 add conss, 4979 chg bounds, 0 chg sides, 2310 chg coeffs, 909 upgd conss, 267757 impls, 5 clqs
(round 114, fast)       1062 del vars, 383 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 909 upgd conss, 267757 impls, 5 clqs
(round 115, exhaustive) 1062 del vars, 383 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 922 upgd conss, 267757 impls, 5 clqs
(round 116, exhaustive) 1087 del vars, 383 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 922 upgd conss, 272354 impls, 5 clqs
(round 117, fast)       1091 del vars, 397 del conss, 0 add conss, 4984 chg bounds, 0 chg sides, 2310 chg coeffs, 922 upgd conss, 272354 impls, 5 clqs
(round 118, exhaustive) 1091 del vars, 397 del conss, 0 add conss, 4984 chg bounds, 0 chg sides, 2310 chg coeffs, 934 upgd conss, 272354 impls, 5 clqs
(round 119, exhaustive) 1116 del vars, 397 del conss, 0 add conss, 4984 chg bounds, 0 chg sides, 2310 chg coeffs, 934 upgd conss, 279982 impls, 5 clqs
(round 120, fast)       1117 del vars, 411 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 934 upgd conss, 279982 impls, 5 clqs
(round 121, exhaustive) 1117 del vars, 411 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 944 upgd conss, 279982 impls, 5 clqs
(round 122, exhaustive) 1143 del vars, 411 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 944 upgd conss, 285640 impls, 5 clqs
(round 123, fast)       1143 del vars, 426 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 944 upgd conss, 285640 impls, 5 clqs
(round 124, exhaustive) 1143 del vars, 426 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 951 upgd conss, 285640 impls, 5 clqs
(round 125, exhaustive) 1168 del vars, 426 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 951 upgd conss, 293096 impls, 5 clqs
(round 126, fast)       1169 del vars, 438 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 951 upgd conss, 293096 impls, 5 clqs
(round 127, exhaustive) 1169 del vars, 438 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 963 upgd conss, 293096 impls, 5 clqs
(round 128, exhaustive) 1197 del vars, 438 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 963 upgd conss, 297600 impls, 5 clqs
(round 129, fast)       1197 del vars, 454 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 963 upgd conss, 297600 impls, 5 clqs
(round 130, exhaustive) 1197 del vars, 454 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 970 upgd conss, 297600 impls, 5 clqs
(round 131, exhaustive) 1222 del vars, 454 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 970 upgd conss, 301648 impls, 5 clqs
(round 132, fast)       1224 del vars, 469 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 970 upgd conss, 301648 impls, 5 clqs
(round 133, exhaustive) 1224 del vars, 469 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 979 upgd conss, 301648 impls, 5 clqs
(round 134, exhaustive) 1249 del vars, 469 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 979 upgd conss, 307135 impls, 5 clqs
(round 135, fast)       1249 del vars, 485 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 979 upgd conss, 307135 impls, 5 clqs
(round 136, exhaustive) 1249 del vars, 485 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 981 upgd conss, 307135 impls, 5 clqs
(round 137, exhaustive) 1274 del vars, 485 del conss, 0 add conss, 4988 chg bounds, 0 chg sides, 2310 chg coeffs, 981 upgd conss, 311487 impls, 5 clqs
(round 138, fast)       1276 del vars, 500 del conss, 0 add conss, 4990 chg bounds, 0 chg sides, 2310 chg coeffs, 981 upgd conss, 311487 impls, 5 clqs
(round 139, exhaustive) 1276 del vars, 500 del conss, 0 add conss, 4990 chg bounds, 0 chg sides, 2310 chg coeffs, 990 upgd conss, 311487 impls, 5 clqs
(round 140, exhaustive) 1301 del vars, 500 del conss, 0 add conss, 4990 chg bounds, 0 chg sides, 2310 chg coeffs, 990 upgd conss, 314726 impls, 5 clqs
(round 141, fast)       1305 del vars, 515 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 990 upgd conss, 314726 impls, 5 clqs
(round 142, exhaustive) 1305 del vars, 515 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 999 upgd conss, 314726 impls, 5 clqs
(round 143, exhaustive) 1330 del vars, 515 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 999 upgd conss, 321500 impls, 5 clqs
(round 144, fast)       1330 del vars, 529 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 999 upgd conss, 321500 impls, 5 clqs
(round 145, exhaustive) 1330 del vars, 529 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1007 upgd conss, 321500 impls, 5 clqs
(round 146, exhaustive) 1359 del vars, 529 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1007 upgd conss, 327855 impls, 5 clqs
(round 147, fast)       1359 del vars, 545 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1007 upgd conss, 327855 impls, 5 clqs
(round 148, exhaustive) 1359 del vars, 545 del conss, 0 add conss, 4994 chg bounds, 0 chg sides, 2310 chg coeffs, 1012 upgd conss, 327855 impls, 5 clqs
