SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_179.lp>
============

original problem has 3600 variables (1790 bin, 0 int, 0 impl, 1810 cont) and 1831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 3840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 49, fast)       392 del vars, 116 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 397 upgd conss, 111498 impls, 689 clqs
(round 50, exhaustive) 392 del vars, 116 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 410 upgd conss, 111498 impls, 689 clqs
(round 51, exhaustive) 417 del vars, 116 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 410 upgd conss, 115453 impls, 720 clqs
(round 52, fast)       417 del vars, 129 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 410 upgd conss, 115453 impls, 720 clqs
(round 53, exhaustive) 417 del vars, 129 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 421 upgd conss, 115453 impls, 720 clqs
(round 54, exhaustive) 442 del vars, 129 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 421 upgd conss, 121849 impls, 825 clqs
(round 55, fast)       442 del vars, 142 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 421 upgd conss, 121849 impls, 825 clqs
(round 56, exhaustive) 442 del vars, 142 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 431 upgd conss, 121849 impls, 825 clqs
   (1.7s) probing: 1000/1790 (55.9%) - 444 fixings, 0 aggregations, 124329 implications, 0 bound changes
(round 57, exhaustive) 468 del vars, 142 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 431 upgd conss, 125878 impls, 923 clqs
(round 58, fast)       468 del vars, 156 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 431 upgd conss, 125878 impls, 923 clqs
(round 59, exhaustive) 468 del vars, 156 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 441 upgd conss, 125878 impls, 923 clqs
(round 60, exhaustive) 494 del vars, 156 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 441 upgd conss, 132182 impls, 969 clqs
(round 61, fast)       494 del vars, 171 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 441 upgd conss, 132182 impls, 969 clqs
(round 62, exhaustive) 494 del vars, 171 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 448 upgd conss, 132182 impls, 969 clqs
(round 63, exhaustive) 520 del vars, 171 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 448 upgd conss, 136334 impls, 1000 clqs
(round 64, fast)       520 del vars, 185 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 448 upgd conss, 136334 impls, 1000 clqs
(round 65, exhaustive) 520 del vars, 185 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 454 upgd conss, 136334 impls, 1000 clqs
(round 66, exhaustive) 546 del vars, 185 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 454 upgd conss, 139966 impls, 1028 clqs
(round 67, fast)       546 del vars, 198 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 454 upgd conss, 139966 impls, 1028 clqs
(round 68, exhaustive) 546 del vars, 198 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 467 upgd conss, 139966 impls, 1028 clqs
(round 69, exhaustive) 571 del vars, 198 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 467 upgd conss, 143762 impls, 1142 clqs
(round 70, fast)       571 del vars, 210 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 467 upgd conss, 143762 impls, 1142 clqs
   (1.9s) running MILP presolver
   (2.0s) MILP presolver (6 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 71, medium)     595 del vars, 223 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 467 upgd conss, 143762 impls, 1142 clqs
(round 72, exhaustive) 595 del vars, 224 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 486 upgd conss, 143762 impls, 1142 clqs
(round 73, exhaustive) 620 del vars, 224 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 486 upgd conss, 149632 impls, 1196 clqs
(round 74, fast)       621 del vars, 239 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2309 chg coeffs, 486 upgd conss, 149632 impls, 1196 clqs
(round 75, exhaustive) 621 del vars, 239 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2309 chg coeffs, 493 upgd conss, 149632 impls, 1196 clqs
(round 76, exhaustive) 647 del vars, 239 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2309 chg coeffs, 493 upgd conss, 153316 impls, 1226 clqs
(round 77, fast)       647 del vars, 254 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2309 chg coeffs, 493 upgd conss, 153316 impls, 1226 clqs
(round 78, exhaustive) 647 del vars, 254 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2309 chg coeffs, 500 upgd conss, 153316 impls, 1226 clqs
(round 79, exhaustive) 672 del vars, 254 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2309 chg coeffs, 500 upgd conss, 156062 impls, 1516 clqs
(round 80, fast)       676 del vars, 272 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 2309 chg coeffs, 500 upgd conss, 156062 impls, 1516 clqs
(round 81, exhaustive) 676 del vars, 272 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 2309 chg coeffs, 504 upgd conss, 156062 impls, 1516 clqs
(round 82, exhaustive) 701 del vars, 272 del conss, 0 add conss, 3871 chg bounds, 0 chg sides, 2309 chg coeffs, 504 upgd conss, 160243 impls, 1562 clqs
(round 83, fast)       703 del vars, 288 del conss, 0 add conss, 3873 chg bounds, 0 chg sides, 2309 chg coeffs, 504 upgd conss, 160243 impls, 1562 clqs
(round 84, exhaustive) 703 del vars, 288 del conss, 0 add conss, 3873 chg bounds, 0 chg sides, 2309 chg coeffs, 510 upgd conss, 160243 impls, 1562 clqs
   (2.2s) sparsify finished: 4/10187 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 828 changed coefficients, 0 added nonzeros
(round 85, exhaustive) 703 del vars, 288 del conss, 0 add conss, 3873 chg bounds, 0 chg sides, 2608 chg coeffs, 510 upgd conss, 160249 impls, 1562 clqs
(round 86, exhaustive) 728 del vars, 288 del conss, 0 add conss, 3873 chg bounds, 0 chg sides, 2608 chg coeffs, 510 upgd conss, 163497 impls, 1594 clqs
(round 87, fast)       730 del vars, 305 del conss, 0 add conss, 3875 chg bounds, 0 chg sides, 2608 chg coeffs, 510 upgd conss, 163497 impls, 1594 clqs
(round 88, exhaustive) 730 del vars, 305 del conss, 0 add conss, 3875 chg bounds, 0 chg sides, 2608 chg coeffs, 513 upgd conss, 163497 impls, 1594 clqs
(round 89, exhaustive) 755 del vars, 305 del conss, 0 add conss, 3875 chg bounds, 0 chg sides, 2608 chg coeffs, 513 upgd conss, 165837 impls, 1621 clqs
(round 90, fast)       756 del vars, 321 del conss, 0 add conss, 3876 chg bounds, 0 chg sides, 2608 chg coeffs, 513 upgd conss, 165837 impls, 1621 clqs
(round 91, exhaustive) 756 del vars, 321 del conss, 0 add conss, 3876 chg bounds, 0 chg sides, 2608 chg coeffs, 517 upgd conss, 165837 impls, 1621 clqs
(round 92, exhaustive) 781 del vars, 321 del conss, 0 add conss, 3876 chg bounds, 0 chg sides, 2608 chg coeffs, 517 upgd conss, 168140 impls, 1743 clqs
(round 93, fast)       783 del vars, 338 del conss, 0 add conss, 3878 chg bounds, 0 chg sides, 2608 chg coeffs, 517 upgd conss, 168140 impls, 1743 clqs
(round 94, exhaustive) 783 del vars, 338 del conss, 0 add conss, 3878 chg bounds, 0 chg sides, 2608 chg coeffs, 520 upgd conss, 168140 impls, 1743 clqs
   (2.4s) sparsify finished: 2/9894 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 972 changed coefficients, 0 added nonzeros
(round 95, exhaustive) 783 del vars, 338 del conss, 0 add conss, 3878 chg bounds, 0 chg sides, 2752 chg coeffs, 520 upgd conss, 168143 impls, 1743 clqs
(round 96, exhaustive) 808 del vars, 338 del conss, 0 add conss, 3878 chg bounds, 0 chg sides, 2752 chg coeffs, 520 upgd conss, 171278 impls, 1783 clqs
(round 97, fast)       808 del vars, 353 del conss, 0 add conss, 3878 chg bounds, 0 chg sides, 2752 chg coeffs, 520 upgd conss, 171278 impls, 1783 clqs
(round 98, exhaustive) 808 del vars, 353 del conss, 0 add conss, 3878 chg bounds, 0 chg sides, 2752 chg coeffs, 525 upgd conss, 171278 impls, 1783 clqs
(round 99, exhaustive) 833 del vars, 353 del conss, 0 add conss, 3878 chg bounds, 0 chg sides, 2752 chg coeffs, 525 upgd conss, 179871 impls, 2006 clqs
(round 100, fast)       835 del vars, 370 del conss, 0 add conss, 3880 chg bounds, 0 chg sides, 2752 chg coeffs, 525 upgd conss, 179871 impls, 2006 clqs
(round 101, exhaustive) 835 del vars, 370 del conss, 0 add conss, 3880 chg bounds, 0 chg sides, 2752 chg coeffs, 528 upgd conss, 179871 impls, 2006 clqs
(round 102, exhaustive) 860 del vars, 370 del conss, 0 add conss, 3880 chg bounds, 0 chg sides, 2752 chg coeffs, 528 upgd conss, 182244 impls, 2040 clqs
(round 103, fast)       860 del vars, 386 del conss, 0 add conss, 3880 chg bounds, 0 chg sides, 2752 chg coeffs, 528 upgd conss, 182244 impls, 2040 clqs
(round 104, exhaustive) 860 del vars, 386 del conss, 0 add conss, 3880 chg bounds, 0 chg sides, 2752 chg coeffs, 530 upgd conss, 182244 impls, 2040 clqs
(round 105, exhaustive) 885 del vars, 386 del conss, 0 add conss, 3880 chg bounds, 0 chg sides, 2752 chg coeffs, 530 upgd conss, 187448 impls, 2112 clqs
(round 106, fast)       886 del vars, 402 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 530 upgd conss, 187448 impls, 2112 clqs
(round 107, exhaustive) 886 del vars, 402 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 534 upgd conss, 187448 impls, 2112 clqs
(round 108, exhaustive) 912 del vars, 402 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 534 upgd conss, 189926 impls, 2147 clqs
(round 109, fast)       912 del vars, 419 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 534 upgd conss, 189926 impls, 2147 clqs
(round 110, exhaustive) 937 del vars, 419 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 535 upgd conss, 193845 impls, 2311 clqs
(round 111, fast)       937 del vars, 435 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 535 upgd conss, 193846 impls, 2311 clqs
(round 112, exhaustive) 937 del vars, 435 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 537 upgd conss, 193846 impls, 2311 clqs
(round 113, exhaustive) 962 del vars, 435 del conss, 0 add conss, 3881 chg bounds, 0 chg sides, 2752 chg coeffs, 537 upgd conss, 196375 impls, 2348 clqs
(round 114, fast)       964 del vars, 453 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2752 chg coeffs, 537 upgd conss, 196375 impls, 2348 clqs
(round 115, exhaustive) 989 del vars, 453 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2752 chg coeffs, 537 upgd conss, 197943 impls, 2372 clqs
(round 116, fast)       989 del vars, 469 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2752 chg coeffs, 537 upgd conss, 197943 impls, 2372 clqs
   (2.8s) running MILP presolver
   (2.8s) MILP presolver found nothing
(round 117, exhaustive) 989 del vars, 469 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2752 chg coeffs, 539 upgd conss, 197943 impls, 2372 clqs
   (2.8s) sparsify finished: 2/9144 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1104 changed coefficients, 0 added nonzeros
(round 118, exhaustive) 989 del vars, 469 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 539 upgd conss, 197945 impls, 2372 clqs
(round 119, exhaustive) 1017 del vars, 469 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 539 upgd conss, 200649 impls, 2537 clqs
(round 120, fast)       1017 del vars, 487 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 539 upgd conss, 200649 impls, 2537 clqs
(round 121, exhaustive) 1017 del vars, 487 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 541 upgd conss, 200649 impls, 2537 clqs
(round 122, exhaustive) 1043 del vars, 487 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 541 upgd conss, 204734 impls, 2601 clqs
(round 123, fast)       1043 del vars, 504 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 541 upgd conss, 204734 impls, 2601 clqs
   (2.9s) probing cycle finished: starting next cycle
   (3.0s) probing: 51/1268 (4.0%) - 995 fixings, 0 aggregations, 205217 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
(round 124, exhaustive) 1052 del vars, 504 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 542 upgd conss, 205748 impls, 2617 clqs
(round 125, fast)       1052 del vars, 510 del conss, 0 add conss, 3883 chg bounds, 0 chg sides, 2884 chg coeffs, 542 upgd conss, 205749 impls, 2617 clqs
   (3.0s) probing: 56/1268 (4.4%) - 995 fixings, 0 aggregations, 205217 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
presolving (126 rounds: 126 fast, 85 medium, 84 exhaustive):
 1052 deleted vars, 510 deleted constraints, 1 added constraints, 3883 tightened bounds, 0 added holes, 0 changed sides, 2884 changed coefficients
 205749 implications, 2617 cliques
presolved problem has 2548 variables (1268 bin, 0 int, 0 impl, 1280 cont) and 1312 constraints
     24 constraints of type <varbound>
     10 constraints of type <setppc>
   1277 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |   622 |     - |    84M |   0 |2548 |1313 |1311 |   0 |  0 |   0 |   0 |-3.160465e+00 |      --      |    Inf | unknown
o 3.1s|     1 |     0 |   762 |     - |feaspump|   0 |2548 |1313 |1311 |   0 |  0 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.1s|     1 |     0 |   766 |     - |    84M |   0 |2548 |1313 |1315 |   4 |  1 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.2s|     1 |     0 |   768 |     - |    84M |   0 |2548 |1313 |1315 |   4 |  1 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.2s|     1 |     0 |   772 |     - |    85M |   0 |2548 |1313 |1302 |   8 |  2 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.2s|     1 |     0 |   776 |     - |    85M |   0 |2548 |1313 |1306 |  12 |  3 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.2s|     1 |     0 |   780 |     - |    85M |   0 |2548 |1313 |1310 |  16 |  4 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.3s|     1 |     0 |   784 |     - |    85M |   0 |2548 |1313 |1314 |  20 |  5 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.3s|     1 |     0 |   788 |     - |    86M |   0 |2548 |1313 |1318 |  24 |  6 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
  3.3s|     1 |     0 |   792 |     - |    86M |   0 |2548 |1313 |1322 |  28 |  7 |   0 |   0 |-3.160465e+00 |-3.158869e+00 |   0.05%| unknown
