SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_424.lp>
============

original problem has 2550 variables (1272 bin, 0 int, 0 impl, 1278 cont) and 1285 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2712 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 46, medium)     516 del vars, 163 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 402 upgd conss, 112216 impls, 3 clqs
(round 47, fast)       516 del vars, 181 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 402 upgd conss, 112216 impls, 3 clqs
(round 48, exhaustive) 516 del vars, 181 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 452 upgd conss, 112216 impls, 3 clqs
(round 49, exhaustive) 541 del vars, 181 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 452 upgd conss, 115496 impls, 3 clqs
(round 50, fast)       541 del vars, 195 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 452 upgd conss, 115496 impls, 3 clqs
(round 51, exhaustive) 541 del vars, 195 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 460 upgd conss, 115496 impls, 3 clqs
(round 52, exhaustive) 566 del vars, 195 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 460 upgd conss, 120824 impls, 3 clqs
(round 53, fast)       569 del vars, 211 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 460 upgd conss, 120824 impls, 3 clqs
(round 54, exhaustive) 569 del vars, 211 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 468 upgd conss, 120824 impls, 3 clqs
(round 55, exhaustive) 595 del vars, 211 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 468 upgd conss, 130933 impls, 3 clqs
(round 56, fast)       595 del vars, 226 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 468 upgd conss, 130933 impls, 3 clqs
(round 57, exhaustive) 595 del vars, 226 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 475 upgd conss, 130933 impls, 3 clqs
(round 58, exhaustive) 621 del vars, 226 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 475 upgd conss, 134042 impls, 3 clqs
(round 59, fast)       621 del vars, 241 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 475 upgd conss, 134042 impls, 3 clqs
(round 60, exhaustive) 621 del vars, 241 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 482 upgd conss, 134042 impls, 3 clqs
(round 61, exhaustive) 646 del vars, 241 del conss, 0 add conss, 2738 chg bounds, 0 chg sides, 1266 chg coeffs, 482 upgd conss, 139820 impls, 3 clqs
(round 62, fast)       647 del vars, 252 del conss, 0 add conss, 2739 chg bounds, 0 chg sides, 1266 chg coeffs, 482 upgd conss, 139820 impls, 3 clqs
(round 63, exhaustive) 647 del vars, 252 del conss, 0 add conss, 2739 chg bounds, 0 chg sides, 1266 chg coeffs, 501 upgd conss, 139820 impls, 3 clqs
(round 64, exhaustive) 672 del vars, 252 del conss, 0 add conss, 2739 chg bounds, 0 chg sides, 1266 chg coeffs, 501 upgd conss, 144216 impls, 3 clqs
(round 65, fast)       674 del vars, 267 del conss, 0 add conss, 2741 chg bounds, 0 chg sides, 1266 chg coeffs, 501 upgd conss, 144216 impls, 3 clqs
(round 66, exhaustive) 674 del vars, 267 del conss, 0 add conss, 2741 chg bounds, 0 chg sides, 1266 chg coeffs, 510 upgd conss, 144216 impls, 3 clqs
(round 67, exhaustive) 699 del vars, 267 del conss, 0 add conss, 2741 chg bounds, 0 chg sides, 1266 chg coeffs, 510 upgd conss, 147849 impls, 3 clqs
(round 68, fast)       701 del vars, 283 del conss, 0 add conss, 2743 chg bounds, 0 chg sides, 1266 chg coeffs, 510 upgd conss, 147849 impls, 3 clqs
(round 69, exhaustive) 701 del vars, 283 del conss, 0 add conss, 2743 chg bounds, 0 chg sides, 1266 chg coeffs, 516 upgd conss, 147849 impls, 3 clqs
(round 70, exhaustive) 727 del vars, 283 del conss, 0 add conss, 2743 chg bounds, 0 chg sides, 1266 chg coeffs, 516 upgd conss, 157593 impls, 3 clqs
(round 71, fast)       727 del vars, 298 del conss, 0 add conss, 2743 chg bounds, 0 chg sides, 1266 chg coeffs, 516 upgd conss, 157593 impls, 3 clqs
(round 72, exhaustive) 727 del vars, 298 del conss, 0 add conss, 2743 chg bounds, 0 chg sides, 1266 chg coeffs, 523 upgd conss, 157593 impls, 3 clqs
(round 73, exhaustive) 752 del vars, 298 del conss, 0 add conss, 2743 chg bounds, 0 chg sides, 1266 chg coeffs, 523 upgd conss, 166267 impls, 3 clqs
(round 74, fast)       756 del vars, 313 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 523 upgd conss, 166267 impls, 3 clqs
(round 75, exhaustive) 756 del vars, 313 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 535 upgd conss, 166267 impls, 3 clqs
(round 76, exhaustive) 782 del vars, 313 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 535 upgd conss, 170041 impls, 3 clqs
(round 77, fast)       782 del vars, 328 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 535 upgd conss, 170041 impls, 3 clqs
(round 78, exhaustive) 782 del vars, 328 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 542 upgd conss, 170041 impls, 3 clqs
(round 79, exhaustive) 807 del vars, 328 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 542 upgd conss, 173763 impls, 3 clqs
(round 80, fast)       807 del vars, 341 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 542 upgd conss, 173763 impls, 3 clqs
(round 81, exhaustive) 807 del vars, 341 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 553 upgd conss, 173763 impls, 3 clqs
(round 82, exhaustive) 832 del vars, 341 del conss, 0 add conss, 2747 chg bounds, 0 chg sides, 1266 chg coeffs, 553 upgd conss, 177147 impls, 3 clqs
(round 83, fast)       837 del vars, 358 del conss, 0 add conss, 2752 chg bounds, 0 chg sides, 1266 chg coeffs, 553 upgd conss, 177147 impls, 3 clqs
   (1.2s) running MILP presolver
   (1.3s) MILP presolver (8 rounds): 0 aggregations, 58 fixings, 0 bound changes
(round 84, medium)     895 del vars, 392 del conss, 0 add conss, 2752 chg bounds, 0 chg sides, 1266 chg coeffs, 553 upgd conss, 177147 impls, 3 clqs
(round 85, fast)       895 del vars, 394 del conss, 0 add conss, 2752 chg bounds, 0 chg sides, 1266 chg coeffs, 553 upgd conss, 177147 impls, 3 clqs
(round 86, exhaustive) 895 del vars, 394 del conss, 0 add conss, 2752 chg bounds, 0 chg sides, 1266 chg coeffs, 568 upgd conss, 177147 impls, 3 clqs
(round 87, exhaustive) 920 del vars, 394 del conss, 0 add conss, 2752 chg bounds, 0 chg sides, 1266 chg coeffs, 568 upgd conss, 183222 impls, 3 clqs
(round 88, fast)       923 del vars, 411 del conss, 0 add conss, 2755 chg bounds, 0 chg sides, 1266 chg coeffs, 568 upgd conss, 183222 impls, 3 clqs
(round 89, exhaustive) 923 del vars, 411 del conss, 0 add conss, 2755 chg bounds, 0 chg sides, 1266 chg coeffs, 573 upgd conss, 183222 impls, 3 clqs
(round 90, exhaustive) 948 del vars, 411 del conss, 0 add conss, 2755 chg bounds, 0 chg sides, 1266 chg coeffs, 573 upgd conss, 190263 impls, 3 clqs
(round 91, fast)       952 del vars, 428 del conss, 0 add conss, 2759 chg bounds, 0 chg sides, 1266 chg coeffs, 573 upgd conss, 190263 impls, 3 clqs
(round 92, exhaustive) 952 del vars, 428 del conss, 0 add conss, 2759 chg bounds, 0 chg sides, 1266 chg coeffs, 580 upgd conss, 190263 impls, 3 clqs
(round 93, exhaustive) 977 del vars, 428 del conss, 0 add conss, 2759 chg bounds, 0 chg sides, 1266 chg coeffs, 580 upgd conss, 195778 impls, 3 clqs
(round 94, fast)       984 del vars, 448 del conss, 0 add conss, 2766 chg bounds, 0 chg sides, 1266 chg coeffs, 580 upgd conss, 195778 impls, 3 clqs
(round 95, exhaustive) 984 del vars, 448 del conss, 0 add conss, 2766 chg bounds, 0 chg sides, 1266 chg coeffs, 584 upgd conss, 195778 impls, 3 clqs
   (1.4s) probing: 1000/1272 (78.6%) - 766 fixings, 0 aggregations, 197365 implications, 0 bound changes
(round 96, exhaustive) 1009 del vars, 448 del conss, 0 add conss, 2766 chg bounds, 0 chg sides, 1266 chg coeffs, 584 upgd conss, 200917 impls, 3 clqs
(round 97, fast)       1013 del vars, 466 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 584 upgd conss, 200917 impls, 3 clqs
(round 98, exhaustive) 1013 del vars, 466 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 588 upgd conss, 200917 impls, 3 clqs
(round 99, exhaustive) 1039 del vars, 466 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 588 upgd conss, 204593 impls, 3 clqs
(round 100, fast)       1039 del vars, 483 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 588 upgd conss, 204593 impls, 3 clqs
(round 101, exhaustive) 1039 del vars, 483 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 589 upgd conss, 204593 impls, 3 clqs
(round 102, exhaustive) 1069 del vars, 483 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 589 upgd conss, 207694 impls, 3 clqs
(round 103, fast)       1069 del vars, 502 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 589 upgd conss, 207694 impls, 3 clqs
(round 104, exhaustive) 1069 del vars, 502 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 592 upgd conss, 207694 impls, 3 clqs
(round 105, exhaustive) 1094 del vars, 502 del conss, 0 add conss, 2770 chg bounds, 0 chg sides, 1266 chg coeffs, 592 upgd conss, 211693 impls, 3 clqs
(round 106, fast)       1098 del vars, 520 del conss, 0 add conss, 2774 chg bounds, 0 chg sides, 1266 chg coeffs, 592 upgd conss, 211693 impls, 3 clqs
(round 107, exhaustive) 1098 del vars, 520 del conss, 0 add conss, 2774 chg bounds, 0 chg sides, 1266 chg coeffs, 595 upgd conss, 211693 impls, 3 clqs
(round 108, exhaustive) 1129 del vars, 520 del conss, 0 add conss, 2774 chg bounds, 0 chg sides, 1266 chg coeffs, 595 upgd conss, 213164 impls, 3 clqs
(round 109, fast)       1129 del vars, 540 del conss, 0 add conss, 2774 chg bounds, 0 chg sides, 1266 chg coeffs, 595 upgd conss, 213164 impls, 3 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver (2 rounds): 0 aggregations, 2 fixings, 0 bound changes
(round 110, medium)     1131 del vars, 541 del conss, 0 add conss, 2774 chg bounds, 0 chg sides, 1266 chg coeffs, 595 upgd conss, 213164 impls, 3 clqs
(round 111, exhaustive) 1131 del vars, 541 del conss, 0 add conss, 2774 chg bounds, 0 chg sides, 1266 chg coeffs, 597 upgd conss, 213164 impls, 3 clqs
(round 112, exhaustive) 1156 del vars, 541 del conss, 0 add conss, 2774 chg bounds, 0 chg sides, 1266 chg coeffs, 597 upgd conss, 217424 impls, 3 clqs
(round 113, fast)       1157 del vars, 557 del conss, 0 add conss, 2775 chg bounds, 0 chg sides, 1266 chg coeffs, 597 upgd conss, 217424 impls, 3 clqs
(round 114, exhaustive) 1157 del vars, 557 del conss, 0 add conss, 2775 chg bounds, 0 chg sides, 1266 chg coeffs, 601 upgd conss, 217424 impls, 3 clqs
(round 115, exhaustive) 1189 del vars, 557 del conss, 0 add conss, 2775 chg bounds, 0 chg sides, 1266 chg coeffs, 601 upgd conss, 220943 impls, 3 clqs
(round 116, fast)       1189 del vars, 578 del conss, 0 add conss, 2775 chg bounds, 0 chg sides, 1266 chg coeffs, 601 upgd conss, 220943 impls, 3 clqs
(round 117, exhaustive) 1189 del vars, 578 del conss, 0 add conss, 2775 chg bounds, 0 chg sides, 1266 chg coeffs, 602 upgd conss, 220943 impls, 3 clqs
(round 118, exhaustive) 1214 del vars, 578 del conss, 0 add conss, 2775 chg bounds, 0 chg sides, 1266 chg coeffs, 602 upgd conss, 221845 impls, 3 clqs
(round 119, fast)       1216 del vars, 596 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1266 chg coeffs, 602 upgd conss, 221845 impls, 3 clqs
(round 120, exhaustive) 1245 del vars, 596 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1266 chg coeffs, 602 upgd conss, 224044 impls, 3 clqs
(round 121, fast)       1245 del vars, 615 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1266 chg coeffs, 602 upgd conss, 224044 impls, 3 clqs
(round 122, exhaustive) 1245 del vars, 615 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1266 chg coeffs, 603 upgd conss, 224044 impls, 3 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) probing: 52/648 (8.0%) - 1012 fixings, 0 aggregations, 223445 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
(round 123, exhaustive) 1251 del vars, 615 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1266 chg coeffs, 603 upgd conss, 224045 impls, 3 clqs
(round 124, fast)       1251 del vars, 619 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1266 chg coeffs, 603 upgd conss, 224045 impls, 3 clqs
   (1.6s) probing: 57/648 (8.8%) - 1012 fixings, 0 aggregations, 223445 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
   (1.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.6s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
(round 125, exhaustive) 1251 del vars, 619 del conss, 1 add conss, 2777 chg bounds, 0 chg sides, 1266 chg coeffs, 603 upgd conss, 224045 impls, 3 clqs
presolving (126 rounds: 126 fast, 84 medium, 81 exhaustive):
 1251 deleted vars, 619 deleted constraints, 1 added constraints, 2777 tightened bounds, 0 added holes, 0 changed sides, 1266 changed coefficients
 224045 implications, 3 cliques
presolved problem has 1299 variables (648 bin, 0 int, 0 impl, 651 cont) and 662 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    652 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |   650 |     - |    67M |   0 |1299 | 663 | 661 |   0 |  0 |   0 |   0 |-1.732014e+00 |      --      |    Inf | unknown
o 1.7s|     1 |     0 |  1440 |     - |feaspump|   0 |1299 | 663 | 661 |   0 |  0 |   0 |   0 |-1.732014e+00 |-1.179245e+00 |  46.87%| unknown
  1.7s|     1 |     0 |  1441 |     - |    67M |   0 |1299 | 663 | 662 |   1 |  1 |   0 |   0 |-1.732014e+00 |-1.179245e+00 |  46.87%| unknown
L 1.7s|     1 |     0 |  1827 |     - |    rens|   0 |1299 | 663 | 662 |   1 |  3 |   0 |   0 |-1.732014e+00 |-1.732014e+00 |   0.00%| unknown
  1.7s|     1 |     0 |  1827 |     - |    67M |   0 |1299 | 663 | 662 |   1 |  3 |   0 |   0 |-1.732014e+00 |-1.732014e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.71
Solving Nodes      : 1
Primal Bound       : -1.73201411259396e+00 (2 solutions)
Dual Bound         : -1.73201411259396e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.73201411259396
y_2,151_                                            1 	(obj:0)
y_3,151_                                            1 	(obj:0)
y_1,152_                                            1 	(obj:0)
t_2,152_                                            1 	(obj:0)
x_2_                               -0.575471698113208 	(obj:1)
t_1,152_                                            1 	(obj:0)
t_3,151_                             0.59349593495936 	(obj:0)
t_3,152_                             0.40650406504064 	(obj:0)
x_1_                               -0.575471698113208 	(obj:1)
x_3_                               -0.581070716367541 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.72
  solving          :       1.71
  presolving       :       1.62 (included in solving)
  reading          :       0.01
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : ../modeles/3_424.lp
  Variables        : 2550 (1272 binary, 0 integer, 0 implicit integer, 1278 continuous)
  Constraints      : 1285 initial, 1285 maximal
  Objective        : minimize, 3 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/3_424.lp
  Variables        : 1299 (648 binary, 0 integer, 0 implicit integer, 651 continuous)
  Constraints      : 662 initial, 663 maximal
  Objective        : minimize, 648 non-zeros (abs.min = 0.00943396, abs.max = 1.01887)
  Nonzeros         : 5190 constraint, 648 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
