SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_394.lp>
============

original problem has 7900 variables (3940 bin, 0 int, 0 impl, 3960 cont) and 3981 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 47, exhaustive) 467 del vars, 62 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 698 upgd conss, 180784 impls, 10 clqs
(round 48, fast)       467 del vars, 68 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 698 upgd conss, 180784 impls, 10 clqs
(round 49, exhaustive) 467 del vars, 68 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 730 upgd conss, 180784 impls, 10 clqs
(round 50, exhaustive) 492 del vars, 68 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 730 upgd conss, 192029 impls, 10 clqs
(round 51, fast)       492 del vars, 74 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 730 upgd conss, 192029 impls, 10 clqs
(round 52, exhaustive) 492 del vars, 74 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 762 upgd conss, 192029 impls, 10 clqs
(round 53, exhaustive) 517 del vars, 74 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 762 upgd conss, 198975 impls, 10 clqs
(round 54, fast)       518 del vars, 82 del conss, 0 add conss, 8448 chg bounds, 0 chg sides, 3940 chg coeffs, 762 upgd conss, 198975 impls, 10 clqs
(round 55, exhaustive) 518 del vars, 82 del conss, 0 add conss, 8448 chg bounds, 0 chg sides, 3940 chg coeffs, 790 upgd conss, 198975 impls, 10 clqs
(round 56, exhaustive) 543 del vars, 82 del conss, 0 add conss, 8448 chg bounds, 0 chg sides, 3940 chg coeffs, 790 upgd conss, 207075 impls, 10 clqs
(round 57, fast)       543 del vars, 89 del conss, 0 add conss, 8448 chg bounds, 0 chg sides, 3940 chg coeffs, 790 upgd conss, 207075 impls, 10 clqs
(round 58, exhaustive) 543 del vars, 89 del conss, 0 add conss, 8448 chg bounds, 0 chg sides, 3940 chg coeffs, 819 upgd conss, 207075 impls, 10 clqs
   (4.9s) probing: 1000/3940 (25.4%) - 545 fixings, 0 aggregations, 211297 implications, 0 bound changes
(round 59, exhaustive) 568 del vars, 89 del conss, 0 add conss, 8448 chg bounds, 0 chg sides, 3940 chg coeffs, 819 upgd conss, 213252 impls, 10 clqs
(round 60, fast)       569 del vars, 96 del conss, 0 add conss, 8449 chg bounds, 0 chg sides, 3940 chg coeffs, 819 upgd conss, 213252 impls, 10 clqs
(round 61, exhaustive) 569 del vars, 96 del conss, 0 add conss, 8449 chg bounds, 0 chg sides, 3940 chg coeffs, 850 upgd conss, 213252 impls, 10 clqs
(round 62, exhaustive) 594 del vars, 96 del conss, 0 add conss, 8449 chg bounds, 0 chg sides, 3940 chg coeffs, 850 upgd conss, 218632 impls, 10 clqs
(round 63, fast)       599 del vars, 110 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 850 upgd conss, 218632 impls, 10 clqs
(round 64, exhaustive) 599 del vars, 110 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 868 upgd conss, 218632 impls, 10 clqs
(round 65, exhaustive) 626 del vars, 110 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 868 upgd conss, 227032 impls, 10 clqs
(round 66, fast)       626 del vars, 122 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 868 upgd conss, 227032 impls, 10 clqs
(round 67, exhaustive) 626 del vars, 122 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 886 upgd conss, 227032 impls, 10 clqs
(round 68, exhaustive) 651 del vars, 122 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 886 upgd conss, 230473 impls, 10 clqs
(round 69, fast)       651 del vars, 131 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 886 upgd conss, 230473 impls, 10 clqs
(round 70, exhaustive) 651 del vars, 131 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 909 upgd conss, 230473 impls, 10 clqs
(round 71, exhaustive) 676 del vars, 131 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 909 upgd conss, 237289 impls, 10 clqs
(round 72, fast)       676 del vars, 140 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 909 upgd conss, 237289 impls, 10 clqs
(round 73, exhaustive) 676 del vars, 140 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 932 upgd conss, 237289 impls, 10 clqs
(round 74, exhaustive) 701 del vars, 140 del conss, 0 add conss, 8454 chg bounds, 0 chg sides, 3940 chg coeffs, 932 upgd conss, 246755 impls, 10 clqs
(round 75, fast)       706 del vars, 148 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 932 upgd conss, 246755 impls, 10 clqs
(round 76, exhaustive) 706 del vars, 148 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 967 upgd conss, 246755 impls, 10 clqs
(round 77, exhaustive) 731 del vars, 148 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 967 upgd conss, 252829 impls, 10 clqs
(round 78, fast)       731 del vars, 159 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 967 upgd conss, 252829 impls, 10 clqs
(round 79, exhaustive) 731 del vars, 159 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 984 upgd conss, 252829 impls, 10 clqs
(round 80, exhaustive) 756 del vars, 159 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 984 upgd conss, 260023 impls, 10 clqs
(round 81, fast)       756 del vars, 168 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 984 upgd conss, 260023 impls, 10 clqs
(round 82, exhaustive) 756 del vars, 168 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 1007 upgd conss, 260023 impls, 10 clqs
(round 83, exhaustive) 781 del vars, 168 del conss, 0 add conss, 8459 chg bounds, 0 chg sides, 3940 chg coeffs, 1007 upgd conss, 263049 impls, 10 clqs
(round 84, fast)       783 del vars, 179 del conss, 0 add conss, 8461 chg bounds, 0 chg sides, 3940 chg coeffs, 1007 upgd conss, 263049 impls, 10 clqs
(round 85, exhaustive) 783 del vars, 179 del conss, 0 add conss, 8461 chg bounds, 0 chg sides, 3940 chg coeffs, 1028 upgd conss, 263049 impls, 10 clqs
(round 86, exhaustive) 808 del vars, 179 del conss, 0 add conss, 8461 chg bounds, 0 chg sides, 3940 chg coeffs, 1028 upgd conss, 269781 impls, 10 clqs
(round 87, fast)       810 del vars, 188 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1028 upgd conss, 269781 impls, 10 clqs
(round 88, exhaustive) 810 del vars, 188 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1055 upgd conss, 269781 impls, 10 clqs
(round 89, exhaustive) 836 del vars, 188 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1055 upgd conss, 276876 impls, 10 clqs
(round 90, fast)       836 del vars, 201 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1055 upgd conss, 276876 impls, 10 clqs
(round 91, exhaustive) 836 del vars, 201 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1068 upgd conss, 276876 impls, 10 clqs
(round 92, exhaustive) 861 del vars, 201 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1068 upgd conss, 281369 impls, 10 clqs
(round 93, fast)       861 del vars, 211 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1068 upgd conss, 281369 impls, 10 clqs
(round 94, exhaustive) 861 del vars, 211 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1087 upgd conss, 281369 impls, 10 clqs
(round 95, exhaustive) 886 del vars, 211 del conss, 0 add conss, 8463 chg bounds, 0 chg sides, 3940 chg coeffs, 1087 upgd conss, 283982 impls, 10 clqs
(round 96, fast)       888 del vars, 224 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1087 upgd conss, 283982 impls, 10 clqs
(round 97, exhaustive) 888 del vars, 224 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1102 upgd conss, 283982 impls, 10 clqs
(round 98, exhaustive) 917 del vars, 224 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1102 upgd conss, 285840 impls, 10 clqs
(round 99, fast)       917 del vars, 239 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1102 upgd conss, 285840 impls, 10 clqs
(round 100, exhaustive) 917 del vars, 239 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1115 upgd conss, 285840 impls, 10 clqs
(round 101, exhaustive) 942 del vars, 239 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1115 upgd conss, 292861 impls, 10 clqs
(round 102, fast)       942 del vars, 247 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1115 upgd conss, 292861 impls, 10 clqs
(round 103, exhaustive) 942 del vars, 247 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1141 upgd conss, 292861 impls, 10 clqs
(round 104, exhaustive) 967 del vars, 247 del conss, 0 add conss, 8465 chg bounds, 0 chg sides, 3940 chg coeffs, 1141 upgd conss, 299176 impls, 10 clqs
(round 105, fast)       968 del vars, 256 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1141 upgd conss, 299176 impls, 10 clqs
(round 106, exhaustive) 968 del vars, 256 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1166 upgd conss, 299176 impls, 10 clqs
(round 107, exhaustive) 993 del vars, 256 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1166 upgd conss, 307968 impls, 10 clqs
(round 108, fast)       993 del vars, 267 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1166 upgd conss, 307968 impls, 10 clqs
(round 109, exhaustive) 993 del vars, 267 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1183 upgd conss, 307968 impls, 10 clqs
(round 110, exhaustive) 1018 del vars, 267 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1183 upgd conss, 314960 impls, 10 clqs
(round 111, fast)       1018 del vars, 273 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1183 upgd conss, 314960 impls, 10 clqs
(round 112, exhaustive) 1018 del vars, 273 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1215 upgd conss, 314960 impls, 10 clqs
(round 113, exhaustive) 1043 del vars, 273 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1215 upgd conss, 319712 impls, 10 clqs
(round 114, fast)       1043 del vars, 285 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1215 upgd conss, 319712 impls, 10 clqs
(round 115, exhaustive) 1043 del vars, 285 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1229 upgd conss, 319712 impls, 10 clqs
(round 116, exhaustive) 1069 del vars, 285 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1229 upgd conss, 325152 impls, 10 clqs
(round 117, fast)       1069 del vars, 299 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1229 upgd conss, 325152 impls, 10 clqs
(round 118, exhaustive) 1069 del vars, 299 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1238 upgd conss, 325152 impls, 10 clqs
(round 119, exhaustive) 1094 del vars, 299 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1238 upgd conss, 329496 impls, 10 clqs
(round 120, fast)       1094 del vars, 311 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1238 upgd conss, 329496 impls, 10 clqs
(round 121, exhaustive) 1094 del vars, 311 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1252 upgd conss, 329496 impls, 10 clqs
(round 122, exhaustive) 1120 del vars, 311 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1252 upgd conss, 334560 impls, 10 clqs
(round 123, fast)       1120 del vars, 325 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1252 upgd conss, 334560 impls, 10 clqs
(round 124, exhaustive) 1120 del vars, 325 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1262 upgd conss, 334560 impls, 10 clqs
(round 125, exhaustive) 1145 del vars, 325 del conss, 0 add conss, 8466 chg bounds, 0 chg sides, 3940 chg coeffs, 1262 upgd conss, 341781 impls, 10 clqs
(round 126, fast)       1148 del vars, 338 del conss, 0 add conss, 8469 chg bounds, 0 chg sides, 3940 chg coeffs, 1262 upgd conss, 341781 impls, 10 clqs
(round 127, exhaustive) 1148 del vars, 338 del conss, 0 add conss, 8469 chg bounds, 0 chg sides, 3940 chg coeffs, 1279 upgd conss, 341781 impls, 10 clqs
(round 128, exhaustive) 1173 del vars, 338 del conss, 0 add conss, 8469 chg bounds, 0 chg sides, 3940 chg coeffs, 1279 upgd conss, 346486 impls, 10 clqs
(round 129, fast)       1175 del vars, 349 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1279 upgd conss, 346486 impls, 10 clqs
(round 130, exhaustive) 1175 del vars, 349 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1300 upgd conss, 346486 impls, 10 clqs
(round 131, exhaustive) 1202 del vars, 349 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1300 upgd conss, 355818 impls, 10 clqs
(round 132, fast)       1202 del vars, 359 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1300 upgd conss, 355818 impls, 10 clqs
   (8.8s) running MILP presolver
   (8.9s) MILP presolver (9 rounds): 0 aggregations, 108 fixings, 0 bound changes
(round 133, medium)     1310 del vars, 406 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1300 upgd conss, 355818 impls, 10 clqs
(round 134, fast)       1310 del vars, 417 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1300 upgd conss, 355818 impls, 10 clqs
(round 135, exhaustive) 1310 del vars, 417 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1355 upgd conss, 355818 impls, 10 clqs
(round 136, exhaustive) 1335 del vars, 417 del conss, 0 add conss, 8471 chg bounds, 0 chg sides, 3940 chg coeffs, 1355 upgd conss, 361125 impls, 10 clqs
(round 137, fast)       1336 del vars, 430 del conss, 0 add conss, 8472 chg bounds, 0 chg sides, 3940 chg coeffs, 1355 upgd conss, 361125 impls, 10 clqs
(round 138, exhaustive) 1336 del vars, 430 del conss, 0 add conss, 8472 chg bounds, 0 chg sides, 3940 chg coeffs, 1368 upgd conss, 361125 impls, 10 clqs
(round 139, exhaustive) 1361 del vars, 430 del conss, 0 add conss, 8472 chg bounds, 0 chg sides, 3940 chg coeffs, 1368 upgd conss, 369862 impls, 10 clqs
(round 140, fast)       1366 del vars, 443 del conss, 0 add conss, 8477 chg bounds, 0 chg sides, 3940 chg coeffs, 1368 upgd conss, 369862 impls, 10 clqs
(round 141, exhaustive) 1366 del vars, 443 del conss, 0 add conss, 8477 chg bounds, 0 chg sides, 3940 chg coeffs, 1389 upgd conss, 369862 impls, 10 clqs
(round 142, exhaustive) 1391 del vars, 443 del conss, 0 add conss, 8477 chg bounds, 0 chg sides, 3940 chg coeffs, 1389 upgd conss, 374393 impls, 10 clqs
(round 143, fast)       1393 del vars, 454 del conss, 0 add conss, 8479 chg bounds, 0 chg sides, 3940 chg coeffs, 1389 upgd conss, 374393 impls, 10 clqs
(round 144, exhaustive) 1393 del vars, 454 del conss, 0 add conss, 8479 chg bounds, 0 chg sides, 3940 chg coeffs, 1410 upgd conss, 374393 impls, 10 clqs
(round 145, exhaustive) 1418 del vars, 454 del conss, 0 add conss, 8479 chg bounds, 0 chg sides, 3940 chg coeffs, 1410 upgd conss, 376847 impls, 10 clqs
(round 146, fast)       1423 del vars, 468 del conss, 0 add conss, 8484 chg bounds, 0 chg sides, 3940 chg coeffs, 1410 upgd conss, 376847 impls, 10 clqs
(round 147, exhaustive) 1423 del vars, 468 del conss, 0 add conss, 8484 chg bounds, 0 chg sides, 3940 chg coeffs, 1428 upgd conss, 376847 impls, 10 clqs
