SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_224.lp>
============

original problem has 4500 variables (2240 bin, 0 int, 0 impl, 2260 cont) and 2281 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4780 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 86 del vars, 5 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 163 upgd conss, 15268 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 5 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 163 upgd conss, 17973 impls, 10 clqs
(round 12, fast)       111 del vars, 8 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 163 upgd conss, 17973 impls, 10 clqs
(round 13, exhaustive) 111 del vars, 8 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 204 upgd conss, 17973 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 8 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 204 upgd conss, 22007 impls, 10 clqs
(round 15, fast)       136 del vars, 15 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 204 upgd conss, 22007 impls, 10 clqs
(round 16, exhaustive) 136 del vars, 15 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 233 upgd conss, 22007 impls, 10 clqs
(round 17, exhaustive) 161 del vars, 15 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 233 upgd conss, 27130 impls, 10 clqs
(round 18, exhaustive) 161 del vars, 16 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 280 upgd conss, 27130 impls, 10 clqs
(round 19, exhaustive) 186 del vars, 16 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 280 upgd conss, 30719 impls, 10 clqs
(round 20, fast)       186 del vars, 20 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 280 upgd conss, 30719 impls, 10 clqs
(round 21, exhaustive) 186 del vars, 20 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 314 upgd conss, 30719 impls, 10 clqs
(round 22, exhaustive) 211 del vars, 20 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 314 upgd conss, 36278 impls, 10 clqs
(round 23, fast)       211 del vars, 24 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 314 upgd conss, 36278 impls, 10 clqs
(round 24, exhaustive) 211 del vars, 24 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 352 upgd conss, 36278 impls, 10 clqs
(round 25, exhaustive) 237 del vars, 24 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 352 upgd conss, 41398 impls, 10 clqs
(round 26, fast)       237 del vars, 33 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 352 upgd conss, 41398 impls, 10 clqs
(round 27, exhaustive) 237 del vars, 33 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 377 upgd conss, 41398 impls, 10 clqs
(round 28, exhaustive) 262 del vars, 33 del conss, 0 add conss, 4801 chg bounds, 0 chg sides, 2220 chg coeffs, 377 upgd conss, 43842 impls, 10 clqs
(round 29, fast)       264 del vars, 40 del conss, 0 add conss, 4803 chg bounds, 0 chg sides, 2220 chg coeffs, 377 upgd conss, 43842 impls, 10 clqs
(round 30, exhaustive) 264 del vars, 40 del conss, 0 add conss, 4803 chg bounds, 0 chg sides, 2220 chg coeffs, 409 upgd conss, 43842 impls, 10 clqs
(round 31, exhaustive) 289 del vars, 40 del conss, 0 add conss, 4803 chg bounds, 0 chg sides, 2220 chg coeffs, 409 upgd conss, 48219 impls, 10 clqs
(round 32, fast)       289 del vars, 46 del conss, 0 add conss, 4803 chg bounds, 0 chg sides, 2220 chg coeffs, 409 upgd conss, 48219 impls, 10 clqs
(round 33, exhaustive) 289 del vars, 46 del conss, 0 add conss, 4803 chg bounds, 0 chg sides, 2220 chg coeffs, 437 upgd conss, 48219 impls, 10 clqs
(round 34, exhaustive) 314 del vars, 46 del conss, 0 add conss, 4803 chg bounds, 0 chg sides, 2220 chg coeffs, 437 upgd conss, 52178 impls, 10 clqs
(round 35, fast)       315 del vars, 56 del conss, 0 add conss, 4804 chg bounds, 0 chg sides, 2220 chg coeffs, 437 upgd conss, 52178 impls, 10 clqs
(round 36, exhaustive) 315 del vars, 56 del conss, 0 add conss, 4804 chg bounds, 0 chg sides, 2220 chg coeffs, 459 upgd conss, 52178 impls, 10 clqs
(round 37, exhaustive) 341 del vars, 56 del conss, 0 add conss, 4804 chg bounds, 0 chg sides, 2220 chg coeffs, 459 upgd conss, 56749 impls, 10 clqs
(round 38, fast)       341 del vars, 65 del conss, 0 add conss, 4804 chg bounds, 0 chg sides, 2220 chg coeffs, 459 upgd conss, 56749 impls, 10 clqs
(round 39, exhaustive) 341 del vars, 65 del conss, 0 add conss, 4804 chg bounds, 0 chg sides, 2220 chg coeffs, 484 upgd conss, 56749 impls, 10 clqs
(round 40, exhaustive) 366 del vars, 65 del conss, 0 add conss, 4804 chg bounds, 0 chg sides, 2220 chg coeffs, 484 upgd conss, 61336 impls, 10 clqs
(round 41, fast)       367 del vars, 75 del conss, 0 add conss, 4805 chg bounds, 0 chg sides, 2220 chg coeffs, 484 upgd conss, 61336 impls, 10 clqs
(round 42, exhaustive) 367 del vars, 75 del conss, 0 add conss, 4805 chg bounds, 0 chg sides, 2220 chg coeffs, 506 upgd conss, 61336 impls, 10 clqs
(round 43, exhaustive) 393 del vars, 75 del conss, 0 add conss, 4805 chg bounds, 0 chg sides, 2220 chg coeffs, 506 upgd conss, 66104 impls, 10 clqs
(round 44, fast)       393 del vars, 84 del conss, 0 add conss, 4805 chg bounds, 0 chg sides, 2220 chg coeffs, 506 upgd conss, 66104 impls, 10 clqs
(round 45, exhaustive) 393 del vars, 84 del conss, 0 add conss, 4805 chg bounds, 0 chg sides, 2220 chg coeffs, 531 upgd conss, 66104 impls, 10 clqs
(round 46, exhaustive) 418 del vars, 84 del conss, 0 add conss, 4805 chg bounds, 0 chg sides, 2220 chg coeffs, 531 upgd conss, 70197 impls, 10 clqs
(round 47, fast)       419 del vars, 94 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 531 upgd conss, 70197 impls, 10 clqs
(round 48, exhaustive) 419 del vars, 94 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 553 upgd conss, 70197 impls, 10 clqs
(round 49, exhaustive) 444 del vars, 94 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 553 upgd conss, 77263 impls, 10 clqs
(round 50, fast)       444 del vars, 99 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 553 upgd conss, 77263 impls, 10 clqs
(round 51, exhaustive) 444 del vars, 99 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 588 upgd conss, 77263 impls, 10 clqs
(round 52, exhaustive) 469 del vars, 99 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 588 upgd conss, 80279 impls, 10 clqs
(round 53, fast)       469 del vars, 111 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 588 upgd conss, 80279 impls, 10 clqs
(round 54, exhaustive) 469 del vars, 111 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 602 upgd conss, 80279 impls, 10 clqs
(round 55, exhaustive) 499 del vars, 111 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 602 upgd conss, 81983 impls, 10 clqs
(round 56, fast)       499 del vars, 125 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 602 upgd conss, 81983 impls, 10 clqs
(round 57, exhaustive) 499 del vars, 125 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 620 upgd conss, 81983 impls, 10 clqs
(round 58, exhaustive) 524 del vars, 125 del conss, 0 add conss, 4806 chg bounds, 0 chg sides, 2220 chg coeffs, 620 upgd conss, 83659 impls, 10 clqs
(round 59, fast)       527 del vars, 139 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 620 upgd conss, 83659 impls, 10 clqs
(round 60, exhaustive) 527 del vars, 139 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 634 upgd conss, 83659 impls, 10 clqs
(round 61, exhaustive) 552 del vars, 139 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 634 upgd conss, 89267 impls, 10 clqs
(round 62, fast)       552 del vars, 149 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 634 upgd conss, 89267 impls, 10 clqs
(round 63, exhaustive) 552 del vars, 149 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 654 upgd conss, 89267 impls, 10 clqs
(round 64, exhaustive) 577 del vars, 149 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 654 upgd conss, 92979 impls, 10 clqs
(round 65, fast)       577 del vars, 160 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 654 upgd conss, 92979 impls, 10 clqs
(round 66, exhaustive) 577 del vars, 160 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 671 upgd conss, 92979 impls, 10 clqs
(round 67, exhaustive) 602 del vars, 160 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 2220 chg coeffs, 671 upgd conss, 95895 impls, 10 clqs
(round 68, fast)       603 del vars, 170 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 671 upgd conss, 95895 impls, 10 clqs
(round 69, exhaustive) 603 del vars, 170 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 693 upgd conss, 95895 impls, 10 clqs
(round 70, exhaustive) 629 del vars, 170 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 693 upgd conss, 99207 impls, 10 clqs
(round 71, fast)       629 del vars, 181 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 693 upgd conss, 99207 impls, 10 clqs
(round 72, exhaustive) 629 del vars, 181 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 712 upgd conss, 99207 impls, 10 clqs
(round 73, exhaustive) 654 del vars, 181 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 712 upgd conss, 102262 impls, 10 clqs
(round 74, fast)       654 del vars, 191 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 712 upgd conss, 102262 impls, 10 clqs
(round 75, exhaustive) 654 del vars, 191 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 732 upgd conss, 102262 impls, 10 clqs
(round 76, exhaustive) 679 del vars, 191 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2220 chg coeffs, 732 upgd conss, 106273 impls, 10 clqs
(round 77, fast)       681 del vars, 201 del conss, 0 add conss, 4812 chg bounds, 0 chg sides, 2220 chg coeffs, 732 upgd conss, 106273 impls, 10 clqs
(round 78, exhaustive) 681 del vars, 201 del conss, 0 add conss, 4812 chg bounds, 0 chg sides, 2220 chg coeffs, 756 upgd conss, 106273 impls, 10 clqs
(round 79, exhaustive) 706 del vars, 201 del conss, 0 add conss, 4812 chg bounds, 0 chg sides, 2220 chg coeffs, 756 upgd conss, 109714 impls, 10 clqs
(round 80, fast)       707 del vars, 209 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 756 upgd conss, 109714 impls, 10 clqs
   (2.3s) running MILP presolver
   (2.3s) MILP presolver (6 rounds): 0 aggregations, 60 fixings, 0 bound changes
(round 81, medium)     767 del vars, 231 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 756 upgd conss, 109714 impls, 10 clqs
(round 82, fast)       767 del vars, 239 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 756 upgd conss, 109714 impls, 10 clqs
(round 83, exhaustive) 767 del vars, 239 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 802 upgd conss, 109714 impls, 10 clqs
   (2.3s) probing: 1000/2240 (44.6%) - 692 fixings, 0 aggregations, 109957 implications, 0 bound changes
(round 84, exhaustive) 794 del vars, 239 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 802 upgd conss, 112345 impls, 10 clqs
(round 85, fast)       794 del vars, 255 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 802 upgd conss, 112345 impls, 10 clqs
(round 86, exhaustive) 794 del vars, 255 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 808 upgd conss, 112345 impls, 10 clqs
(round 87, exhaustive) 819 del vars, 255 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2220 chg coeffs, 808 upgd conss, 115104 impls, 10 clqs
(round 88, fast)       821 del vars, 269 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2220 chg coeffs, 808 upgd conss, 115104 impls, 10 clqs
(round 89, exhaustive) 821 del vars, 269 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2220 chg coeffs, 816 upgd conss, 115104 impls, 10 clqs
(round 90, exhaustive) 846 del vars, 269 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2220 chg coeffs, 816 upgd conss, 116670 impls, 10 clqs
(round 91, fast)       847 del vars, 282 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 816 upgd conss, 116670 impls, 10 clqs
(round 92, exhaustive) 847 del vars, 282 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 829 upgd conss, 116670 impls, 10 clqs
(round 93, exhaustive) 872 del vars, 282 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 829 upgd conss, 118621 impls, 10 clqs
(round 94, fast)       872 del vars, 294 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 829 upgd conss, 118621 impls, 10 clqs
(round 95, exhaustive) 872 del vars, 294 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 843 upgd conss, 118621 impls, 10 clqs
(round 96, exhaustive) 899 del vars, 294 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 843 upgd conss, 121136 impls, 10 clqs
(round 97, fast)       899 del vars, 308 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 843 upgd conss, 121136 impls, 10 clqs
(round 98, exhaustive) 899 del vars, 308 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 855 upgd conss, 121136 impls, 10 clqs
(round 99, exhaustive) 924 del vars, 308 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 2220 chg coeffs, 855 upgd conss, 122476 impls, 10 clqs
(round 100, fast)       925 del vars, 322 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 2220 chg coeffs, 855 upgd conss, 122476 impls, 10 clqs
(round 101, exhaustive) 925 del vars, 322 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 2220 chg coeffs, 865 upgd conss, 122476 impls, 10 clqs
(round 102, exhaustive) 950 del vars, 322 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 2220 chg coeffs, 865 upgd conss, 124578 impls, 10 clqs
(round 103, fast)       950 del vars, 334 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 2220 chg coeffs, 865 upgd conss, 124578 impls, 10 clqs
(round 104, exhaustive) 950 del vars, 334 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 2220 chg coeffs, 879 upgd conss, 124578 impls, 10 clqs
(round 105, exhaustive) 975 del vars, 334 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 2220 chg coeffs, 879 upgd conss, 128924 impls, 10 clqs
(round 106, fast)       977 del vars, 349 del conss, 0 add conss, 4819 chg bounds, 0 chg sides, 2220 chg coeffs, 879 upgd conss, 128924 impls, 10 clqs
(round 107, exhaustive) 977 del vars, 349 del conss, 0 add conss, 4819 chg bounds, 0 chg sides, 2220 chg coeffs, 888 upgd conss, 128924 impls, 10 clqs
(round 108, exhaustive) 1002 del vars, 349 del conss, 0 add conss, 4819 chg bounds, 0 chg sides, 2220 chg coeffs, 888 upgd conss, 130585 impls, 10 clqs
(round 109, fast)       1003 del vars, 364 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 2220 chg coeffs, 888 upgd conss, 130585 impls, 10 clqs
(round 110, exhaustive) 1003 del vars, 364 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 2220 chg coeffs, 895 upgd conss, 130585 impls, 10 clqs
(round 111, exhaustive) 1028 del vars, 364 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 2220 chg coeffs, 895 upgd conss, 132252 impls, 10 clqs
(round 112, fast)       1033 del vars, 379 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 895 upgd conss, 132252 impls, 10 clqs
(round 113, exhaustive) 1033 del vars, 379 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 910 upgd conss, 132252 impls, 10 clqs
(round 114, exhaustive) 1064 del vars, 379 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 910 upgd conss, 135224 impls, 10 clqs
(round 115, fast)       1064 del vars, 396 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 910 upgd conss, 135224 impls, 10 clqs
(round 116, exhaustive) 1064 del vars, 396 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 921 upgd conss, 135224 impls, 10 clqs
(round 117, exhaustive) 1090 del vars, 396 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 921 upgd conss, 137242 impls, 10 clqs
(round 118, fast)       1090 del vars, 410 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 921 upgd conss, 137242 impls, 10 clqs
(round 119, exhaustive) 1090 del vars, 410 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 931 upgd conss, 137242 impls, 10 clqs
(round 120, exhaustive) 1119 del vars, 410 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 931 upgd conss, 138169 impls, 10 clqs
(round 121, fast)       1119 del vars, 427 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 931 upgd conss, 138169 impls, 10 clqs
(round 122, exhaustive) 1119 del vars, 427 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 938 upgd conss, 138169 impls, 10 clqs
(round 123, exhaustive) 1144 del vars, 427 del conss, 0 add conss, 4825 chg bounds, 0 chg sides, 2220 chg coeffs, 938 upgd conss, 141398 impls, 10 clqs
(round 124, fast)       1147 del vars, 442 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 938 upgd conss, 141398 impls, 10 clqs
(round 125, exhaustive) 1147 del vars, 442 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 945 upgd conss, 141398 impls, 10 clqs
(round 126, exhaustive) 1172 del vars, 442 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 945 upgd conss, 144428 impls, 10 clqs
(round 127, fast)       1172 del vars, 456 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 945 upgd conss, 144428 impls, 10 clqs
(round 128, exhaustive) 1172 del vars, 456 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 953 upgd conss, 144428 impls, 10 clqs
(round 129, exhaustive) 1198 del vars, 456 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 953 upgd conss, 145488 impls, 10 clqs
(round 130, fast)       1198 del vars, 471 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 953 upgd conss, 145488 impls, 10 clqs
(round 131, exhaustive) 1198 del vars, 471 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 960 upgd conss, 145488 impls, 10 clqs
(round 132, exhaustive) 1223 del vars, 471 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 2220 chg coeffs, 960 upgd conss, 147744 impls, 10 clqs
(round 133, fast)       1224 del vars, 486 del conss, 0 add conss, 4829 chg bounds, 0 chg sides, 2220 chg coeffs, 960 upgd conss, 147744 impls, 10 clqs
(round 134, exhaustive) 1224 del vars, 486 del conss, 0 add conss, 4829 chg bounds, 0 chg sides, 2220 chg coeffs, 967 upgd conss, 147744 impls, 10 clqs
(round 135, exhaustive) 1249 del vars, 486 del conss, 0 add conss, 4829 chg bounds, 0 chg sides, 2220 chg coeffs, 967 upgd conss, 149831 impls, 10 clqs
(round 136, fast)       1258 del vars, 504 del conss, 0 add conss, 4838 chg bounds, 0 chg sides, 2220 chg coeffs, 967 upgd conss, 149831 impls, 10 clqs
(round 137, exhaustive) 1258 del vars, 504 del conss, 0 add conss, 4838 chg bounds, 0 chg sides, 2220 chg coeffs, 980 upgd conss, 149831 impls, 10 clqs
(round 138, exhaustive) 1283 del vars, 504 del conss, 0 add conss, 4838 chg bounds, 0 chg sides, 2220 chg coeffs, 980 upgd conss, 153423 impls, 10 clqs
(round 139, fast)       1285 del vars, 519 del conss, 0 add conss, 4840 chg bounds, 0 chg sides, 2220 chg coeffs, 980 upgd conss, 153423 impls, 10 clqs
(round 140, exhaustive) 1285 del vars, 519 del conss, 0 add conss, 4840 chg bounds, 0 chg sides, 2220 chg coeffs, 989 upgd conss, 153423 impls, 10 clqs
(round 141, exhaustive) 1313 del vars, 519 del conss, 0 add conss, 4840 chg bounds, 0 chg sides, 2220 chg coeffs, 989 upgd conss, 156313 impls, 10 clqs
(round 142, fast)       1313 del vars, 535 del conss, 0 add conss, 4840 chg bounds, 0 chg sides, 2220 chg coeffs, 989 upgd conss, 156313 impls, 10 clqs
(round 143, exhaustive) 1313 del vars, 535 del conss, 0 add conss, 4840 chg bounds, 0 chg sides, 2220 chg coeffs, 997 upgd conss, 156313 impls, 10 clqs
(round 144, exhaustive) 1338 del vars, 535 del conss, 0 add conss, 4840 chg bounds, 0 chg sides, 2220 chg coeffs, 997 upgd conss, 161047 impls, 10 clqs
(round 145, fast)       1340 del vars, 550 del conss, 0 add conss, 4842 chg bounds, 0 chg sides, 2220 chg coeffs, 997 upgd conss, 161047 impls, 10 clqs
   (3.3s) running MILP presolver
   (3.4s) MILP presolver (9 rounds): 0 aggregations, 88 fixings, 0 bound changes
(round 146, medium)     1428 del vars, 596 del conss, 0 add conss, 4842 chg bounds, 0 chg sides, 2220 chg coeffs, 997 upgd conss, 161047 impls, 10 clqs
(round 147, fast)       1428 del vars, 602 del conss, 0 add conss, 4842 chg bounds, 0 chg sides, 2220 chg coeffs, 997 upgd conss, 161047 impls, 10 clqs
(round 148, exhaustive) 1428 del vars, 602 del conss, 0 add conss, 4842 chg bounds, 0 chg sides, 2220 chg coeffs, 1020 upgd conss, 161047 impls, 10 clqs
