SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_279.lp>
============

original problem has 2800 variables (1395 bin, 0 int, 0 impl, 1405 cont) and 1416 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 37, exhaustive) 313 del vars, 66 del conss, 0 add conss, 2998 chg bounds, 0 chg sides, 1670 chg coeffs, 374 upgd conss, 63967 impls, 5 clqs
(round 38, fast)       315 del vars, 75 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 1670 chg coeffs, 374 upgd conss, 63967 impls, 5 clqs
(round 39, exhaustive) 315 del vars, 75 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 1670 chg coeffs, 397 upgd conss, 63967 impls, 5 clqs
(round 40, exhaustive) 340 del vars, 75 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 1670 chg coeffs, 397 upgd conss, 66331 impls, 5 clqs
(round 41, fast)       341 del vars, 89 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 1670 chg coeffs, 397 upgd conss, 66331 impls, 5 clqs
(round 42, exhaustive) 341 del vars, 89 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 1670 chg coeffs, 407 upgd conss, 66331 impls, 5 clqs
(round 43, exhaustive) 366 del vars, 89 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 1670 chg coeffs, 407 upgd conss, 71243 impls, 5 clqs
(round 44, fast)       371 del vars, 101 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1670 chg coeffs, 407 upgd conss, 71243 impls, 5 clqs
(round 45, exhaustive) 371 del vars, 101 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1670 chg coeffs, 431 upgd conss, 71243 impls, 5 clqs
(round 46, exhaustive) 396 del vars, 101 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1670 chg coeffs, 431 upgd conss, 75125 impls, 5 clqs
(round 47, fast)       396 del vars, 113 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1670 chg coeffs, 431 upgd conss, 75125 impls, 5 clqs
(round 48, exhaustive) 396 del vars, 113 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1670 chg coeffs, 445 upgd conss, 75125 impls, 5 clqs
   (0.7s) sparsify finished: 4/8494 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 784 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 396 del vars, 113 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 445 upgd conss, 75139 impls, 5 clqs
(round 50, exhaustive) 424 del vars, 113 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 445 upgd conss, 79985 impls, 5 clqs
(round 51, fast)       424 del vars, 127 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 445 upgd conss, 79985 impls, 5 clqs
(round 52, exhaustive) 424 del vars, 127 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 459 upgd conss, 79985 impls, 5 clqs
(round 53, exhaustive) 449 del vars, 127 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 459 upgd conss, 84035 impls, 5 clqs
(round 54, fast)       449 del vars, 140 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 459 upgd conss, 84035 impls, 5 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 55, medium)     456 del vars, 143 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 459 upgd conss, 84035 impls, 5 clqs
(round 56, exhaustive) 456 del vars, 144 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 471 upgd conss, 84035 impls, 5 clqs
(round 57, exhaustive) 481 del vars, 144 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2174 chg coeffs, 471 upgd conss, 91834 impls, 5 clqs
(round 58, fast)       485 del vars, 157 del conss, 0 add conss, 3010 chg bounds, 0 chg sides, 2174 chg coeffs, 471 upgd conss, 91834 impls, 5 clqs
(round 59, exhaustive) 485 del vars, 157 del conss, 0 add conss, 3010 chg bounds, 0 chg sides, 2174 chg coeffs, 486 upgd conss, 91834 impls, 5 clqs
(round 60, exhaustive) 510 del vars, 157 del conss, 0 add conss, 3010 chg bounds, 0 chg sides, 2174 chg coeffs, 486 upgd conss, 100922 impls, 5 clqs
(round 61, fast)       513 del vars, 172 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 486 upgd conss, 100922 impls, 5 clqs
(round 62, exhaustive) 513 del vars, 172 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 497 upgd conss, 100922 impls, 5 clqs
(round 63, exhaustive) 538 del vars, 172 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 497 upgd conss, 113082 impls, 5 clqs
(round 64, fast)       538 del vars, 185 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 497 upgd conss, 113082 impls, 5 clqs
(round 65, exhaustive) 538 del vars, 185 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 508 upgd conss, 113082 impls, 5 clqs
(round 66, exhaustive) 564 del vars, 185 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 508 upgd conss, 117613 impls, 5 clqs
(round 67, fast)       564 del vars, 199 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 508 upgd conss, 117613 impls, 5 clqs
(round 68, exhaustive) 564 del vars, 199 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 517 upgd conss, 117613 impls, 5 clqs
(round 69, exhaustive) 589 del vars, 199 del conss, 0 add conss, 3013 chg bounds, 0 chg sides, 2174 chg coeffs, 517 upgd conss, 126219 impls, 5 clqs
(round 70, fast)       591 del vars, 215 del conss, 0 add conss, 3015 chg bounds, 0 chg sides, 2174 chg coeffs, 517 upgd conss, 126219 impls, 5 clqs
(round 71, exhaustive) 591 del vars, 215 del conss, 0 add conss, 3015 chg bounds, 0 chg sides, 2174 chg coeffs, 523 upgd conss, 126219 impls, 5 clqs
(round 72, exhaustive) 616 del vars, 215 del conss, 0 add conss, 3015 chg bounds, 0 chg sides, 2174 chg coeffs, 523 upgd conss, 131366 impls, 5 clqs
(round 73, fast)       620 del vars, 230 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 523 upgd conss, 131366 impls, 5 clqs
(round 74, exhaustive) 620 del vars, 230 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 536 upgd conss, 131366 impls, 5 clqs
(round 75, exhaustive) 645 del vars, 230 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 536 upgd conss, 141260 impls, 5 clqs
(round 76, fast)       645 del vars, 242 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 536 upgd conss, 141260 impls, 5 clqs
(round 77, exhaustive) 645 del vars, 242 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 546 upgd conss, 141260 impls, 5 clqs
(round 78, exhaustive) 672 del vars, 242 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 546 upgd conss, 145882 impls, 5 clqs
(round 79, fast)       672 del vars, 256 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 546 upgd conss, 145882 impls, 5 clqs
(round 80, exhaustive) 672 del vars, 256 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 558 upgd conss, 145882 impls, 5 clqs
(round 81, exhaustive) 697 del vars, 256 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 558 upgd conss, 147233 impls, 5 clqs
(round 82, fast)       697 del vars, 272 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 558 upgd conss, 147233 impls, 5 clqs
(round 83, exhaustive) 697 del vars, 272 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 560 upgd conss, 147233 impls, 5 clqs
   (1.1s) probing: 1000/1395 (71.7%) - 660 fixings, 0 aggregations, 148899 implications, 0 bound changes
(round 84, exhaustive) 723 del vars, 272 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 560 upgd conss, 154813 impls, 5 clqs
(round 85, fast)       723 del vars, 287 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 560 upgd conss, 154813 impls, 5 clqs
(round 86, exhaustive) 723 del vars, 287 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 567 upgd conss, 154813 impls, 5 clqs
(round 87, exhaustive) 749 del vars, 287 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 567 upgd conss, 159412 impls, 5 clqs
(round 88, fast)       749 del vars, 303 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 567 upgd conss, 159412 impls, 5 clqs
(round 89, exhaustive) 749 del vars, 303 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 570 upgd conss, 159412 impls, 5 clqs
(round 90, exhaustive) 774 del vars, 303 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 570 upgd conss, 165887 impls, 5 clqs
(round 91, fast)       774 del vars, 318 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 570 upgd conss, 165887 impls, 5 clqs
(round 92, exhaustive) 774 del vars, 318 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 575 upgd conss, 165887 impls, 5 clqs
(round 93, exhaustive) 800 del vars, 318 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 575 upgd conss, 171877 impls, 5 clqs
(round 94, fast)       800 del vars, 334 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 575 upgd conss, 171877 impls, 5 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 95, medium)     806 del vars, 338 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 575 upgd conss, 171877 impls, 5 clqs
(round 96, exhaustive) 806 del vars, 338 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2174 chg coeffs, 579 upgd conss, 171877 impls, 5 clqs
   (1.2s) sparsify finished: 2/7033 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 995 changed coefficients, 0 added nonzeros
(round 97, exhaustive) 806 del vars, 338 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2385 chg coeffs, 579 upgd conss, 171881 impls, 5 clqs
(round 98, exhaustive) 831 del vars, 338 del conss, 0 add conss, 3019 chg bounds, 0 chg sides, 2385 chg coeffs, 579 upgd conss, 180183 impls, 5 clqs
(round 99, fast)       832 del vars, 353 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2385 chg coeffs, 579 upgd conss, 180183 impls, 5 clqs
(round 100, exhaustive) 832 del vars, 353 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2385 chg coeffs, 582 upgd conss, 180183 impls, 5 clqs
(round 101, exhaustive) 857 del vars, 353 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2385 chg coeffs, 582 upgd conss, 183632 impls, 5 clqs
(round 102, fast)       858 del vars, 369 del conss, 0 add conss, 3021 chg bounds, 0 chg sides, 2385 chg coeffs, 582 upgd conss, 183632 impls, 5 clqs
(round 103, exhaustive) 858 del vars, 369 del conss, 0 add conss, 3021 chg bounds, 0 chg sides, 2385 chg coeffs, 586 upgd conss, 183632 impls, 5 clqs
(round 104, exhaustive) 883 del vars, 369 del conss, 0 add conss, 3021 chg bounds, 0 chg sides, 2385 chg coeffs, 586 upgd conss, 188714 impls, 5 clqs
(round 105, fast)       886 del vars, 387 del conss, 0 add conss, 3024 chg bounds, 0 chg sides, 2385 chg coeffs, 586 upgd conss, 188714 impls, 5 clqs
(round 106, exhaustive) 886 del vars, 387 del conss, 0 add conss, 3024 chg bounds, 0 chg sides, 2385 chg coeffs, 588 upgd conss, 188714 impls, 5 clqs
   (1.3s) sparsify finished: 2/6742 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1201 changed coefficients, 0 added nonzeros
(round 107, exhaustive) 886 del vars, 387 del conss, 0 add conss, 3024 chg bounds, 0 chg sides, 2591 chg coeffs, 588 upgd conss, 188716 impls, 5 clqs
(round 108, exhaustive) 912 del vars, 387 del conss, 0 add conss, 3024 chg bounds, 0 chg sides, 2591 chg coeffs, 588 upgd conss, 190484 impls, 5 clqs
(round 109, fast)       912 del vars, 403 del conss, 0 add conss, 3024 chg bounds, 0 chg sides, 2591 chg coeffs, 588 upgd conss, 190484 impls, 5 clqs
(round 110, exhaustive) 937 del vars, 403 del conss, 0 add conss, 3024 chg bounds, 0 chg sides, 2591 chg coeffs, 588 upgd conss, 195758 impls, 5 clqs
(round 111, fast)       938 del vars, 419 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 2591 chg coeffs, 588 upgd conss, 195758 impls, 5 clqs
(round 112, exhaustive) 938 del vars, 419 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 2591 chg coeffs, 591 upgd conss, 195758 impls, 5 clqs
(round 113, exhaustive) 964 del vars, 419 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 2591 chg coeffs, 591 upgd conss, 200355 impls, 5 clqs
(round 114, fast)       964 del vars, 435 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 2591 chg coeffs, 591 upgd conss, 200355 impls, 5 clqs
(round 115, exhaustive) 989 del vars, 435 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 2591 chg coeffs, 591 upgd conss, 202963 impls, 5 clqs
(round 116, fast)       991 del vars, 453 del conss, 0 add conss, 3027 chg bounds, 0 chg sides, 2591 chg coeffs, 591 upgd conss, 202963 impls, 5 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) probing: 51/865 (5.9%) - 951 fixings, 0 aggregations, 206297 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
(round 117, exhaustive) 1006 del vars, 453 del conss, 0 add conss, 3027 chg bounds, 0 chg sides, 2591 chg coeffs, 591 upgd conss, 206883 impls, 5 clqs
(round 118, fast)       1006 del vars, 463 del conss, 0 add conss, 3027 chg bounds, 0 chg sides, 2591 chg coeffs, 591 upgd conss, 206883 impls, 5 clqs
   (1.4s) probing: 56/865 (6.5%) - 951 fixings, 0 aggregations, 206297 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.4s) no symmetry present
presolving (119 rounds: 119 fast, 80 medium, 78 exhaustive):
 1006 deleted vars, 463 deleted constraints, 0 added constraints, 3027 tightened bounds, 0 added holes, 0 changed sides, 2591 changed coefficients
 206883 implications, 5 cliques
presolved problem has 1794 variables (865 bin, 0 int, 0 impl, 929 cont) and 945 constraints
    128 constraints of type <varbound>
      5 constraints of type <setppc>
    812 constraints of type <linear>
Presolving Time: 1.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |   121 |     - |    64M |   0 |1794 | 946 | 945 |   0 |  0 |   0 |   0 |-2.235822e+00 |      --      |    Inf | unknown
o 1.5s|     1 |     0 |   752 |     - |feaspump|   0 |1794 | 946 | 945 |   0 |  0 |   0 |   0 |-2.235822e+00 |-2.235621e+00 |   0.01%| unknown
  1.5s|     1 |     0 |   753 |     - |    64M |   0 |1794 | 946 | 946 |   1 |  1 |   0 |   0 |-2.235822e+00 |-2.235621e+00 |   0.01%| unknown
r 1.5s|     1 |     0 |   769 |     - |intshift|   0 |1794 | 946 | 946 |   1 |  3 |   0 |   0 |-2.235822e+00 |-2.235822e+00 |   0.00%| unknown
  1.5s|     1 |     0 |   769 |     - |    64M |   0 |1794 | 946 | 946 |   1 |  3 |   0 |   0 |-2.235822e+00 |-2.235822e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.53
Solving Nodes      : 1
Primal Bound       : -2.23582206035380e+00 (2 solutions)
Dual Bound         : -2.23582206035380e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -2.2358220603538
y_3,108_                                            1 	(obj:0)
y_4,108_                                            1 	(obj:0)
y_5,108_                                            1 	(obj:0)
y_1,109_                                            1 	(obj:0)
y_2,110_                                            1 	(obj:0)
x_1_                               -0.443707365013296 	(obj:1)
x_2_                               -0.437275985663082 	(obj:1)
x_3_                               -0.451612903225806 	(obj:1)
t_4,109_                                            1 	(obj:0)
t_3,109_                                            1 	(obj:0)
t_2,110_                                            1 	(obj:0)
t_1,109_                            0.448588709677432 	(obj:0)
x_4_                               -0.451612903225806 	(obj:1)
x_5_                               -0.451612903225806 	(obj:1)
t_1,110_                            0.551411290322568 	(obj:0)
t_5,109_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.53
  solving          :       1.53
  presolving       :       1.43 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_279.lp
  Variables        : 2800 (1395 binary, 0 integer, 0 implicit integer, 1405 continuous)
  Constraints      : 1416 initial, 1416 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_279.lp
  Variables        : 1794 (865 binary, 0 integer, 0 implicit integer, 929 continuous)
  Constraints      : 945 initial, 946 maximal
  Objective        : minimize, 929 non-zeros (abs.min = 0.00716846, abs.max = 1.41219)
  Nonzeros         : 6303 constraint, 865 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.21       0.00     43          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.04       0.00     43          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     80          0          0          0          0          0          0          0          0          0
