SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_284.lp>
============

original problem has 8550 variables (4260 bin, 0 int, 0 impl, 4290 cont) and 4321 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 4 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 179 upgd conss, 25618 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 5 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 226 upgd conss, 25618 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 5 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 226 upgd conss, 36966 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 7 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 270 upgd conss, 36966 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 7 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 270 upgd conss, 43222 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 10 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 311 upgd conss, 43222 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 10 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 311 upgd conss, 50878 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 12 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 355 upgd conss, 50878 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 12 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 355 upgd conss, 63602 impls, 15 clqs
(round 19, fast)       215 del vars, 16 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 355 upgd conss, 63602 impls, 15 clqs
(round 20, exhaustive) 215 del vars, 16 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 393 upgd conss, 63602 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 16 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 393 upgd conss, 67873 impls, 15 clqs
(round 22, fast)       240 del vars, 20 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 393 upgd conss, 67873 impls, 15 clqs
(round 23, exhaustive) 240 del vars, 20 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 431 upgd conss, 67873 impls, 15 clqs
(round 24, exhaustive) 265 del vars, 20 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 431 upgd conss, 71859 impls, 15 clqs
(round 25, fast)       265 del vars, 25 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 431 upgd conss, 71859 impls, 15 clqs
(round 26, exhaustive) 265 del vars, 25 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 466 upgd conss, 71859 impls, 15 clqs
(round 27, exhaustive) 290 del vars, 25 del conss, 0 add conss, 9120 chg bounds, 0 chg sides, 4230 chg coeffs, 466 upgd conss, 81432 impls, 15 clqs
(round 28, fast)       291 del vars, 33 del conss, 0 add conss, 9121 chg bounds, 0 chg sides, 4230 chg coeffs, 466 upgd conss, 81432 impls, 15 clqs
(round 29, exhaustive) 291 del vars, 33 del conss, 0 add conss, 9121 chg bounds, 0 chg sides, 4230 chg coeffs, 494 upgd conss, 81432 impls, 15 clqs
(round 30, exhaustive) 316 del vars, 33 del conss, 0 add conss, 9121 chg bounds, 0 chg sides, 4230 chg coeffs, 494 upgd conss, 82860 impls, 15 clqs
(round 31, fast)       316 del vars, 39 del conss, 0 add conss, 9121 chg bounds, 0 chg sides, 4230 chg coeffs, 494 upgd conss, 82860 impls, 15 clqs
(round 32, exhaustive) 316 del vars, 39 del conss, 0 add conss, 9121 chg bounds, 0 chg sides, 4230 chg coeffs, 526 upgd conss, 82860 impls, 15 clqs
(round 33, exhaustive) 341 del vars, 39 del conss, 0 add conss, 9121 chg bounds, 0 chg sides, 4230 chg coeffs, 526 upgd conss, 85961 impls, 15 clqs
(round 34, fast)       342 del vars, 47 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 526 upgd conss, 85961 impls, 15 clqs
(round 35, exhaustive) 342 del vars, 47 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 554 upgd conss, 85961 impls, 15 clqs
(round 36, exhaustive) 367 del vars, 47 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 554 upgd conss, 91015 impls, 15 clqs
(round 37, fast)       367 del vars, 51 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 554 upgd conss, 91015 impls, 15 clqs
(round 38, exhaustive) 367 del vars, 51 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 584 upgd conss, 91015 impls, 15 clqs
(round 39, exhaustive) 392 del vars, 51 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 584 upgd conss, 96621 impls, 15 clqs
(round 40, fast)       392 del vars, 57 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 584 upgd conss, 96621 impls, 15 clqs
(round 41, exhaustive) 392 del vars, 57 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 616 upgd conss, 96621 impls, 15 clqs
(round 42, exhaustive) 417 del vars, 57 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 616 upgd conss, 100830 impls, 15 clqs
(round 43, exhaustive) 417 del vars, 60 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 657 upgd conss, 100830 impls, 15 clqs
(round 44, exhaustive) 442 del vars, 60 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 657 upgd conss, 105325 impls, 15 clqs
(round 45, fast)       442 del vars, 67 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 657 upgd conss, 105325 impls, 15 clqs
(round 46, exhaustive) 442 del vars, 67 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 682 upgd conss, 105325 impls, 15 clqs
(round 47, exhaustive) 467 del vars, 67 del conss, 0 add conss, 9122 chg bounds, 0 chg sides, 4230 chg coeffs, 682 upgd conss, 111193 impls, 15 clqs
(round 48, fast)       468 del vars, 73 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 682 upgd conss, 111193 impls, 15 clqs
(round 49, exhaustive) 468 del vars, 73 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 716 upgd conss, 111193 impls, 15 clqs
(round 50, exhaustive) 493 del vars, 73 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 716 upgd conss, 114286 impls, 15 clqs
(round 51, fast)       493 del vars, 83 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 716 upgd conss, 114286 impls, 15 clqs
(round 52, exhaustive) 493 del vars, 83 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 736 upgd conss, 114286 impls, 15 clqs
(round 53, exhaustive) 518 del vars, 83 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 736 upgd conss, 119286 impls, 15 clqs
(round 54, fast)       518 del vars, 88 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 736 upgd conss, 119286 impls, 15 clqs
(round 55, exhaustive) 518 del vars, 88 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 771 upgd conss, 119286 impls, 15 clqs
(round 56, exhaustive) 543 del vars, 88 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 771 upgd conss, 125402 impls, 15 clqs
(round 57, fast)       543 del vars, 94 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 771 upgd conss, 125402 impls, 15 clqs
(round 58, exhaustive) 543 del vars, 94 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 803 upgd conss, 125402 impls, 15 clqs
(round 59, exhaustive) 568 del vars, 94 del conss, 0 add conss, 9123 chg bounds, 0 chg sides, 4230 chg coeffs, 803 upgd conss, 130951 impls, 15 clqs
(round 60, fast)       569 del vars, 101 del conss, 0 add conss, 9124 chg bounds, 0 chg sides, 4230 chg coeffs, 803 upgd conss, 130951 impls, 15 clqs
(round 61, exhaustive) 569 del vars, 101 del conss, 0 add conss, 9124 chg bounds, 0 chg sides, 4230 chg coeffs, 830 upgd conss, 130951 impls, 15 clqs
(round 62, exhaustive) 594 del vars, 101 del conss, 0 add conss, 9124 chg bounds, 0 chg sides, 4230 chg coeffs, 830 upgd conss, 135944 impls, 15 clqs
(round 63, fast)       594 del vars, 108 del conss, 0 add conss, 9124 chg bounds, 0 chg sides, 4230 chg coeffs, 830 upgd conss, 135944 impls, 15 clqs
(round 64, exhaustive) 594 del vars, 108 del conss, 0 add conss, 9124 chg bounds, 0 chg sides, 4230 chg coeffs, 859 upgd conss, 135944 impls, 15 clqs
(round 65, exhaustive) 619 del vars, 108 del conss, 0 add conss, 9124 chg bounds, 0 chg sides, 4230 chg coeffs, 859 upgd conss, 144245 impls, 15 clqs
(round 66, fast)       621 del vars, 114 del conss, 0 add conss, 9126 chg bounds, 0 chg sides, 4230 chg coeffs, 859 upgd conss, 144245 impls, 15 clqs
(round 67, exhaustive) 621 del vars, 114 del conss, 0 add conss, 9126 chg bounds, 0 chg sides, 4230 chg coeffs, 895 upgd conss, 144245 impls, 15 clqs
   (3.9s) probing: 1000/4260 (23.5%) - 600 fixings, 0 aggregations, 143401 implications, 0 bound changes
(round 68, exhaustive) 646 del vars, 114 del conss, 0 add conss, 9126 chg bounds, 0 chg sides, 4230 chg coeffs, 895 upgd conss, 151703 impls, 15 clqs
(round 69, fast)       646 del vars, 124 del conss, 0 add conss, 9126 chg bounds, 0 chg sides, 4230 chg coeffs, 895 upgd conss, 151703 impls, 15 clqs
(round 70, exhaustive) 646 del vars, 124 del conss, 0 add conss, 9126 chg bounds, 0 chg sides, 4230 chg coeffs, 915 upgd conss, 151703 impls, 15 clqs
(round 71, exhaustive) 671 del vars, 124 del conss, 0 add conss, 9126 chg bounds, 0 chg sides, 4230 chg coeffs, 915 upgd conss, 156935 impls, 15 clqs
(round 72, fast)       672 del vars, 134 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 915 upgd conss, 156935 impls, 15 clqs
(round 73, exhaustive) 672 del vars, 134 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 937 upgd conss, 156935 impls, 15 clqs
(round 74, exhaustive) 697 del vars, 134 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 937 upgd conss, 162412 impls, 15 clqs
(round 75, fast)       697 del vars, 139 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 937 upgd conss, 162412 impls, 15 clqs
(round 76, exhaustive) 697 del vars, 139 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 972 upgd conss, 162412 impls, 15 clqs
(round 77, exhaustive) 722 del vars, 139 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 972 upgd conss, 170126 impls, 15 clqs
(round 78, fast)       722 del vars, 149 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 972 upgd conss, 170126 impls, 15 clqs
(round 79, exhaustive) 722 del vars, 149 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 992 upgd conss, 170126 impls, 15 clqs
(round 80, exhaustive) 747 del vars, 149 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 992 upgd conss, 174227 impls, 15 clqs
(round 81, fast)       747 del vars, 157 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 992 upgd conss, 174227 impls, 15 clqs
(round 82, exhaustive) 747 del vars, 157 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1018 upgd conss, 174227 impls, 15 clqs
(round 83, exhaustive) 772 del vars, 157 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1018 upgd conss, 178874 impls, 15 clqs
(round 84, fast)       772 del vars, 166 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1018 upgd conss, 178874 impls, 15 clqs
(round 85, exhaustive) 772 del vars, 166 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1041 upgd conss, 178874 impls, 15 clqs
(round 86, exhaustive) 797 del vars, 166 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1041 upgd conss, 183250 impls, 15 clqs
(round 87, fast)       797 del vars, 175 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1041 upgd conss, 183250 impls, 15 clqs
(round 88, exhaustive) 797 del vars, 175 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1060 upgd conss, 183250 impls, 15 clqs
(round 89, exhaustive) 822 del vars, 175 del conss, 0 add conss, 9127 chg bounds, 0 chg sides, 4230 chg coeffs, 1060 upgd conss, 184348 impls, 15 clqs
(round 90, fast)       824 del vars, 186 del conss, 0 add conss, 9129 chg bounds, 0 chg sides, 4230 chg coeffs, 1060 upgd conss, 184348 impls, 15 clqs
(round 91, exhaustive) 824 del vars, 186 del conss, 0 add conss, 9129 chg bounds, 0 chg sides, 4230 chg coeffs, 1081 upgd conss, 184348 impls, 15 clqs
(round 92, exhaustive) 849 del vars, 186 del conss, 0 add conss, 9129 chg bounds, 0 chg sides, 4230 chg coeffs, 1081 upgd conss, 188445 impls, 15 clqs
(round 93, fast)       852 del vars, 197 del conss, 0 add conss, 9132 chg bounds, 0 chg sides, 4230 chg coeffs, 1081 upgd conss, 188445 impls, 15 clqs
(round 94, exhaustive) 852 del vars, 197 del conss, 0 add conss, 9132 chg bounds, 0 chg sides, 4230 chg coeffs, 1104 upgd conss, 188445 impls, 15 clqs
(round 95, exhaustive) 877 del vars, 197 del conss, 0 add conss, 9132 chg bounds, 0 chg sides, 4230 chg coeffs, 1104 upgd conss, 193815 impls, 15 clqs
(round 96, fast)       878 del vars, 207 del conss, 0 add conss, 9133 chg bounds, 0 chg sides, 4230 chg coeffs, 1104 upgd conss, 193815 impls, 15 clqs
(round 97, exhaustive) 878 del vars, 207 del conss, 0 add conss, 9133 chg bounds, 0 chg sides, 4230 chg coeffs, 1126 upgd conss, 193815 impls, 15 clqs
(round 98, exhaustive) 903 del vars, 207 del conss, 0 add conss, 9133 chg bounds, 0 chg sides, 4230 chg coeffs, 1126 upgd conss, 198137 impls, 15 clqs
(round 99, fast)       904 del vars, 216 del conss, 0 add conss, 9134 chg bounds, 0 chg sides, 4230 chg coeffs, 1126 upgd conss, 198137 impls, 15 clqs
(round 100, exhaustive) 904 del vars, 216 del conss, 0 add conss, 9134 chg bounds, 0 chg sides, 4230 chg coeffs, 1151 upgd conss, 198137 impls, 15 clqs
(round 101, exhaustive) 929 del vars, 216 del conss, 0 add conss, 9134 chg bounds, 0 chg sides, 4230 chg coeffs, 1151 upgd conss, 203795 impls, 15 clqs
(round 102, fast)       930 del vars, 224 del conss, 0 add conss, 9135 chg bounds, 0 chg sides, 4230 chg coeffs, 1151 upgd conss, 203795 impls, 15 clqs
(round 103, exhaustive) 930 del vars, 224 del conss, 0 add conss, 9135 chg bounds, 0 chg sides, 4230 chg coeffs, 1179 upgd conss, 203795 impls, 15 clqs
(round 104, exhaustive) 955 del vars, 224 del conss, 0 add conss, 9135 chg bounds, 0 chg sides, 4230 chg coeffs, 1179 upgd conss, 207287 impls, 15 clqs
(round 105, fast)       957 del vars, 235 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1179 upgd conss, 207287 impls, 15 clqs
(round 106, exhaustive) 957 del vars, 235 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1200 upgd conss, 207287 impls, 15 clqs
(round 107, exhaustive) 982 del vars, 235 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1200 upgd conss, 211554 impls, 15 clqs
(round 108, fast)       982 del vars, 247 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1200 upgd conss, 211554 impls, 15 clqs
(round 109, exhaustive) 982 del vars, 247 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1214 upgd conss, 211554 impls, 15 clqs
(round 110, exhaustive) 1007 del vars, 247 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1214 upgd conss, 217421 impls, 15 clqs
(round 111, fast)       1007 del vars, 257 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1214 upgd conss, 217421 impls, 15 clqs
(round 112, exhaustive) 1007 del vars, 257 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1234 upgd conss, 217421 impls, 15 clqs
(round 113, exhaustive) 1034 del vars, 257 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1234 upgd conss, 219004 impls, 15 clqs
(round 114, fast)       1034 del vars, 270 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1234 upgd conss, 219004 impls, 15 clqs
(round 115, exhaustive) 1034 del vars, 270 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1249 upgd conss, 219004 impls, 15 clqs
(round 116, exhaustive) 1059 del vars, 270 del conss, 0 add conss, 9137 chg bounds, 0 chg sides, 4230 chg coeffs, 1249 upgd conss, 223787 impls, 15 clqs
(round 117, fast)       1060 del vars, 279 del conss, 0 add conss, 9138 chg bounds, 0 chg sides, 4230 chg coeffs, 1249 upgd conss, 223787 impls, 15 clqs
(round 118, exhaustive) 1060 del vars, 279 del conss, 0 add conss, 9138 chg bounds, 0 chg sides, 4230 chg coeffs, 1274 upgd conss, 223787 impls, 15 clqs
(round 119, exhaustive) 1085 del vars, 279 del conss, 0 add conss, 9138 chg bounds, 0 chg sides, 4230 chg coeffs, 1274 upgd conss, 227256 impls, 15 clqs
(round 120, fast)       1088 del vars, 292 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1274 upgd conss, 227256 impls, 15 clqs
(round 121, exhaustive) 1088 del vars, 292 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1290 upgd conss, 227256 impls, 15 clqs
(round 122, exhaustive) 1113 del vars, 292 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1290 upgd conss, 232791 impls, 15 clqs
(round 123, fast)       1113 del vars, 303 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1290 upgd conss, 232791 impls, 15 clqs
(round 124, exhaustive) 1113 del vars, 303 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1307 upgd conss, 232791 impls, 15 clqs
(round 125, exhaustive) 1140 del vars, 303 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1307 upgd conss, 236504 impls, 15 clqs
(round 126, fast)       1140 del vars, 316 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1307 upgd conss, 236504 impls, 15 clqs
(round 127, exhaustive) 1140 del vars, 316 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1322 upgd conss, 236504 impls, 15 clqs
(round 128, exhaustive) 1165 del vars, 316 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1322 upgd conss, 241990 impls, 15 clqs
(round 129, fast)       1165 del vars, 325 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1322 upgd conss, 241990 impls, 15 clqs
(round 130, exhaustive) 1165 del vars, 325 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1345 upgd conss, 241990 impls, 15 clqs
(round 131, exhaustive) 1190 del vars, 325 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1345 upgd conss, 246171 impls, 15 clqs
(round 132, fast)       1190 del vars, 336 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1345 upgd conss, 246171 impls, 15 clqs
(round 133, exhaustive) 1190 del vars, 336 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1362 upgd conss, 246171 impls, 15 clqs
(round 134, exhaustive) 1215 del vars, 336 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1362 upgd conss, 248563 impls, 15 clqs
(round 135, fast)       1215 del vars, 347 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1362 upgd conss, 248563 impls, 15 clqs
(round 136, exhaustive) 1215 del vars, 347 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1379 upgd conss, 248563 impls, 15 clqs
(round 137, exhaustive) 1240 del vars, 347 del conss, 0 add conss, 9141 chg bounds, 0 chg sides, 4230 chg coeffs, 1379 upgd conss, 251438 impls, 15 clqs
(round 138, fast)       1244 del vars, 362 del conss, 0 add conss, 9145 chg bounds, 0 chg sides, 4230 chg coeffs, 1379 upgd conss, 251438 impls, 15 clqs
(round 139, exhaustive) 1244 del vars, 362 del conss, 0 add conss, 9145 chg bounds, 0 chg sides, 4230 chg coeffs, 1392 upgd conss, 251438 impls, 15 clqs
(round 140, exhaustive) 1270 del vars, 362 del conss, 0 add conss, 9145 chg bounds, 0 chg sides, 4230 chg coeffs, 1392 upgd conss, 254544 impls, 15 clqs
(round 141, fast)       1270 del vars, 374 del conss, 0 add conss, 9145 chg bounds, 0 chg sides, 4230 chg coeffs, 1392 upgd conss, 254544 impls, 15 clqs
(round 142, exhaustive) 1270 del vars, 374 del conss, 0 add conss, 9145 chg bounds, 0 chg sides, 4230 chg coeffs, 1408 upgd conss, 254544 impls, 15 clqs
(round 143, exhaustive) 1295 del vars, 374 del conss, 0 add conss, 9145 chg bounds, 0 chg sides, 4230 chg coeffs, 1408 upgd conss, 257599 impls, 15 clqs
(round 144, fast)       1298 del vars, 387 del conss, 0 add conss, 9148 chg bounds, 0 chg sides, 4230 chg coeffs, 1408 upgd conss, 257599 impls, 15 clqs
   (7.2s) running MILP presolver
   (7.6s) MILP presolver (19 rounds): 0 aggregations, 484 fixings, 0 bound changes
(round 145, medium)     1782 del vars, 562 del conss, 0 add conss, 9148 chg bounds, 0 chg sides, 4230 chg coeffs, 1408 upgd conss, 257599 impls, 15 clqs
(round 146, fast)       1782 del vars, 639 del conss, 0 add conss, 9148 chg bounds, 0 chg sides, 4230 chg coeffs, 1408 upgd conss, 257599 impls, 15 clqs
(round 147, exhaustive) 1782 del vars, 639 del conss, 0 add conss, 9148 chg bounds, 0 chg sides, 4230 chg coeffs, 1560 upgd conss, 257599 impls, 15 clqs
