SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_334.lp>
============

original problem has 10050 variables (5010 bin, 0 int, 0 impl, 5040 cont) and 5071 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 7 del conss, 0 add conss, 10740 chg bounds, 0 chg sides, 5010 chg coeffs, 173 upgd conss, 34423 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 7 del conss, 0 add conss, 10740 chg bounds, 0 chg sides, 5010 chg coeffs, 219 upgd conss, 34423 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 7 del conss, 0 add conss, 10740 chg bounds, 0 chg sides, 5010 chg coeffs, 219 upgd conss, 42114 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 8 del conss, 0 add conss, 10740 chg bounds, 0 chg sides, 5010 chg coeffs, 266 upgd conss, 42114 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 8 del conss, 0 add conss, 10740 chg bounds, 0 chg sides, 5010 chg coeffs, 266 upgd conss, 47477 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 11 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 309 upgd conss, 47477 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 11 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 309 upgd conss, 53163 impls, 15 clqs
(round 17, fast)       191 del vars, 16 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 309 upgd conss, 53163 impls, 15 clqs
(round 18, exhaustive) 191 del vars, 16 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 344 upgd conss, 53163 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 16 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 344 upgd conss, 57506 impls, 15 clqs
(round 20, exhaustive) 216 del vars, 18 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 388 upgd conss, 57506 impls, 15 clqs
(round 21, exhaustive) 241 del vars, 18 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 388 upgd conss, 65504 impls, 15 clqs
(round 22, exhaustive) 241 del vars, 20 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 432 upgd conss, 65504 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 20 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 432 upgd conss, 71515 impls, 15 clqs
(round 24, exhaustive) 266 del vars, 23 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 473 upgd conss, 71515 impls, 15 clqs
(round 25, exhaustive) 291 del vars, 23 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 473 upgd conss, 78512 impls, 15 clqs
(round 26, exhaustive) 291 del vars, 25 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 517 upgd conss, 78512 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 25 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 517 upgd conss, 84839 impls, 15 clqs
(round 28, fast)       316 del vars, 31 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 517 upgd conss, 84839 impls, 15 clqs
(round 29, exhaustive) 316 del vars, 31 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 549 upgd conss, 84839 impls, 15 clqs
(round 30, exhaustive) 341 del vars, 31 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 549 upgd conss, 96785 impls, 15 clqs
(round 31, exhaustive) 341 del vars, 33 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 593 upgd conss, 96785 impls, 15 clqs
(round 32, exhaustive) 366 del vars, 33 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 593 upgd conss, 104421 impls, 15 clqs
(round 33, exhaustive) 366 del vars, 36 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 634 upgd conss, 104421 impls, 15 clqs
(round 34, exhaustive) 391 del vars, 36 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 634 upgd conss, 111728 impls, 15 clqs
(round 35, fast)       391 del vars, 43 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 634 upgd conss, 111728 impls, 15 clqs
(round 36, exhaustive) 391 del vars, 43 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 663 upgd conss, 111728 impls, 15 clqs
(round 37, exhaustive) 416 del vars, 43 del conss, 0 add conss, 10741 chg bounds, 0 chg sides, 5010 chg coeffs, 663 upgd conss, 119664 impls, 15 clqs
(round 38, fast)       417 del vars, 50 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 663 upgd conss, 119664 impls, 15 clqs
(round 39, exhaustive) 417 del vars, 50 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 694 upgd conss, 119664 impls, 15 clqs
(round 40, exhaustive) 442 del vars, 50 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 694 upgd conss, 126281 impls, 15 clqs
(round 41, fast)       442 del vars, 57 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 694 upgd conss, 126281 impls, 15 clqs
(round 42, exhaustive) 442 del vars, 57 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 723 upgd conss, 126281 impls, 15 clqs
(round 43, exhaustive) 467 del vars, 57 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 723 upgd conss, 132878 impls, 15 clqs
(round 44, fast)       467 del vars, 62 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 723 upgd conss, 132878 impls, 15 clqs
(round 45, exhaustive) 467 del vars, 62 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 757 upgd conss, 132878 impls, 15 clqs
(round 46, exhaustive) 492 del vars, 62 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 757 upgd conss, 141789 impls, 15 clqs
(round 47, fast)       492 del vars, 67 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 757 upgd conss, 141789 impls, 15 clqs
(round 48, exhaustive) 492 del vars, 67 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 792 upgd conss, 141789 impls, 15 clqs
(round 49, exhaustive) 517 del vars, 67 del conss, 0 add conss, 10742 chg bounds, 0 chg sides, 5010 chg coeffs, 792 upgd conss, 149715 impls, 15 clqs
(round 50, fast)       518 del vars, 72 del conss, 0 add conss, 10743 chg bounds, 0 chg sides, 5010 chg coeffs, 792 upgd conss, 149715 impls, 15 clqs
(round 51, exhaustive) 518 del vars, 72 del conss, 0 add conss, 10743 chg bounds, 0 chg sides, 5010 chg coeffs, 829 upgd conss, 149715 impls, 15 clqs
(round 52, exhaustive) 543 del vars, 72 del conss, 0 add conss, 10743 chg bounds, 0 chg sides, 5010 chg coeffs, 829 upgd conss, 155967 impls, 15 clqs
(round 53, fast)       543 del vars, 78 del conss, 0 add conss, 10743 chg bounds, 0 chg sides, 5010 chg coeffs, 829 upgd conss, 155967 impls, 15 clqs
(round 54, exhaustive) 543 del vars, 78 del conss, 0 add conss, 10743 chg bounds, 0 chg sides, 5010 chg coeffs, 861 upgd conss, 155967 impls, 15 clqs
(round 55, exhaustive) 568 del vars, 78 del conss, 0 add conss, 10743 chg bounds, 0 chg sides, 5010 chg coeffs, 861 upgd conss, 161241 impls, 15 clqs
(round 56, fast)       571 del vars, 86 del conss, 0 add conss, 10746 chg bounds, 0 chg sides, 5010 chg coeffs, 861 upgd conss, 161241 impls, 15 clqs
(round 57, exhaustive) 571 del vars, 86 del conss, 0 add conss, 10746 chg bounds, 0 chg sides, 5010 chg coeffs, 893 upgd conss, 161241 impls, 15 clqs
   (5.0s) probing: 1000/5010 (20.0%) - 572 fixings, 0 aggregations, 169222 implications, 0 bound changes
(round 58, exhaustive) 596 del vars, 86 del conss, 0 add conss, 10746 chg bounds, 0 chg sides, 5010 chg coeffs, 893 upgd conss, 171730 impls, 15 clqs
(round 59, fast)       597 del vars, 92 del conss, 0 add conss, 10747 chg bounds, 0 chg sides, 5010 chg coeffs, 893 upgd conss, 171730 impls, 15 clqs
(round 60, exhaustive) 597 del vars, 92 del conss, 0 add conss, 10747 chg bounds, 0 chg sides, 5010 chg coeffs, 927 upgd conss, 171730 impls, 15 clqs
(round 61, exhaustive) 622 del vars, 92 del conss, 0 add conss, 10747 chg bounds, 0 chg sides, 5010 chg coeffs, 927 upgd conss, 179607 impls, 15 clqs
(round 62, fast)       623 del vars, 99 del conss, 0 add conss, 10748 chg bounds, 0 chg sides, 5010 chg coeffs, 927 upgd conss, 179607 impls, 15 clqs
(round 63, exhaustive) 623 del vars, 99 del conss, 0 add conss, 10748 chg bounds, 0 chg sides, 5010 chg coeffs, 958 upgd conss, 179607 impls, 15 clqs
(round 64, exhaustive) 648 del vars, 99 del conss, 0 add conss, 10748 chg bounds, 0 chg sides, 5010 chg coeffs, 958 upgd conss, 184216 impls, 15 clqs
(round 65, fast)       650 del vars, 106 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 958 upgd conss, 184216 impls, 15 clqs
(round 66, exhaustive) 650 del vars, 106 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 991 upgd conss, 184216 impls, 15 clqs
(round 67, exhaustive) 675 del vars, 106 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 991 upgd conss, 188797 impls, 15 clqs
(round 68, fast)       675 del vars, 115 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 991 upgd conss, 188797 impls, 15 clqs
(round 69, exhaustive) 675 del vars, 115 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1014 upgd conss, 188797 impls, 15 clqs
(round 70, exhaustive) 700 del vars, 115 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1014 upgd conss, 195020 impls, 15 clqs
(round 71, fast)       700 del vars, 123 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1014 upgd conss, 195020 impls, 15 clqs
(round 72, exhaustive) 700 del vars, 123 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1040 upgd conss, 195020 impls, 15 clqs
(round 73, exhaustive) 725 del vars, 123 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1040 upgd conss, 199282 impls, 15 clqs
(round 74, fast)       725 del vars, 134 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1040 upgd conss, 199282 impls, 15 clqs
(round 75, exhaustive) 725 del vars, 134 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1057 upgd conss, 199282 impls, 15 clqs
(round 76, exhaustive) 750 del vars, 134 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1057 upgd conss, 206135 impls, 15 clqs
(round 77, fast)       750 del vars, 142 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1057 upgd conss, 206135 impls, 15 clqs
(round 78, exhaustive) 750 del vars, 142 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1083 upgd conss, 206135 impls, 15 clqs
(round 79, exhaustive) 775 del vars, 142 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1083 upgd conss, 212291 impls, 15 clqs
(round 80, fast)       775 del vars, 148 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1083 upgd conss, 212291 impls, 15 clqs
(round 81, exhaustive) 775 del vars, 148 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1115 upgd conss, 212291 impls, 15 clqs
(round 82, exhaustive) 800 del vars, 148 del conss, 0 add conss, 10750 chg bounds, 0 chg sides, 5010 chg coeffs, 1115 upgd conss, 215210 impls, 15 clqs
(round 83, fast)       801 del vars, 157 del conss, 0 add conss, 10751 chg bounds, 0 chg sides, 5010 chg coeffs, 1115 upgd conss, 215210 impls, 15 clqs
(round 84, exhaustive) 801 del vars, 157 del conss, 0 add conss, 10751 chg bounds, 0 chg sides, 5010 chg coeffs, 1140 upgd conss, 215210 impls, 15 clqs
(round 85, exhaustive) 826 del vars, 157 del conss, 0 add conss, 10751 chg bounds, 0 chg sides, 5010 chg coeffs, 1140 upgd conss, 218138 impls, 15 clqs
(round 86, fast)       826 del vars, 164 del conss, 0 add conss, 10751 chg bounds, 0 chg sides, 5010 chg coeffs, 1140 upgd conss, 218138 impls, 15 clqs
(round 87, exhaustive) 826 del vars, 164 del conss, 0 add conss, 10751 chg bounds, 0 chg sides, 5010 chg coeffs, 1165 upgd conss, 218138 impls, 15 clqs
(round 88, exhaustive) 851 del vars, 164 del conss, 0 add conss, 10751 chg bounds, 0 chg sides, 5010 chg coeffs, 1165 upgd conss, 223638 impls, 15 clqs
(round 89, fast)       852 del vars, 174 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1165 upgd conss, 223638 impls, 15 clqs
(round 90, exhaustive) 852 del vars, 174 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1187 upgd conss, 223638 impls, 15 clqs
(round 91, exhaustive) 877 del vars, 174 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1187 upgd conss, 228495 impls, 15 clqs
(round 92, fast)       877 del vars, 183 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1187 upgd conss, 228495 impls, 15 clqs
(round 93, exhaustive) 877 del vars, 183 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1210 upgd conss, 228495 impls, 15 clqs
(round 94, exhaustive) 902 del vars, 183 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1210 upgd conss, 232396 impls, 15 clqs
(round 95, fast)       902 del vars, 191 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1210 upgd conss, 232396 impls, 15 clqs
(round 96, exhaustive) 902 del vars, 191 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1236 upgd conss, 232396 impls, 15 clqs
(round 97, exhaustive) 927 del vars, 191 del conss, 0 add conss, 10752 chg bounds, 0 chg sides, 5010 chg coeffs, 1236 upgd conss, 235614 impls, 15 clqs
(round 98, fast)       929 del vars, 197 del conss, 0 add conss, 10754 chg bounds, 0 chg sides, 5010 chg coeffs, 1236 upgd conss, 235614 impls, 15 clqs
(round 99, exhaustive) 929 del vars, 197 del conss, 0 add conss, 10754 chg bounds, 0 chg sides, 5010 chg coeffs, 1271 upgd conss, 235614 impls, 15 clqs
(round 100, exhaustive) 954 del vars, 197 del conss, 0 add conss, 10754 chg bounds, 0 chg sides, 5010 chg coeffs, 1271 upgd conss, 241721 impls, 15 clqs
(round 101, fast)       958 del vars, 210 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1271 upgd conss, 241721 impls, 15 clqs
(round 102, exhaustive) 958 del vars, 210 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1290 upgd conss, 241721 impls, 15 clqs
(round 103, exhaustive) 984 del vars, 210 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1290 upgd conss, 244900 impls, 15 clqs
(round 104, fast)       984 del vars, 223 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1290 upgd conss, 244900 impls, 15 clqs
(round 105, exhaustive) 984 del vars, 223 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1303 upgd conss, 244900 impls, 15 clqs
(round 106, exhaustive) 1012 del vars, 223 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1303 upgd conss, 247115 impls, 15 clqs
(round 107, fast)       1012 del vars, 239 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1303 upgd conss, 247115 impls, 15 clqs
(round 108, exhaustive) 1012 del vars, 239 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1311 upgd conss, 247115 impls, 15 clqs
(round 109, exhaustive) 1037 del vars, 239 del conss, 0 add conss, 10758 chg bounds, 0 chg sides, 5010 chg coeffs, 1311 upgd conss, 250930 impls, 15 clqs
(round 110, fast)       1038 del vars, 251 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1311 upgd conss, 250930 impls, 15 clqs
(round 111, exhaustive) 1038 del vars, 251 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1327 upgd conss, 250930 impls, 15 clqs
(round 112, exhaustive) 1064 del vars, 251 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1327 upgd conss, 258225 impls, 15 clqs
(round 113, fast)       1064 del vars, 264 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1327 upgd conss, 258225 impls, 15 clqs
(round 114, exhaustive) 1064 del vars, 264 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1340 upgd conss, 258225 impls, 15 clqs
(round 115, exhaustive) 1089 del vars, 264 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1340 upgd conss, 261981 impls, 15 clqs
(round 116, fast)       1089 del vars, 272 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1340 upgd conss, 261981 impls, 15 clqs
(round 117, exhaustive) 1089 del vars, 272 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1366 upgd conss, 261981 impls, 15 clqs
(round 118, exhaustive) 1114 del vars, 272 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1366 upgd conss, 265804 impls, 15 clqs
(round 119, fast)       1114 del vars, 280 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1366 upgd conss, 265804 impls, 15 clqs
(round 120, exhaustive) 1114 del vars, 280 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1392 upgd conss, 265804 impls, 15 clqs
(round 121, exhaustive) 1144 del vars, 280 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1392 upgd conss, 272390 impls, 15 clqs
(round 122, fast)       1144 del vars, 294 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1392 upgd conss, 272390 impls, 15 clqs
(round 123, exhaustive) 1144 del vars, 294 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1410 upgd conss, 272390 impls, 15 clqs
(round 124, exhaustive) 1171 del vars, 294 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1410 upgd conss, 276755 impls, 15 clqs
(round 125, fast)       1171 del vars, 302 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1410 upgd conss, 276755 impls, 15 clqs
(round 126, exhaustive) 1171 del vars, 302 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1439 upgd conss, 276755 impls, 15 clqs
(round 127, exhaustive) 1196 del vars, 302 del conss, 0 add conss, 10759 chg bounds, 0 chg sides, 5010 chg coeffs, 1439 upgd conss, 282097 impls, 15 clqs
(round 128, fast)       1198 del vars, 312 del conss, 0 add conss, 10761 chg bounds, 0 chg sides, 5010 chg coeffs, 1439 upgd conss, 282097 impls, 15 clqs
(round 129, exhaustive) 1198 del vars, 312 del conss, 0 add conss, 10761 chg bounds, 0 chg sides, 5010 chg coeffs, 1463 upgd conss, 282097 impls, 15 clqs
(round 130, exhaustive) 1224 del vars, 312 del conss, 0 add conss, 10761 chg bounds, 0 chg sides, 5010 chg coeffs, 1463 upgd conss, 288310 impls, 15 clqs
(round 131, fast)       1224 del vars, 322 del conss, 0 add conss, 10761 chg bounds, 0 chg sides, 5010 chg coeffs, 1463 upgd conss, 288310 impls, 15 clqs
(round 132, exhaustive) 1224 del vars, 322 del conss, 0 add conss, 10761 chg bounds, 0 chg sides, 5010 chg coeffs, 1485 upgd conss, 288310 impls, 15 clqs
(round 133, exhaustive) 1249 del vars, 322 del conss, 0 add conss, 10761 chg bounds, 0 chg sides, 5010 chg coeffs, 1485 upgd conss, 294835 impls, 15 clqs
(round 134, fast)       1253 del vars, 334 del conss, 0 add conss, 10765 chg bounds, 0 chg sides, 5010 chg coeffs, 1485 upgd conss, 294835 impls, 15 clqs
(round 135, exhaustive) 1253 del vars, 334 del conss, 0 add conss, 10765 chg bounds, 0 chg sides, 5010 chg coeffs, 1507 upgd conss, 294835 impls, 15 clqs
(round 136, exhaustive) 1278 del vars, 334 del conss, 0 add conss, 10765 chg bounds, 0 chg sides, 5010 chg coeffs, 1507 upgd conss, 298880 impls, 15 clqs
(round 137, fast)       1280 del vars, 346 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1507 upgd conss, 298880 impls, 15 clqs
(round 138, exhaustive) 1280 del vars, 346 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1525 upgd conss, 298880 impls, 15 clqs
(round 139, exhaustive) 1305 del vars, 346 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1525 upgd conss, 303502 impls, 15 clqs
(round 140, fast)       1305 del vars, 353 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1525 upgd conss, 303502 impls, 15 clqs
(round 141, exhaustive) 1305 del vars, 353 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1550 upgd conss, 303502 impls, 15 clqs
(round 142, exhaustive) 1331 del vars, 353 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1550 upgd conss, 307243 impls, 15 clqs
(round 143, fast)       1331 del vars, 367 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1550 upgd conss, 307243 impls, 15 clqs
(round 144, exhaustive) 1331 del vars, 367 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1560 upgd conss, 307243 impls, 15 clqs
(round 145, exhaustive) 1356 del vars, 367 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1560 upgd conss, 313170 impls, 15 clqs
(round 146, fast)       1356 del vars, 378 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1560 upgd conss, 313170 impls, 15 clqs
(round 147, exhaustive) 1356 del vars, 378 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1577 upgd conss, 313170 impls, 15 clqs
(round 148, exhaustive) 1381 del vars, 378 del conss, 0 add conss, 10767 chg bounds, 0 chg sides, 5010 chg coeffs, 1577 upgd conss, 318732 impls, 15 clqs
