SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_159.lp>
============

original problem has 6400 variables (3180 bin, 0 int, 0 impl, 3220 cont) and 3261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 97 del vars, 6 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3160 chg coeffs, 196 upgd conss, 10871 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 6 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3160 chg coeffs, 196 upgd conss, 13909 impls, 20 clqs
(round 12, fast)       124 del vars, 9 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 3160 chg coeffs, 196 upgd conss, 13909 impls, 20 clqs
(round 13, exhaustive) 124 del vars, 9 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 3160 chg coeffs, 237 upgd conss, 13909 impls, 20 clqs
(round 14, exhaustive) 149 del vars, 9 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 3160 chg coeffs, 237 upgd conss, 17724 impls, 20 clqs
(round 15, fast)       150 del vars, 14 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3160 chg coeffs, 237 upgd conss, 17724 impls, 20 clqs
(round 16, exhaustive) 150 del vars, 14 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3160 chg coeffs, 273 upgd conss, 17724 impls, 20 clqs
(round 17, exhaustive) 175 del vars, 14 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3160 chg coeffs, 273 upgd conss, 21377 impls, 20 clqs
(round 18, fast)       179 del vars, 20 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3160 chg coeffs, 273 upgd conss, 21377 impls, 20 clqs
(round 19, exhaustive) 179 del vars, 20 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3160 chg coeffs, 312 upgd conss, 21377 impls, 20 clqs
(round 20, exhaustive) 204 del vars, 20 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3160 chg coeffs, 312 upgd conss, 24080 impls, 20 clqs
(round 21, exhaustive) 204 del vars, 21 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3160 chg coeffs, 355 upgd conss, 24080 impls, 20 clqs
(round 22, exhaustive) 229 del vars, 21 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3160 chg coeffs, 355 upgd conss, 26636 impls, 20 clqs
(round 23, fast)       230 del vars, 26 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3160 chg coeffs, 355 upgd conss, 26636 impls, 20 clqs
(round 24, exhaustive) 230 del vars, 26 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3160 chg coeffs, 392 upgd conss, 26636 impls, 20 clqs
   (1.1s) sparsify finished: 2/21682 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 160 changed coefficients, 0 added nonzeros
(round 25, exhaustive) 230 del vars, 26 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 392 upgd conss, 26673 impls, 20 clqs
(round 26, exhaustive) 255 del vars, 26 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 392 upgd conss, 31225 impls, 20 clqs
(round 27, fast)       255 del vars, 29 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 392 upgd conss, 31225 impls, 20 clqs
(round 28, exhaustive) 255 del vars, 29 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 433 upgd conss, 31225 impls, 20 clqs
(round 29, exhaustive) 280 del vars, 29 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 433 upgd conss, 34083 impls, 20 clqs
(round 30, fast)       280 del vars, 32 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 433 upgd conss, 34083 impls, 20 clqs
(round 31, exhaustive) 280 del vars, 32 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 470 upgd conss, 34083 impls, 20 clqs
(round 32, exhaustive) 305 del vars, 32 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 470 upgd conss, 36469 impls, 20 clqs
(round 33, fast)       305 del vars, 40 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 470 upgd conss, 36469 impls, 20 clqs
(round 34, exhaustive) 305 del vars, 40 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3320 chg coeffs, 496 upgd conss, 36469 impls, 20 clqs
   (1.4s) sparsify finished: 2/21440 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 319 changed coefficients, 0 added nonzeros
(round 35, exhaustive) 305 del vars, 40 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3479 chg coeffs, 496 upgd conss, 36495 impls, 20 clqs
(round 36, exhaustive) 330 del vars, 40 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3479 chg coeffs, 496 upgd conss, 42090 impls, 35 clqs
(round 37, fast)       331 del vars, 47 del conss, 0 add conss, 6851 chg bounds, 0 chg sides, 3479 chg coeffs, 496 upgd conss, 42090 impls, 35 clqs
(round 38, exhaustive) 331 del vars, 47 del conss, 0 add conss, 6851 chg bounds, 0 chg sides, 3479 chg coeffs, 527 upgd conss, 42090 impls, 35 clqs
(round 39, exhaustive) 356 del vars, 47 del conss, 0 add conss, 6851 chg bounds, 0 chg sides, 3479 chg coeffs, 527 upgd conss, 49276 impls, 52 clqs
(round 40, fast)       357 del vars, 55 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 527 upgd conss, 49276 impls, 52 clqs
(round 41, exhaustive) 357 del vars, 55 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 551 upgd conss, 49276 impls, 52 clqs
(round 42, exhaustive) 382 del vars, 55 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 551 upgd conss, 53159 impls, 54 clqs
(round 43, fast)       382 del vars, 63 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 551 upgd conss, 53159 impls, 54 clqs
(round 44, exhaustive) 382 del vars, 63 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 577 upgd conss, 53159 impls, 54 clqs
(round 45, exhaustive) 408 del vars, 63 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 577 upgd conss, 59675 impls, 61 clqs
(round 46, fast)       408 del vars, 72 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 577 upgd conss, 59675 impls, 61 clqs
(round 47, exhaustive) 408 del vars, 72 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 597 upgd conss, 59675 impls, 61 clqs
(round 48, exhaustive) 433 del vars, 72 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 597 upgd conss, 63563 impls, 66 clqs
(round 49, fast)       433 del vars, 80 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 597 upgd conss, 63563 impls, 66 clqs
(round 50, exhaustive) 433 del vars, 80 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 623 upgd conss, 63563 impls, 66 clqs
(round 51, exhaustive) 458 del vars, 80 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 623 upgd conss, 73427 impls, 91 clqs
(round 52, fast)       458 del vars, 86 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 623 upgd conss, 73427 impls, 91 clqs
(round 53, exhaustive) 458 del vars, 86 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 655 upgd conss, 73427 impls, 91 clqs
(round 54, exhaustive) 483 del vars, 86 del conss, 0 add conss, 6852 chg bounds, 0 chg sides, 3479 chg coeffs, 655 upgd conss, 79125 impls, 128 clqs
(round 55, fast)       486 del vars, 98 del conss, 0 add conss, 6855 chg bounds, 0 chg sides, 3479 chg coeffs, 655 upgd conss, 79125 impls, 128 clqs
(round 56, exhaustive) 486 del vars, 98 del conss, 0 add conss, 6855 chg bounds, 0 chg sides, 3479 chg coeffs, 671 upgd conss, 79125 impls, 128 clqs
(round 57, exhaustive) 512 del vars, 98 del conss, 0 add conss, 6855 chg bounds, 0 chg sides, 3479 chg coeffs, 671 upgd conss, 85713 impls, 139 clqs
(round 58, fast)       512 del vars, 106 del conss, 0 add conss, 6855 chg bounds, 0 chg sides, 3479 chg coeffs, 671 upgd conss, 85713 impls, 139 clqs
(round 59, exhaustive) 512 del vars, 106 del conss, 0 add conss, 6855 chg bounds, 0 chg sides, 3479 chg coeffs, 698 upgd conss, 85713 impls, 139 clqs
   (2.0s) sparsify finished: 2/20749 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 478 changed coefficients, 0 added nonzeros
(round 60, exhaustive) 512 del vars, 106 del conss, 0 add conss, 6855 chg bounds, 0 chg sides, 3638 chg coeffs, 698 upgd conss, 85740 impls, 139 clqs
(round 61, exhaustive) 537 del vars, 106 del conss, 0 add conss, 6855 chg bounds, 0 chg sides, 3638 chg coeffs, 698 upgd conss, 90598 impls, 186 clqs
(round 62, fast)       539 del vars, 119 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 698 upgd conss, 90598 impls, 186 clqs
(round 63, exhaustive) 539 del vars, 119 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 713 upgd conss, 90598 impls, 186 clqs
   (2.1s) probing: 1000/3180 (31.4%) - 517 fixings, 0 aggregations, 92348 implications, 0 bound changes
(round 64, exhaustive) 564 del vars, 119 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 713 upgd conss, 95895 impls, 200 clqs
(round 65, fast)       564 del vars, 125 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 713 upgd conss, 95895 impls, 200 clqs
(round 66, exhaustive) 564 del vars, 125 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 745 upgd conss, 95895 impls, 200 clqs
(round 67, exhaustive) 590 del vars, 125 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 745 upgd conss, 100466 impls, 244 clqs
(round 68, fast)       590 del vars, 137 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 745 upgd conss, 100466 impls, 244 clqs
(round 69, exhaustive) 590 del vars, 137 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 761 upgd conss, 100466 impls, 244 clqs
(round 70, exhaustive) 615 del vars, 137 del conss, 0 add conss, 6857 chg bounds, 0 chg sides, 3638 chg coeffs, 761 upgd conss, 109043 impls, 302 clqs
(round 71, fast)       616 del vars, 148 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3638 chg coeffs, 761 upgd conss, 109043 impls, 302 clqs
(round 72, exhaustive) 616 del vars, 148 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3638 chg coeffs, 780 upgd conss, 109043 impls, 302 clqs
(round 73, exhaustive) 641 del vars, 148 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3638 chg coeffs, 780 upgd conss, 115483 impls, 320 clqs
(round 74, fast)       641 del vars, 160 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3638 chg coeffs, 780 upgd conss, 115483 impls, 320 clqs
(round 75, exhaustive) 641 del vars, 160 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3638 chg coeffs, 794 upgd conss, 115483 impls, 320 clqs
(round 76, exhaustive) 666 del vars, 160 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3638 chg coeffs, 794 upgd conss, 122371 impls, 451 clqs
(round 77, fast)       668 del vars, 173 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 3638 chg coeffs, 794 upgd conss, 122371 impls, 451 clqs
(round 78, exhaustive) 668 del vars, 173 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 3638 chg coeffs, 809 upgd conss, 122371 impls, 451 clqs
(round 79, exhaustive) 693 del vars, 173 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 3638 chg coeffs, 809 upgd conss, 130335 impls, 481 clqs
(round 80, fast)       695 del vars, 183 del conss, 0 add conss, 6862 chg bounds, 0 chg sides, 3638 chg coeffs, 809 upgd conss, 130335 impls, 481 clqs
(round 81, exhaustive) 695 del vars, 183 del conss, 0 add conss, 6862 chg bounds, 0 chg sides, 3638 chg coeffs, 833 upgd conss, 130335 impls, 481 clqs
(round 82, exhaustive) 720 del vars, 183 del conss, 0 add conss, 6862 chg bounds, 0 chg sides, 3638 chg coeffs, 833 upgd conss, 138841 impls, 564 clqs
(round 83, fast)       722 del vars, 194 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 833 upgd conss, 138841 impls, 564 clqs
(round 84, exhaustive) 722 del vars, 194 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 854 upgd conss, 138841 impls, 564 clqs
(round 85, exhaustive) 748 del vars, 194 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 854 upgd conss, 142568 impls, 575 clqs
(round 86, fast)       748 del vars, 207 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 854 upgd conss, 142568 impls, 575 clqs
(round 87, exhaustive) 748 del vars, 207 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 866 upgd conss, 142568 impls, 575 clqs
(round 88, exhaustive) 773 del vars, 207 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 866 upgd conss, 147137 impls, 638 clqs
(round 89, fast)       773 del vars, 219 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 866 upgd conss, 147137 impls, 638 clqs
(round 90, exhaustive) 773 del vars, 219 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 880 upgd conss, 147137 impls, 638 clqs
(round 91, exhaustive) 798 del vars, 219 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 880 upgd conss, 150965 impls, 700 clqs
(round 92, fast)       798 del vars, 232 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 880 upgd conss, 150965 impls, 700 clqs
(round 93, exhaustive) 798 del vars, 232 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 891 upgd conss, 150965 impls, 700 clqs
(round 94, exhaustive) 823 del vars, 232 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 3638 chg coeffs, 891 upgd conss, 157660 impls, 832 clqs
(round 95, fast)       828 del vars, 248 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 891 upgd conss, 157660 impls, 832 clqs
(round 96, exhaustive) 828 del vars, 248 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 903 upgd conss, 157660 impls, 832 clqs
(round 97, exhaustive) 853 del vars, 248 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 903 upgd conss, 163912 impls, 866 clqs
(round 98, fast)       853 del vars, 262 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 903 upgd conss, 163912 impls, 866 clqs
(round 99, exhaustive) 853 del vars, 262 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 911 upgd conss, 163912 impls, 866 clqs
(round 100, exhaustive) 878 del vars, 262 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 911 upgd conss, 167939 impls, 883 clqs
(round 101, fast)       878 del vars, 276 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 911 upgd conss, 167939 impls, 883 clqs
(round 102, exhaustive) 878 del vars, 276 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 919 upgd conss, 167939 impls, 883 clqs
(round 103, exhaustive) 904 del vars, 276 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 919 upgd conss, 174432 impls, 925 clqs
(round 104, fast)       904 del vars, 289 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 919 upgd conss, 174432 impls, 925 clqs
(round 105, exhaustive) 904 del vars, 289 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3638 chg coeffs, 932 upgd conss, 174432 impls, 925 clqs
   (2.9s) sparsify finished: 4/19389 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 775 changed coefficients, 0 added nonzeros
(round 106, exhaustive) 904 del vars, 289 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3935 chg coeffs, 932 upgd conss, 174445 impls, 925 clqs
(round 107, exhaustive) 929 del vars, 289 del conss, 0 add conss, 6869 chg bounds, 0 chg sides, 3935 chg coeffs, 932 upgd conss, 177723 impls, 1047 clqs
(round 108, fast)       930 del vars, 302 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 3935 chg coeffs, 932 upgd conss, 177723 impls, 1047 clqs
(round 109, exhaustive) 930 del vars, 302 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 3935 chg coeffs, 945 upgd conss, 177723 impls, 1047 clqs
(round 110, exhaustive) 956 del vars, 302 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 3935 chg coeffs, 945 upgd conss, 182836 impls, 1078 clqs
(round 111, fast)       956 del vars, 315 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 3935 chg coeffs, 945 upgd conss, 182836 impls, 1078 clqs
(round 112, exhaustive) 956 del vars, 315 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 3935 chg coeffs, 958 upgd conss, 182836 impls, 1078 clqs
(round 113, exhaustive) 981 del vars, 315 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 3935 chg coeffs, 958 upgd conss, 187269 impls, 1110 clqs
(round 114, fast)       982 del vars, 328 del conss, 0 add conss, 6871 chg bounds, 0 chg sides, 3935 chg coeffs, 958 upgd conss, 187269 impls, 1110 clqs
   (3.1s) running MILP presolver
   (3.3s) MILP presolver (22 rounds): 0 aggregations, 630 fixings, 0 bound changes
(round 115, medium)     1612 del vars, 619 del conss, 0 add conss, 6871 chg bounds, 0 chg sides, 3935 chg coeffs, 958 upgd conss, 187269 impls, 1110 clqs
(round 116, fast)       1612 del vars, 703 del conss, 0 add conss, 6871 chg bounds, 0 chg sides, 3935 chg coeffs, 958 upgd conss, 187269 impls, 1110 clqs
(round 117, exhaustive) 1612 del vars, 703 del conss, 0 add conss, 6871 chg bounds, 0 chg sides, 3935 chg coeffs, 1018 upgd conss, 187269 impls, 1110 clqs
   (3.4s) sparsify finished: 4/16846 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1024 changed coefficients, 0 added nonzeros
(round 118, exhaustive) 1612 del vars, 703 del conss, 0 add conss, 6871 chg bounds, 0 chg sides, 4184 chg coeffs, 1018 upgd conss, 187329 impls, 1110 clqs
(round 119, exhaustive) 1637 del vars, 703 del conss, 0 add conss, 6871 chg bounds, 0 chg sides, 4184 chg coeffs, 1018 upgd conss, 198663 impls, 1333 clqs
(round 120, fast)       1639 del vars, 721 del conss, 0 add conss, 6873 chg bounds, 0 chg sides, 4184 chg coeffs, 1018 upgd conss, 198663 impls, 1333 clqs
   (3.5s) probing: 2000/3180 (62.9%) - 966 fixings, 0 aggregations, 199244 implications, 0 bound changes
(round 121, exhaustive) 1664 del vars, 721 del conss, 0 add conss, 6873 chg bounds, 0 chg sides, 4184 chg coeffs, 1018 upgd conss, 207510 impls, 1403 clqs
(round 122, fast)       1666 del vars, 738 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1018 upgd conss, 207510 impls, 1403 clqs
(round 123, exhaustive) 1666 del vars, 738 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1021 upgd conss, 207510 impls, 1403 clqs
(round 124, exhaustive) 1693 del vars, 738 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1021 upgd conss, 213673 impls, 1602 clqs
(round 125, fast)       1693 del vars, 755 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1021 upgd conss, 213673 impls, 1602 clqs
(round 126, exhaustive) 1693 del vars, 755 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1024 upgd conss, 213673 impls, 1602 clqs
(round 127, exhaustive) 1718 del vars, 755 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1024 upgd conss, 221799 impls, 1683 clqs
(round 128, fast)       1718 del vars, 770 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1024 upgd conss, 221799 impls, 1683 clqs
(round 129, exhaustive) 1718 del vars, 770 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1029 upgd conss, 221799 impls, 1683 clqs
(round 130, exhaustive) 1744 del vars, 770 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1029 upgd conss, 227157 impls, 1803 clqs
(round 131, fast)       1744 del vars, 787 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1029 upgd conss, 227157 impls, 1803 clqs
(round 132, exhaustive) 1769 del vars, 787 del conss, 0 add conss, 6875 chg bounds, 0 chg sides, 4184 chg coeffs, 1030 upgd conss, 234828 impls, 1962 clqs
(round 133, fast)       1770 del vars, 803 del conss, 0 add conss, 6876 chg bounds, 0 chg sides, 4184 chg coeffs, 1030 upgd conss, 234829 impls, 1962 clqs
(round 134, exhaustive) 1770 del vars, 803 del conss, 0 add conss, 6876 chg bounds, 0 chg sides, 4184 chg coeffs, 1034 upgd conss, 234829 impls, 1962 clqs
(round 135, exhaustive) 1796 del vars, 803 del conss, 0 add conss, 6876 chg bounds, 0 chg sides, 4184 chg coeffs, 1034 upgd conss, 239047 impls, 2078 clqs
(round 136, fast)       1796 del vars, 820 del conss, 0 add conss, 6876 chg bounds, 0 chg sides, 4184 chg coeffs, 1034 upgd conss, 239047 impls, 2078 clqs
(round 137, exhaustive) 1821 del vars, 820 del conss, 0 add conss, 6876 chg bounds, 0 chg sides, 4184 chg coeffs, 1035 upgd conss, 243821 impls, 2129 clqs
(round 138, fast)       1822 del vars, 836 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1035 upgd conss, 243822 impls, 2129 clqs
(round 139, exhaustive) 1822 del vars, 836 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1039 upgd conss, 243822 impls, 2129 clqs
(round 140, exhaustive) 1848 del vars, 836 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1039 upgd conss, 252483 impls, 2310 clqs
(round 141, fast)       1848 del vars, 852 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1039 upgd conss, 252483 impls, 2310 clqs
(round 142, exhaustive) 1848 del vars, 852 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1043 upgd conss, 252483 impls, 2310 clqs
(round 143, exhaustive) 1873 del vars, 852 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4184 chg coeffs, 1043 upgd conss, 260053 impls, 2480 clqs
