SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_349.lp>
============

original problem has 7000 variables (3490 bin, 0 int, 0 impl, 3510 cont) and 3531 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 20, exhaustive) 213 del vars, 15 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3500 chg coeffs, 328 upgd conss, 60397 impls, 10 clqs
(round 21, fast)       213 del vars, 19 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3500 chg coeffs, 328 upgd conss, 60397 impls, 10 clqs
(round 22, exhaustive) 213 del vars, 19 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3500 chg coeffs, 366 upgd conss, 60397 impls, 10 clqs
   (1.3s) sparsify finished: 2/23839 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 347 changed coefficients, 0 added nonzeros
(round 23, exhaustive) 213 del vars, 19 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3847 chg coeffs, 366 upgd conss, 60435 impls, 10 clqs
(round 24, exhaustive) 238 del vars, 19 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3847 chg coeffs, 366 upgd conss, 71147 impls, 10 clqs
(round 25, fast)       238 del vars, 25 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3847 chg coeffs, 366 upgd conss, 71147 impls, 10 clqs
(round 26, exhaustive) 238 del vars, 25 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3847 chg coeffs, 394 upgd conss, 71147 impls, 10 clqs
(round 27, exhaustive) 263 del vars, 25 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3847 chg coeffs, 394 upgd conss, 84297 impls, 10 clqs
(round 28, exhaustive) 263 del vars, 27 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3847 chg coeffs, 434 upgd conss, 84297 impls, 10 clqs
(round 29, exhaustive) 288 del vars, 27 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3847 chg coeffs, 434 upgd conss, 93299 impls, 10 clqs
(round 30, fast)       290 del vars, 34 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 3847 chg coeffs, 434 upgd conss, 93299 impls, 10 clqs
(round 31, exhaustive) 290 del vars, 34 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 3847 chg coeffs, 467 upgd conss, 93299 impls, 10 clqs
   (1.7s) sparsify finished: 2/23589 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 694 changed coefficients, 0 added nonzeros
(round 32, exhaustive) 290 del vars, 34 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 4194 chg coeffs, 467 upgd conss, 93332 impls, 10 clqs
(round 33, exhaustive) 315 del vars, 34 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 4194 chg coeffs, 467 upgd conss, 111214 impls, 80 clqs
(round 34, exhaustive) 315 del vars, 36 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 4194 chg coeffs, 507 upgd conss, 111214 impls, 80 clqs
(round 35, exhaustive) 340 del vars, 36 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 4194 chg coeffs, 507 upgd conss, 126329 impls, 88 clqs
(round 36, fast)       340 del vars, 43 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 4194 chg coeffs, 507 upgd conss, 126329 impls, 88 clqs
(round 37, exhaustive) 340 del vars, 43 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 4194 chg coeffs, 532 upgd conss, 126329 impls, 88 clqs
(round 38, exhaustive) 365 del vars, 43 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 4194 chg coeffs, 532 upgd conss, 143471 impls, 103 clqs
(round 39, fast)       366 del vars, 53 del conss, 0 add conss, 7486 chg bounds, 0 chg sides, 4194 chg coeffs, 532 upgd conss, 143471 impls, 103 clqs
(round 40, exhaustive) 366 del vars, 53 del conss, 0 add conss, 7486 chg bounds, 0 chg sides, 4194 chg coeffs, 554 upgd conss, 143471 impls, 103 clqs
   (2.1s) sparsify finished: 2/23338 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1038 changed coefficients, 0 added nonzeros
(round 41, exhaustive) 366 del vars, 53 del conss, 0 add conss, 7486 chg bounds, 0 chg sides, 4538 chg coeffs, 554 upgd conss, 143493 impls, 103 clqs
(round 42, exhaustive) 391 del vars, 53 del conss, 0 add conss, 7486 chg bounds, 0 chg sides, 4538 chg coeffs, 554 upgd conss, 151698 impls, 106 clqs
(round 43, fast)       392 del vars, 63 del conss, 0 add conss, 7487 chg bounds, 0 chg sides, 4538 chg coeffs, 554 upgd conss, 151698 impls, 106 clqs
(round 44, exhaustive) 392 del vars, 63 del conss, 0 add conss, 7487 chg bounds, 0 chg sides, 4538 chg coeffs, 576 upgd conss, 151698 impls, 106 clqs
(round 45, exhaustive) 417 del vars, 63 del conss, 0 add conss, 7487 chg bounds, 0 chg sides, 4538 chg coeffs, 576 upgd conss, 169098 impls, 111 clqs
(round 46, fast)       417 del vars, 69 del conss, 0 add conss, 7487 chg bounds, 0 chg sides, 4538 chg coeffs, 576 upgd conss, 169098 impls, 111 clqs
(round 47, exhaustive) 417 del vars, 69 del conss, 0 add conss, 7487 chg bounds, 0 chg sides, 4538 chg coeffs, 608 upgd conss, 169098 impls, 111 clqs
(round 48, exhaustive) 442 del vars, 69 del conss, 0 add conss, 7487 chg bounds, 0 chg sides, 4538 chg coeffs, 608 upgd conss, 182027 impls, 183 clqs
(round 49, fast)       443 del vars, 79 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 608 upgd conss, 182027 impls, 183 clqs
(round 50, exhaustive) 443 del vars, 79 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 630 upgd conss, 182027 impls, 183 clqs
(round 51, exhaustive) 468 del vars, 79 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 630 upgd conss, 197637 impls, 330 clqs
(round 52, fast)       468 del vars, 89 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 630 upgd conss, 197637 impls, 330 clqs
(round 53, exhaustive) 468 del vars, 89 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 650 upgd conss, 197637 impls, 330 clqs
(round 54, exhaustive) 493 del vars, 89 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 650 upgd conss, 213192 impls, 357 clqs
(round 55, fast)       493 del vars, 97 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 650 upgd conss, 213192 impls, 357 clqs
(round 56, exhaustive) 493 del vars, 97 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 676 upgd conss, 213192 impls, 357 clqs
   (2.7s) probing: 1000/3490 (28.7%) - 475 fixings, 0 aggregations, 212888 implications, 0 bound changes
(round 57, exhaustive) 519 del vars, 97 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 676 upgd conss, 228398 impls, 376 clqs
(round 58, fast)       519 del vars, 107 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 676 upgd conss, 228398 impls, 376 clqs
(round 59, exhaustive) 519 del vars, 107 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 698 upgd conss, 228398 impls, 376 clqs
(round 60, exhaustive) 545 del vars, 107 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 698 upgd conss, 237165 impls, 392 clqs
(round 61, fast)       545 del vars, 118 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 698 upgd conss, 237165 impls, 392 clqs
(round 62, exhaustive) 545 del vars, 118 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 713 upgd conss, 237165 impls, 392 clqs
(round 63, exhaustive) 570 del vars, 118 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 713 upgd conss, 247581 impls, 403 clqs
(round 64, fast)       570 del vars, 129 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 713 upgd conss, 247581 impls, 403 clqs
(round 65, exhaustive) 570 del vars, 129 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 730 upgd conss, 247581 impls, 403 clqs
(round 66, exhaustive) 595 del vars, 129 del conss, 0 add conss, 7488 chg bounds, 0 chg sides, 4538 chg coeffs, 730 upgd conss, 257634 impls, 420 clqs
(round 67, fast)       597 del vars, 138 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 730 upgd conss, 257634 impls, 420 clqs
(round 68, exhaustive) 597 del vars, 138 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 756 upgd conss, 257634 impls, 420 clqs
(round 69, exhaustive) 622 del vars, 138 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 756 upgd conss, 265640 impls, 429 clqs
(round 70, fast)       622 del vars, 150 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 756 upgd conss, 265640 impls, 429 clqs
(round 71, exhaustive) 622 del vars, 150 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 770 upgd conss, 265640 impls, 429 clqs
(round 72, exhaustive) 647 del vars, 150 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 770 upgd conss, 276233 impls, 450 clqs
(round 73, fast)       647 del vars, 158 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 770 upgd conss, 276233 impls, 450 clqs
(round 74, exhaustive) 647 del vars, 158 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 796 upgd conss, 276233 impls, 450 clqs
(round 75, exhaustive) 672 del vars, 158 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 4538 chg coeffs, 796 upgd conss, 292092 impls, 551 clqs
(round 76, fast)       673 del vars, 169 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 796 upgd conss, 292092 impls, 551 clqs
(round 77, exhaustive) 673 del vars, 169 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 815 upgd conss, 292092 impls, 551 clqs
(round 78, exhaustive) 698 del vars, 169 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 815 upgd conss, 298703 impls, 565 clqs
(round 79, fast)       698 del vars, 183 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 815 upgd conss, 298703 impls, 565 clqs
(round 80, exhaustive) 698 del vars, 183 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 823 upgd conss, 298703 impls, 565 clqs
(round 81, exhaustive) 724 del vars, 183 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 823 upgd conss, 309843 impls, 584 clqs
(round 82, fast)       724 del vars, 197 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 823 upgd conss, 309843 impls, 584 clqs
(round 83, exhaustive) 724 del vars, 197 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 833 upgd conss, 309843 impls, 584 clqs
(round 84, exhaustive) 751 del vars, 197 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 833 upgd conss, 320021 impls, 596 clqs
(round 85, fast)       751 del vars, 210 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 833 upgd conss, 320021 impls, 596 clqs
(round 86, exhaustive) 751 del vars, 210 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 848 upgd conss, 320021 impls, 596 clqs
(round 87, exhaustive) 777 del vars, 210 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 848 upgd conss, 329480 impls, 615 clqs
(round 88, fast)       777 del vars, 223 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 848 upgd conss, 329480 impls, 615 clqs
(round 89, exhaustive) 777 del vars, 223 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 861 upgd conss, 329480 impls, 615 clqs
(round 90, exhaustive) 802 del vars, 223 del conss, 0 add conss, 7491 chg bounds, 0 chg sides, 4538 chg coeffs, 861 upgd conss, 335620 impls, 621 clqs
(round 91, fast)       805 del vars, 234 del conss, 0 add conss, 7494 chg bounds, 0 chg sides, 4538 chg coeffs, 861 upgd conss, 335620 impls, 621 clqs
(round 92, exhaustive) 805 del vars, 234 del conss, 0 add conss, 7494 chg bounds, 0 chg sides, 4538 chg coeffs, 880 upgd conss, 335620 impls, 621 clqs
(round 93, exhaustive) 830 del vars, 234 del conss, 0 add conss, 7494 chg bounds, 0 chg sides, 4538 chg coeffs, 880 upgd conss, 344669 impls, 637 clqs
(round 94, fast)       833 del vars, 247 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 4538 chg coeffs, 880 upgd conss, 344669 impls, 637 clqs
(round 95, exhaustive) 833 del vars, 247 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 4538 chg coeffs, 897 upgd conss, 344669 impls, 637 clqs
(round 96, exhaustive) 858 del vars, 247 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 4538 chg coeffs, 897 upgd conss, 354982 impls, 657 clqs
(round 97, fast)       858 del vars, 258 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 4538 chg coeffs, 897 upgd conss, 354982 impls, 657 clqs
(round 98, exhaustive) 858 del vars, 258 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 4538 chg coeffs, 914 upgd conss, 354982 impls, 657 clqs
(round 99, exhaustive) 883 del vars, 258 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 4538 chg coeffs, 914 upgd conss, 370369 impls, 682 clqs
(round 100, fast)       885 del vars, 272 del conss, 0 add conss, 7499 chg bounds, 0 chg sides, 4538 chg coeffs, 914 upgd conss, 370369 impls, 682 clqs
(round 101, exhaustive) 885 del vars, 272 del conss, 0 add conss, 7499 chg bounds, 0 chg sides, 4538 chg coeffs, 926 upgd conss, 370369 impls, 682 clqs
(round 102, exhaustive) 910 del vars, 272 del conss, 0 add conss, 7499 chg bounds, 0 chg sides, 4538 chg coeffs, 926 upgd conss, 384110 impls, 702 clqs
(round 103, fast)       912 del vars, 285 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 926 upgd conss, 384110 impls, 702 clqs
(round 104, exhaustive) 912 del vars, 285 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 941 upgd conss, 384110 impls, 702 clqs
(round 105, exhaustive) 937 del vars, 285 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 941 upgd conss, 394898 impls, 850 clqs
(round 106, fast)       937 del vars, 295 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 941 upgd conss, 394898 impls, 850 clqs
(round 107, exhaustive) 937 del vars, 295 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 957 upgd conss, 394898 impls, 850 clqs
(round 108, exhaustive) 963 del vars, 295 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 957 upgd conss, 405716 impls, 979 clqs
(round 109, fast)       963 del vars, 309 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 957 upgd conss, 405716 impls, 979 clqs
(round 110, exhaustive) 963 del vars, 309 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 966 upgd conss, 405716 impls, 979 clqs
(round 111, exhaustive) 988 del vars, 309 del conss, 0 add conss, 7501 chg bounds, 0 chg sides, 4538 chg coeffs, 966 upgd conss, 413622 impls, 998 clqs
(round 112, fast)       989 del vars, 321 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 4538 chg coeffs, 966 upgd conss, 413622 impls, 998 clqs
(round 113, exhaustive) 989 del vars, 321 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 4538 chg coeffs, 982 upgd conss, 413622 impls, 998 clqs
(round 114, exhaustive) 1014 del vars, 321 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 4538 chg coeffs, 982 upgd conss, 421465 impls, 1013 clqs
(round 115, fast)       1016 del vars, 336 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 982 upgd conss, 421465 impls, 1013 clqs
(round 116, exhaustive) 1016 del vars, 336 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 991 upgd conss, 421465 impls, 1013 clqs
(round 117, exhaustive) 1042 del vars, 336 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 991 upgd conss, 428678 impls, 1029 clqs
(round 118, fast)       1042 del vars, 351 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 991 upgd conss, 428678 impls, 1029 clqs
(round 119, exhaustive) 1042 del vars, 351 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 998 upgd conss, 428678 impls, 1029 clqs
   (5.1s) probing: 2000/3490 (57.3%) - 1029 fixings, 0 aggregations, 439534 implications, 0 bound changes
(round 120, exhaustive) 1067 del vars, 351 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 998 upgd conss, 440827 impls, 1052 clqs
(round 121, fast)       1067 del vars, 365 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 998 upgd conss, 440827 impls, 1052 clqs
   (5.2s) running MILP presolver
   (5.2s) MILP presolver (3 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 122, medium)     1081 del vars, 373 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 998 upgd conss, 440827 impls, 1052 clqs
(round 123, exhaustive) 1081 del vars, 373 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1010 upgd conss, 440827 impls, 1052 clqs
(round 124, exhaustive) 1106 del vars, 373 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1010 upgd conss, 447961 impls, 1071 clqs
(round 125, fast)       1106 del vars, 385 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1010 upgd conss, 447961 impls, 1071 clqs
(round 126, exhaustive) 1106 del vars, 385 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1020 upgd conss, 447961 impls, 1071 clqs
(round 127, exhaustive) 1131 del vars, 385 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1020 upgd conss, 456612 impls, 1090 clqs
(round 128, fast)       1131 del vars, 398 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1020 upgd conss, 456612 impls, 1090 clqs
(round 129, exhaustive) 1131 del vars, 398 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1031 upgd conss, 456612 impls, 1090 clqs
(round 130, exhaustive) 1156 del vars, 398 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1031 upgd conss, 464588 impls, 1261 clqs
(round 131, fast)       1156 del vars, 411 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1031 upgd conss, 464588 impls, 1261 clqs
(round 132, exhaustive) 1156 del vars, 411 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1042 upgd conss, 464588 impls, 1261 clqs
(round 133, exhaustive) 1181 del vars, 411 del conss, 0 add conss, 7504 chg bounds, 0 chg sides, 4538 chg coeffs, 1042 upgd conss, 475912 impls, 1296 clqs
(round 134, fast)       1183 del vars, 426 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1042 upgd conss, 475912 impls, 1296 clqs
(round 135, exhaustive) 1183 del vars, 426 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1051 upgd conss, 475912 impls, 1296 clqs
(round 136, exhaustive) 1208 del vars, 426 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1051 upgd conss, 484714 impls, 1332 clqs
(round 137, fast)       1208 del vars, 438 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1051 upgd conss, 484714 impls, 1332 clqs
(round 138, exhaustive) 1208 del vars, 438 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1065 upgd conss, 484714 impls, 1332 clqs
(round 139, exhaustive) 1233 del vars, 438 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1065 upgd conss, 491709 impls, 1352 clqs
(round 140, fast)       1233 del vars, 453 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1065 upgd conss, 491709 impls, 1352 clqs
(round 141, exhaustive) 1233 del vars, 453 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1070 upgd conss, 491709 impls, 1352 clqs
(round 142, exhaustive) 1258 del vars, 453 del conss, 0 add conss, 7506 chg bounds, 0 chg sides, 4538 chg coeffs, 1070 upgd conss, 499552 impls, 1372 clqs
(round 143, fast)       1260 del vars, 469 del conss, 0 add conss, 7508 chg bounds, 0 chg sides, 4538 chg coeffs, 1070 upgd conss, 499552 impls, 1372 clqs
(round 144, exhaustive) 1260 del vars, 469 del conss, 0 add conss, 7508 chg bounds, 0 chg sides, 4538 chg coeffs, 1076 upgd conss, 499552 impls, 1372 clqs
