SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_354.lp>
============

original problem has 10650 variables (5310 bin, 0 int, 0 impl, 5340 cont) and 5371 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11310 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 18, exhaustive) 217 del vars, 12 del conss, 0 add conss, 11372 chg bounds, 0 chg sides, 5310 chg coeffs, 353 upgd conss, 65923 impls, 15 clqs
(round 19, exhaustive) 217 del vars, 16 del conss, 0 add conss, 11372 chg bounds, 0 chg sides, 5310 chg coeffs, 391 upgd conss, 65923 impls, 15 clqs
(round 20, exhaustive) 242 del vars, 16 del conss, 0 add conss, 11372 chg bounds, 0 chg sides, 5310 chg coeffs, 391 upgd conss, 74745 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 19 del conss, 0 add conss, 11372 chg bounds, 0 chg sides, 5310 chg coeffs, 432 upgd conss, 74745 impls, 15 clqs
(round 22, exhaustive) 267 del vars, 19 del conss, 0 add conss, 11372 chg bounds, 0 chg sides, 5310 chg coeffs, 432 upgd conss, 83226 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 21 del conss, 0 add conss, 11372 chg bounds, 0 chg sides, 5310 chg coeffs, 476 upgd conss, 83226 impls, 15 clqs
(round 24, exhaustive) 292 del vars, 21 del conss, 0 add conss, 11372 chg bounds, 0 chg sides, 5310 chg coeffs, 476 upgd conss, 89594 impls, 15 clqs
(round 25, exhaustive) 293 del vars, 24 del conss, 0 add conss, 11373 chg bounds, 0 chg sides, 5310 chg coeffs, 519 upgd conss, 89594 impls, 15 clqs
(round 26, exhaustive) 318 del vars, 24 del conss, 0 add conss, 11373 chg bounds, 0 chg sides, 5310 chg coeffs, 519 upgd conss, 95605 impls, 15 clqs
(round 27, fast)       319 del vars, 30 del conss, 0 add conss, 11374 chg bounds, 0 chg sides, 5310 chg coeffs, 519 upgd conss, 95605 impls, 15 clqs
(round 28, exhaustive) 319 del vars, 30 del conss, 0 add conss, 11374 chg bounds, 0 chg sides, 5310 chg coeffs, 553 upgd conss, 95605 impls, 15 clqs
(round 29, exhaustive) 344 del vars, 30 del conss, 0 add conss, 11374 chg bounds, 0 chg sides, 5310 chg coeffs, 553 upgd conss, 100911 impls, 15 clqs
(round 30, exhaustive) 344 del vars, 32 del conss, 0 add conss, 11374 chg bounds, 0 chg sides, 5310 chg coeffs, 597 upgd conss, 100911 impls, 15 clqs
(round 31, exhaustive) 369 del vars, 32 del conss, 0 add conss, 11374 chg bounds, 0 chg sides, 5310 chg coeffs, 597 upgd conss, 107620 impls, 15 clqs
(round 32, exhaustive) 369 del vars, 36 del conss, 0 add conss, 11374 chg bounds, 0 chg sides, 5310 chg coeffs, 635 upgd conss, 107620 impls, 15 clqs
(round 33, exhaustive) 394 del vars, 36 del conss, 0 add conss, 11374 chg bounds, 0 chg sides, 5310 chg coeffs, 635 upgd conss, 112221 impls, 15 clqs
(round 34, fast)       395 del vars, 41 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 635 upgd conss, 112221 impls, 15 clqs
(round 35, exhaustive) 395 del vars, 41 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 672 upgd conss, 112221 impls, 15 clqs
(round 36, exhaustive) 421 del vars, 41 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 672 upgd conss, 117501 impls, 15 clqs
(round 37, exhaustive) 421 del vars, 45 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 712 upgd conss, 117501 impls, 15 clqs
(round 38, exhaustive) 446 del vars, 45 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 712 upgd conss, 125942 impls, 15 clqs
(round 39, fast)       446 del vars, 51 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 712 upgd conss, 125942 impls, 15 clqs
(round 40, exhaustive) 446 del vars, 51 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 744 upgd conss, 125942 impls, 15 clqs
(round 41, exhaustive) 471 del vars, 51 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 744 upgd conss, 135061 impls, 15 clqs
(round 42, exhaustive) 471 del vars, 55 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 782 upgd conss, 135061 impls, 15 clqs
(round 43, exhaustive) 496 del vars, 55 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 782 upgd conss, 140686 impls, 15 clqs
(round 44, fast)       496 del vars, 63 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 782 upgd conss, 140686 impls, 15 clqs
(round 45, exhaustive) 496 del vars, 63 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 808 upgd conss, 140686 impls, 15 clqs
(round 46, exhaustive) 521 del vars, 63 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 808 upgd conss, 145241 impls, 15 clqs
(round 47, fast)       521 del vars, 68 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 808 upgd conss, 145241 impls, 15 clqs
(round 48, exhaustive) 521 del vars, 68 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 839 upgd conss, 145241 impls, 15 clqs
(round 49, exhaustive) 549 del vars, 68 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 839 upgd conss, 149789 impls, 15 clqs
(round 50, fast)       549 del vars, 78 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 839 upgd conss, 149789 impls, 15 clqs
(round 51, exhaustive) 549 del vars, 78 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 864 upgd conss, 149789 impls, 15 clqs
(round 52, exhaustive) 574 del vars, 78 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 5310 chg coeffs, 864 upgd conss, 159194 impls, 15 clqs
(round 53, fast)       575 del vars, 87 del conss, 0 add conss, 11376 chg bounds, 0 chg sides, 5310 chg coeffs, 864 upgd conss, 159194 impls, 15 clqs
(round 54, exhaustive) 575 del vars, 87 del conss, 0 add conss, 11376 chg bounds, 0 chg sides, 5310 chg coeffs, 889 upgd conss, 159194 impls, 15 clqs
(round 55, exhaustive) 600 del vars, 87 del conss, 0 add conss, 11376 chg bounds, 0 chg sides, 5310 chg coeffs, 889 upgd conss, 164417 impls, 15 clqs
(round 56, fast)       602 del vars, 93 del conss, 0 add conss, 11378 chg bounds, 0 chg sides, 5310 chg coeffs, 889 upgd conss, 164417 impls, 15 clqs
(round 57, exhaustive) 602 del vars, 93 del conss, 0 add conss, 11378 chg bounds, 0 chg sides, 5310 chg coeffs, 925 upgd conss, 164417 impls, 15 clqs
   (5.3s) probing: 1000/5310 (18.8%) - 603 fixings, 0 aggregations, 172556 implications, 0 bound changes
(round 58, exhaustive) 627 del vars, 93 del conss, 0 add conss, 11378 chg bounds, 0 chg sides, 5310 chg coeffs, 925 upgd conss, 173466 impls, 15 clqs
(round 59, fast)       628 del vars, 102 del conss, 0 add conss, 11379 chg bounds, 0 chg sides, 5310 chg coeffs, 925 upgd conss, 173466 impls, 15 clqs
(round 60, exhaustive) 628 del vars, 102 del conss, 0 add conss, 11379 chg bounds, 0 chg sides, 5310 chg coeffs, 950 upgd conss, 173466 impls, 15 clqs
(round 61, exhaustive) 653 del vars, 102 del conss, 0 add conss, 11379 chg bounds, 0 chg sides, 5310 chg coeffs, 950 upgd conss, 180405 impls, 15 clqs
(round 62, fast)       653 del vars, 109 del conss, 0 add conss, 11379 chg bounds, 0 chg sides, 5310 chg coeffs, 950 upgd conss, 180405 impls, 15 clqs
(round 63, exhaustive) 653 del vars, 109 del conss, 0 add conss, 11379 chg bounds, 0 chg sides, 5310 chg coeffs, 979 upgd conss, 180405 impls, 15 clqs
(round 64, exhaustive) 678 del vars, 109 del conss, 0 add conss, 11379 chg bounds, 0 chg sides, 5310 chg coeffs, 979 upgd conss, 189400 impls, 15 clqs
(round 65, fast)       680 del vars, 119 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 979 upgd conss, 189400 impls, 15 clqs
(round 66, exhaustive) 680 del vars, 119 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1003 upgd conss, 189400 impls, 15 clqs
(round 67, exhaustive) 706 del vars, 119 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1003 upgd conss, 195283 impls, 15 clqs
(round 68, fast)       706 del vars, 130 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1003 upgd conss, 195283 impls, 15 clqs
(round 69, exhaustive) 706 del vars, 130 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1022 upgd conss, 195283 impls, 15 clqs
(round 70, exhaustive) 731 del vars, 130 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1022 upgd conss, 199431 impls, 15 clqs
(round 71, fast)       731 del vars, 139 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1022 upgd conss, 199431 impls, 15 clqs
(round 72, exhaustive) 731 del vars, 139 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1045 upgd conss, 199431 impls, 15 clqs
(round 73, exhaustive) 757 del vars, 139 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1045 upgd conss, 204963 impls, 15 clqs
(round 74, exhaustive) 757 del vars, 143 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1081 upgd conss, 204963 impls, 15 clqs
(round 75, exhaustive) 782 del vars, 143 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1081 upgd conss, 210125 impls, 15 clqs
(round 76, fast)       782 del vars, 151 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1081 upgd conss, 210125 impls, 15 clqs
(round 77, exhaustive) 782 del vars, 151 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1107 upgd conss, 210125 impls, 15 clqs
(round 78, exhaustive) 807 del vars, 151 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1107 upgd conss, 215306 impls, 15 clqs
(round 79, fast)       807 del vars, 160 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1107 upgd conss, 215306 impls, 15 clqs
(round 80, exhaustive) 807 del vars, 160 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1130 upgd conss, 215306 impls, 15 clqs
(round 81, exhaustive) 832 del vars, 160 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1130 upgd conss, 219783 impls, 15 clqs
(round 82, fast)       832 del vars, 167 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1130 upgd conss, 219783 impls, 15 clqs
(round 83, exhaustive) 832 del vars, 167 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1159 upgd conss, 219783 impls, 15 clqs
(round 84, exhaustive) 857 del vars, 167 del conss, 0 add conss, 11381 chg bounds, 0 chg sides, 5310 chg coeffs, 1159 upgd conss, 223225 impls, 15 clqs
(round 85, fast)       858 del vars, 176 del conss, 0 add conss, 11382 chg bounds, 0 chg sides, 5310 chg coeffs, 1159 upgd conss, 223225 impls, 15 clqs
(round 86, exhaustive) 858 del vars, 176 del conss, 0 add conss, 11382 chg bounds, 0 chg sides, 5310 chg coeffs, 1183 upgd conss, 223225 impls, 15 clqs
(round 87, exhaustive) 883 del vars, 176 del conss, 0 add conss, 11382 chg bounds, 0 chg sides, 5310 chg coeffs, 1183 upgd conss, 229714 impls, 15 clqs
(round 88, fast)       884 del vars, 181 del conss, 0 add conss, 11383 chg bounds, 0 chg sides, 5310 chg coeffs, 1183 upgd conss, 229714 impls, 15 clqs
(round 89, exhaustive) 884 del vars, 181 del conss, 0 add conss, 11383 chg bounds, 0 chg sides, 5310 chg coeffs, 1220 upgd conss, 229714 impls, 15 clqs
(round 90, exhaustive) 909 del vars, 181 del conss, 0 add conss, 11383 chg bounds, 0 chg sides, 5310 chg coeffs, 1220 upgd conss, 236562 impls, 15 clqs
(round 91, fast)       909 del vars, 189 del conss, 0 add conss, 11383 chg bounds, 0 chg sides, 5310 chg coeffs, 1220 upgd conss, 236562 impls, 15 clqs
(round 92, exhaustive) 909 del vars, 189 del conss, 0 add conss, 11383 chg bounds, 0 chg sides, 5310 chg coeffs, 1246 upgd conss, 236562 impls, 15 clqs
(round 93, exhaustive) 934 del vars, 189 del conss, 0 add conss, 11383 chg bounds, 0 chg sides, 5310 chg coeffs, 1246 upgd conss, 240323 impls, 15 clqs
(round 94, fast)       935 del vars, 200 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1246 upgd conss, 240323 impls, 15 clqs
(round 95, exhaustive) 935 del vars, 200 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1265 upgd conss, 240323 impls, 15 clqs
(round 96, exhaustive) 960 del vars, 200 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1265 upgd conss, 243384 impls, 15 clqs
(round 97, fast)       960 del vars, 209 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1265 upgd conss, 243384 impls, 15 clqs
(round 98, exhaustive) 960 del vars, 209 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1288 upgd conss, 243384 impls, 15 clqs
(round 99, exhaustive) 985 del vars, 209 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1288 upgd conss, 247471 impls, 15 clqs
(round 100, fast)       985 del vars, 218 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1288 upgd conss, 247471 impls, 15 clqs
(round 101, exhaustive) 985 del vars, 218 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1311 upgd conss, 247471 impls, 15 clqs
(round 102, exhaustive) 1010 del vars, 218 del conss, 0 add conss, 11384 chg bounds, 0 chg sides, 5310 chg coeffs, 1311 upgd conss, 251888 impls, 15 clqs
(round 103, fast)       1012 del vars, 228 del conss, 0 add conss, 11386 chg bounds, 0 chg sides, 5310 chg coeffs, 1311 upgd conss, 251888 impls, 15 clqs
(round 104, exhaustive) 1012 del vars, 228 del conss, 0 add conss, 11386 chg bounds, 0 chg sides, 5310 chg coeffs, 1334 upgd conss, 251888 impls, 15 clqs
(round 105, exhaustive) 1037 del vars, 228 del conss, 0 add conss, 11386 chg bounds, 0 chg sides, 5310 chg coeffs, 1334 upgd conss, 257644 impls, 15 clqs
(round 106, fast)       1038 del vars, 236 del conss, 0 add conss, 11387 chg bounds, 0 chg sides, 5310 chg coeffs, 1334 upgd conss, 257644 impls, 15 clqs
(round 107, exhaustive) 1038 del vars, 236 del conss, 0 add conss, 11387 chg bounds, 0 chg sides, 5310 chg coeffs, 1362 upgd conss, 257644 impls, 15 clqs
(round 108, exhaustive) 1063 del vars, 236 del conss, 0 add conss, 11387 chg bounds, 0 chg sides, 5310 chg coeffs, 1362 upgd conss, 264406 impls, 15 clqs
(round 109, fast)       1063 del vars, 244 del conss, 0 add conss, 11387 chg bounds, 0 chg sides, 5310 chg coeffs, 1362 upgd conss, 264406 impls, 15 clqs
(round 110, exhaustive) 1063 del vars, 244 del conss, 0 add conss, 11387 chg bounds, 0 chg sides, 5310 chg coeffs, 1388 upgd conss, 264406 impls, 15 clqs
(round 111, exhaustive) 1088 del vars, 244 del conss, 0 add conss, 11387 chg bounds, 0 chg sides, 5310 chg coeffs, 1388 upgd conss, 270137 impls, 15 clqs
(round 112, fast)       1092 del vars, 255 del conss, 0 add conss, 11391 chg bounds, 0 chg sides, 5310 chg coeffs, 1388 upgd conss, 270137 impls, 15 clqs
(round 113, exhaustive) 1092 del vars, 255 del conss, 0 add conss, 11391 chg bounds, 0 chg sides, 5310 chg coeffs, 1413 upgd conss, 270137 impls, 15 clqs
(round 114, exhaustive) 1117 del vars, 255 del conss, 0 add conss, 11391 chg bounds, 0 chg sides, 5310 chg coeffs, 1413 upgd conss, 280207 impls, 15 clqs
(round 115, fast)       1118 del vars, 266 del conss, 0 add conss, 11392 chg bounds, 0 chg sides, 5310 chg coeffs, 1413 upgd conss, 280207 impls, 15 clqs
(round 116, exhaustive) 1118 del vars, 266 del conss, 0 add conss, 11392 chg bounds, 0 chg sides, 5310 chg coeffs, 1432 upgd conss, 280207 impls, 15 clqs
(round 117, exhaustive) 1143 del vars, 266 del conss, 0 add conss, 11392 chg bounds, 0 chg sides, 5310 chg coeffs, 1432 upgd conss, 287543 impls, 15 clqs
(round 118, fast)       1145 del vars, 275 del conss, 0 add conss, 11394 chg bounds, 0 chg sides, 5310 chg coeffs, 1432 upgd conss, 287543 impls, 15 clqs
(round 119, exhaustive) 1145 del vars, 275 del conss, 0 add conss, 11394 chg bounds, 0 chg sides, 5310 chg coeffs, 1455 upgd conss, 287543 impls, 15 clqs
(round 120, exhaustive) 1170 del vars, 275 del conss, 0 add conss, 11394 chg bounds, 0 chg sides, 5310 chg coeffs, 1455 upgd conss, 295219 impls, 15 clqs
(round 121, fast)       1170 del vars, 285 del conss, 0 add conss, 11394 chg bounds, 0 chg sides, 5310 chg coeffs, 1455 upgd conss, 295219 impls, 15 clqs
(round 122, exhaustive) 1170 del vars, 285 del conss, 0 add conss, 11394 chg bounds, 0 chg sides, 5310 chg coeffs, 1471 upgd conss, 295219 impls, 15 clqs
(round 123, exhaustive) 1195 del vars, 285 del conss, 0 add conss, 11394 chg bounds, 0 chg sides, 5310 chg coeffs, 1471 upgd conss, 302207 impls, 15 clqs
(round 124, fast)       1198 del vars, 297 del conss, 0 add conss, 11397 chg bounds, 0 chg sides, 5310 chg coeffs, 1471 upgd conss, 302207 impls, 15 clqs
(round 125, exhaustive) 1198 del vars, 297 del conss, 0 add conss, 11397 chg bounds, 0 chg sides, 5310 chg coeffs, 1491 upgd conss, 302207 impls, 15 clqs
(round 126, exhaustive) 1223 del vars, 297 del conss, 0 add conss, 11397 chg bounds, 0 chg sides, 5310 chg coeffs, 1491 upgd conss, 308223 impls, 15 clqs
(round 127, fast)       1224 del vars, 308 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1491 upgd conss, 308223 impls, 15 clqs
(round 128, exhaustive) 1224 del vars, 308 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1510 upgd conss, 308223 impls, 15 clqs
(round 129, exhaustive) 1249 del vars, 308 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1510 upgd conss, 312863 impls, 15 clqs
(round 130, fast)       1249 del vars, 320 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1510 upgd conss, 312863 impls, 15 clqs
(round 131, exhaustive) 1249 del vars, 320 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1524 upgd conss, 312863 impls, 15 clqs
(round 132, exhaustive) 1275 del vars, 320 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1524 upgd conss, 318516 impls, 15 clqs
(round 133, fast)       1275 del vars, 331 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1524 upgd conss, 318516 impls, 15 clqs
(round 134, exhaustive) 1275 del vars, 331 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1543 upgd conss, 318516 impls, 15 clqs
(round 135, exhaustive) 1303 del vars, 331 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1543 upgd conss, 321835 impls, 15 clqs
(round 136, fast)       1303 del vars, 344 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1543 upgd conss, 321835 impls, 15 clqs
(round 137, exhaustive) 1303 del vars, 344 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1560 upgd conss, 321835 impls, 15 clqs
(round 138, exhaustive) 1328 del vars, 344 del conss, 0 add conss, 11398 chg bounds, 0 chg sides, 5310 chg coeffs, 1560 upgd conss, 327797 impls, 15 clqs
(round 139, fast)       1332 del vars, 358 del conss, 0 add conss, 11402 chg bounds, 0 chg sides, 5310 chg coeffs, 1560 upgd conss, 327797 impls, 15 clqs
(round 140, exhaustive) 1332 del vars, 358 del conss, 0 add conss, 11402 chg bounds, 0 chg sides, 5310 chg coeffs, 1576 upgd conss, 327797 impls, 15 clqs
(round 141, exhaustive) 1357 del vars, 358 del conss, 0 add conss, 11402 chg bounds, 0 chg sides, 5310 chg coeffs, 1576 upgd conss, 330105 impls, 15 clqs
(round 142, fast)       1358 del vars, 370 del conss, 0 add conss, 11403 chg bounds, 0 chg sides, 5310 chg coeffs, 1576 upgd conss, 330105 impls, 15 clqs
(round 143, exhaustive) 1358 del vars, 370 del conss, 0 add conss, 11403 chg bounds, 0 chg sides, 5310 chg coeffs, 1592 upgd conss, 330105 impls, 15 clqs
(round 144, exhaustive) 1383 del vars, 370 del conss, 0 add conss, 11403 chg bounds, 0 chg sides, 5310 chg coeffs, 1592 upgd conss, 332081 impls, 15 clqs
(round 145, fast)       1385 del vars, 383 del conss, 0 add conss, 11405 chg bounds, 0 chg sides, 5310 chg coeffs, 1592 upgd conss, 332081 impls, 15 clqs
(round 146, exhaustive) 1385 del vars, 383 del conss, 0 add conss, 11405 chg bounds, 0 chg sides, 5310 chg coeffs, 1607 upgd conss, 332081 impls, 15 clqs
(round 147, exhaustive) 1410 del vars, 383 del conss, 0 add conss, 11405 chg bounds, 0 chg sides, 5310 chg coeffs, 1607 upgd conss, 336680 impls, 15 clqs
(round 148, fast)       1410 del vars, 391 del conss, 0 add conss, 11405 chg bounds, 0 chg sides, 5310 chg coeffs, 1607 upgd conss, 336680 impls, 15 clqs
