SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_479.lp>
============

original problem has 9600 variables (4790 bin, 0 int, 0 impl, 4810 cont) and 4831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 45, exhaustive) 464 del vars, 58 del conss, 0 add conss, 10264 chg bounds, 0 chg sides, 5257 chg coeffs, 690 upgd conss, 346508 impls, 274 clqs
(round 46, fast)       466 del vars, 64 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 690 upgd conss, 346508 impls, 274 clqs
(round 47, exhaustive) 466 del vars, 64 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 726 upgd conss, 346508 impls, 274 clqs
(round 48, exhaustive) 491 del vars, 64 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 726 upgd conss, 363519 impls, 292 clqs
(round 49, fast)       491 del vars, 72 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 726 upgd conss, 363519 impls, 292 clqs
(round 50, exhaustive) 491 del vars, 72 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 752 upgd conss, 363519 impls, 292 clqs
(round 51, exhaustive) 517 del vars, 72 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 752 upgd conss, 378963 impls, 303 clqs
(round 52, fast)       517 del vars, 78 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 752 upgd conss, 378963 impls, 303 clqs
(round 53, exhaustive) 517 del vars, 78 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 786 upgd conss, 378963 impls, 303 clqs
(round 54, exhaustive) 542 del vars, 78 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 786 upgd conss, 398212 impls, 410 clqs
(round 55, fast)       542 del vars, 87 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 786 upgd conss, 398212 impls, 410 clqs
(round 56, exhaustive) 542 del vars, 87 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 809 upgd conss, 398212 impls, 410 clqs
(round 57, exhaustive) 567 del vars, 87 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5257 chg coeffs, 809 upgd conss, 412324 impls, 429 clqs
(round 58, fast)       568 del vars, 94 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 809 upgd conss, 412324 impls, 429 clqs
(round 59, exhaustive) 568 del vars, 94 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 840 upgd conss, 412324 impls, 429 clqs
(round 60, exhaustive) 594 del vars, 94 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 840 upgd conss, 428461 impls, 447 clqs
(round 61, fast)       594 del vars, 104 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 840 upgd conss, 428461 impls, 447 clqs
(round 62, exhaustive) 594 del vars, 104 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 862 upgd conss, 428461 impls, 447 clqs
(round 63, exhaustive) 619 del vars, 104 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 862 upgd conss, 452896 impls, 475 clqs
(round 64, fast)       619 del vars, 110 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 862 upgd conss, 452896 impls, 475 clqs
(round 65, exhaustive) 619 del vars, 110 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 894 upgd conss, 452896 impls, 475 clqs
(round 66, exhaustive) 644 del vars, 110 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 894 upgd conss, 477297 impls, 504 clqs
(round 67, fast)       644 del vars, 119 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 894 upgd conss, 477297 impls, 504 clqs
(round 68, exhaustive) 644 del vars, 119 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 917 upgd conss, 477297 impls, 504 clqs
(round 69, exhaustive) 669 del vars, 119 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 917 upgd conss, 497702 impls, 528 clqs
(round 70, fast)       669 del vars, 131 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 917 upgd conss, 497702 impls, 528 clqs
(round 71, exhaustive) 669 del vars, 131 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 927 upgd conss, 497702 impls, 528 clqs
(round 72, exhaustive) 694 del vars, 131 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5257 chg coeffs, 927 upgd conss, 507455 impls, 538 clqs
(round 73, fast)       696 del vars, 142 del conss, 0 add conss, 10269 chg bounds, 0 chg sides, 5257 chg coeffs, 927 upgd conss, 507455 impls, 538 clqs
(round 74, exhaustive) 696 del vars, 142 del conss, 0 add conss, 10269 chg bounds, 0 chg sides, 5257 chg coeffs, 944 upgd conss, 507455 impls, 538 clqs
(round 75, exhaustive) 721 del vars, 142 del conss, 0 add conss, 10269 chg bounds, 0 chg sides, 5257 chg coeffs, 944 upgd conss, 525993 impls, 562 clqs
(round 76, fast)       722 del vars, 150 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5257 chg coeffs, 944 upgd conss, 525993 impls, 562 clqs
(round 77, exhaustive) 722 del vars, 150 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5257 chg coeffs, 972 upgd conss, 525993 impls, 562 clqs
(round 78, exhaustive) 749 del vars, 150 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5257 chg coeffs, 972 upgd conss, 540849 impls, 687 clqs
(round 79, fast)       749 del vars, 158 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5257 chg coeffs, 972 upgd conss, 540849 impls, 687 clqs
(round 80, exhaustive) 749 del vars, 158 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5257 chg coeffs, 1002 upgd conss, 540849 impls, 687 clqs
(round 81, exhaustive) 774 del vars, 158 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5257 chg coeffs, 1002 upgd conss, 559313 impls, 708 clqs
(round 82, fast)       775 del vars, 169 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 5257 chg coeffs, 1002 upgd conss, 559313 impls, 708 clqs
(round 83, exhaustive) 775 del vars, 169 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 5257 chg coeffs, 1021 upgd conss, 559313 impls, 708 clqs
(round 84, exhaustive) 800 del vars, 169 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 5257 chg coeffs, 1021 upgd conss, 571288 impls, 727 clqs
(round 85, fast)       802 del vars, 181 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5257 chg coeffs, 1021 upgd conss, 571288 impls, 727 clqs
(round 86, exhaustive) 802 del vars, 181 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5257 chg coeffs, 1038 upgd conss, 571288 impls, 727 clqs
(round 87, exhaustive) 827 del vars, 181 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5257 chg coeffs, 1038 upgd conss, 581396 impls, 740 clqs
(round 88, fast)       827 del vars, 193 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5257 chg coeffs, 1038 upgd conss, 581396 impls, 740 clqs
(round 89, exhaustive) 827 del vars, 193 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5257 chg coeffs, 1052 upgd conss, 581396 impls, 740 clqs
   (7.6s) sparsify finished: 2/30916 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 938 changed coefficients, 0 added nonzeros
(round 90, exhaustive) 827 del vars, 193 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5718 chg coeffs, 1052 upgd conss, 581410 impls, 740 clqs
(round 91, exhaustive) 852 del vars, 193 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5718 chg coeffs, 1052 upgd conss, 588726 impls, 755 clqs
(round 92, fast)       852 del vars, 204 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5718 chg coeffs, 1052 upgd conss, 588726 impls, 755 clqs
(round 93, exhaustive) 852 del vars, 204 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5718 chg coeffs, 1069 upgd conss, 588726 impls, 755 clqs
(round 94, exhaustive) 877 del vars, 204 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 5718 chg coeffs, 1069 upgd conss, 604741 impls, 777 clqs
(round 95, fast)       878 del vars, 213 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 5718 chg coeffs, 1069 upgd conss, 604741 impls, 777 clqs
(round 96, exhaustive) 878 del vars, 213 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 5718 chg coeffs, 1094 upgd conss, 604741 impls, 777 clqs
(round 97, exhaustive) 903 del vars, 213 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 5718 chg coeffs, 1094 upgd conss, 623435 impls, 802 clqs
(round 98, fast)       903 del vars, 221 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 5718 chg coeffs, 1094 upgd conss, 623435 impls, 802 clqs
(round 99, exhaustive) 903 del vars, 221 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 5718 chg coeffs, 1116 upgd conss, 623435 impls, 802 clqs
   (8.2s) sparsify finished: 2/30657 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1397 changed coefficients, 0 added nonzeros
(round 100, exhaustive) 903 del vars, 221 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 6177 chg coeffs, 1116 upgd conss, 623457 impls, 802 clqs
   (8.3s) probing: 2000/4790 (41.8%) - 892 fixings, 0 aggregations, 627835 implications, 0 bound changes
(round 101, exhaustive) 928 del vars, 221 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 6177 chg coeffs, 1116 upgd conss, 634835 impls, 816 clqs
(round 102, fast)       928 del vars, 230 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 6177 chg coeffs, 1116 upgd conss, 634835 impls, 816 clqs
(round 103, exhaustive) 928 del vars, 230 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 6177 chg coeffs, 1135 upgd conss, 634835 impls, 816 clqs
(round 104, exhaustive) 953 del vars, 230 del conss, 0 add conss, 10274 chg bounds, 0 chg sides, 6177 chg coeffs, 1135 upgd conss, 653040 impls, 835 clqs
(round 105, fast)       957 del vars, 246 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6177 chg coeffs, 1135 upgd conss, 653040 impls, 835 clqs
(round 106, exhaustive) 957 del vars, 246 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6177 chg coeffs, 1145 upgd conss, 653040 impls, 835 clqs
(round 107, exhaustive) 982 del vars, 246 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6177 chg coeffs, 1145 upgd conss, 672478 impls, 866 clqs
(round 108, fast)       984 del vars, 259 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 6177 chg coeffs, 1145 upgd conss, 672478 impls, 866 clqs
(round 109, exhaustive) 984 del vars, 259 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 6177 chg coeffs, 1160 upgd conss, 672478 impls, 866 clqs
(round 110, exhaustive) 1009 del vars, 259 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 6177 chg coeffs, 1160 upgd conss, 681953 impls, 884 clqs
(round 111, fast)       1009 del vars, 271 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 6177 chg coeffs, 1160 upgd conss, 681953 impls, 884 clqs
(round 112, exhaustive) 1009 del vars, 271 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 6177 chg coeffs, 1174 upgd conss, 681953 impls, 884 clqs
(round 113, exhaustive) 1034 del vars, 271 del conss, 0 add conss, 10280 chg bounds, 0 chg sides, 6177 chg coeffs, 1174 upgd conss, 700852 impls, 914 clqs
(round 114, fast)       1037 del vars, 284 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6177 chg coeffs, 1174 upgd conss, 700852 impls, 914 clqs
(round 115, exhaustive) 1037 del vars, 284 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6177 chg coeffs, 1191 upgd conss, 700852 impls, 914 clqs
(round 116, exhaustive) 1066 del vars, 284 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6177 chg coeffs, 1191 upgd conss, 710727 impls, 924 clqs
(round 117, fast)       1066 del vars, 300 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6177 chg coeffs, 1191 upgd conss, 710727 impls, 924 clqs
(round 118, exhaustive) 1066 del vars, 300 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6177 chg coeffs, 1201 upgd conss, 710727 impls, 924 clqs
(round 119, exhaustive) 1091 del vars, 300 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6177 chg coeffs, 1201 upgd conss, 727682 impls, 943 clqs
(round 120, fast)       1095 del vars, 314 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1201 upgd conss, 727682 impls, 943 clqs
(round 121, exhaustive) 1095 del vars, 314 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1217 upgd conss, 727682 impls, 943 clqs
(round 122, exhaustive) 1120 del vars, 314 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1217 upgd conss, 734786 impls, 957 clqs
(round 123, fast)       1120 del vars, 326 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1217 upgd conss, 734786 impls, 957 clqs
(round 124, exhaustive) 1120 del vars, 326 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1231 upgd conss, 734786 impls, 957 clqs
(round 125, exhaustive) 1145 del vars, 326 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1231 upgd conss, 750363 impls, 1114 clqs
(round 126, fast)       1145 del vars, 336 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1231 upgd conss, 750363 impls, 1114 clqs
(round 127, exhaustive) 1145 del vars, 336 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1251 upgd conss, 750363 impls, 1114 clqs
(round 128, exhaustive) 1170 del vars, 336 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6177 chg coeffs, 1251 upgd conss, 758805 impls, 1124 clqs
(round 129, fast)       1172 del vars, 349 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6177 chg coeffs, 1251 upgd conss, 758805 impls, 1124 clqs
(round 130, exhaustive) 1172 del vars, 349 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6177 chg coeffs, 1262 upgd conss, 758805 impls, 1124 clqs
(round 131, exhaustive) 1197 del vars, 349 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6177 chg coeffs, 1262 upgd conss, 768974 impls, 1136 clqs
(round 132, fast)       1197 del vars, 363 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6177 chg coeffs, 1262 upgd conss, 768974 impls, 1136 clqs
(round 133, exhaustive) 1197 del vars, 363 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6177 chg coeffs, 1270 upgd conss, 768974 impls, 1136 clqs
(round 134, exhaustive) 1222 del vars, 363 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6177 chg coeffs, 1270 upgd conss, 783483 impls, 1319 clqs
(round 135, fast)       1226 del vars, 379 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1270 upgd conss, 783483 impls, 1319 clqs
(round 136, exhaustive) 1226 del vars, 379 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1280 upgd conss, 783483 impls, 1319 clqs
(round 137, exhaustive) 1252 del vars, 379 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1280 upgd conss, 808962 impls, 1368 clqs
(round 138, fast)       1252 del vars, 392 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1280 upgd conss, 808962 impls, 1368 clqs
(round 139, exhaustive) 1252 del vars, 392 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1293 upgd conss, 808962 impls, 1368 clqs
(round 140, exhaustive) 1278 del vars, 392 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1293 upgd conss, 828139 impls, 1579 clqs
(round 141, fast)       1278 del vars, 405 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1293 upgd conss, 828139 impls, 1579 clqs
(round 142, exhaustive) 1278 del vars, 405 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1302 upgd conss, 828139 impls, 1579 clqs
(round 143, exhaustive) 1303 del vars, 405 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1302 upgd conss, 835959 impls, 1599 clqs
(round 144, fast)       1303 del vars, 416 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1302 upgd conss, 835959 impls, 1599 clqs
(round 145, exhaustive) 1303 del vars, 416 del conss, 0 add conss, 10293 chg bounds, 0 chg sides, 6177 chg coeffs, 1319 upgd conss, 835959 impls, 1599 clqs
