SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_199.lp>
============

original problem has 4000 variables (1990 bin, 0 int, 0 impl, 2010 cont) and 2031 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 17, exhaustive) 138 del vars, 7 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 198 upgd conss, 49974 impls, 124 clqs
(round 18, fast)       138 del vars, 17 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 198 upgd conss, 49974 impls, 124 clqs
(round 19, exhaustive) 138 del vars, 17 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 218 upgd conss, 49974 impls, 124 clqs
(round 20, exhaustive) 163 del vars, 17 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 218 upgd conss, 55660 impls, 136 clqs
(round 21, fast)       163 del vars, 23 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 218 upgd conss, 55660 impls, 136 clqs
(round 22, exhaustive) 163 del vars, 23 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 246 upgd conss, 55660 impls, 136 clqs
(round 23, exhaustive) 188 del vars, 23 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 246 upgd conss, 66422 impls, 160 clqs
(round 24, fast)       188 del vars, 30 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 246 upgd conss, 66422 impls, 160 clqs
(round 25, exhaustive) 188 del vars, 30 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 275 upgd conss, 66422 impls, 160 clqs
(round 26, exhaustive) 213 del vars, 30 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 275 upgd conss, 72469 impls, 168 clqs
(round 27, fast)       213 del vars, 38 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 275 upgd conss, 72469 impls, 168 clqs
(round 28, exhaustive) 213 del vars, 38 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 297 upgd conss, 72469 impls, 168 clqs
(round 29, exhaustive) 238 del vars, 38 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 297 upgd conss, 79638 impls, 184 clqs
(round 30, fast)       238 del vars, 47 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 297 upgd conss, 79638 impls, 184 clqs
(round 31, exhaustive) 238 del vars, 47 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 320 upgd conss, 79638 impls, 184 clqs
(round 32, exhaustive) 263 del vars, 47 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 2379 chg coeffs, 320 upgd conss, 87922 impls, 200 clqs
(round 33, fast)       264 del vars, 57 del conss, 0 add conss, 4284 chg bounds, 0 chg sides, 2379 chg coeffs, 320 upgd conss, 87922 impls, 200 clqs
(round 34, exhaustive) 264 del vars, 57 del conss, 0 add conss, 4284 chg bounds, 0 chg sides, 2379 chg coeffs, 342 upgd conss, 87922 impls, 200 clqs
(round 35, exhaustive) 289 del vars, 57 del conss, 0 add conss, 4284 chg bounds, 0 chg sides, 2379 chg coeffs, 342 upgd conss, 96545 impls, 218 clqs
(round 36, fast)       290 del vars, 66 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2379 chg coeffs, 342 upgd conss, 96545 impls, 218 clqs
(round 37, exhaustive) 290 del vars, 66 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2379 chg coeffs, 367 upgd conss, 96545 impls, 218 clqs
   (1.3s) sparsify finished: 2/13054 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 595 changed coefficients, 0 added nonzeros
(round 38, exhaustive) 290 del vars, 66 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2575 chg coeffs, 367 upgd conss, 96570 impls, 218 clqs
(round 39, exhaustive) 315 del vars, 66 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2575 chg coeffs, 367 upgd conss, 103038 impls, 239 clqs
(round 40, fast)       315 del vars, 76 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2575 chg coeffs, 367 upgd conss, 103038 impls, 239 clqs
(round 41, exhaustive) 315 del vars, 76 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2575 chg coeffs, 383 upgd conss, 103038 impls, 239 clqs
(round 42, exhaustive) 340 del vars, 76 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2575 chg coeffs, 383 upgd conss, 106812 impls, 244 clqs
(round 43, fast)       343 del vars, 88 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2575 chg coeffs, 383 upgd conss, 106812 impls, 244 clqs
(round 44, exhaustive) 343 del vars, 88 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2575 chg coeffs, 399 upgd conss, 106812 impls, 244 clqs
(round 45, exhaustive) 368 del vars, 88 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2575 chg coeffs, 399 upgd conss, 111350 impls, 254 clqs
(round 46, fast)       372 del vars, 100 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 399 upgd conss, 111350 impls, 254 clqs
(round 47, exhaustive) 372 del vars, 100 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 413 upgd conss, 111350 impls, 254 clqs
(round 48, exhaustive) 397 del vars, 100 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 413 upgd conss, 119208 impls, 343 clqs
(round 49, fast)       397 del vars, 110 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 413 upgd conss, 119208 impls, 343 clqs
(round 50, exhaustive) 397 del vars, 110 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 429 upgd conss, 119208 impls, 343 clqs
(round 51, exhaustive) 422 del vars, 110 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 429 upgd conss, 123491 impls, 353 clqs
(round 52, fast)       422 del vars, 121 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 429 upgd conss, 123491 impls, 353 clqs
(round 53, exhaustive) 422 del vars, 121 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 442 upgd conss, 123491 impls, 353 clqs
(round 54, exhaustive) 448 del vars, 121 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 442 upgd conss, 127551 impls, 367 clqs
(round 55, fast)       448 del vars, 134 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 442 upgd conss, 127551 impls, 367 clqs
(round 56, exhaustive) 448 del vars, 134 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 455 upgd conss, 127551 impls, 367 clqs
   (1.9s) probing: 1000/1990 (50.3%) - 441 fixings, 0 aggregations, 134984 implications, 0 bound changes
(round 57, exhaustive) 473 del vars, 134 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2575 chg coeffs, 455 upgd conss, 136341 impls, 391 clqs
(round 58, fast)       474 del vars, 148 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2575 chg coeffs, 455 upgd conss, 136341 impls, 391 clqs
(round 59, exhaustive) 474 del vars, 148 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2575 chg coeffs, 465 upgd conss, 136341 impls, 391 clqs
(round 60, exhaustive) 499 del vars, 148 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2575 chg coeffs, 465 upgd conss, 140857 impls, 399 clqs
(round 61, fast)       499 del vars, 161 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2575 chg coeffs, 465 upgd conss, 140857 impls, 399 clqs
(round 62, exhaustive) 499 del vars, 161 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2575 chg coeffs, 476 upgd conss, 140857 impls, 399 clqs
   (1.9s) sparsify finished: 2/12324 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 778 changed coefficients, 0 added nonzeros
(round 63, exhaustive) 499 del vars, 161 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 476 upgd conss, 140868 impls, 399 clqs
(round 64, exhaustive) 524 del vars, 161 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 476 upgd conss, 146613 impls, 409 clqs
(round 65, fast)       524 del vars, 171 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 476 upgd conss, 146613 impls, 409 clqs
(round 66, exhaustive) 524 del vars, 171 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 496 upgd conss, 146613 impls, 409 clqs
(round 67, exhaustive) 549 del vars, 171 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 496 upgd conss, 151122 impls, 425 clqs
(round 68, fast)       549 del vars, 186 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 496 upgd conss, 151122 impls, 425 clqs
(round 69, exhaustive) 549 del vars, 186 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 501 upgd conss, 151122 impls, 425 clqs
(round 70, exhaustive) 574 del vars, 186 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 501 upgd conss, 156979 impls, 659 clqs
(round 71, fast)       574 del vars, 198 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 501 upgd conss, 156979 impls, 659 clqs
(round 72, exhaustive) 574 del vars, 198 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 515 upgd conss, 156979 impls, 659 clqs
(round 73, exhaustive) 599 del vars, 198 del conss, 0 add conss, 4293 chg bounds, 0 chg sides, 2758 chg coeffs, 515 upgd conss, 165959 impls, 790 clqs
(round 74, fast)       602 del vars, 213 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 2758 chg coeffs, 515 upgd conss, 165959 impls, 790 clqs
(round 75, exhaustive) 602 del vars, 213 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 2758 chg coeffs, 526 upgd conss, 165959 impls, 790 clqs
(round 76, exhaustive) 627 del vars, 213 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 2758 chg coeffs, 526 upgd conss, 173648 impls, 921 clqs
(round 77, fast)       628 del vars, 226 del conss, 0 add conss, 4297 chg bounds, 0 chg sides, 2758 chg coeffs, 526 upgd conss, 173648 impls, 921 clqs
   (2.3s) running MILP presolver
   (2.3s) MILP presolver (4 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 78, medium)     642 del vars, 231 del conss, 0 add conss, 4297 chg bounds, 0 chg sides, 2758 chg coeffs, 526 upgd conss, 173648 impls, 921 clqs
(round 79, fast)       642 del vars, 233 del conss, 0 add conss, 4297 chg bounds, 0 chg sides, 2758 chg coeffs, 526 upgd conss, 173648 impls, 921 clqs
(round 80, exhaustive) 642 del vars, 233 del conss, 0 add conss, 4297 chg bounds, 0 chg sides, 2758 chg coeffs, 544 upgd conss, 173648 impls, 921 clqs
(round 81, exhaustive) 667 del vars, 233 del conss, 0 add conss, 4297 chg bounds, 0 chg sides, 2758 chg coeffs, 544 upgd conss, 177820 impls, 947 clqs
(round 82, fast)       668 del vars, 248 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 544 upgd conss, 177820 impls, 947 clqs
(round 83, exhaustive) 668 del vars, 248 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 551 upgd conss, 177820 impls, 947 clqs
(round 84, exhaustive) 694 del vars, 248 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 551 upgd conss, 184672 impls, 982 clqs
(round 85, fast)       694 del vars, 263 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 551 upgd conss, 184672 impls, 982 clqs
(round 86, exhaustive) 694 del vars, 263 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 558 upgd conss, 184672 impls, 982 clqs
(round 87, exhaustive) 719 del vars, 263 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 558 upgd conss, 188257 impls, 1003 clqs
(round 88, fast)       719 del vars, 278 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 558 upgd conss, 188257 impls, 1003 clqs
(round 89, exhaustive) 719 del vars, 278 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2758 chg coeffs, 563 upgd conss, 188257 impls, 1003 clqs
   (2.6s) sparsify finished: 4/11545 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1123 changed coefficients, 0 added nonzeros
(round 90, exhaustive) 719 del vars, 278 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 3103 chg coeffs, 563 upgd conss, 188262 impls, 1003 clqs
(round 91, exhaustive) 744 del vars, 278 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 3103 chg coeffs, 563 upgd conss, 190965 impls, 1018 clqs
(round 92, fast)       746 del vars, 295 del conss, 0 add conss, 4300 chg bounds, 0 chg sides, 3103 chg coeffs, 563 upgd conss, 190965 impls, 1018 clqs
(round 93, exhaustive) 746 del vars, 295 del conss, 0 add conss, 4300 chg bounds, 0 chg sides, 3103 chg coeffs, 566 upgd conss, 190965 impls, 1018 clqs
(round 94, exhaustive) 771 del vars, 295 del conss, 0 add conss, 4300 chg bounds, 0 chg sides, 3103 chg coeffs, 566 upgd conss, 196140 impls, 1050 clqs
(round 95, fast)       773 del vars, 310 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 566 upgd conss, 196140 impls, 1050 clqs
(round 96, exhaustive) 773 del vars, 310 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 575 upgd conss, 196140 impls, 1050 clqs
(round 97, exhaustive) 800 del vars, 310 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 575 upgd conss, 201098 impls, 1191 clqs
(round 98, fast)       800 del vars, 327 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 575 upgd conss, 201098 impls, 1191 clqs
(round 99, exhaustive) 800 del vars, 327 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 578 upgd conss, 201098 impls, 1191 clqs
(round 100, exhaustive) 825 del vars, 327 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 578 upgd conss, 205669 impls, 1223 clqs
(round 101, fast)       825 del vars, 343 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 578 upgd conss, 205669 impls, 1223 clqs
(round 102, exhaustive) 825 del vars, 343 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 580 upgd conss, 205669 impls, 1223 clqs
(round 103, exhaustive) 850 del vars, 343 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3103 chg coeffs, 580 upgd conss, 207304 impls, 1230 clqs
(round 104, fast)       852 del vars, 360 del conss, 0 add conss, 4304 chg bounds, 0 chg sides, 3103 chg coeffs, 580 upgd conss, 207304 impls, 1230 clqs
(round 105, exhaustive) 852 del vars, 360 del conss, 0 add conss, 4304 chg bounds, 0 chg sides, 3103 chg coeffs, 583 upgd conss, 207304 impls, 1230 clqs
(round 106, exhaustive) 877 del vars, 360 del conss, 0 add conss, 4304 chg bounds, 0 chg sides, 3103 chg coeffs, 583 upgd conss, 210965 impls, 1256 clqs
(round 107, fast)       880 del vars, 378 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 583 upgd conss, 210965 impls, 1256 clqs
(round 108, exhaustive) 880 del vars, 378 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 585 upgd conss, 210965 impls, 1256 clqs
(round 109, exhaustive) 907 del vars, 378 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 585 upgd conss, 215215 impls, 1396 clqs
(round 110, fast)       907 del vars, 395 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 585 upgd conss, 215215 impls, 1396 clqs
(round 111, exhaustive) 907 del vars, 395 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 588 upgd conss, 215215 impls, 1396 clqs
(round 112, exhaustive) 937 del vars, 395 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 588 upgd conss, 217568 impls, 1411 clqs
(round 113, fast)       937 del vars, 414 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 588 upgd conss, 217568 impls, 1411 clqs
(round 114, exhaustive) 937 del vars, 414 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 591 upgd conss, 217568 impls, 1411 clqs
(round 115, exhaustive) 963 del vars, 414 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 591 upgd conss, 222044 impls, 1440 clqs
(round 116, fast)       963 del vars, 430 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 591 upgd conss, 222044 impls, 1440 clqs
(round 117, exhaustive) 963 del vars, 430 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 595 upgd conss, 222044 impls, 1440 clqs
(round 118, exhaustive) 992 del vars, 430 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 595 upgd conss, 224021 impls, 1456 clqs
(round 119, fast)       992 del vars, 448 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 595 upgd conss, 224021 impls, 1456 clqs
(round 120, exhaustive) 992 del vars, 448 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 598 upgd conss, 224021 impls, 1456 clqs
(round 121, exhaustive) 1017 del vars, 448 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3103 chg coeffs, 598 upgd conss, 225993 impls, 1596 clqs
(round 122, fast)       1021 del vars, 467 del conss, 0 add conss, 4311 chg bounds, 0 chg sides, 3103 chg coeffs, 598 upgd conss, 225993 impls, 1596 clqs
(round 123, exhaustive) 1048 del vars, 467 del conss, 0 add conss, 4311 chg bounds, 0 chg sides, 3103 chg coeffs, 599 upgd conss, 228669 impls, 1856 clqs
(round 124, fast)       1048 del vars, 485 del conss, 0 add conss, 4311 chg bounds, 0 chg sides, 3103 chg coeffs, 599 upgd conss, 228670 impls, 1856 clqs
(round 125, exhaustive) 1073 del vars, 485 del conss, 0 add conss, 4311 chg bounds, 0 chg sides, 3103 chg coeffs, 599 upgd conss, 233398 impls, 2277 clqs
(round 126, fast)       1073 del vars, 501 del conss, 0 add conss, 4311 chg bounds, 0 chg sides, 3103 chg coeffs, 599 upgd conss, 233398 impls, 2277 clqs
   (3.3s) running MILP presolver
   (3.3s) MILP presolver found nothing
(round 127, exhaustive) 1073 del vars, 501 del conss, 0 add conss, 4311 chg bounds, 0 chg sides, 3103 chg coeffs, 601 upgd conss, 233398 impls, 2277 clqs
(round 128, exhaustive) 1098 del vars, 501 del conss, 0 add conss, 4311 chg bounds, 0 chg sides, 3103 chg coeffs, 601 upgd conss, 236908 impls, 2320 clqs
(round 129, fast)       1100 del vars, 519 del conss, 0 add conss, 4313 chg bounds, 0 chg sides, 3103 chg coeffs, 601 upgd conss, 236908 impls, 2320 clqs
(round 130, exhaustive) 1125 del vars, 519 del conss, 0 add conss, 4313 chg bounds, 0 chg sides, 3103 chg coeffs, 601 upgd conss, 240091 impls, 2360 clqs
(round 131, fast)       1131 del vars, 538 del conss, 0 add conss, 4319 chg bounds, 0 chg sides, 3103 chg coeffs, 601 upgd conss, 240091 impls, 2360 clqs
   (3.4s) sparsify finished: 2/10044 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1265 changed coefficients, 0 added nonzeros
(round 132, exhaustive) 1131 del vars, 538 del conss, 0 add conss, 4319 chg bounds, 0 chg sides, 3245 chg coeffs, 602 upgd conss, 240091 impls, 2360 clqs
(round 133, exhaustive) 1157 del vars, 538 del conss, 0 add conss, 4319 chg bounds, 0 chg sides, 3245 chg coeffs, 602 upgd conss, 245501 impls, 2430 clqs
(round 134, fast)       1157 del vars, 555 del conss, 0 add conss, 4319 chg bounds, 0 chg sides, 3245 chg coeffs, 602 upgd conss, 245501 impls, 2430 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.6s) probing: 51/1405 (3.6%) - 1112 fixings, 0 aggregations, 249963 implications, 0 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
(round 135, exhaustive) 1175 del vars, 555 del conss, 0 add conss, 4319 chg bounds, 0 chg sides, 3245 chg coeffs, 603 upgd conss, 250555 impls, 2771 clqs
(round 136, fast)       1175 del vars, 567 del conss, 0 add conss, 4319 chg bounds, 0 chg sides, 3245 chg coeffs, 603 upgd conss, 250556 impls, 2771 clqs
   (3.6s) probing: 56/1405 (4.0%) - 1112 fixings, 0 aggregations, 249963 implications, 0 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.6s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 137, exhaustive) 1175 del vars, 567 del conss, 2 add conss, 4319 chg bounds, 0 chg sides, 3245 chg coeffs, 603 upgd conss, 250556 impls, 2771 clqs
presolving (138 rounds: 138 fast, 93 medium, 91 exhaustive):
 1175 deleted vars, 567 deleted constraints, 2 added constraints, 4319 tightened bounds, 0 added holes, 0 changed sides, 3245 changed coefficients
 250556 implications, 2771 cliques
presolved problem has 2825 variables (1405 bin, 0 int, 0 impl, 1420 cont) and 1453 constraints
     30 constraints of type <varbound>
     10 constraints of type <setppc>
   1411 constraints of type <linear>
      2 constraints of type <orbitope>
