SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_479.lp>
============

original problem has 4800 variables (2395 bin, 0 int, 0 impl, 2405 cont) and 2416 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 21, exhaustive) 183 del vars, 20 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 251 upgd conss, 155104 impls, 5 clqs
(round 22, fast)       183 del vars, 24 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 251 upgd conss, 155104 impls, 5 clqs
(round 23, exhaustive) 183 del vars, 24 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 289 upgd conss, 155104 impls, 5 clqs
(round 24, exhaustive) 208 del vars, 24 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 289 upgd conss, 176842 impls, 5 clqs
(round 25, fast)       208 del vars, 32 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 289 upgd conss, 176842 impls, 5 clqs
(round 26, exhaustive) 208 del vars, 32 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 315 upgd conss, 176842 impls, 5 clqs
(round 27, exhaustive) 233 del vars, 32 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 315 upgd conss, 209845 impls, 5 clqs
(round 28, fast)       233 del vars, 41 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 315 upgd conss, 209845 impls, 5 clqs
(round 29, exhaustive) 233 del vars, 41 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 338 upgd conss, 209845 impls, 5 clqs
(round 30, exhaustive) 258 del vars, 41 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 338 upgd conss, 224903 impls, 5 clqs
(round 31, fast)       258 del vars, 48 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 338 upgd conss, 224903 impls, 5 clqs
(round 32, exhaustive) 258 del vars, 48 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 366 upgd conss, 224903 impls, 5 clqs
(round 33, exhaustive) 283 del vars, 48 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 366 upgd conss, 236618 impls, 5 clqs
(round 34, fast)       283 del vars, 55 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 366 upgd conss, 236618 impls, 5 clqs
(round 35, exhaustive) 283 del vars, 55 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 395 upgd conss, 236618 impls, 5 clqs
(round 36, exhaustive) 308 del vars, 55 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 395 upgd conss, 250625 impls, 5 clqs
(round 37, fast)       308 del vars, 64 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 395 upgd conss, 250625 impls, 5 clqs
(round 38, exhaustive) 308 del vars, 64 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 414 upgd conss, 250625 impls, 5 clqs
(round 39, exhaustive) 334 del vars, 64 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 414 upgd conss, 264091 impls, 5 clqs
(round 40, fast)       334 del vars, 75 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 414 upgd conss, 264091 impls, 5 clqs
(round 41, exhaustive) 334 del vars, 75 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 432 upgd conss, 264091 impls, 5 clqs
(round 42, exhaustive) 359 del vars, 75 del conss, 0 add conss, 5133 chg bounds, 0 chg sides, 3350 chg coeffs, 432 upgd conss, 281610 impls, 5 clqs
(round 43, fast)       361 del vars, 87 del conss, 0 add conss, 5135 chg bounds, 0 chg sides, 3350 chg coeffs, 432 upgd conss, 281610 impls, 5 clqs
(round 44, exhaustive) 361 del vars, 87 del conss, 0 add conss, 5135 chg bounds, 0 chg sides, 3350 chg coeffs, 449 upgd conss, 281610 impls, 5 clqs
(round 45, exhaustive) 387 del vars, 87 del conss, 0 add conss, 5135 chg bounds, 0 chg sides, 3350 chg coeffs, 449 upgd conss, 292639 impls, 5 clqs
(round 46, fast)       387 del vars, 99 del conss, 0 add conss, 5135 chg bounds, 0 chg sides, 3350 chg coeffs, 449 upgd conss, 292639 impls, 5 clqs
(round 47, exhaustive) 387 del vars, 99 del conss, 0 add conss, 5135 chg bounds, 0 chg sides, 3350 chg coeffs, 465 upgd conss, 292639 impls, 5 clqs
(round 48, exhaustive) 412 del vars, 99 del conss, 0 add conss, 5135 chg bounds, 0 chg sides, 3350 chg coeffs, 465 upgd conss, 305504 impls, 147 clqs
(round 49, fast)       414 del vars, 110 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 465 upgd conss, 305504 impls, 147 clqs
(round 50, exhaustive) 414 del vars, 110 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 486 upgd conss, 305504 impls, 147 clqs
(round 51, exhaustive) 439 del vars, 110 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 486 upgd conss, 321874 impls, 155 clqs
(round 52, fast)       439 del vars, 118 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 486 upgd conss, 321874 impls, 155 clqs
(round 53, exhaustive) 439 del vars, 118 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 512 upgd conss, 321874 impls, 155 clqs
   (1.8s) probing: 1000/2395 (41.8%) - 431 fixings, 0 aggregations, 321855 implications, 0 bound changes
(round 54, exhaustive) 466 del vars, 118 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 512 upgd conss, 326459 impls, 156 clqs
(round 55, fast)       466 del vars, 132 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 512 upgd conss, 326459 impls, 156 clqs
(round 56, exhaustive) 466 del vars, 132 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 524 upgd conss, 326459 impls, 156 clqs
(round 57, exhaustive) 491 del vars, 132 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 524 upgd conss, 337728 impls, 159 clqs
(round 58, fast)       491 del vars, 146 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 524 upgd conss, 337728 impls, 159 clqs
(round 59, exhaustive) 491 del vars, 146 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 532 upgd conss, 337728 impls, 159 clqs
(round 60, exhaustive) 516 del vars, 146 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 532 upgd conss, 351603 impls, 166 clqs
(round 61, fast)       516 del vars, 158 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 532 upgd conss, 351603 impls, 166 clqs
(round 62, exhaustive) 516 del vars, 158 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 542 upgd conss, 351603 impls, 166 clqs
(round 63, exhaustive) 541 del vars, 158 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 542 upgd conss, 368572 impls, 175 clqs
(round 64, fast)       541 del vars, 168 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 542 upgd conss, 368572 impls, 175 clqs
(round 65, exhaustive) 541 del vars, 168 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 562 upgd conss, 368572 impls, 175 clqs
(round 66, exhaustive) 567 del vars, 168 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 562 upgd conss, 382786 impls, 181 clqs
(round 67, fast)       567 del vars, 182 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 562 upgd conss, 382786 impls, 181 clqs
(round 68, exhaustive) 567 del vars, 182 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 572 upgd conss, 382786 impls, 181 clqs
(round 69, exhaustive) 593 del vars, 182 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 572 upgd conss, 392919 impls, 189 clqs
(round 70, fast)       593 del vars, 194 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 572 upgd conss, 392919 impls, 189 clqs
(round 71, exhaustive) 593 del vars, 194 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 588 upgd conss, 392919 impls, 189 clqs
(round 72, exhaustive) 619 del vars, 194 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 588 upgd conss, 403049 impls, 365 clqs
(round 73, fast)       619 del vars, 206 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 588 upgd conss, 403049 impls, 365 clqs
(round 74, exhaustive) 619 del vars, 206 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3350 chg coeffs, 604 upgd conss, 403049 impls, 365 clqs
   (2.3s) sparsify finished: 2/14730 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1400 changed coefficients, 0 added nonzeros
(round 75, exhaustive) 619 del vars, 206 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3790 chg coeffs, 604 upgd conss, 403065 impls, 365 clqs
(round 76, exhaustive) 644 del vars, 206 del conss, 0 add conss, 5137 chg bounds, 0 chg sides, 3790 chg coeffs, 604 upgd conss, 413847 impls, 376 clqs
(round 77, fast)       645 del vars, 218 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 3790 chg coeffs, 604 upgd conss, 413847 impls, 376 clqs
(round 78, exhaustive) 645 del vars, 218 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 3790 chg coeffs, 620 upgd conss, 413847 impls, 376 clqs
(round 79, exhaustive) 670 del vars, 218 del conss, 0 add conss, 5138 chg bounds, 0 chg sides, 3790 chg coeffs, 620 upgd conss, 422913 impls, 382 clqs
(round 80, fast)       671 del vars, 229 del conss, 0 add conss, 5139 chg bounds, 0 chg sides, 3790 chg coeffs, 620 upgd conss, 422913 impls, 382 clqs
(round 81, exhaustive) 671 del vars, 229 del conss, 0 add conss, 5139 chg bounds, 0 chg sides, 3790 chg coeffs, 635 upgd conss, 422913 impls, 382 clqs
(round 82, exhaustive) 696 del vars, 229 del conss, 0 add conss, 5139 chg bounds, 0 chg sides, 3790 chg coeffs, 635 upgd conss, 434967 impls, 585 clqs
(round 83, fast)       697 del vars, 242 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3790 chg coeffs, 635 upgd conss, 434967 impls, 585 clqs
(round 84, exhaustive) 697 del vars, 242 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3790 chg coeffs, 648 upgd conss, 434967 impls, 585 clqs
(round 85, exhaustive) 722 del vars, 242 del conss, 0 add conss, 5140 chg bounds, 0 chg sides, 3790 chg coeffs, 648 upgd conss, 446083 impls, 748 clqs
(round 86, fast)       723 del vars, 255 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 648 upgd conss, 446083 impls, 748 clqs
(round 87, exhaustive) 723 del vars, 255 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 661 upgd conss, 446083 impls, 748 clqs
(round 88, exhaustive) 748 del vars, 255 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 661 upgd conss, 452920 impls, 766 clqs
(round 89, fast)       748 del vars, 269 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 661 upgd conss, 452920 impls, 766 clqs
   (2.6s) running MILP presolver
   (2.6s) MILP presolver found nothing
(round 90, exhaustive) 748 del vars, 269 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 669 upgd conss, 452920 impls, 766 clqs
(round 91, exhaustive) 774 del vars, 269 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 669 upgd conss, 461809 impls, 780 clqs
(round 92, fast)       774 del vars, 284 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 669 upgd conss, 461809 impls, 780 clqs
(round 93, exhaustive) 774 del vars, 284 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 676 upgd conss, 461809 impls, 780 clqs
(round 94, exhaustive) 799 del vars, 284 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 676 upgd conss, 473159 impls, 804 clqs
(round 95, fast)       799 del vars, 299 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 676 upgd conss, 473159 impls, 804 clqs
(round 96, exhaustive) 799 del vars, 299 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 681 upgd conss, 473159 impls, 804 clqs
(round 97, exhaustive) 824 del vars, 299 del conss, 0 add conss, 5141 chg bounds, 0 chg sides, 3790 chg coeffs, 681 upgd conss, 481072 impls, 817 clqs
(round 98, fast)       826 del vars, 313 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3790 chg coeffs, 681 upgd conss, 481072 impls, 817 clqs
(round 99, exhaustive) 826 del vars, 313 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 3790 chg coeffs, 689 upgd conss, 481072 impls, 817 clqs
   (2.8s) sparsify finished: 2/13998 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1825 changed coefficients, 0 added nonzeros
(round 100, exhaustive) 826 del vars, 313 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 4215 chg coeffs, 689 upgd conss, 481080 impls, 817 clqs
(round 101, exhaustive) 851 del vars, 313 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 4215 chg coeffs, 689 upgd conss, 497568 impls, 848 clqs
(round 102, fast)       852 del vars, 328 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 689 upgd conss, 497568 impls, 848 clqs
(round 103, exhaustive) 852 del vars, 328 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 696 upgd conss, 497568 impls, 848 clqs
(round 104, exhaustive) 877 del vars, 328 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 696 upgd conss, 507682 impls, 866 clqs
(round 105, fast)       877 del vars, 342 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 696 upgd conss, 507682 impls, 866 clqs
(round 106, exhaustive) 877 del vars, 342 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 704 upgd conss, 507682 impls, 866 clqs
(round 107, exhaustive) 902 del vars, 342 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 704 upgd conss, 518240 impls, 895 clqs
(round 108, fast)       902 del vars, 355 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 704 upgd conss, 518240 impls, 895 clqs
(round 109, exhaustive) 902 del vars, 355 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 711 upgd conss, 518240 impls, 895 clqs
(round 110, exhaustive) 927 del vars, 355 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 711 upgd conss, 533432 impls, 931 clqs
(round 111, fast)       927 del vars, 369 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 711 upgd conss, 533432 impls, 931 clqs
(round 112, exhaustive) 927 del vars, 369 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 719 upgd conss, 533432 impls, 931 clqs
(round 113, exhaustive) 952 del vars, 369 del conss, 0 add conss, 5144 chg bounds, 0 chg sides, 4215 chg coeffs, 719 upgd conss, 546268 impls, 969 clqs
(round 114, fast)       954 del vars, 385 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 4215 chg coeffs, 719 upgd conss, 546268 impls, 969 clqs
(round 115, exhaustive) 954 del vars, 385 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 4215 chg coeffs, 725 upgd conss, 546268 impls, 969 clqs
(round 116, exhaustive) 979 del vars, 385 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 4215 chg coeffs, 725 upgd conss, 558250 impls, 1000 clqs
(round 117, fast)       981 del vars, 402 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 4215 chg coeffs, 725 upgd conss, 558250 impls, 1000 clqs
(round 118, exhaustive) 981 del vars, 402 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 4215 chg coeffs, 728 upgd conss, 558250 impls, 1000 clqs
(round 119, exhaustive) 1006 del vars, 402 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 4215 chg coeffs, 728 upgd conss, 565406 impls, 1014 clqs
(round 120, fast)       1008 del vars, 418 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 4215 chg coeffs, 728 upgd conss, 565406 impls, 1014 clqs
(round 121, exhaustive) 1008 del vars, 418 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 4215 chg coeffs, 734 upgd conss, 565406 impls, 1014 clqs
(round 122, exhaustive) 1035 del vars, 418 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 4215 chg coeffs, 734 upgd conss, 570028 impls, 1278 clqs
(round 123, fast)       1035 del vars, 435 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 4215 chg coeffs, 734 upgd conss, 570028 impls, 1278 clqs
(round 124, exhaustive) 1035 del vars, 435 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 4215 chg coeffs, 737 upgd conss, 570028 impls, 1278 clqs
(round 125, exhaustive) 1060 del vars, 435 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 4215 chg coeffs, 737 upgd conss, 582317 impls, 1314 clqs
(round 126, fast)       1062 del vars, 452 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 737 upgd conss, 582317 impls, 1314 clqs
(round 127, exhaustive) 1062 del vars, 452 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 740 upgd conss, 582317 impls, 1314 clqs
(round 128, exhaustive) 1087 del vars, 452 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 740 upgd conss, 601201 impls, 1631 clqs
(round 129, fast)       1087 del vars, 468 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 740 upgd conss, 601201 impls, 1631 clqs
(round 130, exhaustive) 1087 del vars, 468 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 742 upgd conss, 601201 impls, 1631 clqs
(round 131, exhaustive) 1113 del vars, 468 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 742 upgd conss, 612281 impls, 1665 clqs
(round 132, fast)       1113 del vars, 484 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 742 upgd conss, 612281 impls, 1665 clqs
(round 133, exhaustive) 1113 del vars, 484 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 746 upgd conss, 612281 impls, 1665 clqs
   (3.6s) probing: 2000/2395 (83.5%) - 1089 fixings, 0 aggregations, 612302 implications, 0 bound changes
(round 134, exhaustive) 1138 del vars, 484 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 4215 chg coeffs, 746 upgd conss, 621728 impls, 1977 clqs
(round 135, fast)       1139 del vars, 500 del conss, 0 add conss, 5153 chg bounds, 0 chg sides, 4215 chg coeffs, 746 upgd conss, 621728 impls, 1977 clqs
(round 136, exhaustive) 1139 del vars, 500 del conss, 0 add conss, 5153 chg bounds, 0 chg sides, 4215 chg coeffs, 750 upgd conss, 621728 impls, 1977 clqs
(round 137, exhaustive) 1168 del vars, 500 del conss, 0 add conss, 5153 chg bounds, 0 chg sides, 4215 chg coeffs, 750 upgd conss, 629147 impls, 2292 clqs
(round 138, fast)       1168 del vars, 518 del conss, 0 add conss, 5153 chg bounds, 0 chg sides, 4215 chg coeffs, 750 upgd conss, 629147 impls, 2292 clqs
(round 139, exhaustive) 1168 del vars, 518 del conss, 0 add conss, 5153 chg bounds, 0 chg sides, 4215 chg coeffs, 754 upgd conss, 629147 impls, 2292 clqs
(round 140, exhaustive) 1193 del vars, 518 del conss, 0 add conss, 5153 chg bounds, 0 chg sides, 4215 chg coeffs, 754 upgd conss, 637721 impls, 2328 clqs
(round 141, fast)       1197 del vars, 537 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 4215 chg coeffs, 754 upgd conss, 637721 impls, 2328 clqs
(round 142, exhaustive) 1223 del vars, 537 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 4215 chg coeffs, 755 upgd conss, 645740 impls, 2366 clqs
(round 143, fast)       1223 del vars, 554 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 4215 chg coeffs, 755 upgd conss, 645741 impls, 2366 clqs
(round 144, exhaustive) 1249 del vars, 554 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 4215 chg coeffs, 756 upgd conss, 651567 impls, 2394 clqs
(round 145, fast)       1249 del vars, 569 del conss, 0 add conss, 5157 chg bounds, 0 chg sides, 4215 chg coeffs, 756 upgd conss, 651568 impls, 2394 clqs
