SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_424.lp>
============

original problem has 3400 variables (1696 bin, 0 int, 0 impl, 1704 cont) and 1713 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3616 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 27, fast)       232 del vars, 35 del conss, 0 add conss, 3633 chg bounds, 0 chg sides, 1688 chg coeffs, 317 upgd conss, 89347 impls, 4 clqs
(round 28, exhaustive) 232 del vars, 35 del conss, 0 add conss, 3633 chg bounds, 0 chg sides, 1688 chg coeffs, 340 upgd conss, 89347 impls, 4 clqs
(round 29, exhaustive) 257 del vars, 35 del conss, 0 add conss, 3633 chg bounds, 0 chg sides, 1688 chg coeffs, 340 upgd conss, 99241 impls, 4 clqs
(round 30, fast)       257 del vars, 43 del conss, 0 add conss, 3633 chg bounds, 0 chg sides, 1688 chg coeffs, 340 upgd conss, 99241 impls, 4 clqs
(round 31, exhaustive) 257 del vars, 43 del conss, 0 add conss, 3633 chg bounds, 0 chg sides, 1688 chg coeffs, 366 upgd conss, 99241 impls, 4 clqs
(round 32, exhaustive) 282 del vars, 43 del conss, 0 add conss, 3633 chg bounds, 0 chg sides, 1688 chg coeffs, 366 upgd conss, 104196 impls, 4 clqs
(round 33, fast)       283 del vars, 54 del conss, 0 add conss, 3634 chg bounds, 0 chg sides, 1688 chg coeffs, 366 upgd conss, 104196 impls, 4 clqs
(round 34, exhaustive) 283 del vars, 54 del conss, 0 add conss, 3634 chg bounds, 0 chg sides, 1688 chg coeffs, 385 upgd conss, 104196 impls, 4 clqs
(round 35, exhaustive) 308 del vars, 54 del conss, 0 add conss, 3634 chg bounds, 0 chg sides, 1688 chg coeffs, 385 upgd conss, 115642 impls, 4 clqs
(round 36, fast)       310 del vars, 64 del conss, 0 add conss, 3636 chg bounds, 0 chg sides, 1688 chg coeffs, 385 upgd conss, 115642 impls, 4 clqs
(round 37, exhaustive) 310 del vars, 64 del conss, 0 add conss, 3636 chg bounds, 0 chg sides, 1688 chg coeffs, 409 upgd conss, 115642 impls, 4 clqs
(round 38, exhaustive) 335 del vars, 64 del conss, 0 add conss, 3636 chg bounds, 0 chg sides, 1688 chg coeffs, 409 upgd conss, 126550 impls, 4 clqs
(round 39, fast)       335 del vars, 74 del conss, 0 add conss, 3636 chg bounds, 0 chg sides, 1688 chg coeffs, 409 upgd conss, 126550 impls, 4 clqs
(round 40, exhaustive) 335 del vars, 74 del conss, 0 add conss, 3636 chg bounds, 0 chg sides, 1688 chg coeffs, 429 upgd conss, 126550 impls, 4 clqs
(round 41, exhaustive) 360 del vars, 74 del conss, 0 add conss, 3636 chg bounds, 0 chg sides, 1688 chg coeffs, 429 upgd conss, 129370 impls, 4 clqs
(round 42, fast)       364 del vars, 86 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 429 upgd conss, 129370 impls, 4 clqs
(round 43, exhaustive) 364 del vars, 86 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 447 upgd conss, 129370 impls, 4 clqs
(round 44, exhaustive) 389 del vars, 86 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 447 upgd conss, 134954 impls, 4 clqs
(round 45, fast)       389 del vars, 96 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 447 upgd conss, 134954 impls, 4 clqs
(round 46, exhaustive) 389 del vars, 96 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 467 upgd conss, 134954 impls, 4 clqs
(round 47, exhaustive) 414 del vars, 96 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 467 upgd conss, 144862 impls, 4 clqs
(round 48, fast)       414 del vars, 107 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 467 upgd conss, 144862 impls, 4 clqs
(round 49, exhaustive) 414 del vars, 107 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 484 upgd conss, 144862 impls, 4 clqs
(round 50, exhaustive) 439 del vars, 107 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1688 chg coeffs, 484 upgd conss, 151944 impls, 4 clqs
(round 51, fast)       441 del vars, 115 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 1688 chg coeffs, 484 upgd conss, 151944 impls, 4 clqs
(round 52, exhaustive) 441 del vars, 115 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 1688 chg coeffs, 514 upgd conss, 151944 impls, 4 clqs
(round 53, exhaustive) 466 del vars, 115 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 1688 chg coeffs, 514 upgd conss, 158652 impls, 4 clqs
(round 54, fast)       471 del vars, 129 del conss, 0 add conss, 3647 chg bounds, 0 chg sides, 1688 chg coeffs, 514 upgd conss, 158652 impls, 4 clqs
(round 55, exhaustive) 471 del vars, 129 del conss, 0 add conss, 3647 chg bounds, 0 chg sides, 1688 chg coeffs, 532 upgd conss, 158652 impls, 4 clqs
(round 56, exhaustive) 496 del vars, 129 del conss, 0 add conss, 3647 chg bounds, 0 chg sides, 1688 chg coeffs, 532 upgd conss, 164860 impls, 4 clqs
(round 57, fast)       496 del vars, 140 del conss, 0 add conss, 3647 chg bounds, 0 chg sides, 1688 chg coeffs, 532 upgd conss, 164860 impls, 4 clqs
(round 58, exhaustive) 496 del vars, 140 del conss, 0 add conss, 3647 chg bounds, 0 chg sides, 1688 chg coeffs, 545 upgd conss, 164860 impls, 4 clqs
(round 59, exhaustive) 521 del vars, 140 del conss, 0 add conss, 3647 chg bounds, 0 chg sides, 1688 chg coeffs, 545 upgd conss, 171022 impls, 4 clqs
(round 60, fast)       524 del vars, 152 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 545 upgd conss, 171022 impls, 4 clqs
   (1.3s) running MILP presolver
   (1.4s) MILP presolver (6 rounds): 0 aggregations, 44 fixings, 0 bound changes
(round 61, medium)     568 del vars, 167 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 545 upgd conss, 171022 impls, 4 clqs
(round 62, fast)       568 del vars, 173 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 545 upgd conss, 171022 impls, 4 clqs
(round 63, exhaustive) 568 del vars, 173 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 580 upgd conss, 171022 impls, 4 clqs
(round 64, exhaustive) 593 del vars, 173 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 580 upgd conss, 180111 impls, 4 clqs
(round 65, fast)       593 del vars, 184 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 580 upgd conss, 180111 impls, 4 clqs
(round 66, exhaustive) 593 del vars, 184 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 597 upgd conss, 180111 impls, 4 clqs
(round 67, exhaustive) 618 del vars, 184 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 1688 chg coeffs, 597 upgd conss, 181995 impls, 4 clqs
(round 68, fast)       619 del vars, 198 del conss, 0 add conss, 3651 chg bounds, 0 chg sides, 1688 chg coeffs, 597 upgd conss, 181995 impls, 4 clqs
(round 69, exhaustive) 619 del vars, 198 del conss, 0 add conss, 3651 chg bounds, 0 chg sides, 1688 chg coeffs, 607 upgd conss, 181995 impls, 4 clqs
(round 70, exhaustive) 644 del vars, 198 del conss, 0 add conss, 3651 chg bounds, 0 chg sides, 1688 chg coeffs, 607 upgd conss, 187563 impls, 4 clqs
(round 71, fast)       645 del vars, 209 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 1688 chg coeffs, 607 upgd conss, 187563 impls, 4 clqs
(round 72, exhaustive) 645 del vars, 209 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 1688 chg coeffs, 626 upgd conss, 187563 impls, 4 clqs
(round 73, exhaustive) 670 del vars, 209 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 1688 chg coeffs, 626 upgd conss, 193088 impls, 4 clqs
(round 74, fast)       671 del vars, 222 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 1688 chg coeffs, 626 upgd conss, 193088 impls, 4 clqs
(round 75, exhaustive) 671 del vars, 222 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 1688 chg coeffs, 639 upgd conss, 193088 impls, 4 clqs
(round 76, exhaustive) 699 del vars, 222 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 1688 chg coeffs, 639 upgd conss, 195288 impls, 4 clqs
(round 77, fast)       699 del vars, 238 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 1688 chg coeffs, 639 upgd conss, 195288 impls, 4 clqs
(round 78, exhaustive) 699 del vars, 238 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 1688 chg coeffs, 647 upgd conss, 195288 impls, 4 clqs
(round 79, exhaustive) 724 del vars, 238 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 1688 chg coeffs, 647 upgd conss, 199614 impls, 4 clqs
(round 80, fast)       726 del vars, 253 del conss, 0 add conss, 3655 chg bounds, 0 chg sides, 1688 chg coeffs, 647 upgd conss, 199614 impls, 4 clqs
(round 81, exhaustive) 726 del vars, 253 del conss, 0 add conss, 3655 chg bounds, 0 chg sides, 1688 chg coeffs, 656 upgd conss, 199614 impls, 4 clqs
(round 82, exhaustive) 751 del vars, 253 del conss, 0 add conss, 3655 chg bounds, 0 chg sides, 1688 chg coeffs, 656 upgd conss, 201378 impls, 4 clqs
(round 83, fast)       754 del vars, 267 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 656 upgd conss, 201378 impls, 4 clqs
(round 84, exhaustive) 754 del vars, 267 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 662 upgd conss, 201378 impls, 4 clqs
(round 85, exhaustive) 779 del vars, 267 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 662 upgd conss, 206238 impls, 4 clqs
(round 86, fast)       779 del vars, 281 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 662 upgd conss, 206238 impls, 4 clqs
(round 87, exhaustive) 779 del vars, 281 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 670 upgd conss, 206238 impls, 4 clqs
(round 88, exhaustive) 804 del vars, 281 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 670 upgd conss, 208349 impls, 4 clqs
(round 89, fast)       804 del vars, 295 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 670 upgd conss, 208349 impls, 4 clqs
(round 90, exhaustive) 804 del vars, 295 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 678 upgd conss, 208349 impls, 4 clqs
   (1.8s) probing: 1000/1696 (59.0%) - 738 fixings, 0 aggregations, 208734 implications, 0 bound changes
(round 91, exhaustive) 829 del vars, 295 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 678 upgd conss, 213571 impls, 4 clqs
(round 92, fast)       829 del vars, 307 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 678 upgd conss, 213571 impls, 4 clqs
(round 93, exhaustive) 829 del vars, 307 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 688 upgd conss, 213571 impls, 4 clqs
(round 94, exhaustive) 857 del vars, 307 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 688 upgd conss, 218387 impls, 4 clqs
(round 95, fast)       857 del vars, 320 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 688 upgd conss, 218387 impls, 4 clqs
(round 96, exhaustive) 857 del vars, 320 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 701 upgd conss, 218387 impls, 4 clqs
(round 97, exhaustive) 883 del vars, 320 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 701 upgd conss, 223498 impls, 4 clqs
(round 98, fast)       883 del vars, 334 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 701 upgd conss, 223498 impls, 4 clqs
(round 99, exhaustive) 883 del vars, 334 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 711 upgd conss, 223498 impls, 4 clqs
(round 100, exhaustive) 908 del vars, 334 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 711 upgd conss, 227566 impls, 4 clqs
(round 101, fast)       908 del vars, 348 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 711 upgd conss, 227566 impls, 4 clqs
(round 102, exhaustive) 908 del vars, 348 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 719 upgd conss, 227566 impls, 4 clqs
(round 103, exhaustive) 934 del vars, 348 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 719 upgd conss, 231902 impls, 4 clqs
(round 104, fast)       934 del vars, 363 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 719 upgd conss, 231902 impls, 4 clqs
(round 105, exhaustive) 934 del vars, 363 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 726 upgd conss, 231902 impls, 4 clqs
(round 106, exhaustive) 960 del vars, 363 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 726 upgd conss, 234187 impls, 4 clqs
(round 107, fast)       960 del vars, 378 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 726 upgd conss, 234187 impls, 4 clqs
(round 108, exhaustive) 960 del vars, 378 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 733 upgd conss, 234187 impls, 4 clqs
(round 109, exhaustive) 987 del vars, 378 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 733 upgd conss, 238078 impls, 4 clqs
(round 110, fast)       987 del vars, 394 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 733 upgd conss, 238078 impls, 4 clqs
(round 111, exhaustive) 987 del vars, 394 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 739 upgd conss, 238078 impls, 4 clqs
(round 112, exhaustive) 1012 del vars, 394 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 1688 chg coeffs, 739 upgd conss, 239685 impls, 4 clqs
(round 113, fast)       1013 del vars, 409 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 739 upgd conss, 239685 impls, 4 clqs
   (2.1s) running MILP presolver
   (2.2s) MILP presolver (26 rounds): 0 aggregations, 188 fixings, 0 bound changes
(round 114, medium)     1201 del vars, 512 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 739 upgd conss, 239685 impls, 4 clqs
(round 115, fast)       1201 del vars, 523 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 739 upgd conss, 239685 impls, 4 clqs
(round 116, exhaustive) 1201 del vars, 523 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 769 upgd conss, 239685 impls, 4 clqs
(round 117, exhaustive) 1227 del vars, 523 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 769 upgd conss, 246309 impls, 4 clqs
(round 118, fast)       1227 del vars, 539 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 769 upgd conss, 246309 impls, 4 clqs
(round 119, exhaustive) 1227 del vars, 539 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 773 upgd conss, 246309 impls, 4 clqs
(round 120, exhaustive) 1262 del vars, 539 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 773 upgd conss, 250582 impls, 4 clqs
(round 121, fast)       1262 del vars, 561 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 773 upgd conss, 250582 impls, 4 clqs
(round 122, exhaustive) 1262 del vars, 561 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 777 upgd conss, 250582 impls, 4 clqs
(round 123, exhaustive) 1287 del vars, 561 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 1688 chg coeffs, 777 upgd conss, 252842 impls, 4 clqs
(round 124, fast)       1289 del vars, 577 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 777 upgd conss, 252842 impls, 4 clqs
(round 125, exhaustive) 1289 del vars, 577 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 783 upgd conss, 252842 impls, 4 clqs
(round 126, exhaustive) 1314 del vars, 577 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 783 upgd conss, 257512 impls, 4 clqs
(round 127, fast)       1314 del vars, 591 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 783 upgd conss, 257512 impls, 4 clqs
(round 128, exhaustive) 1314 del vars, 591 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 787 upgd conss, 257512 impls, 4 clqs
(round 129, exhaustive) 1339 del vars, 591 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 787 upgd conss, 263530 impls, 4 clqs
(round 130, fast)       1339 del vars, 605 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 787 upgd conss, 263530 impls, 4 clqs
(round 131, exhaustive) 1339 del vars, 605 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 791 upgd conss, 263530 impls, 4 clqs
(round 132, exhaustive) 1365 del vars, 605 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 791 upgd conss, 266747 impls, 4 clqs
(round 133, fast)       1365 del vars, 621 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 791 upgd conss, 266747 impls, 4 clqs
(round 134, exhaustive) 1365 del vars, 621 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 795 upgd conss, 266747 impls, 4 clqs
(round 135, exhaustive) 1390 del vars, 621 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 1688 chg coeffs, 795 upgd conss, 269128 impls, 4 clqs
(round 136, fast)       1394 del vars, 639 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 795 upgd conss, 269128 impls, 4 clqs
(round 137, exhaustive) 1394 del vars, 639 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 799 upgd conss, 269128 impls, 4 clqs
(round 138, exhaustive) 1420 del vars, 639 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 799 upgd conss, 274343 impls, 4 clqs
(round 139, fast)       1420 del vars, 655 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 799 upgd conss, 274343 impls, 4 clqs
(round 140, exhaustive) 1420 del vars, 655 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 803 upgd conss, 274343 impls, 4 clqs
(round 141, exhaustive) 1446 del vars, 655 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 803 upgd conss, 281191 impls, 4 clqs
(round 142, fast)       1446 del vars, 672 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 803 upgd conss, 281191 impls, 4 clqs
(round 143, exhaustive) 1446 del vars, 672 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 804 upgd conss, 281191 impls, 4 clqs
(round 144, exhaustive) 1472 del vars, 672 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 804 upgd conss, 284435 impls, 4 clqs
(round 145, fast)       1472 del vars, 689 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 804 upgd conss, 284435 impls, 4 clqs
(round 146, exhaustive) 1472 del vars, 689 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 805 upgd conss, 284435 impls, 4 clqs
(round 147, exhaustive) 1497 del vars, 689 del conss, 0 add conss, 3665 chg bounds, 0 chg sides, 1688 chg coeffs, 805 upgd conss, 288619 impls, 4 clqs
(round 148, fast)       1500 del vars, 706 del conss, 0 add conss, 3668 chg bounds, 0 chg sides, 1688 chg coeffs, 805 upgd conss, 288619 impls, 4 clqs
