SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_284.lp>
============

original problem has 5700 variables (2840 bin, 0 int, 0 impl, 2860 cont) and 2881 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6060 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 36, exhaustive) 345 del vars, 50 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 470 upgd conss, 79153 impls, 10 clqs
(round 37, fast)       345 del vars, 61 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 470 upgd conss, 79153 impls, 10 clqs
(round 38, exhaustive) 345 del vars, 61 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 491 upgd conss, 79153 impls, 10 clqs
(round 39, exhaustive) 370 del vars, 61 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 491 upgd conss, 83584 impls, 10 clqs
(round 40, fast)       370 del vars, 65 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 491 upgd conss, 83584 impls, 10 clqs
(round 41, exhaustive) 370 del vars, 65 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 529 upgd conss, 83584 impls, 10 clqs
(round 42, exhaustive) 395 del vars, 65 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 529 upgd conss, 88579 impls, 10 clqs
(round 43, fast)       396 del vars, 70 del conss, 0 add conss, 6088 chg bounds, 0 chg sides, 2820 chg coeffs, 529 upgd conss, 88579 impls, 10 clqs
(round 44, exhaustive) 396 del vars, 70 del conss, 0 add conss, 6088 chg bounds, 0 chg sides, 2820 chg coeffs, 566 upgd conss, 88579 impls, 10 clqs
(round 45, exhaustive) 421 del vars, 70 del conss, 0 add conss, 6088 chg bounds, 0 chg sides, 2820 chg coeffs, 566 upgd conss, 92744 impls, 10 clqs
(round 46, fast)       421 del vars, 77 del conss, 0 add conss, 6088 chg bounds, 0 chg sides, 2820 chg coeffs, 566 upgd conss, 92744 impls, 10 clqs
(round 47, exhaustive) 421 del vars, 77 del conss, 0 add conss, 6088 chg bounds, 0 chg sides, 2820 chg coeffs, 591 upgd conss, 92744 impls, 10 clqs
(round 48, exhaustive) 446 del vars, 77 del conss, 0 add conss, 6088 chg bounds, 0 chg sides, 2820 chg coeffs, 591 upgd conss, 99624 impls, 10 clqs
(round 49, fast)       447 del vars, 86 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 591 upgd conss, 99624 impls, 10 clqs
(round 50, exhaustive) 447 del vars, 86 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 616 upgd conss, 99624 impls, 10 clqs
(round 51, exhaustive) 475 del vars, 86 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 616 upgd conss, 102644 impls, 10 clqs
(round 52, fast)       475 del vars, 93 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 616 upgd conss, 102644 impls, 10 clqs
(round 53, exhaustive) 475 del vars, 93 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 647 upgd conss, 102644 impls, 10 clqs
(round 54, exhaustive) 500 del vars, 93 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 647 upgd conss, 105122 impls, 10 clqs
(round 55, fast)       500 del vars, 102 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 647 upgd conss, 105122 impls, 10 clqs
(round 56, exhaustive) 500 del vars, 102 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 670 upgd conss, 105122 impls, 10 clqs
(round 57, exhaustive) 525 del vars, 102 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 670 upgd conss, 111405 impls, 10 clqs
(round 58, fast)       525 del vars, 109 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 670 upgd conss, 111405 impls, 10 clqs
(round 59, exhaustive) 525 del vars, 109 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 699 upgd conss, 111405 impls, 10 clqs
(round 60, exhaustive) 550 del vars, 109 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 699 upgd conss, 113867 impls, 10 clqs
(round 61, fast)       550 del vars, 118 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 699 upgd conss, 113867 impls, 10 clqs
(round 62, exhaustive) 550 del vars, 118 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 722 upgd conss, 113867 impls, 10 clqs
(round 63, exhaustive) 575 del vars, 118 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 722 upgd conss, 117952 impls, 10 clqs
(round 64, fast)       575 del vars, 125 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 722 upgd conss, 117952 impls, 10 clqs
(round 65, exhaustive) 575 del vars, 125 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 751 upgd conss, 117952 impls, 10 clqs
(round 66, exhaustive) 600 del vars, 125 del conss, 0 add conss, 6089 chg bounds, 0 chg sides, 2820 chg coeffs, 751 upgd conss, 124976 impls, 10 clqs
(round 67, fast)       601 del vars, 136 del conss, 0 add conss, 6090 chg bounds, 0 chg sides, 2820 chg coeffs, 751 upgd conss, 124976 impls, 10 clqs
(round 68, exhaustive) 601 del vars, 136 del conss, 0 add conss, 6090 chg bounds, 0 chg sides, 2820 chg coeffs, 770 upgd conss, 124976 impls, 10 clqs
(round 69, exhaustive) 628 del vars, 136 del conss, 0 add conss, 6090 chg bounds, 0 chg sides, 2820 chg coeffs, 770 upgd conss, 129285 impls, 10 clqs
(round 70, fast)       628 del vars, 145 del conss, 0 add conss, 6090 chg bounds, 0 chg sides, 2820 chg coeffs, 770 upgd conss, 129285 impls, 10 clqs
(round 71, exhaustive) 628 del vars, 145 del conss, 0 add conss, 6090 chg bounds, 0 chg sides, 2820 chg coeffs, 797 upgd conss, 129285 impls, 10 clqs
(round 72, exhaustive) 653 del vars, 145 del conss, 0 add conss, 6090 chg bounds, 0 chg sides, 2820 chg coeffs, 797 upgd conss, 134933 impls, 10 clqs
(round 73, fast)       655 del vars, 156 del conss, 0 add conss, 6092 chg bounds, 0 chg sides, 2820 chg coeffs, 797 upgd conss, 134933 impls, 10 clqs
(round 74, exhaustive) 655 del vars, 156 del conss, 0 add conss, 6092 chg bounds, 0 chg sides, 2820 chg coeffs, 818 upgd conss, 134933 impls, 10 clqs
(round 75, exhaustive) 680 del vars, 156 del conss, 0 add conss, 6092 chg bounds, 0 chg sides, 2820 chg coeffs, 818 upgd conss, 138396 impls, 10 clqs
(round 76, fast)       681 del vars, 167 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 2820 chg coeffs, 818 upgd conss, 138396 impls, 10 clqs
(round 77, exhaustive) 681 del vars, 167 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 2820 chg coeffs, 837 upgd conss, 138396 impls, 10 clqs
   (2.8s) probing: 1000/2840 (35.2%) - 663 fixings, 0 aggregations, 138112 implications, 0 bound changes
(round 78, exhaustive) 706 del vars, 167 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 2820 chg coeffs, 837 upgd conss, 143717 impls, 10 clqs
(round 79, fast)       706 del vars, 177 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 2820 chg coeffs, 837 upgd conss, 143717 impls, 10 clqs
(round 80, exhaustive) 706 del vars, 177 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 2820 chg coeffs, 857 upgd conss, 143717 impls, 10 clqs
(round 81, exhaustive) 731 del vars, 177 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 2820 chg coeffs, 857 upgd conss, 149799 impls, 10 clqs
(round 82, fast)       733 del vars, 189 del conss, 0 add conss, 6095 chg bounds, 0 chg sides, 2820 chg coeffs, 857 upgd conss, 149799 impls, 10 clqs
(round 83, exhaustive) 733 del vars, 189 del conss, 0 add conss, 6095 chg bounds, 0 chg sides, 2820 chg coeffs, 875 upgd conss, 149799 impls, 10 clqs
(round 84, exhaustive) 758 del vars, 189 del conss, 0 add conss, 6095 chg bounds, 0 chg sides, 2820 chg coeffs, 875 upgd conss, 153745 impls, 10 clqs
(round 85, fast)       759 del vars, 201 del conss, 0 add conss, 6096 chg bounds, 0 chg sides, 2820 chg coeffs, 875 upgd conss, 153745 impls, 10 clqs
(round 86, exhaustive) 759 del vars, 201 del conss, 0 add conss, 6096 chg bounds, 0 chg sides, 2820 chg coeffs, 891 upgd conss, 153745 impls, 10 clqs
(round 87, exhaustive) 784 del vars, 201 del conss, 0 add conss, 6096 chg bounds, 0 chg sides, 2820 chg coeffs, 891 upgd conss, 156345 impls, 10 clqs
(round 88, fast)       785 del vars, 213 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 2820 chg coeffs, 891 upgd conss, 156345 impls, 10 clqs
(round 89, exhaustive) 785 del vars, 213 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 2820 chg coeffs, 907 upgd conss, 156345 impls, 10 clqs
(round 90, exhaustive) 810 del vars, 213 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 2820 chg coeffs, 907 upgd conss, 159217 impls, 10 clqs
(round 91, fast)       812 del vars, 224 del conss, 0 add conss, 6099 chg bounds, 0 chg sides, 2820 chg coeffs, 907 upgd conss, 159217 impls, 10 clqs
(round 92, exhaustive) 812 del vars, 224 del conss, 0 add conss, 6099 chg bounds, 0 chg sides, 2820 chg coeffs, 928 upgd conss, 159217 impls, 10 clqs
(round 93, exhaustive) 837 del vars, 224 del conss, 0 add conss, 6099 chg bounds, 0 chg sides, 2820 chg coeffs, 928 upgd conss, 162599 impls, 10 clqs
(round 94, fast)       837 del vars, 235 del conss, 0 add conss, 6099 chg bounds, 0 chg sides, 2820 chg coeffs, 928 upgd conss, 162599 impls, 10 clqs
(round 95, exhaustive) 837 del vars, 235 del conss, 0 add conss, 6099 chg bounds, 0 chg sides, 2820 chg coeffs, 945 upgd conss, 162599 impls, 10 clqs
(round 96, exhaustive) 862 del vars, 235 del conss, 0 add conss, 6099 chg bounds, 0 chg sides, 2820 chg coeffs, 945 upgd conss, 169817 impls, 10 clqs
(round 97, fast)       864 del vars, 248 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 2820 chg coeffs, 945 upgd conss, 169817 impls, 10 clqs
   (3.3s) running MILP presolver
   (3.4s) MILP presolver (11 rounds): 0 aggregations, 112 fixings, 0 bound changes
(round 98, medium)     976 del vars, 292 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 2820 chg coeffs, 945 upgd conss, 169817 impls, 10 clqs
(round 99, fast)       976 del vars, 304 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 2820 chg coeffs, 945 upgd conss, 169817 impls, 10 clqs
(round 100, exhaustive) 976 del vars, 304 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 2820 chg coeffs, 1000 upgd conss, 169817 impls, 10 clqs
(round 101, exhaustive) 1001 del vars, 304 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 2820 chg coeffs, 1000 upgd conss, 175908 impls, 10 clqs
(round 102, fast)       1004 del vars, 318 del conss, 0 add conss, 6104 chg bounds, 0 chg sides, 2820 chg coeffs, 1000 upgd conss, 175908 impls, 10 clqs
(round 103, exhaustive) 1004 del vars, 318 del conss, 0 add conss, 6104 chg bounds, 0 chg sides, 2820 chg coeffs, 1014 upgd conss, 175908 impls, 10 clqs
(round 104, exhaustive) 1029 del vars, 318 del conss, 0 add conss, 6104 chg bounds, 0 chg sides, 2820 chg coeffs, 1014 upgd conss, 178174 impls, 10 clqs
(round 105, fast)       1029 del vars, 330 del conss, 0 add conss, 6104 chg bounds, 0 chg sides, 2820 chg coeffs, 1014 upgd conss, 178174 impls, 10 clqs
(round 106, exhaustive) 1029 del vars, 330 del conss, 0 add conss, 6104 chg bounds, 0 chg sides, 2820 chg coeffs, 1028 upgd conss, 178174 impls, 10 clqs
(round 107, exhaustive) 1054 del vars, 330 del conss, 0 add conss, 6104 chg bounds, 0 chg sides, 2820 chg coeffs, 1028 upgd conss, 182391 impls, 10 clqs
(round 108, fast)       1057 del vars, 342 del conss, 0 add conss, 6107 chg bounds, 0 chg sides, 2820 chg coeffs, 1028 upgd conss, 182391 impls, 10 clqs
(round 109, exhaustive) 1057 del vars, 342 del conss, 0 add conss, 6107 chg bounds, 0 chg sides, 2820 chg coeffs, 1047 upgd conss, 182391 impls, 10 clqs
(round 110, exhaustive) 1085 del vars, 342 del conss, 0 add conss, 6107 chg bounds, 0 chg sides, 2820 chg coeffs, 1047 upgd conss, 187610 impls, 10 clqs
(round 111, fast)       1085 del vars, 355 del conss, 0 add conss, 6107 chg bounds, 0 chg sides, 2820 chg coeffs, 1047 upgd conss, 187610 impls, 10 clqs
(round 112, exhaustive) 1085 del vars, 355 del conss, 0 add conss, 6107 chg bounds, 0 chg sides, 2820 chg coeffs, 1064 upgd conss, 187610 impls, 10 clqs
(round 113, exhaustive) 1110 del vars, 355 del conss, 0 add conss, 6107 chg bounds, 0 chg sides, 2820 chg coeffs, 1064 upgd conss, 191800 impls, 10 clqs
(round 114, fast)       1111 del vars, 369 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1064 upgd conss, 191800 impls, 10 clqs
(round 115, exhaustive) 1111 del vars, 369 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1074 upgd conss, 191800 impls, 10 clqs
(round 116, exhaustive) 1136 del vars, 369 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1074 upgd conss, 193995 impls, 10 clqs
(round 117, fast)       1136 del vars, 382 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1074 upgd conss, 193995 impls, 10 clqs
(round 118, exhaustive) 1136 del vars, 382 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1085 upgd conss, 193995 impls, 10 clqs
(round 119, exhaustive) 1161 del vars, 382 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1085 upgd conss, 199399 impls, 10 clqs
(round 120, fast)       1161 del vars, 396 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1085 upgd conss, 199399 impls, 10 clqs
(round 121, exhaustive) 1161 del vars, 396 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1093 upgd conss, 199399 impls, 10 clqs
(round 122, exhaustive) 1186 del vars, 396 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 2820 chg coeffs, 1093 upgd conss, 205922 impls, 10 clqs
(round 123, fast)       1187 del vars, 408 del conss, 0 add conss, 6109 chg bounds, 0 chg sides, 2820 chg coeffs, 1093 upgd conss, 205922 impls, 10 clqs
(round 124, exhaustive) 1187 del vars, 408 del conss, 0 add conss, 6109 chg bounds, 0 chg sides, 2820 chg coeffs, 1109 upgd conss, 205922 impls, 10 clqs
(round 125, exhaustive) 1218 del vars, 408 del conss, 0 add conss, 6109 chg bounds, 0 chg sides, 2820 chg coeffs, 1109 upgd conss, 207392 impls, 10 clqs
(round 126, fast)       1218 del vars, 425 del conss, 0 add conss, 6109 chg bounds, 0 chg sides, 2820 chg coeffs, 1109 upgd conss, 207392 impls, 10 clqs
(round 127, exhaustive) 1218 del vars, 425 del conss, 0 add conss, 6109 chg bounds, 0 chg sides, 2820 chg coeffs, 1120 upgd conss, 207392 impls, 10 clqs
(round 128, exhaustive) 1243 del vars, 425 del conss, 0 add conss, 6109 chg bounds, 0 chg sides, 2820 chg coeffs, 1120 upgd conss, 209776 impls, 10 clqs
(round 129, fast)       1244 del vars, 438 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1120 upgd conss, 209776 impls, 10 clqs
(round 130, exhaustive) 1244 del vars, 438 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1133 upgd conss, 209776 impls, 10 clqs
(round 131, exhaustive) 1270 del vars, 438 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1133 upgd conss, 211919 impls, 10 clqs
(round 132, fast)       1270 del vars, 452 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1133 upgd conss, 211919 impls, 10 clqs
(round 133, exhaustive) 1270 del vars, 452 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1143 upgd conss, 211919 impls, 10 clqs
(round 134, exhaustive) 1298 del vars, 452 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1143 upgd conss, 213335 impls, 10 clqs
(round 135, fast)       1298 del vars, 467 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1143 upgd conss, 213335 impls, 10 clqs
(round 136, exhaustive) 1298 del vars, 467 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1150 upgd conss, 213335 impls, 10 clqs
(round 137, exhaustive) 1324 del vars, 467 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1150 upgd conss, 215930 impls, 10 clqs
(round 138, fast)       1324 del vars, 481 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1150 upgd conss, 215930 impls, 10 clqs
(round 139, exhaustive) 1324 del vars, 481 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1160 upgd conss, 215930 impls, 10 clqs
(round 140, exhaustive) 1349 del vars, 481 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 2820 chg coeffs, 1160 upgd conss, 220375 impls, 10 clqs
(round 141, fast)       1351 del vars, 497 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1160 upgd conss, 220375 impls, 10 clqs
(round 142, exhaustive) 1351 del vars, 497 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1166 upgd conss, 220375 impls, 10 clqs
(round 143, exhaustive) 1376 del vars, 497 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1166 upgd conss, 222694 impls, 10 clqs
(round 144, fast)       1376 del vars, 511 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1166 upgd conss, 222694 impls, 10 clqs
(round 145, exhaustive) 1376 del vars, 511 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1174 upgd conss, 222694 impls, 10 clqs
(round 146, exhaustive) 1404 del vars, 511 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1174 upgd conss, 227314 impls, 10 clqs
(round 147, fast)       1404 del vars, 525 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1174 upgd conss, 227314 impls, 10 clqs
(round 148, exhaustive) 1404 del vars, 525 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 2820 chg coeffs, 1188 upgd conss, 227314 impls, 10 clqs
