SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_269.lp>
============

original problem has 5400 variables (2690 bin, 0 int, 0 impl, 2710 cont) and 2731 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5740 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 111 del vars, 3 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 172 upgd conss, 28279 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 5 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 216 upgd conss, 28279 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 5 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 216 upgd conss, 33936 impls, 10 clqs
(round 13, fast)       136 del vars, 8 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 216 upgd conss, 33936 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 8 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 253 upgd conss, 33936 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 8 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 253 upgd conss, 40913 impls, 10 clqs
(round 16, fast)       161 del vars, 13 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 253 upgd conss, 40913 impls, 10 clqs
(round 17, exhaustive) 161 del vars, 13 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 284 upgd conss, 40913 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 13 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2700 chg coeffs, 284 upgd conss, 48129 impls, 10 clqs
(round 19, fast)       187 del vars, 18 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 284 upgd conss, 48129 impls, 10 clqs
(round 20, exhaustive) 187 del vars, 18 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 321 upgd conss, 48129 impls, 10 clqs
(round 21, exhaustive) 212 del vars, 18 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 321 upgd conss, 52667 impls, 10 clqs
(round 22, fast)       212 del vars, 24 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 321 upgd conss, 52667 impls, 10 clqs
(round 23, exhaustive) 212 del vars, 24 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 353 upgd conss, 52667 impls, 10 clqs
(round 24, exhaustive) 237 del vars, 24 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 353 upgd conss, 56935 impls, 10 clqs
(round 25, fast)       237 del vars, 31 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 353 upgd conss, 56935 impls, 10 clqs
(round 26, exhaustive) 237 del vars, 31 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 382 upgd conss, 56935 impls, 10 clqs
(round 27, exhaustive) 262 del vars, 31 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2700 chg coeffs, 382 upgd conss, 62779 impls, 10 clqs
(round 28, fast)       263 del vars, 36 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 382 upgd conss, 62779 impls, 10 clqs
(round 29, exhaustive) 263 del vars, 36 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 415 upgd conss, 62779 impls, 10 clqs
(round 30, exhaustive) 288 del vars, 36 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 415 upgd conss, 69408 impls, 10 clqs
(round 31, fast)       288 del vars, 44 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 415 upgd conss, 69408 impls, 10 clqs
(round 32, exhaustive) 288 del vars, 44 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 441 upgd conss, 69408 impls, 10 clqs
(round 33, exhaustive) 313 del vars, 44 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 441 upgd conss, 73120 impls, 10 clqs
(round 34, fast)       313 del vars, 51 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 441 upgd conss, 73120 impls, 10 clqs
(round 35, exhaustive) 313 del vars, 51 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 470 upgd conss, 73120 impls, 10 clqs
(round 36, exhaustive) 338 del vars, 51 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2700 chg coeffs, 470 upgd conss, 78136 impls, 10 clqs
(round 37, fast)       341 del vars, 59 del conss, 0 add conss, 5766 chg bounds, 0 chg sides, 2700 chg coeffs, 470 upgd conss, 78136 impls, 10 clqs
(round 38, exhaustive) 341 del vars, 59 del conss, 0 add conss, 5766 chg bounds, 0 chg sides, 2700 chg coeffs, 502 upgd conss, 78136 impls, 10 clqs
(round 39, exhaustive) 366 del vars, 59 del conss, 0 add conss, 5766 chg bounds, 0 chg sides, 2700 chg coeffs, 502 upgd conss, 81310 impls, 10 clqs
(round 40, fast)       366 del vars, 69 del conss, 0 add conss, 5766 chg bounds, 0 chg sides, 2700 chg coeffs, 502 upgd conss, 81310 impls, 10 clqs
(round 41, exhaustive) 366 del vars, 69 del conss, 0 add conss, 5766 chg bounds, 0 chg sides, 2700 chg coeffs, 522 upgd conss, 81310 impls, 10 clqs
(round 42, exhaustive) 391 del vars, 69 del conss, 0 add conss, 5766 chg bounds, 0 chg sides, 2700 chg coeffs, 522 upgd conss, 85490 impls, 10 clqs
(round 43, fast)       392 del vars, 75 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 522 upgd conss, 85490 impls, 10 clqs
(round 44, exhaustive) 392 del vars, 75 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 556 upgd conss, 85490 impls, 10 clqs
(round 45, exhaustive) 417 del vars, 75 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 556 upgd conss, 88912 impls, 10 clqs
(round 46, fast)       417 del vars, 83 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 556 upgd conss, 88912 impls, 10 clqs
(round 47, exhaustive) 417 del vars, 83 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 582 upgd conss, 88912 impls, 10 clqs
(round 48, exhaustive) 442 del vars, 83 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 582 upgd conss, 92838 impls, 10 clqs
(round 49, fast)       442 del vars, 90 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 582 upgd conss, 92838 impls, 10 clqs
(round 50, exhaustive) 442 del vars, 90 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 610 upgd conss, 92838 impls, 10 clqs
(round 51, exhaustive) 467 del vars, 90 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2700 chg coeffs, 610 upgd conss, 95191 impls, 10 clqs
(round 52, fast)       468 del vars, 101 del conss, 0 add conss, 5768 chg bounds, 0 chg sides, 2700 chg coeffs, 610 upgd conss, 95191 impls, 10 clqs
(round 53, exhaustive) 468 del vars, 101 del conss, 0 add conss, 5768 chg bounds, 0 chg sides, 2700 chg coeffs, 629 upgd conss, 95191 impls, 10 clqs
(round 54, exhaustive) 493 del vars, 101 del conss, 0 add conss, 5768 chg bounds, 0 chg sides, 2700 chg coeffs, 629 upgd conss, 99832 impls, 10 clqs
(round 55, fast)       493 del vars, 108 del conss, 0 add conss, 5768 chg bounds, 0 chg sides, 2700 chg coeffs, 629 upgd conss, 99832 impls, 10 clqs
(round 56, exhaustive) 493 del vars, 108 del conss, 0 add conss, 5768 chg bounds, 0 chg sides, 2700 chg coeffs, 654 upgd conss, 99832 impls, 10 clqs
(round 57, exhaustive) 518 del vars, 108 del conss, 0 add conss, 5768 chg bounds, 0 chg sides, 2700 chg coeffs, 654 upgd conss, 103949 impls, 10 clqs
(round 58, fast)       519 del vars, 116 del conss, 0 add conss, 5769 chg bounds, 0 chg sides, 2700 chg coeffs, 654 upgd conss, 103949 impls, 10 clqs
(round 59, exhaustive) 519 del vars, 116 del conss, 0 add conss, 5769 chg bounds, 0 chg sides, 2700 chg coeffs, 682 upgd conss, 103949 impls, 10 clqs
(round 60, exhaustive) 544 del vars, 116 del conss, 0 add conss, 5769 chg bounds, 0 chg sides, 2700 chg coeffs, 682 upgd conss, 109837 impls, 10 clqs
(round 61, fast)       545 del vars, 123 del conss, 0 add conss, 5770 chg bounds, 0 chg sides, 2700 chg coeffs, 682 upgd conss, 109837 impls, 10 clqs
(round 62, exhaustive) 545 del vars, 123 del conss, 0 add conss, 5770 chg bounds, 0 chg sides, 2700 chg coeffs, 713 upgd conss, 109837 impls, 10 clqs
(round 63, exhaustive) 570 del vars, 123 del conss, 0 add conss, 5770 chg bounds, 0 chg sides, 2700 chg coeffs, 713 upgd conss, 116509 impls, 10 clqs
(round 64, fast)       571 del vars, 133 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2700 chg coeffs, 713 upgd conss, 116509 impls, 10 clqs
(round 65, exhaustive) 571 del vars, 133 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2700 chg coeffs, 735 upgd conss, 116509 impls, 10 clqs
(round 66, exhaustive) 596 del vars, 133 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2700 chg coeffs, 735 upgd conss, 121613 impls, 10 clqs
(round 67, fast)       597 del vars, 143 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2700 chg coeffs, 735 upgd conss, 121613 impls, 10 clqs
(round 68, exhaustive) 597 del vars, 143 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2700 chg coeffs, 757 upgd conss, 121613 impls, 10 clqs
(round 69, exhaustive) 624 del vars, 143 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2700 chg coeffs, 757 upgd conss, 127939 impls, 10 clqs
(round 70, fast)       624 del vars, 156 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2700 chg coeffs, 757 upgd conss, 127939 impls, 10 clqs
(round 71, exhaustive) 624 del vars, 156 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2700 chg coeffs, 772 upgd conss, 127939 impls, 10 clqs
   (2.3s) sparsify finished: 4/16868 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 496 changed coefficients, 0 added nonzeros
(round 72, exhaustive) 624 del vars, 156 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 3196 chg coeffs, 772 upgd conss, 127954 impls, 10 clqs
(round 73, exhaustive) 649 del vars, 156 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 3196 chg coeffs, 772 upgd conss, 133475 impls, 64 clqs
(round 74, fast)       651 del vars, 168 del conss, 0 add conss, 5774 chg bounds, 0 chg sides, 3196 chg coeffs, 772 upgd conss, 133475 impls, 64 clqs
(round 75, exhaustive) 651 del vars, 168 del conss, 0 add conss, 5774 chg bounds, 0 chg sides, 3196 chg coeffs, 790 upgd conss, 133475 impls, 64 clqs
   (2.4s) probing: 1000/2690 (37.2%) - 650 fixings, 0 aggregations, 134968 implications, 0 bound changes
(round 76, exhaustive) 676 del vars, 168 del conss, 0 add conss, 5774 chg bounds, 0 chg sides, 3196 chg coeffs, 790 upgd conss, 135998 impls, 65 clqs
(round 77, fast)       678 del vars, 179 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 3196 chg coeffs, 790 upgd conss, 135998 impls, 65 clqs
(round 78, exhaustive) 678 del vars, 179 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 3196 chg coeffs, 811 upgd conss, 135998 impls, 65 clqs
(round 79, exhaustive) 703 del vars, 179 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 3196 chg coeffs, 811 upgd conss, 142975 impls, 67 clqs
(round 80, fast)       703 del vars, 191 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 3196 chg coeffs, 811 upgd conss, 142975 impls, 67 clqs
(round 81, exhaustive) 703 del vars, 191 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 3196 chg coeffs, 825 upgd conss, 142975 impls, 67 clqs
(round 82, exhaustive) 728 del vars, 191 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 3196 chg coeffs, 825 upgd conss, 152687 impls, 129 clqs
(round 83, fast)       729 del vars, 203 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 825 upgd conss, 152687 impls, 129 clqs
(round 84, exhaustive) 729 del vars, 203 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 841 upgd conss, 152687 impls, 129 clqs
(round 85, exhaustive) 754 del vars, 203 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 841 upgd conss, 162591 impls, 197 clqs
(round 86, fast)       754 del vars, 212 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 841 upgd conss, 162591 impls, 197 clqs
(round 87, exhaustive) 754 del vars, 212 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 864 upgd conss, 162591 impls, 197 clqs
(round 88, exhaustive) 779 del vars, 212 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 864 upgd conss, 166549 impls, 201 clqs
(round 89, fast)       779 del vars, 225 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 864 upgd conss, 166549 impls, 201 clqs
(round 90, exhaustive) 779 del vars, 225 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 875 upgd conss, 166549 impls, 201 clqs
(round 91, exhaustive) 804 del vars, 225 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 875 upgd conss, 175810 impls, 216 clqs
(round 92, fast)       804 del vars, 237 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 875 upgd conss, 175810 impls, 216 clqs
(round 93, exhaustive) 804 del vars, 237 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 889 upgd conss, 175810 impls, 216 clqs
(round 94, exhaustive) 829 del vars, 237 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 889 upgd conss, 184106 impls, 229 clqs
(round 95, fast)       829 del vars, 248 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 889 upgd conss, 184106 impls, 229 clqs
   (2.9s) running MILP presolver
   (3.0s) MILP presolver (7 rounds): 0 aggregations, 44 fixings, 0 bound changes
(round 96, medium)     873 del vars, 266 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 889 upgd conss, 184106 impls, 229 clqs
(round 97, fast)       873 del vars, 270 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 889 upgd conss, 184106 impls, 229 clqs
(round 98, exhaustive) 873 del vars, 270 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3196 chg coeffs, 924 upgd conss, 184106 impls, 229 clqs
   (3.0s) sparsify finished: 2/16003 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 738 changed coefficients, 0 added nonzeros
(round 99, exhaustive) 873 del vars, 270 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3438 chg coeffs, 924 upgd conss, 184141 impls, 229 clqs
(round 100, exhaustive) 899 del vars, 270 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3438 chg coeffs, 924 upgd conss, 195189 impls, 322 clqs
(round 101, fast)       899 del vars, 282 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3438 chg coeffs, 924 upgd conss, 195189 impls, 322 clqs
(round 102, exhaustive) 899 del vars, 282 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3438 chg coeffs, 940 upgd conss, 195189 impls, 322 clqs
(round 103, exhaustive) 924 del vars, 282 del conss, 0 add conss, 5777 chg bounds, 0 chg sides, 3438 chg coeffs, 940 upgd conss, 202111 impls, 336 clqs
(round 104, fast)       925 del vars, 297 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 940 upgd conss, 202111 impls, 336 clqs
(round 105, exhaustive) 925 del vars, 297 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 947 upgd conss, 202111 impls, 336 clqs
(round 106, exhaustive) 950 del vars, 297 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 947 upgd conss, 207104 impls, 343 clqs
(round 107, fast)       950 del vars, 311 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 947 upgd conss, 207104 impls, 343 clqs
(round 108, exhaustive) 950 del vars, 311 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 955 upgd conss, 207104 impls, 343 clqs
(round 109, exhaustive) 975 del vars, 311 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 955 upgd conss, 212298 impls, 426 clqs
(round 110, fast)       975 del vars, 325 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 955 upgd conss, 212298 impls, 426 clqs
(round 111, exhaustive) 975 del vars, 325 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 963 upgd conss, 212298 impls, 426 clqs
(round 112, exhaustive) 1000 del vars, 325 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 963 upgd conss, 216297 impls, 595 clqs
(round 113, fast)       1000 del vars, 336 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 963 upgd conss, 216297 impls, 595 clqs
(round 114, exhaustive) 1000 del vars, 336 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 976 upgd conss, 216297 impls, 595 clqs
(round 115, exhaustive) 1025 del vars, 336 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 3438 chg coeffs, 976 upgd conss, 224234 impls, 615 clqs
(round 116, fast)       1026 del vars, 351 del conss, 0 add conss, 5779 chg bounds, 0 chg sides, 3438 chg coeffs, 976 upgd conss, 224234 impls, 615 clqs
(round 117, exhaustive) 1026 del vars, 351 del conss, 0 add conss, 5779 chg bounds, 0 chg sides, 3438 chg coeffs, 983 upgd conss, 224234 impls, 615 clqs
(round 118, exhaustive) 1051 del vars, 351 del conss, 0 add conss, 5779 chg bounds, 0 chg sides, 3438 chg coeffs, 983 upgd conss, 230508 impls, 628 clqs
(round 119, fast)       1052 del vars, 366 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 3438 chg coeffs, 983 upgd conss, 230508 impls, 628 clqs
(round 120, exhaustive) 1052 del vars, 366 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 3438 chg coeffs, 990 upgd conss, 230508 impls, 628 clqs
(round 121, exhaustive) 1077 del vars, 366 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 3438 chg coeffs, 990 upgd conss, 239690 impls, 663 clqs
(round 122, fast)       1080 del vars, 383 del conss, 0 add conss, 5783 chg bounds, 0 chg sides, 3438 chg coeffs, 990 upgd conss, 239690 impls, 663 clqs
(round 123, exhaustive) 1080 del vars, 383 del conss, 0 add conss, 5783 chg bounds, 0 chg sides, 3438 chg coeffs, 995 upgd conss, 239690 impls, 663 clqs
   (3.6s) sparsify finished: 2/15267 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 974 changed coefficients, 0 added nonzeros
(round 124, exhaustive) 1080 del vars, 383 del conss, 0 add conss, 5783 chg bounds, 0 chg sides, 3674 chg coeffs, 995 upgd conss, 239695 impls, 663 clqs
(round 125, exhaustive) 1108 del vars, 383 del conss, 0 add conss, 5783 chg bounds, 0 chg sides, 3674 chg coeffs, 995 upgd conss, 245640 impls, 681 clqs
(round 126, fast)       1108 del vars, 399 del conss, 0 add conss, 5783 chg bounds, 0 chg sides, 3674 chg coeffs, 995 upgd conss, 245640 impls, 681 clqs
(round 127, exhaustive) 1108 del vars, 399 del conss, 0 add conss, 5783 chg bounds, 0 chg sides, 3674 chg coeffs, 1003 upgd conss, 245640 impls, 681 clqs
(round 128, exhaustive) 1133 del vars, 399 del conss, 0 add conss, 5783 chg bounds, 0 chg sides, 3674 chg coeffs, 1003 upgd conss, 252458 impls, 705 clqs
(round 129, fast)       1134 del vars, 413 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1003 upgd conss, 252458 impls, 705 clqs
(round 130, exhaustive) 1134 del vars, 413 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1013 upgd conss, 252458 impls, 705 clqs
(round 131, exhaustive) 1159 del vars, 413 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1013 upgd conss, 255388 impls, 714 clqs
(round 132, fast)       1159 del vars, 428 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1013 upgd conss, 255388 impls, 714 clqs
(round 133, exhaustive) 1159 del vars, 428 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1018 upgd conss, 255388 impls, 714 clqs
(round 134, exhaustive) 1184 del vars, 428 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1018 upgd conss, 261934 impls, 734 clqs
(round 135, fast)       1184 del vars, 441 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1018 upgd conss, 261934 impls, 734 clqs
(round 136, exhaustive) 1184 del vars, 441 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1025 upgd conss, 261934 impls, 734 clqs
(round 137, exhaustive) 1209 del vars, 441 del conss, 0 add conss, 5784 chg bounds, 0 chg sides, 3674 chg coeffs, 1025 upgd conss, 273954 impls, 772 clqs
(round 138, fast)       1212 del vars, 456 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1025 upgd conss, 273954 impls, 772 clqs
(round 139, exhaustive) 1212 del vars, 456 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1036 upgd conss, 273954 impls, 772 clqs
(round 140, exhaustive) 1238 del vars, 456 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1036 upgd conss, 280587 impls, 795 clqs
(round 141, fast)       1238 del vars, 472 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1036 upgd conss, 280587 impls, 795 clqs
(round 142, exhaustive) 1238 del vars, 472 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1040 upgd conss, 280587 impls, 795 clqs
(round 143, exhaustive) 1263 del vars, 472 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1040 upgd conss, 292869 impls, 946 clqs
(round 144, fast)       1263 del vars, 487 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1040 upgd conss, 292869 impls, 946 clqs
(round 145, exhaustive) 1263 del vars, 487 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1045 upgd conss, 292869 impls, 946 clqs
(round 146, exhaustive) 1288 del vars, 487 del conss, 0 add conss, 5787 chg bounds, 0 chg sides, 3674 chg coeffs, 1045 upgd conss, 301850 impls, 977 clqs
