SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_304.lp>
============

original problem has 3050 variables (1520 bin, 0 int, 0 impl, 1530 cont) and 1541 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 22, fast)       180 del vars, 31 del conss, 0 add conss, 3250 chg bounds, 0 chg sides, 1510 chg coeffs, 239 upgd conss, 42981 impls, 5 clqs
(round 23, exhaustive) 180 del vars, 31 del conss, 0 add conss, 3250 chg bounds, 0 chg sides, 1510 chg coeffs, 268 upgd conss, 42981 impls, 5 clqs
(round 24, exhaustive) 205 del vars, 31 del conss, 0 add conss, 3250 chg bounds, 0 chg sides, 1510 chg coeffs, 268 upgd conss, 48041 impls, 5 clqs
(round 25, fast)       206 del vars, 38 del conss, 0 add conss, 3251 chg bounds, 0 chg sides, 1510 chg coeffs, 268 upgd conss, 48041 impls, 5 clqs
(round 26, exhaustive) 206 del vars, 38 del conss, 0 add conss, 3251 chg bounds, 0 chg sides, 1510 chg coeffs, 287 upgd conss, 48041 impls, 5 clqs
(round 27, exhaustive) 231 del vars, 38 del conss, 0 add conss, 3251 chg bounds, 0 chg sides, 1510 chg coeffs, 287 upgd conss, 53335 impls, 5 clqs
(round 28, fast)       231 del vars, 45 del conss, 0 add conss, 3251 chg bounds, 0 chg sides, 1510 chg coeffs, 287 upgd conss, 53335 impls, 5 clqs
(round 29, exhaustive) 231 del vars, 45 del conss, 0 add conss, 3251 chg bounds, 0 chg sides, 1510 chg coeffs, 316 upgd conss, 53335 impls, 5 clqs
(round 30, exhaustive) 256 del vars, 45 del conss, 0 add conss, 3251 chg bounds, 0 chg sides, 1510 chg coeffs, 316 upgd conss, 56566 impls, 5 clqs
(round 31, fast)       257 del vars, 54 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 316 upgd conss, 56566 impls, 5 clqs
(round 32, exhaustive) 257 del vars, 54 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 337 upgd conss, 56566 impls, 5 clqs
(round 33, exhaustive) 282 del vars, 54 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 337 upgd conss, 63291 impls, 5 clqs
(round 34, fast)       282 del vars, 60 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 337 upgd conss, 63291 impls, 5 clqs
(round 35, exhaustive) 282 del vars, 60 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 365 upgd conss, 63291 impls, 5 clqs
(round 36, exhaustive) 311 del vars, 60 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 365 upgd conss, 67661 impls, 5 clqs
(round 37, fast)       311 del vars, 70 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 365 upgd conss, 67661 impls, 5 clqs
(round 38, exhaustive) 311 del vars, 70 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 389 upgd conss, 67661 impls, 5 clqs
(round 39, exhaustive) 336 del vars, 70 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 389 upgd conss, 70266 impls, 5 clqs
(round 40, fast)       336 del vars, 81 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 389 upgd conss, 70266 impls, 5 clqs
(round 41, exhaustive) 336 del vars, 81 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 406 upgd conss, 70266 impls, 5 clqs
(round 42, exhaustive) 361 del vars, 81 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 406 upgd conss, 75411 impls, 5 clqs
(round 43, fast)       361 del vars, 89 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 406 upgd conss, 75411 impls, 5 clqs
(round 44, exhaustive) 361 del vars, 89 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 432 upgd conss, 75411 impls, 5 clqs
(round 45, exhaustive) 388 del vars, 89 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 432 upgd conss, 78549 impls, 5 clqs
(round 46, fast)       388 del vars, 102 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 432 upgd conss, 78549 impls, 5 clqs
(round 47, exhaustive) 388 del vars, 102 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 447 upgd conss, 78549 impls, 5 clqs
(round 48, exhaustive) 413 del vars, 102 del conss, 0 add conss, 3252 chg bounds, 0 chg sides, 1510 chg coeffs, 447 upgd conss, 83625 impls, 5 clqs
(round 49, fast)       414 del vars, 111 del conss, 0 add conss, 3253 chg bounds, 0 chg sides, 1510 chg coeffs, 447 upgd conss, 83625 impls, 5 clqs
(round 50, exhaustive) 414 del vars, 111 del conss, 0 add conss, 3253 chg bounds, 0 chg sides, 1510 chg coeffs, 468 upgd conss, 83625 impls, 5 clqs
(round 51, exhaustive) 439 del vars, 111 del conss, 0 add conss, 3253 chg bounds, 0 chg sides, 1510 chg coeffs, 468 upgd conss, 88925 impls, 5 clqs
(round 52, fast)       440 del vars, 119 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 468 upgd conss, 88925 impls, 5 clqs
(round 53, exhaustive) 440 del vars, 119 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 492 upgd conss, 88925 impls, 5 clqs
(round 54, exhaustive) 465 del vars, 119 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 492 upgd conss, 92533 impls, 5 clqs
(round 55, fast)       465 del vars, 128 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 492 upgd conss, 92533 impls, 5 clqs
   (0.9s) running MILP presolver
   (1.0s) MILP presolver (8 rounds): 0 aggregations, 60 fixings, 0 bound changes
(round 56, medium)     525 del vars, 156 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 492 upgd conss, 92533 impls, 5 clqs
(round 57, fast)       525 del vars, 159 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 492 upgd conss, 92533 impls, 5 clqs
(round 58, exhaustive) 525 del vars, 159 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 535 upgd conss, 92533 impls, 5 clqs
(round 59, exhaustive) 550 del vars, 159 del conss, 0 add conss, 3254 chg bounds, 0 chg sides, 1510 chg coeffs, 535 upgd conss, 97127 impls, 5 clqs
(round 60, fast)       551 del vars, 172 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1510 chg coeffs, 535 upgd conss, 97127 impls, 5 clqs
(round 61, exhaustive) 551 del vars, 172 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1510 chg coeffs, 548 upgd conss, 97127 impls, 5 clqs
(round 62, exhaustive) 576 del vars, 172 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1510 chg coeffs, 548 upgd conss, 100584 impls, 5 clqs
(round 63, fast)       576 del vars, 183 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1510 chg coeffs, 548 upgd conss, 100584 impls, 5 clqs
(round 64, exhaustive) 576 del vars, 183 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1510 chg coeffs, 565 upgd conss, 100584 impls, 5 clqs
(round 65, exhaustive) 601 del vars, 183 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1510 chg coeffs, 565 upgd conss, 104024 impls, 5 clqs
(round 66, fast)       604 del vars, 198 del conss, 0 add conss, 3258 chg bounds, 0 chg sides, 1510 chg coeffs, 565 upgd conss, 104024 impls, 5 clqs
(round 67, exhaustive) 604 del vars, 198 del conss, 0 add conss, 3258 chg bounds, 0 chg sides, 1510 chg coeffs, 576 upgd conss, 104024 impls, 5 clqs
(round 68, exhaustive) 629 del vars, 198 del conss, 0 add conss, 3258 chg bounds, 0 chg sides, 1510 chg coeffs, 576 upgd conss, 110288 impls, 5 clqs
(round 69, fast)       630 del vars, 209 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 576 upgd conss, 110288 impls, 5 clqs
(round 70, exhaustive) 630 del vars, 209 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 595 upgd conss, 110288 impls, 5 clqs
(round 71, exhaustive) 660 del vars, 209 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 595 upgd conss, 114191 impls, 5 clqs
(round 72, fast)       660 del vars, 227 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 595 upgd conss, 114191 impls, 5 clqs
(round 73, exhaustive) 660 del vars, 227 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 601 upgd conss, 114191 impls, 5 clqs
(round 74, exhaustive) 690 del vars, 227 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 601 upgd conss, 120563 impls, 5 clqs
(round 75, fast)       690 del vars, 241 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 601 upgd conss, 120563 impls, 5 clqs
(round 76, exhaustive) 690 del vars, 241 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 619 upgd conss, 120563 impls, 5 clqs
(round 77, exhaustive) 721 del vars, 241 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 619 upgd conss, 122094 impls, 5 clqs
(round 78, fast)       721 del vars, 260 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 619 upgd conss, 122094 impls, 5 clqs
(round 79, exhaustive) 721 del vars, 260 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 623 upgd conss, 122094 impls, 5 clqs
(round 80, exhaustive) 746 del vars, 260 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 623 upgd conss, 125559 impls, 5 clqs
(round 81, fast)       746 del vars, 273 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 623 upgd conss, 125559 impls, 5 clqs
(round 82, exhaustive) 746 del vars, 273 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 634 upgd conss, 125559 impls, 5 clqs
(round 83, exhaustive) 771 del vars, 273 del conss, 0 add conss, 3259 chg bounds, 0 chg sides, 1510 chg coeffs, 634 upgd conss, 129484 impls, 5 clqs
(round 84, fast)       772 del vars, 287 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 634 upgd conss, 129484 impls, 5 clqs
(round 85, exhaustive) 772 del vars, 287 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 644 upgd conss, 129484 impls, 5 clqs
(round 86, exhaustive) 797 del vars, 287 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 644 upgd conss, 131911 impls, 5 clqs
(round 87, fast)       797 del vars, 302 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 644 upgd conss, 131911 impls, 5 clqs
(round 88, exhaustive) 797 del vars, 302 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 649 upgd conss, 131911 impls, 5 clqs
(round 89, exhaustive) 823 del vars, 302 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 649 upgd conss, 137192 impls, 5 clqs
(round 90, fast)       823 del vars, 316 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 649 upgd conss, 137192 impls, 5 clqs
(round 91, exhaustive) 823 del vars, 316 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 659 upgd conss, 137192 impls, 5 clqs
(round 92, exhaustive) 848 del vars, 316 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 659 upgd conss, 139087 impls, 5 clqs
(round 93, fast)       848 del vars, 331 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 659 upgd conss, 139087 impls, 5 clqs
(round 94, exhaustive) 848 del vars, 331 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 664 upgd conss, 139087 impls, 5 clqs
   (1.4s) probing: 1000/1520 (65.8%) - 797 fixings, 0 aggregations, 142173 implications, 0 bound changes
(round 95, exhaustive) 873 del vars, 331 del conss, 0 add conss, 3260 chg bounds, 0 chg sides, 1510 chg coeffs, 664 upgd conss, 142832 impls, 5 clqs
(round 96, fast)       874 del vars, 345 del conss, 0 add conss, 3261 chg bounds, 0 chg sides, 1510 chg coeffs, 664 upgd conss, 142832 impls, 5 clqs
(round 97, exhaustive) 874 del vars, 345 del conss, 0 add conss, 3261 chg bounds, 0 chg sides, 1510 chg coeffs, 670 upgd conss, 142832 impls, 5 clqs
(round 98, exhaustive) 899 del vars, 345 del conss, 0 add conss, 3261 chg bounds, 0 chg sides, 1510 chg coeffs, 670 upgd conss, 144900 impls, 5 clqs
(round 99, fast)       901 del vars, 361 del conss, 0 add conss, 3263 chg bounds, 0 chg sides, 1510 chg coeffs, 670 upgd conss, 144900 impls, 5 clqs
(round 100, exhaustive) 901 del vars, 361 del conss, 0 add conss, 3263 chg bounds, 0 chg sides, 1510 chg coeffs, 676 upgd conss, 144900 impls, 5 clqs
(round 101, exhaustive) 926 del vars, 361 del conss, 0 add conss, 3263 chg bounds, 0 chg sides, 1510 chg coeffs, 676 upgd conss, 149916 impls, 5 clqs
(round 102, fast)       928 del vars, 376 del conss, 0 add conss, 3265 chg bounds, 0 chg sides, 1510 chg coeffs, 676 upgd conss, 149916 impls, 5 clqs
   (1.4s) running MILP presolver
   (1.5s) MILP presolver (16 rounds): 0 aggregations, 120 fixings, 0 bound changes
(round 103, medium)     1048 del vars, 446 del conss, 0 add conss, 3265 chg bounds, 0 chg sides, 1510 chg coeffs, 676 upgd conss, 149916 impls, 5 clqs
(round 104, fast)       1048 del vars, 449 del conss, 0 add conss, 3265 chg bounds, 0 chg sides, 1510 chg coeffs, 676 upgd conss, 149916 impls, 5 clqs
(round 105, exhaustive) 1048 del vars, 449 del conss, 0 add conss, 3265 chg bounds, 0 chg sides, 1510 chg coeffs, 698 upgd conss, 149916 impls, 5 clqs
(round 106, exhaustive) 1073 del vars, 449 del conss, 0 add conss, 3265 chg bounds, 0 chg sides, 1510 chg coeffs, 698 upgd conss, 152890 impls, 5 clqs
(round 107, fast)       1079 del vars, 467 del conss, 0 add conss, 3271 chg bounds, 0 chg sides, 1510 chg coeffs, 698 upgd conss, 152890 impls, 5 clqs
(round 108, exhaustive) 1079 del vars, 467 del conss, 0 add conss, 3271 chg bounds, 0 chg sides, 1510 chg coeffs, 706 upgd conss, 152890 impls, 5 clqs
(round 109, exhaustive) 1104 del vars, 467 del conss, 0 add conss, 3271 chg bounds, 0 chg sides, 1510 chg coeffs, 706 upgd conss, 157417 impls, 5 clqs
(round 110, fast)       1106 del vars, 484 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 706 upgd conss, 157417 impls, 5 clqs
(round 111, exhaustive) 1106 del vars, 484 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 709 upgd conss, 157417 impls, 5 clqs
(round 112, exhaustive) 1132 del vars, 484 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 709 upgd conss, 160036 impls, 5 clqs
(round 113, fast)       1132 del vars, 500 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 709 upgd conss, 160036 impls, 5 clqs
(round 114, exhaustive) 1132 del vars, 500 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 713 upgd conss, 160036 impls, 5 clqs
(round 115, exhaustive) 1160 del vars, 500 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 713 upgd conss, 161831 impls, 5 clqs
(round 116, fast)       1160 del vars, 517 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 713 upgd conss, 161831 impls, 5 clqs
(round 117, exhaustive) 1160 del vars, 517 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 718 upgd conss, 161831 impls, 5 clqs
(round 118, exhaustive) 1185 del vars, 517 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 718 upgd conss, 165969 impls, 5 clqs
(round 119, fast)       1185 del vars, 532 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 718 upgd conss, 165969 impls, 5 clqs
(round 120, exhaustive) 1185 del vars, 532 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 723 upgd conss, 165969 impls, 5 clqs
(round 121, exhaustive) 1213 del vars, 532 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 723 upgd conss, 168883 impls, 5 clqs
(round 122, fast)       1213 del vars, 549 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 723 upgd conss, 168883 impls, 5 clqs
(round 123, exhaustive) 1213 del vars, 549 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 728 upgd conss, 168883 impls, 5 clqs
(round 124, exhaustive) 1238 del vars, 549 del conss, 0 add conss, 3273 chg bounds, 0 chg sides, 1510 chg coeffs, 728 upgd conss, 169827 impls, 5 clqs
(round 125, fast)       1242 del vars, 567 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 728 upgd conss, 169827 impls, 5 clqs
(round 126, exhaustive) 1242 del vars, 567 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 732 upgd conss, 169827 impls, 5 clqs
(round 127, exhaustive) 1267 del vars, 567 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 732 upgd conss, 172218 impls, 5 clqs
(round 128, fast)       1267 del vars, 583 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 732 upgd conss, 172218 impls, 5 clqs
(round 129, exhaustive) 1267 del vars, 583 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 734 upgd conss, 172218 impls, 5 clqs
(round 130, exhaustive) 1292 del vars, 583 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 734 upgd conss, 173899 impls, 5 clqs
(round 131, fast)       1292 del vars, 599 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 734 upgd conss, 173899 impls, 5 clqs
(round 132, exhaustive) 1292 del vars, 599 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 736 upgd conss, 173899 impls, 5 clqs
(round 133, exhaustive) 1319 del vars, 599 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 736 upgd conss, 175519 impls, 5 clqs
(round 134, fast)       1319 del vars, 617 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 736 upgd conss, 175519 impls, 5 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver (3 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 135, medium)     1327 del vars, 622 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 736 upgd conss, 175519 impls, 5 clqs
(round 136, exhaustive) 1327 del vars, 622 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 737 upgd conss, 175519 impls, 5 clqs
(round 137, exhaustive) 1352 del vars, 622 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 737 upgd conss, 177973 impls, 5 clqs
(round 138, fast)       1352 del vars, 638 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 737 upgd conss, 177973 impls, 5 clqs
(round 139, exhaustive) 1352 del vars, 638 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 739 upgd conss, 177973 impls, 5 clqs
(round 140, exhaustive) 1378 del vars, 638 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 739 upgd conss, 178833 impls, 5 clqs
(round 141, fast)       1378 del vars, 655 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 739 upgd conss, 178833 impls, 5 clqs
(round 142, exhaustive) 1378 del vars, 655 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 740 upgd conss, 178833 impls, 5 clqs
(round 143, exhaustive) 1403 del vars, 655 del conss, 0 add conss, 3277 chg bounds, 0 chg sides, 1510 chg coeffs, 740 upgd conss, 182190 impls, 5 clqs
(round 144, fast)       1405 del vars, 673 del conss, 0 add conss, 3279 chg bounds, 0 chg sides, 1510 chg coeffs, 740 upgd conss, 182190 impls, 5 clqs
(round 145, exhaustive) 1431 del vars, 673 del conss, 0 add conss, 3279 chg bounds, 0 chg sides, 1510 chg coeffs, 740 upgd conss, 184496 impls, 5 clqs
(round 146, fast)       1431 del vars, 690 del conss, 0 add conss, 3279 chg bounds, 0 chg sides, 1510 chg coeffs, 740 upgd conss, 184496 impls, 5 clqs
(round 147, exhaustive) 1431 del vars, 690 del conss, 0 add conss, 3279 chg bounds, 0 chg sides, 1510 chg coeffs, 741 upgd conss, 184496 impls, 5 clqs
