SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_189.lp>
============

original problem has 5700 variables (2835 bin, 0 int, 0 impl, 2865 cont) and 2896 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6060 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 3 del conss, 0 add conss, 6090 chg bounds, 0 chg sides, 3420 chg coeffs, 128 upgd conss, 31286 impls, 15 clqs
(round 10, fast)       91 del vars, 6 del conss, 0 add conss, 6091 chg bounds, 0 chg sides, 3420 chg coeffs, 128 upgd conss, 31286 impls, 15 clqs
(round 11, exhaustive) 91 del vars, 6 del conss, 0 add conss, 6091 chg bounds, 0 chg sides, 3420 chg coeffs, 167 upgd conss, 31286 impls, 15 clqs
(round 12, exhaustive) 116 del vars, 6 del conss, 0 add conss, 6091 chg bounds, 0 chg sides, 3420 chg coeffs, 167 upgd conss, 40688 impls, 15 clqs
(round 13, fast)       117 del vars, 10 del conss, 0 add conss, 6092 chg bounds, 0 chg sides, 3420 chg coeffs, 167 upgd conss, 40688 impls, 15 clqs
(round 14, exhaustive) 117 del vars, 10 del conss, 0 add conss, 6092 chg bounds, 0 chg sides, 3420 chg coeffs, 206 upgd conss, 40688 impls, 15 clqs
(round 15, exhaustive) 142 del vars, 10 del conss, 0 add conss, 6092 chg bounds, 0 chg sides, 3420 chg coeffs, 206 upgd conss, 50082 impls, 15 clqs
(round 16, fast)       143 del vars, 15 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 3420 chg coeffs, 206 upgd conss, 50082 impls, 15 clqs
(round 17, exhaustive) 143 del vars, 15 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 3420 chg coeffs, 243 upgd conss, 50082 impls, 15 clqs
(round 18, exhaustive) 168 del vars, 15 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 3420 chg coeffs, 243 upgd conss, 60009 impls, 15 clqs
(round 19, fast)       168 del vars, 18 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 3420 chg coeffs, 243 upgd conss, 60009 impls, 15 clqs
(round 20, exhaustive) 168 del vars, 18 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 3420 chg coeffs, 284 upgd conss, 60009 impls, 15 clqs
(round 21, exhaustive) 193 del vars, 18 del conss, 0 add conss, 6093 chg bounds, 0 chg sides, 3420 chg coeffs, 284 upgd conss, 69008 impls, 15 clqs
(round 22, fast)       194 del vars, 30 del conss, 0 add conss, 6094 chg bounds, 0 chg sides, 3420 chg coeffs, 284 upgd conss, 69008 impls, 15 clqs
(round 23, exhaustive) 194 del vars, 30 del conss, 0 add conss, 6094 chg bounds, 0 chg sides, 3420 chg coeffs, 300 upgd conss, 69008 impls, 15 clqs
(round 24, exhaustive) 219 del vars, 30 del conss, 0 add conss, 6094 chg bounds, 0 chg sides, 3420 chg coeffs, 300 upgd conss, 81289 impls, 15 clqs
(round 25, fast)       220 del vars, 38 del conss, 0 add conss, 6095 chg bounds, 0 chg sides, 3420 chg coeffs, 300 upgd conss, 81289 impls, 15 clqs
(round 26, exhaustive) 220 del vars, 38 del conss, 0 add conss, 6095 chg bounds, 0 chg sides, 3420 chg coeffs, 327 upgd conss, 81289 impls, 15 clqs
   (0.8s) sparsify finished: 2/19243 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 754 changed coefficients, 0 added nonzeros
(round 27, exhaustive) 220 del vars, 38 del conss, 0 add conss, 6095 chg bounds, 0 chg sides, 3604 chg coeffs, 327 upgd conss, 81316 impls, 15 clqs
(round 28, exhaustive) 245 del vars, 38 del conss, 0 add conss, 6095 chg bounds, 0 chg sides, 3604 chg coeffs, 327 upgd conss, 90197 impls, 15 clqs
(round 29, fast)       246 del vars, 43 del conss, 0 add conss, 6096 chg bounds, 0 chg sides, 3604 chg coeffs, 327 upgd conss, 90197 impls, 15 clqs
(round 30, exhaustive) 246 del vars, 43 del conss, 0 add conss, 6096 chg bounds, 0 chg sides, 3604 chg coeffs, 363 upgd conss, 90197 impls, 15 clqs
(round 31, exhaustive) 271 del vars, 43 del conss, 0 add conss, 6096 chg bounds, 0 chg sides, 3604 chg coeffs, 363 upgd conss, 96881 impls, 15 clqs
(round 32, fast)       272 del vars, 51 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 3604 chg coeffs, 363 upgd conss, 96881 impls, 15 clqs
(round 33, exhaustive) 272 del vars, 51 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 3604 chg coeffs, 391 upgd conss, 96881 impls, 15 clqs
(round 34, exhaustive) 299 del vars, 51 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 3604 chg coeffs, 391 upgd conss, 102632 impls, 15 clqs
(round 35, fast)       299 del vars, 61 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 3604 chg coeffs, 391 upgd conss, 102632 impls, 15 clqs
(round 36, exhaustive) 299 del vars, 61 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 3604 chg coeffs, 411 upgd conss, 102632 impls, 15 clqs
   (1.1s) sparsify finished: 2/18980 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 940 changed coefficients, 0 added nonzeros
(round 37, exhaustive) 299 del vars, 61 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 3790 chg coeffs, 411 upgd conss, 102652 impls, 15 clqs
(round 38, exhaustive) 324 del vars, 61 del conss, 0 add conss, 6097 chg bounds, 0 chg sides, 3790 chg coeffs, 411 upgd conss, 111259 impls, 15 clqs
(round 39, fast)       325 del vars, 72 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 411 upgd conss, 111259 impls, 15 clqs
(round 40, exhaustive) 325 del vars, 72 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 430 upgd conss, 111259 impls, 15 clqs
(round 41, exhaustive) 350 del vars, 72 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 430 upgd conss, 115477 impls, 15 clqs
(round 42, fast)       350 del vars, 78 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 430 upgd conss, 115477 impls, 15 clqs
(round 43, exhaustive) 350 del vars, 78 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 462 upgd conss, 115477 impls, 15 clqs
(round 44, exhaustive) 375 del vars, 78 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 462 upgd conss, 127552 impls, 15 clqs
(round 45, fast)       375 del vars, 88 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 462 upgd conss, 127552 impls, 15 clqs
(round 46, exhaustive) 375 del vars, 88 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3790 chg coeffs, 482 upgd conss, 127552 impls, 15 clqs
   (1.4s) sparsify finished: 2/18723 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1126 changed coefficients, 0 added nonzeros
(round 47, exhaustive) 375 del vars, 88 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3976 chg coeffs, 482 upgd conss, 127572 impls, 15 clqs
(round 48, exhaustive) 402 del vars, 88 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3976 chg coeffs, 482 upgd conss, 133383 impls, 15 clqs
(round 49, fast)       402 del vars, 100 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3976 chg coeffs, 482 upgd conss, 133383 impls, 15 clqs
(round 50, exhaustive) 402 del vars, 100 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3976 chg coeffs, 500 upgd conss, 133383 impls, 15 clqs
   (1.5s) probing: 1000/2835 (35.3%) - 379 fixings, 0 aggregations, 132916 implications, 0 bound changes
(round 51, exhaustive) 427 del vars, 100 del conss, 0 add conss, 6098 chg bounds, 0 chg sides, 3976 chg coeffs, 500 upgd conss, 140988 impls, 15 clqs
(round 52, fast)       430 del vars, 113 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 3976 chg coeffs, 500 upgd conss, 140988 impls, 15 clqs
(round 53, exhaustive) 430 del vars, 113 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 3976 chg coeffs, 513 upgd conss, 140988 impls, 15 clqs
(round 54, exhaustive) 455 del vars, 113 del conss, 0 add conss, 6101 chg bounds, 0 chg sides, 3976 chg coeffs, 513 upgd conss, 146199 impls, 15 clqs
(round 55, fast)       456 del vars, 123 del conss, 0 add conss, 6102 chg bounds, 0 chg sides, 3976 chg coeffs, 513 upgd conss, 146199 impls, 15 clqs
(round 56, exhaustive) 456 del vars, 123 del conss, 0 add conss, 6102 chg bounds, 0 chg sides, 3976 chg coeffs, 535 upgd conss, 146199 impls, 15 clqs
(round 57, exhaustive) 481 del vars, 123 del conss, 0 add conss, 6102 chg bounds, 0 chg sides, 3976 chg coeffs, 535 upgd conss, 158037 impls, 15 clqs
(round 58, fast)       482 del vars, 133 del conss, 0 add conss, 6103 chg bounds, 0 chg sides, 3976 chg coeffs, 535 upgd conss, 158037 impls, 15 clqs
(round 59, exhaustive) 482 del vars, 133 del conss, 0 add conss, 6103 chg bounds, 0 chg sides, 3976 chg coeffs, 557 upgd conss, 158037 impls, 15 clqs
(round 60, exhaustive) 507 del vars, 133 del conss, 0 add conss, 6103 chg bounds, 0 chg sides, 3976 chg coeffs, 557 upgd conss, 165018 impls, 15 clqs
(round 61, fast)       507 del vars, 143 del conss, 0 add conss, 6103 chg bounds, 0 chg sides, 3976 chg coeffs, 557 upgd conss, 165018 impls, 15 clqs
(round 62, exhaustive) 507 del vars, 143 del conss, 0 add conss, 6103 chg bounds, 0 chg sides, 3976 chg coeffs, 577 upgd conss, 165018 impls, 15 clqs
(round 63, exhaustive) 532 del vars, 143 del conss, 0 add conss, 6103 chg bounds, 0 chg sides, 3976 chg coeffs, 577 upgd conss, 170928 impls, 15 clqs
(round 64, fast)       534 del vars, 155 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 577 upgd conss, 170928 impls, 15 clqs
(round 65, exhaustive) 534 del vars, 155 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 591 upgd conss, 170928 impls, 15 clqs
(round 66, exhaustive) 559 del vars, 155 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 591 upgd conss, 178338 impls, 15 clqs
(round 67, fast)       559 del vars, 165 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 591 upgd conss, 178338 impls, 15 clqs
(round 68, exhaustive) 559 del vars, 165 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 611 upgd conss, 178338 impls, 15 clqs
(round 69, exhaustive) 584 del vars, 165 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 611 upgd conss, 184033 impls, 15 clqs
(round 70, fast)       584 del vars, 178 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 611 upgd conss, 184033 impls, 15 clqs
(round 71, exhaustive) 584 del vars, 178 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 622 upgd conss, 184033 impls, 15 clqs
(round 72, exhaustive) 609 del vars, 178 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 622 upgd conss, 187520 impls, 15 clqs
(round 73, fast)       609 del vars, 189 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 622 upgd conss, 187520 impls, 15 clqs
(round 74, exhaustive) 609 del vars, 189 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 639 upgd conss, 187520 impls, 15 clqs
(round 75, exhaustive) 634 del vars, 189 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 639 upgd conss, 192101 impls, 15 clqs
(round 76, fast)       634 del vars, 200 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 639 upgd conss, 192101 impls, 15 clqs
(round 77, exhaustive) 634 del vars, 200 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 656 upgd conss, 192101 impls, 15 clqs
(round 78, exhaustive) 660 del vars, 200 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 656 upgd conss, 199075 impls, 15 clqs
(round 79, fast)       660 del vars, 213 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 656 upgd conss, 199075 impls, 15 clqs
(round 80, exhaustive) 660 del vars, 213 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 669 upgd conss, 199075 impls, 15 clqs
(round 81, exhaustive) 688 del vars, 213 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 669 upgd conss, 204803 impls, 15 clqs
(round 82, fast)       688 del vars, 228 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 669 upgd conss, 204803 impls, 15 clqs
(round 83, exhaustive) 688 del vars, 228 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 680 upgd conss, 204803 impls, 15 clqs
(round 84, exhaustive) 713 del vars, 228 del conss, 0 add conss, 6105 chg bounds, 0 chg sides, 3976 chg coeffs, 680 upgd conss, 210997 impls, 15 clqs
(round 85, fast)       714 del vars, 243 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 680 upgd conss, 210997 impls, 15 clqs
(round 86, exhaustive) 714 del vars, 243 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 687 upgd conss, 210997 impls, 15 clqs
(round 87, exhaustive) 741 del vars, 243 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 687 upgd conss, 215435 impls, 15 clqs
(round 88, fast)       741 del vars, 257 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 687 upgd conss, 215435 impls, 15 clqs
(round 89, exhaustive) 741 del vars, 257 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 699 upgd conss, 215435 impls, 15 clqs
(round 90, exhaustive) 767 del vars, 257 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 699 upgd conss, 218502 impls, 15 clqs
(round 91, fast)       767 del vars, 271 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 699 upgd conss, 218502 impls, 15 clqs
(round 92, exhaustive) 767 del vars, 271 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 3976 chg coeffs, 709 upgd conss, 218502 impls, 15 clqs
   (2.3s) sparsify finished: 2/17361 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1292 changed coefficients, 0 added nonzeros
(round 93, exhaustive) 767 del vars, 271 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 4142 chg coeffs, 709 upgd conss, 218512 impls, 15 clqs
(round 94, exhaustive) 792 del vars, 271 del conss, 0 add conss, 6106 chg bounds, 0 chg sides, 4142 chg coeffs, 709 upgd conss, 221741 impls, 15 clqs
(round 95, fast)       794 del vars, 285 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 4142 chg coeffs, 709 upgd conss, 221741 impls, 15 clqs
(round 96, exhaustive) 794 del vars, 285 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 4142 chg coeffs, 721 upgd conss, 221741 impls, 15 clqs
(round 97, exhaustive) 819 del vars, 285 del conss, 0 add conss, 6108 chg bounds, 0 chg sides, 4142 chg coeffs, 721 upgd conss, 225627 impls, 15 clqs
(round 98, fast)       821 del vars, 299 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 4142 chg coeffs, 721 upgd conss, 225627 impls, 15 clqs
(round 99, exhaustive) 821 del vars, 299 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 4142 chg coeffs, 733 upgd conss, 225627 impls, 15 clqs
(round 100, exhaustive) 848 del vars, 299 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 4142 chg coeffs, 733 upgd conss, 231192 impls, 15 clqs
(round 101, fast)       848 del vars, 314 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 4142 chg coeffs, 733 upgd conss, 231192 impls, 15 clqs
(round 102, exhaustive) 848 del vars, 314 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 4142 chg coeffs, 742 upgd conss, 231192 impls, 15 clqs
   (2.5s) sparsify finished: 2/17073 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1466 changed coefficients, 0 added nonzeros
(round 103, exhaustive) 848 del vars, 314 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 4316 chg coeffs, 742 upgd conss, 231201 impls, 15 clqs
(round 104, exhaustive) 873 del vars, 314 del conss, 0 add conss, 6110 chg bounds, 0 chg sides, 4316 chg coeffs, 742 upgd conss, 234337 impls, 15 clqs
(round 105, fast)       875 del vars, 329 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 4316 chg coeffs, 742 upgd conss, 234337 impls, 15 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver (6 rounds): 0 aggregations, 39 fixings, 0 bound changes
(round 106, medium)     914 del vars, 346 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 4316 chg coeffs, 742 upgd conss, 234337 impls, 15 clqs
(round 107, fast)       914 del vars, 350 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 4316 chg coeffs, 742 upgd conss, 234337 impls, 15 clqs
(round 108, exhaustive) 914 del vars, 350 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 4316 chg coeffs, 762 upgd conss, 234337 impls, 15 clqs
(round 109, exhaustive) 939 del vars, 350 del conss, 0 add conss, 6112 chg bounds, 0 chg sides, 4316 chg coeffs, 762 upgd conss, 238463 impls, 15 clqs
(round 110, fast)       940 del vars, 362 del conss, 0 add conss, 6113 chg bounds, 0 chg sides, 4316 chg coeffs, 762 upgd conss, 238463 impls, 15 clqs
(round 111, exhaustive) 940 del vars, 362 del conss, 0 add conss, 6113 chg bounds, 0 chg sides, 4316 chg coeffs, 774 upgd conss, 238463 impls, 15 clqs
(round 112, exhaustive) 965 del vars, 362 del conss, 0 add conss, 6113 chg bounds, 0 chg sides, 4316 chg coeffs, 774 upgd conss, 244627 impls, 15 clqs
(round 113, fast)       967 del vars, 376 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4316 chg coeffs, 774 upgd conss, 244627 impls, 15 clqs
(round 114, exhaustive) 967 del vars, 376 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4316 chg coeffs, 782 upgd conss, 244627 impls, 15 clqs
   (2.8s) sparsify finished: 2/16650 (0.0%) nonzeros canceled - in total 18 canceled nonzeros, 1627 changed coefficients, 0 added nonzeros
(round 115, exhaustive) 967 del vars, 376 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 782 upgd conss, 244635 impls, 15 clqs
(round 116, exhaustive) 992 del vars, 376 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 782 upgd conss, 247861 impls, 15 clqs
(round 117, fast)       992 del vars, 391 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 782 upgd conss, 247861 impls, 15 clqs
(round 118, exhaustive) 992 del vars, 391 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 787 upgd conss, 247861 impls, 15 clqs
(round 119, exhaustive) 1020 del vars, 391 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 787 upgd conss, 253335 impls, 15 clqs
(round 120, fast)       1020 del vars, 408 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 787 upgd conss, 253335 impls, 15 clqs
(round 121, exhaustive) 1020 del vars, 408 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 792 upgd conss, 253335 impls, 15 clqs
   (2.9s) probing: 2000/2835 (70.5%) - 955 fixings, 0 aggregations, 254488 implications, 0 bound changes
(round 122, exhaustive) 1046 del vars, 408 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 792 upgd conss, 257170 impls, 15 clqs
(round 123, fast)       1046 del vars, 422 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 792 upgd conss, 257170 impls, 15 clqs
(round 124, exhaustive) 1046 del vars, 422 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 798 upgd conss, 257170 impls, 15 clqs
(round 125, exhaustive) 1071 del vars, 422 del conss, 0 add conss, 6115 chg bounds, 0 chg sides, 4477 chg coeffs, 798 upgd conss, 259709 impls, 15 clqs
(round 126, fast)       1072 del vars, 438 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 798 upgd conss, 259709 impls, 15 clqs
(round 127, exhaustive) 1072 del vars, 438 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 802 upgd conss, 259709 impls, 15 clqs
(round 128, exhaustive) 1097 del vars, 438 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 802 upgd conss, 263664 impls, 15 clqs
(round 129, fast)       1097 del vars, 452 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 802 upgd conss, 263664 impls, 15 clqs
(round 130, exhaustive) 1097 del vars, 452 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 810 upgd conss, 263664 impls, 15 clqs
(round 131, exhaustive) 1122 del vars, 452 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 810 upgd conss, 268179 impls, 15 clqs
(round 132, fast)       1122 del vars, 467 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 810 upgd conss, 268179 impls, 15 clqs
(round 133, exhaustive) 1122 del vars, 467 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 815 upgd conss, 268179 impls, 15 clqs
(round 134, exhaustive) 1148 del vars, 467 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 815 upgd conss, 271889 impls, 15 clqs
(round 135, fast)       1148 del vars, 483 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 815 upgd conss, 271889 impls, 15 clqs
(round 136, exhaustive) 1148 del vars, 483 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 819 upgd conss, 271889 impls, 15 clqs
(round 137, exhaustive) 1173 del vars, 483 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 819 upgd conss, 274227 impls, 15 clqs
(round 138, fast)       1173 del vars, 499 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 819 upgd conss, 274227 impls, 15 clqs
(round 139, exhaustive) 1173 del vars, 499 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 821 upgd conss, 274227 impls, 15 clqs
(round 140, exhaustive) 1198 del vars, 499 del conss, 0 add conss, 6116 chg bounds, 0 chg sides, 4477 chg coeffs, 821 upgd conss, 280447 impls, 15 clqs
(round 141, fast)       1199 del vars, 514 del conss, 0 add conss, 6117 chg bounds, 0 chg sides, 4477 chg coeffs, 821 upgd conss, 280447 impls, 15 clqs
(round 142, exhaustive) 1199 del vars, 514 del conss, 0 add conss, 6117 chg bounds, 0 chg sides, 4477 chg coeffs, 828 upgd conss, 280447 impls, 15 clqs
