SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_394.lp>
============

original problem has 3160 variables (1576 bin, 0 int, 0 impl, 1584 cont) and 1593 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 3 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 149 upgd conss, 30360 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 3 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 149 upgd conss, 39395 impls, 4 clqs
(round 12, fast)       104 del vars, 7 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 149 upgd conss, 39395 impls, 4 clqs
(round 13, exhaustive) 104 del vars, 7 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 183 upgd conss, 39395 impls, 4 clqs
(round 14, exhaustive) 130 del vars, 7 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 183 upgd conss, 50761 impls, 4 clqs
(round 15, fast)       130 del vars, 10 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 183 upgd conss, 50761 impls, 4 clqs
(round 16, exhaustive) 130 del vars, 10 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 222 upgd conss, 50761 impls, 4 clqs
(round 17, exhaustive) 157 del vars, 10 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 222 upgd conss, 57019 impls, 4 clqs
(round 18, fast)       157 del vars, 19 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 222 upgd conss, 57019 impls, 4 clqs
(round 19, exhaustive) 157 del vars, 19 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 249 upgd conss, 57019 impls, 4 clqs
(round 20, exhaustive) 182 del vars, 19 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 249 upgd conss, 62842 impls, 4 clqs
(round 21, fast)       182 del vars, 27 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 249 upgd conss, 62842 impls, 4 clqs
(round 22, exhaustive) 182 del vars, 27 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 275 upgd conss, 62842 impls, 4 clqs
(round 23, exhaustive) 209 del vars, 27 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 275 upgd conss, 69805 impls, 4 clqs
(round 24, fast)       209 del vars, 34 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 275 upgd conss, 69805 impls, 4 clqs
(round 25, exhaustive) 209 del vars, 34 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 304 upgd conss, 69805 impls, 4 clqs
(round 26, exhaustive) 236 del vars, 34 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 304 upgd conss, 73272 impls, 4 clqs
(round 27, fast)       236 del vars, 45 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 304 upgd conss, 73272 impls, 4 clqs
(round 28, exhaustive) 236 del vars, 45 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 325 upgd conss, 73272 impls, 4 clqs
(round 29, exhaustive) 261 del vars, 45 del conss, 0 add conss, 3376 chg bounds, 0 chg sides, 1576 chg coeffs, 325 upgd conss, 79720 impls, 4 clqs
(round 30, fast)       262 del vars, 55 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 325 upgd conss, 79720 impls, 4 clqs
(round 31, exhaustive) 262 del vars, 55 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 347 upgd conss, 79720 impls, 4 clqs
(round 32, exhaustive) 287 del vars, 55 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 347 upgd conss, 85390 impls, 4 clqs
(round 33, fast)       287 del vars, 63 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 347 upgd conss, 85390 impls, 4 clqs
(round 34, exhaustive) 287 del vars, 63 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 373 upgd conss, 85390 impls, 4 clqs
(round 35, exhaustive) 312 del vars, 63 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 373 upgd conss, 90668 impls, 4 clqs
(round 36, fast)       312 del vars, 71 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 373 upgd conss, 90668 impls, 4 clqs
(round 37, exhaustive) 312 del vars, 71 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 399 upgd conss, 90668 impls, 4 clqs
(round 38, exhaustive) 337 del vars, 71 del conss, 0 add conss, 3377 chg bounds, 0 chg sides, 1576 chg coeffs, 399 upgd conss, 99265 impls, 4 clqs
(round 39, fast)       340 del vars, 83 del conss, 0 add conss, 3380 chg bounds, 0 chg sides, 1576 chg coeffs, 399 upgd conss, 99265 impls, 4 clqs
(round 40, exhaustive) 340 del vars, 83 del conss, 0 add conss, 3380 chg bounds, 0 chg sides, 1576 chg coeffs, 419 upgd conss, 99265 impls, 4 clqs
(round 41, exhaustive) 365 del vars, 83 del conss, 0 add conss, 3380 chg bounds, 0 chg sides, 1576 chg coeffs, 419 upgd conss, 105193 impls, 4 clqs
(round 42, fast)       366 del vars, 91 del conss, 0 add conss, 3381 chg bounds, 0 chg sides, 1576 chg coeffs, 419 upgd conss, 105193 impls, 4 clqs
(round 43, exhaustive) 366 del vars, 91 del conss, 0 add conss, 3381 chg bounds, 0 chg sides, 1576 chg coeffs, 447 upgd conss, 105193 impls, 4 clqs
(round 44, exhaustive) 391 del vars, 91 del conss, 0 add conss, 3381 chg bounds, 0 chg sides, 1576 chg coeffs, 447 upgd conss, 109281 impls, 4 clqs
(round 45, fast)       395 del vars, 107 del conss, 0 add conss, 3385 chg bounds, 0 chg sides, 1576 chg coeffs, 447 upgd conss, 109281 impls, 4 clqs
(round 46, exhaustive) 395 del vars, 107 del conss, 0 add conss, 3385 chg bounds, 0 chg sides, 1576 chg coeffs, 457 upgd conss, 109281 impls, 4 clqs
(round 47, exhaustive) 420 del vars, 107 del conss, 0 add conss, 3385 chg bounds, 0 chg sides, 1576 chg coeffs, 457 upgd conss, 118052 impls, 4 clqs
(round 48, fast)       421 del vars, 117 del conss, 0 add conss, 3386 chg bounds, 0 chg sides, 1576 chg coeffs, 457 upgd conss, 118052 impls, 4 clqs
(round 49, exhaustive) 421 del vars, 117 del conss, 0 add conss, 3386 chg bounds, 0 chg sides, 1576 chg coeffs, 479 upgd conss, 118052 impls, 4 clqs
(round 50, exhaustive) 446 del vars, 117 del conss, 0 add conss, 3386 chg bounds, 0 chg sides, 1576 chg coeffs, 479 upgd conss, 122404 impls, 4 clqs
(round 51, fast)       446 del vars, 128 del conss, 0 add conss, 3386 chg bounds, 0 chg sides, 1576 chg coeffs, 479 upgd conss, 122404 impls, 4 clqs
(round 52, exhaustive) 446 del vars, 128 del conss, 0 add conss, 3386 chg bounds, 0 chg sides, 1576 chg coeffs, 496 upgd conss, 122404 impls, 4 clqs
(round 53, exhaustive) 471 del vars, 128 del conss, 0 add conss, 3386 chg bounds, 0 chg sides, 1576 chg coeffs, 496 upgd conss, 127415 impls, 4 clqs
(round 54, fast)       472 del vars, 141 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 496 upgd conss, 127415 impls, 4 clqs
(round 55, exhaustive) 472 del vars, 141 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 509 upgd conss, 127415 impls, 4 clqs
(round 56, exhaustive) 497 del vars, 141 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 509 upgd conss, 133839 impls, 4 clqs
(round 57, fast)       497 del vars, 153 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 509 upgd conss, 133839 impls, 4 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (8 rounds): 0 aggregations, 56 fixings, 0 bound changes
(round 58, medium)     553 del vars, 175 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 509 upgd conss, 133839 impls, 4 clqs
(round 59, fast)       553 del vars, 180 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 509 upgd conss, 133839 impls, 4 clqs
(round 60, exhaustive) 553 del vars, 180 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 549 upgd conss, 133839 impls, 4 clqs
(round 61, exhaustive) 578 del vars, 180 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 549 upgd conss, 138722 impls, 4 clqs
(round 62, fast)       578 del vars, 191 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 549 upgd conss, 138722 impls, 4 clqs
(round 63, exhaustive) 578 del vars, 191 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 566 upgd conss, 138722 impls, 4 clqs
(round 64, exhaustive) 605 del vars, 191 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 566 upgd conss, 145255 impls, 4 clqs
(round 65, fast)       605 del vars, 205 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 566 upgd conss, 145255 impls, 4 clqs
(round 66, exhaustive) 605 del vars, 205 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 578 upgd conss, 145255 impls, 4 clqs
(round 67, exhaustive) 630 del vars, 205 del conss, 0 add conss, 3387 chg bounds, 0 chg sides, 1576 chg coeffs, 578 upgd conss, 147977 impls, 4 clqs
(round 68, fast)       632 del vars, 219 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 578 upgd conss, 147977 impls, 4 clqs
(round 69, exhaustive) 632 del vars, 219 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 590 upgd conss, 147977 impls, 4 clqs
(round 70, exhaustive) 657 del vars, 219 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 590 upgd conss, 150021 impls, 4 clqs
(round 71, fast)       657 del vars, 233 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 590 upgd conss, 150021 impls, 4 clqs
(round 72, exhaustive) 657 del vars, 233 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 598 upgd conss, 150021 impls, 4 clqs
(round 73, exhaustive) 684 del vars, 233 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 598 upgd conss, 152691 impls, 4 clqs
(round 74, fast)       684 del vars, 248 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 598 upgd conss, 152691 impls, 4 clqs
(round 75, exhaustive) 684 del vars, 248 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 606 upgd conss, 152691 impls, 4 clqs
(round 76, exhaustive) 713 del vars, 248 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 606 upgd conss, 158302 impls, 4 clqs
(round 77, fast)       713 del vars, 262 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 606 upgd conss, 158302 impls, 4 clqs
(round 78, exhaustive) 713 del vars, 262 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 621 upgd conss, 158302 impls, 4 clqs
(round 79, exhaustive) 738 del vars, 262 del conss, 0 add conss, 3389 chg bounds, 0 chg sides, 1576 chg coeffs, 621 upgd conss, 161906 impls, 4 clqs
(round 80, fast)       739 del vars, 276 del conss, 0 add conss, 3390 chg bounds, 0 chg sides, 1576 chg coeffs, 621 upgd conss, 161906 impls, 4 clqs
(round 81, exhaustive) 739 del vars, 276 del conss, 0 add conss, 3390 chg bounds, 0 chg sides, 1576 chg coeffs, 631 upgd conss, 161906 impls, 4 clqs
(round 82, exhaustive) 764 del vars, 276 del conss, 0 add conss, 3390 chg bounds, 0 chg sides, 1576 chg coeffs, 631 upgd conss, 167999 impls, 4 clqs
(round 83, fast)       765 del vars, 290 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1576 chg coeffs, 631 upgd conss, 167999 impls, 4 clqs
(round 84, exhaustive) 765 del vars, 290 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1576 chg coeffs, 641 upgd conss, 167999 impls, 4 clqs
(round 85, exhaustive) 790 del vars, 290 del conss, 0 add conss, 3391 chg bounds, 0 chg sides, 1576 chg coeffs, 641 upgd conss, 173763 impls, 4 clqs
(round 86, fast)       791 del vars, 302 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 641 upgd conss, 173763 impls, 4 clqs
(round 87, exhaustive) 791 del vars, 302 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 656 upgd conss, 173763 impls, 4 clqs
(round 88, exhaustive) 816 del vars, 302 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 656 upgd conss, 176302 impls, 4 clqs
(round 89, fast)       816 del vars, 314 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 656 upgd conss, 176302 impls, 4 clqs
(round 90, exhaustive) 816 del vars, 314 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 670 upgd conss, 176302 impls, 4 clqs
(round 91, exhaustive) 841 del vars, 314 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 670 upgd conss, 177555 impls, 4 clqs
(round 92, fast)       841 del vars, 328 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 670 upgd conss, 177555 impls, 4 clqs
(round 93, exhaustive) 841 del vars, 328 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 678 upgd conss, 177555 impls, 4 clqs
(round 94, exhaustive) 866 del vars, 328 del conss, 0 add conss, 3392 chg bounds, 0 chg sides, 1576 chg coeffs, 678 upgd conss, 181854 impls, 4 clqs
(round 95, fast)       868 del vars, 343 del conss, 0 add conss, 3394 chg bounds, 0 chg sides, 1576 chg coeffs, 678 upgd conss, 181854 impls, 4 clqs
(round 96, exhaustive) 868 del vars, 343 del conss, 0 add conss, 3394 chg bounds, 0 chg sides, 1576 chg coeffs, 687 upgd conss, 181854 impls, 4 clqs
   (1.5s) probing: 1000/1576 (63.5%) - 805 fixings, 0 aggregations, 182710 implications, 0 bound changes
(round 97, exhaustive) 893 del vars, 343 del conss, 0 add conss, 3394 chg bounds, 0 chg sides, 1576 chg coeffs, 687 upgd conss, 184302 impls, 4 clqs
(round 98, fast)       898 del vars, 360 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 687 upgd conss, 184302 impls, 4 clqs
(round 99, exhaustive) 898 del vars, 360 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 696 upgd conss, 184302 impls, 4 clqs
(round 100, exhaustive) 924 del vars, 360 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 696 upgd conss, 188504 impls, 4 clqs
(round 101, fast)       924 del vars, 375 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 696 upgd conss, 188504 impls, 4 clqs
(round 102, exhaustive) 924 del vars, 375 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 703 upgd conss, 188504 impls, 4 clqs
(round 103, exhaustive) 951 del vars, 375 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 703 upgd conss, 191773 impls, 4 clqs
(round 104, fast)       951 del vars, 391 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 703 upgd conss, 191773 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (17 rounds): 0 aggregations, 130 fixings, 0 bound changes
(round 105, medium)     1081 del vars, 466 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 703 upgd conss, 191773 impls, 4 clqs
(round 106, fast)       1081 del vars, 471 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 703 upgd conss, 191773 impls, 4 clqs
(round 107, exhaustive) 1081 del vars, 471 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 724 upgd conss, 191773 impls, 4 clqs
(round 108, exhaustive) 1108 del vars, 471 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 724 upgd conss, 194804 impls, 4 clqs
(round 109, fast)       1108 del vars, 487 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 724 upgd conss, 194804 impls, 4 clqs
(round 110, exhaustive) 1108 del vars, 487 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 730 upgd conss, 194804 impls, 4 clqs
(round 111, exhaustive) 1134 del vars, 487 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 730 upgd conss, 199375 impls, 4 clqs
(round 112, fast)       1134 del vars, 503 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 730 upgd conss, 199375 impls, 4 clqs
(round 113, exhaustive) 1134 del vars, 503 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 734 upgd conss, 199375 impls, 4 clqs
(round 114, exhaustive) 1159 del vars, 503 del conss, 0 add conss, 3399 chg bounds, 0 chg sides, 1576 chg coeffs, 734 upgd conss, 203610 impls, 4 clqs
(round 115, fast)       1161 del vars, 517 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 734 upgd conss, 203610 impls, 4 clqs
(round 116, exhaustive) 1161 del vars, 517 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 742 upgd conss, 203610 impls, 4 clqs
(round 117, exhaustive) 1187 del vars, 517 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 742 upgd conss, 210404 impls, 4 clqs
(round 118, fast)       1187 del vars, 533 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 742 upgd conss, 210404 impls, 4 clqs
(round 119, exhaustive) 1187 del vars, 533 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 746 upgd conss, 210404 impls, 4 clqs
(round 120, exhaustive) 1213 del vars, 533 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 746 upgd conss, 215058 impls, 4 clqs
(round 121, fast)       1213 del vars, 549 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 746 upgd conss, 215058 impls, 4 clqs
(round 122, exhaustive) 1213 del vars, 549 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 749 upgd conss, 215058 impls, 4 clqs
(round 123, exhaustive) 1241 del vars, 549 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 749 upgd conss, 219112 impls, 4 clqs
(round 124, fast)       1241 del vars, 567 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 749 upgd conss, 219112 impls, 4 clqs
(round 125, exhaustive) 1241 del vars, 567 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 751 upgd conss, 219112 impls, 4 clqs
(round 126, exhaustive) 1266 del vars, 567 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 751 upgd conss, 223826 impls, 4 clqs
(round 127, fast)       1266 del vars, 582 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 751 upgd conss, 223826 impls, 4 clqs
(round 128, exhaustive) 1266 del vars, 582 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 756 upgd conss, 223826 impls, 4 clqs
(round 129, exhaustive) 1293 del vars, 582 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 756 upgd conss, 226520 impls, 4 clqs
(round 130, fast)       1293 del vars, 598 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 756 upgd conss, 226520 impls, 4 clqs
(round 131, exhaustive) 1293 del vars, 598 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 762 upgd conss, 226520 impls, 4 clqs
(round 132, exhaustive) 1319 del vars, 598 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 762 upgd conss, 230878 impls, 4 clqs
(round 133, fast)       1319 del vars, 615 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 762 upgd conss, 230878 impls, 4 clqs
(round 134, exhaustive) 1319 del vars, 615 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 763 upgd conss, 230878 impls, 4 clqs
(round 135, exhaustive) 1346 del vars, 615 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 763 upgd conss, 233974 impls, 4 clqs
(round 136, fast)       1346 del vars, 633 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 763 upgd conss, 233974 impls, 4 clqs
(round 137, exhaustive) 1371 del vars, 633 del conss, 0 add conss, 3401 chg bounds, 0 chg sides, 1576 chg coeffs, 763 upgd conss, 234907 impls, 4 clqs
(round 138, fast)       1377 del vars, 653 del conss, 0 add conss, 3407 chg bounds, 0 chg sides, 1576 chg coeffs, 763 upgd conss, 234907 impls, 4 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver found nothing
(round 139, exhaustive) 1377 del vars, 653 del conss, 0 add conss, 3407 chg bounds, 0 chg sides, 1576 chg coeffs, 765 upgd conss, 234907 impls, 4 clqs
(round 140, exhaustive) 1402 del vars, 653 del conss, 0 add conss, 3407 chg bounds, 0 chg sides, 1576 chg coeffs, 765 upgd conss, 239898 impls, 4 clqs
(round 141, fast)       1404 del vars, 671 del conss, 0 add conss, 3409 chg bounds, 0 chg sides, 1576 chg coeffs, 765 upgd conss, 239898 impls, 4 clqs
(round 142, exhaustive) 1429 del vars, 671 del conss, 0 add conss, 3409 chg bounds, 0 chg sides, 1576 chg coeffs, 765 upgd conss, 246424 impls, 4 clqs
(round 143, fast)       1433 del vars, 690 del conss, 0 add conss, 3413 chg bounds, 0 chg sides, 1576 chg coeffs, 765 upgd conss, 246424 impls, 4 clqs
(round 144, exhaustive) 1433 del vars, 690 del conss, 0 add conss, 3413 chg bounds, 0 chg sides, 1576 chg coeffs, 766 upgd conss, 246424 impls, 4 clqs
(round 145, exhaustive) 1463 del vars, 690 del conss, 0 add conss, 3413 chg bounds, 0 chg sides, 1576 chg coeffs, 766 upgd conss, 246871 impls, 4 clqs
(round 146, fast)       1463 del vars, 710 del conss, 0 add conss, 3413 chg bounds, 0 chg sides, 1576 chg coeffs, 766 upgd conss, 246871 impls, 4 clqs
(round 147, exhaustive) 1488 del vars, 710 del conss, 0 add conss, 3413 chg bounds, 0 chg sides, 1576 chg coeffs, 766 upgd conss, 249840 impls, 4 clqs
