SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_214.lp>
============

original problem has 6450 variables (3210 bin, 0 int, 0 impl, 3240 cont) and 3271 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 2 del conss, 0 add conss, 6900 chg bounds, 0 chg sides, 3210 chg coeffs, 182 upgd conss, 19325 impls, 15 clqs
(round 11, fast)       117 del vars, 5 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 182 upgd conss, 19325 impls, 15 clqs
(round 12, exhaustive) 117 del vars, 5 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 225 upgd conss, 19325 impls, 15 clqs
(round 13, exhaustive) 142 del vars, 5 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 225 upgd conss, 25107 impls, 15 clqs
(round 14, exhaustive) 142 del vars, 7 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 269 upgd conss, 25107 impls, 15 clqs
(round 15, exhaustive) 167 del vars, 7 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 269 upgd conss, 30032 impls, 15 clqs
(round 16, fast)       167 del vars, 12 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 269 upgd conss, 30032 impls, 15 clqs
(round 17, exhaustive) 167 del vars, 12 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 304 upgd conss, 30032 impls, 15 clqs
(round 18, exhaustive) 192 del vars, 12 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 304 upgd conss, 35363 impls, 15 clqs
(round 19, fast)       192 del vars, 15 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 304 upgd conss, 35363 impls, 15 clqs
(round 20, exhaustive) 192 del vars, 15 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 345 upgd conss, 35363 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 15 del conss, 0 add conss, 6901 chg bounds, 0 chg sides, 3210 chg coeffs, 345 upgd conss, 38378 impls, 15 clqs
(round 22, fast)       218 del vars, 20 del conss, 0 add conss, 6902 chg bounds, 0 chg sides, 3210 chg coeffs, 345 upgd conss, 38378 impls, 15 clqs
(round 23, exhaustive) 218 del vars, 20 del conss, 0 add conss, 6902 chg bounds, 0 chg sides, 3210 chg coeffs, 378 upgd conss, 38378 impls, 15 clqs
(round 24, exhaustive) 243 del vars, 20 del conss, 0 add conss, 6902 chg bounds, 0 chg sides, 3210 chg coeffs, 378 upgd conss, 42434 impls, 15 clqs
(round 25, fast)       245 del vars, 27 del conss, 0 add conss, 6904 chg bounds, 0 chg sides, 3210 chg coeffs, 378 upgd conss, 42434 impls, 15 clqs
(round 26, exhaustive) 245 del vars, 27 del conss, 0 add conss, 6904 chg bounds, 0 chg sides, 3210 chg coeffs, 407 upgd conss, 42434 impls, 15 clqs
(round 27, exhaustive) 270 del vars, 27 del conss, 0 add conss, 6904 chg bounds, 0 chg sides, 3210 chg coeffs, 407 upgd conss, 46045 impls, 15 clqs
(round 28, fast)       270 del vars, 34 del conss, 0 add conss, 6904 chg bounds, 0 chg sides, 3210 chg coeffs, 407 upgd conss, 46045 impls, 15 clqs
(round 29, exhaustive) 270 del vars, 34 del conss, 0 add conss, 6904 chg bounds, 0 chg sides, 3210 chg coeffs, 436 upgd conss, 46045 impls, 15 clqs
(round 30, exhaustive) 295 del vars, 34 del conss, 0 add conss, 6904 chg bounds, 0 chg sides, 3210 chg coeffs, 436 upgd conss, 49854 impls, 15 clqs
(round 31, fast)       297 del vars, 41 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 436 upgd conss, 49854 impls, 15 clqs
(round 32, exhaustive) 297 del vars, 41 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 469 upgd conss, 49854 impls, 15 clqs
(round 33, exhaustive) 322 del vars, 41 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 469 upgd conss, 52600 impls, 15 clqs
(round 34, fast)       322 del vars, 47 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 469 upgd conss, 52600 impls, 15 clqs
(round 35, exhaustive) 322 del vars, 47 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 501 upgd conss, 52600 impls, 15 clqs
(round 36, exhaustive) 347 del vars, 47 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 501 upgd conss, 56405 impls, 15 clqs
(round 37, fast)       347 del vars, 54 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 501 upgd conss, 56405 impls, 15 clqs
(round 38, exhaustive) 347 del vars, 54 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 530 upgd conss, 56405 impls, 15 clqs
(round 39, exhaustive) 372 del vars, 54 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 530 upgd conss, 60405 impls, 15 clqs
(round 40, fast)       372 del vars, 59 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 530 upgd conss, 60405 impls, 15 clqs
(round 41, exhaustive) 372 del vars, 59 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 565 upgd conss, 60405 impls, 15 clqs
(round 42, exhaustive) 397 del vars, 59 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 565 upgd conss, 62949 impls, 15 clqs
(round 43, fast)       397 del vars, 67 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 565 upgd conss, 62949 impls, 15 clqs
(round 44, exhaustive) 397 del vars, 67 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 591 upgd conss, 62949 impls, 15 clqs
(round 45, exhaustive) 422 del vars, 67 del conss, 0 add conss, 6906 chg bounds, 0 chg sides, 3210 chg coeffs, 591 upgd conss, 65239 impls, 15 clqs
(round 46, fast)       423 del vars, 75 del conss, 0 add conss, 6907 chg bounds, 0 chg sides, 3210 chg coeffs, 591 upgd conss, 65239 impls, 15 clqs
(round 47, exhaustive) 423 del vars, 75 del conss, 0 add conss, 6907 chg bounds, 0 chg sides, 3210 chg coeffs, 619 upgd conss, 65239 impls, 15 clqs
(round 48, exhaustive) 448 del vars, 75 del conss, 0 add conss, 6907 chg bounds, 0 chg sides, 3210 chg coeffs, 619 upgd conss, 68578 impls, 15 clqs
(round 49, fast)       448 del vars, 82 del conss, 0 add conss, 6907 chg bounds, 0 chg sides, 3210 chg coeffs, 619 upgd conss, 68578 impls, 15 clqs
(round 50, exhaustive) 448 del vars, 82 del conss, 0 add conss, 6907 chg bounds, 0 chg sides, 3210 chg coeffs, 644 upgd conss, 68578 impls, 15 clqs
(round 51, exhaustive) 473 del vars, 82 del conss, 0 add conss, 6907 chg bounds, 0 chg sides, 3210 chg coeffs, 644 upgd conss, 74164 impls, 15 clqs
(round 52, fast)       476 del vars, 89 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 644 upgd conss, 74164 impls, 15 clqs
(round 53, exhaustive) 476 del vars, 89 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 679 upgd conss, 74164 impls, 15 clqs
(round 54, exhaustive) 501 del vars, 89 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 679 upgd conss, 80187 impls, 15 clqs
(round 55, fast)       501 del vars, 94 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 679 upgd conss, 80187 impls, 15 clqs
(round 56, exhaustive) 501 del vars, 94 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 710 upgd conss, 80187 impls, 15 clqs
(round 57, exhaustive) 526 del vars, 94 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 710 upgd conss, 86401 impls, 15 clqs
(round 58, fast)       526 del vars, 100 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 710 upgd conss, 86401 impls, 15 clqs
(round 59, exhaustive) 526 del vars, 100 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 738 upgd conss, 86401 impls, 15 clqs
(round 60, exhaustive) 551 del vars, 100 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 738 upgd conss, 90520 impls, 15 clqs
(round 61, fast)       551 del vars, 110 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 738 upgd conss, 90520 impls, 15 clqs
(round 62, exhaustive) 551 del vars, 110 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 758 upgd conss, 90520 impls, 15 clqs
(round 63, exhaustive) 577 del vars, 110 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 758 upgd conss, 92584 impls, 15 clqs
(round 64, fast)       577 del vars, 120 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 758 upgd conss, 92584 impls, 15 clqs
(round 65, exhaustive) 577 del vars, 120 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 780 upgd conss, 92584 impls, 15 clqs
(round 66, exhaustive) 602 del vars, 120 del conss, 0 add conss, 6910 chg bounds, 0 chg sides, 3210 chg coeffs, 780 upgd conss, 96501 impls, 15 clqs
(round 67, fast)       604 del vars, 130 del conss, 0 add conss, 6912 chg bounds, 0 chg sides, 3210 chg coeffs, 780 upgd conss, 96501 impls, 15 clqs
(round 68, exhaustive) 604 del vars, 130 del conss, 0 add conss, 6912 chg bounds, 0 chg sides, 3210 chg coeffs, 803 upgd conss, 96501 impls, 15 clqs
(round 69, exhaustive) 630 del vars, 130 del conss, 0 add conss, 6912 chg bounds, 0 chg sides, 3210 chg coeffs, 803 upgd conss, 102215 impls, 15 clqs
(round 70, fast)       630 del vars, 143 del conss, 0 add conss, 6912 chg bounds, 0 chg sides, 3210 chg coeffs, 803 upgd conss, 102215 impls, 15 clqs
(round 71, exhaustive) 630 del vars, 143 del conss, 0 add conss, 6912 chg bounds, 0 chg sides, 3210 chg coeffs, 816 upgd conss, 102215 impls, 15 clqs
(round 72, exhaustive) 655 del vars, 143 del conss, 0 add conss, 6912 chg bounds, 0 chg sides, 3210 chg coeffs, 816 upgd conss, 105694 impls, 15 clqs
(round 73, fast)       657 del vars, 151 del conss, 0 add conss, 6914 chg bounds, 0 chg sides, 3210 chg coeffs, 816 upgd conss, 105694 impls, 15 clqs
(round 74, exhaustive) 657 del vars, 151 del conss, 0 add conss, 6914 chg bounds, 0 chg sides, 3210 chg coeffs, 846 upgd conss, 105694 impls, 15 clqs
   (3.1s) probing: 1000/3210 (31.2%) - 642 fixings, 0 aggregations, 105705 implications, 0 bound changes
(round 75, exhaustive) 682 del vars, 151 del conss, 0 add conss, 6914 chg bounds, 0 chg sides, 3210 chg coeffs, 846 upgd conss, 106936 impls, 15 clqs
(round 76, fast)       687 del vars, 167 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 846 upgd conss, 106936 impls, 15 clqs
(round 77, exhaustive) 687 del vars, 167 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 858 upgd conss, 106936 impls, 15 clqs
(round 78, exhaustive) 712 del vars, 167 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 858 upgd conss, 113387 impls, 15 clqs
(round 79, fast)       712 del vars, 175 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 858 upgd conss, 113387 impls, 15 clqs
(round 80, exhaustive) 712 del vars, 175 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 884 upgd conss, 113387 impls, 15 clqs
(round 81, exhaustive) 737 del vars, 175 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 884 upgd conss, 116614 impls, 15 clqs
(round 82, fast)       737 del vars, 183 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 884 upgd conss, 116614 impls, 15 clqs
(round 83, exhaustive) 737 del vars, 183 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 910 upgd conss, 116614 impls, 15 clqs
(round 84, exhaustive) 762 del vars, 183 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 910 upgd conss, 119227 impls, 15 clqs
(round 85, fast)       762 del vars, 195 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 910 upgd conss, 119227 impls, 15 clqs
(round 86, exhaustive) 762 del vars, 195 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 924 upgd conss, 119227 impls, 15 clqs
(round 87, exhaustive) 787 del vars, 195 del conss, 0 add conss, 6919 chg bounds, 0 chg sides, 3210 chg coeffs, 924 upgd conss, 122626 impls, 15 clqs
(round 88, fast)       790 del vars, 206 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 924 upgd conss, 122626 impls, 15 clqs
(round 89, exhaustive) 790 del vars, 206 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 947 upgd conss, 122626 impls, 15 clqs
(round 90, exhaustive) 815 del vars, 206 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 947 upgd conss, 128988 impls, 15 clqs
(round 91, fast)       815 del vars, 213 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 947 upgd conss, 128988 impls, 15 clqs
(round 92, exhaustive) 815 del vars, 213 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 972 upgd conss, 128988 impls, 15 clqs
(round 93, exhaustive) 840 del vars, 213 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 972 upgd conss, 131805 impls, 15 clqs
(round 94, fast)       840 del vars, 222 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 972 upgd conss, 131805 impls, 15 clqs
(round 95, exhaustive) 840 del vars, 222 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 995 upgd conss, 131805 impls, 15 clqs
(round 96, exhaustive) 865 del vars, 222 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 995 upgd conss, 135177 impls, 15 clqs
(round 97, fast)       865 del vars, 231 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 995 upgd conss, 135177 impls, 15 clqs
(round 98, exhaustive) 865 del vars, 231 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 1018 upgd conss, 135177 impls, 15 clqs
(round 99, exhaustive) 890 del vars, 231 del conss, 0 add conss, 6922 chg bounds, 0 chg sides, 3210 chg coeffs, 1018 upgd conss, 137562 impls, 15 clqs
(round 100, fast)       891 del vars, 239 del conss, 0 add conss, 6923 chg bounds, 0 chg sides, 3210 chg coeffs, 1018 upgd conss, 137562 impls, 15 clqs
(round 101, exhaustive) 891 del vars, 239 del conss, 0 add conss, 6923 chg bounds, 0 chg sides, 3210 chg coeffs, 1046 upgd conss, 137562 impls, 15 clqs
(round 102, exhaustive) 916 del vars, 239 del conss, 0 add conss, 6923 chg bounds, 0 chg sides, 3210 chg coeffs, 1046 upgd conss, 138560 impls, 15 clqs
(round 103, fast)       921 del vars, 252 del conss, 0 add conss, 6928 chg bounds, 0 chg sides, 3210 chg coeffs, 1046 upgd conss, 138560 impls, 15 clqs
(round 104, exhaustive) 921 del vars, 252 del conss, 0 add conss, 6928 chg bounds, 0 chg sides, 3210 chg coeffs, 1066 upgd conss, 138560 impls, 15 clqs
(round 105, exhaustive) 946 del vars, 252 del conss, 0 add conss, 6928 chg bounds, 0 chg sides, 3210 chg coeffs, 1066 upgd conss, 141887 impls, 15 clqs
(round 106, fast)       948 del vars, 262 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1066 upgd conss, 141887 impls, 15 clqs
(round 107, exhaustive) 948 del vars, 262 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1090 upgd conss, 141887 impls, 15 clqs
(round 108, exhaustive) 978 del vars, 262 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1090 upgd conss, 143468 impls, 15 clqs
(round 109, fast)       978 del vars, 275 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1090 upgd conss, 143468 impls, 15 clqs
(round 110, exhaustive) 978 del vars, 275 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1107 upgd conss, 143468 impls, 15 clqs
(round 111, exhaustive) 1003 del vars, 275 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1107 upgd conss, 145603 impls, 15 clqs
(round 112, fast)       1003 del vars, 289 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1107 upgd conss, 145603 impls, 15 clqs
   (4.4s) running MILP presolver
   (4.5s) MILP presolver (12 rounds): 0 aggregations, 226 fixings, 0 bound changes
(round 113, medium)     1229 del vars, 375 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1107 upgd conss, 145603 impls, 15 clqs
(round 114, fast)       1229 del vars, 405 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1107 upgd conss, 145603 impls, 15 clqs
(round 115, exhaustive) 1229 del vars, 405 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1189 upgd conss, 145603 impls, 15 clqs
(round 116, exhaustive) 1254 del vars, 405 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1189 upgd conss, 149760 impls, 15 clqs
(round 117, fast)       1254 del vars, 417 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1189 upgd conss, 149760 impls, 15 clqs
(round 118, exhaustive) 1254 del vars, 417 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1203 upgd conss, 149760 impls, 15 clqs
(round 119, exhaustive) 1279 del vars, 417 del conss, 0 add conss, 6930 chg bounds, 0 chg sides, 3210 chg coeffs, 1203 upgd conss, 152530 impls, 15 clqs
(round 120, fast)       1280 del vars, 428 del conss, 0 add conss, 6931 chg bounds, 0 chg sides, 3210 chg coeffs, 1203 upgd conss, 152530 impls, 15 clqs
(round 121, exhaustive) 1280 del vars, 428 del conss, 0 add conss, 6931 chg bounds, 0 chg sides, 3210 chg coeffs, 1222 upgd conss, 152530 impls, 15 clqs
(round 122, exhaustive) 1305 del vars, 428 del conss, 0 add conss, 6931 chg bounds, 0 chg sides, 3210 chg coeffs, 1222 upgd conss, 155483 impls, 15 clqs
(round 123, fast)       1307 del vars, 445 del conss, 0 add conss, 6933 chg bounds, 0 chg sides, 3210 chg coeffs, 1222 upgd conss, 155483 impls, 15 clqs
(round 124, exhaustive) 1307 del vars, 445 del conss, 0 add conss, 6933 chg bounds, 0 chg sides, 3210 chg coeffs, 1225 upgd conss, 155483 impls, 15 clqs
(round 125, exhaustive) 1332 del vars, 445 del conss, 0 add conss, 6933 chg bounds, 0 chg sides, 3210 chg coeffs, 1225 upgd conss, 159496 impls, 15 clqs
(round 126, fast)       1334 del vars, 458 del conss, 0 add conss, 6935 chg bounds, 0 chg sides, 3210 chg coeffs, 1225 upgd conss, 159496 impls, 15 clqs
(round 127, exhaustive) 1334 del vars, 458 del conss, 0 add conss, 6935 chg bounds, 0 chg sides, 3210 chg coeffs, 1240 upgd conss, 159496 impls, 15 clqs
(round 128, exhaustive) 1359 del vars, 458 del conss, 0 add conss, 6935 chg bounds, 0 chg sides, 3210 chg coeffs, 1240 upgd conss, 161152 impls, 15 clqs
(round 129, fast)       1359 del vars, 471 del conss, 0 add conss, 6935 chg bounds, 0 chg sides, 3210 chg coeffs, 1240 upgd conss, 161152 impls, 15 clqs
(round 130, exhaustive) 1359 del vars, 471 del conss, 0 add conss, 6935 chg bounds, 0 chg sides, 3210 chg coeffs, 1251 upgd conss, 161152 impls, 15 clqs
(round 131, exhaustive) 1384 del vars, 471 del conss, 0 add conss, 6935 chg bounds, 0 chg sides, 3210 chg coeffs, 1251 upgd conss, 162239 impls, 15 clqs
(round 132, fast)       1391 del vars, 489 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3210 chg coeffs, 1251 upgd conss, 162239 impls, 15 clqs
(round 133, exhaustive) 1391 del vars, 489 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3210 chg coeffs, 1261 upgd conss, 162239 impls, 15 clqs
(round 134, exhaustive) 1416 del vars, 489 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3210 chg coeffs, 1261 upgd conss, 164928 impls, 15 clqs
(round 135, fast)       1417 del vars, 503 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3210 chg coeffs, 1261 upgd conss, 164928 impls, 15 clqs
(round 136, exhaustive) 1417 del vars, 503 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3210 chg coeffs, 1271 upgd conss, 164928 impls, 15 clqs
(round 137, exhaustive) 1442 del vars, 503 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3210 chg coeffs, 1271 upgd conss, 168506 impls, 15 clqs
(round 138, fast)       1443 del vars, 515 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1271 upgd conss, 168506 impls, 15 clqs
(round 139, exhaustive) 1443 del vars, 515 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1287 upgd conss, 168506 impls, 15 clqs
(round 140, exhaustive) 1469 del vars, 515 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1287 upgd conss, 172094 impls, 15 clqs
(round 141, fast)       1469 del vars, 530 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1287 upgd conss, 172094 impls, 15 clqs
(round 142, exhaustive) 1469 del vars, 530 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1294 upgd conss, 172094 impls, 15 clqs
(round 143, exhaustive) 1495 del vars, 530 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1294 upgd conss, 174922 impls, 15 clqs
(round 144, fast)       1495 del vars, 544 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1294 upgd conss, 174922 impls, 15 clqs
(round 145, exhaustive) 1495 del vars, 544 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1304 upgd conss, 174922 impls, 15 clqs
(round 146, exhaustive) 1520 del vars, 544 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1304 upgd conss, 177218 impls, 15 clqs
(round 147, fast)       1520 del vars, 557 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1304 upgd conss, 177218 impls, 15 clqs
(round 148, exhaustive) 1520 del vars, 557 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3210 chg coeffs, 1315 upgd conss, 177218 impls, 15 clqs
