SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_339.lp>
============

original problem has 3400 variables (1695 bin, 0 int, 0 impl, 1705 cont) and 1716 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 42, exhaustive) 337 del vars, 76 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 437 upgd conss, 95625 impls, 5 clqs
(round 43, exhaustive) 362 del vars, 76 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 437 upgd conss, 100143 impls, 5 clqs
(round 44, fast)       362 del vars, 86 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 437 upgd conss, 100143 impls, 5 clqs
(round 45, exhaustive) 362 del vars, 86 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 457 upgd conss, 100143 impls, 5 clqs
(round 46, exhaustive) 387 del vars, 86 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 457 upgd conss, 105599 impls, 5 clqs
(round 47, fast)       388 del vars, 98 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2030 chg coeffs, 457 upgd conss, 105599 impls, 5 clqs
(round 48, exhaustive) 388 del vars, 98 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2030 chg coeffs, 473 upgd conss, 105599 impls, 5 clqs
   (0.9s) sparsify finished: 2/10633 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 662 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 388 del vars, 98 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 473 upgd conss, 105615 impls, 5 clqs
(round 50, exhaustive) 413 del vars, 98 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 473 upgd conss, 121778 impls, 5 clqs
(round 51, fast)       413 del vars, 107 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 473 upgd conss, 121778 impls, 5 clqs
(round 52, exhaustive) 413 del vars, 107 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 496 upgd conss, 121778 impls, 5 clqs
(round 53, exhaustive) 439 del vars, 107 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 496 upgd conss, 126828 impls, 5 clqs
(round 54, fast)       439 del vars, 120 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 496 upgd conss, 126828 impls, 5 clqs
(round 55, exhaustive) 439 del vars, 120 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 509 upgd conss, 126828 impls, 5 clqs
(round 56, exhaustive) 464 del vars, 120 del conss, 0 add conss, 3644 chg bounds, 0 chg sides, 2352 chg coeffs, 509 upgd conss, 132766 impls, 5 clqs
(round 57, fast)       468 del vars, 133 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 2352 chg coeffs, 509 upgd conss, 132766 impls, 5 clqs
(round 58, exhaustive) 468 del vars, 133 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 2352 chg coeffs, 524 upgd conss, 132766 impls, 5 clqs
   (1.0s) sparsify finished: 4/10355 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1286 changed coefficients, 0 added nonzeros
(round 59, exhaustive) 468 del vars, 133 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 2976 chg coeffs, 524 upgd conss, 132781 impls, 5 clqs
(round 60, exhaustive) 493 del vars, 133 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 2976 chg coeffs, 524 upgd conss, 140850 impls, 5 clqs
(round 61, fast)       493 del vars, 142 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 2976 chg coeffs, 524 upgd conss, 140850 impls, 5 clqs
(round 62, exhaustive) 493 del vars, 142 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 2976 chg coeffs, 546 upgd conss, 140850 impls, 5 clqs
(round 63, exhaustive) 518 del vars, 142 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 2976 chg coeffs, 546 upgd conss, 153791 impls, 5 clqs
(round 64, fast)       520 del vars, 157 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 2976 chg coeffs, 546 upgd conss, 153791 impls, 5 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 65, exhaustive) 520 del vars, 157 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 2976 chg coeffs, 555 upgd conss, 153791 impls, 5 clqs
(round 66, exhaustive) 545 del vars, 157 del conss, 0 add conss, 3650 chg bounds, 0 chg sides, 2976 chg coeffs, 555 upgd conss, 163858 impls, 5 clqs
(round 67, fast)       547 del vars, 169 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 2976 chg coeffs, 555 upgd conss, 163858 impls, 5 clqs
(round 68, exhaustive) 547 del vars, 169 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 2976 chg coeffs, 568 upgd conss, 163858 impls, 5 clqs
(round 69, exhaustive) 572 del vars, 169 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 2976 chg coeffs, 568 upgd conss, 172352 impls, 5 clqs
(round 70, fast)       572 del vars, 179 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 2976 chg coeffs, 568 upgd conss, 172352 impls, 5 clqs
(round 71, exhaustive) 572 del vars, 179 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 2976 chg coeffs, 588 upgd conss, 172352 impls, 5 clqs
(round 72, exhaustive) 597 del vars, 179 del conss, 0 add conss, 3652 chg bounds, 0 chg sides, 2976 chg coeffs, 588 upgd conss, 179277 impls, 5 clqs
(round 73, fast)       598 del vars, 192 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 588 upgd conss, 179277 impls, 5 clqs
(round 74, exhaustive) 598 del vars, 192 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 601 upgd conss, 179277 impls, 5 clqs
(round 75, exhaustive) 626 del vars, 192 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 601 upgd conss, 189429 impls, 5 clqs
(round 76, fast)       626 del vars, 206 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 601 upgd conss, 189429 impls, 5 clqs
(round 77, exhaustive) 626 del vars, 206 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 615 upgd conss, 189429 impls, 5 clqs
   (1.3s) probing: 1000/1695 (59.0%) - 608 fixings, 0 aggregations, 188833 implications, 0 bound changes
(round 78, exhaustive) 651 del vars, 206 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 615 upgd conss, 192095 impls, 5 clqs
(round 79, fast)       651 del vars, 218 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 615 upgd conss, 192095 impls, 5 clqs
(round 80, exhaustive) 651 del vars, 218 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 629 upgd conss, 192095 impls, 5 clqs
(round 81, exhaustive) 676 del vars, 218 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 629 upgd conss, 199107 impls, 5 clqs
(round 82, fast)       676 del vars, 232 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 629 upgd conss, 199107 impls, 5 clqs
(round 83, exhaustive) 676 del vars, 232 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 637 upgd conss, 199107 impls, 5 clqs
(round 84, exhaustive) 701 del vars, 232 del conss, 0 add conss, 3653 chg bounds, 0 chg sides, 2976 chg coeffs, 637 upgd conss, 205822 impls, 5 clqs
(round 85, fast)       702 del vars, 246 del conss, 0 add conss, 3654 chg bounds, 0 chg sides, 2976 chg coeffs, 637 upgd conss, 205822 impls, 5 clqs
(round 86, exhaustive) 702 del vars, 246 del conss, 0 add conss, 3654 chg bounds, 0 chg sides, 2976 chg coeffs, 647 upgd conss, 205822 impls, 5 clqs
(round 87, exhaustive) 727 del vars, 246 del conss, 0 add conss, 3654 chg bounds, 0 chg sides, 2976 chg coeffs, 647 upgd conss, 212642 impls, 5 clqs
(round 88, fast)       727 del vars, 260 del conss, 0 add conss, 3654 chg bounds, 0 chg sides, 2976 chg coeffs, 647 upgd conss, 212642 impls, 5 clqs
(round 89, exhaustive) 727 del vars, 260 del conss, 0 add conss, 3654 chg bounds, 0 chg sides, 2976 chg coeffs, 655 upgd conss, 212642 impls, 5 clqs
(round 90, exhaustive) 752 del vars, 260 del conss, 0 add conss, 3654 chg bounds, 0 chg sides, 2976 chg coeffs, 655 upgd conss, 219486 impls, 5 clqs
(round 91, fast)       753 del vars, 271 del conss, 0 add conss, 3655 chg bounds, 0 chg sides, 2976 chg coeffs, 655 upgd conss, 219486 impls, 5 clqs
(round 92, exhaustive) 753 del vars, 271 del conss, 0 add conss, 3655 chg bounds, 0 chg sides, 2976 chg coeffs, 670 upgd conss, 219486 impls, 5 clqs
(round 93, exhaustive) 778 del vars, 271 del conss, 0 add conss, 3655 chg bounds, 0 chg sides, 2976 chg coeffs, 670 upgd conss, 225669 impls, 5 clqs
(round 94, fast)       780 del vars, 288 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 670 upgd conss, 225669 impls, 5 clqs
(round 95, exhaustive) 780 del vars, 288 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 673 upgd conss, 225669 impls, 5 clqs
(round 96, exhaustive) 805 del vars, 288 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 673 upgd conss, 233987 impls, 5 clqs
(round 97, fast)       805 del vars, 303 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 673 upgd conss, 233987 impls, 5 clqs
(round 98, exhaustive) 805 del vars, 303 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 678 upgd conss, 233987 impls, 5 clqs
(round 99, exhaustive) 830 del vars, 303 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 678 upgd conss, 245303 impls, 5 clqs
(round 100, fast)       830 del vars, 316 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 678 upgd conss, 245303 impls, 5 clqs
(round 101, exhaustive) 830 del vars, 316 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 689 upgd conss, 245303 impls, 5 clqs
(round 102, exhaustive) 855 del vars, 316 del conss, 0 add conss, 3657 chg bounds, 0 chg sides, 2976 chg coeffs, 689 upgd conss, 252919 impls, 5 clqs
(round 103, fast)       856 del vars, 333 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 689 upgd conss, 252919 impls, 5 clqs
(round 104, exhaustive) 881 del vars, 333 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 690 upgd conss, 257789 impls, 5 clqs
(round 105, fast)       881 del vars, 349 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 690 upgd conss, 257790 impls, 5 clqs
(round 106, exhaustive) 881 del vars, 349 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 692 upgd conss, 257790 impls, 5 clqs
(round 107, exhaustive) 907 del vars, 349 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 692 upgd conss, 260720 impls, 5 clqs
(round 108, fast)       907 del vars, 366 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 692 upgd conss, 260720 impls, 5 clqs
(round 109, exhaustive) 932 del vars, 366 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 693 upgd conss, 267276 impls, 5 clqs
(round 110, fast)       932 del vars, 381 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 693 upgd conss, 267277 impls, 5 clqs
(round 111, exhaustive) 932 del vars, 381 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 698 upgd conss, 267277 impls, 5 clqs
(round 112, exhaustive) 959 del vars, 381 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 698 upgd conss, 273769 impls, 5 clqs
(round 113, fast)       959 del vars, 398 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 698 upgd conss, 273769 impls, 5 clqs
   (1.8s) running MILP presolver
   (1.8s) MILP presolver found nothing
(round 114, exhaustive) 959 del vars, 398 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 701 upgd conss, 273769 impls, 5 clqs
(round 115, exhaustive) 984 del vars, 398 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 701 upgd conss, 278129 impls, 5 clqs
(round 116, fast)       984 del vars, 414 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 701 upgd conss, 278129 impls, 5 clqs
(round 117, exhaustive) 984 del vars, 414 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 703 upgd conss, 278129 impls, 5 clqs
(round 118, exhaustive) 1009 del vars, 414 del conss, 0 add conss, 3658 chg bounds, 0 chg sides, 2976 chg coeffs, 703 upgd conss, 281639 impls, 5 clqs
(round 119, fast)       1010 del vars, 430 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 2976 chg coeffs, 703 upgd conss, 281639 impls, 5 clqs
(round 120, exhaustive) 1010 del vars, 430 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 2976 chg coeffs, 707 upgd conss, 281639 impls, 5 clqs
(round 121, exhaustive) 1035 del vars, 430 del conss, 0 add conss, 3659 chg bounds, 0 chg sides, 2976 chg coeffs, 707 upgd conss, 287376 impls, 5 clqs
(round 122, fast)       1037 del vars, 447 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 707 upgd conss, 287376 impls, 5 clqs
(round 123, exhaustive) 1037 del vars, 447 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 710 upgd conss, 287376 impls, 5 clqs
(round 124, exhaustive) 1062 del vars, 447 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 710 upgd conss, 292767 impls, 5 clqs
(round 125, fast)       1062 del vars, 463 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 710 upgd conss, 292767 impls, 5 clqs
(round 126, exhaustive) 1062 del vars, 463 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 712 upgd conss, 292767 impls, 5 clqs
(round 127, exhaustive) 1088 del vars, 463 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 712 upgd conss, 297635 impls, 5 clqs
(round 128, fast)       1088 del vars, 480 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 712 upgd conss, 297635 impls, 5 clqs
(round 129, exhaustive) 1088 del vars, 480 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 2976 chg coeffs, 713 upgd conss, 297635 impls, 5 clqs
   (2.0s) sparsify finished: 2/8144 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1536 changed coefficients, 0 added nonzeros
(round 130, exhaustive) 1088 del vars, 480 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 3226 chg coeffs, 713 upgd conss, 297636 impls, 5 clqs
(round 131, exhaustive) 1113 del vars, 480 del conss, 0 add conss, 3661 chg bounds, 0 chg sides, 3226 chg coeffs, 713 upgd conss, 302164 impls, 5 clqs
(round 132, fast)       1115 del vars, 498 del conss, 0 add conss, 3663 chg bounds, 0 chg sides, 3226 chg coeffs, 713 upgd conss, 302164 impls, 5 clqs
(round 133, exhaustive) 1140 del vars, 498 del conss, 0 add conss, 3663 chg bounds, 0 chg sides, 3226 chg coeffs, 713 upgd conss, 306416 impls, 5 clqs
(round 134, fast)       1146 del vars, 518 del conss, 0 add conss, 3669 chg bounds, 0 chg sides, 3226 chg coeffs, 713 upgd conss, 306416 impls, 5 clqs
(round 135, exhaustive) 1146 del vars, 518 del conss, 0 add conss, 3669 chg bounds, 0 chg sides, 3226 chg coeffs, 715 upgd conss, 306416 impls, 5 clqs
(round 136, exhaustive) 1171 del vars, 518 del conss, 0 add conss, 3669 chg bounds, 0 chg sides, 3226 chg coeffs, 715 upgd conss, 309882 impls, 5 clqs
(round 137, fast)       1171 del vars, 534 del conss, 0 add conss, 3669 chg bounds, 0 chg sides, 3226 chg coeffs, 715 upgd conss, 309882 impls, 5 clqs
(round 138, exhaustive) 1171 del vars, 534 del conss, 0 add conss, 3669 chg bounds, 0 chg sides, 3226 chg coeffs, 717 upgd conss, 309882 impls, 5 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) probing: 51/1063 (4.8%) - 1155 fixings, 0 aggregations, 314206 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
(round 139, exhaustive) 1189 del vars, 534 del conss, 0 add conss, 3669 chg bounds, 0 chg sides, 3226 chg coeffs, 717 upgd conss, 314918 impls, 5 clqs
(round 140, fast)       1189 del vars, 546 del conss, 0 add conss, 3669 chg bounds, 0 chg sides, 3226 chg coeffs, 717 upgd conss, 314918 impls, 5 clqs
   (2.1s) probing: 56/1063 (5.3%) - 1155 fixings, 0 aggregations, 314206 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.1s) no symmetry present
presolving (141 rounds: 141 fast, 94 medium, 94 exhaustive):
 1189 deleted vars, 546 deleted constraints, 0 added constraints, 3669 tightened bounds, 0 added holes, 0 changed sides, 3226 changed coefficients
 314918 implications, 5 cliques
presolved problem has 2211 variables (1063 bin, 0 int, 0 impl, 1148 cont) and 1164 constraints
    170 constraints of type <varbound>
      5 constraints of type <setppc>
    989 constraints of type <linear>
Presolving Time: 2.10

