SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_244.lp>
============

original problem has 2450 variables (1220 bin, 0 int, 0 impl, 1230 cont) and 1241 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 22, fast)       182 del vars, 32 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 243 upgd conss, 31589 impls, 5 clqs
(round 23, exhaustive) 182 del vars, 32 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 269 upgd conss, 31589 impls, 5 clqs
(round 24, exhaustive) 207 del vars, 32 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 269 upgd conss, 37519 impls, 5 clqs
(round 25, fast)       207 del vars, 39 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 269 upgd conss, 37519 impls, 5 clqs
(round 26, exhaustive) 207 del vars, 39 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 298 upgd conss, 37519 impls, 5 clqs
(round 27, exhaustive) 232 del vars, 39 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 298 upgd conss, 43409 impls, 5 clqs
(round 28, fast)       232 del vars, 45 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 298 upgd conss, 43409 impls, 5 clqs
(round 29, exhaustive) 232 del vars, 45 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 326 upgd conss, 43409 impls, 5 clqs
(round 30, exhaustive) 257 del vars, 45 del conss, 0 add conss, 2611 chg bounds, 0 chg sides, 1210 chg coeffs, 326 upgd conss, 45759 impls, 5 clqs
(round 31, fast)       265 del vars, 57 del conss, 0 add conss, 2619 chg bounds, 0 chg sides, 1210 chg coeffs, 326 upgd conss, 45759 impls, 5 clqs
(round 32, exhaustive) 265 del vars, 57 del conss, 0 add conss, 2619 chg bounds, 0 chg sides, 1210 chg coeffs, 352 upgd conss, 45759 impls, 5 clqs
(round 33, exhaustive) 290 del vars, 57 del conss, 0 add conss, 2619 chg bounds, 0 chg sides, 1210 chg coeffs, 352 upgd conss, 49463 impls, 5 clqs
(round 34, fast)       290 del vars, 68 del conss, 0 add conss, 2619 chg bounds, 0 chg sides, 1210 chg coeffs, 352 upgd conss, 49463 impls, 5 clqs
(round 35, exhaustive) 290 del vars, 68 del conss, 0 add conss, 2619 chg bounds, 0 chg sides, 1210 chg coeffs, 365 upgd conss, 49463 impls, 5 clqs
(round 36, exhaustive) 315 del vars, 68 del conss, 0 add conss, 2619 chg bounds, 0 chg sides, 1210 chg coeffs, 365 upgd conss, 54684 impls, 5 clqs
(round 37, fast)       316 del vars, 77 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 365 upgd conss, 54684 impls, 5 clqs
(round 38, exhaustive) 316 del vars, 77 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 382 upgd conss, 54684 impls, 5 clqs
(round 39, exhaustive) 341 del vars, 77 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 382 upgd conss, 57636 impls, 5 clqs
(round 40, fast)       341 del vars, 88 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 382 upgd conss, 57636 impls, 5 clqs
(round 41, exhaustive) 341 del vars, 88 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 399 upgd conss, 57636 impls, 5 clqs
(round 42, exhaustive) 366 del vars, 88 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 399 upgd conss, 59640 impls, 5 clqs
(round 43, fast)       366 del vars, 101 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 399 upgd conss, 59640 impls, 5 clqs
(round 44, exhaustive) 366 del vars, 101 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 410 upgd conss, 59640 impls, 5 clqs
(round 45, exhaustive) 393 del vars, 101 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 410 upgd conss, 63407 impls, 5 clqs
(round 46, fast)       393 del vars, 114 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 410 upgd conss, 63407 impls, 5 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 47, medium)     402 del vars, 118 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 410 upgd conss, 63407 impls, 5 clqs
(round 48, exhaustive) 402 del vars, 118 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 431 upgd conss, 63407 impls, 5 clqs
(round 49, exhaustive) 431 del vars, 118 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 431 upgd conss, 64514 impls, 5 clqs
(round 50, fast)       431 del vars, 134 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 431 upgd conss, 64514 impls, 5 clqs
(round 51, exhaustive) 431 del vars, 134 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 441 upgd conss, 64514 impls, 5 clqs
(round 52, exhaustive) 456 del vars, 134 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 441 upgd conss, 69895 impls, 5 clqs
(round 53, fast)       456 del vars, 148 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 441 upgd conss, 69895 impls, 5 clqs
(round 54, exhaustive) 456 del vars, 148 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 449 upgd conss, 69895 impls, 5 clqs
(round 55, exhaustive) 481 del vars, 148 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1210 chg coeffs, 449 upgd conss, 72645 impls, 5 clqs
(round 56, fast)       482 del vars, 159 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1210 chg coeffs, 449 upgd conss, 72645 impls, 5 clqs
(round 57, exhaustive) 482 del vars, 159 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1210 chg coeffs, 464 upgd conss, 72645 impls, 5 clqs
(round 58, exhaustive) 507 del vars, 159 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1210 chg coeffs, 464 upgd conss, 75986 impls, 5 clqs
(round 59, fast)       508 del vars, 171 del conss, 0 add conss, 2622 chg bounds, 0 chg sides, 1210 chg coeffs, 464 upgd conss, 75986 impls, 5 clqs
(round 60, exhaustive) 508 del vars, 171 del conss, 0 add conss, 2622 chg bounds, 0 chg sides, 1210 chg coeffs, 480 upgd conss, 75986 impls, 5 clqs
(round 61, exhaustive) 533 del vars, 171 del conss, 0 add conss, 2622 chg bounds, 0 chg sides, 1210 chg coeffs, 480 upgd conss, 78891 impls, 5 clqs
(round 62, fast)       538 del vars, 187 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1210 chg coeffs, 480 upgd conss, 78891 impls, 5 clqs
(round 63, exhaustive) 538 del vars, 187 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1210 chg coeffs, 492 upgd conss, 78891 impls, 5 clqs
(round 64, exhaustive) 564 del vars, 187 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1210 chg coeffs, 492 upgd conss, 81753 impls, 5 clqs
(round 65, fast)       564 del vars, 200 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1210 chg coeffs, 492 upgd conss, 81753 impls, 5 clqs
(round 66, exhaustive) 564 del vars, 200 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1210 chg coeffs, 505 upgd conss, 81753 impls, 5 clqs
(round 67, exhaustive) 589 del vars, 200 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1210 chg coeffs, 505 upgd conss, 83968 impls, 5 clqs
(round 68, fast)       590 del vars, 213 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1210 chg coeffs, 505 upgd conss, 83968 impls, 5 clqs
(round 69, exhaustive) 590 del vars, 213 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1210 chg coeffs, 518 upgd conss, 83968 impls, 5 clqs
(round 70, exhaustive) 615 del vars, 213 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1210 chg coeffs, 518 upgd conss, 85954 impls, 5 clqs
(round 71, fast)       615 del vars, 227 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1210 chg coeffs, 518 upgd conss, 85954 impls, 5 clqs
(round 72, exhaustive) 615 del vars, 227 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1210 chg coeffs, 526 upgd conss, 85954 impls, 5 clqs
(round 73, exhaustive) 640 del vars, 227 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1210 chg coeffs, 526 upgd conss, 89483 impls, 5 clqs
(round 74, fast)       644 del vars, 244 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 526 upgd conss, 89483 impls, 5 clqs
(round 75, exhaustive) 644 del vars, 244 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 533 upgd conss, 89483 impls, 5 clqs
(round 76, exhaustive) 674 del vars, 244 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 533 upgd conss, 92730 impls, 5 clqs
(round 77, fast)       674 del vars, 261 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 533 upgd conss, 92730 impls, 5 clqs
(round 78, exhaustive) 674 del vars, 261 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 542 upgd conss, 92730 impls, 5 clqs
(round 79, exhaustive) 699 del vars, 261 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 542 upgd conss, 94995 impls, 5 clqs
(round 80, fast)       699 del vars, 276 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 542 upgd conss, 94995 impls, 5 clqs
(round 81, exhaustive) 699 del vars, 276 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 547 upgd conss, 94995 impls, 5 clqs
(round 82, exhaustive) 726 del vars, 276 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 547 upgd conss, 97231 impls, 5 clqs
(round 83, fast)       726 del vars, 292 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 547 upgd conss, 97231 impls, 5 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (8 rounds): 0 aggregations, 66 fixings, 0 bound changes
(round 84, medium)     792 del vars, 326 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 547 upgd conss, 97231 impls, 5 clqs
(round 85, fast)       792 del vars, 331 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 547 upgd conss, 97231 impls, 5 clqs
(round 86, exhaustive) 792 del vars, 331 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 563 upgd conss, 97231 impls, 5 clqs
(round 87, exhaustive) 817 del vars, 331 del conss, 0 add conss, 2632 chg bounds, 0 chg sides, 1210 chg coeffs, 563 upgd conss, 99666 impls, 5 clqs
(round 88, fast)       818 del vars, 346 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 563 upgd conss, 99666 impls, 5 clqs
(round 89, exhaustive) 818 del vars, 346 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 570 upgd conss, 99666 impls, 5 clqs
(round 90, exhaustive) 843 del vars, 346 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 570 upgd conss, 102911 impls, 5 clqs
(round 91, fast)       843 del vars, 362 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 570 upgd conss, 102911 impls, 5 clqs
(round 92, exhaustive) 843 del vars, 362 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 572 upgd conss, 102911 impls, 5 clqs
(round 93, exhaustive) 873 del vars, 362 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 572 upgd conss, 104587 impls, 5 clqs
(round 94, fast)       873 del vars, 380 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 572 upgd conss, 104587 impls, 5 clqs
(round 95, exhaustive) 873 del vars, 380 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 578 upgd conss, 104587 impls, 5 clqs
(round 96, exhaustive) 899 del vars, 380 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 578 upgd conss, 106878 impls, 5 clqs
(round 97, fast)       899 del vars, 396 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 578 upgd conss, 106878 impls, 5 clqs
(round 98, exhaustive) 899 del vars, 396 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 582 upgd conss, 106878 impls, 5 clqs
(round 99, exhaustive) 929 del vars, 396 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 582 upgd conss, 107856 impls, 5 clqs
(round 100, fast)       929 del vars, 414 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 582 upgd conss, 107856 impls, 5 clqs
(round 101, exhaustive) 929 del vars, 414 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 588 upgd conss, 107856 impls, 5 clqs
(round 102, exhaustive) 954 del vars, 414 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 1210 chg coeffs, 588 upgd conss, 109279 impls, 5 clqs
(round 103, fast)       956 del vars, 431 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 588 upgd conss, 109279 impls, 5 clqs
(round 104, exhaustive) 956 del vars, 431 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 591 upgd conss, 109279 impls, 5 clqs
   (1.0s) probing: 1000/1220 (82.0%) - 862 fixings, 0 aggregations, 109171 implications, 0 bound changes
(round 105, exhaustive) 984 del vars, 431 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 591 upgd conss, 110067 impls, 5 clqs
(round 106, fast)       984 del vars, 449 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 591 upgd conss, 110067 impls, 5 clqs
(round 107, exhaustive) 984 del vars, 449 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 593 upgd conss, 110067 impls, 5 clqs
(round 108, exhaustive) 1019 del vars, 449 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 593 upgd conss, 111715 impls, 5 clqs
(round 109, fast)       1019 del vars, 471 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 593 upgd conss, 111715 impls, 5 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (9 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 110, medium)     1053 del vars, 491 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 593 upgd conss, 111715 impls, 5 clqs
(round 111, fast)       1053 del vars, 493 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 593 upgd conss, 111715 impls, 5 clqs
(round 112, exhaustive) 1053 del vars, 493 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 597 upgd conss, 111715 impls, 5 clqs
(round 113, exhaustive) 1081 del vars, 493 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 597 upgd conss, 113859 impls, 5 clqs
(round 114, fast)       1081 del vars, 511 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 597 upgd conss, 113859 impls, 5 clqs
(round 115, exhaustive) 1081 del vars, 511 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 599 upgd conss, 113859 impls, 5 clqs
(round 116, exhaustive) 1106 del vars, 511 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 599 upgd conss, 116462 impls, 5 clqs
(round 117, fast)       1106 del vars, 527 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 599 upgd conss, 116462 impls, 5 clqs
(round 118, exhaustive) 1106 del vars, 527 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 116462 impls, 5 clqs
(round 119, exhaustive) 1136 del vars, 527 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 119561 impls, 5 clqs
(round 120, fast)       1136 del vars, 547 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 119561 impls, 5 clqs
(round 121, exhaustive) 1161 del vars, 547 del conss, 0 add conss, 2635 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 122324 impls, 5 clqs
(round 122, fast)       1163 del vars, 565 del conss, 0 add conss, 2637 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 122324 impls, 5 clqs
(round 123, exhaustive) 1193 del vars, 565 del conss, 0 add conss, 2637 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 123737 impls, 5 clqs
(round 124, fast)       1193 del vars, 585 del conss, 0 add conss, 2637 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 123737 impls, 5 clqs
   (1.1s) probing cycle finished: starting next cycle
   (1.2s) probing: 51/620 (8.2%) - 1064 fixings, 0 aggregations, 124133 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
(round 125, exhaustive) 1205 del vars, 585 del conss, 0 add conss, 2637 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 124729 impls, 5 clqs
(round 126, fast)       1205 del vars, 593 del conss, 0 add conss, 2637 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 124729 impls, 5 clqs
   (1.2s) probing: 56/620 (9.0%) - 1064 fixings, 0 aggregations, 124133 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 127, exhaustive) 1205 del vars, 593 del conss, 1 add conss, 2637 chg bounds, 0 chg sides, 1210 chg coeffs, 601 upgd conss, 124729 impls, 5 clqs
presolving (128 rounds: 128 fast, 84 medium, 81 exhaustive):
 1205 deleted vars, 593 deleted constraints, 1 added constraints, 2637 tightened bounds, 0 added holes, 0 changed sides, 1210 changed coefficients
 124729 implications, 5 cliques
presolved problem has 1245 variables (620 bin, 0 int, 0 impl, 625 cont) and 642 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    626 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   285 |     - |    51M |   0 |1245 | 644 | 641 |   0 |  0 |   1 |   0 |-2.235768e+00 |      --      |    Inf | unknown
o 1.2s|     1 |     0 |   299 |     - |feaspump|   0 |1245 | 644 | 641 |   0 |  0 |   1 |   0 |-2.235768e+00 |-2.235768e+00 |   0.00%| unknown
  1.2s|     1 |     0 |   299 |     - |    51M |   0 |1245 | 644 | 641 |   0 |  0 |   1 |   0 |-2.235768e+00 |-2.235768e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.20
Solving Nodes      : 1
Primal Bound       : -2.23576751117735e+00 (1 solutions)
Dual Bound         : -2.23576751117735e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23576751117735
y_1,95_                                             1 	(obj:0)
y_2,95_                                             1 	(obj:0)
y_3,95_                                             1 	(obj:0)
y_5,95_                                             1 	(obj:0)
y_4,96_                                             1 	(obj:0)
x_3_                               -0.442622950819672 	(obj:1)
t_4,96_                                             1 	(obj:0)
t_2,95_                                             1 	(obj:0)
x_2_                               -0.459016393442623 	(obj:1)
x_4_                               -0.442622950819672 	(obj:1)
x_5_                               -0.442622950819672 	(obj:1)
t_1,95_                             0.381818181818185 	(obj:0)
t_5,96_                                             1 	(obj:0)
t_1,96_                             0.618181818181815 	(obj:0)
x_1_                               -0.448882265275708 	(obj:1)
t_3,96_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.21
  solving          :       1.20
  presolving       :       1.17 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_244.lp
  Variables        : 2450 (1220 binary, 0 integer, 0 implicit integer, 1230 continuous)
  Constraints      : 1241 initial, 1241 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_244.lp
  Variables        : 1245 (620 binary, 0 integer, 0 implicit integer, 625 continuous)
  Constraints      : 642 initial, 644 maximal
  Objective        : minimize, 620 non-zeros (abs.min = 0.0163934, abs.max = 1.01639)
  Nonzeros         : 4970 constraint, 620 clique table
