SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_294.lp>
============

original problem has 2360 variables (1176 bin, 0 int, 0 impl, 1184 cont) and 1193 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2504 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 25, fast)       207 del vars, 41 del conss, 0 add conss, 2523 chg bounds, 0 chg sides, 1176 chg coeffs, 259 upgd conss, 45460 impls, 4 clqs
(round 26, exhaustive) 207 del vars, 41 del conss, 0 add conss, 2523 chg bounds, 0 chg sides, 1176 chg coeffs, 283 upgd conss, 45460 impls, 4 clqs
(round 27, exhaustive) 232 del vars, 41 del conss, 0 add conss, 2523 chg bounds, 0 chg sides, 1176 chg coeffs, 283 upgd conss, 49704 impls, 4 clqs
(round 28, fast)       234 del vars, 50 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 283 upgd conss, 49704 impls, 4 clqs
(round 29, exhaustive) 234 del vars, 50 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 310 upgd conss, 49704 impls, 4 clqs
(round 30, exhaustive) 260 del vars, 50 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 310 upgd conss, 51422 impls, 4 clqs
(round 31, fast)       260 del vars, 60 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 310 upgd conss, 51422 impls, 4 clqs
(round 32, exhaustive) 260 del vars, 60 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 328 upgd conss, 51422 impls, 4 clqs
(round 33, exhaustive) 285 del vars, 60 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 328 upgd conss, 54203 impls, 4 clqs
(round 34, fast)       285 del vars, 70 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 328 upgd conss, 54203 impls, 4 clqs
(round 35, exhaustive) 285 del vars, 70 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 348 upgd conss, 54203 impls, 4 clqs
(round 36, exhaustive) 310 del vars, 70 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 348 upgd conss, 58617 impls, 4 clqs
(round 37, fast)       310 del vars, 81 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 348 upgd conss, 58617 impls, 4 clqs
(round 38, exhaustive) 310 del vars, 81 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 365 upgd conss, 58617 impls, 4 clqs
(round 39, exhaustive) 338 del vars, 81 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 365 upgd conss, 62954 impls, 4 clqs
(round 40, fast)       338 del vars, 94 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 365 upgd conss, 62954 impls, 4 clqs
(round 41, exhaustive) 338 del vars, 94 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 382 upgd conss, 62954 impls, 4 clqs
(round 42, exhaustive) 363 del vars, 94 del conss, 0 add conss, 2525 chg bounds, 0 chg sides, 1176 chg coeffs, 382 upgd conss, 66970 impls, 4 clqs
(round 43, fast)       367 del vars, 109 del conss, 0 add conss, 2529 chg bounds, 0 chg sides, 1176 chg coeffs, 382 upgd conss, 66970 impls, 4 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (6 rounds): 0 aggregations, 47 fixings, 0 bound changes
(round 44, medium)     414 del vars, 121 del conss, 0 add conss, 2529 chg bounds, 0 chg sides, 1176 chg coeffs, 382 upgd conss, 66970 impls, 4 clqs
(round 45, fast)       414 del vars, 131 del conss, 0 add conss, 2529 chg bounds, 0 chg sides, 1176 chg coeffs, 382 upgd conss, 66970 impls, 4 clqs
(round 46, exhaustive) 414 del vars, 131 del conss, 0 add conss, 2529 chg bounds, 0 chg sides, 1176 chg coeffs, 413 upgd conss, 66970 impls, 4 clqs
(round 47, exhaustive) 439 del vars, 131 del conss, 0 add conss, 2529 chg bounds, 0 chg sides, 1176 chg coeffs, 413 upgd conss, 71144 impls, 4 clqs
(round 48, fast)       442 del vars, 145 del conss, 0 add conss, 2532 chg bounds, 0 chg sides, 1176 chg coeffs, 413 upgd conss, 71144 impls, 4 clqs
(round 49, exhaustive) 442 del vars, 145 del conss, 0 add conss, 2532 chg bounds, 0 chg sides, 1176 chg coeffs, 427 upgd conss, 71144 impls, 4 clqs
(round 50, exhaustive) 467 del vars, 145 del conss, 0 add conss, 2532 chg bounds, 0 chg sides, 1176 chg coeffs, 427 upgd conss, 76236 impls, 4 clqs
(round 51, fast)       473 del vars, 159 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 427 upgd conss, 76236 impls, 4 clqs
(round 52, exhaustive) 473 del vars, 159 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 447 upgd conss, 76236 impls, 4 clqs
(round 53, exhaustive) 498 del vars, 159 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 447 upgd conss, 80031 impls, 4 clqs
(round 54, fast)       498 del vars, 172 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 447 upgd conss, 80031 impls, 4 clqs
(round 55, exhaustive) 498 del vars, 172 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 457 upgd conss, 80031 impls, 4 clqs
(round 56, exhaustive) 523 del vars, 172 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 457 upgd conss, 85247 impls, 4 clqs
(round 57, fast)       523 del vars, 185 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 457 upgd conss, 85247 impls, 4 clqs
(round 58, exhaustive) 523 del vars, 185 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 468 upgd conss, 85247 impls, 4 clqs
(round 59, exhaustive) 548 del vars, 185 del conss, 0 add conss, 2538 chg bounds, 0 chg sides, 1176 chg coeffs, 468 upgd conss, 88433 impls, 4 clqs
(round 60, fast)       562 del vars, 205 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 468 upgd conss, 88433 impls, 4 clqs
(round 61, exhaustive) 562 del vars, 205 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 485 upgd conss, 88433 impls, 4 clqs
(round 62, exhaustive) 587 del vars, 205 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 485 upgd conss, 94205 impls, 4 clqs
(round 63, fast)       587 del vars, 216 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 485 upgd conss, 94205 impls, 4 clqs
(round 64, exhaustive) 587 del vars, 216 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 498 upgd conss, 94205 impls, 4 clqs
(round 65, exhaustive) 613 del vars, 216 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 498 upgd conss, 99192 impls, 4 clqs
(round 66, fast)       613 del vars, 229 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 498 upgd conss, 99192 impls, 4 clqs
(round 67, exhaustive) 613 del vars, 229 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 507 upgd conss, 99192 impls, 4 clqs
(round 68, exhaustive) 638 del vars, 229 del conss, 0 add conss, 2552 chg bounds, 0 chg sides, 1176 chg coeffs, 507 upgd conss, 100817 impls, 4 clqs
(round 69, fast)       642 del vars, 247 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 1176 chg coeffs, 507 upgd conss, 100817 impls, 4 clqs
(round 70, exhaustive) 642 del vars, 247 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 1176 chg coeffs, 511 upgd conss, 100817 impls, 4 clqs
(round 71, exhaustive) 667 del vars, 247 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 1176 chg coeffs, 511 upgd conss, 104460 impls, 4 clqs
(round 72, fast)       667 del vars, 261 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 1176 chg coeffs, 511 upgd conss, 104460 impls, 4 clqs
(round 73, exhaustive) 667 del vars, 261 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 1176 chg coeffs, 519 upgd conss, 104460 impls, 4 clqs
(round 74, exhaustive) 692 del vars, 261 del conss, 0 add conss, 2556 chg bounds, 0 chg sides, 1176 chg coeffs, 519 upgd conss, 108484 impls, 4 clqs
(round 75, fast)       694 del vars, 277 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 519 upgd conss, 108484 impls, 4 clqs
(round 76, exhaustive) 694 del vars, 277 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 525 upgd conss, 108484 impls, 4 clqs
(round 77, exhaustive) 719 del vars, 277 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 525 upgd conss, 112236 impls, 4 clqs
(round 78, fast)       719 del vars, 291 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 525 upgd conss, 112236 impls, 4 clqs
   (0.8s) running MILP presolver
   (0.9s) MILP presolver (18 rounds): 0 aggregations, 129 fixings, 0 bound changes
(round 79, medium)     848 del vars, 367 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 525 upgd conss, 112236 impls, 4 clqs
(round 80, fast)       848 del vars, 373 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 525 upgd conss, 112236 impls, 4 clqs
(round 81, exhaustive) 848 del vars, 373 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 539 upgd conss, 112236 impls, 4 clqs
(round 82, exhaustive) 873 del vars, 373 del conss, 0 add conss, 2558 chg bounds, 0 chg sides, 1176 chg coeffs, 539 upgd conss, 114415 impls, 4 clqs
(round 83, fast)       879 del vars, 393 del conss, 0 add conss, 2564 chg bounds, 0 chg sides, 1176 chg coeffs, 539 upgd conss, 114415 impls, 4 clqs
(round 84, exhaustive) 879 del vars, 393 del conss, 0 add conss, 2564 chg bounds, 0 chg sides, 1176 chg coeffs, 541 upgd conss, 114415 impls, 4 clqs
(round 85, exhaustive) 904 del vars, 393 del conss, 0 add conss, 2564 chg bounds, 0 chg sides, 1176 chg coeffs, 541 upgd conss, 116520 impls, 4 clqs
(round 86, fast)       906 del vars, 410 del conss, 0 add conss, 2566 chg bounds, 0 chg sides, 1176 chg coeffs, 541 upgd conss, 116520 impls, 4 clqs
(round 87, exhaustive) 906 del vars, 410 del conss, 0 add conss, 2566 chg bounds, 0 chg sides, 1176 chg coeffs, 544 upgd conss, 116520 impls, 4 clqs
(round 88, exhaustive) 933 del vars, 410 del conss, 0 add conss, 2566 chg bounds, 0 chg sides, 1176 chg coeffs, 544 upgd conss, 120231 impls, 4 clqs
(round 89, fast)       933 del vars, 427 del conss, 0 add conss, 2566 chg bounds, 0 chg sides, 1176 chg coeffs, 544 upgd conss, 120231 impls, 4 clqs
(round 90, exhaustive) 933 del vars, 427 del conss, 0 add conss, 2566 chg bounds, 0 chg sides, 1176 chg coeffs, 547 upgd conss, 120231 impls, 4 clqs
(round 91, exhaustive) 958 del vars, 427 del conss, 0 add conss, 2566 chg bounds, 0 chg sides, 1176 chg coeffs, 547 upgd conss, 122062 impls, 4 clqs
(round 92, fast)       963 del vars, 445 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 547 upgd conss, 122062 impls, 4 clqs
(round 93, exhaustive) 963 del vars, 445 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 553 upgd conss, 122062 impls, 4 clqs
(round 94, exhaustive) 989 del vars, 445 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 553 upgd conss, 124555 impls, 4 clqs
(round 95, fast)       989 del vars, 461 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 553 upgd conss, 124555 impls, 4 clqs
(round 96, exhaustive) 989 del vars, 461 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 557 upgd conss, 124555 impls, 4 clqs
(round 97, exhaustive) 1016 del vars, 461 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 557 upgd conss, 125430 impls, 4 clqs
(round 98, fast)       1016 del vars, 479 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 557 upgd conss, 125430 impls, 4 clqs
   (1.0s) probing: 1000/1176 (85.0%) - 804 fixings, 0 aggregations, 129845 implications, 0 bound changes
(round 99, exhaustive) 1041 del vars, 479 del conss, 0 add conss, 2571 chg bounds, 0 chg sides, 1176 chg coeffs, 557 upgd conss, 130896 impls, 4 clqs
(round 100, fast)       1043 del vars, 496 del conss, 0 add conss, 2573 chg bounds, 0 chg sides, 1176 chg coeffs, 557 upgd conss, 130896 impls, 4 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 101, medium)     1049 del vars, 500 del conss, 0 add conss, 2573 chg bounds, 0 chg sides, 1176 chg coeffs, 557 upgd conss, 130896 impls, 4 clqs
(round 102, exhaustive) 1049 del vars, 500 del conss, 0 add conss, 2573 chg bounds, 0 chg sides, 1176 chg coeffs, 560 upgd conss, 130896 impls, 4 clqs
(round 103, exhaustive) 1075 del vars, 500 del conss, 0 add conss, 2573 chg bounds, 0 chg sides, 1176 chg coeffs, 560 upgd conss, 134034 impls, 4 clqs
(round 104, fast)       1075 del vars, 517 del conss, 0 add conss, 2573 chg bounds, 0 chg sides, 1176 chg coeffs, 560 upgd conss, 134034 impls, 4 clqs
(round 105, exhaustive) 1075 del vars, 517 del conss, 0 add conss, 2573 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 134034 impls, 4 clqs
(round 106, exhaustive) 1100 del vars, 517 del conss, 0 add conss, 2573 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 136123 impls, 4 clqs
(round 107, fast)       1102 del vars, 535 del conss, 0 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 136123 impls, 4 clqs
(round 108, exhaustive) 1127 del vars, 535 del conss, 0 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 139369 impls, 4 clqs
(round 109, fast)       1127 del vars, 550 del conss, 0 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 139369 impls, 4 clqs
(round 110, exhaustive) 1153 del vars, 550 del conss, 0 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 142540 impls, 4 clqs
(round 111, fast)       1153 del vars, 567 del conss, 0 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 142540 impls, 4 clqs
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) probing: 51/600 (8.5%) - 915 fixings, 0 aggregations, 142132 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
(round 112, exhaustive) 1156 del vars, 567 del conss, 0 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 142689 impls, 4 clqs
(round 113, fast)       1156 del vars, 569 del conss, 0 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 142689 impls, 4 clqs
   (1.1s) probing: 56/600 (9.3%) - 915 fixings, 0 aggregations, 142132 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 114, exhaustive) 1156 del vars, 569 del conss, 1 add conss, 2575 chg bounds, 0 chg sides, 1176 chg coeffs, 561 upgd conss, 142689 impls, 4 clqs
presolving (115 rounds: 115 fast, 75 medium, 72 exhaustive):
 1156 deleted vars, 569 deleted constraints, 1 added constraints, 2575 tightened bounds, 0 added holes, 0 changed sides, 1176 changed coefficients
 142689 implications, 4 cliques
presolved problem has 1204 variables (600 bin, 0 int, 0 impl, 604 cont) and 618 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    605 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   393 |     - |    50M |   0 |1204 | 619 | 617 |   0 |  0 |   0 |   0 |-1.999860e+00 |      --      |    Inf | unknown
o 1.2s|     1 |     0 |   702 |     - |feaspump|   0 |1204 | 619 | 617 |   0 |  0 |   0 |   0 |-1.999860e+00 |-1.877551e+00 |   6.51%| unknown
  1.2s|     1 |     0 |   704 |     - |    50M |   0 |1204 | 619 | 619 |   2 |  1 |   0 |   0 |-1.999860e+00 |-1.877551e+00 |   6.51%| unknown
r 1.2s|     1 |     0 |   704 |     - |randroun|   0 |1204 | 619 | 619 |   0 |  1 |   0 |   0 |-1.999860e+00 |-1.999860e+00 |   0.00%| unknown
  1.2s|     1 |     0 |   704 |     - |    50M |   0 |1204 | 619 | 619 |   2 |  1 |   0 |   0 |-1.999860e+00 |-1.999860e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.18
Solving Nodes      : 1
Primal Bound       : -1.99986021805983e+00 (2 solutions)
Dual Bound         : -1.99986021805983e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99986021805983
y_1,111_                                            1 	(obj:0)
y_2,111_                                            1 	(obj:0)
y_3,111_                                            1 	(obj:0)
y_4,111_                                            1 	(obj:0)
x_2_                               -0.503401360544218 	(obj:1)
x_4_                               -0.496598639455782 	(obj:1)
t_3,111_                                          0.5 	(obj:0)
t_3,112_                                          0.5 	(obj:0)
t_2,111_                                            1 	(obj:0)
x_3_                               -0.496598639455782 	(obj:1)
t_1,112_                           0.0102739726027484 	(obj:0)
t_4,111_                                          0.5 	(obj:0)
t_4,112_                                          0.5 	(obj:0)
x_1_                               -0.503261578604044 	(obj:1)
t_1,111_                            0.989726027397252 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.19
  solving          :       1.18
  presolving       :       1.14 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_294.lp
  Variables        : 2360 (1176 binary, 0 integer, 0 implicit integer, 1184 continuous)
  Constraints      : 1193 initial, 1193 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_294.lp
  Variables        : 1204 (600 binary, 0 integer, 0 implicit integer, 604 continuous)
  Constraints      : 618 initial, 619 maximal
  Objective        : minimize, 600 non-zeros (abs.min = 0.0136054, abs.max = 1.02041)
  Nonzeros         : 4808 constraint, 600 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.14       0.00     39          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.03       0.00     39          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     75          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.11       0.00      4        182          0          0         16          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    115          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    115          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.62       0.00     38        915          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    186          0          0          0         54          0        549          0          0          0
