SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_499.lp>
============

original problem has 5000 variables (2495 bin, 0 int, 0 impl, 2505 cont) and 2516 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5310 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 17, fast)       132 del vars, 19 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 184 upgd conss, 113530 impls, 94 clqs
(round 18, exhaustive) 132 del vars, 19 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 210 upgd conss, 113530 impls, 94 clqs
(round 19, exhaustive) 157 del vars, 19 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 210 upgd conss, 138259 impls, 111 clqs
(round 20, fast)       157 del vars, 23 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 210 upgd conss, 138259 impls, 111 clqs
(round 21, exhaustive) 157 del vars, 23 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 240 upgd conss, 138259 impls, 111 clqs
(round 22, exhaustive) 182 del vars, 23 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 240 upgd conss, 155043 impls, 125 clqs
(round 23, fast)       184 del vars, 30 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 240 upgd conss, 155043 impls, 125 clqs
(round 24, exhaustive) 184 del vars, 30 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 272 upgd conss, 155043 impls, 125 clqs
(round 25, exhaustive) 209 del vars, 30 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 272 upgd conss, 171969 impls, 139 clqs
(round 26, fast)       209 del vars, 36 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 272 upgd conss, 171969 impls, 139 clqs
(round 27, exhaustive) 209 del vars, 36 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 300 upgd conss, 171969 impls, 139 clqs
(round 28, exhaustive) 234 del vars, 36 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 300 upgd conss, 189636 impls, 232 clqs
(round 29, fast)       234 del vars, 44 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 300 upgd conss, 189636 impls, 232 clqs
(round 30, exhaustive) 234 del vars, 44 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 326 upgd conss, 189636 impls, 232 clqs
(round 31, exhaustive) 259 del vars, 44 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3490 chg coeffs, 326 upgd conss, 213563 impls, 262 clqs
(round 32, fast)       260 del vars, 54 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3490 chg coeffs, 326 upgd conss, 213563 impls, 262 clqs
(round 33, exhaustive) 260 del vars, 54 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3490 chg coeffs, 344 upgd conss, 213563 impls, 262 clqs
(round 34, exhaustive) 285 del vars, 54 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3490 chg coeffs, 344 upgd conss, 224256 impls, 277 clqs
(round 35, fast)       287 del vars, 64 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 344 upgd conss, 224256 impls, 277 clqs
(round 36, exhaustive) 287 del vars, 64 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 368 upgd conss, 224256 impls, 277 clqs
(round 37, exhaustive) 312 del vars, 64 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 368 upgd conss, 241712 impls, 392 clqs
(round 38, fast)       312 del vars, 74 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 368 upgd conss, 241712 impls, 392 clqs
(round 39, exhaustive) 312 del vars, 74 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 388 upgd conss, 241712 impls, 392 clqs
(round 40, exhaustive) 337 del vars, 74 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 388 upgd conss, 251551 impls, 410 clqs
(round 41, fast)       337 del vars, 84 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 388 upgd conss, 251551 impls, 410 clqs
(round 42, exhaustive) 337 del vars, 84 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 408 upgd conss, 251551 impls, 410 clqs
(round 43, exhaustive) 362 del vars, 84 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3490 chg coeffs, 408 upgd conss, 276513 impls, 446 clqs
(round 44, fast)       366 del vars, 95 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3490 chg coeffs, 408 upgd conss, 276513 impls, 446 clqs
(round 45, exhaustive) 366 del vars, 95 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3490 chg coeffs, 433 upgd conss, 276513 impls, 446 clqs
(round 46, exhaustive) 391 del vars, 95 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3490 chg coeffs, 433 upgd conss, 292556 impls, 581 clqs
(round 47, fast)       393 del vars, 105 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 433 upgd conss, 292556 impls, 581 clqs
(round 48, exhaustive) 393 del vars, 105 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 452 upgd conss, 292556 impls, 581 clqs
(round 49, exhaustive) 418 del vars, 105 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 452 upgd conss, 312067 impls, 636 clqs
(round 50, fast)       418 del vars, 114 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 452 upgd conss, 312067 impls, 636 clqs
(round 51, exhaustive) 418 del vars, 114 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 475 upgd conss, 312067 impls, 636 clqs
(round 52, exhaustive) 443 del vars, 114 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 475 upgd conss, 333488 impls, 677 clqs
(round 53, fast)       443 del vars, 125 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 475 upgd conss, 333488 impls, 677 clqs
(round 54, exhaustive) 443 del vars, 125 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 492 upgd conss, 333488 impls, 677 clqs
   (2.0s) probing: 1000/2495 (40.1%) - 438 fixings, 0 aggregations, 339153 implications, 0 bound changes
(round 55, exhaustive) 468 del vars, 125 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 492 upgd conss, 354727 impls, 716 clqs
(round 56, fast)       468 del vars, 133 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 492 upgd conss, 354727 impls, 716 clqs
(round 57, exhaustive) 468 del vars, 133 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 518 upgd conss, 354727 impls, 716 clqs
(round 58, exhaustive) 493 del vars, 133 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 518 upgd conss, 368834 impls, 1182 clqs
(round 59, fast)       493 del vars, 146 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 518 upgd conss, 368834 impls, 1182 clqs
(round 60, exhaustive) 493 del vars, 146 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 529 upgd conss, 368834 impls, 1182 clqs
(round 61, exhaustive) 518 del vars, 146 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 529 upgd conss, 375863 impls, 1210 clqs
(round 62, fast)       518 del vars, 160 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 529 upgd conss, 375863 impls, 1210 clqs
(round 63, exhaustive) 518 del vars, 160 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 537 upgd conss, 375863 impls, 1210 clqs
(round 64, exhaustive) 543 del vars, 160 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3490 chg coeffs, 537 upgd conss, 387014 impls, 1252 clqs
(round 65, fast)       545 del vars, 175 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3490 chg coeffs, 537 upgd conss, 387014 impls, 1252 clqs
(round 66, exhaustive) 545 del vars, 175 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3490 chg coeffs, 546 upgd conss, 387014 impls, 1252 clqs
(round 67, exhaustive) 570 del vars, 175 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3490 chg coeffs, 546 upgd conss, 408753 impls, 1324 clqs
(round 68, fast)       570 del vars, 184 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3490 chg coeffs, 546 upgd conss, 408753 impls, 1324 clqs
(round 69, exhaustive) 570 del vars, 184 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3490 chg coeffs, 561 upgd conss, 408753 impls, 1324 clqs
(round 70, exhaustive) 595 del vars, 184 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3490 chg coeffs, 561 upgd conss, 416992 impls, 1351 clqs
(round 71, fast)       599 del vars, 201 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 561 upgd conss, 416992 impls, 1351 clqs
(round 72, exhaustive) 599 del vars, 201 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 568 upgd conss, 416992 impls, 1351 clqs
(round 73, exhaustive) 626 del vars, 201 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 568 upgd conss, 427494 impls, 1387 clqs
(round 74, fast)       626 del vars, 214 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 568 upgd conss, 427494 impls, 1387 clqs
(round 75, exhaustive) 626 del vars, 214 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 583 upgd conss, 427494 impls, 1387 clqs
(round 76, exhaustive) 652 del vars, 214 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 583 upgd conss, 434078 impls, 1409 clqs
(round 77, fast)       652 del vars, 229 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 583 upgd conss, 434078 impls, 1409 clqs
(round 78, exhaustive) 652 del vars, 229 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 590 upgd conss, 434078 impls, 1409 clqs
(round 79, exhaustive) 677 del vars, 229 del conss, 0 add conss, 5359 chg bounds, 0 chg sides, 3490 chg coeffs, 590 upgd conss, 456565 impls, 1490 clqs
(round 80, fast)       680 del vars, 242 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 3490 chg coeffs, 590 upgd conss, 456565 impls, 1490 clqs
(round 81, exhaustive) 680 del vars, 242 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 3490 chg coeffs, 606 upgd conss, 456565 impls, 1490 clqs
(round 82, exhaustive) 705 del vars, 242 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 3490 chg coeffs, 606 upgd conss, 470891 impls, 1544 clqs
(round 83, fast)       707 del vars, 256 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 606 upgd conss, 470891 impls, 1544 clqs
(round 84, exhaustive) 707 del vars, 256 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 614 upgd conss, 470891 impls, 1544 clqs
(round 85, exhaustive) 732 del vars, 256 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 614 upgd conss, 485559 impls, 1600 clqs
(round 86, fast)       732 del vars, 268 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 614 upgd conss, 485559 impls, 1600 clqs
(round 87, exhaustive) 732 del vars, 268 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 628 upgd conss, 485559 impls, 1600 clqs
(round 88, exhaustive) 757 del vars, 268 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 628 upgd conss, 492207 impls, 1620 clqs
(round 89, fast)       757 del vars, 282 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 628 upgd conss, 492207 impls, 1620 clqs
   (2.9s) running MILP presolver
   (2.9s) MILP presolver (3 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 90, medium)     763 del vars, 284 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 628 upgd conss, 492207 impls, 1620 clqs
(round 91, exhaustive) 763 del vars, 285 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 638 upgd conss, 492207 impls, 1620 clqs
(round 92, exhaustive) 788 del vars, 285 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 3490 chg coeffs, 638 upgd conss, 520965 impls, 1725 clqs
(round 93, fast)       789 del vars, 301 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 638 upgd conss, 520965 impls, 1725 clqs
(round 94, exhaustive) 789 del vars, 301 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 642 upgd conss, 520965 impls, 1725 clqs
(round 95, exhaustive) 814 del vars, 301 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 642 upgd conss, 536451 impls, 1781 clqs
(round 96, fast)       814 del vars, 315 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 642 upgd conss, 536451 impls, 1781 clqs
(round 97, exhaustive) 814 del vars, 315 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 650 upgd conss, 536451 impls, 1781 clqs
(round 98, exhaustive) 839 del vars, 315 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 650 upgd conss, 548561 impls, 1829 clqs
(round 99, fast)       839 del vars, 329 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 650 upgd conss, 548561 impls, 1829 clqs
(round 100, exhaustive) 839 del vars, 329 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 658 upgd conss, 548561 impls, 1829 clqs
(round 101, exhaustive) 864 del vars, 329 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 658 upgd conss, 559296 impls, 1872 clqs
(round 102, fast)       864 del vars, 342 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 658 upgd conss, 559296 impls, 1872 clqs
(round 103, exhaustive) 864 del vars, 342 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 669 upgd conss, 559296 impls, 1872 clqs
(round 104, exhaustive) 892 del vars, 342 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 669 upgd conss, 567482 impls, 1906 clqs
(round 105, fast)       892 del vars, 359 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 669 upgd conss, 567482 impls, 1906 clqs
(round 106, exhaustive) 892 del vars, 359 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 674 upgd conss, 567482 impls, 1906 clqs
(round 107, exhaustive) 917 del vars, 359 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 674 upgd conss, 577178 impls, 1938 clqs
(round 108, fast)       917 del vars, 373 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 674 upgd conss, 577178 impls, 1938 clqs
(round 109, exhaustive) 917 del vars, 373 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 682 upgd conss, 577178 impls, 1938 clqs
(round 110, exhaustive) 942 del vars, 373 del conss, 0 add conss, 5365 chg bounds, 0 chg sides, 3490 chg coeffs, 682 upgd conss, 591454 impls, 1998 clqs
(round 111, fast)       944 del vars, 390 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 682 upgd conss, 591454 impls, 1998 clqs
(round 112, exhaustive) 944 del vars, 390 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 685 upgd conss, 591454 impls, 1998 clqs
(round 113, exhaustive) 971 del vars, 390 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 685 upgd conss, 598946 impls, 2030 clqs
(round 114, fast)       971 del vars, 406 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 685 upgd conss, 598946 impls, 2030 clqs
(round 115, exhaustive) 971 del vars, 406 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 691 upgd conss, 598946 impls, 2030 clqs
(round 116, exhaustive) 996 del vars, 406 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 691 upgd conss, 613032 impls, 2086 clqs
(round 117, fast)       996 del vars, 419 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 691 upgd conss, 613032 impls, 2086 clqs
(round 118, exhaustive) 996 del vars, 419 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 702 upgd conss, 613032 impls, 2086 clqs
(round 119, exhaustive) 1021 del vars, 419 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 702 upgd conss, 624973 impls, 2134 clqs
(round 120, fast)       1021 del vars, 433 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 702 upgd conss, 624973 impls, 2134 clqs
(round 121, exhaustive) 1021 del vars, 433 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 710 upgd conss, 624973 impls, 2134 clqs
(round 122, exhaustive) 1046 del vars, 433 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 710 upgd conss, 631742 impls, 2160 clqs
(round 123, fast)       1046 del vars, 449 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 710 upgd conss, 631742 impls, 2160 clqs
(round 124, exhaustive) 1046 del vars, 449 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 712 upgd conss, 631742 impls, 2160 clqs
(round 125, exhaustive) 1071 del vars, 449 del conss, 0 add conss, 5367 chg bounds, 0 chg sides, 3490 chg coeffs, 712 upgd conss, 645000 impls, 2217 clqs
(round 126, fast)       1072 del vars, 465 del conss, 0 add conss, 5368 chg bounds, 0 chg sides, 3490 chg coeffs, 712 upgd conss, 645000 impls, 2217 clqs
(round 127, exhaustive) 1072 del vars, 465 del conss, 0 add conss, 5368 chg bounds, 0 chg sides, 3490 chg coeffs, 716 upgd conss, 645000 impls, 2217 clqs
   (3.9s) probing: 2000/2495 (80.2%) - 1057 fixings, 0 aggregations, 657267 implications, 0 bound changes
(round 128, exhaustive) 1097 del vars, 465 del conss, 0 add conss, 5368 chg bounds, 0 chg sides, 3490 chg coeffs, 716 upgd conss, 657978 impls, 2257 clqs
(round 129, fast)       1099 del vars, 481 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 3490 chg coeffs, 716 upgd conss, 657978 impls, 2257 clqs
(round 130, exhaustive) 1099 del vars, 481 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 3490 chg coeffs, 722 upgd conss, 657978 impls, 2257 clqs
(round 131, exhaustive) 1125 del vars, 481 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 3490 chg coeffs, 722 upgd conss, 669826 impls, 2303 clqs
(round 132, fast)       1125 del vars, 498 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 3490 chg coeffs, 722 upgd conss, 669826 impls, 2303 clqs
(round 133, exhaustive) 1150 del vars, 498 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 3490 chg coeffs, 723 upgd conss, 685134 impls, 2351 clqs
(round 134, fast)       1151 del vars, 513 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 723 upgd conss, 685135 impls, 2351 clqs
(round 135, exhaustive) 1151 del vars, 513 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 730 upgd conss, 685135 impls, 2351 clqs
(round 136, exhaustive) 1179 del vars, 513 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 730 upgd conss, 700313 impls, 2413 clqs
(round 137, fast)       1179 del vars, 531 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 730 upgd conss, 700313 impls, 2413 clqs
(round 138, exhaustive) 1179 del vars, 531 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 732 upgd conss, 700313 impls, 2413 clqs
(round 139, exhaustive) 1205 del vars, 531 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 732 upgd conss, 712258 impls, 2459 clqs
(round 140, fast)       1205 del vars, 548 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 732 upgd conss, 712258 impls, 2459 clqs
(round 141, exhaustive) 1230 del vars, 548 del conss, 0 add conss, 5371 chg bounds, 0 chg sides, 3490 chg coeffs, 733 upgd conss, 714946 impls, 2469 clqs
(round 142, fast)       1232 del vars, 566 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3490 chg coeffs, 733 upgd conss, 714947 impls, 2469 clqs
(round 143, exhaustive) 1257 del vars, 566 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3490 chg coeffs, 733 upgd conss, 722984 impls, 2509 clqs
(round 144, fast)       1257 del vars, 582 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3490 chg coeffs, 733 upgd conss, 722984 impls, 2509 clqs
(round 145, exhaustive) 1257 del vars, 582 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3490 chg coeffs, 735 upgd conss, 722984 impls, 2509 clqs
   (4.3s) sparsify finished: 2/13135 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1382 changed coefficients, 0 added nonzeros
