SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_459.lp>
============

original problem has 18400 variables (9180 bin, 0 int, 0 impl, 9220 cont) and 9261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 52, exhaustive) 648 del vars, 73 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 1039 upgd conss, 262632 impls, 20 clqs
(round 53, exhaustive) 648 del vars, 77 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 1077 upgd conss, 262632 impls, 20 clqs
(round 54, exhaustive) 673 del vars, 77 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 1077 upgd conss, 272673 impls, 20 clqs
(round 55, exhaustive) 674 del vars, 79 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1123 upgd conss, 272673 impls, 20 clqs
(round 56, exhaustive) 699 del vars, 79 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1123 upgd conss, 282252 impls, 20 clqs
(round 57, exhaustive) 699 del vars, 84 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1158 upgd conss, 282252 impls, 20 clqs
(round 58, exhaustive) 724 del vars, 84 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1158 upgd conss, 294995 impls, 20 clqs
(round 59, exhaustive) 724 del vars, 89 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1192 upgd conss, 294995 impls, 20 clqs
(round 60, exhaustive) 749 del vars, 89 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1192 upgd conss, 302733 impls, 20 clqs
(round 61, exhaustive) 749 del vars, 94 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1227 upgd conss, 302733 impls, 20 clqs
(round 62, exhaustive) 774 del vars, 94 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1227 upgd conss, 310925 impls, 20 clqs
(round 63, exhaustive) 774 del vars, 101 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1256 upgd conss, 310925 impls, 20 clqs
(round 64, exhaustive) 800 del vars, 101 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1256 upgd conss, 317739 impls, 20 clqs
(round 65, exhaustive) 800 del vars, 107 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1290 upgd conss, 317739 impls, 20 clqs
(round 66, exhaustive) 825 del vars, 107 del conss, 0 add conss, 19684 chg bounds, 0 chg sides, 9160 chg coeffs, 1290 upgd conss, 326828 impls, 20 clqs
(round 67, exhaustive) 826 del vars, 111 del conss, 0 add conss, 19685 chg bounds, 0 chg sides, 9160 chg coeffs, 1330 upgd conss, 326828 impls, 20 clqs
(round 68, exhaustive) 851 del vars, 111 del conss, 0 add conss, 19685 chg bounds, 0 chg sides, 9160 chg coeffs, 1330 upgd conss, 333206 impls, 20 clqs
(round 69, exhaustive) 851 del vars, 115 del conss, 0 add conss, 19685 chg bounds, 0 chg sides, 9160 chg coeffs, 1368 upgd conss, 333206 impls, 20 clqs
(round 70, exhaustive) 876 del vars, 115 del conss, 0 add conss, 19685 chg bounds, 0 chg sides, 9160 chg coeffs, 1368 upgd conss, 343185 impls, 20 clqs
(round 71, exhaustive) 876 del vars, 118 del conss, 0 add conss, 19685 chg bounds, 0 chg sides, 9160 chg coeffs, 1409 upgd conss, 343185 impls, 20 clqs
(round 72, exhaustive) 901 del vars, 118 del conss, 0 add conss, 19685 chg bounds, 0 chg sides, 9160 chg coeffs, 1409 upgd conss, 352251 impls, 20 clqs
(round 73, exhaustive) 903 del vars, 125 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 9160 chg coeffs, 1442 upgd conss, 352251 impls, 20 clqs
   (11.4s) sparsify finished: 4/61564 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 908 changed coefficients, 0 added nonzeros
(round 74, exhaustive) 929 del vars, 125 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1442 upgd conss, 382069 impls, 20 clqs
(round 75, fast)       929 del vars, 134 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1442 upgd conss, 382069 impls, 20 clqs
(round 76, exhaustive) 929 del vars, 134 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1467 upgd conss, 382069 impls, 20 clqs
(round 77, exhaustive) 954 del vars, 134 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1467 upgd conss, 409139 impls, 66 clqs
(round 78, fast)       954 del vars, 142 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1467 upgd conss, 409139 impls, 66 clqs
(round 79, exhaustive) 954 del vars, 142 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1493 upgd conss, 409139 impls, 66 clqs
(round 80, exhaustive) 979 del vars, 142 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1493 upgd conss, 431257 impls, 107 clqs
(round 81, fast)       979 del vars, 151 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1493 upgd conss, 431257 impls, 107 clqs
(round 82, exhaustive) 979 del vars, 151 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1516 upgd conss, 431257 impls, 107 clqs
(round 83, exhaustive) 1004 del vars, 151 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1516 upgd conss, 447454 impls, 111 clqs
(round 84, exhaustive) 1004 del vars, 158 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1545 upgd conss, 447454 impls, 111 clqs
(round 85, exhaustive) 1029 del vars, 158 del conss, 0 add conss, 19687 chg bounds, 0 chg sides, 10068 chg coeffs, 1545 upgd conss, 462354 impls, 112 clqs
(round 86, exhaustive) 1030 del vars, 164 del conss, 0 add conss, 19688 chg bounds, 0 chg sides, 10068 chg coeffs, 1579 upgd conss, 462354 impls, 112 clqs
(round 87, exhaustive) 1055 del vars, 164 del conss, 0 add conss, 19688 chg bounds, 0 chg sides, 10068 chg coeffs, 1579 upgd conss, 477670 impls, 116 clqs
(round 88, fast)       1055 del vars, 174 del conss, 0 add conss, 19688 chg bounds, 0 chg sides, 10068 chg coeffs, 1579 upgd conss, 477670 impls, 116 clqs
(round 89, exhaustive) 1055 del vars, 174 del conss, 0 add conss, 19688 chg bounds, 0 chg sides, 10068 chg coeffs, 1599 upgd conss, 477670 impls, 116 clqs
(round 90, exhaustive) 1080 del vars, 174 del conss, 0 add conss, 19688 chg bounds, 0 chg sides, 10068 chg coeffs, 1599 upgd conss, 497003 impls, 160 clqs
(round 91, fast)       1082 del vars, 183 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1599 upgd conss, 497003 impls, 160 clqs
(round 92, exhaustive) 1082 del vars, 183 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1626 upgd conss, 497003 impls, 160 clqs
   (13.5s) probing: 2000/9180 (21.8%) - 1064 fixings, 0 aggregations, 504868 implications, 0 bound changes
(round 93, exhaustive) 1107 del vars, 183 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1626 upgd conss, 517255 impls, 165 clqs
(round 94, exhaustive) 1107 del vars, 189 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1658 upgd conss, 517255 impls, 165 clqs
(round 95, exhaustive) 1132 del vars, 189 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1658 upgd conss, 544189 impls, 175 clqs
(round 96, exhaustive) 1132 del vars, 193 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1696 upgd conss, 544189 impls, 175 clqs
(round 97, exhaustive) 1157 del vars, 193 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1696 upgd conss, 568417 impls, 188 clqs
(round 98, exhaustive) 1157 del vars, 200 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1725 upgd conss, 568417 impls, 188 clqs
(round 99, exhaustive) 1182 del vars, 200 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1725 upgd conss, 583685 impls, 194 clqs
(round 100, fast)       1182 del vars, 208 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1725 upgd conss, 583685 impls, 194 clqs
(round 101, exhaustive) 1182 del vars, 208 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1751 upgd conss, 583685 impls, 194 clqs
(round 102, exhaustive) 1207 del vars, 208 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1751 upgd conss, 595770 impls, 261 clqs
(round 103, fast)       1207 del vars, 218 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1751 upgd conss, 595770 impls, 261 clqs
(round 104, exhaustive) 1207 del vars, 218 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1771 upgd conss, 595770 impls, 261 clqs
(round 105, exhaustive) 1232 del vars, 218 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1771 upgd conss, 607848 impls, 270 clqs
(round 106, fast)       1232 del vars, 227 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1771 upgd conss, 607848 impls, 270 clqs
(round 107, exhaustive) 1232 del vars, 227 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1794 upgd conss, 607848 impls, 270 clqs
(round 108, exhaustive) 1257 del vars, 227 del conss, 0 add conss, 19690 chg bounds, 0 chg sides, 10068 chg coeffs, 1794 upgd conss, 619481 impls, 280 clqs
(round 109, exhaustive) 1258 del vars, 234 del conss, 0 add conss, 19691 chg bounds, 0 chg sides, 10068 chg coeffs, 1825 upgd conss, 619481 impls, 280 clqs
(round 110, exhaustive) 1283 del vars, 234 del conss, 0 add conss, 19691 chg bounds, 0 chg sides, 10068 chg coeffs, 1825 upgd conss, 636461 impls, 287 clqs
(round 111, fast)       1284 del vars, 242 del conss, 0 add conss, 19692 chg bounds, 0 chg sides, 10068 chg coeffs, 1825 upgd conss, 636461 impls, 287 clqs
(round 112, exhaustive) 1284 del vars, 242 del conss, 0 add conss, 19692 chg bounds, 0 chg sides, 10068 chg coeffs, 1853 upgd conss, 636461 impls, 287 clqs
(round 113, exhaustive) 1309 del vars, 242 del conss, 0 add conss, 19692 chg bounds, 0 chg sides, 10068 chg coeffs, 1853 upgd conss, 654745 impls, 296 clqs
(round 114, exhaustive) 1310 del vars, 249 del conss, 0 add conss, 19693 chg bounds, 0 chg sides, 10068 chg coeffs, 1884 upgd conss, 654745 impls, 296 clqs
(round 115, exhaustive) 1335 del vars, 249 del conss, 0 add conss, 19693 chg bounds, 0 chg sides, 10068 chg coeffs, 1884 upgd conss, 678813 impls, 304 clqs
(round 116, fast)       1335 del vars, 258 del conss, 0 add conss, 19693 chg bounds, 0 chg sides, 10068 chg coeffs, 1884 upgd conss, 678813 impls, 304 clqs
(round 117, exhaustive) 1335 del vars, 258 del conss, 0 add conss, 19693 chg bounds, 0 chg sides, 10068 chg coeffs, 1907 upgd conss, 678813 impls, 304 clqs
(round 118, exhaustive) 1360 del vars, 258 del conss, 0 add conss, 19693 chg bounds, 0 chg sides, 10068 chg coeffs, 1907 upgd conss, 694854 impls, 314 clqs
(round 119, fast)       1361 del vars, 268 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1907 upgd conss, 694854 impls, 314 clqs
(round 120, exhaustive) 1361 del vars, 268 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1929 upgd conss, 694854 impls, 314 clqs
(round 121, exhaustive) 1386 del vars, 268 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1929 upgd conss, 706456 impls, 318 clqs
(round 122, fast)       1386 del vars, 276 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1929 upgd conss, 706456 impls, 318 clqs
(round 123, exhaustive) 1386 del vars, 276 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1955 upgd conss, 706456 impls, 318 clqs
(round 124, exhaustive) 1412 del vars, 276 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1955 upgd conss, 724672 impls, 325 clqs
(round 125, fast)       1412 del vars, 285 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1955 upgd conss, 724672 impls, 325 clqs
(round 126, exhaustive) 1412 del vars, 285 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1980 upgd conss, 724672 impls, 325 clqs
(round 127, exhaustive) 1437 del vars, 285 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1980 upgd conss, 748683 impls, 422 clqs
(round 128, fast)       1437 del vars, 293 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 1980 upgd conss, 748683 impls, 422 clqs
(round 129, exhaustive) 1437 del vars, 293 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2006 upgd conss, 748683 impls, 422 clqs
(round 130, exhaustive) 1463 del vars, 293 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2006 upgd conss, 758454 impls, 427 clqs
(round 131, fast)       1463 del vars, 302 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2006 upgd conss, 758454 impls, 427 clqs
(round 132, exhaustive) 1463 del vars, 302 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2031 upgd conss, 758454 impls, 427 clqs
(round 133, exhaustive) 1488 del vars, 302 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2031 upgd conss, 771331 impls, 433 clqs
(round 134, fast)       1488 del vars, 315 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2031 upgd conss, 771331 impls, 433 clqs
(round 135, exhaustive) 1488 del vars, 315 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2042 upgd conss, 771331 impls, 433 clqs
(round 136, exhaustive) 1513 del vars, 315 del conss, 0 add conss, 19694 chg bounds, 0 chg sides, 10068 chg coeffs, 2042 upgd conss, 787247 impls, 443 clqs
(round 137, fast)       1514 del vars, 324 del conss, 0 add conss, 19695 chg bounds, 0 chg sides, 10068 chg coeffs, 2042 upgd conss, 787247 impls, 443 clqs
(round 138, exhaustive) 1514 del vars, 324 del conss, 0 add conss, 19695 chg bounds, 0 chg sides, 10068 chg coeffs, 2067 upgd conss, 787247 impls, 443 clqs
(round 139, exhaustive) 1539 del vars, 324 del conss, 0 add conss, 19695 chg bounds, 0 chg sides, 10068 chg coeffs, 2067 upgd conss, 801817 impls, 541 clqs
(round 140, fast)       1540 del vars, 335 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2067 upgd conss, 801817 impls, 541 clqs
(round 141, exhaustive) 1540 del vars, 335 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2086 upgd conss, 801817 impls, 541 clqs
   (17.9s) probing: 3000/9180 (32.7%) - 1522 fixings, 0 aggregations, 813474 implications, 0 bound changes
(round 142, exhaustive) 1565 del vars, 335 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2086 upgd conss, 824813 impls, 560 clqs
(round 143, fast)       1565 del vars, 343 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2086 upgd conss, 824813 impls, 560 clqs
(round 144, exhaustive) 1565 del vars, 343 del conss, 0 add conss, 19696 chg bounds, 0 chg sides, 10068 chg coeffs, 2112 upgd conss, 824813 impls, 560 clqs
