SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_494.lp>
============

original problem has 3960 variables (1976 bin, 0 int, 0 impl, 1984 cont) and 1993 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4208 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 52, exhaustive) 441 del vars, 103 del conss, 0 add conss, 4243 chg bounds, 0 chg sides, 1976 chg coeffs, 564 upgd conss, 169021 impls, 4 clqs
(round 53, exhaustive) 466 del vars, 103 del conss, 0 add conss, 4243 chg bounds, 0 chg sides, 1976 chg coeffs, 564 upgd conss, 176505 impls, 4 clqs
(round 54, fast)       467 del vars, 112 del conss, 0 add conss, 4244 chg bounds, 0 chg sides, 1976 chg coeffs, 564 upgd conss, 176505 impls, 4 clqs
(round 55, exhaustive) 467 del vars, 112 del conss, 0 add conss, 4244 chg bounds, 0 chg sides, 1976 chg coeffs, 585 upgd conss, 176505 impls, 4 clqs
(round 56, exhaustive) 492 del vars, 112 del conss, 0 add conss, 4244 chg bounds, 0 chg sides, 1976 chg coeffs, 585 upgd conss, 180694 impls, 4 clqs
(round 57, fast)       492 del vars, 124 del conss, 0 add conss, 4244 chg bounds, 0 chg sides, 1976 chg coeffs, 585 upgd conss, 180694 impls, 4 clqs
(round 58, exhaustive) 492 del vars, 124 del conss, 0 add conss, 4244 chg bounds, 0 chg sides, 1976 chg coeffs, 598 upgd conss, 180694 impls, 4 clqs
(round 59, exhaustive) 517 del vars, 124 del conss, 0 add conss, 4244 chg bounds, 0 chg sides, 1976 chg coeffs, 598 upgd conss, 185763 impls, 4 clqs
(round 60, fast)       521 del vars, 139 del conss, 0 add conss, 4248 chg bounds, 0 chg sides, 1976 chg coeffs, 598 upgd conss, 185763 impls, 4 clqs
(round 61, exhaustive) 521 del vars, 139 del conss, 0 add conss, 4248 chg bounds, 0 chg sides, 1976 chg coeffs, 611 upgd conss, 185763 impls, 4 clqs
(round 62, exhaustive) 546 del vars, 139 del conss, 0 add conss, 4248 chg bounds, 0 chg sides, 1976 chg coeffs, 611 upgd conss, 195381 impls, 4 clqs
(round 63, fast)       547 del vars, 151 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1976 chg coeffs, 611 upgd conss, 195381 impls, 4 clqs
(round 64, exhaustive) 547 del vars, 151 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1976 chg coeffs, 627 upgd conss, 195381 impls, 4 clqs
(round 65, exhaustive) 573 del vars, 151 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1976 chg coeffs, 627 upgd conss, 205816 impls, 4 clqs
(round 66, fast)       573 del vars, 162 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1976 chg coeffs, 627 upgd conss, 205816 impls, 4 clqs
(round 67, exhaustive) 573 del vars, 162 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1976 chg coeffs, 646 upgd conss, 205816 impls, 4 clqs
(round 68, exhaustive) 598 del vars, 162 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1976 chg coeffs, 646 upgd conss, 211693 impls, 4 clqs
(round 69, fast)       601 del vars, 173 del conss, 0 add conss, 4252 chg bounds, 0 chg sides, 1976 chg coeffs, 646 upgd conss, 211693 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (11 rounds): 0 aggregations, 81 fixings, 0 bound changes
(round 70, medium)     682 del vars, 206 del conss, 0 add conss, 4252 chg bounds, 0 chg sides, 1976 chg coeffs, 646 upgd conss, 211693 impls, 4 clqs
(round 71, fast)       682 del vars, 215 del conss, 0 add conss, 4252 chg bounds, 0 chg sides, 1976 chg coeffs, 646 upgd conss, 211693 impls, 4 clqs
(round 72, exhaustive) 682 del vars, 215 del conss, 0 add conss, 4252 chg bounds, 0 chg sides, 1976 chg coeffs, 696 upgd conss, 211693 impls, 4 clqs
(round 73, exhaustive) 707 del vars, 215 del conss, 0 add conss, 4252 chg bounds, 0 chg sides, 1976 chg coeffs, 696 upgd conss, 217392 impls, 4 clqs
(round 74, fast)       711 del vars, 228 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 696 upgd conss, 217392 impls, 4 clqs
(round 75, exhaustive) 711 del vars, 228 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 715 upgd conss, 217392 impls, 4 clqs
(round 76, exhaustive) 737 del vars, 228 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 715 upgd conss, 222170 impls, 4 clqs
(round 77, fast)       737 del vars, 243 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 715 upgd conss, 222170 impls, 4 clqs
(round 78, exhaustive) 737 del vars, 243 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 722 upgd conss, 222170 impls, 4 clqs
(round 79, exhaustive) 762 del vars, 243 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 722 upgd conss, 230797 impls, 4 clqs
(round 80, fast)       762 del vars, 256 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 722 upgd conss, 230797 impls, 4 clqs
(round 81, exhaustive) 762 del vars, 256 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 733 upgd conss, 230797 impls, 4 clqs
(round 82, exhaustive) 787 del vars, 256 del conss, 0 add conss, 4256 chg bounds, 0 chg sides, 1976 chg coeffs, 733 upgd conss, 235079 impls, 4 clqs
(round 83, fast)       790 del vars, 270 del conss, 0 add conss, 4259 chg bounds, 0 chg sides, 1976 chg coeffs, 733 upgd conss, 235079 impls, 4 clqs
(round 84, exhaustive) 790 del vars, 270 del conss, 0 add conss, 4259 chg bounds, 0 chg sides, 1976 chg coeffs, 747 upgd conss, 235079 impls, 4 clqs
(round 85, exhaustive) 815 del vars, 270 del conss, 0 add conss, 4259 chg bounds, 0 chg sides, 1976 chg coeffs, 747 upgd conss, 240180 impls, 4 clqs
(round 86, fast)       818 del vars, 285 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 747 upgd conss, 240180 impls, 4 clqs
(round 87, exhaustive) 818 del vars, 285 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 758 upgd conss, 240180 impls, 4 clqs
   (2.0s) probing: 1000/1976 (50.6%) - 705 fixings, 0 aggregations, 240272 implications, 0 bound changes
(round 88, exhaustive) 845 del vars, 285 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 758 upgd conss, 250639 impls, 4 clqs
(round 89, fast)       845 del vars, 299 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 758 upgd conss, 250639 impls, 4 clqs
(round 90, exhaustive) 845 del vars, 299 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 766 upgd conss, 250639 impls, 4 clqs
(round 91, exhaustive) 870 del vars, 299 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 766 upgd conss, 254360 impls, 4 clqs
(round 92, fast)       870 del vars, 312 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 766 upgd conss, 254360 impls, 4 clqs
(round 93, exhaustive) 870 del vars, 312 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 777 upgd conss, 254360 impls, 4 clqs
(round 94, exhaustive) 895 del vars, 312 del conss, 0 add conss, 4262 chg bounds, 0 chg sides, 1976 chg coeffs, 777 upgd conss, 256843 impls, 4 clqs
(round 95, fast)       908 del vars, 330 del conss, 0 add conss, 4275 chg bounds, 0 chg sides, 1976 chg coeffs, 777 upgd conss, 256843 impls, 4 clqs
(round 96, exhaustive) 908 del vars, 330 del conss, 0 add conss, 4275 chg bounds, 0 chg sides, 1976 chg coeffs, 799 upgd conss, 256843 impls, 4 clqs
(round 97, exhaustive) 933 del vars, 330 del conss, 0 add conss, 4275 chg bounds, 0 chg sides, 1976 chg coeffs, 799 upgd conss, 263412 impls, 4 clqs
(round 98, fast)       938 del vars, 346 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 1976 chg coeffs, 799 upgd conss, 263412 impls, 4 clqs
(round 99, exhaustive) 938 del vars, 346 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 1976 chg coeffs, 811 upgd conss, 263412 impls, 4 clqs
(round 100, exhaustive) 963 del vars, 346 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 1976 chg coeffs, 811 upgd conss, 268353 impls, 4 clqs
(round 101, fast)       966 del vars, 362 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 1976 chg coeffs, 811 upgd conss, 268353 impls, 4 clqs
(round 102, exhaustive) 966 del vars, 362 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 1976 chg coeffs, 819 upgd conss, 268353 impls, 4 clqs
(round 103, exhaustive) 991 del vars, 362 del conss, 0 add conss, 4283 chg bounds, 0 chg sides, 1976 chg coeffs, 819 upgd conss, 272380 impls, 4 clqs
(round 104, fast)       993 del vars, 377 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 1976 chg coeffs, 819 upgd conss, 272380 impls, 4 clqs
(round 105, exhaustive) 993 del vars, 377 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 1976 chg coeffs, 828 upgd conss, 272380 impls, 4 clqs
(round 106, exhaustive) 1018 del vars, 377 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 1976 chg coeffs, 828 upgd conss, 276757 impls, 4 clqs
(round 107, fast)       1021 del vars, 394 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 828 upgd conss, 276757 impls, 4 clqs
(round 108, exhaustive) 1021 del vars, 394 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 833 upgd conss, 276757 impls, 4 clqs
(round 109, exhaustive) 1046 del vars, 394 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 833 upgd conss, 281463 impls, 4 clqs
(round 110, fast)       1046 del vars, 408 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 833 upgd conss, 281463 impls, 4 clqs
(round 111, exhaustive) 1046 del vars, 408 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 841 upgd conss, 281463 impls, 4 clqs
(round 112, exhaustive) 1071 del vars, 408 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 841 upgd conss, 286859 impls, 4 clqs
(round 113, fast)       1071 del vars, 422 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 841 upgd conss, 286859 impls, 4 clqs
(round 114, exhaustive) 1071 del vars, 422 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 849 upgd conss, 286859 impls, 4 clqs
(round 115, exhaustive) 1096 del vars, 422 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 1976 chg coeffs, 849 upgd conss, 297981 impls, 4 clqs
(round 116, fast)       1098 del vars, 439 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 1976 chg coeffs, 849 upgd conss, 297981 impls, 4 clqs
(round 117, exhaustive) 1098 del vars, 439 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 1976 chg coeffs, 852 upgd conss, 297981 impls, 4 clqs
(round 118, exhaustive) 1123 del vars, 439 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 1976 chg coeffs, 852 upgd conss, 305255 impls, 4 clqs
(round 119, fast)       1124 del vars, 453 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 852 upgd conss, 305255 impls, 4 clqs
(round 120, exhaustive) 1124 del vars, 453 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 862 upgd conss, 305255 impls, 4 clqs
(round 121, exhaustive) 1149 del vars, 453 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 862 upgd conss, 311673 impls, 4 clqs
(round 122, fast)       1149 del vars, 468 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 862 upgd conss, 311673 impls, 4 clqs
(round 123, exhaustive) 1149 del vars, 468 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 867 upgd conss, 311673 impls, 4 clqs
(round 124, exhaustive) 1174 del vars, 468 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 867 upgd conss, 316461 impls, 4 clqs
(round 125, fast)       1174 del vars, 483 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 867 upgd conss, 316461 impls, 4 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver (19 rounds): 0 aggregations, 157 fixings, 0 bound changes
(round 126, medium)     1331 del vars, 569 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 867 upgd conss, 316461 impls, 4 clqs
(round 127, fast)       1331 del vars, 579 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 867 upgd conss, 316461 impls, 4 clqs
(round 128, exhaustive) 1331 del vars, 579 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 888 upgd conss, 316461 impls, 4 clqs
(round 129, exhaustive) 1356 del vars, 579 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 888 upgd conss, 323032 impls, 4 clqs
(round 130, fast)       1356 del vars, 595 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 888 upgd conss, 323032 impls, 4 clqs
(round 131, exhaustive) 1356 del vars, 595 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 890 upgd conss, 323032 impls, 4 clqs
(round 132, exhaustive) 1382 del vars, 595 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 890 upgd conss, 330572 impls, 4 clqs
(round 133, fast)       1382 del vars, 611 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 890 upgd conss, 330572 impls, 4 clqs
(round 134, exhaustive) 1382 del vars, 611 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 894 upgd conss, 330572 impls, 4 clqs
(round 135, exhaustive) 1407 del vars, 611 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 894 upgd conss, 338997 impls, 4 clqs
(round 136, fast)       1407 del vars, 624 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 894 upgd conss, 338997 impls, 4 clqs
(round 137, exhaustive) 1407 del vars, 624 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 901 upgd conss, 338997 impls, 4 clqs
(round 138, exhaustive) 1436 del vars, 624 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 901 upgd conss, 342019 impls, 4 clqs
(round 139, fast)       1436 del vars, 642 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 901 upgd conss, 342019 impls, 4 clqs
(round 140, exhaustive) 1436 del vars, 642 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 905 upgd conss, 342019 impls, 4 clqs
(round 141, exhaustive) 1462 del vars, 642 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 905 upgd conss, 346951 impls, 4 clqs
(round 142, fast)       1462 del vars, 658 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 905 upgd conss, 346951 impls, 4 clqs
(round 143, exhaustive) 1462 del vars, 658 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 909 upgd conss, 346951 impls, 4 clqs
(round 144, exhaustive) 1487 del vars, 658 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 909 upgd conss, 352140 impls, 4 clqs
(round 145, fast)       1487 del vars, 673 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 909 upgd conss, 352140 impls, 4 clqs
(round 146, exhaustive) 1487 del vars, 673 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 914 upgd conss, 352140 impls, 4 clqs
(round 147, exhaustive) 1515 del vars, 673 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 914 upgd conss, 354388 impls, 4 clqs
(round 148, fast)       1515 del vars, 690 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 1976 chg coeffs, 914 upgd conss, 354388 impls, 4 clqs
