SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_489.lp>
============

original problem has 3920 variables (1956 bin, 0 int, 0 impl, 1964 cont) and 1973 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 10, exhaustive) 80 del vars, 6 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 141 upgd conss, 36200 impls, 4 clqs
(round 11, exhaustive) 105 del vars, 6 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 141 upgd conss, 55652 impls, 4 clqs
(round 12, fast)       105 del vars, 9 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 141 upgd conss, 55652 impls, 4 clqs
(round 13, exhaustive) 105 del vars, 9 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 182 upgd conss, 55652 impls, 4 clqs
(round 14, exhaustive) 130 del vars, 9 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 182 upgd conss, 75100 impls, 4 clqs
(round 15, fast)       130 del vars, 13 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 182 upgd conss, 75100 impls, 4 clqs
(round 16, exhaustive) 130 del vars, 13 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 220 upgd conss, 75100 impls, 4 clqs
(round 17, exhaustive) 155 del vars, 13 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 220 upgd conss, 82392 impls, 4 clqs
(round 18, fast)       155 del vars, 18 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 220 upgd conss, 82392 impls, 4 clqs
(round 19, exhaustive) 155 del vars, 18 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 255 upgd conss, 82392 impls, 4 clqs
(round 20, exhaustive) 180 del vars, 18 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 255 upgd conss, 87733 impls, 4 clqs
(round 21, fast)       180 del vars, 21 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 255 upgd conss, 87733 impls, 4 clqs
(round 22, exhaustive) 180 del vars, 21 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 288 upgd conss, 87733 impls, 4 clqs
(round 23, exhaustive) 205 del vars, 21 del conss, 0 add conss, 4184 chg bounds, 0 chg sides, 1960 chg coeffs, 288 upgd conss, 95471 impls, 4 clqs
(round 24, fast)       207 del vars, 29 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 1960 chg coeffs, 288 upgd conss, 95471 impls, 4 clqs
(round 25, exhaustive) 207 del vars, 29 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 1960 chg coeffs, 314 upgd conss, 95471 impls, 4 clqs
(round 26, exhaustive) 232 del vars, 29 del conss, 0 add conss, 4186 chg bounds, 0 chg sides, 1960 chg coeffs, 314 upgd conss, 104594 impls, 4 clqs
(round 27, fast)       234 del vars, 35 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1960 chg coeffs, 314 upgd conss, 104594 impls, 4 clqs
(round 28, exhaustive) 234 del vars, 35 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1960 chg coeffs, 350 upgd conss, 104594 impls, 4 clqs
(round 29, exhaustive) 259 del vars, 35 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1960 chg coeffs, 350 upgd conss, 112749 impls, 4 clqs
(round 30, fast)       259 del vars, 40 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1960 chg coeffs, 350 upgd conss, 112749 impls, 4 clqs
(round 31, exhaustive) 259 del vars, 40 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1960 chg coeffs, 381 upgd conss, 112749 impls, 4 clqs
(round 32, exhaustive) 284 del vars, 40 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1960 chg coeffs, 381 upgd conss, 119454 impls, 4 clqs
(round 33, fast)       287 del vars, 48 del conss, 0 add conss, 4191 chg bounds, 0 chg sides, 1960 chg coeffs, 381 upgd conss, 119454 impls, 4 clqs
(round 34, exhaustive) 287 del vars, 48 del conss, 0 add conss, 4191 chg bounds, 0 chg sides, 1960 chg coeffs, 413 upgd conss, 119454 impls, 4 clqs
(round 35, exhaustive) 312 del vars, 48 del conss, 0 add conss, 4191 chg bounds, 0 chg sides, 1960 chg coeffs, 413 upgd conss, 128955 impls, 4 clqs
(round 36, fast)       313 del vars, 58 del conss, 0 add conss, 4192 chg bounds, 0 chg sides, 1960 chg coeffs, 413 upgd conss, 128955 impls, 4 clqs
(round 37, exhaustive) 313 del vars, 58 del conss, 0 add conss, 4192 chg bounds, 0 chg sides, 1960 chg coeffs, 435 upgd conss, 128955 impls, 4 clqs
(round 38, exhaustive) 338 del vars, 58 del conss, 0 add conss, 4192 chg bounds, 0 chg sides, 1960 chg coeffs, 435 upgd conss, 135091 impls, 4 clqs
(round 39, fast)       341 del vars, 67 del conss, 0 add conss, 4195 chg bounds, 0 chg sides, 1960 chg coeffs, 435 upgd conss, 135091 impls, 4 clqs
(round 40, exhaustive) 341 del vars, 67 del conss, 0 add conss, 4195 chg bounds, 0 chg sides, 1960 chg coeffs, 464 upgd conss, 135091 impls, 4 clqs
(round 41, exhaustive) 366 del vars, 67 del conss, 0 add conss, 4195 chg bounds, 0 chg sides, 1960 chg coeffs, 464 upgd conss, 137492 impls, 4 clqs
(round 42, fast)       367 del vars, 76 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 464 upgd conss, 137492 impls, 4 clqs
(round 43, exhaustive) 367 del vars, 76 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 489 upgd conss, 137492 impls, 4 clqs
(round 44, exhaustive) 392 del vars, 76 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 489 upgd conss, 145440 impls, 4 clqs
(round 45, fast)       392 del vars, 85 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 489 upgd conss, 145440 impls, 4 clqs
(round 46, exhaustive) 392 del vars, 85 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 512 upgd conss, 145440 impls, 4 clqs
(round 47, exhaustive) 418 del vars, 85 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 512 upgd conss, 151023 impls, 4 clqs
(round 48, fast)       418 del vars, 97 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 512 upgd conss, 151023 impls, 4 clqs
(round 49, exhaustive) 418 del vars, 97 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 528 upgd conss, 151023 impls, 4 clqs
(round 50, exhaustive) 443 del vars, 97 del conss, 0 add conss, 4196 chg bounds, 0 chg sides, 1960 chg coeffs, 528 upgd conss, 159322 impls, 4 clqs
(round 51, fast)       445 del vars, 109 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 528 upgd conss, 159322 impls, 4 clqs
(round 52, exhaustive) 445 del vars, 109 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 545 upgd conss, 159322 impls, 4 clqs
(round 53, exhaustive) 470 del vars, 109 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 545 upgd conss, 167638 impls, 4 clqs
(round 54, fast)       470 del vars, 117 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 545 upgd conss, 167638 impls, 4 clqs
(round 55, exhaustive) 470 del vars, 117 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 571 upgd conss, 167638 impls, 4 clqs
(round 56, exhaustive) 496 del vars, 117 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 571 upgd conss, 175435 impls, 4 clqs
(round 57, fast)       496 del vars, 128 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 571 upgd conss, 175435 impls, 4 clqs
(round 58, exhaustive) 496 del vars, 128 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 586 upgd conss, 175435 impls, 4 clqs
(round 59, exhaustive) 522 del vars, 128 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 586 upgd conss, 183157 impls, 4 clqs
(round 60, fast)       522 del vars, 139 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 586 upgd conss, 183157 impls, 4 clqs
(round 61, exhaustive) 522 del vars, 139 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 605 upgd conss, 183157 impls, 4 clqs
(round 62, exhaustive) 547 del vars, 139 del conss, 0 add conss, 4198 chg bounds, 0 chg sides, 1960 chg coeffs, 605 upgd conss, 190865 impls, 4 clqs
(round 63, fast)       548 del vars, 150 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1960 chg coeffs, 605 upgd conss, 190865 impls, 4 clqs
(round 64, exhaustive) 548 del vars, 150 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1960 chg coeffs, 624 upgd conss, 190865 impls, 4 clqs
(round 65, exhaustive) 573 del vars, 150 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1960 chg coeffs, 624 upgd conss, 196214 impls, 4 clqs
(round 66, fast)       577 del vars, 164 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 624 upgd conss, 196214 impls, 4 clqs
(round 67, exhaustive) 577 del vars, 164 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 640 upgd conss, 196214 impls, 4 clqs
(round 68, exhaustive) 602 del vars, 164 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 640 upgd conss, 203329 impls, 4 clqs
(round 69, fast)       602 del vars, 176 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 640 upgd conss, 203329 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.8s) MILP presolver (30 rounds): 0 aggregations, 291 fixings, 0 bound changes
(round 70, medium)     893 del vars, 282 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 640 upgd conss, 203329 impls, 4 clqs
(round 71, fast)       893 del vars, 335 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 640 upgd conss, 203329 impls, 4 clqs
(round 72, exhaustive) 893 del vars, 335 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 706 upgd conss, 203329 impls, 4 clqs
(round 73, exhaustive) 918 del vars, 335 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 706 upgd conss, 210211 impls, 4 clqs
(round 74, fast)       918 del vars, 348 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 706 upgd conss, 210211 impls, 4 clqs
(round 75, exhaustive) 918 del vars, 348 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 1960 chg coeffs, 717 upgd conss, 210211 impls, 4 clqs
   (1.9s) sparsify finished: 2/10612 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 402 changed coefficients, 0 added nonzeros
(round 76, exhaustive) 918 del vars, 348 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 717 upgd conss, 210222 impls, 4 clqs
(round 77, exhaustive) 943 del vars, 348 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 717 upgd conss, 220565 impls, 4 clqs
(round 78, fast)       943 del vars, 361 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 717 upgd conss, 220565 impls, 4 clqs
(round 79, exhaustive) 943 del vars, 361 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 728 upgd conss, 220565 impls, 4 clqs
(round 80, exhaustive) 968 del vars, 361 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 728 upgd conss, 236390 impls, 4 clqs
(round 81, fast)       968 del vars, 373 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 728 upgd conss, 236390 impls, 4 clqs
(round 82, exhaustive) 968 del vars, 373 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 738 upgd conss, 236390 impls, 4 clqs
   (2.0s) probing: 1000/1956 (51.1%) - 677 fixings, 0 aggregations, 245446 implications, 0 bound changes
(round 83, exhaustive) 994 del vars, 373 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 738 upgd conss, 246570 impls, 4 clqs
(round 84, fast)       994 del vars, 387 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 738 upgd conss, 246570 impls, 4 clqs
(round 85, exhaustive) 994 del vars, 387 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 748 upgd conss, 246570 impls, 4 clqs
(round 86, exhaustive) 1020 del vars, 387 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 748 upgd conss, 253570 impls, 4 clqs
(round 87, fast)       1020 del vars, 402 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 748 upgd conss, 253570 impls, 4 clqs
(round 88, exhaustive) 1020 del vars, 402 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 755 upgd conss, 253570 impls, 4 clqs
(round 89, exhaustive) 1046 del vars, 402 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 755 upgd conss, 266280 impls, 4 clqs
(round 90, fast)       1046 del vars, 417 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 755 upgd conss, 266280 impls, 4 clqs
(round 91, exhaustive) 1046 del vars, 417 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 762 upgd conss, 266280 impls, 4 clqs
(round 92, exhaustive) 1071 del vars, 417 del conss, 0 add conss, 4203 chg bounds, 0 chg sides, 2362 chg coeffs, 762 upgd conss, 274288 impls, 4 clqs
(round 93, fast)       1072 del vars, 431 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 2362 chg coeffs, 762 upgd conss, 274288 impls, 4 clqs
(round 94, exhaustive) 1072 del vars, 431 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 2362 chg coeffs, 772 upgd conss, 274288 impls, 4 clqs
(round 95, exhaustive) 1097 del vars, 431 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 2362 chg coeffs, 772 upgd conss, 288986 impls, 4 clqs
(round 96, fast)       1099 del vars, 445 del conss, 0 add conss, 4206 chg bounds, 0 chg sides, 2362 chg coeffs, 772 upgd conss, 288986 impls, 4 clqs
(round 97, exhaustive) 1099 del vars, 445 del conss, 0 add conss, 4206 chg bounds, 0 chg sides, 2362 chg coeffs, 780 upgd conss, 288986 impls, 4 clqs
(round 98, exhaustive) 1124 del vars, 445 del conss, 0 add conss, 4206 chg bounds, 0 chg sides, 2362 chg coeffs, 780 upgd conss, 295377 impls, 4 clqs
(round 99, fast)       1124 del vars, 460 del conss, 0 add conss, 4206 chg bounds, 0 chg sides, 2362 chg coeffs, 780 upgd conss, 295377 impls, 4 clqs
(round 100, exhaustive) 1124 del vars, 460 del conss, 0 add conss, 4206 chg bounds, 0 chg sides, 2362 chg coeffs, 785 upgd conss, 295377 impls, 4 clqs
   (2.3s) sparsify finished: 2/9878 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 778 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 1124 del vars, 460 del conss, 0 add conss, 4206 chg bounds, 0 chg sides, 2738 chg coeffs, 785 upgd conss, 295382 impls, 4 clqs
(round 102, exhaustive) 1149 del vars, 460 del conss, 0 add conss, 4206 chg bounds, 0 chg sides, 2738 chg coeffs, 785 upgd conss, 310182 impls, 4 clqs
(round 103, fast)       1150 del vars, 473 del conss, 0 add conss, 4207 chg bounds, 0 chg sides, 2738 chg coeffs, 785 upgd conss, 310182 impls, 4 clqs
(round 104, exhaustive) 1150 del vars, 473 del conss, 0 add conss, 4207 chg bounds, 0 chg sides, 2738 chg coeffs, 794 upgd conss, 310182 impls, 4 clqs
(round 105, exhaustive) 1175 del vars, 473 del conss, 0 add conss, 4207 chg bounds, 0 chg sides, 2738 chg coeffs, 794 upgd conss, 329285 impls, 4 clqs
(round 106, fast)       1176 del vars, 488 del conss, 0 add conss, 4208 chg bounds, 0 chg sides, 2738 chg coeffs, 794 upgd conss, 329285 impls, 4 clqs
(round 107, exhaustive) 1176 del vars, 488 del conss, 0 add conss, 4208 chg bounds, 0 chg sides, 2738 chg coeffs, 801 upgd conss, 329285 impls, 4 clqs
(round 108, exhaustive) 1201 del vars, 488 del conss, 0 add conss, 4208 chg bounds, 0 chg sides, 2738 chg coeffs, 801 upgd conss, 336512 impls, 4 clqs
(round 109, fast)       1203 del vars, 505 del conss, 0 add conss, 4210 chg bounds, 0 chg sides, 2738 chg coeffs, 801 upgd conss, 336512 impls, 4 clqs
(round 110, exhaustive) 1203 del vars, 505 del conss, 0 add conss, 4210 chg bounds, 0 chg sides, 2738 chg coeffs, 804 upgd conss, 336512 impls, 4 clqs
(round 111, exhaustive) 1229 del vars, 505 del conss, 0 add conss, 4210 chg bounds, 0 chg sides, 2738 chg coeffs, 804 upgd conss, 349702 impls, 4 clqs
(round 112, fast)       1229 del vars, 519 del conss, 0 add conss, 4210 chg bounds, 0 chg sides, 2738 chg coeffs, 804 upgd conss, 349702 impls, 4 clqs
(round 113, exhaustive) 1229 del vars, 519 del conss, 0 add conss, 4210 chg bounds, 0 chg sides, 2738 chg coeffs, 814 upgd conss, 349702 impls, 4 clqs
(round 114, exhaustive) 1254 del vars, 519 del conss, 0 add conss, 4210 chg bounds, 0 chg sides, 2738 chg coeffs, 814 upgd conss, 363472 impls, 4 clqs
(round 115, fast)       1256 del vars, 534 del conss, 0 add conss, 4212 chg bounds, 0 chg sides, 2738 chg coeffs, 814 upgd conss, 363472 impls, 4 clqs
(round 116, exhaustive) 1256 del vars, 534 del conss, 0 add conss, 4212 chg bounds, 0 chg sides, 2738 chg coeffs, 819 upgd conss, 363472 impls, 4 clqs
(round 117, exhaustive) 1281 del vars, 534 del conss, 0 add conss, 4212 chg bounds, 0 chg sides, 2738 chg coeffs, 819 upgd conss, 376774 impls, 4 clqs
(round 118, fast)       1281 del vars, 547 del conss, 0 add conss, 4212 chg bounds, 0 chg sides, 2738 chg coeffs, 819 upgd conss, 376774 impls, 4 clqs
(round 119, exhaustive) 1281 del vars, 547 del conss, 0 add conss, 4212 chg bounds, 0 chg sides, 2738 chg coeffs, 822 upgd conss, 376774 impls, 4 clqs
(round 120, exhaustive) 1306 del vars, 547 del conss, 0 add conss, 4212 chg bounds, 0 chg sides, 2738 chg coeffs, 822 upgd conss, 382699 impls, 4 clqs
(round 121, fast)       1312 del vars, 566 del conss, 0 add conss, 4218 chg bounds, 0 chg sides, 2738 chg coeffs, 822 upgd conss, 382699 impls, 4 clqs
(round 122, exhaustive) 1312 del vars, 566 del conss, 0 add conss, 4218 chg bounds, 0 chg sides, 2738 chg coeffs, 827 upgd conss, 382699 impls, 4 clqs
(round 123, exhaustive) 1339 del vars, 566 del conss, 0 add conss, 4218 chg bounds, 0 chg sides, 2738 chg coeffs, 827 upgd conss, 395324 impls, 4 clqs
(round 124, fast)       1339 del vars, 583 del conss, 0 add conss, 4218 chg bounds, 0 chg sides, 2738 chg coeffs, 827 upgd conss, 395324 impls, 4 clqs
   (2.8s) running MILP presolver
   (2.8s) MILP presolver (3 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 125, medium)     1346 del vars, 586 del conss, 0 add conss, 4218 chg bounds, 0 chg sides, 2738 chg coeffs, 827 upgd conss, 395324 impls, 4 clqs
(round 126, exhaustive) 1346 del vars, 587 del conss, 0 add conss, 4218 chg bounds, 0 chg sides, 2738 chg coeffs, 831 upgd conss, 395324 impls, 4 clqs
(round 127, exhaustive) 1371 del vars, 587 del conss, 0 add conss, 4218 chg bounds, 0 chg sides, 2738 chg coeffs, 831 upgd conss, 405415 impls, 4 clqs
(round 128, fast)       1373 del vars, 604 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 831 upgd conss, 405415 impls, 4 clqs
(round 129, exhaustive) 1373 del vars, 604 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 834 upgd conss, 405415 impls, 4 clqs
(round 130, exhaustive) 1403 del vars, 604 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 834 upgd conss, 413337 impls, 4 clqs
(round 131, fast)       1403 del vars, 623 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 834 upgd conss, 413337 impls, 4 clqs
(round 132, exhaustive) 1403 del vars, 623 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 837 upgd conss, 413337 impls, 4 clqs
(round 133, exhaustive) 1429 del vars, 623 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 837 upgd conss, 417901 impls, 4 clqs
(round 134, fast)       1429 del vars, 640 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 837 upgd conss, 417901 impls, 4 clqs
(round 135, exhaustive) 1455 del vars, 640 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 838 upgd conss, 427054 impls, 4 clqs
(round 136, fast)       1455 del vars, 657 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 838 upgd conss, 427055 impls, 4 clqs
(round 137, exhaustive) 1480 del vars, 657 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 839 upgd conss, 431923 impls, 4 clqs
(round 138, fast)       1480 del vars, 672 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 839 upgd conss, 431924 impls, 4 clqs
(round 139, exhaustive) 1505 del vars, 672 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 840 upgd conss, 440794 impls, 4 clqs
(round 140, fast)       1505 del vars, 687 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 840 upgd conss, 440794 impls, 4 clqs
(round 141, exhaustive) 1530 del vars, 687 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 841 upgd conss, 446122 impls, 4 clqs
(round 142, fast)       1530 del vars, 703 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 841 upgd conss, 446122 impls, 4 clqs
(round 143, exhaustive) 1530 del vars, 703 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 2738 chg coeffs, 843 upgd conss, 446122 impls, 4 clqs
   (3.1s) sparsify finished: 2/8411 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1090 changed coefficients, 0 added nonzeros
(round 144, exhaustive) 1530 del vars, 703 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 3050 chg coeffs, 843 upgd conss, 446124 impls, 4 clqs
(round 145, exhaustive) 1555 del vars, 703 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 3050 chg coeffs, 843 upgd conss, 448352 impls, 4 clqs
