SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_434.lp>
============

original problem has 13050 variables (6510 bin, 0 int, 0 impl, 6540 cont) and 6571 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 13, exhaustive) 141 del vars, 6 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 279 upgd conss, 52162 impls, 15 clqs
(round 14, exhaustive) 166 del vars, 6 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 279 upgd conss, 65181 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 10 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 313 upgd conss, 65181 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 10 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 313 upgd conss, 72562 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 13 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 354 upgd conss, 72562 impls, 15 clqs
(round 18, exhaustive) 216 del vars, 13 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 354 upgd conss, 84691 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 16 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 395 upgd conss, 84691 impls, 15 clqs
(round 20, exhaustive) 241 del vars, 16 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 395 upgd conss, 90787 impls, 15 clqs
(round 21, exhaustive) 241 del vars, 16 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 445 upgd conss, 90787 impls, 15 clqs
(round 22, exhaustive) 266 del vars, 16 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 445 upgd conss, 102491 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 18 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 489 upgd conss, 102491 impls, 15 clqs
(round 24, exhaustive) 291 del vars, 18 del conss, 0 add conss, 13951 chg bounds, 0 chg sides, 6510 chg coeffs, 489 upgd conss, 116339 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 23 del conss, 0 add conss, 13952 chg bounds, 0 chg sides, 6510 chg coeffs, 526 upgd conss, 116339 impls, 15 clqs
(round 26, exhaustive) 317 del vars, 23 del conss, 0 add conss, 13952 chg bounds, 0 chg sides, 6510 chg coeffs, 526 upgd conss, 127150 impls, 15 clqs
(round 27, fast)       317 del vars, 29 del conss, 0 add conss, 13952 chg bounds, 0 chg sides, 6510 chg coeffs, 526 upgd conss, 127150 impls, 15 clqs
(round 28, exhaustive) 317 del vars, 29 del conss, 0 add conss, 13952 chg bounds, 0 chg sides, 6510 chg coeffs, 558 upgd conss, 127150 impls, 15 clqs
(round 29, exhaustive) 342 del vars, 29 del conss, 0 add conss, 13952 chg bounds, 0 chg sides, 6510 chg coeffs, 558 upgd conss, 136227 impls, 15 clqs
(round 30, exhaustive) 342 del vars, 30 del conss, 0 add conss, 13952 chg bounds, 0 chg sides, 6510 chg coeffs, 605 upgd conss, 136227 impls, 15 clqs
(round 31, exhaustive) 367 del vars, 30 del conss, 0 add conss, 13952 chg bounds, 0 chg sides, 6510 chg coeffs, 605 upgd conss, 142726 impls, 15 clqs
(round 32, exhaustive) 368 del vars, 35 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 6510 chg coeffs, 642 upgd conss, 142726 impls, 15 clqs
(round 33, exhaustive) 393 del vars, 35 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 6510 chg coeffs, 642 upgd conss, 157865 impls, 15 clqs
(round 34, exhaustive) 393 del vars, 37 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 6510 chg coeffs, 686 upgd conss, 157865 impls, 15 clqs
(round 35, exhaustive) 418 del vars, 37 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 6510 chg coeffs, 686 upgd conss, 167802 impls, 15 clqs
(round 36, fast)       419 del vars, 43 del conss, 0 add conss, 13954 chg bounds, 0 chg sides, 6510 chg coeffs, 686 upgd conss, 167802 impls, 15 clqs
(round 37, exhaustive) 419 del vars, 43 del conss, 0 add conss, 13954 chg bounds, 0 chg sides, 6510 chg coeffs, 720 upgd conss, 167802 impls, 15 clqs
(round 38, exhaustive) 445 del vars, 43 del conss, 0 add conss, 13954 chg bounds, 0 chg sides, 6510 chg coeffs, 720 upgd conss, 175558 impls, 15 clqs
(round 39, exhaustive) 445 del vars, 48 del conss, 0 add conss, 13954 chg bounds, 0 chg sides, 6510 chg coeffs, 756 upgd conss, 175558 impls, 15 clqs
(round 40, exhaustive) 470 del vars, 48 del conss, 0 add conss, 13954 chg bounds, 0 chg sides, 6510 chg coeffs, 756 upgd conss, 188476 impls, 15 clqs
(round 41, fast)       471 del vars, 56 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 756 upgd conss, 188476 impls, 15 clqs
(round 42, exhaustive) 471 del vars, 56 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 784 upgd conss, 188476 impls, 15 clqs
(round 43, exhaustive) 497 del vars, 56 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 784 upgd conss, 204820 impls, 15 clqs
(round 44, exhaustive) 497 del vars, 61 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 820 upgd conss, 204820 impls, 15 clqs
(round 45, exhaustive) 522 del vars, 61 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 820 upgd conss, 212563 impls, 15 clqs
(round 46, fast)       522 del vars, 68 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 820 upgd conss, 212563 impls, 15 clqs
(round 47, exhaustive) 522 del vars, 68 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 849 upgd conss, 212563 impls, 15 clqs
(round 48, exhaustive) 547 del vars, 68 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 849 upgd conss, 223728 impls, 15 clqs
(round 49, fast)       547 del vars, 75 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 849 upgd conss, 223728 impls, 15 clqs
(round 50, exhaustive) 547 del vars, 75 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 878 upgd conss, 223728 impls, 15 clqs
   (6.6s) probing: 1000/6510 (15.4%) - 541 fixings, 0 aggregations, 228464 implications, 0 bound changes
(round 51, exhaustive) 572 del vars, 75 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 6510 chg coeffs, 878 upgd conss, 233597 impls, 15 clqs
(round 52, exhaustive) 573 del vars, 78 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 6510 chg coeffs, 921 upgd conss, 233597 impls, 15 clqs
(round 53, exhaustive) 598 del vars, 78 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 6510 chg coeffs, 921 upgd conss, 243045 impls, 15 clqs
(round 54, exhaustive) 599 del vars, 83 del conss, 0 add conss, 13957 chg bounds, 0 chg sides, 6510 chg coeffs, 957 upgd conss, 243045 impls, 15 clqs
(round 55, exhaustive) 624 del vars, 83 del conss, 0 add conss, 13957 chg bounds, 0 chg sides, 6510 chg coeffs, 957 upgd conss, 254195 impls, 15 clqs
(round 56, exhaustive) 624 del vars, 88 del conss, 0 add conss, 13957 chg bounds, 0 chg sides, 6510 chg coeffs, 992 upgd conss, 254195 impls, 15 clqs
(round 57, exhaustive) 649 del vars, 88 del conss, 0 add conss, 13957 chg bounds, 0 chg sides, 6510 chg coeffs, 992 upgd conss, 261064 impls, 15 clqs
(round 58, fast)       649 del vars, 95 del conss, 0 add conss, 13957 chg bounds, 0 chg sides, 6510 chg coeffs, 992 upgd conss, 261064 impls, 15 clqs
(round 59, exhaustive) 649 del vars, 95 del conss, 0 add conss, 13957 chg bounds, 0 chg sides, 6510 chg coeffs, 1021 upgd conss, 261064 impls, 15 clqs
(round 60, exhaustive) 674 del vars, 95 del conss, 0 add conss, 13957 chg bounds, 0 chg sides, 6510 chg coeffs, 1021 upgd conss, 268342 impls, 15 clqs
(round 61, fast)       675 del vars, 104 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 6510 chg coeffs, 1021 upgd conss, 268342 impls, 15 clqs
(round 62, exhaustive) 675 del vars, 104 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 6510 chg coeffs, 1042 upgd conss, 268342 impls, 15 clqs
(round 63, exhaustive) 700 del vars, 104 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 6510 chg coeffs, 1042 upgd conss, 277307 impls, 15 clqs
(round 64, exhaustive) 700 del vars, 109 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 6510 chg coeffs, 1077 upgd conss, 277307 impls, 15 clqs
(round 65, exhaustive) 725 del vars, 109 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 6510 chg coeffs, 1077 upgd conss, 289242 impls, 15 clqs
(round 66, fast)       727 del vars, 115 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 6510 chg coeffs, 1077 upgd conss, 289242 impls, 15 clqs
(round 67, exhaustive) 727 del vars, 115 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 6510 chg coeffs, 1113 upgd conss, 289242 impls, 15 clqs
(round 68, exhaustive) 752 del vars, 115 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 6510 chg coeffs, 1113 upgd conss, 295232 impls, 15 clqs
(round 69, fast)       753 del vars, 125 del conss, 0 add conss, 13961 chg bounds, 0 chg sides, 6510 chg coeffs, 1113 upgd conss, 295232 impls, 15 clqs
(round 70, exhaustive) 753 del vars, 125 del conss, 0 add conss, 13961 chg bounds, 0 chg sides, 6510 chg coeffs, 1135 upgd conss, 295232 impls, 15 clqs
(round 71, exhaustive) 779 del vars, 125 del conss, 0 add conss, 13961 chg bounds, 0 chg sides, 6510 chg coeffs, 1135 upgd conss, 303334 impls, 15 clqs
(round 72, fast)       779 del vars, 132 del conss, 0 add conss, 13961 chg bounds, 0 chg sides, 6510 chg coeffs, 1135 upgd conss, 303334 impls, 15 clqs
(round 73, exhaustive) 779 del vars, 132 del conss, 0 add conss, 13961 chg bounds, 0 chg sides, 6510 chg coeffs, 1166 upgd conss, 303334 impls, 15 clqs
(round 74, exhaustive) 804 del vars, 132 del conss, 0 add conss, 13961 chg bounds, 0 chg sides, 6510 chg coeffs, 1166 upgd conss, 313569 impls, 15 clqs
(round 75, fast)       805 del vars, 138 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1166 upgd conss, 313569 impls, 15 clqs
(round 76, exhaustive) 805 del vars, 138 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1200 upgd conss, 313569 impls, 15 clqs
(round 77, exhaustive) 830 del vars, 138 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1200 upgd conss, 322085 impls, 15 clqs
(round 78, fast)       830 del vars, 144 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1200 upgd conss, 322085 impls, 15 clqs
(round 79, exhaustive) 830 del vars, 144 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1232 upgd conss, 322085 impls, 15 clqs
(round 80, exhaustive) 855 del vars, 144 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1232 upgd conss, 328483 impls, 15 clqs
(round 81, fast)       855 del vars, 150 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1232 upgd conss, 328483 impls, 15 clqs
(round 82, exhaustive) 855 del vars, 150 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1264 upgd conss, 328483 impls, 15 clqs
(round 83, exhaustive) 880 del vars, 150 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1264 upgd conss, 332320 impls, 15 clqs
(round 84, fast)       880 del vars, 160 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1264 upgd conss, 332320 impls, 15 clqs
(round 85, exhaustive) 880 del vars, 160 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1284 upgd conss, 332320 impls, 15 clqs
(round 86, exhaustive) 905 del vars, 160 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6510 chg coeffs, 1284 upgd conss, 338672 impls, 15 clqs
(round 87, fast)       906 del vars, 170 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6510 chg coeffs, 1284 upgd conss, 338672 impls, 15 clqs
(round 88, exhaustive) 906 del vars, 170 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6510 chg coeffs, 1306 upgd conss, 338672 impls, 15 clqs
(round 89, exhaustive) 931 del vars, 170 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6510 chg coeffs, 1306 upgd conss, 343338 impls, 15 clqs
(round 90, fast)       932 del vars, 178 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 6510 chg coeffs, 1306 upgd conss, 343338 impls, 15 clqs
(round 91, exhaustive) 932 del vars, 178 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 6510 chg coeffs, 1334 upgd conss, 343338 impls, 15 clqs
(round 92, exhaustive) 958 del vars, 178 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 6510 chg coeffs, 1334 upgd conss, 351330 impls, 15 clqs
(round 93, fast)       958 del vars, 186 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 6510 chg coeffs, 1334 upgd conss, 351330 impls, 15 clqs
(round 94, exhaustive) 958 del vars, 186 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 6510 chg coeffs, 1362 upgd conss, 351330 impls, 15 clqs
(round 95, exhaustive) 983 del vars, 186 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 6510 chg coeffs, 1362 upgd conss, 358926 impls, 15 clqs
(round 96, fast)       984 del vars, 193 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6510 chg coeffs, 1362 upgd conss, 358926 impls, 15 clqs
(round 97, exhaustive) 984 del vars, 193 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6510 chg coeffs, 1393 upgd conss, 358926 impls, 15 clqs
(round 98, exhaustive) 1009 del vars, 193 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6510 chg coeffs, 1393 upgd conss, 367335 impls, 15 clqs
(round 99, fast)       1009 del vars, 200 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6510 chg coeffs, 1393 upgd conss, 367335 impls, 15 clqs
(round 100, exhaustive) 1009 del vars, 200 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6510 chg coeffs, 1422 upgd conss, 367335 impls, 15 clqs
(round 101, exhaustive) 1034 del vars, 200 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6510 chg coeffs, 1422 upgd conss, 374939 impls, 15 clqs
(round 102, fast)       1035 del vars, 209 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6510 chg coeffs, 1422 upgd conss, 374939 impls, 15 clqs
(round 103, exhaustive) 1035 del vars, 209 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6510 chg coeffs, 1447 upgd conss, 374939 impls, 15 clqs
(round 104, exhaustive) 1061 del vars, 209 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6510 chg coeffs, 1447 upgd conss, 384994 impls, 15 clqs
(round 105, fast)       1061 del vars, 218 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6510 chg coeffs, 1447 upgd conss, 384994 impls, 15 clqs
(round 106, exhaustive) 1061 del vars, 218 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6510 chg coeffs, 1472 upgd conss, 384994 impls, 15 clqs
(round 107, exhaustive) 1086 del vars, 218 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6510 chg coeffs, 1472 upgd conss, 390877 impls, 15 clqs
(round 108, fast)       1089 del vars, 229 del conss, 0 add conss, 13969 chg bounds, 0 chg sides, 6510 chg coeffs, 1472 upgd conss, 390877 impls, 15 clqs
(round 109, exhaustive) 1089 del vars, 229 del conss, 0 add conss, 13969 chg bounds, 0 chg sides, 6510 chg coeffs, 1495 upgd conss, 390877 impls, 15 clqs
(round 110, exhaustive) 1114 del vars, 229 del conss, 0 add conss, 13969 chg bounds, 0 chg sides, 6510 chg coeffs, 1495 upgd conss, 395078 impls, 15 clqs
(round 111, fast)       1114 del vars, 237 del conss, 0 add conss, 13969 chg bounds, 0 chg sides, 6510 chg coeffs, 1495 upgd conss, 395078 impls, 15 clqs
(round 112, exhaustive) 1114 del vars, 237 del conss, 0 add conss, 13969 chg bounds, 0 chg sides, 6510 chg coeffs, 1521 upgd conss, 395078 impls, 15 clqs
(round 113, exhaustive) 1139 del vars, 237 del conss, 0 add conss, 13969 chg bounds, 0 chg sides, 6510 chg coeffs, 1521 upgd conss, 408410 impls, 15 clqs
(round 114, fast)       1141 del vars, 247 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1521 upgd conss, 408410 impls, 15 clqs
(round 115, exhaustive) 1141 del vars, 247 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1545 upgd conss, 408410 impls, 15 clqs
(round 116, exhaustive) 1167 del vars, 247 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1545 upgd conss, 418058 impls, 15 clqs
(round 117, fast)       1167 del vars, 253 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1545 upgd conss, 418058 impls, 15 clqs
(round 118, exhaustive) 1167 del vars, 253 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1579 upgd conss, 418058 impls, 15 clqs
(round 119, exhaustive) 1192 del vars, 253 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1579 upgd conss, 427662 impls, 15 clqs
(round 120, fast)       1192 del vars, 260 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1579 upgd conss, 427662 impls, 15 clqs
(round 121, exhaustive) 1192 del vars, 260 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1608 upgd conss, 427662 impls, 15 clqs
(round 122, exhaustive) 1217 del vars, 260 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6510 chg coeffs, 1608 upgd conss, 438063 impls, 15 clqs
(round 123, fast)       1219 del vars, 268 del conss, 0 add conss, 13973 chg bounds, 0 chg sides, 6510 chg coeffs, 1608 upgd conss, 438063 impls, 15 clqs
(round 124, exhaustive) 1219 del vars, 268 del conss, 0 add conss, 13973 chg bounds, 0 chg sides, 6510 chg coeffs, 1638 upgd conss, 438063 impls, 15 clqs
(round 125, exhaustive) 1244 del vars, 268 del conss, 0 add conss, 13973 chg bounds, 0 chg sides, 6510 chg coeffs, 1638 upgd conss, 445553 impls, 15 clqs
(round 126, fast)       1244 del vars, 276 del conss, 0 add conss, 13973 chg bounds, 0 chg sides, 6510 chg coeffs, 1638 upgd conss, 445553 impls, 15 clqs
(round 127, exhaustive) 1244 del vars, 276 del conss, 0 add conss, 13973 chg bounds, 0 chg sides, 6510 chg coeffs, 1664 upgd conss, 445553 impls, 15 clqs
   (13.0s) probing: 2000/6510 (30.7%) - 1210 fixings, 0 aggregations, 445168 implications, 0 bound changes
(round 128, exhaustive) 1269 del vars, 276 del conss, 0 add conss, 13973 chg bounds, 0 chg sides, 6510 chg coeffs, 1664 upgd conss, 455952 impls, 15 clqs
(round 129, fast)       1270 del vars, 283 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 6510 chg coeffs, 1664 upgd conss, 455952 impls, 15 clqs
(round 130, exhaustive) 1270 del vars, 283 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 6510 chg coeffs, 1695 upgd conss, 455952 impls, 15 clqs
(round 131, exhaustive) 1295 del vars, 283 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 6510 chg coeffs, 1695 upgd conss, 459285 impls, 15 clqs
(round 132, fast)       1296 del vars, 293 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1695 upgd conss, 459285 impls, 15 clqs
(round 133, exhaustive) 1296 del vars, 293 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1717 upgd conss, 459285 impls, 15 clqs
(round 134, exhaustive) 1322 del vars, 293 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1717 upgd conss, 470100 impls, 15 clqs
(round 135, fast)       1322 del vars, 302 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1717 upgd conss, 470100 impls, 15 clqs
(round 136, exhaustive) 1322 del vars, 302 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1742 upgd conss, 470100 impls, 15 clqs
(round 137, exhaustive) 1347 del vars, 302 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1742 upgd conss, 473827 impls, 15 clqs
(round 138, fast)       1347 del vars, 311 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1742 upgd conss, 473827 impls, 15 clqs
(round 139, exhaustive) 1347 del vars, 311 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1765 upgd conss, 473827 impls, 15 clqs
(round 140, exhaustive) 1372 del vars, 311 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6510 chg coeffs, 1765 upgd conss, 482488 impls, 15 clqs
(round 141, fast)       1374 del vars, 323 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1765 upgd conss, 482488 impls, 15 clqs
(round 142, exhaustive) 1374 del vars, 323 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1783 upgd conss, 482488 impls, 15 clqs
(round 143, exhaustive) 1400 del vars, 323 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1783 upgd conss, 488248 impls, 15 clqs
(round 144, fast)       1400 del vars, 334 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1783 upgd conss, 488248 impls, 15 clqs
(round 145, exhaustive) 1400 del vars, 334 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1802 upgd conss, 488248 impls, 15 clqs
(round 146, exhaustive) 1425 del vars, 334 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1802 upgd conss, 495311 impls, 15 clqs
(round 147, fast)       1425 del vars, 342 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6510 chg coeffs, 1802 upgd conss, 495311 impls, 15 clqs
