SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_474.lp>
============

original problem has 19000 variables (9480 bin, 0 int, 0 impl, 9520 cont) and 9561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 1 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 207 upgd conss, 49373 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 4 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 250 upgd conss, 49373 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 4 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 250 upgd conss, 58401 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 5 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 293 upgd conss, 58401 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 5 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 293 upgd conss, 69315 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 7 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 337 upgd conss, 69315 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 7 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 337 upgd conss, 83058 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 10 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 378 upgd conss, 83058 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 10 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 378 upgd conss, 90183 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 11 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 425 upgd conss, 90183 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 11 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 425 upgd conss, 97788 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 13 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 469 upgd conss, 97788 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 13 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 469 upgd conss, 112947 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 15 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 513 upgd conss, 112947 impls, 20 clqs
(round 24, exhaustive) 296 del vars, 15 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 513 upgd conss, 122430 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 19 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 551 upgd conss, 122430 impls, 20 clqs
(round 26, exhaustive) 321 del vars, 19 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 551 upgd conss, 135690 impls, 20 clqs
(round 27, exhaustive) 321 del vars, 20 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 598 upgd conss, 135690 impls, 20 clqs
(round 28, exhaustive) 346 del vars, 20 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 598 upgd conss, 149424 impls, 20 clqs
(round 29, exhaustive) 346 del vars, 22 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 638 upgd conss, 149424 impls, 20 clqs
(round 30, exhaustive) 371 del vars, 22 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 638 upgd conss, 161725 impls, 20 clqs
(round 31, exhaustive) 371 del vars, 25 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 679 upgd conss, 161725 impls, 20 clqs
(round 32, exhaustive) 396 del vars, 25 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 679 upgd conss, 176845 impls, 20 clqs
(round 33, exhaustive) 396 del vars, 28 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 720 upgd conss, 176845 impls, 20 clqs
(round 34, exhaustive) 421 del vars, 28 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 720 upgd conss, 184904 impls, 20 clqs
(round 35, exhaustive) 421 del vars, 34 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 752 upgd conss, 184904 impls, 20 clqs
(round 36, exhaustive) 446 del vars, 34 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 752 upgd conss, 192948 impls, 20 clqs
(round 37, exhaustive) 446 del vars, 39 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 787 upgd conss, 192948 impls, 20 clqs
(round 38, exhaustive) 471 del vars, 39 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 787 upgd conss, 203329 impls, 20 clqs
(round 39, exhaustive) 471 del vars, 39 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 837 upgd conss, 203329 impls, 20 clqs
(round 40, exhaustive) 496 del vars, 39 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 837 upgd conss, 211374 impls, 20 clqs
(round 41, exhaustive) 496 del vars, 42 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 878 upgd conss, 211374 impls, 20 clqs
(round 42, exhaustive) 521 del vars, 42 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 878 upgd conss, 219405 impls, 20 clqs
(round 43, exhaustive) 521 del vars, 46 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 916 upgd conss, 219405 impls, 20 clqs
(round 44, exhaustive) 546 del vars, 46 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 916 upgd conss, 230257 impls, 20 clqs
(round 45, exhaustive) 546 del vars, 49 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 957 upgd conss, 230257 impls, 20 clqs
   (7.7s) probing: 1000/9480 (10.5%) - 549 fixings, 0 aggregations, 238290 implications, 0 bound changes
(round 46, exhaustive) 571 del vars, 49 del conss, 0 add conss, 20321 chg bounds, 0 chg sides, 9480 chg coeffs, 957 upgd conss, 239227 impls, 20 clqs
(round 47, exhaustive) 572 del vars, 55 del conss, 0 add conss, 20322 chg bounds, 0 chg sides, 9480 chg coeffs, 991 upgd conss, 239227 impls, 20 clqs
(round 48, exhaustive) 597 del vars, 55 del conss, 0 add conss, 20322 chg bounds, 0 chg sides, 9480 chg coeffs, 991 upgd conss, 247719 impls, 20 clqs
(round 49, exhaustive) 597 del vars, 60 del conss, 0 add conss, 20322 chg bounds, 0 chg sides, 9480 chg coeffs, 1026 upgd conss, 247719 impls, 20 clqs
(round 50, exhaustive) 622 del vars, 60 del conss, 0 add conss, 20322 chg bounds, 0 chg sides, 9480 chg coeffs, 1026 upgd conss, 254803 impls, 20 clqs
(round 51, exhaustive) 623 del vars, 66 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1060 upgd conss, 254803 impls, 20 clqs
(round 52, exhaustive) 648 del vars, 66 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1060 upgd conss, 266090 impls, 20 clqs
(round 53, exhaustive) 648 del vars, 71 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1095 upgd conss, 266090 impls, 20 clqs
(round 54, exhaustive) 673 del vars, 71 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1095 upgd conss, 280201 impls, 20 clqs
(round 55, exhaustive) 673 del vars, 75 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1133 upgd conss, 280201 impls, 20 clqs
(round 56, exhaustive) 698 del vars, 75 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1133 upgd conss, 295737 impls, 20 clqs
(round 57, exhaustive) 698 del vars, 79 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1171 upgd conss, 295737 impls, 20 clqs
(round 58, exhaustive) 723 del vars, 79 del conss, 0 add conss, 20323 chg bounds, 0 chg sides, 9480 chg coeffs, 1171 upgd conss, 303272 impls, 20 clqs
(round 59, exhaustive) 724 del vars, 84 del conss, 0 add conss, 20324 chg bounds, 0 chg sides, 9480 chg coeffs, 1208 upgd conss, 303272 impls, 20 clqs
(round 60, exhaustive) 749 del vars, 84 del conss, 0 add conss, 20324 chg bounds, 0 chg sides, 9480 chg coeffs, 1208 upgd conss, 311268 impls, 20 clqs
(round 61, exhaustive) 749 del vars, 90 del conss, 0 add conss, 20324 chg bounds, 0 chg sides, 9480 chg coeffs, 1240 upgd conss, 311268 impls, 20 clqs
(round 62, exhaustive) 774 del vars, 90 del conss, 0 add conss, 20324 chg bounds, 0 chg sides, 9480 chg coeffs, 1240 upgd conss, 318801 impls, 20 clqs
(round 63, exhaustive) 775 del vars, 95 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1277 upgd conss, 318801 impls, 20 clqs
(round 64, exhaustive) 801 del vars, 95 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1277 upgd conss, 327729 impls, 20 clqs
(round 65, exhaustive) 801 del vars, 102 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1308 upgd conss, 327729 impls, 20 clqs
(round 66, exhaustive) 826 del vars, 102 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1308 upgd conss, 341352 impls, 20 clqs
(round 67, exhaustive) 826 del vars, 105 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1349 upgd conss, 341352 impls, 20 clqs
(round 68, exhaustive) 852 del vars, 105 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1349 upgd conss, 350297 impls, 20 clqs
(round 69, exhaustive) 852 del vars, 111 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1383 upgd conss, 350297 impls, 20 clqs
(round 70, exhaustive) 877 del vars, 111 del conss, 0 add conss, 20325 chg bounds, 0 chg sides, 9480 chg coeffs, 1383 upgd conss, 357788 impls, 20 clqs
(round 71, exhaustive) 878 del vars, 117 del conss, 0 add conss, 20326 chg bounds, 0 chg sides, 9480 chg coeffs, 1413 upgd conss, 357788 impls, 20 clqs
(round 72, exhaustive) 903 del vars, 117 del conss, 0 add conss, 20326 chg bounds, 0 chg sides, 9480 chg coeffs, 1413 upgd conss, 364831 impls, 20 clqs
(round 73, exhaustive) 903 del vars, 119 del conss, 0 add conss, 20326 chg bounds, 0 chg sides, 9480 chg coeffs, 1457 upgd conss, 364831 impls, 20 clqs
(round 74, exhaustive) 928 del vars, 119 del conss, 0 add conss, 20326 chg bounds, 0 chg sides, 9480 chg coeffs, 1457 upgd conss, 373712 impls, 20 clqs
(round 75, fast)       929 del vars, 128 del conss, 0 add conss, 20327 chg bounds, 0 chg sides, 9480 chg coeffs, 1457 upgd conss, 373712 impls, 20 clqs
(round 76, exhaustive) 929 del vars, 128 del conss, 0 add conss, 20327 chg bounds, 0 chg sides, 9480 chg coeffs, 1482 upgd conss, 373712 impls, 20 clqs
(round 77, exhaustive) 954 del vars, 128 del conss, 0 add conss, 20327 chg bounds, 0 chg sides, 9480 chg coeffs, 1482 upgd conss, 378409 impls, 20 clqs
(round 78, fast)       955 del vars, 137 del conss, 0 add conss, 20328 chg bounds, 0 chg sides, 9480 chg coeffs, 1482 upgd conss, 378409 impls, 20 clqs
(round 79, exhaustive) 955 del vars, 137 del conss, 0 add conss, 20328 chg bounds, 0 chg sides, 9480 chg coeffs, 1507 upgd conss, 378409 impls, 20 clqs
(round 80, exhaustive) 980 del vars, 137 del conss, 0 add conss, 20328 chg bounds, 0 chg sides, 9480 chg coeffs, 1507 upgd conss, 388226 impls, 20 clqs
(round 81, exhaustive) 982 del vars, 142 del conss, 0 add conss, 20330 chg bounds, 0 chg sides, 9480 chg coeffs, 1545 upgd conss, 388226 impls, 20 clqs
(round 82, exhaustive) 1007 del vars, 142 del conss, 0 add conss, 20330 chg bounds, 0 chg sides, 9480 chg coeffs, 1545 upgd conss, 395725 impls, 20 clqs
(round 83, exhaustive) 1008 del vars, 147 del conss, 0 add conss, 20331 chg bounds, 0 chg sides, 9480 chg coeffs, 1582 upgd conss, 395725 impls, 20 clqs
(round 84, exhaustive) 1033 del vars, 147 del conss, 0 add conss, 20331 chg bounds, 0 chg sides, 9480 chg coeffs, 1582 upgd conss, 405519 impls, 20 clqs
(round 85, exhaustive) 1033 del vars, 154 del conss, 0 add conss, 20331 chg bounds, 0 chg sides, 9480 chg coeffs, 1611 upgd conss, 405519 impls, 20 clqs
(round 86, exhaustive) 1058 del vars, 154 del conss, 0 add conss, 20331 chg bounds, 0 chg sides, 9480 chg coeffs, 1611 upgd conss, 418107 impls, 20 clqs
(round 87, exhaustive) 1058 del vars, 160 del conss, 0 add conss, 20331 chg bounds, 0 chg sides, 9480 chg coeffs, 1643 upgd conss, 418107 impls, 20 clqs
(round 88, exhaustive) 1083 del vars, 160 del conss, 0 add conss, 20331 chg bounds, 0 chg sides, 9480 chg coeffs, 1643 upgd conss, 428350 impls, 20 clqs
(round 89, exhaustive) 1086 del vars, 167 del conss, 0 add conss, 20334 chg bounds, 0 chg sides, 9480 chg coeffs, 1678 upgd conss, 428350 impls, 20 clqs
(round 90, exhaustive) 1111 del vars, 167 del conss, 0 add conss, 20334 chg bounds, 0 chg sides, 9480 chg coeffs, 1678 upgd conss, 437201 impls, 20 clqs
(round 91, fast)       1112 del vars, 175 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1678 upgd conss, 437201 impls, 20 clqs
(round 92, exhaustive) 1112 del vars, 175 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1706 upgd conss, 437201 impls, 20 clqs
(round 93, exhaustive) 1137 del vars, 175 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1706 upgd conss, 447929 impls, 20 clqs
(round 94, exhaustive) 1137 del vars, 182 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1735 upgd conss, 447929 impls, 20 clqs
(round 95, exhaustive) 1162 del vars, 182 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1735 upgd conss, 456299 impls, 20 clqs
(round 96, fast)       1162 del vars, 190 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1735 upgd conss, 456299 impls, 20 clqs
(round 97, exhaustive) 1162 del vars, 190 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1761 upgd conss, 456299 impls, 20 clqs
(round 98, exhaustive) 1187 del vars, 190 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1761 upgd conss, 463741 impls, 20 clqs
(round 99, fast)       1187 del vars, 199 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1761 upgd conss, 463741 impls, 20 clqs
(round 100, exhaustive) 1187 del vars, 199 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1784 upgd conss, 463741 impls, 20 clqs
(round 101, exhaustive) 1212 del vars, 199 del conss, 0 add conss, 20335 chg bounds, 0 chg sides, 9480 chg coeffs, 1784 upgd conss, 473018 impls, 20 clqs
(round 102, fast)       1215 del vars, 208 del conss, 0 add conss, 20338 chg bounds, 0 chg sides, 9480 chg coeffs, 1784 upgd conss, 473018 impls, 20 clqs
(round 103, exhaustive) 1215 del vars, 208 del conss, 0 add conss, 20338 chg bounds, 0 chg sides, 9480 chg coeffs, 1813 upgd conss, 473018 impls, 20 clqs
   (16.2s) probing: 2000/9480 (21.1%) - 1182 fixings, 0 aggregations, 474964 implications, 0 bound changes
(round 104, exhaustive) 1240 del vars, 208 del conss, 0 add conss, 20338 chg bounds, 0 chg sides, 9480 chg coeffs, 1813 upgd conss, 489203 impls, 20 clqs
(round 105, exhaustive) 1240 del vars, 215 del conss, 0 add conss, 20338 chg bounds, 0 chg sides, 9480 chg coeffs, 1842 upgd conss, 489203 impls, 20 clqs
(round 106, exhaustive) 1265 del vars, 215 del conss, 0 add conss, 20338 chg bounds, 0 chg sides, 9480 chg coeffs, 1842 upgd conss, 497063 impls, 20 clqs
(round 107, fast)       1267 del vars, 224 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1842 upgd conss, 497063 impls, 20 clqs
(round 108, exhaustive) 1267 del vars, 224 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1869 upgd conss, 497063 impls, 20 clqs
(round 109, exhaustive) 1292 del vars, 224 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1869 upgd conss, 503535 impls, 20 clqs
(round 110, fast)       1292 del vars, 232 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1869 upgd conss, 503535 impls, 20 clqs
(round 111, exhaustive) 1292 del vars, 232 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1895 upgd conss, 503535 impls, 20 clqs
(round 112, exhaustive) 1317 del vars, 232 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1895 upgd conss, 510030 impls, 20 clqs
(round 113, exhaustive) 1317 del vars, 239 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1924 upgd conss, 510030 impls, 20 clqs
(round 114, exhaustive) 1342 del vars, 239 del conss, 0 add conss, 20340 chg bounds, 0 chg sides, 9480 chg coeffs, 1924 upgd conss, 519268 impls, 20 clqs
(round 115, fast)       1343 del vars, 247 del conss, 0 add conss, 20341 chg bounds, 0 chg sides, 9480 chg coeffs, 1924 upgd conss, 519268 impls, 20 clqs
(round 116, exhaustive) 1343 del vars, 247 del conss, 0 add conss, 20341 chg bounds, 0 chg sides, 9480 chg coeffs, 1952 upgd conss, 519268 impls, 20 clqs
(round 117, exhaustive) 1368 del vars, 247 del conss, 0 add conss, 20341 chg bounds, 0 chg sides, 9480 chg coeffs, 1952 upgd conss, 522971 impls, 20 clqs
(round 118, exhaustive) 1368 del vars, 253 del conss, 0 add conss, 20341 chg bounds, 0 chg sides, 9480 chg coeffs, 1984 upgd conss, 522971 impls, 20 clqs
(round 119, exhaustive) 1393 del vars, 253 del conss, 0 add conss, 20341 chg bounds, 0 chg sides, 9480 chg coeffs, 1984 upgd conss, 530360 impls, 20 clqs
(round 120, exhaustive) 1394 del vars, 260 del conss, 0 add conss, 20342 chg bounds, 0 chg sides, 9480 chg coeffs, 2015 upgd conss, 530360 impls, 20 clqs
(round 121, exhaustive) 1419 del vars, 260 del conss, 0 add conss, 20342 chg bounds, 0 chg sides, 9480 chg coeffs, 2015 upgd conss, 536355 impls, 20 clqs
(round 122, exhaustive) 1420 del vars, 267 del conss, 0 add conss, 20343 chg bounds, 0 chg sides, 9480 chg coeffs, 2046 upgd conss, 536355 impls, 20 clqs
(round 123, exhaustive) 1445 del vars, 267 del conss, 0 add conss, 20343 chg bounds, 0 chg sides, 9480 chg coeffs, 2046 upgd conss, 546950 impls, 20 clqs
(round 124, fast)       1447 del vars, 275 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2046 upgd conss, 546950 impls, 20 clqs
(round 125, exhaustive) 1447 del vars, 275 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2075 upgd conss, 546950 impls, 20 clqs
(round 126, exhaustive) 1472 del vars, 275 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2075 upgd conss, 555232 impls, 20 clqs
(round 127, fast)       1472 del vars, 284 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2075 upgd conss, 555232 impls, 20 clqs
(round 128, exhaustive) 1472 del vars, 284 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2098 upgd conss, 555232 impls, 20 clqs
(round 129, exhaustive) 1497 del vars, 284 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2098 upgd conss, 562102 impls, 20 clqs
(round 130, fast)       1497 del vars, 293 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2098 upgd conss, 562102 impls, 20 clqs
(round 131, exhaustive) 1497 del vars, 293 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2121 upgd conss, 562102 impls, 20 clqs
(round 132, exhaustive) 1522 del vars, 293 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2121 upgd conss, 568519 impls, 20 clqs
(round 133, fast)       1522 del vars, 303 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2121 upgd conss, 568519 impls, 20 clqs
(round 134, exhaustive) 1522 del vars, 303 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2141 upgd conss, 568519 impls, 20 clqs
(round 135, exhaustive) 1547 del vars, 303 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2141 upgd conss, 579091 impls, 20 clqs
(round 136, fast)       1547 del vars, 312 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2141 upgd conss, 579091 impls, 20 clqs
(round 137, exhaustive) 1547 del vars, 312 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2164 upgd conss, 579091 impls, 20 clqs
(round 138, exhaustive) 1572 del vars, 312 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2164 upgd conss, 587757 impls, 20 clqs
(round 139, fast)       1572 del vars, 326 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2164 upgd conss, 587757 impls, 20 clqs
(round 140, exhaustive) 1572 del vars, 326 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2172 upgd conss, 587757 impls, 20 clqs
(round 141, exhaustive) 1597 del vars, 326 del conss, 0 add conss, 20345 chg bounds, 0 chg sides, 9480 chg coeffs, 2172 upgd conss, 595968 impls, 20 clqs
(round 142, fast)       1598 del vars, 337 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2172 upgd conss, 595968 impls, 20 clqs
(round 143, exhaustive) 1598 del vars, 337 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2191 upgd conss, 595968 impls, 20 clqs
(round 144, exhaustive) 1624 del vars, 337 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2191 upgd conss, 608309 impls, 20 clqs
(round 145, fast)       1624 del vars, 347 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2191 upgd conss, 608309 impls, 20 clqs
(round 146, exhaustive) 1624 del vars, 347 del conss, 0 add conss, 20346 chg bounds, 0 chg sides, 9480 chg coeffs, 2213 upgd conss, 608309 impls, 20 clqs
