SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_244.lp>
============

original problem has 9800 variables (4880 bin, 0 int, 0 impl, 4920 cont) and 4961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 55, fast)       524 del vars, 83 del conss, 0 add conss, 10443 chg bounds, 0 chg sides, 4840 chg coeffs, 780 upgd conss, 110443 impls, 20 clqs
(round 56, exhaustive) 524 del vars, 83 del conss, 0 add conss, 10443 chg bounds, 0 chg sides, 4840 chg coeffs, 818 upgd conss, 110443 impls, 20 clqs
(round 57, exhaustive) 549 del vars, 83 del conss, 0 add conss, 10443 chg bounds, 0 chg sides, 4840 chg coeffs, 818 upgd conss, 113595 impls, 20 clqs
(round 58, fast)       550 del vars, 91 del conss, 0 add conss, 10444 chg bounds, 0 chg sides, 4840 chg coeffs, 818 upgd conss, 113595 impls, 20 clqs
(round 59, exhaustive) 550 del vars, 91 del conss, 0 add conss, 10444 chg bounds, 0 chg sides, 4840 chg coeffs, 846 upgd conss, 113595 impls, 20 clqs
(round 60, exhaustive) 575 del vars, 91 del conss, 0 add conss, 10444 chg bounds, 0 chg sides, 4840 chg coeffs, 846 upgd conss, 118153 impls, 20 clqs
(round 61, fast)       576 del vars, 97 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 846 upgd conss, 118153 impls, 20 clqs
(round 62, exhaustive) 576 del vars, 97 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 876 upgd conss, 118153 impls, 20 clqs
(round 63, exhaustive) 601 del vars, 97 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 876 upgd conss, 124847 impls, 20 clqs
(round 64, fast)       601 del vars, 105 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 876 upgd conss, 124847 impls, 20 clqs
(round 65, exhaustive) 601 del vars, 105 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 902 upgd conss, 124847 impls, 20 clqs
   (3.8s) probing: 1000/4880 (20.5%) - 583 fixings, 0 aggregations, 124931 implications, 0 bound changes
(round 66, exhaustive) 626 del vars, 105 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 902 upgd conss, 128197 impls, 20 clqs
(round 67, fast)       626 del vars, 114 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 902 upgd conss, 128197 impls, 20 clqs
(round 68, exhaustive) 626 del vars, 114 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 925 upgd conss, 128197 impls, 20 clqs
(round 69, exhaustive) 652 del vars, 114 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 925 upgd conss, 132739 impls, 20 clqs
(round 70, fast)       652 del vars, 121 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 925 upgd conss, 132739 impls, 20 clqs
(round 71, exhaustive) 652 del vars, 121 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 956 upgd conss, 132739 impls, 20 clqs
(round 72, exhaustive) 677 del vars, 121 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4840 chg coeffs, 956 upgd conss, 138465 impls, 20 clqs
(round 73, fast)       678 del vars, 128 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4840 chg coeffs, 956 upgd conss, 138465 impls, 20 clqs
(round 74, exhaustive) 678 del vars, 128 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4840 chg coeffs, 987 upgd conss, 138465 impls, 20 clqs
(round 75, exhaustive) 703 del vars, 128 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4840 chg coeffs, 987 upgd conss, 147015 impls, 20 clqs
(round 76, fast)       703 del vars, 133 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4840 chg coeffs, 987 upgd conss, 147015 impls, 20 clqs
(round 77, exhaustive) 703 del vars, 133 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4840 chg coeffs, 1022 upgd conss, 147015 impls, 20 clqs
(round 78, exhaustive) 728 del vars, 133 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4840 chg coeffs, 1022 upgd conss, 152724 impls, 20 clqs
(round 79, fast)       730 del vars, 140 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1022 upgd conss, 152724 impls, 20 clqs
(round 80, exhaustive) 730 del vars, 140 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1055 upgd conss, 152724 impls, 20 clqs
(round 81, exhaustive) 755 del vars, 140 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1055 upgd conss, 156988 impls, 20 clqs
(round 82, fast)       755 del vars, 146 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1055 upgd conss, 156988 impls, 20 clqs
(round 83, exhaustive) 755 del vars, 146 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1087 upgd conss, 156988 impls, 20 clqs
(round 84, exhaustive) 780 del vars, 146 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1087 upgd conss, 163616 impls, 20 clqs
(round 85, fast)       780 del vars, 152 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1087 upgd conss, 163616 impls, 20 clqs
(round 86, exhaustive) 780 del vars, 152 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1119 upgd conss, 163616 impls, 20 clqs
(round 87, exhaustive) 805 del vars, 152 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1119 upgd conss, 166460 impls, 20 clqs
(round 88, fast)       805 del vars, 161 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1119 upgd conss, 166460 impls, 20 clqs
(round 89, exhaustive) 805 del vars, 161 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1142 upgd conss, 166460 impls, 20 clqs
(round 90, exhaustive) 830 del vars, 161 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1142 upgd conss, 168828 impls, 20 clqs
(round 91, fast)       830 del vars, 167 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1142 upgd conss, 168828 impls, 20 clqs
(round 92, exhaustive) 830 del vars, 167 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1174 upgd conss, 168828 impls, 20 clqs
(round 93, exhaustive) 855 del vars, 167 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4840 chg coeffs, 1174 upgd conss, 173792 impls, 20 clqs
(round 94, fast)       856 del vars, 175 del conss, 0 add conss, 10449 chg bounds, 0 chg sides, 4840 chg coeffs, 1174 upgd conss, 173792 impls, 20 clqs
(round 95, exhaustive) 856 del vars, 175 del conss, 0 add conss, 10449 chg bounds, 0 chg sides, 4840 chg coeffs, 1202 upgd conss, 173792 impls, 20 clqs
(round 96, exhaustive) 881 del vars, 175 del conss, 0 add conss, 10449 chg bounds, 0 chg sides, 4840 chg coeffs, 1202 upgd conss, 178517 impls, 20 clqs
(round 97, fast)       882 del vars, 186 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4840 chg coeffs, 1202 upgd conss, 178517 impls, 20 clqs
(round 98, exhaustive) 882 del vars, 186 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4840 chg coeffs, 1221 upgd conss, 178517 impls, 20 clqs
(round 99, exhaustive) 907 del vars, 186 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4840 chg coeffs, 1221 upgd conss, 181561 impls, 20 clqs
(round 100, fast)       908 del vars, 197 del conss, 0 add conss, 10451 chg bounds, 0 chg sides, 4840 chg coeffs, 1221 upgd conss, 181561 impls, 20 clqs
(round 101, exhaustive) 908 del vars, 197 del conss, 0 add conss, 10451 chg bounds, 0 chg sides, 4840 chg coeffs, 1240 upgd conss, 181561 impls, 20 clqs
(round 102, exhaustive) 933 del vars, 197 del conss, 0 add conss, 10451 chg bounds, 0 chg sides, 4840 chg coeffs, 1240 upgd conss, 185552 impls, 20 clqs
(round 103, fast)       935 del vars, 205 del conss, 0 add conss, 10453 chg bounds, 0 chg sides, 4840 chg coeffs, 1240 upgd conss, 185552 impls, 20 clqs
(round 104, exhaustive) 935 del vars, 205 del conss, 0 add conss, 10453 chg bounds, 0 chg sides, 4840 chg coeffs, 1270 upgd conss, 185552 impls, 20 clqs
(round 105, exhaustive) 960 del vars, 205 del conss, 0 add conss, 10453 chg bounds, 0 chg sides, 4840 chg coeffs, 1270 upgd conss, 190235 impls, 20 clqs
(round 106, fast)       962 del vars, 214 del conss, 0 add conss, 10455 chg bounds, 0 chg sides, 4840 chg coeffs, 1270 upgd conss, 190235 impls, 20 clqs
(round 107, exhaustive) 962 del vars, 214 del conss, 0 add conss, 10455 chg bounds, 0 chg sides, 4840 chg coeffs, 1297 upgd conss, 190235 impls, 20 clqs
(round 108, exhaustive) 987 del vars, 214 del conss, 0 add conss, 10455 chg bounds, 0 chg sides, 4840 chg coeffs, 1297 upgd conss, 197661 impls, 20 clqs
(round 109, fast)       988 del vars, 222 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1297 upgd conss, 197661 impls, 20 clqs
(round 110, exhaustive) 988 del vars, 222 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1325 upgd conss, 197661 impls, 20 clqs
(round 111, exhaustive) 1013 del vars, 222 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1325 upgd conss, 201145 impls, 20 clqs
(round 112, fast)       1013 del vars, 233 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1325 upgd conss, 201145 impls, 20 clqs
(round 113, exhaustive) 1013 del vars, 233 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1342 upgd conss, 201145 impls, 20 clqs
(round 114, exhaustive) 1038 del vars, 233 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1342 upgd conss, 204614 impls, 20 clqs
(round 115, fast)       1038 del vars, 242 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1342 upgd conss, 204614 impls, 20 clqs
(round 116, exhaustive) 1038 del vars, 242 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1365 upgd conss, 204614 impls, 20 clqs
(round 117, exhaustive) 1063 del vars, 242 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4840 chg coeffs, 1365 upgd conss, 208773 impls, 20 clqs
(round 118, fast)       1064 del vars, 251 del conss, 0 add conss, 10457 chg bounds, 0 chg sides, 4840 chg coeffs, 1365 upgd conss, 208773 impls, 20 clqs
(round 119, exhaustive) 1064 del vars, 251 del conss, 0 add conss, 10457 chg bounds, 0 chg sides, 4840 chg coeffs, 1390 upgd conss, 208773 impls, 20 clqs
(round 120, exhaustive) 1089 del vars, 251 del conss, 0 add conss, 10457 chg bounds, 0 chg sides, 4840 chg coeffs, 1390 upgd conss, 211561 impls, 20 clqs
(round 121, fast)       1089 del vars, 260 del conss, 0 add conss, 10457 chg bounds, 0 chg sides, 4840 chg coeffs, 1390 upgd conss, 211561 impls, 20 clqs
(round 122, exhaustive) 1089 del vars, 260 del conss, 0 add conss, 10457 chg bounds, 0 chg sides, 4840 chg coeffs, 1413 upgd conss, 211561 impls, 20 clqs
(round 123, exhaustive) 1114 del vars, 260 del conss, 0 add conss, 10457 chg bounds, 0 chg sides, 4840 chg coeffs, 1413 upgd conss, 214567 impls, 20 clqs
(round 124, fast)       1116 del vars, 273 del conss, 0 add conss, 10459 chg bounds, 0 chg sides, 4840 chg coeffs, 1413 upgd conss, 214567 impls, 20 clqs
(round 125, exhaustive) 1116 del vars, 273 del conss, 0 add conss, 10459 chg bounds, 0 chg sides, 4840 chg coeffs, 1428 upgd conss, 214567 impls, 20 clqs
(round 126, exhaustive) 1141 del vars, 273 del conss, 0 add conss, 10459 chg bounds, 0 chg sides, 4840 chg coeffs, 1428 upgd conss, 220527 impls, 20 clqs
(round 127, fast)       1141 del vars, 284 del conss, 0 add conss, 10459 chg bounds, 0 chg sides, 4840 chg coeffs, 1428 upgd conss, 220527 impls, 20 clqs
(round 128, exhaustive) 1141 del vars, 284 del conss, 0 add conss, 10459 chg bounds, 0 chg sides, 4840 chg coeffs, 1445 upgd conss, 220527 impls, 20 clqs
(round 129, exhaustive) 1166 del vars, 284 del conss, 0 add conss, 10459 chg bounds, 0 chg sides, 4840 chg coeffs, 1445 upgd conss, 223290 impls, 20 clqs
(round 130, fast)       1171 del vars, 299 del conss, 0 add conss, 10464 chg bounds, 0 chg sides, 4840 chg coeffs, 1445 upgd conss, 223290 impls, 20 clqs
(round 131, exhaustive) 1171 del vars, 299 del conss, 0 add conss, 10464 chg bounds, 0 chg sides, 4840 chg coeffs, 1460 upgd conss, 223290 impls, 20 clqs
(round 132, exhaustive) 1196 del vars, 299 del conss, 0 add conss, 10464 chg bounds, 0 chg sides, 4840 chg coeffs, 1460 upgd conss, 226017 impls, 20 clqs
(round 133, fast)       1197 del vars, 312 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4840 chg coeffs, 1460 upgd conss, 226017 impls, 20 clqs
(round 134, exhaustive) 1197 del vars, 312 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4840 chg coeffs, 1473 upgd conss, 226017 impls, 20 clqs
(round 135, exhaustive) 1224 del vars, 312 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4840 chg coeffs, 1473 upgd conss, 229441 impls, 20 clqs
(round 136, fast)       1224 del vars, 322 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4840 chg coeffs, 1473 upgd conss, 229441 impls, 20 clqs
(round 137, exhaustive) 1224 del vars, 322 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4840 chg coeffs, 1497 upgd conss, 229441 impls, 20 clqs
(round 138, exhaustive) 1249 del vars, 322 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4840 chg coeffs, 1497 upgd conss, 231954 impls, 20 clqs
(round 139, fast)       1250 del vars, 329 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 4840 chg coeffs, 1497 upgd conss, 231954 impls, 20 clqs
(round 140, exhaustive) 1250 del vars, 329 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 4840 chg coeffs, 1528 upgd conss, 231954 impls, 20 clqs
(round 141, exhaustive) 1275 del vars, 329 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 4840 chg coeffs, 1528 upgd conss, 236292 impls, 20 clqs
(round 142, fast)       1277 del vars, 337 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 4840 chg coeffs, 1528 upgd conss, 236292 impls, 20 clqs
(round 143, exhaustive) 1277 del vars, 337 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 4840 chg coeffs, 1558 upgd conss, 236292 impls, 20 clqs
(round 144, exhaustive) 1304 del vars, 337 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 4840 chg coeffs, 1558 upgd conss, 237677 impls, 20 clqs
(round 145, fast)       1304 del vars, 350 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 4840 chg coeffs, 1558 upgd conss, 237677 impls, 20 clqs
(round 146, exhaustive) 1304 del vars, 350 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 4840 chg coeffs, 1573 upgd conss, 237677 impls, 20 clqs
(round 147, exhaustive) 1329 del vars, 350 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 4840 chg coeffs, 1573 upgd conss, 239268 impls, 20 clqs
(round 148, fast)       1330 del vars, 365 del conss, 0 add conss, 10469 chg bounds, 0 chg sides, 4840 chg coeffs, 1573 upgd conss, 239268 impls, 20 clqs
