SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_399.lp>
============

original problem has 4000 variables (1995 bin, 0 int, 0 impl, 2005 cont) and 2016 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 35, exhaustive) 285 del vars, 47 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2390 chg coeffs, 414 upgd conss, 89068 impls, 5 clqs
(round 36, exhaustive) 310 del vars, 47 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2390 chg coeffs, 414 upgd conss, 97626 impls, 5 clqs
(round 37, fast)       311 del vars, 54 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 414 upgd conss, 97626 impls, 5 clqs
(round 38, exhaustive) 311 del vars, 54 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 437 upgd conss, 97626 impls, 5 clqs
(round 39, exhaustive) 336 del vars, 54 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 437 upgd conss, 107673 impls, 5 clqs
(round 40, fast)       336 del vars, 62 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 437 upgd conss, 107673 impls, 5 clqs
(round 41, exhaustive) 336 del vars, 62 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 463 upgd conss, 107673 impls, 5 clqs
(round 42, exhaustive) 362 del vars, 62 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 463 upgd conss, 115751 impls, 5 clqs
(round 43, fast)       362 del vars, 74 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 463 upgd conss, 115751 impls, 5 clqs
(round 44, exhaustive) 362 del vars, 74 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 479 upgd conss, 115751 impls, 5 clqs
(round 45, exhaustive) 387 del vars, 74 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 479 upgd conss, 121092 impls, 5 clqs
(round 46, fast)       387 del vars, 82 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 479 upgd conss, 121092 impls, 5 clqs
(round 47, exhaustive) 387 del vars, 82 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2390 chg coeffs, 505 upgd conss, 121092 impls, 5 clqs
   (1.1s) sparsify finished: 2/12748 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 783 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 387 del vars, 82 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2773 chg coeffs, 505 upgd conss, 121118 impls, 5 clqs
(round 49, exhaustive) 412 del vars, 82 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2773 chg coeffs, 505 upgd conss, 129471 impls, 73 clqs
(round 50, fast)       413 del vars, 92 del conss, 0 add conss, 4287 chg bounds, 0 chg sides, 2773 chg coeffs, 505 upgd conss, 129471 impls, 73 clqs
(round 51, exhaustive) 413 del vars, 92 del conss, 0 add conss, 4287 chg bounds, 0 chg sides, 2773 chg coeffs, 523 upgd conss, 129471 impls, 73 clqs
(round 52, exhaustive) 438 del vars, 92 del conss, 0 add conss, 4287 chg bounds, 0 chg sides, 2773 chg coeffs, 523 upgd conss, 139667 impls, 152 clqs
(round 53, fast)       439 del vars, 101 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2773 chg coeffs, 523 upgd conss, 139667 impls, 152 clqs
(round 54, exhaustive) 439 del vars, 101 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2773 chg coeffs, 544 upgd conss, 139667 impls, 152 clqs
(round 55, exhaustive) 464 del vars, 101 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2773 chg coeffs, 544 upgd conss, 153597 impls, 167 clqs
(round 56, fast)       464 del vars, 109 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2773 chg coeffs, 544 upgd conss, 153597 impls, 167 clqs
(round 57, exhaustive) 464 del vars, 109 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2773 chg coeffs, 569 upgd conss, 153597 impls, 167 clqs
   (1.3s) sparsify finished: 2/12486 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1164 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 464 del vars, 109 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 569 upgd conss, 153622 impls, 167 clqs
(round 59, exhaustive) 489 del vars, 109 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 569 upgd conss, 170466 impls, 191 clqs
(round 60, fast)       489 del vars, 118 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 569 upgd conss, 170466 impls, 191 clqs
(round 61, exhaustive) 489 del vars, 118 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 592 upgd conss, 170466 impls, 191 clqs
(round 62, exhaustive) 514 del vars, 118 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 592 upgd conss, 182036 impls, 208 clqs
(round 63, fast)       514 del vars, 131 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 592 upgd conss, 182036 impls, 208 clqs
(round 64, exhaustive) 514 del vars, 131 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 603 upgd conss, 182036 impls, 208 clqs
(round 65, exhaustive) 539 del vars, 131 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 603 upgd conss, 193494 impls, 223 clqs
(round 66, fast)       539 del vars, 142 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 603 upgd conss, 193494 impls, 223 clqs
(round 67, exhaustive) 539 del vars, 142 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 620 upgd conss, 193494 impls, 223 clqs
(round 68, exhaustive) 564 del vars, 142 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 3154 chg coeffs, 620 upgd conss, 205686 impls, 241 clqs
(round 69, fast)       567 del vars, 154 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 620 upgd conss, 205686 impls, 241 clqs
(round 70, exhaustive) 567 del vars, 154 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 640 upgd conss, 205686 impls, 241 clqs
(round 71, exhaustive) 592 del vars, 154 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 640 upgd conss, 212252 impls, 247 clqs
(round 72, fast)       592 del vars, 167 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 640 upgd conss, 212252 impls, 247 clqs
(round 73, exhaustive) 592 del vars, 167 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 651 upgd conss, 212252 impls, 247 clqs
   (1.7s) probing: 1000/1995 (50.1%) - 596 fixings, 0 aggregations, 221387 implications, 0 bound changes
(round 74, exhaustive) 618 del vars, 167 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 651 upgd conss, 224202 impls, 261 clqs
(round 75, fast)       618 del vars, 180 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 651 upgd conss, 224202 impls, 261 clqs
   (1.7s) running MILP presolver
   (1.7s) MILP presolver (4 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 76, medium)     637 del vars, 189 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 651 upgd conss, 224202 impls, 261 clqs
(round 77, exhaustive) 637 del vars, 190 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 671 upgd conss, 224202 impls, 261 clqs
(round 78, exhaustive) 663 del vars, 190 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 671 upgd conss, 231742 impls, 270 clqs
(round 79, fast)       663 del vars, 204 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 671 upgd conss, 231742 impls, 270 clqs
(round 80, exhaustive) 663 del vars, 204 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 681 upgd conss, 231742 impls, 270 clqs
(round 81, exhaustive) 688 del vars, 204 del conss, 0 add conss, 4291 chg bounds, 0 chg sides, 3154 chg coeffs, 681 upgd conss, 243810 impls, 283 clqs
(round 82, fast)       691 del vars, 217 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 681 upgd conss, 243810 impls, 283 clqs
(round 83, exhaustive) 691 del vars, 217 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 694 upgd conss, 243810 impls, 283 clqs
(round 84, exhaustive) 716 del vars, 217 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 694 upgd conss, 253355 impls, 294 clqs
(round 85, fast)       716 del vars, 229 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 694 upgd conss, 253355 impls, 294 clqs
(round 86, exhaustive) 716 del vars, 229 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 708 upgd conss, 253355 impls, 294 clqs
(round 87, exhaustive) 741 del vars, 229 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 708 upgd conss, 258929 impls, 300 clqs
(round 88, fast)       741 del vars, 244 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 708 upgd conss, 258929 impls, 300 clqs
(round 89, exhaustive) 741 del vars, 244 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 713 upgd conss, 258929 impls, 300 clqs
(round 90, exhaustive) 766 del vars, 244 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 713 upgd conss, 271292 impls, 310 clqs
(round 91, fast)       766 del vars, 257 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 713 upgd conss, 271292 impls, 310 clqs
(round 92, exhaustive) 766 del vars, 257 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 724 upgd conss, 271292 impls, 310 clqs
(round 93, exhaustive) 791 del vars, 257 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 3154 chg coeffs, 724 upgd conss, 287033 impls, 631 clqs
(round 94, fast)       793 del vars, 272 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 3154 chg coeffs, 724 upgd conss, 287033 impls, 631 clqs
(round 95, exhaustive) 793 del vars, 272 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 3154 chg coeffs, 733 upgd conss, 287033 impls, 631 clqs
(round 96, exhaustive) 818 del vars, 272 del conss, 0 add conss, 4296 chg bounds, 0 chg sides, 3154 chg coeffs, 733 upgd conss, 297694 impls, 668 clqs
(round 97, fast)       820 del vars, 288 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 3154 chg coeffs, 733 upgd conss, 297694 impls, 668 clqs
(round 98, exhaustive) 820 del vars, 288 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 3154 chg coeffs, 739 upgd conss, 297694 impls, 668 clqs
(round 99, exhaustive) 845 del vars, 288 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 3154 chg coeffs, 739 upgd conss, 304446 impls, 681 clqs
(round 100, fast)       849 del vars, 305 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3154 chg coeffs, 739 upgd conss, 304446 impls, 681 clqs
(round 101, exhaustive) 849 del vars, 305 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3154 chg coeffs, 745 upgd conss, 304446 impls, 681 clqs
(round 102, exhaustive) 880 del vars, 305 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3154 chg coeffs, 745 upgd conss, 314517 impls, 706 clqs
(round 103, fast)       880 del vars, 323 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3154 chg coeffs, 745 upgd conss, 314517 impls, 706 clqs
(round 104, exhaustive) 880 del vars, 323 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3154 chg coeffs, 749 upgd conss, 314517 impls, 706 clqs
   (2.2s) sparsify finished: 2/11020 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1498 changed coefficients, 0 added nonzeros
(round 105, exhaustive) 880 del vars, 323 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3488 chg coeffs, 749 upgd conss, 314521 impls, 706 clqs
(round 106, exhaustive) 908 del vars, 323 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3488 chg coeffs, 749 upgd conss, 320417 impls, 720 clqs
(round 107, fast)       908 del vars, 338 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3488 chg coeffs, 749 upgd conss, 320417 impls, 720 clqs
(round 108, exhaustive) 908 del vars, 338 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3488 chg coeffs, 760 upgd conss, 320417 impls, 720 clqs
(round 109, exhaustive) 933 del vars, 338 del conss, 0 add conss, 4302 chg bounds, 0 chg sides, 3488 chg coeffs, 760 upgd conss, 330414 impls, 920 clqs
(round 110, fast)       934 del vars, 353 del conss, 0 add conss, 4303 chg bounds, 0 chg sides, 3488 chg coeffs, 760 upgd conss, 330414 impls, 920 clqs
(round 111, exhaustive) 934 del vars, 353 del conss, 0 add conss, 4303 chg bounds, 0 chg sides, 3488 chg coeffs, 767 upgd conss, 330414 impls, 920 clqs
(round 112, exhaustive) 959 del vars, 353 del conss, 0 add conss, 4303 chg bounds, 0 chg sides, 3488 chg coeffs, 767 upgd conss, 335273 impls, 934 clqs
(round 113, fast)       961 del vars, 369 del conss, 0 add conss, 4305 chg bounds, 0 chg sides, 3488 chg coeffs, 767 upgd conss, 335273 impls, 934 clqs
(round 114, exhaustive) 961 del vars, 369 del conss, 0 add conss, 4305 chg bounds, 0 chg sides, 3488 chg coeffs, 773 upgd conss, 335273 impls, 934 clqs
(round 115, exhaustive) 986 del vars, 369 del conss, 0 add conss, 4305 chg bounds, 0 chg sides, 3488 chg coeffs, 773 upgd conss, 344969 impls, 966 clqs
(round 116, fast)       988 del vars, 385 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 773 upgd conss, 344969 impls, 966 clqs
(round 117, exhaustive) 988 del vars, 385 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 779 upgd conss, 344969 impls, 966 clqs
(round 118, exhaustive) 1013 del vars, 385 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 779 upgd conss, 353466 impls, 1165 clqs
(round 119, fast)       1013 del vars, 401 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 779 upgd conss, 353466 impls, 1165 clqs
(round 120, exhaustive) 1013 del vars, 401 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 781 upgd conss, 353466 impls, 1165 clqs
(round 121, exhaustive) 1039 del vars, 401 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 781 upgd conss, 369012 impls, 1226 clqs
(round 122, fast)       1039 del vars, 414 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 781 upgd conss, 369012 impls, 1226 clqs
(round 123, exhaustive) 1039 del vars, 414 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 794 upgd conss, 369012 impls, 1226 clqs
(round 124, exhaustive) 1065 del vars, 414 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 794 upgd conss, 375227 impls, 1250 clqs
(round 125, fast)       1065 del vars, 431 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 794 upgd conss, 375227 impls, 1250 clqs
(round 126, exhaustive) 1090 del vars, 431 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 3488 chg coeffs, 795 upgd conss, 378325 impls, 1265 clqs
(round 127, fast)       1092 del vars, 448 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 795 upgd conss, 378326 impls, 1265 clqs
(round 128, exhaustive) 1092 del vars, 448 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 798 upgd conss, 378326 impls, 1265 clqs
(round 129, exhaustive) 1119 del vars, 448 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 798 upgd conss, 385094 impls, 1291 clqs
(round 130, fast)       1119 del vars, 466 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 798 upgd conss, 385094 impls, 1291 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 131, medium)     1125 del vars, 468 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 798 upgd conss, 385094 impls, 1291 clqs
(round 132, exhaustive) 1125 del vars, 469 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 800 upgd conss, 385094 impls, 1291 clqs
(round 133, exhaustive) 1150 del vars, 469 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 800 upgd conss, 392081 impls, 1321 clqs
(round 134, fast)       1150 del vars, 485 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 800 upgd conss, 392081 impls, 1321 clqs
(round 135, exhaustive) 1150 del vars, 485 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 802 upgd conss, 392081 impls, 1321 clqs
(round 136, exhaustive) 1175 del vars, 485 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 3488 chg coeffs, 802 upgd conss, 397132 impls, 1338 clqs
(round 137, fast)       1176 del vars, 501 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 802 upgd conss, 397132 impls, 1338 clqs
(round 138, exhaustive) 1176 del vars, 501 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 806 upgd conss, 397132 impls, 1338 clqs
(round 139, exhaustive) 1201 del vars, 501 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 806 upgd conss, 400846 impls, 1351 clqs
(round 140, fast)       1201 del vars, 517 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 806 upgd conss, 400846 impls, 1351 clqs
(round 141, exhaustive) 1201 del vars, 517 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 808 upgd conss, 400846 impls, 1351 clqs
(round 142, exhaustive) 1227 del vars, 517 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 808 upgd conss, 407405 impls, 1376 clqs
(round 143, fast)       1227 del vars, 534 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 808 upgd conss, 407405 impls, 1376 clqs
(round 144, exhaustive) 1253 del vars, 534 del conss, 0 add conss, 4310 chg bounds, 0 chg sides, 3488 chg coeffs, 809 upgd conss, 416321 impls, 1411 clqs
