SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_474.lp>
============

original problem has 14250 variables (7110 bin, 0 int, 0 impl, 7140 cont) and 7171 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 75, fast)       822 del vars, 121 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1249 upgd conss, 302678 impls, 15 clqs
(round 76, exhaustive) 822 del vars, 121 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1272 upgd conss, 302678 impls, 15 clqs
(round 77, exhaustive) 847 del vars, 121 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1272 upgd conss, 312935 impls, 15 clqs
(round 78, fast)       847 del vars, 127 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1272 upgd conss, 312935 impls, 15 clqs
(round 79, exhaustive) 847 del vars, 127 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1304 upgd conss, 312935 impls, 15 clqs
(round 80, exhaustive) 872 del vars, 127 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1304 upgd conss, 323152 impls, 15 clqs
(round 81, fast)       872 del vars, 136 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1304 upgd conss, 323152 impls, 15 clqs
(round 82, exhaustive) 872 del vars, 136 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1327 upgd conss, 323152 impls, 15 clqs
(round 83, exhaustive) 897 del vars, 136 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1327 upgd conss, 331073 impls, 15 clqs
(round 84, fast)       897 del vars, 143 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1327 upgd conss, 331073 impls, 15 clqs
(round 85, exhaustive) 897 del vars, 143 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1356 upgd conss, 331073 impls, 15 clqs
(round 86, exhaustive) 922 del vars, 143 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1356 upgd conss, 337132 impls, 15 clqs
(round 87, exhaustive) 922 del vars, 148 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1391 upgd conss, 337132 impls, 15 clqs
(round 88, exhaustive) 947 del vars, 148 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1391 upgd conss, 344571 impls, 15 clqs
(round 89, fast)       950 del vars, 157 del conss, 0 add conss, 15248 chg bounds, 0 chg sides, 7110 chg coeffs, 1391 upgd conss, 344571 impls, 15 clqs
(round 90, exhaustive) 950 del vars, 157 del conss, 0 add conss, 15248 chg bounds, 0 chg sides, 7110 chg coeffs, 1420 upgd conss, 344571 impls, 15 clqs
(round 91, exhaustive) 975 del vars, 157 del conss, 0 add conss, 15248 chg bounds, 0 chg sides, 7110 chg coeffs, 1420 upgd conss, 351519 impls, 15 clqs
(round 92, fast)       976 del vars, 168 del conss, 0 add conss, 15249 chg bounds, 0 chg sides, 7110 chg coeffs, 1420 upgd conss, 351519 impls, 15 clqs
(round 93, exhaustive) 976 del vars, 168 del conss, 0 add conss, 15249 chg bounds, 0 chg sides, 7110 chg coeffs, 1439 upgd conss, 351519 impls, 15 clqs
(round 94, exhaustive) 1001 del vars, 168 del conss, 0 add conss, 15249 chg bounds, 0 chg sides, 7110 chg coeffs, 1439 upgd conss, 362150 impls, 15 clqs
(round 95, fast)       1003 del vars, 177 del conss, 0 add conss, 15251 chg bounds, 0 chg sides, 7110 chg coeffs, 1439 upgd conss, 362150 impls, 15 clqs
(round 96, exhaustive) 1003 del vars, 177 del conss, 0 add conss, 15251 chg bounds, 0 chg sides, 7110 chg coeffs, 1466 upgd conss, 362150 impls, 15 clqs
(round 97, exhaustive) 1028 del vars, 177 del conss, 0 add conss, 15251 chg bounds, 0 chg sides, 7110 chg coeffs, 1466 upgd conss, 371404 impls, 15 clqs
(round 98, fast)       1029 del vars, 185 del conss, 0 add conss, 15252 chg bounds, 0 chg sides, 7110 chg coeffs, 1466 upgd conss, 371404 impls, 15 clqs
(round 99, exhaustive) 1029 del vars, 185 del conss, 0 add conss, 15252 chg bounds, 0 chg sides, 7110 chg coeffs, 1490 upgd conss, 371404 impls, 15 clqs
(round 100, exhaustive) 1054 del vars, 185 del conss, 0 add conss, 15252 chg bounds, 0 chg sides, 7110 chg coeffs, 1490 upgd conss, 382880 impls, 15 clqs
(round 101, fast)       1055 del vars, 194 del conss, 0 add conss, 15253 chg bounds, 0 chg sides, 7110 chg coeffs, 1490 upgd conss, 382880 impls, 15 clqs
(round 102, exhaustive) 1055 del vars, 194 del conss, 0 add conss, 15253 chg bounds, 0 chg sides, 7110 chg coeffs, 1515 upgd conss, 382880 impls, 15 clqs
(round 103, exhaustive) 1080 del vars, 194 del conss, 0 add conss, 15253 chg bounds, 0 chg sides, 7110 chg coeffs, 1515 upgd conss, 393940 impls, 15 clqs
(round 104, fast)       1081 del vars, 204 del conss, 0 add conss, 15254 chg bounds, 0 chg sides, 7110 chg coeffs, 1515 upgd conss, 393940 impls, 15 clqs
(round 105, exhaustive) 1081 del vars, 204 del conss, 0 add conss, 15254 chg bounds, 0 chg sides, 7110 chg coeffs, 1537 upgd conss, 393940 impls, 15 clqs
(round 106, exhaustive) 1106 del vars, 204 del conss, 0 add conss, 15254 chg bounds, 0 chg sides, 7110 chg coeffs, 1537 upgd conss, 399929 impls, 15 clqs
(round 107, fast)       1108 del vars, 215 del conss, 0 add conss, 15256 chg bounds, 0 chg sides, 7110 chg coeffs, 1537 upgd conss, 399929 impls, 15 clqs
(round 108, exhaustive) 1108 del vars, 215 del conss, 0 add conss, 15256 chg bounds, 0 chg sides, 7110 chg coeffs, 1558 upgd conss, 399929 impls, 15 clqs
(round 109, exhaustive) 1133 del vars, 215 del conss, 0 add conss, 15256 chg bounds, 0 chg sides, 7110 chg coeffs, 1558 upgd conss, 409096 impls, 15 clqs
(round 110, fast)       1134 del vars, 224 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1558 upgd conss, 409096 impls, 15 clqs
(round 111, exhaustive) 1134 del vars, 224 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1583 upgd conss, 409096 impls, 15 clqs
(round 112, exhaustive) 1159 del vars, 224 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1583 upgd conss, 415983 impls, 15 clqs
(round 113, fast)       1159 del vars, 235 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1583 upgd conss, 415983 impls, 15 clqs
(round 114, exhaustive) 1159 del vars, 235 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1600 upgd conss, 415983 impls, 15 clqs
(round 115, exhaustive) 1184 del vars, 235 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1600 upgd conss, 419636 impls, 15 clqs
(round 116, fast)       1184 del vars, 245 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1600 upgd conss, 419636 impls, 15 clqs
(round 117, exhaustive) 1184 del vars, 245 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1620 upgd conss, 419636 impls, 15 clqs
(round 118, exhaustive) 1209 del vars, 245 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1620 upgd conss, 426037 impls, 15 clqs
(round 119, fast)       1209 del vars, 255 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1620 upgd conss, 426037 impls, 15 clqs
(round 120, exhaustive) 1209 del vars, 255 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1640 upgd conss, 426037 impls, 15 clqs
(round 121, exhaustive) 1236 del vars, 255 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1640 upgd conss, 442424 impls, 15 clqs
(round 122, fast)       1236 del vars, 266 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1640 upgd conss, 442424 impls, 15 clqs
(round 123, exhaustive) 1236 del vars, 266 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1661 upgd conss, 442424 impls, 15 clqs
(round 124, exhaustive) 1261 del vars, 266 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1661 upgd conss, 446993 impls, 15 clqs
(round 125, fast)       1261 del vars, 273 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1661 upgd conss, 446993 impls, 15 clqs
(round 126, exhaustive) 1261 del vars, 273 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1690 upgd conss, 446993 impls, 15 clqs
(round 127, exhaustive) 1287 del vars, 273 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1690 upgd conss, 456564 impls, 15 clqs
(round 128, fast)       1287 del vars, 282 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1690 upgd conss, 456564 impls, 15 clqs
(round 129, exhaustive) 1287 del vars, 282 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1715 upgd conss, 456564 impls, 15 clqs
(round 130, exhaustive) 1312 del vars, 282 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1715 upgd conss, 466129 impls, 15 clqs
(round 131, fast)       1312 del vars, 290 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1715 upgd conss, 466129 impls, 15 clqs
(round 132, exhaustive) 1312 del vars, 290 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1741 upgd conss, 466129 impls, 15 clqs
   (17.2s) probing: 2000/7110 (28.1%) - 1283 fixings, 0 aggregations, 464429 implications, 0 bound changes
(round 133, exhaustive) 1337 del vars, 290 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1741 upgd conss, 481004 impls, 15 clqs
(round 134, exhaustive) 1337 del vars, 295 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1776 upgd conss, 481004 impls, 15 clqs
(round 135, exhaustive) 1363 del vars, 295 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1776 upgd conss, 489206 impls, 15 clqs
(round 136, fast)       1363 del vars, 305 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1776 upgd conss, 489206 impls, 15 clqs
(round 137, exhaustive) 1363 del vars, 305 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1798 upgd conss, 489206 impls, 15 clqs
(round 138, exhaustive) 1388 del vars, 305 del conss, 0 add conss, 15257 chg bounds, 0 chg sides, 7110 chg coeffs, 1798 upgd conss, 496495 impls, 15 clqs
(round 139, fast)       1389 del vars, 315 del conss, 0 add conss, 15258 chg bounds, 0 chg sides, 7110 chg coeffs, 1798 upgd conss, 496495 impls, 15 clqs
(round 140, exhaustive) 1389 del vars, 315 del conss, 0 add conss, 15258 chg bounds, 0 chg sides, 7110 chg coeffs, 1820 upgd conss, 496495 impls, 15 clqs
(round 141, exhaustive) 1414 del vars, 315 del conss, 0 add conss, 15258 chg bounds, 0 chg sides, 7110 chg coeffs, 1820 upgd conss, 500569 impls, 15 clqs
(round 142, fast)       1419 del vars, 328 del conss, 0 add conss, 15263 chg bounds, 0 chg sides, 7110 chg coeffs, 1820 upgd conss, 500569 impls, 15 clqs
(round 143, exhaustive) 1419 del vars, 328 del conss, 0 add conss, 15263 chg bounds, 0 chg sides, 7110 chg coeffs, 1841 upgd conss, 500569 impls, 15 clqs
(round 144, exhaustive) 1444 del vars, 328 del conss, 0 add conss, 15263 chg bounds, 0 chg sides, 7110 chg coeffs, 1841 upgd conss, 511444 impls, 15 clqs
(round 145, fast)       1445 del vars, 337 del conss, 0 add conss, 15264 chg bounds, 0 chg sides, 7110 chg coeffs, 1841 upgd conss, 511444 impls, 15 clqs
(round 146, exhaustive) 1445 del vars, 337 del conss, 0 add conss, 15264 chg bounds, 0 chg sides, 7110 chg coeffs, 1866 upgd conss, 511444 impls, 15 clqs
