SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_439.lp>
============

original problem has 2640 variables (1317 bin, 0 int, 0 impl, 1323 cont) and 1330 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 34, exhaustive) 281 del vars, 52 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 349 upgd conss, 99268 impls, 3 clqs
(round 35, fast)       282 del vars, 61 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 349 upgd conss, 99268 impls, 3 clqs
(round 36, exhaustive) 282 del vars, 61 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 370 upgd conss, 99268 impls, 3 clqs
(round 37, exhaustive) 307 del vars, 61 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 370 upgd conss, 103419 impls, 3 clqs
(round 38, fast)       307 del vars, 72 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 370 upgd conss, 103419 impls, 3 clqs
(round 39, exhaustive) 307 del vars, 72 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 383 upgd conss, 103419 impls, 3 clqs
(round 40, exhaustive) 332 del vars, 72 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 383 upgd conss, 111214 impls, 3 clqs
(round 41, fast)       332 del vars, 84 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 383 upgd conss, 111214 impls, 3 clqs
(round 42, exhaustive) 332 del vars, 84 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 397 upgd conss, 111214 impls, 3 clqs
(round 43, exhaustive) 358 del vars, 84 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 397 upgd conss, 116920 impls, 3 clqs
(round 44, fast)       358 del vars, 96 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 397 upgd conss, 116920 impls, 3 clqs
(round 45, exhaustive) 358 del vars, 96 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 413 upgd conss, 116920 impls, 3 clqs
(round 46, exhaustive) 383 del vars, 96 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 413 upgd conss, 124961 impls, 3 clqs
(round 47, fast)       383 del vars, 106 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 413 upgd conss, 124961 impls, 3 clqs
(round 48, exhaustive) 383 del vars, 106 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 429 upgd conss, 124961 impls, 3 clqs
(round 49, exhaustive) 408 del vars, 106 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1754 chg coeffs, 429 upgd conss, 130996 impls, 3 clqs
(round 50, fast)       410 del vars, 118 del conss, 0 add conss, 2826 chg bounds, 0 chg sides, 1754 chg coeffs, 429 upgd conss, 130996 impls, 3 clqs
   (0.9s) running MILP presolver
   (1.0s) MILP presolver (15 rounds): 0 aggregations, 127 fixings, 0 bound changes
(round 51, medium)     537 del vars, 160 del conss, 0 add conss, 2826 chg bounds, 0 chg sides, 1754 chg coeffs, 429 upgd conss, 130996 impls, 3 clqs
(round 52, fast)       537 del vars, 183 del conss, 0 add conss, 2826 chg bounds, 0 chg sides, 1754 chg coeffs, 429 upgd conss, 130996 impls, 3 clqs
(round 53, exhaustive) 537 del vars, 183 del conss, 0 add conss, 2826 chg bounds, 0 chg sides, 1754 chg coeffs, 483 upgd conss, 130996 impls, 3 clqs
(round 54, exhaustive) 562 del vars, 183 del conss, 0 add conss, 2826 chg bounds, 0 chg sides, 1754 chg coeffs, 483 upgd conss, 135521 impls, 3 clqs
(round 55, fast)       565 del vars, 197 del conss, 0 add conss, 2829 chg bounds, 0 chg sides, 1754 chg coeffs, 483 upgd conss, 135521 impls, 3 clqs
(round 56, exhaustive) 565 del vars, 197 del conss, 0 add conss, 2829 chg bounds, 0 chg sides, 1754 chg coeffs, 497 upgd conss, 135521 impls, 3 clqs
(round 57, exhaustive) 590 del vars, 197 del conss, 0 add conss, 2829 chg bounds, 0 chg sides, 1754 chg coeffs, 497 upgd conss, 140306 impls, 3 clqs
(round 58, fast)       591 del vars, 212 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1754 chg coeffs, 497 upgd conss, 140306 impls, 3 clqs
(round 59, exhaustive) 591 del vars, 212 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1754 chg coeffs, 504 upgd conss, 140306 impls, 3 clqs
(round 60, exhaustive) 618 del vars, 212 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1754 chg coeffs, 504 upgd conss, 147231 impls, 3 clqs
(round 61, fast)       618 del vars, 225 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1754 chg coeffs, 504 upgd conss, 147231 impls, 3 clqs
(round 62, exhaustive) 618 del vars, 225 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1754 chg coeffs, 519 upgd conss, 147231 impls, 3 clqs
(round 63, exhaustive) 643 del vars, 225 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1754 chg coeffs, 519 upgd conss, 155130 impls, 3 clqs
(round 64, fast)       646 del vars, 240 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1754 chg coeffs, 519 upgd conss, 155130 impls, 3 clqs
(round 65, exhaustive) 646 del vars, 240 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1754 chg coeffs, 530 upgd conss, 155130 impls, 3 clqs
(round 66, exhaustive) 671 del vars, 240 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1754 chg coeffs, 530 upgd conss, 161496 impls, 3 clqs
(round 67, fast)       672 del vars, 254 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 530 upgd conss, 161496 impls, 3 clqs
(round 68, exhaustive) 672 del vars, 254 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 540 upgd conss, 161496 impls, 3 clqs
(round 69, exhaustive) 700 del vars, 254 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 540 upgd conss, 168503 impls, 3 clqs
(round 70, fast)       700 del vars, 268 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 540 upgd conss, 168503 impls, 3 clqs
(round 71, exhaustive) 700 del vars, 268 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 550 upgd conss, 168503 impls, 3 clqs
(round 72, exhaustive) 726 del vars, 268 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 550 upgd conss, 172998 impls, 3 clqs
(round 73, fast)       726 del vars, 283 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 550 upgd conss, 172998 impls, 3 clqs
(round 74, exhaustive) 726 del vars, 283 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 557 upgd conss, 172998 impls, 3 clqs
(round 75, exhaustive) 751 del vars, 283 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1754 chg coeffs, 557 upgd conss, 179782 impls, 3 clqs
(round 76, fast)       752 del vars, 298 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1754 chg coeffs, 557 upgd conss, 179782 impls, 3 clqs
(round 77, exhaustive) 752 del vars, 298 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1754 chg coeffs, 564 upgd conss, 179782 impls, 3 clqs
   (1.2s) sparsify finished: 4/6678 (0.1%) nonzeros canceled - in total 6 canceled nonzeros, 1122 changed coefficients, 0 added nonzeros
(round 78, exhaustive) 752 del vars, 298 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 2436 chg coeffs, 564 upgd conss, 179789 impls, 3 clqs
(round 79, exhaustive) 777 del vars, 298 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 2436 chg coeffs, 564 upgd conss, 184793 impls, 3 clqs
(round 80, fast)       778 del vars, 314 del conss, 0 add conss, 2836 chg bounds, 0 chg sides, 2436 chg coeffs, 564 upgd conss, 184793 impls, 3 clqs
(round 81, exhaustive) 778 del vars, 314 del conss, 0 add conss, 2836 chg bounds, 0 chg sides, 2436 chg coeffs, 568 upgd conss, 184793 impls, 3 clqs
(round 82, exhaustive) 803 del vars, 314 del conss, 0 add conss, 2836 chg bounds, 0 chg sides, 2436 chg coeffs, 568 upgd conss, 191326 impls, 3 clqs
(round 83, fast)       806 del vars, 330 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 2436 chg coeffs, 568 upgd conss, 191326 impls, 3 clqs
(round 84, exhaustive) 806 del vars, 330 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 2436 chg coeffs, 576 upgd conss, 191326 impls, 3 clqs
(round 85, exhaustive) 831 del vars, 330 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 2436 chg coeffs, 576 upgd conss, 203195 impls, 3 clqs
(round 86, fast)       832 del vars, 346 del conss, 0 add conss, 2840 chg bounds, 0 chg sides, 2436 chg coeffs, 576 upgd conss, 203195 impls, 3 clqs
(round 87, exhaustive) 832 del vars, 346 del conss, 0 add conss, 2840 chg bounds, 0 chg sides, 2436 chg coeffs, 580 upgd conss, 203195 impls, 3 clqs
(round 88, exhaustive) 857 del vars, 346 del conss, 0 add conss, 2840 chg bounds, 0 chg sides, 2436 chg coeffs, 580 upgd conss, 209544 impls, 3 clqs
(round 89, fast)       859 del vars, 363 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 580 upgd conss, 209544 impls, 3 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (3 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 90, medium)     872 del vars, 370 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 580 upgd conss, 209544 impls, 3 clqs
(round 91, fast)       872 del vars, 371 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 580 upgd conss, 209544 impls, 3 clqs
(round 92, exhaustive) 872 del vars, 371 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 584 upgd conss, 209544 impls, 3 clqs
   (1.4s) probing: 1000/1317 (75.9%) - 721 fixings, 0 aggregations, 217668 implications, 0 bound changes
(round 93, exhaustive) 897 del vars, 371 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 584 upgd conss, 221336 impls, 392 clqs
(round 94, fast)       897 del vars, 386 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 584 upgd conss, 221336 impls, 392 clqs
(round 95, exhaustive) 897 del vars, 386 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 589 upgd conss, 221336 impls, 392 clqs
(round 96, exhaustive) 922 del vars, 386 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 589 upgd conss, 234178 impls, 416 clqs
(round 97, fast)       922 del vars, 402 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 589 upgd conss, 234178 impls, 416 clqs
(round 98, exhaustive) 922 del vars, 402 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 591 upgd conss, 234178 impls, 416 clqs
(round 99, exhaustive) 947 del vars, 402 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 591 upgd conss, 239262 impls, 427 clqs
(round 100, fast)       947 del vars, 418 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 591 upgd conss, 239262 impls, 427 clqs
(round 101, exhaustive) 947 del vars, 418 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 593 upgd conss, 239262 impls, 427 clqs
(round 102, exhaustive) 972 del vars, 418 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 593 upgd conss, 251915 impls, 455 clqs
(round 103, fast)       972 del vars, 434 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 593 upgd conss, 251915 impls, 455 clqs
(round 104, exhaustive) 972 del vars, 434 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 595 upgd conss, 251915 impls, 455 clqs
(round 105, exhaustive) 997 del vars, 434 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 595 upgd conss, 255106 impls, 461 clqs
(round 106, fast)       997 del vars, 450 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 595 upgd conss, 255106 impls, 461 clqs
(round 107, exhaustive) 997 del vars, 450 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 597 upgd conss, 255106 impls, 461 clqs
(round 108, exhaustive) 1023 del vars, 450 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 597 upgd conss, 261937 impls, 474 clqs
(round 109, fast)       1023 del vars, 467 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 597 upgd conss, 261937 impls, 474 clqs
(round 110, exhaustive) 1053 del vars, 467 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 597 upgd conss, 264996 impls, 484 clqs
(round 111, fast)       1053 del vars, 487 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 597 upgd conss, 264996 impls, 484 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) probing: 51/755 (6.8%) - 903 fixings, 0 aggregations, 273111 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
(round 112, exhaustive) 1068 del vars, 487 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 597 upgd conss, 273705 impls, 505 clqs
(round 113, fast)       1068 del vars, 497 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 2436 chg coeffs, 597 upgd conss, 273705 impls, 505 clqs
   (1.7s) probing: 56/755 (7.4%) - 903 fixings, 0 aggregations, 273111 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) no symmetry present
presolving (114 rounds: 114 fast, 75 medium, 73 exhaustive):
 1068 deleted vars, 497 deleted constraints, 0 added constraints, 2842 tightened bounds, 0 added holes, 0 changed sides, 2436 changed coefficients
 273705 implications, 505 cliques
presolved problem has 1572 variables (755 bin, 0 int, 0 impl, 817 cont) and 827 constraints
    124 constraints of type <varbound>
      3 constraints of type <setppc>
    700 constraints of type <linear>
Presolving Time: 1.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |   678 |     - |    62M |   0 |1572 | 831 | 827 |   0 |  0 |   3 |   0 |-1.732025e+00 |      --      |    Inf | unknown
r 1.8s|     1 |     0 |   678 |     - |randroun|   0 |1572 | 831 | 827 |   0 |  0 |   3 |   0 |-1.732025e+00 |-1.732025e+00 |   0.00%| unknown
  1.8s|     1 |     0 |   678 |     - |    62M |   0 |1572 | 831 | 827 |   0 |  0 |   3 |   0 |-1.732025e+00 |-1.732025e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.80
Solving Nodes      : 1
Primal Bound       : -1.73202534620530e+00 (1 solutions)
Dual Bound         : -1.73202534620530e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -1.7320253462053
y_1,156_                                            1 	(obj:0)
y_3,156_                                            1 	(obj:0)
y_2,157_                                            1 	(obj:0)
t_2,157_                            0.589781746031732 	(obj:0)
x_2_                               -0.574849947572043 	(obj:1)
t_3,157_                                            1 	(obj:0)
x_3_                               -0.578587699316629 	(obj:1)
t_2,158_                            0.410218253968268 	(obj:0)
x_1_                               -0.578587699316629 	(obj:1)
t_1,157_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.81
  solving          :       1.80
  presolving       :       1.71 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/3_439.lp
  Variables        : 2640 (1317 binary, 0 integer, 0 implicit integer, 1323 continuous)
  Constraints      : 1330 initial, 1330 maximal
  Objective        : minimize, 3 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/3_439.lp
  Variables        : 1572 (755 binary, 0 integer, 0 implicit integer, 817 continuous)
  Constraints      : 827 initial, 831 maximal
  Objective        : minimize, 817 non-zeros (abs.min = 0.00455581, abs.max = 1.41686)
  Nonzeros         : 5529 constraint, 1759 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00     39          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.04       0.00     39          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     75          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.11       0.00      3        140          0          0         18          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      9          0          0          0          0          0          0          0          0       1122
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    114          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    114          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.10       0.00     37        903          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    185          0          0          0         21          0        470          0          0          0
  setppc           :       0.01       0.00    257          0          0          0          0          0          0          0          0          0
  linear           :       0.13       0.00    187         22          3          0       2803          0         27          0          0       1314
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
