SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_304.lp>
============

original problem has 2440 variables (1216 bin, 0 int, 0 impl, 1224 cont) and 1233 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2592 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 15, exhaustive) 130 del vars, 8 del conss, 0 add conss, 2601 chg bounds, 0 chg sides, 1208 chg coeffs, 182 upgd conss, 28220 impls, 4 clqs
(round 16, fast)       131 del vars, 14 del conss, 0 add conss, 2602 chg bounds, 0 chg sides, 1208 chg coeffs, 182 upgd conss, 28220 impls, 4 clqs
(round 17, exhaustive) 131 del vars, 14 del conss, 0 add conss, 2602 chg bounds, 0 chg sides, 1208 chg coeffs, 212 upgd conss, 28220 impls, 4 clqs
(round 18, exhaustive) 156 del vars, 14 del conss, 0 add conss, 2602 chg bounds, 0 chg sides, 1208 chg coeffs, 212 upgd conss, 34820 impls, 4 clqs
(round 19, fast)       157 del vars, 22 del conss, 0 add conss, 2603 chg bounds, 0 chg sides, 1208 chg coeffs, 212 upgd conss, 34820 impls, 4 clqs
(round 20, exhaustive) 157 del vars, 22 del conss, 0 add conss, 2603 chg bounds, 0 chg sides, 1208 chg coeffs, 240 upgd conss, 34820 impls, 4 clqs
(round 21, exhaustive) 182 del vars, 22 del conss, 0 add conss, 2603 chg bounds, 0 chg sides, 1208 chg coeffs, 240 upgd conss, 39885 impls, 4 clqs
(round 22, fast)       183 del vars, 28 del conss, 0 add conss, 2604 chg bounds, 0 chg sides, 1208 chg coeffs, 240 upgd conss, 39885 impls, 4 clqs
(round 23, exhaustive) 183 del vars, 28 del conss, 0 add conss, 2604 chg bounds, 0 chg sides, 1208 chg coeffs, 270 upgd conss, 39885 impls, 4 clqs
(round 24, exhaustive) 208 del vars, 28 del conss, 0 add conss, 2604 chg bounds, 0 chg sides, 1208 chg coeffs, 270 upgd conss, 44032 impls, 4 clqs
(round 25, fast)       210 del vars, 36 del conss, 0 add conss, 2606 chg bounds, 0 chg sides, 1208 chg coeffs, 270 upgd conss, 44032 impls, 4 clqs
(round 26, exhaustive) 210 del vars, 36 del conss, 0 add conss, 2606 chg bounds, 0 chg sides, 1208 chg coeffs, 299 upgd conss, 44032 impls, 4 clqs
(round 27, exhaustive) 235 del vars, 36 del conss, 0 add conss, 2606 chg bounds, 0 chg sides, 1208 chg coeffs, 299 upgd conss, 50494 impls, 4 clqs
(round 28, fast)       237 del vars, 48 del conss, 0 add conss, 2608 chg bounds, 0 chg sides, 1208 chg coeffs, 299 upgd conss, 50494 impls, 4 clqs
(round 29, exhaustive) 237 del vars, 48 del conss, 0 add conss, 2608 chg bounds, 0 chg sides, 1208 chg coeffs, 317 upgd conss, 50494 impls, 4 clqs
(round 30, exhaustive) 262 del vars, 48 del conss, 0 add conss, 2608 chg bounds, 0 chg sides, 1208 chg coeffs, 317 upgd conss, 55425 impls, 4 clqs
(round 31, fast)       262 del vars, 55 del conss, 0 add conss, 2608 chg bounds, 0 chg sides, 1208 chg coeffs, 317 upgd conss, 55425 impls, 4 clqs
(round 32, exhaustive) 262 del vars, 55 del conss, 0 add conss, 2608 chg bounds, 0 chg sides, 1208 chg coeffs, 346 upgd conss, 55425 impls, 4 clqs
(round 33, exhaustive) 287 del vars, 55 del conss, 0 add conss, 2608 chg bounds, 0 chg sides, 1208 chg coeffs, 346 upgd conss, 60346 impls, 4 clqs
(round 34, fast)       289 del vars, 68 del conss, 0 add conss, 2610 chg bounds, 0 chg sides, 1208 chg coeffs, 346 upgd conss, 60346 impls, 4 clqs
(round 35, exhaustive) 289 del vars, 68 del conss, 0 add conss, 2610 chg bounds, 0 chg sides, 1208 chg coeffs, 361 upgd conss, 60346 impls, 4 clqs
(round 36, exhaustive) 314 del vars, 68 del conss, 0 add conss, 2610 chg bounds, 0 chg sides, 1208 chg coeffs, 361 upgd conss, 64910 impls, 4 clqs
(round 37, fast)       316 del vars, 78 del conss, 0 add conss, 2612 chg bounds, 0 chg sides, 1208 chg coeffs, 361 upgd conss, 64910 impls, 4 clqs
(round 38, exhaustive) 316 del vars, 78 del conss, 0 add conss, 2612 chg bounds, 0 chg sides, 1208 chg coeffs, 381 upgd conss, 64910 impls, 4 clqs
(round 39, exhaustive) 341 del vars, 78 del conss, 0 add conss, 2612 chg bounds, 0 chg sides, 1208 chg coeffs, 381 upgd conss, 72511 impls, 4 clqs
(round 40, fast)       342 del vars, 89 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 381 upgd conss, 72511 impls, 4 clqs
(round 41, exhaustive) 342 del vars, 89 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 400 upgd conss, 72511 impls, 4 clqs
(round 42, exhaustive) 369 del vars, 89 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 400 upgd conss, 76981 impls, 4 clqs
(round 43, fast)       369 del vars, 101 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 400 upgd conss, 76981 impls, 4 clqs
(round 44, exhaustive) 369 del vars, 101 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 418 upgd conss, 76981 impls, 4 clqs
(round 45, exhaustive) 396 del vars, 101 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 418 upgd conss, 81697 impls, 4 clqs
(round 46, fast)       396 del vars, 113 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 418 upgd conss, 81697 impls, 4 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (10 rounds): 0 aggregations, 75 fixings, 0 bound changes
(round 47, medium)     471 del vars, 142 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 418 upgd conss, 81697 impls, 4 clqs
(round 48, fast)       471 del vars, 153 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 418 upgd conss, 81697 impls, 4 clqs
(round 49, exhaustive) 471 del vars, 153 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 455 upgd conss, 81697 impls, 4 clqs
(round 50, exhaustive) 499 del vars, 153 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 455 upgd conss, 86215 impls, 4 clqs
(round 51, fast)       499 del vars, 166 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 455 upgd conss, 86215 impls, 4 clqs
(round 52, exhaustive) 499 del vars, 166 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 471 upgd conss, 86215 impls, 4 clqs
(round 53, exhaustive) 524 del vars, 166 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 471 upgd conss, 89095 impls, 4 clqs
(round 54, fast)       524 del vars, 180 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 471 upgd conss, 89095 impls, 4 clqs
(round 55, exhaustive) 524 del vars, 180 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 479 upgd conss, 89095 impls, 4 clqs
(round 56, exhaustive) 549 del vars, 180 del conss, 0 add conss, 2613 chg bounds, 0 chg sides, 1208 chg coeffs, 479 upgd conss, 92725 impls, 4 clqs
(round 57, fast)       551 del vars, 194 del conss, 0 add conss, 2615 chg bounds, 0 chg sides, 1208 chg coeffs, 479 upgd conss, 92725 impls, 4 clqs
(round 58, exhaustive) 551 del vars, 194 del conss, 0 add conss, 2615 chg bounds, 0 chg sides, 1208 chg coeffs, 491 upgd conss, 92725 impls, 4 clqs
(round 59, exhaustive) 576 del vars, 194 del conss, 0 add conss, 2615 chg bounds, 0 chg sides, 1208 chg coeffs, 491 upgd conss, 93987 impls, 4 clqs
(round 60, fast)       581 del vars, 211 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1208 chg coeffs, 491 upgd conss, 93987 impls, 4 clqs
(round 61, exhaustive) 581 del vars, 211 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1208 chg coeffs, 499 upgd conss, 93987 impls, 4 clqs
(round 62, exhaustive) 606 del vars, 211 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1208 chg coeffs, 499 upgd conss, 98461 impls, 4 clqs
(round 63, fast)       606 del vars, 223 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1208 chg coeffs, 499 upgd conss, 98461 impls, 4 clqs
(round 64, exhaustive) 606 del vars, 223 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1208 chg coeffs, 513 upgd conss, 98461 impls, 4 clqs
(round 65, exhaustive) 631 del vars, 223 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 1208 chg coeffs, 513 upgd conss, 103053 impls, 4 clqs
(round 66, fast)       632 del vars, 239 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1208 chg coeffs, 513 upgd conss, 103053 impls, 4 clqs
(round 67, exhaustive) 632 del vars, 239 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1208 chg coeffs, 517 upgd conss, 103053 impls, 4 clqs
(round 68, exhaustive) 659 del vars, 239 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1208 chg coeffs, 517 upgd conss, 106167 impls, 4 clqs
(round 69, fast)       659 del vars, 255 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1208 chg coeffs, 517 upgd conss, 106167 impls, 4 clqs
(round 70, exhaustive) 659 del vars, 255 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1208 chg coeffs, 523 upgd conss, 106167 impls, 4 clqs
(round 71, exhaustive) 684 del vars, 255 del conss, 0 add conss, 2621 chg bounds, 0 chg sides, 1208 chg coeffs, 523 upgd conss, 107832 impls, 4 clqs
(round 72, fast)       688 del vars, 270 del conss, 0 add conss, 2625 chg bounds, 0 chg sides, 1208 chg coeffs, 523 upgd conss, 107832 impls, 4 clqs
(round 73, exhaustive) 688 del vars, 270 del conss, 0 add conss, 2625 chg bounds, 0 chg sides, 1208 chg coeffs, 535 upgd conss, 107832 impls, 4 clqs
(round 74, exhaustive) 713 del vars, 270 del conss, 0 add conss, 2625 chg bounds, 0 chg sides, 1208 chg coeffs, 535 upgd conss, 108998 impls, 4 clqs
(round 75, fast)       715 del vars, 284 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 535 upgd conss, 108998 impls, 4 clqs
(round 76, exhaustive) 715 del vars, 284 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 543 upgd conss, 108998 impls, 4 clqs
(round 77, exhaustive) 740 del vars, 284 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 543 upgd conss, 113303 impls, 4 clqs
(round 78, fast)       740 del vars, 299 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 543 upgd conss, 113303 impls, 4 clqs
(round 79, exhaustive) 740 del vars, 299 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 548 upgd conss, 113303 impls, 4 clqs
(round 80, exhaustive) 769 del vars, 299 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 548 upgd conss, 115991 impls, 4 clqs
(round 81, fast)       769 del vars, 317 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 548 upgd conss, 115991 impls, 4 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (14 rounds): 0 aggregations, 101 fixings, 0 bound changes
(round 82, medium)     870 del vars, 372 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 548 upgd conss, 115991 impls, 4 clqs
(round 83, fast)       870 del vars, 378 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 548 upgd conss, 115991 impls, 4 clqs
(round 84, exhaustive) 870 del vars, 378 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 565 upgd conss, 115991 impls, 4 clqs
(round 85, exhaustive) 895 del vars, 378 del conss, 0 add conss, 2627 chg bounds, 0 chg sides, 1208 chg coeffs, 565 upgd conss, 120284 impls, 4 clqs
(round 86, fast)       896 del vars, 395 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 565 upgd conss, 120284 impls, 4 clqs
(round 87, exhaustive) 896 del vars, 395 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 566 upgd conss, 120284 impls, 4 clqs
(round 88, exhaustive) 921 del vars, 395 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 566 upgd conss, 123709 impls, 4 clqs
(round 89, fast)       921 del vars, 411 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 566 upgd conss, 123709 impls, 4 clqs
(round 90, exhaustive) 921 del vars, 411 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 568 upgd conss, 123709 impls, 4 clqs
(round 91, exhaustive) 946 del vars, 411 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 568 upgd conss, 127427 impls, 4 clqs
(round 92, fast)       946 del vars, 427 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 568 upgd conss, 127427 impls, 4 clqs
(round 93, exhaustive) 946 del vars, 427 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 570 upgd conss, 127427 impls, 4 clqs
(round 94, exhaustive) 972 del vars, 427 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 570 upgd conss, 128787 impls, 4 clqs
(round 95, fast)       972 del vars, 444 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 570 upgd conss, 128787 impls, 4 clqs
(round 96, exhaustive) 972 del vars, 444 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 571 upgd conss, 128787 impls, 4 clqs
(round 97, exhaustive) 997 del vars, 444 del conss, 0 add conss, 2628 chg bounds, 0 chg sides, 1208 chg coeffs, 571 upgd conss, 132379 impls, 4 clqs
(round 98, fast)       998 del vars, 460 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 571 upgd conss, 132379 impls, 4 clqs
(round 99, exhaustive) 998 del vars, 460 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 575 upgd conss, 132379 impls, 4 clqs
(round 100, exhaustive) 1023 del vars, 460 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 575 upgd conss, 133864 impls, 4 clqs
(round 101, fast)       1023 del vars, 476 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 575 upgd conss, 133864 impls, 4 clqs
(round 102, exhaustive) 1023 del vars, 476 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 577 upgd conss, 133864 impls, 4 clqs
(round 103, exhaustive) 1049 del vars, 476 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 577 upgd conss, 135638 impls, 4 clqs
(round 104, fast)       1049 del vars, 492 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 577 upgd conss, 135638 impls, 4 clqs
   (1.2s) probing: 1000/1216 (82.2%) - 846 fixings, 0 aggregations, 135586 implications, 0 bound changes
(round 105, exhaustive) 1074 del vars, 492 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 577 upgd conss, 137224 impls, 4 clqs
(round 106, fast)       1074 del vars, 508 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 577 upgd conss, 137224 impls, 4 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (3 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 107, medium)     1080 del vars, 512 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 577 upgd conss, 137224 impls, 4 clqs
(round 108, exhaustive) 1080 del vars, 512 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 579 upgd conss, 137224 impls, 4 clqs
(round 109, exhaustive) 1105 del vars, 512 del conss, 0 add conss, 2629 chg bounds, 0 chg sides, 1208 chg coeffs, 579 upgd conss, 141516 impls, 4 clqs
(round 110, fast)       1110 del vars, 531 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 1208 chg coeffs, 579 upgd conss, 141516 impls, 4 clqs
(round 111, exhaustive) 1110 del vars, 531 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 1208 chg coeffs, 582 upgd conss, 141516 impls, 4 clqs
(round 112, exhaustive) 1135 del vars, 531 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 1208 chg coeffs, 582 upgd conss, 145554 impls, 4 clqs
(round 113, fast)       1135 del vars, 547 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 1208 chg coeffs, 582 upgd conss, 145554 impls, 4 clqs
(round 114, exhaustive) 1135 del vars, 547 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 145554 impls, 4 clqs
(round 115, exhaustive) 1160 del vars, 547 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 149449 impls, 4 clqs
(round 116, fast)       1162 del vars, 565 del conss, 0 add conss, 2636 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 149449 impls, 4 clqs
(round 117, exhaustive) 1187 del vars, 565 del conss, 0 add conss, 2636 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 151186 impls, 4 clqs
(round 118, fast)       1195 del vars, 587 del conss, 0 add conss, 2644 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 151186 impls, 4 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 51/616 (8.3%) - 974 fixings, 0 aggregations, 151225 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 119, exhaustive) 1204 del vars, 587 del conss, 0 add conss, 2644 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 151804 impls, 4 clqs
(round 120, fast)       1204 del vars, 593 del conss, 0 add conss, 2644 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 151804 impls, 4 clqs
   (1.3s) probing: 56/616 (9.1%) - 974 fixings, 0 aggregations, 151225 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 121, exhaustive) 1204 del vars, 593 del conss, 1 add conss, 2644 chg bounds, 0 chg sides, 1208 chg coeffs, 583 upgd conss, 151804 impls, 4 clqs
presolving (122 rounds: 122 fast, 80 medium, 77 exhaustive):
 1204 deleted vars, 593 deleted constraints, 1 added constraints, 2644 tightened bounds, 0 added holes, 0 changed sides, 1208 changed coefficients
 151804 implications, 4 cliques
presolved problem has 1236 variables (616 bin, 0 int, 0 impl, 620 cont) and 634 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    621 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     1 |     0 |   364 |     - |    LP  |   0 |1236 | 635 | 633 |   0 |  0 |   0 |   0 |-2.000000e+00 |-2.000000e+00 |   0.00%| unknown
  1.3s|     1 |     0 |   364 |     - |    54M |   0 |1236 | 635 | 633 |   0 |  0 |   0 |   0 |-2.000000e+00 |-2.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.31
Solving Nodes      : 1
Primal Bound       : -2.00000000000000e+00 (1 solutions)
Dual Bound         : -2.00000000000000e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   -2
y_1,114_                                            1 	(obj:0)
y_3,114_                                            1 	(obj:0)
y_2,115_                                            1 	(obj:0)
y_4,115_                                            1 	(obj:0)
x_2_                                             -0.5 	(obj:1)
x_4_                                             -0.5 	(obj:1)
t_3,115_                                            1 	(obj:0)
t_2,115_                                            1 	(obj:0)
x_3_                                             -0.5 	(obj:1)
t_4,115_                                            1 	(obj:0)
x_1_                                             -0.5 	(obj:1)
t_1,115_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.32
  solving          :       1.31
  presolving       :       1.28 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_304.lp
  Variables        : 2440 (1216 binary, 0 integer, 0 implicit integer, 1224 continuous)
  Constraints      : 1233 initial, 1233 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_304.lp
  Variables        : 1236 (616 binary, 0 integer, 0 implicit integer, 620 continuous)
  Constraints      : 634 initial, 635 maximal
  Objective        : minimize, 616 non-zeros (abs.min = 0.0131579, abs.max = 1.01316)
  Nonzeros         : 4936 constraint, 616 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.16       0.00     41          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.03       0.00     41          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     80          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.12       0.00      4        182          0          0          8          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    122          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
