SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_214.lp>
============

original problem has 2150 variables (1070 bin, 0 int, 0 impl, 1080 cont) and 1091 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2290 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 47, exhaustive) 424 del vars, 126 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 408 upgd conss, 57200 impls, 5 clqs
(round 48, fast)       424 del vars, 138 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 408 upgd conss, 57200 impls, 5 clqs
(round 49, exhaustive) 424 del vars, 138 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 420 upgd conss, 57200 impls, 5 clqs
(round 50, exhaustive) 450 del vars, 138 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 420 upgd conss, 61078 impls, 5 clqs
(round 51, fast)       450 del vars, 152 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 420 upgd conss, 61078 impls, 5 clqs
(round 52, exhaustive) 450 del vars, 152 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 430 upgd conss, 61078 impls, 5 clqs
(round 53, exhaustive) 477 del vars, 152 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 430 upgd conss, 62364 impls, 5 clqs
(round 54, fast)       477 del vars, 168 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 430 upgd conss, 62364 impls, 5 clqs
(round 55, exhaustive) 477 del vars, 168 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 436 upgd conss, 62364 impls, 5 clqs
(round 56, exhaustive) 502 del vars, 168 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 436 upgd conss, 64675 impls, 5 clqs
(round 57, fast)       506 del vars, 185 del conss, 0 add conss, 2322 chg bounds, 0 chg sides, 1070 chg coeffs, 436 upgd conss, 64675 impls, 5 clqs
(round 58, exhaustive) 506 del vars, 185 del conss, 0 add conss, 2322 chg bounds, 0 chg sides, 1070 chg coeffs, 443 upgd conss, 64675 impls, 5 clqs
(round 59, exhaustive) 531 del vars, 185 del conss, 0 add conss, 2322 chg bounds, 0 chg sides, 1070 chg coeffs, 443 upgd conss, 66226 impls, 5 clqs
(round 60, fast)       533 del vars, 199 del conss, 0 add conss, 2324 chg bounds, 0 chg sides, 1070 chg coeffs, 443 upgd conss, 66226 impls, 5 clqs
(round 61, exhaustive) 533 del vars, 199 del conss, 0 add conss, 2324 chg bounds, 0 chg sides, 1070 chg coeffs, 451 upgd conss, 66226 impls, 5 clqs
(round 62, exhaustive) 558 del vars, 199 del conss, 0 add conss, 2324 chg bounds, 0 chg sides, 1070 chg coeffs, 451 upgd conss, 66912 impls, 5 clqs
(round 63, fast)       560 del vars, 214 del conss, 0 add conss, 2326 chg bounds, 0 chg sides, 1070 chg coeffs, 451 upgd conss, 66912 impls, 5 clqs
(round 64, exhaustive) 560 del vars, 214 del conss, 0 add conss, 2326 chg bounds, 0 chg sides, 1070 chg coeffs, 460 upgd conss, 66912 impls, 5 clqs
(round 65, exhaustive) 586 del vars, 214 del conss, 0 add conss, 2326 chg bounds, 0 chg sides, 1070 chg coeffs, 460 upgd conss, 68735 impls, 5 clqs
(round 66, fast)       586 del vars, 229 del conss, 0 add conss, 2326 chg bounds, 0 chg sides, 1070 chg coeffs, 460 upgd conss, 68735 impls, 5 clqs
(round 67, exhaustive) 586 del vars, 229 del conss, 0 add conss, 2326 chg bounds, 0 chg sides, 1070 chg coeffs, 467 upgd conss, 68735 impls, 5 clqs
(round 68, exhaustive) 611 del vars, 229 del conss, 0 add conss, 2326 chg bounds, 0 chg sides, 1070 chg coeffs, 467 upgd conss, 70577 impls, 5 clqs
(round 69, fast)       615 del vars, 245 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 467 upgd conss, 70577 impls, 5 clqs
(round 70, exhaustive) 615 del vars, 245 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 477 upgd conss, 70577 impls, 5 clqs
(round 71, exhaustive) 644 del vars, 245 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 477 upgd conss, 72211 impls, 5 clqs
(round 72, fast)       644 del vars, 262 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 477 upgd conss, 72211 impls, 5 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (4 rounds): 0 aggregations, 28 fixings, 0 bound changes
(round 73, medium)     672 del vars, 276 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 477 upgd conss, 72211 impls, 5 clqs
(round 74, fast)       672 del vars, 278 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 477 upgd conss, 72211 impls, 5 clqs
(round 75, exhaustive) 672 del vars, 278 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 490 upgd conss, 72211 impls, 5 clqs
(round 76, exhaustive) 701 del vars, 278 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 490 upgd conss, 73152 impls, 5 clqs
(round 77, fast)       701 del vars, 295 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 490 upgd conss, 73152 impls, 5 clqs
(round 78, exhaustive) 701 del vars, 295 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 497 upgd conss, 73152 impls, 5 clqs
(round 79, exhaustive) 726 del vars, 295 del conss, 0 add conss, 2330 chg bounds, 0 chg sides, 1070 chg coeffs, 497 upgd conss, 74674 impls, 5 clqs
(round 80, fast)       728 del vars, 312 del conss, 0 add conss, 2332 chg bounds, 0 chg sides, 1070 chg coeffs, 497 upgd conss, 74674 impls, 5 clqs
(round 81, exhaustive) 728 del vars, 312 del conss, 0 add conss, 2332 chg bounds, 0 chg sides, 1070 chg coeffs, 500 upgd conss, 74674 impls, 5 clqs
(round 82, exhaustive) 753 del vars, 312 del conss, 0 add conss, 2332 chg bounds, 0 chg sides, 1070 chg coeffs, 500 upgd conss, 76605 impls, 5 clqs
(round 83, fast)       755 del vars, 328 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 500 upgd conss, 76605 impls, 5 clqs
(round 84, exhaustive) 755 del vars, 328 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 506 upgd conss, 76605 impls, 5 clqs
(round 85, exhaustive) 782 del vars, 328 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 506 upgd conss, 78038 impls, 5 clqs
(round 86, fast)       782 del vars, 344 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 506 upgd conss, 78038 impls, 5 clqs
(round 87, exhaustive) 782 del vars, 344 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 508 upgd conss, 78038 impls, 5 clqs
(round 88, exhaustive) 808 del vars, 344 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 508 upgd conss, 80444 impls, 5 clqs
(round 89, fast)       808 del vars, 359 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 508 upgd conss, 80444 impls, 5 clqs
(round 90, exhaustive) 808 del vars, 359 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 511 upgd conss, 80444 impls, 5 clqs
(round 91, exhaustive) 834 del vars, 359 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 511 upgd conss, 81690 impls, 5 clqs
(round 92, fast)       834 del vars, 375 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 511 upgd conss, 81690 impls, 5 clqs
(round 93, exhaustive) 834 del vars, 375 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 515 upgd conss, 81690 impls, 5 clqs
(round 94, exhaustive) 860 del vars, 375 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 515 upgd conss, 83294 impls, 5 clqs
(round 95, fast)       860 del vars, 391 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 515 upgd conss, 83294 impls, 5 clqs
(round 96, exhaustive) 860 del vars, 391 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 519 upgd conss, 83294 impls, 5 clqs
(round 97, exhaustive) 885 del vars, 391 del conss, 0 add conss, 2334 chg bounds, 0 chg sides, 1070 chg coeffs, 519 upgd conss, 86475 impls, 5 clqs
(round 98, fast)       887 del vars, 408 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 519 upgd conss, 86475 impls, 5 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (15 rounds): 0 aggregations, 69 fixings, 0 bound changes
(round 99, medium)     956 del vars, 451 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 519 upgd conss, 86475 impls, 5 clqs
(round 100, fast)       956 del vars, 452 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 519 upgd conss, 86475 impls, 5 clqs
(round 101, exhaustive) 956 del vars, 452 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 527 upgd conss, 86475 impls, 5 clqs
(round 102, exhaustive) 981 del vars, 452 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 527 upgd conss, 87568 impls, 5 clqs
(round 103, fast)       981 del vars, 468 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 527 upgd conss, 87568 impls, 5 clqs
(round 104, exhaustive) 981 del vars, 468 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 529 upgd conss, 87568 impls, 5 clqs
(round 105, exhaustive) 1006 del vars, 468 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 529 upgd conss, 88963 impls, 5 clqs
(round 106, fast)       1006 del vars, 484 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 529 upgd conss, 88963 impls, 5 clqs
(round 107, exhaustive) 1006 del vars, 484 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 88963 impls, 5 clqs
(round 108, exhaustive) 1032 del vars, 484 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 91679 impls, 5 clqs
(round 109, fast)       1032 del vars, 500 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 91679 impls, 5 clqs
   (0.9s) probing: 1000/1070 (93.5%) - 875 fixings, 0 aggregations, 92820 implications, 0 bound changes
(round 110, exhaustive) 1057 del vars, 500 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 94543 impls, 5 clqs
(round 111, fast)       1059 del vars, 518 del conss, 0 add conss, 2338 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 94543 impls, 5 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) probing: 51/540 (9.4%) - 900 fixings, 0 aggregations, 94445 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
(round 112, exhaustive) 1065 del vars, 518 del conss, 0 add conss, 2338 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 94971 impls, 5 clqs
(round 113, fast)       1065 del vars, 522 del conss, 0 add conss, 2338 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 94971 impls, 5 clqs
   (0.9s) probing: 56/540 (10.4%) - 900 fixings, 0 aggregations, 94445 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 114, exhaustive) 1065 del vars, 522 del conss, 1 add conss, 2338 chg bounds, 0 chg sides, 1070 chg coeffs, 531 upgd conss, 94971 impls, 5 clqs
presolving (115 rounds: 115 fast, 75 medium, 72 exhaustive):
 1065 deleted vars, 522 deleted constraints, 1 added constraints, 2338 tightened bounds, 0 added holes, 0 changed sides, 1070 changed coefficients
 94971 implications, 5 cliques
presolved problem has 1085 variables (540 bin, 0 int, 0 impl, 545 cont) and 562 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    546 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   208 |     - |    46M |   0 |1085 | 564 | 561 |   0 |  0 |   1 |   0 |-2.235932e+00 |      --      |    Inf | unknown
o 0.9s|     1 |     0 |   665 |     - |feaspump|   0 |1085 | 564 | 561 |   0 |  0 |   1 |   0 |-2.235932e+00 |-2.235932e+00 |   0.00%| unknown
  0.9s|     1 |     0 |   665 |     - |    46M |   0 |1085 | 564 | 561 |   0 |  0 |   1 |   0 |-2.235932e+00 |-2.235932e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.95
Solving Nodes      : 1
Primal Bound       : -2.23593159673891e+00 (1 solutions)
Dual Bound         : -2.23593159673891e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23593159673891
y_3,83_                                             1 	(obj:0)
y_4,83_                                             1 	(obj:0)
y_5,83_                                             1 	(obj:0)
y_1,84_                                             1 	(obj:0)
y_2,84_                                             1 	(obj:0)
x_3_                               -0.448598130841122 	(obj:1)
x_2_                               -0.441539073374428 	(obj:1)
t_4,84_                                             1 	(obj:0)
t_2,85_                             0.377659574468098 	(obj:0)
t_2,84_                             0.622340425531902 	(obj:0)
t_1,84_                                             1 	(obj:0)
x_4_                               -0.448598130841122 	(obj:1)
x_5_                               -0.448598130841122 	(obj:1)
t_5,84_                                             1 	(obj:0)
t_3,84_                                             1 	(obj:0)
x_1_                               -0.448598130841122 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.95
  solving          :       0.95
  presolving       :       0.92 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_214.lp
  Variables        : 2150 (1070 binary, 0 integer, 0 implicit integer, 1080 continuous)
  Constraints      : 1091 initial, 1091 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_214.lp
  Variables        : 1085 (540 binary, 0 integer, 0 implicit integer, 545 continuous)
  Constraints      : 562 initial, 564 maximal
  Objective        : minimize, 540 non-zeros (abs.min = 0.0186916, abs.max = 1.00935)
  Nonzeros         : 4330 constraint, 540 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.09       0.00     38          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.02       0.00     38          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     75          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.08       0.00      4        122          0          0         10          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    115          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    115          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.51       0.00     37        900          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    186          0          0          0         36          0        516          0          0          0
  setppc           :       0.01       0.00    257          0          0          0          0          0          0          0          0          0
  linear           :       0.15       0.00    187         38          5          0       2292          0          6          0          0       1070
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
