SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_429.lp>
============

original problem has 17200 variables (8580 bin, 0 int, 0 impl, 8620 cont) and 8661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 5 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 291 upgd conss, 61883 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 5 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 341 upgd conss, 61883 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 5 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 341 upgd conss, 72192 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 6 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 388 upgd conss, 72192 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 6 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 388 upgd conss, 88492 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 8 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 432 upgd conss, 88492 impls, 20 clqs
(round 20, exhaustive) 245 del vars, 8 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 432 upgd conss, 100935 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 12 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 470 upgd conss, 100935 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 12 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 470 upgd conss, 109519 impls, 20 clqs
(round 23, exhaustive) 270 del vars, 15 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 511 upgd conss, 109519 impls, 20 clqs
(round 24, exhaustive) 295 del vars, 15 del conss, 0 add conss, 18360 chg bounds, 0 chg sides, 8600 chg coeffs, 511 upgd conss, 121943 impls, 20 clqs
(round 25, exhaustive) 297 del vars, 19 del conss, 0 add conss, 18362 chg bounds, 0 chg sides, 8600 chg coeffs, 553 upgd conss, 121943 impls, 20 clqs
(round 26, exhaustive) 322 del vars, 19 del conss, 0 add conss, 18362 chg bounds, 0 chg sides, 8600 chg coeffs, 553 upgd conss, 132656 impls, 20 clqs
(round 27, exhaustive) 322 del vars, 21 del conss, 0 add conss, 18362 chg bounds, 0 chg sides, 8600 chg coeffs, 597 upgd conss, 132656 impls, 20 clqs
(round 28, exhaustive) 347 del vars, 21 del conss, 0 add conss, 18362 chg bounds, 0 chg sides, 8600 chg coeffs, 597 upgd conss, 138673 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 22 del conss, 0 add conss, 18363 chg bounds, 0 chg sides, 8600 chg coeffs, 646 upgd conss, 138673 impls, 20 clqs
(round 30, exhaustive) 373 del vars, 22 del conss, 0 add conss, 18363 chg bounds, 0 chg sides, 8600 chg coeffs, 646 upgd conss, 149388 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 25 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 689 upgd conss, 149388 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 25 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 689 upgd conss, 158394 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 27 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 733 upgd conss, 158394 impls, 20 clqs
(round 34, exhaustive) 424 del vars, 27 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 733 upgd conss, 166116 impls, 20 clqs
(round 35, exhaustive) 424 del vars, 29 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 777 upgd conss, 166116 impls, 20 clqs
(round 36, exhaustive) 449 del vars, 29 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 777 upgd conss, 170426 impls, 20 clqs
(round 37, exhaustive) 449 del vars, 34 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 812 upgd conss, 170426 impls, 20 clqs
(round 38, exhaustive) 474 del vars, 34 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 812 upgd conss, 181115 impls, 20 clqs
(round 39, exhaustive) 474 del vars, 37 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 849 upgd conss, 181115 impls, 20 clqs
(round 40, exhaustive) 499 del vars, 37 del conss, 0 add conss, 18364 chg bounds, 0 chg sides, 8600 chg coeffs, 849 upgd conss, 187964 impls, 20 clqs
(round 41, exhaustive) 500 del vars, 43 del conss, 0 add conss, 18365 chg bounds, 0 chg sides, 8600 chg coeffs, 883 upgd conss, 187964 impls, 20 clqs
(round 42, exhaustive) 525 del vars, 43 del conss, 0 add conss, 18365 chg bounds, 0 chg sides, 8600 chg coeffs, 883 upgd conss, 197364 impls, 20 clqs
(round 43, exhaustive) 525 del vars, 48 del conss, 0 add conss, 18365 chg bounds, 0 chg sides, 8600 chg coeffs, 918 upgd conss, 197364 impls, 20 clqs
(round 44, exhaustive) 550 del vars, 48 del conss, 0 add conss, 18365 chg bounds, 0 chg sides, 8600 chg coeffs, 918 upgd conss, 208460 impls, 20 clqs
(round 45, exhaustive) 551 del vars, 54 del conss, 0 add conss, 18366 chg bounds, 0 chg sides, 8600 chg coeffs, 952 upgd conss, 208460 impls, 20 clqs
   (8.7s) probing: 1000/8580 (11.7%) - 546 fixings, 0 aggregations, 216066 implications, 0 bound changes
(round 46, exhaustive) 576 del vars, 54 del conss, 0 add conss, 18366 chg bounds, 0 chg sides, 8600 chg coeffs, 952 upgd conss, 219128 impls, 20 clqs
(round 47, exhaustive) 576 del vars, 57 del conss, 0 add conss, 18366 chg bounds, 0 chg sides, 8600 chg coeffs, 993 upgd conss, 219128 impls, 20 clqs
(round 48, exhaustive) 601 del vars, 57 del conss, 0 add conss, 18366 chg bounds, 0 chg sides, 8600 chg coeffs, 993 upgd conss, 228935 impls, 20 clqs
(round 49, exhaustive) 602 del vars, 62 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1030 upgd conss, 228935 impls, 20 clqs
(round 50, exhaustive) 628 del vars, 62 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1030 upgd conss, 237890 impls, 20 clqs
(round 51, exhaustive) 628 del vars, 66 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1070 upgd conss, 237890 impls, 20 clqs
(round 52, exhaustive) 653 del vars, 66 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1070 upgd conss, 246848 impls, 20 clqs
(round 53, exhaustive) 653 del vars, 71 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1105 upgd conss, 246848 impls, 20 clqs
(round 54, exhaustive) 678 del vars, 71 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1105 upgd conss, 253249 impls, 20 clqs
(round 55, exhaustive) 678 del vars, 76 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1140 upgd conss, 253249 impls, 20 clqs
(round 56, exhaustive) 703 del vars, 76 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1140 upgd conss, 261760 impls, 20 clqs
(round 57, exhaustive) 703 del vars, 82 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1172 upgd conss, 261760 impls, 20 clqs
(round 58, exhaustive) 728 del vars, 82 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1172 upgd conss, 270700 impls, 20 clqs
(round 59, exhaustive) 728 del vars, 88 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1204 upgd conss, 270700 impls, 20 clqs
(round 60, exhaustive) 753 del vars, 88 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1204 upgd conss, 277503 impls, 20 clqs
(round 61, fast)       753 del vars, 95 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1204 upgd conss, 277503 impls, 20 clqs
(round 62, exhaustive) 753 del vars, 95 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1233 upgd conss, 277503 impls, 20 clqs
(round 63, exhaustive) 778 del vars, 95 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1233 upgd conss, 288120 impls, 20 clqs
(round 64, exhaustive) 778 del vars, 100 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1268 upgd conss, 288120 impls, 20 clqs
(round 65, exhaustive) 803 del vars, 100 del conss, 0 add conss, 18367 chg bounds, 0 chg sides, 8600 chg coeffs, 1268 upgd conss, 300415 impls, 20 clqs
(round 66, fast)       804 del vars, 107 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1268 upgd conss, 300415 impls, 20 clqs
(round 67, exhaustive) 804 del vars, 107 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1295 upgd conss, 300415 impls, 20 clqs
(round 68, exhaustive) 829 del vars, 107 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1295 upgd conss, 307625 impls, 20 clqs
(round 69, fast)       829 del vars, 114 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1295 upgd conss, 307625 impls, 20 clqs
(round 70, exhaustive) 829 del vars, 114 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1324 upgd conss, 307625 impls, 20 clqs
(round 71, exhaustive) 854 del vars, 114 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1324 upgd conss, 317797 impls, 20 clqs
(round 72, exhaustive) 854 del vars, 120 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1356 upgd conss, 317797 impls, 20 clqs
(round 73, exhaustive) 879 del vars, 120 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1356 upgd conss, 330033 impls, 20 clqs
(round 74, exhaustive) 879 del vars, 124 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1394 upgd conss, 330033 impls, 20 clqs
(round 75, exhaustive) 904 del vars, 124 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1394 upgd conss, 343154 impls, 20 clqs
(round 76, exhaustive) 904 del vars, 128 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1428 upgd conss, 343154 impls, 20 clqs
(round 77, exhaustive) 929 del vars, 128 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1428 upgd conss, 350769 impls, 20 clqs
(round 78, fast)       929 del vars, 135 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1428 upgd conss, 350769 impls, 20 clqs
(round 79, exhaustive) 929 del vars, 135 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1457 upgd conss, 350769 impls, 20 clqs
(round 80, exhaustive) 954 del vars, 135 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1457 upgd conss, 362164 impls, 20 clqs
(round 81, exhaustive) 954 del vars, 139 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1495 upgd conss, 362164 impls, 20 clqs
(round 82, exhaustive) 980 del vars, 139 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1495 upgd conss, 369342 impls, 20 clqs
(round 83, fast)       980 del vars, 150 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1495 upgd conss, 369342 impls, 20 clqs
(round 84, exhaustive) 980 del vars, 150 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1514 upgd conss, 369342 impls, 20 clqs
(round 85, exhaustive) 1006 del vars, 150 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1514 upgd conss, 375662 impls, 20 clqs
(round 86, exhaustive) 1006 del vars, 156 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1548 upgd conss, 375662 impls, 20 clqs
(round 87, exhaustive) 1031 del vars, 156 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1548 upgd conss, 384913 impls, 20 clqs
(round 88, exhaustive) 1031 del vars, 161 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1583 upgd conss, 384913 impls, 20 clqs
(round 89, exhaustive) 1056 del vars, 161 del conss, 0 add conss, 18368 chg bounds, 0 chg sides, 8600 chg coeffs, 1583 upgd conss, 389983 impls, 20 clqs
(round 90, fast)       1060 del vars, 170 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1583 upgd conss, 389983 impls, 20 clqs
(round 91, exhaustive) 1060 del vars, 170 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1614 upgd conss, 389983 impls, 20 clqs
(round 92, exhaustive) 1085 del vars, 170 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1614 upgd conss, 395458 impls, 20 clqs
(round 93, fast)       1085 del vars, 178 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1614 upgd conss, 395458 impls, 20 clqs
(round 94, exhaustive) 1085 del vars, 178 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1640 upgd conss, 395458 impls, 20 clqs
(round 95, exhaustive) 1111 del vars, 178 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1640 upgd conss, 401767 impls, 20 clqs
(round 96, fast)       1111 del vars, 187 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1640 upgd conss, 401767 impls, 20 clqs
(round 97, exhaustive) 1111 del vars, 187 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1665 upgd conss, 401767 impls, 20 clqs
(round 98, exhaustive) 1136 del vars, 187 del conss, 0 add conss, 18372 chg bounds, 0 chg sides, 8600 chg coeffs, 1665 upgd conss, 410129 impls, 20 clqs
(round 99, exhaustive) 1137 del vars, 192 del conss, 0 add conss, 18373 chg bounds, 0 chg sides, 8600 chg coeffs, 1702 upgd conss, 410129 impls, 20 clqs
(round 100, exhaustive) 1162 del vars, 192 del conss, 0 add conss, 18373 chg bounds, 0 chg sides, 8600 chg coeffs, 1702 upgd conss, 419794 impls, 20 clqs
(round 101, exhaustive) 1163 del vars, 198 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1736 upgd conss, 419794 impls, 20 clqs
(round 102, exhaustive) 1190 del vars, 198 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1736 upgd conss, 426084 impls, 20 clqs
(round 103, fast)       1190 del vars, 207 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1736 upgd conss, 426084 impls, 20 clqs
(round 104, exhaustive) 1190 del vars, 207 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1763 upgd conss, 426084 impls, 20 clqs
(round 105, exhaustive) 1217 del vars, 207 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1763 upgd conss, 429873 impls, 20 clqs
(round 106, fast)       1217 del vars, 219 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1763 upgd conss, 429873 impls, 20 clqs
(round 107, exhaustive) 1217 del vars, 219 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1781 upgd conss, 429873 impls, 20 clqs
   (17.5s) probing: 2000/8580 (23.3%) - 1192 fixings, 0 aggregations, 431890 implications, 0 bound changes
(round 108, exhaustive) 1242 del vars, 219 del conss, 0 add conss, 18374 chg bounds, 0 chg sides, 8600 chg coeffs, 1781 upgd conss, 438236 impls, 20 clqs
(round 109, fast)       1243 del vars, 227 del conss, 0 add conss, 18375 chg bounds, 0 chg sides, 8600 chg coeffs, 1781 upgd conss, 438236 impls, 20 clqs
(round 110, exhaustive) 1243 del vars, 227 del conss, 0 add conss, 18375 chg bounds, 0 chg sides, 8600 chg coeffs, 1809 upgd conss, 438236 impls, 20 clqs
(round 111, exhaustive) 1269 del vars, 227 del conss, 0 add conss, 18375 chg bounds, 0 chg sides, 8600 chg coeffs, 1809 upgd conss, 440755 impls, 20 clqs
(round 112, fast)       1269 del vars, 237 del conss, 0 add conss, 18375 chg bounds, 0 chg sides, 8600 chg coeffs, 1809 upgd conss, 440755 impls, 20 clqs
(round 113, exhaustive) 1269 del vars, 237 del conss, 0 add conss, 18375 chg bounds, 0 chg sides, 8600 chg coeffs, 1831 upgd conss, 440755 impls, 20 clqs
(round 114, exhaustive) 1294 del vars, 237 del conss, 0 add conss, 18375 chg bounds, 0 chg sides, 8600 chg coeffs, 1831 upgd conss, 446600 impls, 20 clqs
(round 115, fast)       1296 del vars, 248 del conss, 0 add conss, 18377 chg bounds, 0 chg sides, 8600 chg coeffs, 1831 upgd conss, 446600 impls, 20 clqs
(round 116, exhaustive) 1296 del vars, 248 del conss, 0 add conss, 18377 chg bounds, 0 chg sides, 8600 chg coeffs, 1852 upgd conss, 446600 impls, 20 clqs
(round 117, exhaustive) 1321 del vars, 248 del conss, 0 add conss, 18377 chg bounds, 0 chg sides, 8600 chg coeffs, 1852 upgd conss, 459103 impls, 20 clqs
(round 118, fast)       1322 del vars, 257 del conss, 0 add conss, 18378 chg bounds, 0 chg sides, 8600 chg coeffs, 1852 upgd conss, 459103 impls, 20 clqs
(round 119, exhaustive) 1322 del vars, 257 del conss, 0 add conss, 18378 chg bounds, 0 chg sides, 8600 chg coeffs, 1877 upgd conss, 459103 impls, 20 clqs
(round 120, exhaustive) 1347 del vars, 257 del conss, 0 add conss, 18378 chg bounds, 0 chg sides, 8600 chg coeffs, 1877 upgd conss, 463681 impls, 20 clqs
(round 121, fast)       1349 del vars, 267 del conss, 0 add conss, 18380 chg bounds, 0 chg sides, 8600 chg coeffs, 1877 upgd conss, 463681 impls, 20 clqs
(round 122, exhaustive) 1349 del vars, 267 del conss, 0 add conss, 18380 chg bounds, 0 chg sides, 8600 chg coeffs, 1901 upgd conss, 463681 impls, 20 clqs
(round 123, exhaustive) 1374 del vars, 267 del conss, 0 add conss, 18380 chg bounds, 0 chg sides, 8600 chg coeffs, 1901 upgd conss, 471159 impls, 20 clqs
(round 124, fast)       1375 del vars, 275 del conss, 0 add conss, 18381 chg bounds, 0 chg sides, 8600 chg coeffs, 1901 upgd conss, 471159 impls, 20 clqs
(round 125, exhaustive) 1375 del vars, 275 del conss, 0 add conss, 18381 chg bounds, 0 chg sides, 8600 chg coeffs, 1929 upgd conss, 471159 impls, 20 clqs
(round 126, exhaustive) 1400 del vars, 275 del conss, 0 add conss, 18381 chg bounds, 0 chg sides, 8600 chg coeffs, 1929 upgd conss, 478210 impls, 20 clqs
(round 127, fast)       1408 del vars, 288 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 1929 upgd conss, 478210 impls, 20 clqs
(round 128, exhaustive) 1408 del vars, 288 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 1956 upgd conss, 478210 impls, 20 clqs
(round 129, exhaustive) 1433 del vars, 288 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 1956 upgd conss, 484445 impls, 20 clqs
(round 130, fast)       1433 del vars, 295 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 1956 upgd conss, 484445 impls, 20 clqs
(round 131, exhaustive) 1433 del vars, 295 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 1985 upgd conss, 484445 impls, 20 clqs
(round 132, exhaustive) 1459 del vars, 295 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 1985 upgd conss, 488988 impls, 20 clqs
(round 133, fast)       1459 del vars, 304 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 1985 upgd conss, 488988 impls, 20 clqs
(round 134, exhaustive) 1459 del vars, 304 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2010 upgd conss, 488988 impls, 20 clqs
(round 135, exhaustive) 1484 del vars, 304 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2010 upgd conss, 492322 impls, 20 clqs
(round 136, fast)       1484 del vars, 312 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2010 upgd conss, 492322 impls, 20 clqs
(round 137, exhaustive) 1484 del vars, 312 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2036 upgd conss, 492322 impls, 20 clqs
(round 138, exhaustive) 1509 del vars, 312 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2036 upgd conss, 498533 impls, 20 clqs
(round 139, fast)       1509 del vars, 322 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2036 upgd conss, 498533 impls, 20 clqs
(round 140, exhaustive) 1509 del vars, 322 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2056 upgd conss, 498533 impls, 20 clqs
(round 141, exhaustive) 1534 del vars, 322 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2056 upgd conss, 506824 impls, 20 clqs
(round 142, fast)       1534 del vars, 331 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2056 upgd conss, 506824 impls, 20 clqs
(round 143, exhaustive) 1534 del vars, 331 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2079 upgd conss, 506824 impls, 20 clqs
(round 144, exhaustive) 1559 del vars, 331 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2079 upgd conss, 512993 impls, 20 clqs
(round 145, fast)       1559 del vars, 340 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2079 upgd conss, 512993 impls, 20 clqs
(round 146, exhaustive) 1559 del vars, 340 del conss, 0 add conss, 18389 chg bounds, 0 chg sides, 8600 chg coeffs, 2102 upgd conss, 512993 impls, 20 clqs
