SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_419.lp>
============

original problem has 8400 variables (4190 bin, 0 int, 0 impl, 4210 cont) and 4231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 59, fast)       517 del vars, 104 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 708 upgd conss, 293022 impls, 144 clqs
(round 60, exhaustive) 517 del vars, 104 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 730 upgd conss, 293022 impls, 144 clqs
(round 61, exhaustive) 542 del vars, 104 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 730 upgd conss, 308120 impls, 148 clqs
(round 62, fast)       542 del vars, 114 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 730 upgd conss, 308120 impls, 148 clqs
(round 63, exhaustive) 542 del vars, 114 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 750 upgd conss, 308120 impls, 148 clqs
(round 64, exhaustive) 567 del vars, 114 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 750 upgd conss, 321573 impls, 156 clqs
(round 65, fast)       567 del vars, 122 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 750 upgd conss, 321573 impls, 156 clqs
(round 66, exhaustive) 567 del vars, 122 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 776 upgd conss, 321573 impls, 156 clqs
(round 67, exhaustive) 593 del vars, 122 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 776 upgd conss, 332972 impls, 160 clqs
(round 68, fast)       593 del vars, 133 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 776 upgd conss, 332972 impls, 160 clqs
(round 69, exhaustive) 593 del vars, 133 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 795 upgd conss, 332972 impls, 160 clqs
(round 70, exhaustive) 618 del vars, 133 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 795 upgd conss, 348002 impls, 255 clqs
(round 71, fast)       618 del vars, 139 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 795 upgd conss, 348002 impls, 255 clqs
(round 72, exhaustive) 618 del vars, 139 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 827 upgd conss, 348002 impls, 255 clqs
(round 73, exhaustive) 643 del vars, 139 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 827 upgd conss, 361707 impls, 364 clqs
(round 74, fast)       643 del vars, 149 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 827 upgd conss, 361707 impls, 364 clqs
(round 75, exhaustive) 643 del vars, 149 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 847 upgd conss, 361707 impls, 364 clqs
(round 76, exhaustive) 668 del vars, 149 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 847 upgd conss, 376577 impls, 381 clqs
(round 77, fast)       668 del vars, 159 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 847 upgd conss, 376577 impls, 381 clqs
(round 78, exhaustive) 668 del vars, 159 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 863 upgd conss, 376577 impls, 381 clqs
(round 79, exhaustive) 693 del vars, 159 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 863 upgd conss, 389384 impls, 393 clqs
(round 80, fast)       693 del vars, 172 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 863 upgd conss, 389384 impls, 393 clqs
(round 81, exhaustive) 693 del vars, 172 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 874 upgd conss, 389384 impls, 393 clqs
(round 82, exhaustive) 718 del vars, 172 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 874 upgd conss, 401407 impls, 403 clqs
(round 83, fast)       718 del vars, 185 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 874 upgd conss, 401407 impls, 403 clqs
(round 84, exhaustive) 718 del vars, 185 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 885 upgd conss, 401407 impls, 403 clqs
(round 85, exhaustive) 743 del vars, 185 del conss, 0 add conss, 8986 chg bounds, 0 chg sides, 5419 chg coeffs, 885 upgd conss, 414230 impls, 493 clqs
(round 86, fast)       744 del vars, 196 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5419 chg coeffs, 885 upgd conss, 414230 impls, 493 clqs
(round 87, exhaustive) 744 del vars, 196 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5419 chg coeffs, 904 upgd conss, 414230 impls, 493 clqs
(round 88, exhaustive) 769 del vars, 196 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5419 chg coeffs, 904 upgd conss, 426606 impls, 512 clqs
(round 89, fast)       771 del vars, 207 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5419 chg coeffs, 904 upgd conss, 426606 impls, 512 clqs
(round 90, exhaustive) 771 del vars, 207 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5419 chg coeffs, 921 upgd conss, 426606 impls, 512 clqs
(round 91, exhaustive) 796 del vars, 207 del conss, 0 add conss, 8989 chg bounds, 0 chg sides, 5419 chg coeffs, 921 upgd conss, 443214 impls, 641 clqs
(round 92, fast)       797 del vars, 215 del conss, 0 add conss, 8990 chg bounds, 0 chg sides, 5419 chg coeffs, 921 upgd conss, 443214 impls, 641 clqs
(round 93, exhaustive) 797 del vars, 215 del conss, 0 add conss, 8990 chg bounds, 0 chg sides, 5419 chg coeffs, 945 upgd conss, 443214 impls, 641 clqs
(round 94, exhaustive) 822 del vars, 215 del conss, 0 add conss, 8990 chg bounds, 0 chg sides, 5419 chg coeffs, 945 upgd conss, 455061 impls, 658 clqs
(round 95, fast)       825 del vars, 227 del conss, 0 add conss, 8993 chg bounds, 0 chg sides, 5419 chg coeffs, 945 upgd conss, 455061 impls, 658 clqs
(round 96, exhaustive) 825 del vars, 227 del conss, 0 add conss, 8993 chg bounds, 0 chg sides, 5419 chg coeffs, 965 upgd conss, 455061 impls, 658 clqs
(round 97, exhaustive) 850 del vars, 227 del conss, 0 add conss, 8993 chg bounds, 0 chg sides, 5419 chg coeffs, 965 upgd conss, 461015 impls, 669 clqs
(round 98, fast)       851 del vars, 242 del conss, 0 add conss, 8994 chg bounds, 0 chg sides, 5419 chg coeffs, 965 upgd conss, 461015 impls, 669 clqs
(round 99, exhaustive) 851 del vars, 242 del conss, 0 add conss, 8994 chg bounds, 0 chg sides, 5419 chg coeffs, 972 upgd conss, 461015 impls, 669 clqs
(round 100, exhaustive) 876 del vars, 242 del conss, 0 add conss, 8994 chg bounds, 0 chg sides, 5419 chg coeffs, 972 upgd conss, 466912 impls, 678 clqs
(round 101, fast)       879 del vars, 256 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 5419 chg coeffs, 972 upgd conss, 466912 impls, 678 clqs
(round 102, exhaustive) 879 del vars, 256 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 5419 chg coeffs, 986 upgd conss, 466912 impls, 678 clqs
(round 103, exhaustive) 904 del vars, 256 del conss, 0 add conss, 8997 chg bounds, 0 chg sides, 5419 chg coeffs, 986 upgd conss, 477906 impls, 693 clqs
(round 104, fast)       905 del vars, 269 del conss, 0 add conss, 8998 chg bounds, 0 chg sides, 5419 chg coeffs, 986 upgd conss, 477906 impls, 693 clqs
(round 105, exhaustive) 905 del vars, 269 del conss, 0 add conss, 8998 chg bounds, 0 chg sides, 5419 chg coeffs, 999 upgd conss, 477906 impls, 693 clqs
(round 106, exhaustive) 930 del vars, 269 del conss, 0 add conss, 8998 chg bounds, 0 chg sides, 5419 chg coeffs, 999 upgd conss, 483773 impls, 702 clqs
(round 107, fast)       932 del vars, 282 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 5419 chg coeffs, 999 upgd conss, 483773 impls, 702 clqs
(round 108, exhaustive) 932 del vars, 282 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 5419 chg coeffs, 1014 upgd conss, 483773 impls, 702 clqs
(round 109, exhaustive) 957 del vars, 282 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 5419 chg coeffs, 1014 upgd conss, 491577 impls, 715 clqs
(round 110, fast)       957 del vars, 293 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 5419 chg coeffs, 1014 upgd conss, 491577 impls, 715 clqs
(round 111, exhaustive) 957 del vars, 293 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 5419 chg coeffs, 1031 upgd conss, 491577 impls, 715 clqs
(round 112, exhaustive) 982 del vars, 293 del conss, 0 add conss, 9000 chg bounds, 0 chg sides, 5419 chg coeffs, 1031 upgd conss, 507501 impls, 738 clqs
(round 113, fast)       983 del vars, 305 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1031 upgd conss, 507501 impls, 738 clqs
(round 114, exhaustive) 983 del vars, 305 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1047 upgd conss, 507501 impls, 738 clqs
(round 115, exhaustive) 1008 del vars, 305 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1047 upgd conss, 519461 impls, 754 clqs
(round 116, fast)       1008 del vars, 319 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1047 upgd conss, 519461 impls, 754 clqs
(round 117, exhaustive) 1008 del vars, 319 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1055 upgd conss, 519461 impls, 754 clqs
(round 118, exhaustive) 1033 del vars, 319 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1055 upgd conss, 528268 impls, 770 clqs
(round 119, fast)       1033 del vars, 331 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1055 upgd conss, 528268 impls, 770 clqs
(round 120, exhaustive) 1033 del vars, 331 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1069 upgd conss, 528268 impls, 770 clqs
   (6.8s) probing: 2000/4190 (47.7%) - 1003 fixings, 0 aggregations, 531821 implications, 0 bound changes
(round 121, exhaustive) 1058 del vars, 331 del conss, 0 add conss, 9001 chg bounds, 0 chg sides, 5419 chg coeffs, 1069 upgd conss, 542864 impls, 791 clqs
(round 122, fast)       1060 del vars, 345 del conss, 0 add conss, 9003 chg bounds, 0 chg sides, 5419 chg coeffs, 1069 upgd conss, 542864 impls, 791 clqs
(round 123, exhaustive) 1060 del vars, 345 del conss, 0 add conss, 9003 chg bounds, 0 chg sides, 5419 chg coeffs, 1077 upgd conss, 542864 impls, 791 clqs
(round 124, exhaustive) 1085 del vars, 345 del conss, 0 add conss, 9003 chg bounds, 0 chg sides, 5419 chg coeffs, 1077 upgd conss, 557136 impls, 817 clqs
(round 125, fast)       1086 del vars, 358 del conss, 0 add conss, 9004 chg bounds, 0 chg sides, 5419 chg coeffs, 1077 upgd conss, 557136 impls, 817 clqs
(round 126, exhaustive) 1086 del vars, 358 del conss, 0 add conss, 9004 chg bounds, 0 chg sides, 5419 chg coeffs, 1090 upgd conss, 557136 impls, 817 clqs
(round 127, exhaustive) 1111 del vars, 358 del conss, 0 add conss, 9004 chg bounds, 0 chg sides, 5419 chg coeffs, 1090 upgd conss, 571628 impls, 842 clqs
(round 128, fast)       1112 del vars, 368 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5419 chg coeffs, 1090 upgd conss, 571628 impls, 842 clqs
(round 129, exhaustive) 1112 del vars, 368 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5419 chg coeffs, 1112 upgd conss, 571628 impls, 842 clqs
(round 130, exhaustive) 1137 del vars, 368 del conss, 0 add conss, 9005 chg bounds, 0 chg sides, 5419 chg coeffs, 1112 upgd conss, 584577 impls, 864 clqs
(round 131, fast)       1138 del vars, 382 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5419 chg coeffs, 1112 upgd conss, 584577 impls, 864 clqs
(round 132, exhaustive) 1138 del vars, 382 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5419 chg coeffs, 1122 upgd conss, 584577 impls, 864 clqs
(round 133, exhaustive) 1163 del vars, 382 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5419 chg coeffs, 1122 upgd conss, 592501 impls, 876 clqs
(round 134, fast)       1163 del vars, 394 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5419 chg coeffs, 1122 upgd conss, 592501 impls, 876 clqs
(round 135, exhaustive) 1163 del vars, 394 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5419 chg coeffs, 1132 upgd conss, 592501 impls, 876 clqs
(round 136, exhaustive) 1188 del vars, 394 del conss, 0 add conss, 9006 chg bounds, 0 chg sides, 5419 chg coeffs, 1132 upgd conss, 603543 impls, 896 clqs
(round 137, fast)       1189 del vars, 408 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5419 chg coeffs, 1132 upgd conss, 603543 impls, 896 clqs
(round 138, exhaustive) 1189 del vars, 408 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5419 chg coeffs, 1142 upgd conss, 603543 impls, 896 clqs
(round 139, exhaustive) 1214 del vars, 408 del conss, 0 add conss, 9007 chg bounds, 0 chg sides, 5419 chg coeffs, 1142 upgd conss, 614848 impls, 919 clqs
(round 140, fast)       1215 del vars, 422 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5419 chg coeffs, 1142 upgd conss, 614848 impls, 919 clqs
(round 141, exhaustive) 1215 del vars, 422 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5419 chg coeffs, 1152 upgd conss, 614848 impls, 919 clqs
(round 142, exhaustive) 1240 del vars, 422 del conss, 0 add conss, 9008 chg bounds, 0 chg sides, 5419 chg coeffs, 1152 upgd conss, 629408 impls, 938 clqs
(round 143, fast)       1242 del vars, 437 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1152 upgd conss, 629408 impls, 938 clqs
(round 144, exhaustive) 1242 del vars, 437 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1161 upgd conss, 629408 impls, 938 clqs
(round 145, exhaustive) 1270 del vars, 437 del conss, 0 add conss, 9010 chg bounds, 0 chg sides, 5419 chg coeffs, 1161 upgd conss, 644720 impls, 1112 clqs
