SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_274.lp>
============

original problem has 5500 variables (2740 bin, 0 int, 0 impl, 2760 cont) and 2781 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 67, exhaustive) 608 del vars, 140 del conss, 0 add conss, 5896 chg bounds, 0 chg sides, 2740 chg coeffs, 788 upgd conss, 134065 impls, 10 clqs
(round 68, exhaustive) 633 del vars, 140 del conss, 0 add conss, 5896 chg bounds, 0 chg sides, 2740 chg coeffs, 788 upgd conss, 136935 impls, 10 clqs
(round 69, fast)       634 del vars, 149 del conss, 0 add conss, 5897 chg bounds, 0 chg sides, 2740 chg coeffs, 788 upgd conss, 136935 impls, 10 clqs
(round 70, exhaustive) 634 del vars, 149 del conss, 0 add conss, 5897 chg bounds, 0 chg sides, 2740 chg coeffs, 809 upgd conss, 136935 impls, 10 clqs
   (2.7s) probing: 1000/2740 (36.5%) - 622 fixings, 0 aggregations, 138464 implications, 0 bound changes
(round 71, exhaustive) 659 del vars, 149 del conss, 0 add conss, 5897 chg bounds, 0 chg sides, 2740 chg coeffs, 809 upgd conss, 140304 impls, 10 clqs
(round 72, fast)       659 del vars, 159 del conss, 0 add conss, 5897 chg bounds, 0 chg sides, 2740 chg coeffs, 809 upgd conss, 140304 impls, 10 clqs
(round 73, exhaustive) 659 del vars, 159 del conss, 0 add conss, 5897 chg bounds, 0 chg sides, 2740 chg coeffs, 829 upgd conss, 140304 impls, 10 clqs
(round 74, exhaustive) 684 del vars, 159 del conss, 0 add conss, 5897 chg bounds, 0 chg sides, 2740 chg coeffs, 829 upgd conss, 143906 impls, 10 clqs
(round 75, fast)       686 del vars, 173 del conss, 0 add conss, 5899 chg bounds, 0 chg sides, 2740 chg coeffs, 829 upgd conss, 143906 impls, 10 clqs
(round 76, exhaustive) 686 del vars, 173 del conss, 0 add conss, 5899 chg bounds, 0 chg sides, 2740 chg coeffs, 841 upgd conss, 143906 impls, 10 clqs
(round 77, exhaustive) 711 del vars, 173 del conss, 0 add conss, 5899 chg bounds, 0 chg sides, 2740 chg coeffs, 841 upgd conss, 149000 impls, 10 clqs
(round 78, fast)       712 del vars, 185 del conss, 0 add conss, 5900 chg bounds, 0 chg sides, 2740 chg coeffs, 841 upgd conss, 149000 impls, 10 clqs
(round 79, exhaustive) 712 del vars, 185 del conss, 0 add conss, 5900 chg bounds, 0 chg sides, 2740 chg coeffs, 857 upgd conss, 149000 impls, 10 clqs
(round 80, exhaustive) 737 del vars, 185 del conss, 0 add conss, 5900 chg bounds, 0 chg sides, 2740 chg coeffs, 857 upgd conss, 153807 impls, 10 clqs
(round 81, fast)       738 del vars, 197 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 857 upgd conss, 153807 impls, 10 clqs
(round 82, exhaustive) 738 del vars, 197 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 873 upgd conss, 153807 impls, 10 clqs
(round 83, exhaustive) 763 del vars, 197 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 873 upgd conss, 159841 impls, 10 clqs
(round 84, fast)       763 del vars, 209 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 873 upgd conss, 159841 impls, 10 clqs
(round 85, exhaustive) 763 del vars, 209 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 887 upgd conss, 159841 impls, 10 clqs
(round 86, exhaustive) 788 del vars, 209 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 887 upgd conss, 161865 impls, 10 clqs
(round 87, fast)       788 del vars, 221 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 887 upgd conss, 161865 impls, 10 clqs
(round 88, exhaustive) 788 del vars, 221 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 901 upgd conss, 161865 impls, 10 clqs
(round 89, exhaustive) 813 del vars, 221 del conss, 0 add conss, 5901 chg bounds, 0 chg sides, 2740 chg coeffs, 901 upgd conss, 163375 impls, 10 clqs
(round 90, fast)       815 del vars, 235 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 901 upgd conss, 163375 impls, 10 clqs
(round 91, exhaustive) 815 del vars, 235 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 913 upgd conss, 163375 impls, 10 clqs
(round 92, exhaustive) 840 del vars, 235 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 913 upgd conss, 171627 impls, 10 clqs
(round 93, fast)       840 del vars, 246 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 913 upgd conss, 171627 impls, 10 clqs
   (3.3s) running MILP presolver
   (3.4s) MILP presolver (13 rounds): 0 aggregations, 156 fixings, 0 bound changes
(round 94, medium)     996 del vars, 302 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 913 upgd conss, 171627 impls, 10 clqs
(round 95, fast)       996 del vars, 326 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 913 upgd conss, 171627 impls, 10 clqs
(round 96, exhaustive) 996 del vars, 326 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 978 upgd conss, 171627 impls, 10 clqs
(round 97, exhaustive) 1021 del vars, 326 del conss, 0 add conss, 5903 chg bounds, 0 chg sides, 2740 chg coeffs, 978 upgd conss, 174793 impls, 10 clqs
(round 98, fast)       1026 del vars, 340 del conss, 0 add conss, 5908 chg bounds, 0 chg sides, 2740 chg coeffs, 978 upgd conss, 174793 impls, 10 clqs
(round 99, exhaustive) 1026 del vars, 340 del conss, 0 add conss, 5908 chg bounds, 0 chg sides, 2740 chg coeffs, 996 upgd conss, 174793 impls, 10 clqs
(round 100, exhaustive) 1051 del vars, 340 del conss, 0 add conss, 5908 chg bounds, 0 chg sides, 2740 chg coeffs, 996 upgd conss, 177903 impls, 10 clqs
(round 101, fast)       1051 del vars, 352 del conss, 0 add conss, 5908 chg bounds, 0 chg sides, 2740 chg coeffs, 996 upgd conss, 177903 impls, 10 clqs
(round 102, exhaustive) 1051 del vars, 352 del conss, 0 add conss, 5908 chg bounds, 0 chg sides, 2740 chg coeffs, 1006 upgd conss, 177903 impls, 10 clqs
(round 103, exhaustive) 1076 del vars, 352 del conss, 0 add conss, 5908 chg bounds, 0 chg sides, 2740 chg coeffs, 1006 upgd conss, 179575 impls, 10 clqs
(round 104, fast)       1078 del vars, 365 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2740 chg coeffs, 1006 upgd conss, 179575 impls, 10 clqs
(round 105, exhaustive) 1078 del vars, 365 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2740 chg coeffs, 1021 upgd conss, 179575 impls, 10 clqs
(round 106, exhaustive) 1103 del vars, 365 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2740 chg coeffs, 1021 upgd conss, 185220 impls, 10 clqs
(round 107, fast)       1103 del vars, 376 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2740 chg coeffs, 1021 upgd conss, 185220 impls, 10 clqs
(round 108, exhaustive) 1103 del vars, 376 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2740 chg coeffs, 1038 upgd conss, 185220 impls, 10 clqs
(round 109, exhaustive) 1128 del vars, 376 del conss, 0 add conss, 5910 chg bounds, 0 chg sides, 2740 chg coeffs, 1038 upgd conss, 189450 impls, 10 clqs
(round 110, fast)       1131 del vars, 389 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2740 chg coeffs, 1038 upgd conss, 189450 impls, 10 clqs
(round 111, exhaustive) 1131 del vars, 389 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2740 chg coeffs, 1055 upgd conss, 189450 impls, 10 clqs
(round 112, exhaustive) 1156 del vars, 389 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2740 chg coeffs, 1055 upgd conss, 192504 impls, 10 clqs
(round 113, fast)       1156 del vars, 404 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2740 chg coeffs, 1055 upgd conss, 192504 impls, 10 clqs
(round 114, exhaustive) 1156 del vars, 404 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2740 chg coeffs, 1060 upgd conss, 192504 impls, 10 clqs
(round 115, exhaustive) 1181 del vars, 404 del conss, 0 add conss, 5913 chg bounds, 0 chg sides, 2740 chg coeffs, 1060 upgd conss, 199910 impls, 10 clqs
(round 116, fast)       1185 del vars, 419 del conss, 0 add conss, 5917 chg bounds, 0 chg sides, 2740 chg coeffs, 1060 upgd conss, 199910 impls, 10 clqs
(round 117, exhaustive) 1185 del vars, 419 del conss, 0 add conss, 5917 chg bounds, 0 chg sides, 2740 chg coeffs, 1073 upgd conss, 199910 impls, 10 clqs
(round 118, exhaustive) 1210 del vars, 419 del conss, 0 add conss, 5917 chg bounds, 0 chg sides, 2740 chg coeffs, 1073 upgd conss, 202225 impls, 10 clqs
(round 119, fast)       1212 del vars, 432 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1073 upgd conss, 202225 impls, 10 clqs
(round 120, exhaustive) 1212 del vars, 432 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1088 upgd conss, 202225 impls, 10 clqs
(round 121, exhaustive) 1241 del vars, 432 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1088 upgd conss, 205203 impls, 10 clqs
(round 122, fast)       1241 del vars, 448 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1088 upgd conss, 205203 impls, 10 clqs
(round 123, exhaustive) 1241 del vars, 448 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1098 upgd conss, 205203 impls, 10 clqs
(round 124, exhaustive) 1267 del vars, 448 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1098 upgd conss, 208156 impls, 10 clqs
(round 125, fast)       1267 del vars, 461 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1098 upgd conss, 208156 impls, 10 clqs
(round 126, exhaustive) 1267 del vars, 461 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1111 upgd conss, 208156 impls, 10 clqs
(round 127, exhaustive) 1293 del vars, 461 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1111 upgd conss, 211556 impls, 10 clqs
(round 128, fast)       1293 del vars, 476 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1111 upgd conss, 211556 impls, 10 clqs
(round 129, exhaustive) 1293 del vars, 476 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1118 upgd conss, 211556 impls, 10 clqs
(round 130, exhaustive) 1318 del vars, 476 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1118 upgd conss, 212904 impls, 10 clqs
(round 131, fast)       1318 del vars, 490 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1118 upgd conss, 212904 impls, 10 clqs
(round 132, exhaustive) 1318 del vars, 490 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1126 upgd conss, 212904 impls, 10 clqs
(round 133, exhaustive) 1343 del vars, 490 del conss, 0 add conss, 5919 chg bounds, 0 chg sides, 2740 chg coeffs, 1126 upgd conss, 214943 impls, 10 clqs
(round 134, fast)       1344 del vars, 504 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2740 chg coeffs, 1126 upgd conss, 214943 impls, 10 clqs
(round 135, exhaustive) 1344 del vars, 504 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2740 chg coeffs, 1136 upgd conss, 214943 impls, 10 clqs
(round 136, exhaustive) 1369 del vars, 504 del conss, 0 add conss, 5920 chg bounds, 0 chg sides, 2740 chg coeffs, 1136 upgd conss, 218487 impls, 10 clqs
(round 137, fast)       1370 del vars, 519 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2740 chg coeffs, 1136 upgd conss, 218487 impls, 10 clqs
(round 138, exhaustive) 1370 del vars, 519 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2740 chg coeffs, 1143 upgd conss, 218487 impls, 10 clqs
(round 139, exhaustive) 1395 del vars, 519 del conss, 0 add conss, 5921 chg bounds, 0 chg sides, 2740 chg coeffs, 1143 upgd conss, 219820 impls, 10 clqs
(round 140, fast)       1404 del vars, 538 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1143 upgd conss, 219820 impls, 10 clqs
(round 141, exhaustive) 1404 del vars, 538 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1154 upgd conss, 219820 impls, 10 clqs
(round 142, exhaustive) 1433 del vars, 538 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1154 upgd conss, 221344 impls, 10 clqs
(round 143, fast)       1433 del vars, 554 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1154 upgd conss, 221344 impls, 10 clqs
(round 144, exhaustive) 1433 del vars, 554 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1164 upgd conss, 221344 impls, 10 clqs
(round 145, exhaustive) 1459 del vars, 554 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1164 upgd conss, 222664 impls, 10 clqs
(round 146, fast)       1459 del vars, 569 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1164 upgd conss, 222664 impls, 10 clqs
(round 147, exhaustive) 1459 del vars, 569 del conss, 0 add conss, 5930 chg bounds, 0 chg sides, 2740 chg coeffs, 1171 upgd conss, 222664 impls, 10 clqs
