SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_494.lp>
============

original problem has 14850 variables (7410 bin, 0 int, 0 impl, 7440 cont) and 7471 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15780 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 23, fast)       266 del vars, 20 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 455 upgd conss, 108813 impls, 15 clqs
(round 24, exhaustive) 266 del vars, 20 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 487 upgd conss, 108813 impls, 15 clqs
(round 25, exhaustive) 291 del vars, 20 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 487 upgd conss, 117201 impls, 15 clqs
(round 26, exhaustive) 291 del vars, 24 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 525 upgd conss, 117201 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 24 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 525 upgd conss, 131982 impls, 15 clqs
(round 28, exhaustive) 316 del vars, 27 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 566 upgd conss, 131982 impls, 15 clqs
(round 29, exhaustive) 341 del vars, 27 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 566 upgd conss, 144773 impls, 15 clqs
(round 30, exhaustive) 341 del vars, 31 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 604 upgd conss, 144773 impls, 15 clqs
(round 31, exhaustive) 366 del vars, 31 del conss, 0 add conss, 15871 chg bounds, 0 chg sides, 7410 chg coeffs, 604 upgd conss, 155617 impls, 15 clqs
(round 32, exhaustive) 367 del vars, 34 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 647 upgd conss, 155617 impls, 15 clqs
(round 33, exhaustive) 392 del vars, 34 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 647 upgd conss, 165935 impls, 15 clqs
(round 34, exhaustive) 392 del vars, 39 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 682 upgd conss, 165935 impls, 15 clqs
(round 35, exhaustive) 417 del vars, 39 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 682 upgd conss, 178232 impls, 15 clqs
(round 36, fast)       417 del vars, 45 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 682 upgd conss, 178232 impls, 15 clqs
(round 37, exhaustive) 417 del vars, 45 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 714 upgd conss, 178232 impls, 15 clqs
(round 38, exhaustive) 442 del vars, 45 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 714 upgd conss, 190517 impls, 15 clqs
(round 39, exhaustive) 442 del vars, 49 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 752 upgd conss, 190517 impls, 15 clqs
(round 40, exhaustive) 467 del vars, 49 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 752 upgd conss, 202800 impls, 15 clqs
(round 41, exhaustive) 467 del vars, 52 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 793 upgd conss, 202800 impls, 15 clqs
(round 42, exhaustive) 492 del vars, 52 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 793 upgd conss, 217524 impls, 15 clqs
(round 43, exhaustive) 492 del vars, 57 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 828 upgd conss, 217524 impls, 15 clqs
(round 44, exhaustive) 517 del vars, 57 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 828 upgd conss, 242513 impls, 15 clqs
(round 45, exhaustive) 517 del vars, 59 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 872 upgd conss, 242513 impls, 15 clqs
(round 46, exhaustive) 542 del vars, 59 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 872 upgd conss, 249401 impls, 15 clqs
(round 47, fast)       542 del vars, 65 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 872 upgd conss, 249401 impls, 15 clqs
(round 48, exhaustive) 542 del vars, 65 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 904 upgd conss, 249401 impls, 15 clqs
   (7.6s) probing: 1000/7410 (13.5%) - 541 fixings, 0 aggregations, 257327 implications, 0 bound changes
(round 49, exhaustive) 567 del vars, 65 del conss, 0 add conss, 15872 chg bounds, 0 chg sides, 7410 chg coeffs, 904 upgd conss, 262116 impls, 15 clqs
(round 50, fast)       569 del vars, 71 del conss, 0 add conss, 15874 chg bounds, 0 chg sides, 7410 chg coeffs, 904 upgd conss, 262116 impls, 15 clqs
(round 51, exhaustive) 569 del vars, 71 del conss, 0 add conss, 15874 chg bounds, 0 chg sides, 7410 chg coeffs, 940 upgd conss, 262116 impls, 15 clqs
(round 52, exhaustive) 594 del vars, 71 del conss, 0 add conss, 15874 chg bounds, 0 chg sides, 7410 chg coeffs, 940 upgd conss, 270437 impls, 15 clqs
(round 53, exhaustive) 595 del vars, 75 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 976 upgd conss, 270437 impls, 15 clqs
(round 54, exhaustive) 620 del vars, 75 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 976 upgd conss, 276326 impls, 15 clqs
(round 55, fast)       620 del vars, 81 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 976 upgd conss, 276326 impls, 15 clqs
(round 56, exhaustive) 620 del vars, 81 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 1008 upgd conss, 276326 impls, 15 clqs
(round 57, exhaustive) 645 del vars, 81 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 1008 upgd conss, 286585 impls, 15 clqs
(round 58, fast)       645 del vars, 88 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 1008 upgd conss, 286585 impls, 15 clqs
(round 59, exhaustive) 645 del vars, 88 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 1037 upgd conss, 286585 impls, 15 clqs
(round 60, exhaustive) 670 del vars, 88 del conss, 0 add conss, 15875 chg bounds, 0 chg sides, 7410 chg coeffs, 1037 upgd conss, 297331 impls, 15 clqs
(round 61, exhaustive) 671 del vars, 91 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1080 upgd conss, 297331 impls, 15 clqs
(round 62, exhaustive) 696 del vars, 91 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1080 upgd conss, 310025 impls, 15 clqs
(round 63, exhaustive) 696 del vars, 93 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1124 upgd conss, 310025 impls, 15 clqs
(round 64, exhaustive) 721 del vars, 93 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1124 upgd conss, 323215 impls, 15 clqs
(round 65, fast)       721 del vars, 101 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1124 upgd conss, 323215 impls, 15 clqs
(round 66, exhaustive) 721 del vars, 101 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1150 upgd conss, 323215 impls, 15 clqs
(round 67, exhaustive) 746 del vars, 101 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1150 upgd conss, 334926 impls, 15 clqs
(round 68, fast)       746 del vars, 107 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1150 upgd conss, 334926 impls, 15 clqs
(round 69, exhaustive) 746 del vars, 107 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1182 upgd conss, 334926 impls, 15 clqs
(round 70, exhaustive) 772 del vars, 107 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1182 upgd conss, 347114 impls, 15 clqs
(round 71, fast)       772 del vars, 113 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1182 upgd conss, 347114 impls, 15 clqs
(round 72, exhaustive) 772 del vars, 113 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1215 upgd conss, 347114 impls, 15 clqs
(round 73, exhaustive) 797 del vars, 113 del conss, 0 add conss, 15876 chg bounds, 0 chg sides, 7410 chg coeffs, 1215 upgd conss, 356366 impls, 15 clqs
(round 74, fast)       798 del vars, 120 del conss, 0 add conss, 15877 chg bounds, 0 chg sides, 7410 chg coeffs, 1215 upgd conss, 356366 impls, 15 clqs
(round 75, exhaustive) 798 del vars, 120 del conss, 0 add conss, 15877 chg bounds, 0 chg sides, 7410 chg coeffs, 1246 upgd conss, 356366 impls, 15 clqs
(round 76, exhaustive) 823 del vars, 120 del conss, 0 add conss, 15877 chg bounds, 0 chg sides, 7410 chg coeffs, 1246 upgd conss, 365627 impls, 15 clqs
(round 77, fast)       824 del vars, 130 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1246 upgd conss, 365627 impls, 15 clqs
(round 78, exhaustive) 824 del vars, 130 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1264 upgd conss, 365627 impls, 15 clqs
(round 79, exhaustive) 849 del vars, 130 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1264 upgd conss, 374362 impls, 15 clqs
(round 80, fast)       849 del vars, 137 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1264 upgd conss, 374362 impls, 15 clqs
(round 81, exhaustive) 849 del vars, 137 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1293 upgd conss, 374362 impls, 15 clqs
(round 82, exhaustive) 874 del vars, 137 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1293 upgd conss, 383604 impls, 15 clqs
(round 83, fast)       874 del vars, 143 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1293 upgd conss, 383604 impls, 15 clqs
(round 84, exhaustive) 874 del vars, 143 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1325 upgd conss, 383604 impls, 15 clqs
(round 85, exhaustive) 899 del vars, 143 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1325 upgd conss, 393782 impls, 15 clqs
(round 86, fast)       899 del vars, 150 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1325 upgd conss, 393782 impls, 15 clqs
(round 87, exhaustive) 899 del vars, 150 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1354 upgd conss, 393782 impls, 15 clqs
(round 88, exhaustive) 924 del vars, 150 del conss, 0 add conss, 15878 chg bounds, 0 chg sides, 7410 chg coeffs, 1354 upgd conss, 405848 impls, 15 clqs
(round 89, fast)       925 del vars, 161 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1354 upgd conss, 405848 impls, 15 clqs
(round 90, exhaustive) 925 del vars, 161 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1373 upgd conss, 405848 impls, 15 clqs
(round 91, exhaustive) 951 del vars, 161 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1373 upgd conss, 413098 impls, 15 clqs
(round 92, fast)       951 del vars, 168 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1373 upgd conss, 413098 impls, 15 clqs
(round 93, exhaustive) 951 del vars, 168 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1404 upgd conss, 413098 impls, 15 clqs
(round 94, exhaustive) 976 del vars, 168 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1404 upgd conss, 421296 impls, 15 clqs
(round 95, fast)       976 del vars, 176 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1404 upgd conss, 421296 impls, 15 clqs
(round 96, exhaustive) 976 del vars, 176 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1430 upgd conss, 421296 impls, 15 clqs
(round 97, exhaustive) 1001 del vars, 176 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1430 upgd conss, 428042 impls, 15 clqs
(round 98, exhaustive) 1001 del vars, 180 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1468 upgd conss, 428042 impls, 15 clqs
(round 99, exhaustive) 1026 del vars, 180 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1468 upgd conss, 435287 impls, 15 clqs
(round 100, fast)       1026 del vars, 186 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1468 upgd conss, 435287 impls, 15 clqs
(round 101, exhaustive) 1026 del vars, 186 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1500 upgd conss, 435287 impls, 15 clqs
(round 102, exhaustive) 1053 del vars, 186 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1500 upgd conss, 441085 impls, 15 clqs
(round 103, fast)       1053 del vars, 194 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1500 upgd conss, 441085 impls, 15 clqs
(round 104, exhaustive) 1053 del vars, 194 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1530 upgd conss, 441085 impls, 15 clqs
(round 105, exhaustive) 1078 del vars, 194 del conss, 0 add conss, 15879 chg bounds, 0 chg sides, 7410 chg coeffs, 1530 upgd conss, 451150 impls, 15 clqs
(round 106, fast)       1081 del vars, 202 del conss, 0 add conss, 15882 chg bounds, 0 chg sides, 7410 chg coeffs, 1530 upgd conss, 451150 impls, 15 clqs
(round 107, exhaustive) 1081 del vars, 202 del conss, 0 add conss, 15882 chg bounds, 0 chg sides, 7410 chg coeffs, 1562 upgd conss, 451150 impls, 15 clqs
(round 108, exhaustive) 1106 del vars, 202 del conss, 0 add conss, 15882 chg bounds, 0 chg sides, 7410 chg coeffs, 1562 upgd conss, 461707 impls, 15 clqs
(round 109, fast)       1107 del vars, 210 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1562 upgd conss, 461707 impls, 15 clqs
(round 110, exhaustive) 1107 del vars, 210 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1586 upgd conss, 461707 impls, 15 clqs
(round 111, exhaustive) 1132 del vars, 210 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1586 upgd conss, 473663 impls, 15 clqs
(round 112, fast)       1132 del vars, 221 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1586 upgd conss, 473663 impls, 15 clqs
(round 113, exhaustive) 1132 del vars, 221 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1603 upgd conss, 473663 impls, 15 clqs
(round 114, exhaustive) 1157 del vars, 221 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1603 upgd conss, 487062 impls, 15 clqs
(round 115, fast)       1157 del vars, 229 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1603 upgd conss, 487062 impls, 15 clqs
(round 116, exhaustive) 1157 del vars, 229 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1629 upgd conss, 487062 impls, 15 clqs
(round 117, exhaustive) 1182 del vars, 229 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1629 upgd conss, 491860 impls, 15 clqs
(round 118, fast)       1182 del vars, 239 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1629 upgd conss, 491860 impls, 15 clqs
(round 119, exhaustive) 1182 del vars, 239 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1649 upgd conss, 491860 impls, 15 clqs
(round 120, exhaustive) 1207 del vars, 239 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1649 upgd conss, 496161 impls, 15 clqs
(round 121, fast)       1207 del vars, 247 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1649 upgd conss, 496161 impls, 15 clqs
(round 122, exhaustive) 1207 del vars, 247 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1675 upgd conss, 496161 impls, 15 clqs
   (16.8s) probing: 2000/7410 (27.0%) - 1199 fixings, 0 aggregations, 506433 implications, 0 bound changes
(round 123, exhaustive) 1232 del vars, 247 del conss, 0 add conss, 15883 chg bounds, 0 chg sides, 7410 chg coeffs, 1675 upgd conss, 508567 impls, 15 clqs
(round 124, fast)       1236 del vars, 254 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1675 upgd conss, 508567 impls, 15 clqs
(round 125, exhaustive) 1236 del vars, 254 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1712 upgd conss, 508567 impls, 15 clqs
(round 126, exhaustive) 1261 del vars, 254 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1712 upgd conss, 515285 impls, 15 clqs
(round 127, fast)       1261 del vars, 263 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1712 upgd conss, 515285 impls, 15 clqs
(round 128, exhaustive) 1261 del vars, 263 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1735 upgd conss, 515285 impls, 15 clqs
(round 129, exhaustive) 1286 del vars, 263 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1735 upgd conss, 522884 impls, 15 clqs
(round 130, fast)       1286 del vars, 269 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1735 upgd conss, 522884 impls, 15 clqs
(round 131, exhaustive) 1286 del vars, 269 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1763 upgd conss, 522884 impls, 15 clqs
(round 132, exhaustive) 1311 del vars, 269 del conss, 0 add conss, 15887 chg bounds, 0 chg sides, 7410 chg coeffs, 1763 upgd conss, 529553 impls, 15 clqs
(round 133, fast)       1313 del vars, 278 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1763 upgd conss, 529553 impls, 15 clqs
(round 134, exhaustive) 1313 del vars, 278 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1790 upgd conss, 529553 impls, 15 clqs
(round 135, exhaustive) 1338 del vars, 278 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1790 upgd conss, 538606 impls, 15 clqs
(round 136, fast)       1338 del vars, 289 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1790 upgd conss, 538606 impls, 15 clqs
(round 137, exhaustive) 1338 del vars, 289 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1807 upgd conss, 538606 impls, 15 clqs
(round 138, exhaustive) 1365 del vars, 289 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1807 upgd conss, 547140 impls, 15 clqs
(round 139, fast)       1365 del vars, 299 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1807 upgd conss, 547140 impls, 15 clqs
(round 140, exhaustive) 1365 del vars, 299 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1831 upgd conss, 547140 impls, 15 clqs
(round 141, exhaustive) 1390 del vars, 299 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1831 upgd conss, 558044 impls, 15 clqs
(round 142, fast)       1390 del vars, 306 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1831 upgd conss, 558044 impls, 15 clqs
(round 143, exhaustive) 1390 del vars, 306 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1860 upgd conss, 558044 impls, 15 clqs
(round 144, exhaustive) 1415 del vars, 306 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1860 upgd conss, 564238 impls, 15 clqs
(round 145, fast)       1415 del vars, 314 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1860 upgd conss, 564238 impls, 15 clqs
(round 146, exhaustive) 1415 del vars, 314 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1882 upgd conss, 564238 impls, 15 clqs
(round 147, exhaustive) 1440 del vars, 314 del conss, 0 add conss, 15889 chg bounds, 0 chg sides, 7410 chg coeffs, 1882 upgd conss, 570879 impls, 15 clqs
