SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_459.lp>
============

original problem has 13800 variables (6885 bin, 0 int, 0 impl, 6915 cont) and 6946 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14670 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 26, exhaustive) 319 del vars, 25 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 519 upgd conss, 145926 impls, 15 clqs
(round 27, exhaustive) 319 del vars, 27 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 563 upgd conss, 145926 impls, 15 clqs
(round 28, exhaustive) 344 del vars, 27 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 563 upgd conss, 151886 impls, 15 clqs
(round 29, fast)       346 del vars, 34 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 563 upgd conss, 151886 impls, 15 clqs
(round 30, exhaustive) 346 del vars, 34 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 596 upgd conss, 151886 impls, 15 clqs
(round 31, exhaustive) 371 del vars, 34 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 596 upgd conss, 165588 impls, 15 clqs
(round 32, exhaustive) 371 del vars, 37 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 637 upgd conss, 165588 impls, 15 clqs
(round 33, exhaustive) 396 del vars, 37 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 637 upgd conss, 174280 impls, 15 clqs
(round 34, exhaustive) 396 del vars, 40 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 678 upgd conss, 174280 impls, 15 clqs
(round 35, exhaustive) 421 del vars, 40 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 678 upgd conss, 186151 impls, 15 clqs
(round 36, exhaustive) 421 del vars, 45 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 713 upgd conss, 186151 impls, 15 clqs
(round 37, exhaustive) 446 del vars, 45 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 713 upgd conss, 190732 impls, 15 clqs
(round 38, fast)       446 del vars, 54 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 713 upgd conss, 190732 impls, 15 clqs
(round 39, exhaustive) 446 del vars, 54 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 736 upgd conss, 190732 impls, 15 clqs
(round 40, exhaustive) 471 del vars, 54 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 736 upgd conss, 199833 impls, 15 clqs
(round 41, exhaustive) 471 del vars, 59 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 771 upgd conss, 199833 impls, 15 clqs
(round 42, exhaustive) 496 del vars, 59 del conss, 0 add conss, 14765 chg bounds, 0 chg sides, 7330 chg coeffs, 771 upgd conss, 205310 impls, 15 clqs
(round 43, exhaustive) 497 del vars, 63 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 807 upgd conss, 205310 impls, 15 clqs
(round 44, exhaustive) 522 del vars, 63 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 807 upgd conss, 217587 impls, 15 clqs
(round 45, fast)       522 del vars, 69 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 807 upgd conss, 217587 impls, 15 clqs
(round 46, exhaustive) 522 del vars, 69 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 839 upgd conss, 217587 impls, 15 clqs
(round 47, exhaustive) 547 del vars, 69 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 839 upgd conss, 227134 impls, 15 clqs
(round 48, fast)       547 del vars, 75 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 839 upgd conss, 227134 impls, 15 clqs
(round 49, exhaustive) 547 del vars, 75 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 871 upgd conss, 227134 impls, 15 clqs
   (8.6s) probing: 1000/6885 (14.5%) - 544 fixings, 0 aggregations, 241691 implications, 0 bound changes
(round 50, exhaustive) 572 del vars, 75 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 871 upgd conss, 247974 impls, 15 clqs
(round 51, fast)       572 del vars, 81 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 871 upgd conss, 247974 impls, 15 clqs
(round 52, exhaustive) 572 del vars, 81 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 903 upgd conss, 247974 impls, 15 clqs
(round 53, exhaustive) 597 del vars, 81 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 7330 chg coeffs, 903 upgd conss, 256605 impls, 15 clqs
(round 54, exhaustive) 598 del vars, 85 del conss, 0 add conss, 14767 chg bounds, 0 chg sides, 7330 chg coeffs, 943 upgd conss, 256605 impls, 15 clqs
(round 55, exhaustive) 623 del vars, 85 del conss, 0 add conss, 14767 chg bounds, 0 chg sides, 7330 chg coeffs, 943 upgd conss, 265245 impls, 15 clqs
(round 56, fast)       624 del vars, 92 del conss, 0 add conss, 14768 chg bounds, 0 chg sides, 7330 chg coeffs, 943 upgd conss, 265245 impls, 15 clqs
(round 57, exhaustive) 624 del vars, 92 del conss, 0 add conss, 14768 chg bounds, 0 chg sides, 7330 chg coeffs, 970 upgd conss, 265245 impls, 15 clqs
(round 58, exhaustive) 649 del vars, 92 del conss, 0 add conss, 14768 chg bounds, 0 chg sides, 7330 chg coeffs, 970 upgd conss, 286055 impls, 15 clqs
(round 59, fast)       651 del vars, 102 del conss, 0 add conss, 14770 chg bounds, 0 chg sides, 7330 chg coeffs, 970 upgd conss, 286055 impls, 15 clqs
(round 60, exhaustive) 651 del vars, 102 del conss, 0 add conss, 14770 chg bounds, 0 chg sides, 7330 chg coeffs, 994 upgd conss, 286055 impls, 15 clqs
(round 61, exhaustive) 676 del vars, 102 del conss, 0 add conss, 14770 chg bounds, 0 chg sides, 7330 chg coeffs, 994 upgd conss, 294200 impls, 15 clqs
(round 62, exhaustive) 676 del vars, 105 del conss, 0 add conss, 14770 chg bounds, 0 chg sides, 7330 chg coeffs, 1035 upgd conss, 294200 impls, 15 clqs
(round 63, exhaustive) 701 del vars, 105 del conss, 0 add conss, 14770 chg bounds, 0 chg sides, 7330 chg coeffs, 1035 upgd conss, 296947 impls, 15 clqs
(round 64, fast)       702 del vars, 112 del conss, 0 add conss, 14771 chg bounds, 0 chg sides, 7330 chg coeffs, 1035 upgd conss, 296947 impls, 15 clqs
(round 65, exhaustive) 702 del vars, 112 del conss, 0 add conss, 14771 chg bounds, 0 chg sides, 7330 chg coeffs, 1066 upgd conss, 296947 impls, 15 clqs
(round 66, exhaustive) 727 del vars, 112 del conss, 0 add conss, 14771 chg bounds, 0 chg sides, 7330 chg coeffs, 1066 upgd conss, 304623 impls, 15 clqs
(round 67, fast)       728 del vars, 118 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1066 upgd conss, 304623 impls, 15 clqs
(round 68, exhaustive) 728 del vars, 118 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1100 upgd conss, 304623 impls, 15 clqs
(round 69, exhaustive) 753 del vars, 118 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1100 upgd conss, 312310 impls, 15 clqs
(round 70, fast)       753 del vars, 126 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1100 upgd conss, 312310 impls, 15 clqs
(round 71, exhaustive) 753 del vars, 126 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1126 upgd conss, 312310 impls, 15 clqs
(round 72, exhaustive) 778 del vars, 126 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1126 upgd conss, 320406 impls, 15 clqs
(round 73, fast)       778 del vars, 137 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1126 upgd conss, 320406 impls, 15 clqs
(round 74, exhaustive) 778 del vars, 137 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1143 upgd conss, 320406 impls, 15 clqs
(round 75, exhaustive) 803 del vars, 137 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1143 upgd conss, 326698 impls, 15 clqs
(round 76, fast)       803 del vars, 144 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1143 upgd conss, 326698 impls, 15 clqs
(round 77, exhaustive) 803 del vars, 144 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1168 upgd conss, 326698 impls, 15 clqs
(round 78, exhaustive) 828 del vars, 144 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1168 upgd conss, 333893 impls, 15 clqs
(round 79, exhaustive) 828 del vars, 148 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1206 upgd conss, 333893 impls, 15 clqs
(round 80, exhaustive) 853 del vars, 148 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1206 upgd conss, 337957 impls, 15 clqs
(round 81, fast)       853 del vars, 155 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1206 upgd conss, 337957 impls, 15 clqs
(round 82, exhaustive) 853 del vars, 155 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1235 upgd conss, 337957 impls, 15 clqs
(round 83, exhaustive) 878 del vars, 155 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1235 upgd conss, 345118 impls, 15 clqs
(round 84, exhaustive) 878 del vars, 160 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1270 upgd conss, 345118 impls, 15 clqs
(round 85, exhaustive) 903 del vars, 160 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1270 upgd conss, 360781 impls, 15 clqs
(round 86, fast)       903 del vars, 168 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1270 upgd conss, 360781 impls, 15 clqs
(round 87, exhaustive) 903 del vars, 168 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1296 upgd conss, 360781 impls, 15 clqs
(round 88, exhaustive) 928 del vars, 168 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1296 upgd conss, 371520 impls, 15 clqs
(round 89, fast)       928 del vars, 175 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1296 upgd conss, 371520 impls, 15 clqs
(round 90, exhaustive) 928 del vars, 175 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1325 upgd conss, 371520 impls, 15 clqs
(round 91, exhaustive) 954 del vars, 175 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1325 upgd conss, 380913 impls, 15 clqs
(round 92, fast)       954 del vars, 186 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1325 upgd conss, 380913 impls, 15 clqs
(round 93, exhaustive) 954 del vars, 186 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1344 upgd conss, 380913 impls, 15 clqs
(round 94, exhaustive) 979 del vars, 186 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 7330 chg coeffs, 1344 upgd conss, 390720 impls, 15 clqs
(round 95, fast)       980 del vars, 196 del conss, 0 add conss, 14773 chg bounds, 0 chg sides, 7330 chg coeffs, 1344 upgd conss, 390720 impls, 15 clqs
(round 96, exhaustive) 980 del vars, 196 del conss, 0 add conss, 14773 chg bounds, 0 chg sides, 7330 chg coeffs, 1366 upgd conss, 390720 impls, 15 clqs
(round 97, exhaustive) 1005 del vars, 196 del conss, 0 add conss, 14773 chg bounds, 0 chg sides, 7330 chg coeffs, 1366 upgd conss, 402302 impls, 15 clqs
(round 98, fast)       1006 del vars, 203 del conss, 0 add conss, 14774 chg bounds, 0 chg sides, 7330 chg coeffs, 1366 upgd conss, 402302 impls, 15 clqs
(round 99, exhaustive) 1006 del vars, 203 del conss, 0 add conss, 14774 chg bounds, 0 chg sides, 7330 chg coeffs, 1397 upgd conss, 402302 impls, 15 clqs
(round 100, exhaustive) 1031 del vars, 203 del conss, 0 add conss, 14774 chg bounds, 0 chg sides, 7330 chg coeffs, 1397 upgd conss, 414320 impls, 15 clqs
(round 101, fast)       1032 del vars, 212 del conss, 0 add conss, 14775 chg bounds, 0 chg sides, 7330 chg coeffs, 1397 upgd conss, 414320 impls, 15 clqs
(round 102, exhaustive) 1032 del vars, 212 del conss, 0 add conss, 14775 chg bounds, 0 chg sides, 7330 chg coeffs, 1422 upgd conss, 414320 impls, 15 clqs
(round 103, exhaustive) 1057 del vars, 212 del conss, 0 add conss, 14775 chg bounds, 0 chg sides, 7330 chg coeffs, 1422 upgd conss, 421878 impls, 15 clqs
(round 104, fast)       1059 del vars, 224 del conss, 0 add conss, 14777 chg bounds, 0 chg sides, 7330 chg coeffs, 1422 upgd conss, 421878 impls, 15 clqs
(round 105, exhaustive) 1059 del vars, 224 del conss, 0 add conss, 14777 chg bounds, 0 chg sides, 7330 chg coeffs, 1440 upgd conss, 421878 impls, 15 clqs
(round 106, exhaustive) 1084 del vars, 224 del conss, 0 add conss, 14777 chg bounds, 0 chg sides, 7330 chg coeffs, 1440 upgd conss, 431632 impls, 15 clqs
(round 107, fast)       1084 del vars, 232 del conss, 0 add conss, 14777 chg bounds, 0 chg sides, 7330 chg coeffs, 1440 upgd conss, 431632 impls, 15 clqs
(round 108, exhaustive) 1084 del vars, 232 del conss, 0 add conss, 14777 chg bounds, 0 chg sides, 7330 chg coeffs, 1466 upgd conss, 431632 impls, 15 clqs
(round 109, exhaustive) 1109 del vars, 232 del conss, 0 add conss, 14777 chg bounds, 0 chg sides, 7330 chg coeffs, 1466 upgd conss, 448895 impls, 15 clqs
(round 110, fast)       1110 del vars, 240 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1466 upgd conss, 448895 impls, 15 clqs
(round 111, exhaustive) 1110 del vars, 240 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1494 upgd conss, 448895 impls, 15 clqs
(round 112, exhaustive) 1135 del vars, 240 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1494 upgd conss, 455546 impls, 15 clqs
(round 113, fast)       1135 del vars, 248 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1494 upgd conss, 455546 impls, 15 clqs
(round 114, exhaustive) 1135 del vars, 248 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1520 upgd conss, 455546 impls, 15 clqs
(round 115, exhaustive) 1160 del vars, 248 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1520 upgd conss, 461737 impls, 15 clqs
(round 116, fast)       1160 del vars, 260 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1520 upgd conss, 461737 impls, 15 clqs
(round 117, exhaustive) 1160 del vars, 260 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1534 upgd conss, 461737 impls, 15 clqs
(round 118, exhaustive) 1185 del vars, 260 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 7330 chg coeffs, 1534 upgd conss, 466164 impls, 15 clqs
(round 119, fast)       1188 del vars, 272 del conss, 0 add conss, 14781 chg bounds, 0 chg sides, 7330 chg coeffs, 1534 upgd conss, 466164 impls, 15 clqs
(round 120, exhaustive) 1188 del vars, 272 del conss, 0 add conss, 14781 chg bounds, 0 chg sides, 7330 chg coeffs, 1554 upgd conss, 466164 impls, 15 clqs
(round 121, exhaustive) 1213 del vars, 272 del conss, 0 add conss, 14781 chg bounds, 0 chg sides, 7330 chg coeffs, 1554 upgd conss, 470140 impls, 15 clqs
(round 122, fast)       1214 del vars, 283 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1554 upgd conss, 470140 impls, 15 clqs
(round 123, exhaustive) 1214 del vars, 283 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1573 upgd conss, 470140 impls, 15 clqs
(round 124, exhaustive) 1240 del vars, 283 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1573 upgd conss, 478057 impls, 15 clqs
(round 125, fast)       1240 del vars, 294 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1573 upgd conss, 478057 impls, 15 clqs
(round 126, exhaustive) 1240 del vars, 294 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1592 upgd conss, 478057 impls, 15 clqs
   (16.9s) probing: 2000/6885 (29.0%) - 1218 fixings, 0 aggregations, 479124 implications, 0 bound changes
(round 127, exhaustive) 1265 del vars, 294 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1592 upgd conss, 484648 impls, 15 clqs
(round 128, fast)       1265 del vars, 302 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1592 upgd conss, 484648 impls, 15 clqs
(round 129, exhaustive) 1265 del vars, 302 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1618 upgd conss, 484648 impls, 15 clqs
(round 130, exhaustive) 1290 del vars, 302 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 7330 chg coeffs, 1618 upgd conss, 493005 impls, 15 clqs
(round 131, fast)       1292 del vars, 314 del conss, 0 add conss, 14784 chg bounds, 0 chg sides, 7330 chg coeffs, 1618 upgd conss, 493005 impls, 15 clqs
(round 132, exhaustive) 1292 del vars, 314 del conss, 0 add conss, 14784 chg bounds, 0 chg sides, 7330 chg coeffs, 1636 upgd conss, 493005 impls, 15 clqs
(round 133, exhaustive) 1317 del vars, 314 del conss, 0 add conss, 14784 chg bounds, 0 chg sides, 7330 chg coeffs, 1636 upgd conss, 498708 impls, 15 clqs
(round 134, fast)       1318 del vars, 323 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1636 upgd conss, 498708 impls, 15 clqs
(round 135, exhaustive) 1318 del vars, 323 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1661 upgd conss, 498708 impls, 15 clqs
(round 136, exhaustive) 1344 del vars, 323 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1661 upgd conss, 507871 impls, 15 clqs
(round 137, fast)       1344 del vars, 332 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1661 upgd conss, 507871 impls, 15 clqs
(round 138, exhaustive) 1344 del vars, 332 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1686 upgd conss, 507871 impls, 15 clqs
(round 139, exhaustive) 1369 del vars, 332 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1686 upgd conss, 516180 impls, 15 clqs
(round 140, fast)       1369 del vars, 341 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1686 upgd conss, 516180 impls, 15 clqs
(round 141, exhaustive) 1369 del vars, 341 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1709 upgd conss, 516180 impls, 15 clqs
(round 142, exhaustive) 1397 del vars, 341 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1709 upgd conss, 520537 impls, 15 clqs
(round 143, fast)       1397 del vars, 354 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1709 upgd conss, 520537 impls, 15 clqs
(round 144, exhaustive) 1397 del vars, 354 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1726 upgd conss, 520537 impls, 15 clqs
(round 145, exhaustive) 1422 del vars, 354 del conss, 0 add conss, 14785 chg bounds, 0 chg sides, 7330 chg coeffs, 1726 upgd conss, 540500 impls, 15 clqs
(round 146, fast)       1423 del vars, 363 del conss, 0 add conss, 14786 chg bounds, 0 chg sides, 7330 chg coeffs, 1726 upgd conss, 540500 impls, 15 clqs
