SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_219.lp>
============

original problem has 6600 variables (3285 bin, 0 int, 0 impl, 3315 cont) and 3346 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6990 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, fast)       66 del vars, 3 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 91 upgd conss, 25135 impls, 43 clqs
(round 10, exhaustive) 66 del vars, 3 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 130 upgd conss, 25135 impls, 43 clqs
(round 11, exhaustive) 91 del vars, 3 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 130 upgd conss, 43018 impls, 84 clqs
(round 12, exhaustive) 91 del vars, 5 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 173 upgd conss, 43018 impls, 84 clqs
(round 13, exhaustive) 116 del vars, 5 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 173 upgd conss, 51328 impls, 96 clqs
(round 14, fast)       116 del vars, 8 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 173 upgd conss, 51328 impls, 96 clqs
(round 15, exhaustive) 116 del vars, 8 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 214 upgd conss, 51328 impls, 96 clqs
(round 16, exhaustive) 141 del vars, 8 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 214 upgd conss, 63745 impls, 147 clqs
(round 17, exhaustive) 141 del vars, 9 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 257 upgd conss, 63745 impls, 147 clqs
(round 18, exhaustive) 166 del vars, 9 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 257 upgd conss, 79634 impls, 178 clqs
(round 19, fast)       166 del vars, 15 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 257 upgd conss, 79634 impls, 178 clqs
(round 20, exhaustive) 166 del vars, 15 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 288 upgd conss, 79634 impls, 178 clqs
(round 21, exhaustive) 191 del vars, 15 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 288 upgd conss, 88103 impls, 202 clqs
(round 22, fast)       191 del vars, 22 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 288 upgd conss, 88103 impls, 202 clqs
(round 23, exhaustive) 191 del vars, 22 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 317 upgd conss, 88103 impls, 202 clqs
(round 24, exhaustive) 217 del vars, 22 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 317 upgd conss, 94191 impls, 216 clqs
(round 25, fast)       217 del vars, 27 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 317 upgd conss, 94191 impls, 216 clqs
(round 26, exhaustive) 217 del vars, 27 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 354 upgd conss, 94191 impls, 216 clqs
(round 27, exhaustive) 242 del vars, 27 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 354 upgd conss, 105886 impls, 246 clqs
(round 28, fast)       242 del vars, 33 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 354 upgd conss, 105886 impls, 246 clqs
(round 29, exhaustive) 242 del vars, 33 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 386 upgd conss, 105886 impls, 246 clqs
(round 30, exhaustive) 269 del vars, 33 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 386 upgd conss, 116709 impls, 347 clqs
(round 31, fast)       269 del vars, 42 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 386 upgd conss, 116709 impls, 347 clqs
(round 32, exhaustive) 269 del vars, 42 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 412 upgd conss, 116709 impls, 347 clqs
(round 33, exhaustive) 294 del vars, 42 del conss, 0 add conss, 7051 chg bounds, 0 chg sides, 3710 chg coeffs, 412 upgd conss, 126178 impls, 373 clqs
(round 34, fast)       295 del vars, 53 del conss, 0 add conss, 7052 chg bounds, 0 chg sides, 3710 chg coeffs, 412 upgd conss, 126178 impls, 373 clqs
(round 35, exhaustive) 295 del vars, 53 del conss, 0 add conss, 7052 chg bounds, 0 chg sides, 3710 chg coeffs, 431 upgd conss, 126178 impls, 373 clqs
(round 36, exhaustive) 320 del vars, 53 del conss, 0 add conss, 7052 chg bounds, 0 chg sides, 3710 chg coeffs, 431 upgd conss, 138584 impls, 526 clqs
(round 37, fast)       323 del vars, 63 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3710 chg coeffs, 431 upgd conss, 138584 impls, 526 clqs
(round 38, exhaustive) 323 del vars, 63 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3710 chg coeffs, 457 upgd conss, 138584 impls, 526 clqs
(round 39, exhaustive) 348 del vars, 63 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3710 chg coeffs, 457 upgd conss, 147778 impls, 561 clqs
(round 40, fast)       349 del vars, 71 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3710 chg coeffs, 457 upgd conss, 147778 impls, 561 clqs
(round 41, exhaustive) 349 del vars, 71 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3710 chg coeffs, 485 upgd conss, 147778 impls, 561 clqs
   (1.8s) probing: 1000/3285 (30.4%) - 343 fixings, 0 aggregations, 157364 implications, 0 bound changes
(round 42, exhaustive) 374 del vars, 71 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3710 chg coeffs, 485 upgd conss, 160614 impls, 610 clqs
(round 43, fast)       377 del vars, 79 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3710 chg coeffs, 485 upgd conss, 160614 impls, 610 clqs
(round 44, exhaustive) 377 del vars, 79 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3710 chg coeffs, 517 upgd conss, 160614 impls, 610 clqs
(round 45, exhaustive) 402 del vars, 79 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3710 chg coeffs, 517 upgd conss, 166597 impls, 633 clqs
(round 46, fast)       403 del vars, 88 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3710 chg coeffs, 517 upgd conss, 166597 impls, 633 clqs
(round 47, exhaustive) 403 del vars, 88 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3710 chg coeffs, 542 upgd conss, 166597 impls, 633 clqs
   (1.9s) sparsify finished: 2/21796 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 656 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 403 del vars, 88 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3926 chg coeffs, 542 upgd conss, 166622 impls, 633 clqs
(round 49, exhaustive) 428 del vars, 88 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3926 chg coeffs, 542 upgd conss, 173835 impls, 719 clqs
(round 50, fast)       429 del vars, 99 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 542 upgd conss, 173835 impls, 719 clqs
(round 51, exhaustive) 429 del vars, 99 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 560 upgd conss, 173835 impls, 719 clqs
(round 52, exhaustive) 454 del vars, 99 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 560 upgd conss, 180804 impls, 753 clqs
(round 53, fast)       454 del vars, 110 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 560 upgd conss, 180804 impls, 753 clqs
(round 54, exhaustive) 454 del vars, 110 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 577 upgd conss, 180804 impls, 753 clqs
(round 55, exhaustive) 480 del vars, 110 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 577 upgd conss, 185664 impls, 831 clqs
(round 56, fast)       480 del vars, 120 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 577 upgd conss, 185664 impls, 831 clqs
(round 57, exhaustive) 480 del vars, 120 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 599 upgd conss, 185664 impls, 831 clqs
(round 58, exhaustive) 505 del vars, 120 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 599 upgd conss, 190941 impls, 856 clqs
(round 59, fast)       505 del vars, 132 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 599 upgd conss, 190941 impls, 856 clqs
(round 60, exhaustive) 505 del vars, 132 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 613 upgd conss, 190941 impls, 856 clqs
(round 61, exhaustive) 530 del vars, 132 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 613 upgd conss, 198262 impls, 949 clqs
(round 62, fast)       530 del vars, 140 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 613 upgd conss, 198262 impls, 949 clqs
(round 63, exhaustive) 530 del vars, 140 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 639 upgd conss, 198262 impls, 949 clqs
(round 64, exhaustive) 555 del vars, 140 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 639 upgd conss, 206381 impls, 990 clqs
(round 65, fast)       555 del vars, 153 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 639 upgd conss, 206381 impls, 990 clqs
(round 66, exhaustive) 555 del vars, 153 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 650 upgd conss, 206381 impls, 990 clqs
(round 67, exhaustive) 580 del vars, 153 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3926 chg coeffs, 650 upgd conss, 217614 impls, 1036 clqs
(round 68, fast)       581 del vars, 165 del conss, 0 add conss, 7062 chg bounds, 0 chg sides, 3926 chg coeffs, 650 upgd conss, 217614 impls, 1036 clqs
(round 69, exhaustive) 581 del vars, 165 del conss, 0 add conss, 7062 chg bounds, 0 chg sides, 3926 chg coeffs, 666 upgd conss, 217614 impls, 1036 clqs
(round 70, exhaustive) 606 del vars, 165 del conss, 0 add conss, 7062 chg bounds, 0 chg sides, 3926 chg coeffs, 666 upgd conss, 224460 impls, 1074 clqs
(round 71, fast)       611 del vars, 178 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 666 upgd conss, 224460 impls, 1074 clqs
(round 72, exhaustive) 611 del vars, 178 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 687 upgd conss, 224460 impls, 1074 clqs
(round 73, exhaustive) 637 del vars, 178 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 687 upgd conss, 232105 impls, 1114 clqs
(round 74, fast)       637 del vars, 189 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 687 upgd conss, 232105 impls, 1114 clqs
(round 75, exhaustive) 637 del vars, 189 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 706 upgd conss, 232105 impls, 1114 clqs
(round 76, exhaustive) 664 del vars, 189 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 706 upgd conss, 237043 impls, 1135 clqs
(round 77, fast)       664 del vars, 201 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 706 upgd conss, 237043 impls, 1135 clqs
(round 78, exhaustive) 664 del vars, 201 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 724 upgd conss, 237043 impls, 1135 clqs
(round 79, exhaustive) 689 del vars, 201 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 724 upgd conss, 242574 impls, 1164 clqs
(round 80, fast)       689 del vars, 214 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 724 upgd conss, 242574 impls, 1164 clqs
(round 81, exhaustive) 689 del vars, 214 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 735 upgd conss, 242574 impls, 1164 clqs
(round 82, exhaustive) 714 del vars, 214 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 735 upgd conss, 248668 impls, 1194 clqs
(round 83, fast)       714 del vars, 225 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 735 upgd conss, 248668 impls, 1194 clqs
(round 84, exhaustive) 714 del vars, 225 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 752 upgd conss, 248668 impls, 1194 clqs
(round 85, exhaustive) 739 del vars, 225 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 752 upgd conss, 252151 impls, 1269 clqs
(round 86, fast)       739 del vars, 237 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 752 upgd conss, 252151 impls, 1269 clqs
(round 87, exhaustive) 739 del vars, 237 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 766 upgd conss, 252151 impls, 1269 clqs
(round 88, exhaustive) 765 del vars, 237 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 766 upgd conss, 258223 impls, 1298 clqs
(round 89, fast)       765 del vars, 252 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 766 upgd conss, 258223 impls, 1298 clqs
(round 90, exhaustive) 765 del vars, 252 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 773 upgd conss, 258223 impls, 1298 clqs
(round 91, exhaustive) 790 del vars, 252 del conss, 0 add conss, 7067 chg bounds, 0 chg sides, 3926 chg coeffs, 773 upgd conss, 264079 impls, 1329 clqs
(round 92, fast)       791 del vars, 266 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 773 upgd conss, 264079 impls, 1329 clqs
(round 93, exhaustive) 791 del vars, 266 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 783 upgd conss, 264079 impls, 1329 clqs
(round 94, exhaustive) 816 del vars, 266 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 783 upgd conss, 270854 impls, 1448 clqs
(round 95, fast)       816 del vars, 278 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 783 upgd conss, 270854 impls, 1448 clqs
(round 96, exhaustive) 816 del vars, 278 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 797 upgd conss, 270854 impls, 1448 clqs
(round 97, exhaustive) 841 del vars, 278 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 797 upgd conss, 281855 impls, 1504 clqs
(round 98, fast)       841 del vars, 290 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 797 upgd conss, 281855 impls, 1504 clqs
(round 99, exhaustive) 841 del vars, 290 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 811 upgd conss, 281855 impls, 1504 clqs
(round 100, exhaustive) 866 del vars, 290 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 811 upgd conss, 292344 impls, 1736 clqs
(round 101, fast)       866 del vars, 304 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 811 upgd conss, 292344 impls, 1736 clqs
(round 102, exhaustive) 866 del vars, 304 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 819 upgd conss, 292344 impls, 1736 clqs
(round 103, exhaustive) 891 del vars, 304 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3926 chg coeffs, 819 upgd conss, 295123 impls, 1846 clqs
(round 104, fast)       894 del vars, 320 del conss, 0 add conss, 7071 chg bounds, 0 chg sides, 3926 chg coeffs, 819 upgd conss, 295123 impls, 1846 clqs
(round 105, exhaustive) 894 del vars, 320 del conss, 0 add conss, 7071 chg bounds, 0 chg sides, 3926 chg coeffs, 827 upgd conss, 295123 impls, 1846 clqs
(round 106, exhaustive) 919 del vars, 320 del conss, 0 add conss, 7071 chg bounds, 0 chg sides, 3926 chg coeffs, 827 upgd conss, 300805 impls, 1884 clqs
(round 107, fast)       920 del vars, 334 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 3926 chg coeffs, 827 upgd conss, 300805 impls, 1884 clqs
(round 108, exhaustive) 920 del vars, 334 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 3926 chg coeffs, 837 upgd conss, 300805 impls, 1884 clqs
   (3.7s) probing: 2000/3285 (60.9%) - 894 fixings, 0 aggregations, 300387 implications, 0 bound changes
(round 109, exhaustive) 945 del vars, 334 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 3926 chg coeffs, 837 upgd conss, 304343 impls, 1907 clqs
(round 110, fast)       947 del vars, 349 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 837 upgd conss, 304343 impls, 1907 clqs
(round 111, exhaustive) 947 del vars, 349 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 846 upgd conss, 304343 impls, 1907 clqs
(round 112, exhaustive) 973 del vars, 349 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 846 upgd conss, 308986 impls, 1943 clqs
(round 113, fast)       973 del vars, 364 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 846 upgd conss, 308986 impls, 1943 clqs
(round 114, exhaustive) 973 del vars, 364 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 853 upgd conss, 308986 impls, 1943 clqs
(round 115, exhaustive) 999 del vars, 364 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 853 upgd conss, 317309 impls, 1999 clqs
(round 116, fast)       999 del vars, 378 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 853 upgd conss, 317309 impls, 1999 clqs
(round 117, exhaustive) 999 del vars, 378 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 863 upgd conss, 317309 impls, 1999 clqs
(round 118, exhaustive) 1024 del vars, 378 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 3926 chg coeffs, 863 upgd conss, 320408 impls, 2117 clqs
(round 119, fast)       1025 del vars, 393 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 863 upgd conss, 320408 impls, 2117 clqs
   (4.0s) running MILP presolver
   (4.1s) MILP presolver (6 rounds): 0 aggregations, 28 fixings, 0 bound changes
(round 120, medium)     1053 del vars, 406 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 863 upgd conss, 320408 impls, 2117 clqs
(round 121, fast)       1053 del vars, 409 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 863 upgd conss, 320408 impls, 2117 clqs
(round 122, exhaustive) 1053 del vars, 409 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 875 upgd conss, 320408 impls, 2117 clqs
(round 123, exhaustive) 1078 del vars, 409 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 875 upgd conss, 324782 impls, 2247 clqs
(round 124, fast)       1078 del vars, 423 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 875 upgd conss, 324782 impls, 2247 clqs
(round 125, exhaustive) 1078 del vars, 423 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 883 upgd conss, 324782 impls, 2247 clqs
(round 126, exhaustive) 1103 del vars, 423 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 3926 chg coeffs, 883 upgd conss, 330449 impls, 2298 clqs
(round 127, fast)       1105 del vars, 440 del conss, 0 add conss, 7077 chg bounds, 0 chg sides, 3926 chg coeffs, 883 upgd conss, 330449 impls, 2298 clqs
(round 128, exhaustive) 1105 del vars, 440 del conss, 0 add conss, 7077 chg bounds, 0 chg sides, 3926 chg coeffs, 886 upgd conss, 330449 impls, 2298 clqs
(round 129, exhaustive) 1130 del vars, 440 del conss, 0 add conss, 7077 chg bounds, 0 chg sides, 3926 chg coeffs, 886 upgd conss, 336616 impls, 2339 clqs
(round 130, fast)       1134 del vars, 456 del conss, 0 add conss, 7081 chg bounds, 0 chg sides, 3926 chg coeffs, 886 upgd conss, 336616 impls, 2339 clqs
(round 131, exhaustive) 1134 del vars, 456 del conss, 0 add conss, 7081 chg bounds, 0 chg sides, 3926 chg coeffs, 896 upgd conss, 336616 impls, 2339 clqs
(round 132, exhaustive) 1159 del vars, 456 del conss, 0 add conss, 7081 chg bounds, 0 chg sides, 3926 chg coeffs, 896 upgd conss, 341120 impls, 2371 clqs
(round 133, fast)       1160 del vars, 470 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 3926 chg coeffs, 896 upgd conss, 341120 impls, 2371 clqs
(round 134, exhaustive) 1160 del vars, 470 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 3926 chg coeffs, 906 upgd conss, 341120 impls, 2371 clqs
(round 135, exhaustive) 1185 del vars, 470 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 3926 chg coeffs, 906 upgd conss, 348038 impls, 2428 clqs
(round 136, fast)       1185 del vars, 483 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 3926 chg coeffs, 906 upgd conss, 348038 impls, 2428 clqs
(round 137, exhaustive) 1185 del vars, 483 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 3926 chg coeffs, 913 upgd conss, 348038 impls, 2428 clqs
(round 138, exhaustive) 1210 del vars, 483 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 3926 chg coeffs, 913 upgd conss, 353959 impls, 2476 clqs
(round 139, fast)       1215 del vars, 502 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 3926 chg coeffs, 913 upgd conss, 353959 impls, 2476 clqs
(round 140, exhaustive) 1215 del vars, 502 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 3926 chg coeffs, 916 upgd conss, 353959 impls, 2476 clqs
(round 141, exhaustive) 1241 del vars, 502 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 3926 chg coeffs, 916 upgd conss, 358775 impls, 2516 clqs
(round 142, fast)       1241 del vars, 516 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 3926 chg coeffs, 916 upgd conss, 358775 impls, 2516 clqs
(round 143, exhaustive) 1241 del vars, 516 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 3926 chg coeffs, 926 upgd conss, 358775 impls, 2516 clqs
(round 144, exhaustive) 1266 del vars, 516 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 3926 chg coeffs, 926 upgd conss, 361710 impls, 2766 clqs
(round 145, fast)       1270 del vars, 534 del conss, 0 add conss, 7091 chg bounds, 0 chg sides, 3926 chg coeffs, 926 upgd conss, 361710 impls, 2766 clqs
