SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_469.lp>
============

original problem has 18800 variables (9380 bin, 0 int, 0 impl, 9420 cont) and 9461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 2 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 206 upgd conss, 44640 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 2 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 256 upgd conss, 44640 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 2 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 256 upgd conss, 55921 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 2 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 306 upgd conss, 55921 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 2 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 306 upgd conss, 62522 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 4 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 350 upgd conss, 62522 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 4 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 350 upgd conss, 71921 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 5 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 393 upgd conss, 71921 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 5 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 393 upgd conss, 85993 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 7 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 437 upgd conss, 85993 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 7 del conss, 0 add conss, 20081 chg bounds, 0 chg sides, 9400 chg coeffs, 437 upgd conss, 93045 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 14 del conss, 0 add conss, 20082 chg bounds, 0 chg sides, 9400 chg coeffs, 468 upgd conss, 93045 impls, 20 clqs
(round 22, exhaustive) 272 del vars, 14 del conss, 0 add conss, 20082 chg bounds, 0 chg sides, 9400 chg coeffs, 468 upgd conss, 101956 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 18 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 508 upgd conss, 101956 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 18 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 508 upgd conss, 114138 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 19 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 551 upgd conss, 114138 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 19 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 551 upgd conss, 126778 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 23 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 589 upgd conss, 126778 impls, 20 clqs
(round 28, exhaustive) 348 del vars, 23 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 589 upgd conss, 133823 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 27 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 627 upgd conss, 133823 impls, 20 clqs
(round 30, exhaustive) 373 del vars, 27 del conss, 0 add conss, 20083 chg bounds, 0 chg sides, 9400 chg coeffs, 627 upgd conss, 141323 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 32 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 664 upgd conss, 141323 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 32 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 664 upgd conss, 154867 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 32 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 710 upgd conss, 154867 impls, 20 clqs
(round 34, exhaustive) 424 del vars, 32 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 710 upgd conss, 160504 impls, 20 clqs
(round 35, fast)       424 del vars, 40 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 710 upgd conss, 160504 impls, 20 clqs
(round 36, exhaustive) 424 del vars, 40 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 736 upgd conss, 160504 impls, 20 clqs
(round 37, exhaustive) 449 del vars, 40 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 736 upgd conss, 170779 impls, 20 clqs
(round 38, exhaustive) 449 del vars, 44 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 774 upgd conss, 170779 impls, 20 clqs
(round 39, exhaustive) 474 del vars, 44 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 774 upgd conss, 176872 impls, 20 clqs
(round 40, exhaustive) 474 del vars, 49 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 809 upgd conss, 176872 impls, 20 clqs
(round 41, exhaustive) 499 del vars, 49 del conss, 0 add conss, 20084 chg bounds, 0 chg sides, 9400 chg coeffs, 809 upgd conss, 189948 impls, 20 clqs
(round 42, exhaustive) 500 del vars, 53 del conss, 0 add conss, 20085 chg bounds, 0 chg sides, 9400 chg coeffs, 849 upgd conss, 189948 impls, 20 clqs
(round 43, exhaustive) 525 del vars, 53 del conss, 0 add conss, 20085 chg bounds, 0 chg sides, 9400 chg coeffs, 849 upgd conss, 196961 impls, 20 clqs
(round 44, exhaustive) 525 del vars, 56 del conss, 0 add conss, 20085 chg bounds, 0 chg sides, 9400 chg coeffs, 890 upgd conss, 196961 impls, 20 clqs
(round 45, exhaustive) 550 del vars, 56 del conss, 0 add conss, 20085 chg bounds, 0 chg sides, 9400 chg coeffs, 890 upgd conss, 203033 impls, 20 clqs
(round 46, exhaustive) 550 del vars, 61 del conss, 0 add conss, 20085 chg bounds, 0 chg sides, 9400 chg coeffs, 925 upgd conss, 203033 impls, 20 clqs
(round 47, exhaustive) 575 del vars, 61 del conss, 0 add conss, 20085 chg bounds, 0 chg sides, 9400 chg coeffs, 925 upgd conss, 217028 impls, 20 clqs
(round 48, exhaustive) 576 del vars, 64 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 967 upgd conss, 217028 impls, 20 clqs
   (7.9s) probing: 1000/9380 (10.7%) - 573 fixings, 0 aggregations, 229584 implications, 0 bound changes
(round 49, exhaustive) 601 del vars, 64 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 967 upgd conss, 233318 impls, 20 clqs
(round 50, exhaustive) 601 del vars, 69 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1002 upgd conss, 233318 impls, 20 clqs
(round 51, exhaustive) 626 del vars, 69 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1002 upgd conss, 241253 impls, 20 clqs
(round 52, exhaustive) 626 del vars, 73 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1040 upgd conss, 241253 impls, 20 clqs
(round 53, exhaustive) 651 del vars, 73 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1040 upgd conss, 251512 impls, 20 clqs
(round 54, exhaustive) 651 del vars, 80 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1069 upgd conss, 251512 impls, 20 clqs
(round 55, exhaustive) 678 del vars, 80 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1069 upgd conss, 260802 impls, 20 clqs
(round 56, fast)       678 del vars, 88 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1069 upgd conss, 260802 impls, 20 clqs
(round 57, exhaustive) 678 del vars, 88 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1099 upgd conss, 260802 impls, 20 clqs
(round 58, exhaustive) 703 del vars, 88 del conss, 0 add conss, 20086 chg bounds, 0 chg sides, 9400 chg coeffs, 1099 upgd conss, 272891 impls, 20 clqs
(round 59, exhaustive) 705 del vars, 92 del conss, 0 add conss, 20088 chg bounds, 0 chg sides, 9400 chg coeffs, 1141 upgd conss, 272891 impls, 20 clqs
(round 60, exhaustive) 730 del vars, 92 del conss, 0 add conss, 20088 chg bounds, 0 chg sides, 9400 chg coeffs, 1141 upgd conss, 284499 impls, 20 clqs
(round 61, exhaustive) 730 del vars, 96 del conss, 0 add conss, 20088 chg bounds, 0 chg sides, 9400 chg coeffs, 1179 upgd conss, 284499 impls, 20 clqs
(round 62, exhaustive) 755 del vars, 96 del conss, 0 add conss, 20088 chg bounds, 0 chg sides, 9400 chg coeffs, 1179 upgd conss, 294246 impls, 20 clqs
(round 63, exhaustive) 755 del vars, 102 del conss, 0 add conss, 20088 chg bounds, 0 chg sides, 9400 chg coeffs, 1211 upgd conss, 294246 impls, 20 clqs
(round 64, exhaustive) 780 del vars, 102 del conss, 0 add conss, 20088 chg bounds, 0 chg sides, 9400 chg coeffs, 1211 upgd conss, 299845 impls, 20 clqs
(round 65, exhaustive) 781 del vars, 108 del conss, 0 add conss, 20089 chg bounds, 0 chg sides, 9400 chg coeffs, 1245 upgd conss, 299845 impls, 20 clqs
(round 66, exhaustive) 806 del vars, 108 del conss, 0 add conss, 20089 chg bounds, 0 chg sides, 9400 chg coeffs, 1245 upgd conss, 312366 impls, 20 clqs
(round 67, exhaustive) 807 del vars, 112 del conss, 0 add conss, 20090 chg bounds, 0 chg sides, 9400 chg coeffs, 1285 upgd conss, 312366 impls, 20 clqs
(round 68, exhaustive) 832 del vars, 112 del conss, 0 add conss, 20090 chg bounds, 0 chg sides, 9400 chg coeffs, 1285 upgd conss, 324433 impls, 20 clqs
(round 69, exhaustive) 832 del vars, 118 del conss, 0 add conss, 20090 chg bounds, 0 chg sides, 9400 chg coeffs, 1317 upgd conss, 324433 impls, 20 clqs
(round 70, exhaustive) 857 del vars, 118 del conss, 0 add conss, 20090 chg bounds, 0 chg sides, 9400 chg coeffs, 1317 upgd conss, 341101 impls, 20 clqs
(round 71, fast)       858 del vars, 126 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9400 chg coeffs, 1317 upgd conss, 341101 impls, 20 clqs
(round 72, exhaustive) 858 del vars, 126 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9400 chg coeffs, 1345 upgd conss, 341101 impls, 20 clqs
(round 73, exhaustive) 883 del vars, 126 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9400 chg coeffs, 1345 upgd conss, 354047 impls, 20 clqs
(round 74, exhaustive) 883 del vars, 131 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9400 chg coeffs, 1380 upgd conss, 354047 impls, 20 clqs
(round 75, exhaustive) 908 del vars, 131 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9400 chg coeffs, 1380 upgd conss, 366530 impls, 20 clqs
(round 76, exhaustive) 908 del vars, 135 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9400 chg coeffs, 1418 upgd conss, 366530 impls, 20 clqs
   (11.8s) sparsify finished: 2/62938 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 461 changed coefficients, 0 added nonzeros
(round 77, exhaustive) 933 del vars, 135 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9861 chg coeffs, 1418 upgd conss, 376703 impls, 20 clqs
(round 78, exhaustive) 933 del vars, 141 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9861 chg coeffs, 1446 upgd conss, 376703 impls, 20 clqs
(round 79, exhaustive) 958 del vars, 141 del conss, 0 add conss, 20091 chg bounds, 0 chg sides, 9861 chg coeffs, 1446 upgd conss, 397934 impls, 20 clqs
(round 80, exhaustive) 959 del vars, 147 del conss, 0 add conss, 20092 chg bounds, 0 chg sides, 9861 chg coeffs, 1480 upgd conss, 397934 impls, 20 clqs
(round 81, exhaustive) 984 del vars, 147 del conss, 0 add conss, 20092 chg bounds, 0 chg sides, 9861 chg coeffs, 1480 upgd conss, 410850 impls, 20 clqs
(round 82, fast)       986 del vars, 155 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 9861 chg coeffs, 1480 upgd conss, 410850 impls, 20 clqs
(round 83, exhaustive) 986 del vars, 155 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 9861 chg coeffs, 1510 upgd conss, 410850 impls, 20 clqs
(round 84, exhaustive) 1011 del vars, 155 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 9861 chg coeffs, 1510 upgd conss, 434818 impls, 20 clqs
(round 85, exhaustive) 1011 del vars, 159 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 9861 chg coeffs, 1548 upgd conss, 434818 impls, 20 clqs
   (12.8s) sparsify finished: 2/62602 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 917 changed coefficients, 0 added nonzeros
(round 86, exhaustive) 1037 del vars, 159 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1548 upgd conss, 442669 impls, 20 clqs
(round 87, exhaustive) 1037 del vars, 166 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1579 upgd conss, 442669 impls, 20 clqs
(round 88, exhaustive) 1062 del vars, 166 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1579 upgd conss, 462452 impls, 20 clqs
(round 89, exhaustive) 1062 del vars, 171 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1614 upgd conss, 462452 impls, 20 clqs
(round 90, exhaustive) 1087 del vars, 171 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1614 upgd conss, 488210 impls, 20 clqs
(round 91, fast)       1087 del vars, 181 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1614 upgd conss, 488210 impls, 20 clqs
(round 92, exhaustive) 1087 del vars, 181 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1634 upgd conss, 488210 impls, 20 clqs
(round 93, exhaustive) 1113 del vars, 181 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1634 upgd conss, 500590 impls, 20 clqs
(round 94, exhaustive) 1113 del vars, 188 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1665 upgd conss, 500590 impls, 20 clqs
   (13.9s) probing: 2000/9380 (21.3%) - 1086 fixings, 0 aggregations, 507224 implications, 0 bound changes
(round 95, exhaustive) 1138 del vars, 188 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1665 upgd conss, 523075 impls, 20 clqs
(round 96, exhaustive) 1138 del vars, 195 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1694 upgd conss, 523075 impls, 20 clqs
(round 97, exhaustive) 1163 del vars, 195 del conss, 0 add conss, 20094 chg bounds, 0 chg sides, 10317 chg coeffs, 1694 upgd conss, 549181 impls, 20 clqs
(round 98, exhaustive) 1164 del vars, 200 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1731 upgd conss, 549181 impls, 20 clqs
(round 99, exhaustive) 1189 del vars, 200 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1731 upgd conss, 573939 impls, 20 clqs
(round 100, fast)       1189 del vars, 208 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1731 upgd conss, 573939 impls, 20 clqs
(round 101, exhaustive) 1189 del vars, 208 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1757 upgd conss, 573939 impls, 20 clqs
(round 102, exhaustive) 1215 del vars, 208 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1757 upgd conss, 596405 impls, 20 clqs
(round 103, fast)       1215 del vars, 217 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1757 upgd conss, 596405 impls, 20 clqs
(round 104, exhaustive) 1215 del vars, 217 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1782 upgd conss, 596405 impls, 20 clqs
(round 105, exhaustive) 1240 del vars, 217 del conss, 0 add conss, 20095 chg bounds, 0 chg sides, 10317 chg coeffs, 1782 upgd conss, 620136 impls, 20 clqs
(round 106, fast)       1242 del vars, 228 del conss, 0 add conss, 20097 chg bounds, 0 chg sides, 10317 chg coeffs, 1782 upgd conss, 620136 impls, 20 clqs
(round 107, exhaustive) 1242 del vars, 228 del conss, 0 add conss, 20097 chg bounds, 0 chg sides, 10317 chg coeffs, 1803 upgd conss, 620136 impls, 20 clqs
   (15.2s) sparsify finished: 2/61838 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1375 changed coefficients, 0 added nonzeros
(round 108, exhaustive) 1267 del vars, 228 del conss, 0 add conss, 20097 chg bounds, 0 chg sides, 10775 chg coeffs, 1803 upgd conss, 632930 impls, 20 clqs
(round 109, exhaustive) 1267 del vars, 235 del conss, 0 add conss, 20097 chg bounds, 0 chg sides, 10775 chg coeffs, 1824 upgd conss, 632930 impls, 20 clqs
(round 110, exhaustive) 1292 del vars, 235 del conss, 0 add conss, 20097 chg bounds, 0 chg sides, 10775 chg coeffs, 1824 upgd conss, 650252 impls, 20 clqs
(round 111, fast)       1293 del vars, 246 del conss, 0 add conss, 20098 chg bounds, 0 chg sides, 10775 chg coeffs, 1824 upgd conss, 650252 impls, 20 clqs
(round 112, exhaustive) 1293 del vars, 246 del conss, 0 add conss, 20098 chg bounds, 0 chg sides, 10775 chg coeffs, 1843 upgd conss, 650252 impls, 20 clqs
(round 113, exhaustive) 1318 del vars, 246 del conss, 0 add conss, 20098 chg bounds, 0 chg sides, 10775 chg coeffs, 1843 upgd conss, 668019 impls, 20 clqs
(round 114, fast)       1321 del vars, 256 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1843 upgd conss, 668019 impls, 20 clqs
(round 115, exhaustive) 1321 del vars, 256 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1869 upgd conss, 668019 impls, 20 clqs
(round 116, exhaustive) 1346 del vars, 256 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1869 upgd conss, 693954 impls, 20 clqs
(round 117, fast)       1346 del vars, 266 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1869 upgd conss, 693954 impls, 20 clqs
(round 118, exhaustive) 1346 del vars, 266 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1889 upgd conss, 693954 impls, 20 clqs
(round 119, exhaustive) 1371 del vars, 266 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1889 upgd conss, 710785 impls, 20 clqs
(round 120, fast)       1371 del vars, 278 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1889 upgd conss, 710785 impls, 20 clqs
(round 121, exhaustive) 1371 del vars, 278 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1903 upgd conss, 710785 impls, 20 clqs
(round 122, exhaustive) 1396 del vars, 278 del conss, 0 add conss, 20101 chg bounds, 0 chg sides, 10775 chg coeffs, 1903 upgd conss, 730769 impls, 20 clqs
(round 123, fast)       1397 del vars, 287 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1903 upgd conss, 730769 impls, 20 clqs
(round 124, exhaustive) 1397 del vars, 287 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1928 upgd conss, 730769 impls, 20 clqs
(round 125, exhaustive) 1422 del vars, 287 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1928 upgd conss, 749841 impls, 20 clqs
(round 126, fast)       1422 del vars, 296 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1928 upgd conss, 749841 impls, 20 clqs
(round 127, exhaustive) 1422 del vars, 296 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1951 upgd conss, 749841 impls, 20 clqs
(round 128, exhaustive) 1447 del vars, 296 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1951 upgd conss, 761665 impls, 20 clqs
(round 129, fast)       1447 del vars, 305 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1951 upgd conss, 761665 impls, 20 clqs
(round 130, exhaustive) 1447 del vars, 305 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1974 upgd conss, 761665 impls, 20 clqs
(round 131, exhaustive) 1472 del vars, 305 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1974 upgd conss, 777052 impls, 20 clqs
(round 132, fast)       1472 del vars, 318 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1974 upgd conss, 777052 impls, 20 clqs
(round 133, exhaustive) 1472 del vars, 318 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 10775 chg coeffs, 1985 upgd conss, 777052 impls, 20 clqs
   (17.5s) sparsify finished: 2/61054 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1824 changed coefficients, 0 added nonzeros
(round 134, exhaustive) 1498 del vars, 318 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 11224 chg coeffs, 1985 upgd conss, 797373 impls, 20 clqs
(round 135, fast)       1498 del vars, 330 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 11224 chg coeffs, 1985 upgd conss, 797373 impls, 20 clqs
(round 136, exhaustive) 1498 del vars, 330 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 11224 chg coeffs, 2000 upgd conss, 797373 impls, 20 clqs
(round 137, exhaustive) 1523 del vars, 330 del conss, 0 add conss, 20102 chg bounds, 0 chg sides, 11224 chg coeffs, 2000 upgd conss, 811369 impls, 20 clqs
(round 138, fast)       1524 del vars, 340 del conss, 0 add conss, 20103 chg bounds, 0 chg sides, 11224 chg coeffs, 2000 upgd conss, 811369 impls, 20 clqs
(round 139, exhaustive) 1524 del vars, 340 del conss, 0 add conss, 20103 chg bounds, 0 chg sides, 11224 chg coeffs, 2022 upgd conss, 811369 impls, 20 clqs
(round 140, exhaustive) 1549 del vars, 340 del conss, 0 add conss, 20103 chg bounds, 0 chg sides, 11224 chg coeffs, 2022 upgd conss, 831227 impls, 20 clqs
(round 141, fast)       1550 del vars, 351 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2022 upgd conss, 831227 impls, 20 clqs
(round 142, exhaustive) 1550 del vars, 351 del conss, 0 add conss, 20104 chg bounds, 0 chg sides, 11224 chg coeffs, 2041 upgd conss, 831227 impls, 20 clqs
   (18.3s) probing: 3000/9380 (32.0%) - 1517 fixings, 0 aggregations, 836882 implications, 0 bound changes
