SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_384.lp>
============

original problem has 7700 variables (3840 bin, 0 int, 0 impl, 3860 cont) and 3881 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8180 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 25, exhaustive) 265 del vars, 26 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 454 upgd conss, 90571 impls, 10 clqs
(round 26, exhaustive) 290 del vars, 26 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 454 upgd conss, 96327 impls, 10 clqs
(round 27, fast)       290 del vars, 33 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 454 upgd conss, 96327 impls, 10 clqs
(round 28, exhaustive) 290 del vars, 33 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 483 upgd conss, 96327 impls, 10 clqs
(round 29, exhaustive) 317 del vars, 33 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 483 upgd conss, 103939 impls, 10 clqs
(round 30, fast)       317 del vars, 40 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 483 upgd conss, 103939 impls, 10 clqs
(round 31, exhaustive) 317 del vars, 40 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 516 upgd conss, 103939 impls, 10 clqs
(round 32, exhaustive) 342 del vars, 40 del conss, 0 add conss, 8225 chg bounds, 0 chg sides, 3820 chg coeffs, 516 upgd conss, 110421 impls, 10 clqs
(round 33, fast)       343 del vars, 48 del conss, 0 add conss, 8226 chg bounds, 0 chg sides, 3820 chg coeffs, 516 upgd conss, 110421 impls, 10 clqs
(round 34, exhaustive) 343 del vars, 48 del conss, 0 add conss, 8226 chg bounds, 0 chg sides, 3820 chg coeffs, 544 upgd conss, 110421 impls, 10 clqs
(round 35, exhaustive) 368 del vars, 48 del conss, 0 add conss, 8226 chg bounds, 0 chg sides, 3820 chg coeffs, 544 upgd conss, 118383 impls, 10 clqs
(round 36, fast)       368 del vars, 55 del conss, 0 add conss, 8226 chg bounds, 0 chg sides, 3820 chg coeffs, 544 upgd conss, 118383 impls, 10 clqs
(round 37, exhaustive) 368 del vars, 55 del conss, 0 add conss, 8226 chg bounds, 0 chg sides, 3820 chg coeffs, 573 upgd conss, 118383 impls, 10 clqs
(round 38, exhaustive) 393 del vars, 55 del conss, 0 add conss, 8226 chg bounds, 0 chg sides, 3820 chg coeffs, 573 upgd conss, 121822 impls, 10 clqs
(round 39, fast)       395 del vars, 60 del conss, 0 add conss, 8228 chg bounds, 0 chg sides, 3820 chg coeffs, 573 upgd conss, 121822 impls, 10 clqs
(round 40, exhaustive) 395 del vars, 60 del conss, 0 add conss, 8228 chg bounds, 0 chg sides, 3820 chg coeffs, 612 upgd conss, 121822 impls, 10 clqs
(round 41, exhaustive) 421 del vars, 60 del conss, 0 add conss, 8228 chg bounds, 0 chg sides, 3820 chg coeffs, 612 upgd conss, 131289 impls, 10 clqs
(round 42, fast)       421 del vars, 67 del conss, 0 add conss, 8228 chg bounds, 0 chg sides, 3820 chg coeffs, 612 upgd conss, 131289 impls, 10 clqs
(round 43, exhaustive) 421 del vars, 67 del conss, 0 add conss, 8228 chg bounds, 0 chg sides, 3820 chg coeffs, 643 upgd conss, 131289 impls, 10 clqs
(round 44, exhaustive) 446 del vars, 67 del conss, 0 add conss, 8228 chg bounds, 0 chg sides, 3820 chg coeffs, 643 upgd conss, 136572 impls, 10 clqs
(round 45, fast)       447 del vars, 75 del conss, 0 add conss, 8229 chg bounds, 0 chg sides, 3820 chg coeffs, 643 upgd conss, 136572 impls, 10 clqs
(round 46, exhaustive) 447 del vars, 75 del conss, 0 add conss, 8229 chg bounds, 0 chg sides, 3820 chg coeffs, 671 upgd conss, 136572 impls, 10 clqs
(round 47, exhaustive) 472 del vars, 75 del conss, 0 add conss, 8229 chg bounds, 0 chg sides, 3820 chg coeffs, 671 upgd conss, 142958 impls, 10 clqs
(round 48, fast)       474 del vars, 85 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 671 upgd conss, 142958 impls, 10 clqs
(round 49, exhaustive) 474 del vars, 85 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 695 upgd conss, 142958 impls, 10 clqs
(round 50, exhaustive) 499 del vars, 85 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 695 upgd conss, 147087 impls, 10 clqs
(round 51, fast)       499 del vars, 94 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 695 upgd conss, 147087 impls, 10 clqs
(round 52, exhaustive) 499 del vars, 94 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 718 upgd conss, 147087 impls, 10 clqs
(round 53, exhaustive) 526 del vars, 94 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 718 upgd conss, 155299 impls, 10 clqs
(round 54, fast)       526 del vars, 103 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 718 upgd conss, 155299 impls, 10 clqs
(round 55, exhaustive) 526 del vars, 103 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 745 upgd conss, 155299 impls, 10 clqs
(round 56, exhaustive) 551 del vars, 103 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 745 upgd conss, 163892 impls, 10 clqs
(round 57, fast)       551 del vars, 109 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 745 upgd conss, 163892 impls, 10 clqs
(round 58, exhaustive) 551 del vars, 109 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 777 upgd conss, 163892 impls, 10 clqs
(round 59, exhaustive) 576 del vars, 109 del conss, 0 add conss, 8231 chg bounds, 0 chg sides, 3820 chg coeffs, 777 upgd conss, 170220 impls, 10 clqs
(round 60, fast)       577 del vars, 119 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 777 upgd conss, 170220 impls, 10 clqs
(round 61, exhaustive) 577 del vars, 119 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 799 upgd conss, 170220 impls, 10 clqs
(round 62, exhaustive) 602 del vars, 119 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 799 upgd conss, 175413 impls, 10 clqs
(round 63, fast)       602 del vars, 127 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 799 upgd conss, 175413 impls, 10 clqs
(round 64, exhaustive) 602 del vars, 127 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 825 upgd conss, 175413 impls, 10 clqs
(round 65, exhaustive) 627 del vars, 127 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 825 upgd conss, 181008 impls, 10 clqs
(round 66, fast)       627 del vars, 136 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 825 upgd conss, 181008 impls, 10 clqs
(round 67, exhaustive) 627 del vars, 136 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 848 upgd conss, 181008 impls, 10 clqs
   (4.0s) probing: 1000/3840 (26.0%) - 629 fixings, 0 aggregations, 190543 implications, 0 bound changes
(round 68, exhaustive) 652 del vars, 136 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 848 upgd conss, 191752 impls, 10 clqs
(round 69, fast)       652 del vars, 145 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 848 upgd conss, 191752 impls, 10 clqs
(round 70, exhaustive) 652 del vars, 145 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 871 upgd conss, 191752 impls, 10 clqs
(round 71, exhaustive) 678 del vars, 145 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 871 upgd conss, 200617 impls, 10 clqs
(round 72, fast)       678 del vars, 154 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 871 upgd conss, 200617 impls, 10 clqs
(round 73, exhaustive) 678 del vars, 154 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 896 upgd conss, 200617 impls, 10 clqs
(round 74, exhaustive) 703 del vars, 154 del conss, 0 add conss, 8232 chg bounds, 0 chg sides, 3820 chg coeffs, 896 upgd conss, 203584 impls, 10 clqs
(round 75, fast)       704 del vars, 164 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 896 upgd conss, 203584 impls, 10 clqs
(round 76, exhaustive) 704 del vars, 164 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 918 upgd conss, 203584 impls, 10 clqs
(round 77, exhaustive) 730 del vars, 164 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 918 upgd conss, 210212 impls, 10 clqs
(round 78, fast)       730 del vars, 172 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 918 upgd conss, 210212 impls, 10 clqs
(round 79, exhaustive) 730 del vars, 172 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 945 upgd conss, 210212 impls, 10 clqs
(round 80, exhaustive) 755 del vars, 172 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 945 upgd conss, 218646 impls, 10 clqs
(round 81, fast)       755 del vars, 180 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 945 upgd conss, 218646 impls, 10 clqs
(round 82, exhaustive) 755 del vars, 180 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 971 upgd conss, 218646 impls, 10 clqs
(round 83, exhaustive) 780 del vars, 180 del conss, 0 add conss, 8233 chg bounds, 0 chg sides, 3820 chg coeffs, 971 upgd conss, 228863 impls, 10 clqs
(round 84, fast)       782 del vars, 187 del conss, 0 add conss, 8235 chg bounds, 0 chg sides, 3820 chg coeffs, 971 upgd conss, 228863 impls, 10 clqs
(round 85, exhaustive) 782 del vars, 187 del conss, 0 add conss, 8235 chg bounds, 0 chg sides, 3820 chg coeffs, 1000 upgd conss, 228863 impls, 10 clqs
(round 86, exhaustive) 807 del vars, 187 del conss, 0 add conss, 8235 chg bounds, 0 chg sides, 3820 chg coeffs, 1000 upgd conss, 233258 impls, 10 clqs
(round 87, fast)       807 del vars, 197 del conss, 0 add conss, 8235 chg bounds, 0 chg sides, 3820 chg coeffs, 1000 upgd conss, 233258 impls, 10 clqs
(round 88, exhaustive) 807 del vars, 197 del conss, 0 add conss, 8235 chg bounds, 0 chg sides, 3820 chg coeffs, 1020 upgd conss, 233258 impls, 10 clqs
(round 89, exhaustive) 832 del vars, 197 del conss, 0 add conss, 8235 chg bounds, 0 chg sides, 3820 chg coeffs, 1020 upgd conss, 240156 impls, 10 clqs
(round 90, fast)       834 del vars, 208 del conss, 0 add conss, 8237 chg bounds, 0 chg sides, 3820 chg coeffs, 1020 upgd conss, 240156 impls, 10 clqs
(round 91, exhaustive) 834 del vars, 208 del conss, 0 add conss, 8237 chg bounds, 0 chg sides, 3820 chg coeffs, 1041 upgd conss, 240156 impls, 10 clqs
(round 92, exhaustive) 861 del vars, 208 del conss, 0 add conss, 8237 chg bounds, 0 chg sides, 3820 chg coeffs, 1041 upgd conss, 245932 impls, 10 clqs
(round 93, fast)       861 del vars, 220 del conss, 0 add conss, 8237 chg bounds, 0 chg sides, 3820 chg coeffs, 1041 upgd conss, 245932 impls, 10 clqs
(round 94, exhaustive) 861 del vars, 220 del conss, 0 add conss, 8237 chg bounds, 0 chg sides, 3820 chg coeffs, 1059 upgd conss, 245932 impls, 10 clqs
(round 95, exhaustive) 886 del vars, 220 del conss, 0 add conss, 8237 chg bounds, 0 chg sides, 3820 chg coeffs, 1059 upgd conss, 249901 impls, 10 clqs
(round 96, fast)       889 del vars, 232 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1059 upgd conss, 249901 impls, 10 clqs
(round 97, exhaustive) 889 del vars, 232 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1075 upgd conss, 249901 impls, 10 clqs
(round 98, exhaustive) 914 del vars, 232 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1075 upgd conss, 258155 impls, 10 clqs
(round 99, fast)       914 del vars, 239 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1075 upgd conss, 258155 impls, 10 clqs
(round 100, exhaustive) 914 del vars, 239 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1104 upgd conss, 258155 impls, 10 clqs
(round 101, exhaustive) 939 del vars, 239 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1104 upgd conss, 264615 impls, 10 clqs
(round 102, fast)       939 del vars, 250 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1104 upgd conss, 264615 impls, 10 clqs
(round 103, exhaustive) 939 del vars, 250 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1121 upgd conss, 264615 impls, 10 clqs
(round 104, exhaustive) 964 del vars, 250 del conss, 0 add conss, 8240 chg bounds, 0 chg sides, 3820 chg coeffs, 1121 upgd conss, 270736 impls, 10 clqs
(round 105, fast)       965 del vars, 261 del conss, 0 add conss, 8241 chg bounds, 0 chg sides, 3820 chg coeffs, 1121 upgd conss, 270736 impls, 10 clqs
(round 106, exhaustive) 965 del vars, 261 del conss, 0 add conss, 8241 chg bounds, 0 chg sides, 3820 chg coeffs, 1140 upgd conss, 270736 impls, 10 clqs
(round 107, exhaustive) 990 del vars, 261 del conss, 0 add conss, 8241 chg bounds, 0 chg sides, 3820 chg coeffs, 1140 upgd conss, 276455 impls, 10 clqs
(round 108, fast)       990 del vars, 272 del conss, 0 add conss, 8241 chg bounds, 0 chg sides, 3820 chg coeffs, 1140 upgd conss, 276455 impls, 10 clqs
(round 109, exhaustive) 990 del vars, 272 del conss, 0 add conss, 8241 chg bounds, 0 chg sides, 3820 chg coeffs, 1157 upgd conss, 276455 impls, 10 clqs
(round 110, exhaustive) 1015 del vars, 272 del conss, 0 add conss, 8241 chg bounds, 0 chg sides, 3820 chg coeffs, 1157 upgd conss, 284282 impls, 10 clqs
(round 111, fast)       1016 del vars, 281 del conss, 0 add conss, 8242 chg bounds, 0 chg sides, 3820 chg coeffs, 1157 upgd conss, 284282 impls, 10 clqs
(round 112, exhaustive) 1016 del vars, 281 del conss, 0 add conss, 8242 chg bounds, 0 chg sides, 3820 chg coeffs, 1182 upgd conss, 284282 impls, 10 clqs
(round 113, exhaustive) 1041 del vars, 281 del conss, 0 add conss, 8242 chg bounds, 0 chg sides, 3820 chg coeffs, 1182 upgd conss, 290347 impls, 10 clqs
(round 114, fast)       1042 del vars, 291 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1182 upgd conss, 290347 impls, 10 clqs
(round 115, exhaustive) 1042 del vars, 291 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1204 upgd conss, 290347 impls, 10 clqs
(round 116, exhaustive) 1074 del vars, 291 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1204 upgd conss, 292495 impls, 10 clqs
(round 117, fast)       1074 del vars, 307 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1204 upgd conss, 292495 impls, 10 clqs
(round 118, exhaustive) 1074 del vars, 307 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1220 upgd conss, 292495 impls, 10 clqs
(round 119, exhaustive) 1101 del vars, 307 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1220 upgd conss, 301650 impls, 10 clqs
(round 120, fast)       1101 del vars, 317 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1220 upgd conss, 301650 impls, 10 clqs
(round 121, exhaustive) 1101 del vars, 317 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1244 upgd conss, 301650 impls, 10 clqs
(round 122, exhaustive) 1126 del vars, 317 del conss, 0 add conss, 8243 chg bounds, 0 chg sides, 3820 chg coeffs, 1244 upgd conss, 308333 impls, 10 clqs
(round 123, fast)       1128 del vars, 330 del conss, 0 add conss, 8245 chg bounds, 0 chg sides, 3820 chg coeffs, 1244 upgd conss, 308333 impls, 10 clqs
(round 124, exhaustive) 1128 del vars, 330 del conss, 0 add conss, 8245 chg bounds, 0 chg sides, 3820 chg coeffs, 1259 upgd conss, 308333 impls, 10 clqs
(round 125, exhaustive) 1153 del vars, 330 del conss, 0 add conss, 8245 chg bounds, 0 chg sides, 3820 chg coeffs, 1259 upgd conss, 317066 impls, 10 clqs
(round 126, fast)       1153 del vars, 339 del conss, 0 add conss, 8245 chg bounds, 0 chg sides, 3820 chg coeffs, 1259 upgd conss, 317066 impls, 10 clqs
(round 127, exhaustive) 1153 del vars, 339 del conss, 0 add conss, 8245 chg bounds, 0 chg sides, 3820 chg coeffs, 1282 upgd conss, 317066 impls, 10 clqs
(round 128, exhaustive) 1178 del vars, 339 del conss, 0 add conss, 8245 chg bounds, 0 chg sides, 3820 chg coeffs, 1282 upgd conss, 323018 impls, 10 clqs
(round 129, fast)       1181 del vars, 351 del conss, 0 add conss, 8248 chg bounds, 0 chg sides, 3820 chg coeffs, 1282 upgd conss, 323018 impls, 10 clqs
   (6.5s) running MILP presolver
   (6.6s) MILP presolver (8 rounds): 0 aggregations, 87 fixings, 0 bound changes
(round 130, medium)     1268 del vars, 388 del conss, 0 add conss, 8248 chg bounds, 0 chg sides, 3820 chg coeffs, 1282 upgd conss, 323018 impls, 10 clqs
(round 131, fast)       1268 del vars, 396 del conss, 0 add conss, 8248 chg bounds, 0 chg sides, 3820 chg coeffs, 1282 upgd conss, 323018 impls, 10 clqs
(round 132, exhaustive) 1268 del vars, 396 del conss, 0 add conss, 8248 chg bounds, 0 chg sides, 3820 chg coeffs, 1333 upgd conss, 323018 impls, 10 clqs
(round 133, exhaustive) 1293 del vars, 396 del conss, 0 add conss, 8248 chg bounds, 0 chg sides, 3820 chg coeffs, 1333 upgd conss, 328217 impls, 10 clqs
(round 134, fast)       1294 del vars, 409 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 3820 chg coeffs, 1333 upgd conss, 328217 impls, 10 clqs
(round 135, exhaustive) 1294 del vars, 409 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 3820 chg coeffs, 1346 upgd conss, 328217 impls, 10 clqs
(round 136, exhaustive) 1319 del vars, 409 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 3820 chg coeffs, 1346 upgd conss, 335718 impls, 10 clqs
(round 137, fast)       1320 del vars, 422 del conss, 0 add conss, 8250 chg bounds, 0 chg sides, 3820 chg coeffs, 1346 upgd conss, 335718 impls, 10 clqs
(round 138, exhaustive) 1320 del vars, 422 del conss, 0 add conss, 8250 chg bounds, 0 chg sides, 3820 chg coeffs, 1359 upgd conss, 335718 impls, 10 clqs
(round 139, exhaustive) 1345 del vars, 422 del conss, 0 add conss, 8250 chg bounds, 0 chg sides, 3820 chg coeffs, 1359 upgd conss, 339136 impls, 10 clqs
(round 140, fast)       1346 del vars, 433 del conss, 0 add conss, 8251 chg bounds, 0 chg sides, 3820 chg coeffs, 1359 upgd conss, 339136 impls, 10 clqs
(round 141, exhaustive) 1346 del vars, 433 del conss, 0 add conss, 8251 chg bounds, 0 chg sides, 3820 chg coeffs, 1378 upgd conss, 339136 impls, 10 clqs
(round 142, exhaustive) 1371 del vars, 433 del conss, 0 add conss, 8251 chg bounds, 0 chg sides, 3820 chg coeffs, 1378 upgd conss, 341887 impls, 10 clqs
(round 143, fast)       1371 del vars, 443 del conss, 0 add conss, 8251 chg bounds, 0 chg sides, 3820 chg coeffs, 1378 upgd conss, 341887 impls, 10 clqs
(round 144, exhaustive) 1371 del vars, 443 del conss, 0 add conss, 8251 chg bounds, 0 chg sides, 3820 chg coeffs, 1398 upgd conss, 341887 impls, 10 clqs
(round 145, exhaustive) 1396 del vars, 443 del conss, 0 add conss, 8251 chg bounds, 0 chg sides, 3820 chg coeffs, 1398 upgd conss, 344960 impls, 10 clqs
(round 146, fast)       1398 del vars, 455 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1398 upgd conss, 344960 impls, 10 clqs
(round 147, exhaustive) 1398 del vars, 455 del conss, 0 add conss, 8253 chg bounds, 0 chg sides, 3820 chg coeffs, 1416 upgd conss, 344960 impls, 10 clqs
