SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_499.lp>
============

original problem has 20000 variables (9980 bin, 0 int, 0 impl, 10020 cont) and 10061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 21240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 30, exhaustive) 371 del vars, 23 del conss, 0 add conss, 21360 chg bounds, 0 chg sides, 9960 chg coeffs, 643 upgd conss, 171792 impls, 20 clqs
(round 31, exhaustive) 372 del vars, 28 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 680 upgd conss, 171792 impls, 20 clqs
(round 32, exhaustive) 397 del vars, 28 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 680 upgd conss, 186221 impls, 20 clqs
(round 33, exhaustive) 397 del vars, 29 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 723 upgd conss, 186221 impls, 20 clqs
(round 34, exhaustive) 422 del vars, 29 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 723 upgd conss, 200161 impls, 20 clqs
(round 35, exhaustive) 422 del vars, 31 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 767 upgd conss, 200161 impls, 20 clqs
(round 36, exhaustive) 447 del vars, 31 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 767 upgd conss, 207656 impls, 20 clqs
(round 37, exhaustive) 447 del vars, 33 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 811 upgd conss, 207656 impls, 20 clqs
(round 38, exhaustive) 472 del vars, 33 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 811 upgd conss, 224069 impls, 20 clqs
(round 39, exhaustive) 472 del vars, 35 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 855 upgd conss, 224069 impls, 20 clqs
(round 40, exhaustive) 497 del vars, 35 del conss, 0 add conss, 21361 chg bounds, 0 chg sides, 9960 chg coeffs, 855 upgd conss, 236004 impls, 20 clqs
(round 41, fast)       498 del vars, 44 del conss, 0 add conss, 21362 chg bounds, 0 chg sides, 9960 chg coeffs, 855 upgd conss, 236004 impls, 20 clqs
(round 42, exhaustive) 498 del vars, 44 del conss, 0 add conss, 21362 chg bounds, 0 chg sides, 9960 chg coeffs, 880 upgd conss, 236004 impls, 20 clqs
(round 43, exhaustive) 523 del vars, 44 del conss, 0 add conss, 21362 chg bounds, 0 chg sides, 9960 chg coeffs, 880 upgd conss, 248934 impls, 20 clqs
(round 44, exhaustive) 523 del vars, 47 del conss, 0 add conss, 21362 chg bounds, 0 chg sides, 9960 chg coeffs, 921 upgd conss, 248934 impls, 20 clqs
   (7.7s) probing: 1000/9980 (10.0%) - 521 fixings, 0 aggregations, 260972 implications, 0 bound changes
(round 45, exhaustive) 548 del vars, 47 del conss, 0 add conss, 21362 chg bounds, 0 chg sides, 9960 chg coeffs, 921 upgd conss, 265840 impls, 20 clqs
(round 46, exhaustive) 548 del vars, 50 del conss, 0 add conss, 21362 chg bounds, 0 chg sides, 9960 chg coeffs, 962 upgd conss, 265840 impls, 20 clqs
(round 47, exhaustive) 573 del vars, 50 del conss, 0 add conss, 21362 chg bounds, 0 chg sides, 9960 chg coeffs, 962 upgd conss, 274801 impls, 20 clqs
(round 48, exhaustive) 574 del vars, 53 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1001 upgd conss, 274801 impls, 20 clqs
(round 49, exhaustive) 599 del vars, 53 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1001 upgd conss, 280788 impls, 20 clqs
(round 50, exhaustive) 599 del vars, 59 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1033 upgd conss, 280788 impls, 20 clqs
(round 51, exhaustive) 624 del vars, 59 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1033 upgd conss, 292212 impls, 20 clqs
(round 52, exhaustive) 624 del vars, 63 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1071 upgd conss, 292212 impls, 20 clqs
(round 53, exhaustive) 649 del vars, 63 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1071 upgd conss, 304131 impls, 20 clqs
(round 54, exhaustive) 649 del vars, 68 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1106 upgd conss, 304131 impls, 20 clqs
(round 55, exhaustive) 674 del vars, 68 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1106 upgd conss, 322964 impls, 20 clqs
(round 56, exhaustive) 674 del vars, 72 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1144 upgd conss, 322964 impls, 20 clqs
(round 57, exhaustive) 699 del vars, 72 del conss, 0 add conss, 21363 chg bounds, 0 chg sides, 9960 chg coeffs, 1144 upgd conss, 327450 impls, 20 clqs
(round 58, exhaustive) 700 del vars, 78 del conss, 0 add conss, 21364 chg bounds, 0 chg sides, 9960 chg coeffs, 1174 upgd conss, 327450 impls, 20 clqs
(round 59, exhaustive) 725 del vars, 78 del conss, 0 add conss, 21364 chg bounds, 0 chg sides, 9960 chg coeffs, 1174 upgd conss, 341312 impls, 20 clqs
(round 60, exhaustive) 726 del vars, 84 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1208 upgd conss, 341312 impls, 20 clqs
(round 61, exhaustive) 751 del vars, 84 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1208 upgd conss, 350245 impls, 20 clqs
(round 62, exhaustive) 751 del vars, 90 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1240 upgd conss, 350245 impls, 20 clqs
(round 63, exhaustive) 776 del vars, 90 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1240 upgd conss, 361623 impls, 20 clqs
(round 64, exhaustive) 776 del vars, 96 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1272 upgd conss, 361623 impls, 20 clqs
(round 65, exhaustive) 801 del vars, 96 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1272 upgd conss, 371029 impls, 20 clqs
(round 66, exhaustive) 801 del vars, 100 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1310 upgd conss, 371029 impls, 20 clqs
(round 67, exhaustive) 826 del vars, 100 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1310 upgd conss, 382862 impls, 20 clqs
(round 68, exhaustive) 826 del vars, 106 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1342 upgd conss, 382862 impls, 20 clqs
(round 69, exhaustive) 851 del vars, 106 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1342 upgd conss, 393725 impls, 20 clqs
(round 70, exhaustive) 851 del vars, 110 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1380 upgd conss, 393725 impls, 20 clqs
(round 71, exhaustive) 876 del vars, 110 del conss, 0 add conss, 21365 chg bounds, 0 chg sides, 9960 chg coeffs, 1380 upgd conss, 397703 impls, 20 clqs
(round 72, exhaustive) 877 del vars, 114 del conss, 0 add conss, 21366 chg bounds, 0 chg sides, 9960 chg coeffs, 1420 upgd conss, 397703 impls, 20 clqs
(round 73, exhaustive) 902 del vars, 114 del conss, 0 add conss, 21366 chg bounds, 0 chg sides, 9960 chg coeffs, 1420 upgd conss, 413484 impls, 20 clqs
(round 74, exhaustive) 902 del vars, 118 del conss, 0 add conss, 21366 chg bounds, 0 chg sides, 9960 chg coeffs, 1458 upgd conss, 413484 impls, 20 clqs
(round 75, exhaustive) 927 del vars, 118 del conss, 0 add conss, 21366 chg bounds, 0 chg sides, 9960 chg coeffs, 1458 upgd conss, 424316 impls, 20 clqs
(round 76, exhaustive) 929 del vars, 125 del conss, 0 add conss, 21368 chg bounds, 0 chg sides, 9960 chg coeffs, 1491 upgd conss, 424316 impls, 20 clqs
(round 77, exhaustive) 954 del vars, 125 del conss, 0 add conss, 21368 chg bounds, 0 chg sides, 9960 chg coeffs, 1491 upgd conss, 428291 impls, 20 clqs
(round 78, fast)       956 del vars, 133 del conss, 0 add conss, 21370 chg bounds, 0 chg sides, 9960 chg coeffs, 1491 upgd conss, 428291 impls, 20 clqs
(round 79, exhaustive) 956 del vars, 133 del conss, 0 add conss, 21370 chg bounds, 0 chg sides, 9960 chg coeffs, 1521 upgd conss, 428291 impls, 20 clqs
(round 80, exhaustive) 981 del vars, 133 del conss, 0 add conss, 21370 chg bounds, 0 chg sides, 9960 chg coeffs, 1521 upgd conss, 440582 impls, 20 clqs
(round 81, exhaustive) 981 del vars, 138 del conss, 0 add conss, 21370 chg bounds, 0 chg sides, 9960 chg coeffs, 1556 upgd conss, 440582 impls, 20 clqs
(round 82, exhaustive) 1006 del vars, 138 del conss, 0 add conss, 21370 chg bounds, 0 chg sides, 9960 chg coeffs, 1556 upgd conss, 448947 impls, 20 clqs
(round 83, exhaustive) 1006 del vars, 141 del conss, 0 add conss, 21370 chg bounds, 0 chg sides, 9960 chg coeffs, 1597 upgd conss, 448947 impls, 20 clqs
(round 84, exhaustive) 1031 del vars, 141 del conss, 0 add conss, 21370 chg bounds, 0 chg sides, 9960 chg coeffs, 1597 upgd conss, 456370 impls, 20 clqs
(round 85, fast)       1033 del vars, 149 del conss, 0 add conss, 21372 chg bounds, 0 chg sides, 9960 chg coeffs, 1597 upgd conss, 456370 impls, 20 clqs
(round 86, exhaustive) 1033 del vars, 149 del conss, 0 add conss, 21372 chg bounds, 0 chg sides, 9960 chg coeffs, 1627 upgd conss, 456370 impls, 20 clqs
(round 87, exhaustive) 1058 del vars, 149 del conss, 0 add conss, 21372 chg bounds, 0 chg sides, 9960 chg coeffs, 1627 upgd conss, 469663 impls, 20 clqs
(round 88, exhaustive) 1058 del vars, 152 del conss, 0 add conss, 21372 chg bounds, 0 chg sides, 9960 chg coeffs, 1668 upgd conss, 469663 impls, 20 clqs
(round 89, exhaustive) 1083 del vars, 152 del conss, 0 add conss, 21372 chg bounds, 0 chg sides, 9960 chg coeffs, 1668 upgd conss, 479002 impls, 20 clqs
(round 90, exhaustive) 1083 del vars, 157 del conss, 0 add conss, 21372 chg bounds, 0 chg sides, 9960 chg coeffs, 1699 upgd conss, 479002 impls, 20 clqs
(round 91, exhaustive) 1108 del vars, 157 del conss, 0 add conss, 21372 chg bounds, 0 chg sides, 9960 chg coeffs, 1699 upgd conss, 483935 impls, 20 clqs
(round 92, fast)       1109 del vars, 165 del conss, 0 add conss, 21373 chg bounds, 0 chg sides, 9960 chg coeffs, 1699 upgd conss, 483935 impls, 20 clqs
(round 93, exhaustive) 1109 del vars, 165 del conss, 0 add conss, 21373 chg bounds, 0 chg sides, 9960 chg coeffs, 1727 upgd conss, 483935 impls, 20 clqs
(round 94, exhaustive) 1134 del vars, 165 del conss, 0 add conss, 21373 chg bounds, 0 chg sides, 9960 chg coeffs, 1727 upgd conss, 490305 impls, 20 clqs
(round 95, fast)       1134 del vars, 174 del conss, 0 add conss, 21373 chg bounds, 0 chg sides, 9960 chg coeffs, 1727 upgd conss, 490305 impls, 20 clqs
(round 96, exhaustive) 1134 del vars, 174 del conss, 0 add conss, 21373 chg bounds, 0 chg sides, 9960 chg coeffs, 1750 upgd conss, 490305 impls, 20 clqs
(round 97, exhaustive) 1159 del vars, 174 del conss, 0 add conss, 21373 chg bounds, 0 chg sides, 9960 chg coeffs, 1750 upgd conss, 496192 impls, 20 clqs
(round 98, fast)       1161 del vars, 184 del conss, 0 add conss, 21375 chg bounds, 0 chg sides, 9960 chg coeffs, 1750 upgd conss, 496192 impls, 20 clqs
(round 99, exhaustive) 1161 del vars, 184 del conss, 0 add conss, 21375 chg bounds, 0 chg sides, 9960 chg coeffs, 1774 upgd conss, 496192 impls, 20 clqs
(round 100, exhaustive) 1186 del vars, 184 del conss, 0 add conss, 21375 chg bounds, 0 chg sides, 9960 chg coeffs, 1774 upgd conss, 507933 impls, 20 clqs
(round 101, fast)       1189 del vars, 193 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1774 upgd conss, 507933 impls, 20 clqs
(round 102, exhaustive) 1189 del vars, 193 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1803 upgd conss, 507933 impls, 20 clqs
   (16.0s) probing: 2000/9980 (20.0%) - 1153 fixings, 0 aggregations, 507153 implications, 0 bound changes
(round 103, exhaustive) 1214 del vars, 193 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1803 upgd conss, 515749 impls, 20 clqs
(round 104, fast)       1214 del vars, 201 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1803 upgd conss, 515749 impls, 20 clqs
(round 105, exhaustive) 1214 del vars, 201 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1829 upgd conss, 515749 impls, 20 clqs
(round 106, exhaustive) 1239 del vars, 201 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1829 upgd conss, 529433 impls, 20 clqs
(round 107, exhaustive) 1239 del vars, 208 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1858 upgd conss, 529433 impls, 20 clqs
(round 108, exhaustive) 1266 del vars, 208 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1858 upgd conss, 534350 impls, 20 clqs
(round 109, fast)       1266 del vars, 218 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1858 upgd conss, 534350 impls, 20 clqs
(round 110, exhaustive) 1266 del vars, 218 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1881 upgd conss, 534350 impls, 20 clqs
(round 111, exhaustive) 1291 del vars, 218 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1881 upgd conss, 545073 impls, 20 clqs
(round 112, exhaustive) 1291 del vars, 225 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1910 upgd conss, 545073 impls, 20 clqs
(round 113, exhaustive) 1316 del vars, 225 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1910 upgd conss, 549964 impls, 20 clqs
(round 114, fast)       1316 del vars, 234 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1910 upgd conss, 549964 impls, 20 clqs
(round 115, exhaustive) 1316 del vars, 234 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1933 upgd conss, 549964 impls, 20 clqs
(round 116, exhaustive) 1341 del vars, 234 del conss, 0 add conss, 21378 chg bounds, 0 chg sides, 9960 chg coeffs, 1933 upgd conss, 559726 impls, 20 clqs
(round 117, fast)       1343 del vars, 242 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 1933 upgd conss, 559726 impls, 20 clqs
(round 118, exhaustive) 1343 del vars, 242 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 1962 upgd conss, 559726 impls, 20 clqs
(round 119, exhaustive) 1368 del vars, 242 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 1962 upgd conss, 568498 impls, 20 clqs
(round 120, fast)       1368 del vars, 250 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 1962 upgd conss, 568498 impls, 20 clqs
(round 121, exhaustive) 1368 del vars, 250 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 1988 upgd conss, 568498 impls, 20 clqs
(round 122, exhaustive) 1393 del vars, 250 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 1988 upgd conss, 571436 impls, 20 clqs
(round 123, fast)       1393 del vars, 260 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 1988 upgd conss, 571436 impls, 20 clqs
(round 124, exhaustive) 1393 del vars, 260 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2008 upgd conss, 571436 impls, 20 clqs
(round 125, exhaustive) 1420 del vars, 260 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2008 upgd conss, 584096 impls, 20 clqs
(round 126, fast)       1420 del vars, 269 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2008 upgd conss, 584096 impls, 20 clqs
(round 127, exhaustive) 1420 del vars, 269 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2035 upgd conss, 584096 impls, 20 clqs
(round 128, exhaustive) 1445 del vars, 269 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2035 upgd conss, 595295 impls, 20 clqs
(round 129, exhaustive) 1445 del vars, 274 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2070 upgd conss, 595295 impls, 20 clqs
(round 130, exhaustive) 1470 del vars, 274 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2070 upgd conss, 599661 impls, 20 clqs
(round 131, fast)       1470 del vars, 283 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2070 upgd conss, 599661 impls, 20 clqs
(round 132, exhaustive) 1470 del vars, 283 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2089 upgd conss, 599661 impls, 20 clqs
(round 133, exhaustive) 1495 del vars, 283 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2089 upgd conss, 608853 impls, 20 clqs
(round 134, exhaustive) 1495 del vars, 290 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2118 upgd conss, 608853 impls, 20 clqs
(round 135, exhaustive) 1520 del vars, 290 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2118 upgd conss, 619967 impls, 20 clqs
(round 136, fast)       1520 del vars, 300 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2118 upgd conss, 619967 impls, 20 clqs
(round 137, exhaustive) 1520 del vars, 300 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2138 upgd conss, 619967 impls, 20 clqs
(round 138, exhaustive) 1545 del vars, 300 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2138 upgd conss, 628666 impls, 20 clqs
(round 139, fast)       1545 del vars, 308 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2138 upgd conss, 628666 impls, 20 clqs
(round 140, exhaustive) 1545 del vars, 308 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2164 upgd conss, 628666 impls, 20 clqs
(round 141, exhaustive) 1570 del vars, 308 del conss, 0 add conss, 21380 chg bounds, 0 chg sides, 9960 chg coeffs, 2164 upgd conss, 639787 impls, 20 clqs
(round 142, exhaustive) 1571 del vars, 315 del conss, 0 add conss, 21381 chg bounds, 0 chg sides, 9960 chg coeffs, 2195 upgd conss, 639787 impls, 20 clqs
(round 143, exhaustive) 1596 del vars, 315 del conss, 0 add conss, 21381 chg bounds, 0 chg sides, 9960 chg coeffs, 2195 upgd conss, 652839 impls, 20 clqs
(round 144, fast)       1596 del vars, 325 del conss, 0 add conss, 21381 chg bounds, 0 chg sides, 9960 chg coeffs, 2195 upgd conss, 652839 impls, 20 clqs
(round 145, exhaustive) 1596 del vars, 325 del conss, 0 add conss, 21381 chg bounds, 0 chg sides, 9960 chg coeffs, 2215 upgd conss, 652839 impls, 20 clqs
(round 146, exhaustive) 1621 del vars, 325 del conss, 0 add conss, 21381 chg bounds, 0 chg sides, 9960 chg coeffs, 2215 upgd conss, 666358 impls, 20 clqs
