SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_234.lp>
============

original problem has 7050 variables (3510 bin, 0 int, 0 impl, 3540 cont) and 3571 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 3 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 186 upgd conss, 23690 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 5 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 230 upgd conss, 23690 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 5 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 230 upgd conss, 30247 impls, 15 clqs
(round 13, fast)       140 del vars, 9 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 230 upgd conss, 30247 impls, 15 clqs
(round 14, exhaustive) 140 del vars, 9 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 264 upgd conss, 30247 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 9 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 264 upgd conss, 39109 impls, 15 clqs
(round 16, fast)       165 del vars, 12 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 264 upgd conss, 39109 impls, 15 clqs
(round 17, exhaustive) 165 del vars, 12 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 305 upgd conss, 39109 impls, 15 clqs
(round 18, exhaustive) 190 del vars, 12 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 305 upgd conss, 46112 impls, 15 clqs
(round 19, fast)       190 del vars, 15 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 305 upgd conss, 46112 impls, 15 clqs
(round 20, exhaustive) 190 del vars, 15 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 342 upgd conss, 46112 impls, 15 clqs
(round 21, exhaustive) 215 del vars, 15 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 342 upgd conss, 52865 impls, 15 clqs
(round 22, fast)       215 del vars, 20 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 342 upgd conss, 52865 impls, 15 clqs
(round 23, exhaustive) 215 del vars, 20 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 377 upgd conss, 52865 impls, 15 clqs
(round 24, exhaustive) 240 del vars, 20 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 377 upgd conss, 61467 impls, 15 clqs
(round 25, exhaustive) 240 del vars, 21 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 420 upgd conss, 61467 impls, 15 clqs
(round 26, exhaustive) 265 del vars, 21 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 420 upgd conss, 66140 impls, 15 clqs
(round 27, fast)       265 del vars, 26 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 420 upgd conss, 66140 impls, 15 clqs
(round 28, exhaustive) 265 del vars, 26 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 451 upgd conss, 66140 impls, 15 clqs
(round 29, exhaustive) 290 del vars, 26 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 451 upgd conss, 69403 impls, 15 clqs
(round 30, fast)       290 del vars, 31 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 451 upgd conss, 69403 impls, 15 clqs
(round 31, exhaustive) 290 del vars, 31 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 486 upgd conss, 69403 impls, 15 clqs
(round 32, exhaustive) 315 del vars, 31 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 486 upgd conss, 73811 impls, 15 clqs
(round 33, fast)       315 del vars, 34 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 486 upgd conss, 73811 impls, 15 clqs
(round 34, exhaustive) 315 del vars, 34 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 527 upgd conss, 73811 impls, 15 clqs
(round 35, exhaustive) 340 del vars, 34 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 527 upgd conss, 79828 impls, 15 clqs
(round 36, fast)       340 del vars, 41 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 527 upgd conss, 79828 impls, 15 clqs
(round 37, exhaustive) 340 del vars, 41 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 556 upgd conss, 79828 impls, 15 clqs
(round 38, exhaustive) 365 del vars, 41 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 556 upgd conss, 83074 impls, 15 clqs
(round 39, fast)       365 del vars, 49 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 556 upgd conss, 83074 impls, 15 clqs
(round 40, exhaustive) 365 del vars, 49 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 582 upgd conss, 83074 impls, 15 clqs
(round 41, exhaustive) 390 del vars, 49 del conss, 0 add conss, 7530 chg bounds, 0 chg sides, 3510 chg coeffs, 582 upgd conss, 88824 impls, 15 clqs
(round 42, fast)       391 del vars, 56 del conss, 0 add conss, 7531 chg bounds, 0 chg sides, 3510 chg coeffs, 582 upgd conss, 88824 impls, 15 clqs
(round 43, exhaustive) 391 del vars, 56 del conss, 0 add conss, 7531 chg bounds, 0 chg sides, 3510 chg coeffs, 613 upgd conss, 88824 impls, 15 clqs
(round 44, exhaustive) 416 del vars, 56 del conss, 0 add conss, 7531 chg bounds, 0 chg sides, 3510 chg coeffs, 613 upgd conss, 94820 impls, 15 clqs
(round 45, fast)       416 del vars, 64 del conss, 0 add conss, 7531 chg bounds, 0 chg sides, 3510 chg coeffs, 613 upgd conss, 94820 impls, 15 clqs
(round 46, exhaustive) 416 del vars, 64 del conss, 0 add conss, 7531 chg bounds, 0 chg sides, 3510 chg coeffs, 635 upgd conss, 94820 impls, 15 clqs
(round 47, exhaustive) 441 del vars, 64 del conss, 0 add conss, 7531 chg bounds, 0 chg sides, 3510 chg coeffs, 635 upgd conss, 100091 impls, 15 clqs
(round 48, fast)       442 del vars, 72 del conss, 0 add conss, 7532 chg bounds, 0 chg sides, 3510 chg coeffs, 635 upgd conss, 100091 impls, 15 clqs
(round 49, exhaustive) 442 del vars, 72 del conss, 0 add conss, 7532 chg bounds, 0 chg sides, 3510 chg coeffs, 663 upgd conss, 100091 impls, 15 clqs
(round 50, exhaustive) 467 del vars, 72 del conss, 0 add conss, 7532 chg bounds, 0 chg sides, 3510 chg coeffs, 663 upgd conss, 104661 impls, 15 clqs
(round 51, fast)       468 del vars, 82 del conss, 0 add conss, 7533 chg bounds, 0 chg sides, 3510 chg coeffs, 663 upgd conss, 104661 impls, 15 clqs
(round 52, exhaustive) 468 del vars, 82 del conss, 0 add conss, 7533 chg bounds, 0 chg sides, 3510 chg coeffs, 685 upgd conss, 104661 impls, 15 clqs
(round 53, exhaustive) 493 del vars, 82 del conss, 0 add conss, 7533 chg bounds, 0 chg sides, 3510 chg coeffs, 685 upgd conss, 106944 impls, 15 clqs
(round 54, fast)       494 del vars, 91 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 685 upgd conss, 106944 impls, 15 clqs
(round 55, exhaustive) 494 del vars, 91 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 710 upgd conss, 106944 impls, 15 clqs
(round 56, exhaustive) 519 del vars, 91 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 710 upgd conss, 109900 impls, 15 clqs
(round 57, fast)       519 del vars, 100 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 710 upgd conss, 109900 impls, 15 clqs
(round 58, exhaustive) 519 del vars, 100 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 733 upgd conss, 109900 impls, 15 clqs
(round 59, exhaustive) 545 del vars, 100 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 733 upgd conss, 113980 impls, 15 clqs
(round 60, fast)       545 del vars, 106 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 733 upgd conss, 113980 impls, 15 clqs
(round 61, exhaustive) 545 del vars, 106 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 767 upgd conss, 113980 impls, 15 clqs
(round 62, exhaustive) 570 del vars, 106 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3510 chg coeffs, 767 upgd conss, 116270 impls, 15 clqs
(round 63, fast)       571 del vars, 118 del conss, 0 add conss, 7535 chg bounds, 0 chg sides, 3510 chg coeffs, 767 upgd conss, 116270 impls, 15 clqs
(round 64, exhaustive) 571 del vars, 118 del conss, 0 add conss, 7535 chg bounds, 0 chg sides, 3510 chg coeffs, 783 upgd conss, 116270 impls, 15 clqs
(round 65, exhaustive) 596 del vars, 118 del conss, 0 add conss, 7535 chg bounds, 0 chg sides, 3510 chg coeffs, 783 upgd conss, 124128 impls, 15 clqs
(round 66, fast)       597 del vars, 126 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 783 upgd conss, 124128 impls, 15 clqs
(round 67, exhaustive) 597 del vars, 126 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 811 upgd conss, 124128 impls, 15 clqs
   (3.1s) probing: 1000/3510 (28.5%) - 583 fixings, 0 aggregations, 124929 implications, 0 bound changes
(round 68, exhaustive) 623 del vars, 126 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 811 upgd conss, 129763 impls, 15 clqs
(round 69, fast)       623 del vars, 137 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 811 upgd conss, 129763 impls, 15 clqs
(round 70, exhaustive) 623 del vars, 137 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 830 upgd conss, 129763 impls, 15 clqs
(round 71, exhaustive) 648 del vars, 137 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 830 upgd conss, 133130 impls, 15 clqs
(round 72, fast)       648 del vars, 146 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 830 upgd conss, 133130 impls, 15 clqs
(round 73, exhaustive) 648 del vars, 146 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 853 upgd conss, 133130 impls, 15 clqs
(round 74, exhaustive) 673 del vars, 146 del conss, 0 add conss, 7536 chg bounds, 0 chg sides, 3510 chg coeffs, 853 upgd conss, 135164 impls, 15 clqs
(round 75, fast)       675 del vars, 154 del conss, 0 add conss, 7538 chg bounds, 0 chg sides, 3510 chg coeffs, 853 upgd conss, 135164 impls, 15 clqs
(round 76, exhaustive) 675 del vars, 154 del conss, 0 add conss, 7538 chg bounds, 0 chg sides, 3510 chg coeffs, 883 upgd conss, 135164 impls, 15 clqs
(round 77, exhaustive) 700 del vars, 154 del conss, 0 add conss, 7538 chg bounds, 0 chg sides, 3510 chg coeffs, 883 upgd conss, 137861 impls, 15 clqs
(round 78, fast)       700 del vars, 161 del conss, 0 add conss, 7538 chg bounds, 0 chg sides, 3510 chg coeffs, 883 upgd conss, 137861 impls, 15 clqs
(round 79, exhaustive) 700 del vars, 161 del conss, 0 add conss, 7538 chg bounds, 0 chg sides, 3510 chg coeffs, 912 upgd conss, 137861 impls, 15 clqs
(round 80, exhaustive) 725 del vars, 161 del conss, 0 add conss, 7538 chg bounds, 0 chg sides, 3510 chg coeffs, 912 upgd conss, 141889 impls, 15 clqs
(round 81, fast)       727 del vars, 173 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 912 upgd conss, 141889 impls, 15 clqs
(round 82, exhaustive) 727 del vars, 173 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 926 upgd conss, 141889 impls, 15 clqs
(round 83, exhaustive) 752 del vars, 173 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 926 upgd conss, 144343 impls, 15 clqs
(round 84, fast)       752 del vars, 184 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 926 upgd conss, 144343 impls, 15 clqs
(round 85, exhaustive) 752 del vars, 184 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 943 upgd conss, 144343 impls, 15 clqs
(round 86, exhaustive) 777 del vars, 184 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 943 upgd conss, 147897 impls, 15 clqs
(round 87, fast)       777 del vars, 192 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 943 upgd conss, 147897 impls, 15 clqs
(round 88, exhaustive) 777 del vars, 192 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 969 upgd conss, 147897 impls, 15 clqs
(round 89, exhaustive) 802 del vars, 192 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3510 chg coeffs, 969 upgd conss, 149658 impls, 15 clqs
(round 90, fast)       806 del vars, 202 del conss, 0 add conss, 7544 chg bounds, 0 chg sides, 3510 chg coeffs, 969 upgd conss, 149658 impls, 15 clqs
(round 91, exhaustive) 806 del vars, 202 del conss, 0 add conss, 7544 chg bounds, 0 chg sides, 3510 chg coeffs, 993 upgd conss, 149658 impls, 15 clqs
(round 92, exhaustive) 831 del vars, 202 del conss, 0 add conss, 7544 chg bounds, 0 chg sides, 3510 chg coeffs, 993 upgd conss, 151868 impls, 15 clqs
(round 93, fast)       832 del vars, 211 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 993 upgd conss, 151868 impls, 15 clqs
(round 94, exhaustive) 832 del vars, 211 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1017 upgd conss, 151868 impls, 15 clqs
(round 95, exhaustive) 858 del vars, 211 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1017 upgd conss, 154954 impls, 15 clqs
(round 96, fast)       858 del vars, 222 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1017 upgd conss, 154954 impls, 15 clqs
(round 97, exhaustive) 858 del vars, 222 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1036 upgd conss, 154954 impls, 15 clqs
(round 98, exhaustive) 883 del vars, 222 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1036 upgd conss, 157807 impls, 15 clqs
(round 99, fast)       883 del vars, 230 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1036 upgd conss, 157807 impls, 15 clqs
(round 100, exhaustive) 883 del vars, 230 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1062 upgd conss, 157807 impls, 15 clqs
(round 101, exhaustive) 908 del vars, 230 del conss, 0 add conss, 7545 chg bounds, 0 chg sides, 3510 chg coeffs, 1062 upgd conss, 162173 impls, 15 clqs
(round 102, fast)       911 del vars, 243 del conss, 0 add conss, 7548 chg bounds, 0 chg sides, 3510 chg coeffs, 1062 upgd conss, 162173 impls, 15 clqs
(round 103, exhaustive) 911 del vars, 243 del conss, 0 add conss, 7548 chg bounds, 0 chg sides, 3510 chg coeffs, 1079 upgd conss, 162173 impls, 15 clqs
(round 104, exhaustive) 936 del vars, 243 del conss, 0 add conss, 7548 chg bounds, 0 chg sides, 3510 chg coeffs, 1079 upgd conss, 164783 impls, 15 clqs
(round 105, fast)       936 del vars, 254 del conss, 0 add conss, 7548 chg bounds, 0 chg sides, 3510 chg coeffs, 1079 upgd conss, 164783 impls, 15 clqs
(round 106, exhaustive) 936 del vars, 254 del conss, 0 add conss, 7548 chg bounds, 0 chg sides, 3510 chg coeffs, 1096 upgd conss, 164783 impls, 15 clqs
(round 107, exhaustive) 961 del vars, 254 del conss, 0 add conss, 7548 chg bounds, 0 chg sides, 3510 chg coeffs, 1096 upgd conss, 166955 impls, 15 clqs
(round 108, fast)       962 del vars, 267 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1096 upgd conss, 166955 impls, 15 clqs
(round 109, exhaustive) 962 del vars, 267 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1109 upgd conss, 166955 impls, 15 clqs
(round 110, exhaustive) 987 del vars, 267 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1109 upgd conss, 169961 impls, 15 clqs
(round 111, fast)       987 del vars, 275 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1109 upgd conss, 169961 impls, 15 clqs
(round 112, exhaustive) 987 del vars, 275 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1135 upgd conss, 169961 impls, 15 clqs
(round 113, exhaustive) 1012 del vars, 275 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1135 upgd conss, 174038 impls, 15 clqs
(round 114, fast)       1012 del vars, 284 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1135 upgd conss, 174038 impls, 15 clqs
(round 115, exhaustive) 1012 del vars, 284 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1158 upgd conss, 174038 impls, 15 clqs
(round 116, exhaustive) 1038 del vars, 284 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1158 upgd conss, 175569 impls, 15 clqs
(round 117, fast)       1038 del vars, 297 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1158 upgd conss, 175569 impls, 15 clqs
(round 118, exhaustive) 1038 del vars, 297 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1171 upgd conss, 175569 impls, 15 clqs
(round 119, exhaustive) 1063 del vars, 297 del conss, 0 add conss, 7549 chg bounds, 0 chg sides, 3510 chg coeffs, 1171 upgd conss, 178589 impls, 15 clqs
(round 120, fast)       1064 del vars, 309 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1171 upgd conss, 178589 impls, 15 clqs
(round 121, exhaustive) 1064 del vars, 309 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1187 upgd conss, 178589 impls, 15 clqs
(round 122, exhaustive) 1089 del vars, 309 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1187 upgd conss, 181369 impls, 15 clqs
(round 123, fast)       1089 del vars, 318 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1187 upgd conss, 181369 impls, 15 clqs
   (4.9s) running MILP presolver
   (5.3s) MILP presolver (32 rounds): 0 aggregations, 933 fixings, 0 bound changes
(round 124, medium)     2022 del vars, 662 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1187 upgd conss, 181369 impls, 15 clqs
(round 125, fast)       2022 del vars, 833 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1187 upgd conss, 181369 impls, 15 clqs
(round 126, exhaustive) 2022 del vars, 833 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1360 upgd conss, 181369 impls, 15 clqs
(round 127, exhaustive) 2052 del vars, 833 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1360 upgd conss, 184559 impls, 15 clqs
(round 128, fast)       2052 del vars, 849 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1360 upgd conss, 184559 impls, 15 clqs
(round 129, exhaustive) 2052 del vars, 849 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1372 upgd conss, 184559 impls, 15 clqs
(round 130, exhaustive) 2077 del vars, 849 del conss, 0 add conss, 7550 chg bounds, 0 chg sides, 3510 chg coeffs, 1372 upgd conss, 188095 impls, 15 clqs
(round 131, fast)       2079 del vars, 864 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1372 upgd conss, 188095 impls, 15 clqs
(round 132, exhaustive) 2079 del vars, 864 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1381 upgd conss, 188095 impls, 15 clqs
(round 133, exhaustive) 2105 del vars, 864 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1381 upgd conss, 191942 impls, 15 clqs
(round 134, fast)       2105 del vars, 880 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1381 upgd conss, 191942 impls, 15 clqs
(round 135, exhaustive) 2105 del vars, 880 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1385 upgd conss, 191942 impls, 15 clqs
(round 136, exhaustive) 2132 del vars, 880 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1385 upgd conss, 195424 impls, 15 clqs
(round 137, fast)       2132 del vars, 895 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1385 upgd conss, 195424 impls, 15 clqs
(round 138, exhaustive) 2132 del vars, 895 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1394 upgd conss, 195424 impls, 15 clqs
(round 139, exhaustive) 2159 del vars, 895 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1394 upgd conss, 199918 impls, 15 clqs
(round 140, fast)       2159 del vars, 907 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1394 upgd conss, 199918 impls, 15 clqs
(round 141, exhaustive) 2159 del vars, 907 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1412 upgd conss, 199918 impls, 15 clqs
(round 142, exhaustive) 2184 del vars, 907 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1412 upgd conss, 205076 impls, 15 clqs
(round 143, fast)       2184 del vars, 922 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1412 upgd conss, 205076 impls, 15 clqs
(round 144, exhaustive) 2184 del vars, 922 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1417 upgd conss, 205076 impls, 15 clqs
(round 145, exhaustive) 2209 del vars, 922 del conss, 0 add conss, 7552 chg bounds, 0 chg sides, 3510 chg coeffs, 1417 upgd conss, 207122 impls, 15 clqs
(round 146, fast)       2211 del vars, 936 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1417 upgd conss, 207122 impls, 15 clqs
(round 147, exhaustive) 2211 del vars, 936 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1425 upgd conss, 207122 impls, 15 clqs
(round 148, exhaustive) 2236 del vars, 936 del conss, 0 add conss, 7554 chg bounds, 0 chg sides, 3510 chg coeffs, 1425 upgd conss, 213373 impls, 15 clqs
