SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_354.lp>
============

original problem has 14200 variables (7080 bin, 0 int, 0 impl, 7120 cont) and 7161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 5 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 199 upgd conss, 26646 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 6 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 246 upgd conss, 26646 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 6 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 246 upgd conss, 35507 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 7 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 293 upgd conss, 35507 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 7 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 293 upgd conss, 45074 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 10 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 334 upgd conss, 45074 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 10 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 334 upgd conss, 52518 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 12 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 378 upgd conss, 52518 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 12 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 378 upgd conss, 63493 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 12 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 428 upgd conss, 63493 impls, 20 clqs
(round 20, exhaustive) 247 del vars, 12 del conss, 0 add conss, 15162 chg bounds, 0 chg sides, 7080 chg coeffs, 428 upgd conss, 69884 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 16 del conss, 0 add conss, 15163 chg bounds, 0 chg sides, 7080 chg coeffs, 468 upgd conss, 69884 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 16 del conss, 0 add conss, 15163 chg bounds, 0 chg sides, 7080 chg coeffs, 468 upgd conss, 77327 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 16 del conss, 0 add conss, 15163 chg bounds, 0 chg sides, 7080 chg coeffs, 518 upgd conss, 77327 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 16 del conss, 0 add conss, 15163 chg bounds, 0 chg sides, 7080 chg coeffs, 518 upgd conss, 84064 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 18 del conss, 0 add conss, 15163 chg bounds, 0 chg sides, 7080 chg coeffs, 562 upgd conss, 84064 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 18 del conss, 0 add conss, 15163 chg bounds, 0 chg sides, 7080 chg coeffs, 562 upgd conss, 92913 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 23 del conss, 0 add conss, 15164 chg bounds, 0 chg sides, 7080 chg coeffs, 599 upgd conss, 92913 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 23 del conss, 0 add conss, 15164 chg bounds, 0 chg sides, 7080 chg coeffs, 599 upgd conss, 99985 impls, 20 clqs
(round 29, fast)       349 del vars, 29 del conss, 0 add conss, 15164 chg bounds, 0 chg sides, 7080 chg coeffs, 599 upgd conss, 99985 impls, 20 clqs
(round 30, exhaustive) 349 del vars, 29 del conss, 0 add conss, 15164 chg bounds, 0 chg sides, 7080 chg coeffs, 631 upgd conss, 99985 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 29 del conss, 0 add conss, 15164 chg bounds, 0 chg sides, 7080 chg coeffs, 631 upgd conss, 109147 impls, 20 clqs
(round 32, exhaustive) 375 del vars, 34 del conss, 0 add conss, 15165 chg bounds, 0 chg sides, 7080 chg coeffs, 668 upgd conss, 109147 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 34 del conss, 0 add conss, 15165 chg bounds, 0 chg sides, 7080 chg coeffs, 668 upgd conss, 117962 impls, 20 clqs
(round 34, fast)       401 del vars, 40 del conss, 0 add conss, 15166 chg bounds, 0 chg sides, 7080 chg coeffs, 668 upgd conss, 117962 impls, 20 clqs
(round 35, exhaustive) 401 del vars, 40 del conss, 0 add conss, 15166 chg bounds, 0 chg sides, 7080 chg coeffs, 702 upgd conss, 117962 impls, 20 clqs
(round 36, exhaustive) 426 del vars, 40 del conss, 0 add conss, 15166 chg bounds, 0 chg sides, 7080 chg coeffs, 702 upgd conss, 127467 impls, 20 clqs
(round 37, exhaustive) 427 del vars, 44 del conss, 0 add conss, 15167 chg bounds, 0 chg sides, 7080 chg coeffs, 742 upgd conss, 127467 impls, 20 clqs
(round 38, exhaustive) 452 del vars, 44 del conss, 0 add conss, 15167 chg bounds, 0 chg sides, 7080 chg coeffs, 742 upgd conss, 134512 impls, 20 clqs
(round 39, exhaustive) 452 del vars, 48 del conss, 0 add conss, 15167 chg bounds, 0 chg sides, 7080 chg coeffs, 780 upgd conss, 134512 impls, 20 clqs
(round 40, exhaustive) 477 del vars, 48 del conss, 0 add conss, 15167 chg bounds, 0 chg sides, 7080 chg coeffs, 780 upgd conss, 144372 impls, 20 clqs
(round 41, exhaustive) 478 del vars, 53 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 817 upgd conss, 144372 impls, 20 clqs
(round 42, exhaustive) 503 del vars, 53 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 817 upgd conss, 152120 impls, 20 clqs
(round 43, fast)       503 del vars, 61 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 817 upgd conss, 152120 impls, 20 clqs
(round 44, exhaustive) 503 del vars, 61 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 843 upgd conss, 152120 impls, 20 clqs
(round 45, exhaustive) 528 del vars, 61 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 843 upgd conss, 157043 impls, 20 clqs
(round 46, exhaustive) 528 del vars, 64 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 884 upgd conss, 157043 impls, 20 clqs
(round 47, exhaustive) 553 del vars, 64 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 884 upgd conss, 162681 impls, 20 clqs
(round 48, exhaustive) 553 del vars, 67 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 925 upgd conss, 162681 impls, 20 clqs
(round 49, exhaustive) 578 del vars, 67 del conss, 0 add conss, 15168 chg bounds, 0 chg sides, 7080 chg coeffs, 925 upgd conss, 168671 impls, 20 clqs
(round 50, fast)       579 del vars, 74 del conss, 0 add conss, 15169 chg bounds, 0 chg sides, 7080 chg coeffs, 925 upgd conss, 168671 impls, 20 clqs
(round 51, exhaustive) 579 del vars, 74 del conss, 0 add conss, 15169 chg bounds, 0 chg sides, 7080 chg coeffs, 952 upgd conss, 168671 impls, 20 clqs
(round 52, exhaustive) 604 del vars, 74 del conss, 0 add conss, 15169 chg bounds, 0 chg sides, 7080 chg coeffs, 952 upgd conss, 175310 impls, 20 clqs
(round 53, fast)       606 del vars, 82 del conss, 0 add conss, 15171 chg bounds, 0 chg sides, 7080 chg coeffs, 952 upgd conss, 175310 impls, 20 clqs
(round 54, exhaustive) 606 del vars, 82 del conss, 0 add conss, 15171 chg bounds, 0 chg sides, 7080 chg coeffs, 978 upgd conss, 175310 impls, 20 clqs
   (7.4s) probing: 1000/7080 (14.1%) - 575 fixings, 0 aggregations, 174725 implications, 0 bound changes
(round 55, exhaustive) 631 del vars, 82 del conss, 0 add conss, 15171 chg bounds, 0 chg sides, 7080 chg coeffs, 978 upgd conss, 181944 impls, 20 clqs
(round 56, exhaustive) 631 del vars, 86 del conss, 0 add conss, 15171 chg bounds, 0 chg sides, 7080 chg coeffs, 1016 upgd conss, 181944 impls, 20 clqs
(round 57, exhaustive) 656 del vars, 86 del conss, 0 add conss, 15171 chg bounds, 0 chg sides, 7080 chg coeffs, 1016 upgd conss, 194191 impls, 20 clqs
(round 58, fast)       657 del vars, 92 del conss, 0 add conss, 15172 chg bounds, 0 chg sides, 7080 chg coeffs, 1016 upgd conss, 194191 impls, 20 clqs
(round 59, exhaustive) 657 del vars, 92 del conss, 0 add conss, 15172 chg bounds, 0 chg sides, 7080 chg coeffs, 1050 upgd conss, 194191 impls, 20 clqs
(round 60, exhaustive) 682 del vars, 92 del conss, 0 add conss, 15172 chg bounds, 0 chg sides, 7080 chg coeffs, 1050 upgd conss, 201193 impls, 20 clqs
(round 61, exhaustive) 684 del vars, 96 del conss, 0 add conss, 15174 chg bounds, 0 chg sides, 7080 chg coeffs, 1092 upgd conss, 201193 impls, 20 clqs
(round 62, exhaustive) 709 del vars, 96 del conss, 0 add conss, 15174 chg bounds, 0 chg sides, 7080 chg coeffs, 1092 upgd conss, 209585 impls, 20 clqs
(round 63, exhaustive) 710 del vars, 101 del conss, 0 add conss, 15175 chg bounds, 0 chg sides, 7080 chg coeffs, 1129 upgd conss, 209585 impls, 20 clqs
(round 64, exhaustive) 735 del vars, 101 del conss, 0 add conss, 15175 chg bounds, 0 chg sides, 7080 chg coeffs, 1129 upgd conss, 214833 impls, 20 clqs
(round 65, fast)       737 del vars, 111 del conss, 0 add conss, 15177 chg bounds, 0 chg sides, 7080 chg coeffs, 1129 upgd conss, 214833 impls, 20 clqs
(round 66, exhaustive) 737 del vars, 111 del conss, 0 add conss, 15177 chg bounds, 0 chg sides, 7080 chg coeffs, 1153 upgd conss, 214833 impls, 20 clqs
(round 67, exhaustive) 762 del vars, 111 del conss, 0 add conss, 15177 chg bounds, 0 chg sides, 7080 chg coeffs, 1153 upgd conss, 220062 impls, 20 clqs
(round 68, fast)       763 del vars, 118 del conss, 0 add conss, 15178 chg bounds, 0 chg sides, 7080 chg coeffs, 1153 upgd conss, 220062 impls, 20 clqs
(round 69, exhaustive) 763 del vars, 118 del conss, 0 add conss, 15178 chg bounds, 0 chg sides, 7080 chg coeffs, 1184 upgd conss, 220062 impls, 20 clqs
(round 70, exhaustive) 788 del vars, 118 del conss, 0 add conss, 15178 chg bounds, 0 chg sides, 7080 chg coeffs, 1184 upgd conss, 228411 impls, 20 clqs
(round 71, fast)       789 del vars, 124 del conss, 0 add conss, 15179 chg bounds, 0 chg sides, 7080 chg coeffs, 1184 upgd conss, 228411 impls, 20 clqs
(round 72, exhaustive) 789 del vars, 124 del conss, 0 add conss, 15179 chg bounds, 0 chg sides, 7080 chg coeffs, 1218 upgd conss, 228411 impls, 20 clqs
(round 73, exhaustive) 814 del vars, 124 del conss, 0 add conss, 15179 chg bounds, 0 chg sides, 7080 chg coeffs, 1218 upgd conss, 230874 impls, 20 clqs
(round 74, fast)       815 del vars, 131 del conss, 0 add conss, 15180 chg bounds, 0 chg sides, 7080 chg coeffs, 1218 upgd conss, 230874 impls, 20 clqs
(round 75, exhaustive) 815 del vars, 131 del conss, 0 add conss, 15180 chg bounds, 0 chg sides, 7080 chg coeffs, 1249 upgd conss, 230874 impls, 20 clqs
(round 76, exhaustive) 842 del vars, 131 del conss, 0 add conss, 15180 chg bounds, 0 chg sides, 7080 chg coeffs, 1249 upgd conss, 236441 impls, 20 clqs
(round 77, fast)       842 del vars, 139 del conss, 0 add conss, 15180 chg bounds, 0 chg sides, 7080 chg coeffs, 1249 upgd conss, 236441 impls, 20 clqs
(round 78, exhaustive) 842 del vars, 139 del conss, 0 add conss, 15180 chg bounds, 0 chg sides, 7080 chg coeffs, 1279 upgd conss, 236441 impls, 20 clqs
(round 79, exhaustive) 867 del vars, 139 del conss, 0 add conss, 15180 chg bounds, 0 chg sides, 7080 chg coeffs, 1279 upgd conss, 239582 impls, 20 clqs
(round 80, fast)       869 del vars, 146 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1279 upgd conss, 239582 impls, 20 clqs
(round 81, exhaustive) 869 del vars, 146 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1312 upgd conss, 239582 impls, 20 clqs
(round 82, exhaustive) 894 del vars, 146 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1312 upgd conss, 244811 impls, 20 clqs
(round 83, fast)       894 del vars, 153 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1312 upgd conss, 244811 impls, 20 clqs
(round 84, exhaustive) 894 del vars, 153 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1341 upgd conss, 244811 impls, 20 clqs
(round 85, exhaustive) 920 del vars, 153 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1341 upgd conss, 250708 impls, 20 clqs
(round 86, fast)       920 del vars, 164 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1341 upgd conss, 250708 impls, 20 clqs
(round 87, exhaustive) 920 del vars, 164 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1360 upgd conss, 250708 impls, 20 clqs
(round 88, exhaustive) 945 del vars, 164 del conss, 0 add conss, 15182 chg bounds, 0 chg sides, 7080 chg coeffs, 1360 upgd conss, 258991 impls, 20 clqs
(round 89, fast)       947 del vars, 172 del conss, 0 add conss, 15184 chg bounds, 0 chg sides, 7080 chg coeffs, 1360 upgd conss, 258991 impls, 20 clqs
(round 90, exhaustive) 947 del vars, 172 del conss, 0 add conss, 15184 chg bounds, 0 chg sides, 7080 chg coeffs, 1390 upgd conss, 258991 impls, 20 clqs
(round 91, exhaustive) 972 del vars, 172 del conss, 0 add conss, 15184 chg bounds, 0 chg sides, 7080 chg coeffs, 1390 upgd conss, 266950 impls, 20 clqs
(round 92, fast)       972 del vars, 180 del conss, 0 add conss, 15184 chg bounds, 0 chg sides, 7080 chg coeffs, 1390 upgd conss, 266950 impls, 20 clqs
(round 93, exhaustive) 972 del vars, 180 del conss, 0 add conss, 15184 chg bounds, 0 chg sides, 7080 chg coeffs, 1416 upgd conss, 266950 impls, 20 clqs
(round 94, exhaustive) 997 del vars, 180 del conss, 0 add conss, 15184 chg bounds, 0 chg sides, 7080 chg coeffs, 1416 upgd conss, 275914 impls, 20 clqs
(round 95, fast)       998 del vars, 188 del conss, 0 add conss, 15185 chg bounds, 0 chg sides, 7080 chg coeffs, 1416 upgd conss, 275914 impls, 20 clqs
(round 96, exhaustive) 998 del vars, 188 del conss, 0 add conss, 15185 chg bounds, 0 chg sides, 7080 chg coeffs, 1444 upgd conss, 275914 impls, 20 clqs
(round 97, exhaustive) 1028 del vars, 188 del conss, 0 add conss, 15185 chg bounds, 0 chg sides, 7080 chg coeffs, 1444 upgd conss, 282456 impls, 20 clqs
(round 98, fast)       1028 del vars, 197 del conss, 0 add conss, 15185 chg bounds, 0 chg sides, 7080 chg coeffs, 1444 upgd conss, 282456 impls, 20 clqs
(round 99, exhaustive) 1028 del vars, 197 del conss, 0 add conss, 15185 chg bounds, 0 chg sides, 7080 chg coeffs, 1477 upgd conss, 282456 impls, 20 clqs
(round 100, exhaustive) 1053 del vars, 197 del conss, 0 add conss, 15185 chg bounds, 0 chg sides, 7080 chg coeffs, 1477 upgd conss, 288288 impls, 20 clqs
(round 101, fast)       1054 del vars, 206 del conss, 0 add conss, 15186 chg bounds, 0 chg sides, 7080 chg coeffs, 1477 upgd conss, 288288 impls, 20 clqs
(round 102, exhaustive) 1054 del vars, 206 del conss, 0 add conss, 15186 chg bounds, 0 chg sides, 7080 chg coeffs, 1502 upgd conss, 288288 impls, 20 clqs
(round 103, exhaustive) 1079 del vars, 206 del conss, 0 add conss, 15186 chg bounds, 0 chg sides, 7080 chg coeffs, 1502 upgd conss, 294497 impls, 20 clqs
(round 104, exhaustive) 1080 del vars, 210 del conss, 0 add conss, 15187 chg bounds, 0 chg sides, 7080 chg coeffs, 1542 upgd conss, 294497 impls, 20 clqs
(round 105, exhaustive) 1105 del vars, 210 del conss, 0 add conss, 15187 chg bounds, 0 chg sides, 7080 chg coeffs, 1542 upgd conss, 298637 impls, 20 clqs
(round 106, fast)       1106 del vars, 220 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1542 upgd conss, 298637 impls, 20 clqs
(round 107, exhaustive) 1106 del vars, 220 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1564 upgd conss, 298637 impls, 20 clqs
(round 108, exhaustive) 1131 del vars, 220 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1564 upgd conss, 305152 impls, 20 clqs
(round 109, fast)       1131 del vars, 227 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1564 upgd conss, 305152 impls, 20 clqs
(round 110, exhaustive) 1131 del vars, 227 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1593 upgd conss, 305152 impls, 20 clqs
(round 111, exhaustive) 1156 del vars, 227 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1593 upgd conss, 310979 impls, 20 clqs
(round 112, fast)       1156 del vars, 234 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1593 upgd conss, 310979 impls, 20 clqs
(round 113, exhaustive) 1156 del vars, 234 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1622 upgd conss, 310979 impls, 20 clqs
(round 114, exhaustive) 1181 del vars, 234 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1622 upgd conss, 316087 impls, 20 clqs
(round 115, fast)       1181 del vars, 243 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1622 upgd conss, 316087 impls, 20 clqs
(round 116, exhaustive) 1181 del vars, 243 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1645 upgd conss, 316087 impls, 20 clqs
(round 117, exhaustive) 1206 del vars, 243 del conss, 0 add conss, 15188 chg bounds, 0 chg sides, 7080 chg coeffs, 1645 upgd conss, 325628 impls, 20 clqs
(round 118, fast)       1208 del vars, 251 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1645 upgd conss, 325628 impls, 20 clqs
(round 119, exhaustive) 1208 del vars, 251 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1675 upgd conss, 325628 impls, 20 clqs
(round 120, exhaustive) 1234 del vars, 251 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1675 upgd conss, 332111 impls, 20 clqs
(round 121, fast)       1234 del vars, 262 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1675 upgd conss, 332111 impls, 20 clqs
(round 122, exhaustive) 1234 del vars, 262 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1694 upgd conss, 332111 impls, 20 clqs
(round 123, exhaustive) 1259 del vars, 262 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1694 upgd conss, 337887 impls, 20 clqs
(round 124, fast)       1259 del vars, 272 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1694 upgd conss, 337887 impls, 20 clqs
(round 125, exhaustive) 1259 del vars, 272 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1714 upgd conss, 337887 impls, 20 clqs
(round 126, exhaustive) 1284 del vars, 272 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1714 upgd conss, 342318 impls, 20 clqs
(round 127, fast)       1284 del vars, 283 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1714 upgd conss, 342318 impls, 20 clqs
(round 128, exhaustive) 1284 del vars, 283 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1731 upgd conss, 342318 impls, 20 clqs
(round 129, exhaustive) 1309 del vars, 283 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1731 upgd conss, 349108 impls, 20 clqs
(round 130, fast)       1309 del vars, 291 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1731 upgd conss, 349108 impls, 20 clqs
(round 131, exhaustive) 1309 del vars, 291 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1757 upgd conss, 349108 impls, 20 clqs
   (14.5s) probing: 2000/7080 (28.2%) - 1259 fixings, 0 aggregations, 348756 implications, 0 bound changes
(round 132, exhaustive) 1334 del vars, 291 del conss, 0 add conss, 15190 chg bounds, 0 chg sides, 7080 chg coeffs, 1757 upgd conss, 360987 impls, 20 clqs
(round 133, fast)       1335 del vars, 299 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1757 upgd conss, 360987 impls, 20 clqs
(round 134, exhaustive) 1335 del vars, 299 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1784 upgd conss, 360987 impls, 20 clqs
(round 135, exhaustive) 1362 del vars, 299 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1784 upgd conss, 371488 impls, 20 clqs
(round 136, fast)       1362 del vars, 306 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1784 upgd conss, 371488 impls, 20 clqs
(round 137, exhaustive) 1362 del vars, 306 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1817 upgd conss, 371488 impls, 20 clqs
(round 138, exhaustive) 1387 del vars, 306 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1817 upgd conss, 377928 impls, 20 clqs
(round 139, fast)       1387 del vars, 316 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1817 upgd conss, 377928 impls, 20 clqs
(round 140, exhaustive) 1387 del vars, 316 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1837 upgd conss, 377928 impls, 20 clqs
(round 141, exhaustive) 1414 del vars, 316 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1837 upgd conss, 381012 impls, 20 clqs
(round 142, fast)       1414 del vars, 325 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1837 upgd conss, 381012 impls, 20 clqs
(round 143, exhaustive) 1414 del vars, 325 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1864 upgd conss, 381012 impls, 20 clqs
(round 144, exhaustive) 1439 del vars, 325 del conss, 0 add conss, 15191 chg bounds, 0 chg sides, 7080 chg coeffs, 1864 upgd conss, 384413 impls, 20 clqs
(round 145, fast)       1440 del vars, 335 del conss, 0 add conss, 15192 chg bounds, 0 chg sides, 7080 chg coeffs, 1864 upgd conss, 384413 impls, 20 clqs
(round 146, exhaustive) 1440 del vars, 335 del conss, 0 add conss, 15192 chg bounds, 0 chg sides, 7080 chg coeffs, 1886 upgd conss, 384413 impls, 20 clqs
(round 147, exhaustive) 1465 del vars, 335 del conss, 0 add conss, 15192 chg bounds, 0 chg sides, 7080 chg coeffs, 1886 upgd conss, 391151 impls, 20 clqs
