SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_444.lp>
============

original problem has 4450 variables (2220 bin, 0 int, 0 impl, 2230 cont) and 2241 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4730 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 27, fast)       233 del vars, 34 del conss, 0 add conss, 4753 chg bounds, 0 chg sides, 2210 chg coeffs, 330 upgd conss, 76276 impls, 5 clqs
(round 28, exhaustive) 233 del vars, 34 del conss, 0 add conss, 4753 chg bounds, 0 chg sides, 2210 chg coeffs, 356 upgd conss, 76276 impls, 5 clqs
(round 29, exhaustive) 258 del vars, 34 del conss, 0 add conss, 4753 chg bounds, 0 chg sides, 2210 chg coeffs, 356 upgd conss, 88053 impls, 5 clqs
(round 30, fast)       259 del vars, 41 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 356 upgd conss, 88053 impls, 5 clqs
(round 31, exhaustive) 259 del vars, 41 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 387 upgd conss, 88053 impls, 5 clqs
(round 32, exhaustive) 285 del vars, 41 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 387 upgd conss, 96742 impls, 5 clqs
(round 33, fast)       285 del vars, 51 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 387 upgd conss, 96742 impls, 5 clqs
(round 34, exhaustive) 285 del vars, 51 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 409 upgd conss, 96742 impls, 5 clqs
(round 35, exhaustive) 310 del vars, 51 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 409 upgd conss, 104987 impls, 5 clqs
(round 36, fast)       310 del vars, 57 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 409 upgd conss, 104987 impls, 5 clqs
(round 37, exhaustive) 310 del vars, 57 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 441 upgd conss, 104987 impls, 5 clqs
(round 38, exhaustive) 335 del vars, 57 del conss, 0 add conss, 4754 chg bounds, 0 chg sides, 2210 chg coeffs, 441 upgd conss, 114060 impls, 5 clqs
(round 39, fast)       336 del vars, 62 del conss, 0 add conss, 4755 chg bounds, 0 chg sides, 2210 chg coeffs, 441 upgd conss, 114060 impls, 5 clqs
(round 40, exhaustive) 336 del vars, 62 del conss, 0 add conss, 4755 chg bounds, 0 chg sides, 2210 chg coeffs, 474 upgd conss, 114060 impls, 5 clqs
(round 41, exhaustive) 361 del vars, 62 del conss, 0 add conss, 4755 chg bounds, 0 chg sides, 2210 chg coeffs, 474 upgd conss, 117098 impls, 5 clqs
(round 42, fast)       362 del vars, 70 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 474 upgd conss, 117098 impls, 5 clqs
(round 43, exhaustive) 362 del vars, 70 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 497 upgd conss, 117098 impls, 5 clqs
(round 44, exhaustive) 387 del vars, 70 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 497 upgd conss, 129529 impls, 5 clqs
(round 45, fast)       387 del vars, 79 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 497 upgd conss, 129529 impls, 5 clqs
(round 46, exhaustive) 387 del vars, 79 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 520 upgd conss, 129529 impls, 5 clqs
(round 47, exhaustive) 412 del vars, 79 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 520 upgd conss, 138080 impls, 5 clqs
(round 48, fast)       412 del vars, 86 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 520 upgd conss, 138080 impls, 5 clqs
(round 49, exhaustive) 412 del vars, 86 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 549 upgd conss, 138080 impls, 5 clqs
(round 50, exhaustive) 437 del vars, 86 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 2210 chg coeffs, 549 upgd conss, 150401 impls, 5 clqs
(round 51, fast)       439 del vars, 95 del conss, 0 add conss, 4758 chg bounds, 0 chg sides, 2210 chg coeffs, 549 upgd conss, 150401 impls, 5 clqs
(round 52, exhaustive) 439 del vars, 95 del conss, 0 add conss, 4758 chg bounds, 0 chg sides, 2210 chg coeffs, 568 upgd conss, 150401 impls, 5 clqs
(round 53, exhaustive) 464 del vars, 95 del conss, 0 add conss, 4758 chg bounds, 0 chg sides, 2210 chg coeffs, 568 upgd conss, 153794 impls, 5 clqs
(round 54, fast)       464 del vars, 105 del conss, 0 add conss, 4758 chg bounds, 0 chg sides, 2210 chg coeffs, 568 upgd conss, 153794 impls, 5 clqs
(round 55, exhaustive) 464 del vars, 105 del conss, 0 add conss, 4758 chg bounds, 0 chg sides, 2210 chg coeffs, 588 upgd conss, 153794 impls, 5 clqs
(round 56, exhaustive) 489 del vars, 105 del conss, 0 add conss, 4758 chg bounds, 0 chg sides, 2210 chg coeffs, 588 upgd conss, 161388 impls, 5 clqs
(round 57, fast)       490 del vars, 116 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 588 upgd conss, 161388 impls, 5 clqs
(round 58, exhaustive) 490 del vars, 116 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 607 upgd conss, 161388 impls, 5 clqs
(round 59, exhaustive) 515 del vars, 116 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 607 upgd conss, 170606 impls, 5 clqs
(round 60, fast)       515 del vars, 125 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 607 upgd conss, 170606 impls, 5 clqs
(round 61, exhaustive) 515 del vars, 125 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 630 upgd conss, 170606 impls, 5 clqs
(round 62, exhaustive) 542 del vars, 125 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 630 upgd conss, 174805 impls, 5 clqs
(round 63, fast)       542 del vars, 139 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 630 upgd conss, 174805 impls, 5 clqs
(round 64, exhaustive) 542 del vars, 139 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 642 upgd conss, 174805 impls, 5 clqs
(round 65, exhaustive) 568 del vars, 139 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 642 upgd conss, 180155 impls, 5 clqs
(round 66, fast)       568 del vars, 149 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 642 upgd conss, 180155 impls, 5 clqs
(round 67, exhaustive) 568 del vars, 149 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 664 upgd conss, 180155 impls, 5 clqs
(round 68, exhaustive) 593 del vars, 149 del conss, 0 add conss, 4759 chg bounds, 0 chg sides, 2210 chg coeffs, 664 upgd conss, 190776 impls, 5 clqs
(round 69, fast)       594 del vars, 160 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 664 upgd conss, 190776 impls, 5 clqs
(round 70, exhaustive) 594 del vars, 160 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 683 upgd conss, 190776 impls, 5 clqs
(round 71, exhaustive) 619 del vars, 160 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 683 upgd conss, 197705 impls, 5 clqs
(round 72, fast)       619 del vars, 169 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 683 upgd conss, 197705 impls, 5 clqs
(round 73, exhaustive) 619 del vars, 169 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 702 upgd conss, 197705 impls, 5 clqs
(round 74, exhaustive) 645 del vars, 169 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 702 upgd conss, 202219 impls, 5 clqs
(round 75, fast)       645 del vars, 181 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 702 upgd conss, 202219 impls, 5 clqs
(round 76, exhaustive) 645 del vars, 181 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 717 upgd conss, 202219 impls, 5 clqs
(round 77, exhaustive) 670 del vars, 181 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 717 upgd conss, 209079 impls, 5 clqs
(round 78, fast)       670 del vars, 192 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 717 upgd conss, 209079 impls, 5 clqs
(round 79, exhaustive) 670 del vars, 192 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 734 upgd conss, 209079 impls, 5 clqs
(round 80, exhaustive) 696 del vars, 192 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 734 upgd conss, 213535 impls, 5 clqs
(round 81, fast)       696 del vars, 204 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 734 upgd conss, 213535 impls, 5 clqs
   (2.1s) running MILP presolver
   (2.2s) MILP presolver (12 rounds): 0 aggregations, 105 fixings, 0 bound changes
(round 82, medium)     801 del vars, 240 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 734 upgd conss, 213535 impls, 5 clqs
(round 83, fast)       801 del vars, 255 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 734 upgd conss, 213535 impls, 5 clqs
(round 84, exhaustive) 801 del vars, 255 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 792 upgd conss, 213535 impls, 5 clqs
   (2.2s) probing: 1000/2220 (45.0%) - 701 fixings, 0 aggregations, 217127 implications, 0 bound changes
(round 85, exhaustive) 826 del vars, 255 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 2210 chg coeffs, 792 upgd conss, 219073 impls, 5 clqs
(round 86, fast)       827 del vars, 267 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 792 upgd conss, 219073 impls, 5 clqs
(round 87, exhaustive) 827 del vars, 267 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 808 upgd conss, 219073 impls, 5 clqs
(round 88, exhaustive) 854 del vars, 267 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 808 upgd conss, 223368 impls, 5 clqs
(round 89, fast)       854 del vars, 279 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 808 upgd conss, 223368 impls, 5 clqs
(round 90, exhaustive) 854 del vars, 279 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 826 upgd conss, 223368 impls, 5 clqs
(round 91, exhaustive) 879 del vars, 279 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 826 upgd conss, 227241 impls, 5 clqs
(round 92, fast)       879 del vars, 291 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 826 upgd conss, 227241 impls, 5 clqs
(round 93, exhaustive) 879 del vars, 291 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 840 upgd conss, 227241 impls, 5 clqs
(round 94, exhaustive) 905 del vars, 291 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 840 upgd conss, 229548 impls, 5 clqs
(round 95, fast)       905 del vars, 305 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 840 upgd conss, 229548 impls, 5 clqs
(round 96, exhaustive) 905 del vars, 305 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 850 upgd conss, 229548 impls, 5 clqs
(round 97, exhaustive) 930 del vars, 305 del conss, 0 add conss, 4761 chg bounds, 0 chg sides, 2210 chg coeffs, 850 upgd conss, 232957 impls, 5 clqs
(round 98, fast)       933 del vars, 319 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 850 upgd conss, 232957 impls, 5 clqs
(round 99, exhaustive) 933 del vars, 319 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 864 upgd conss, 232957 impls, 5 clqs
(round 100, exhaustive) 959 del vars, 319 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 864 upgd conss, 235609 impls, 5 clqs
(round 101, fast)       959 del vars, 333 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 864 upgd conss, 235609 impls, 5 clqs
(round 102, exhaustive) 959 del vars, 333 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 874 upgd conss, 235609 impls, 5 clqs
(round 103, exhaustive) 985 del vars, 333 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 874 upgd conss, 241600 impls, 5 clqs
(round 104, fast)       985 del vars, 347 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 874 upgd conss, 241600 impls, 5 clqs
(round 105, exhaustive) 985 del vars, 347 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 884 upgd conss, 241600 impls, 5 clqs
(round 106, exhaustive) 1010 del vars, 347 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 884 upgd conss, 245699 impls, 5 clqs
(round 107, fast)       1010 del vars, 360 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 884 upgd conss, 245699 impls, 5 clqs
(round 108, exhaustive) 1010 del vars, 360 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 895 upgd conss, 245699 impls, 5 clqs
(round 109, exhaustive) 1035 del vars, 360 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 895 upgd conss, 248295 impls, 5 clqs
(round 110, fast)       1035 del vars, 375 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 895 upgd conss, 248295 impls, 5 clqs
(round 111, exhaustive) 1035 del vars, 375 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 900 upgd conss, 248295 impls, 5 clqs
(round 112, exhaustive) 1060 del vars, 375 del conss, 0 add conss, 4764 chg bounds, 0 chg sides, 2210 chg coeffs, 900 upgd conss, 255940 impls, 5 clqs
(round 113, fast)       1061 del vars, 389 del conss, 0 add conss, 4765 chg bounds, 0 chg sides, 2210 chg coeffs, 900 upgd conss, 255940 impls, 5 clqs
(round 114, exhaustive) 1061 del vars, 389 del conss, 0 add conss, 4765 chg bounds, 0 chg sides, 2210 chg coeffs, 906 upgd conss, 255940 impls, 5 clqs
(round 115, exhaustive) 1086 del vars, 389 del conss, 0 add conss, 4765 chg bounds, 0 chg sides, 2210 chg coeffs, 906 upgd conss, 264636 impls, 5 clqs
(round 116, fast)       1087 del vars, 403 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 906 upgd conss, 264636 impls, 5 clqs
(round 117, exhaustive) 1087 del vars, 403 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 916 upgd conss, 264636 impls, 5 clqs
(round 118, exhaustive) 1113 del vars, 403 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 916 upgd conss, 270032 impls, 5 clqs
(round 119, fast)       1113 del vars, 416 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 916 upgd conss, 270032 impls, 5 clqs
(round 120, exhaustive) 1113 del vars, 416 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 929 upgd conss, 270032 impls, 5 clqs
(round 121, exhaustive) 1138 del vars, 416 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 929 upgd conss, 273961 impls, 5 clqs
(round 122, fast)       1138 del vars, 429 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 929 upgd conss, 273961 impls, 5 clqs
(round 123, exhaustive) 1138 del vars, 429 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 940 upgd conss, 273961 impls, 5 clqs
(round 124, exhaustive) 1163 del vars, 429 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 2210 chg coeffs, 940 upgd conss, 278941 impls, 5 clqs
(round 125, fast)       1167 del vars, 446 del conss, 0 add conss, 4770 chg bounds, 0 chg sides, 2210 chg coeffs, 940 upgd conss, 278941 impls, 5 clqs
(round 126, exhaustive) 1167 del vars, 446 del conss, 0 add conss, 4770 chg bounds, 0 chg sides, 2210 chg coeffs, 946 upgd conss, 278941 impls, 5 clqs
(round 127, exhaustive) 1192 del vars, 446 del conss, 0 add conss, 4770 chg bounds, 0 chg sides, 2210 chg coeffs, 946 upgd conss, 282115 impls, 5 clqs
(round 128, fast)       1194 del vars, 462 del conss, 0 add conss, 4772 chg bounds, 0 chg sides, 2210 chg coeffs, 946 upgd conss, 282115 impls, 5 clqs
(round 129, exhaustive) 1194 del vars, 462 del conss, 0 add conss, 4772 chg bounds, 0 chg sides, 2210 chg coeffs, 952 upgd conss, 282115 impls, 5 clqs
(round 130, exhaustive) 1222 del vars, 462 del conss, 0 add conss, 4772 chg bounds, 0 chg sides, 2210 chg coeffs, 952 upgd conss, 284214 impls, 5 clqs
(round 131, fast)       1222 del vars, 478 del conss, 0 add conss, 4772 chg bounds, 0 chg sides, 2210 chg coeffs, 952 upgd conss, 284214 impls, 5 clqs
(round 132, exhaustive) 1222 del vars, 478 del conss, 0 add conss, 4772 chg bounds, 0 chg sides, 2210 chg coeffs, 960 upgd conss, 284214 impls, 5 clqs
(round 133, exhaustive) 1247 del vars, 478 del conss, 0 add conss, 4772 chg bounds, 0 chg sides, 2210 chg coeffs, 960 upgd conss, 287305 impls, 5 clqs
(round 134, fast)       1248 del vars, 494 del conss, 0 add conss, 4773 chg bounds, 0 chg sides, 2210 chg coeffs, 960 upgd conss, 287305 impls, 5 clqs
(round 135, exhaustive) 1248 del vars, 494 del conss, 0 add conss, 4773 chg bounds, 0 chg sides, 2210 chg coeffs, 964 upgd conss, 287305 impls, 5 clqs
(round 136, exhaustive) 1273 del vars, 494 del conss, 0 add conss, 4773 chg bounds, 0 chg sides, 2210 chg coeffs, 964 upgd conss, 290045 impls, 5 clqs
(round 137, fast)       1273 del vars, 507 del conss, 0 add conss, 4773 chg bounds, 0 chg sides, 2210 chg coeffs, 964 upgd conss, 290045 impls, 5 clqs
(round 138, exhaustive) 1273 del vars, 507 del conss, 0 add conss, 4773 chg bounds, 0 chg sides, 2210 chg coeffs, 975 upgd conss, 290045 impls, 5 clqs
(round 139, exhaustive) 1298 del vars, 507 del conss, 0 add conss, 4773 chg bounds, 0 chg sides, 2210 chg coeffs, 975 upgd conss, 295130 impls, 5 clqs
(round 140, fast)       1300 del vars, 523 del conss, 0 add conss, 4775 chg bounds, 0 chg sides, 2210 chg coeffs, 975 upgd conss, 295130 impls, 5 clqs
(round 141, exhaustive) 1300 del vars, 523 del conss, 0 add conss, 4775 chg bounds, 0 chg sides, 2210 chg coeffs, 981 upgd conss, 295130 impls, 5 clqs
(round 142, exhaustive) 1325 del vars, 523 del conss, 0 add conss, 4775 chg bounds, 0 chg sides, 2210 chg coeffs, 981 upgd conss, 300191 impls, 5 clqs
(round 143, fast)       1326 del vars, 537 del conss, 0 add conss, 4776 chg bounds, 0 chg sides, 2210 chg coeffs, 981 upgd conss, 300191 impls, 5 clqs
(round 144, exhaustive) 1326 del vars, 537 del conss, 0 add conss, 4776 chg bounds, 0 chg sides, 2210 chg coeffs, 991 upgd conss, 300191 impls, 5 clqs
(round 145, exhaustive) 1351 del vars, 537 del conss, 0 add conss, 4776 chg bounds, 0 chg sides, 2210 chg coeffs, 991 upgd conss, 303818 impls, 5 clqs
(round 146, fast)       1355 del vars, 555 del conss, 0 add conss, 4780 chg bounds, 0 chg sides, 2210 chg coeffs, 991 upgd conss, 303818 impls, 5 clqs
   (3.1s) running MILP presolver
   (3.3s) MILP presolver (25 rounds): 0 aggregations, 160 fixings, 0 bound changes
(round 147, medium)     1515 del vars, 644 del conss, 0 add conss, 4780 chg bounds, 0 chg sides, 2210 chg coeffs, 991 upgd conss, 303818 impls, 5 clqs
(round 148, fast)       1515 del vars, 653 del conss, 0 add conss, 4780 chg bounds, 0 chg sides, 2210 chg coeffs, 991 upgd conss, 303818 impls, 5 clqs
