SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_214.lp>
============

original problem has 4300 variables (2140 bin, 0 int, 0 impl, 2160 cont) and 2181 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4580 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 18, exhaustive) 161 del vars, 12 del conss, 0 add conss, 4601 chg bounds, 0 chg sides, 2140 chg coeffs, 238 upgd conss, 32512 impls, 10 clqs
(round 19, fast)       163 del vars, 16 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 2140 chg coeffs, 238 upgd conss, 32512 impls, 10 clqs
(round 20, exhaustive) 163 del vars, 16 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 2140 chg coeffs, 279 upgd conss, 32512 impls, 10 clqs
(round 21, exhaustive) 188 del vars, 16 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 2140 chg coeffs, 279 upgd conss, 35929 impls, 10 clqs
(round 22, fast)       189 del vars, 19 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 279 upgd conss, 35929 impls, 10 clqs
(round 23, exhaustive) 189 del vars, 19 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 322 upgd conss, 35929 impls, 10 clqs
(round 24, exhaustive) 214 del vars, 19 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 322 upgd conss, 42917 impls, 10 clqs
(round 25, fast)       214 del vars, 25 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 322 upgd conss, 42917 impls, 10 clqs
(round 26, exhaustive) 214 del vars, 25 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 350 upgd conss, 42917 impls, 10 clqs
(round 27, exhaustive) 239 del vars, 25 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 350 upgd conss, 49028 impls, 10 clqs
(round 28, fast)       239 del vars, 28 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 350 upgd conss, 49028 impls, 10 clqs
(round 29, exhaustive) 239 del vars, 28 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 391 upgd conss, 49028 impls, 10 clqs
(round 30, exhaustive) 264 del vars, 28 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 2140 chg coeffs, 391 upgd conss, 50742 impls, 10 clqs
(round 31, fast)       268 del vars, 35 del conss, 0 add conss, 4608 chg bounds, 0 chg sides, 2140 chg coeffs, 391 upgd conss, 50742 impls, 10 clqs
(round 32, exhaustive) 268 del vars, 35 del conss, 0 add conss, 4608 chg bounds, 0 chg sides, 2140 chg coeffs, 428 upgd conss, 50742 impls, 10 clqs
(round 33, exhaustive) 293 del vars, 35 del conss, 0 add conss, 4608 chg bounds, 0 chg sides, 2140 chg coeffs, 428 upgd conss, 53703 impls, 10 clqs
(round 34, fast)       293 del vars, 42 del conss, 0 add conss, 4608 chg bounds, 0 chg sides, 2140 chg coeffs, 428 upgd conss, 53703 impls, 10 clqs
(round 35, exhaustive) 293 del vars, 42 del conss, 0 add conss, 4608 chg bounds, 0 chg sides, 2140 chg coeffs, 457 upgd conss, 53703 impls, 10 clqs
(round 36, exhaustive) 318 del vars, 42 del conss, 0 add conss, 4608 chg bounds, 0 chg sides, 2140 chg coeffs, 457 upgd conss, 60382 impls, 10 clqs
(round 37, fast)       321 del vars, 50 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 2140 chg coeffs, 457 upgd conss, 60382 impls, 10 clqs
(round 38, exhaustive) 321 del vars, 50 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 2140 chg coeffs, 488 upgd conss, 60382 impls, 10 clqs
(round 39, exhaustive) 346 del vars, 50 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 2140 chg coeffs, 488 upgd conss, 64571 impls, 10 clqs
(round 40, fast)       346 del vars, 61 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 2140 chg coeffs, 488 upgd conss, 64571 impls, 10 clqs
(round 41, exhaustive) 346 del vars, 61 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 2140 chg coeffs, 505 upgd conss, 64571 impls, 10 clqs
(round 42, exhaustive) 371 del vars, 61 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 2140 chg coeffs, 505 upgd conss, 68086 impls, 10 clqs
(round 43, fast)       374 del vars, 73 del conss, 0 add conss, 4614 chg bounds, 0 chg sides, 2140 chg coeffs, 505 upgd conss, 68086 impls, 10 clqs
(round 44, exhaustive) 374 del vars, 73 del conss, 0 add conss, 4614 chg bounds, 0 chg sides, 2140 chg coeffs, 525 upgd conss, 68086 impls, 10 clqs
(round 45, exhaustive) 401 del vars, 73 del conss, 0 add conss, 4614 chg bounds, 0 chg sides, 2140 chg coeffs, 525 upgd conss, 71809 impls, 10 clqs
(round 46, fast)       401 del vars, 83 del conss, 0 add conss, 4614 chg bounds, 0 chg sides, 2140 chg coeffs, 525 upgd conss, 71809 impls, 10 clqs
(round 47, exhaustive) 401 del vars, 83 del conss, 0 add conss, 4614 chg bounds, 0 chg sides, 2140 chg coeffs, 549 upgd conss, 71809 impls, 10 clqs
(round 48, exhaustive) 426 del vars, 83 del conss, 0 add conss, 4614 chg bounds, 0 chg sides, 2140 chg coeffs, 549 upgd conss, 74081 impls, 10 clqs
(round 49, fast)       430 del vars, 93 del conss, 0 add conss, 4618 chg bounds, 0 chg sides, 2140 chg coeffs, 549 upgd conss, 74081 impls, 10 clqs
(round 50, exhaustive) 430 del vars, 93 del conss, 0 add conss, 4618 chg bounds, 0 chg sides, 2140 chg coeffs, 577 upgd conss, 74081 impls, 10 clqs
(round 51, exhaustive) 455 del vars, 93 del conss, 0 add conss, 4618 chg bounds, 0 chg sides, 2140 chg coeffs, 577 upgd conss, 76542 impls, 10 clqs
(round 52, fast)       458 del vars, 106 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 577 upgd conss, 76542 impls, 10 clqs
(round 53, exhaustive) 458 del vars, 106 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 594 upgd conss, 76542 impls, 10 clqs
(round 54, exhaustive) 483 del vars, 106 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 594 upgd conss, 79379 impls, 10 clqs
(round 55, fast)       483 del vars, 120 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 594 upgd conss, 79379 impls, 10 clqs
(round 56, exhaustive) 483 del vars, 120 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 602 upgd conss, 79379 impls, 10 clqs
(round 57, exhaustive) 508 del vars, 120 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 602 upgd conss, 83576 impls, 10 clqs
(round 58, fast)       508 del vars, 127 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 602 upgd conss, 83576 impls, 10 clqs
(round 59, exhaustive) 508 del vars, 127 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 627 upgd conss, 83576 impls, 10 clqs
(round 60, exhaustive) 533 del vars, 127 del conss, 0 add conss, 4621 chg bounds, 0 chg sides, 2140 chg coeffs, 627 upgd conss, 85604 impls, 10 clqs
(round 61, fast)       534 del vars, 137 del conss, 0 add conss, 4622 chg bounds, 0 chg sides, 2140 chg coeffs, 627 upgd conss, 85604 impls, 10 clqs
(round 62, exhaustive) 534 del vars, 137 del conss, 0 add conss, 4622 chg bounds, 0 chg sides, 2140 chg coeffs, 649 upgd conss, 85604 impls, 10 clqs
(round 63, exhaustive) 559 del vars, 137 del conss, 0 add conss, 4622 chg bounds, 0 chg sides, 2140 chg coeffs, 649 upgd conss, 89798 impls, 10 clqs
(round 64, fast)       559 del vars, 149 del conss, 0 add conss, 4622 chg bounds, 0 chg sides, 2140 chg coeffs, 649 upgd conss, 89798 impls, 10 clqs
(round 65, exhaustive) 559 del vars, 149 del conss, 0 add conss, 4622 chg bounds, 0 chg sides, 2140 chg coeffs, 663 upgd conss, 89798 impls, 10 clqs
(round 66, exhaustive) 584 del vars, 149 del conss, 0 add conss, 4622 chg bounds, 0 chg sides, 2140 chg coeffs, 663 upgd conss, 94723 impls, 10 clqs
(round 67, fast)       586 del vars, 164 del conss, 0 add conss, 4624 chg bounds, 0 chg sides, 2140 chg coeffs, 663 upgd conss, 94723 impls, 10 clqs
(round 68, exhaustive) 586 del vars, 164 del conss, 0 add conss, 4624 chg bounds, 0 chg sides, 2140 chg coeffs, 672 upgd conss, 94723 impls, 10 clqs
(round 69, exhaustive) 611 del vars, 164 del conss, 0 add conss, 4624 chg bounds, 0 chg sides, 2140 chg coeffs, 672 upgd conss, 96503 impls, 10 clqs
(round 70, fast)       615 del vars, 178 del conss, 0 add conss, 4628 chg bounds, 0 chg sides, 2140 chg coeffs, 672 upgd conss, 96503 impls, 10 clqs
(round 71, exhaustive) 615 del vars, 178 del conss, 0 add conss, 4628 chg bounds, 0 chg sides, 2140 chg coeffs, 688 upgd conss, 96503 impls, 10 clqs
(round 72, exhaustive) 640 del vars, 178 del conss, 0 add conss, 4628 chg bounds, 0 chg sides, 2140 chg coeffs, 688 upgd conss, 99238 impls, 10 clqs
(round 73, fast)       641 del vars, 191 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 688 upgd conss, 99238 impls, 10 clqs
(round 74, exhaustive) 641 del vars, 191 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 701 upgd conss, 99238 impls, 10 clqs
(round 75, exhaustive) 666 del vars, 191 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 701 upgd conss, 102326 impls, 10 clqs
(round 76, fast)       666 del vars, 202 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 701 upgd conss, 102326 impls, 10 clqs
   (2.8s) running MILP presolver
   (2.9s) MILP presolver (15 rounds): 0 aggregations, 177 fixings, 0 bound changes
(round 77, medium)     843 del vars, 273 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 701 upgd conss, 102326 impls, 10 clqs
(round 78, fast)       843 del vars, 297 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 701 upgd conss, 102326 impls, 10 clqs
(round 79, exhaustive) 843 del vars, 297 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 763 upgd conss, 102326 impls, 10 clqs
(round 80, exhaustive) 868 del vars, 297 del conss, 0 add conss, 4629 chg bounds, 0 chg sides, 2140 chg coeffs, 763 upgd conss, 103666 impls, 10 clqs
(round 81, fast)       873 del vars, 312 del conss, 0 add conss, 4634 chg bounds, 0 chg sides, 2140 chg coeffs, 763 upgd conss, 103666 impls, 10 clqs
(round 82, exhaustive) 873 del vars, 312 del conss, 0 add conss, 4634 chg bounds, 0 chg sides, 2140 chg coeffs, 778 upgd conss, 103666 impls, 10 clqs
   (3.0s) probing: 1000/2140 (46.7%) - 675 fixings, 0 aggregations, 105263 implications, 0 bound changes
(round 83, exhaustive) 898 del vars, 312 del conss, 0 add conss, 4634 chg bounds, 0 chg sides, 2140 chg coeffs, 778 upgd conss, 106031 impls, 10 clqs
(round 84, fast)       900 del vars, 323 del conss, 0 add conss, 4636 chg bounds, 0 chg sides, 2140 chg coeffs, 778 upgd conss, 106031 impls, 10 clqs
(round 85, exhaustive) 900 del vars, 323 del conss, 0 add conss, 4636 chg bounds, 0 chg sides, 2140 chg coeffs, 799 upgd conss, 106031 impls, 10 clqs
(round 86, exhaustive) 925 del vars, 323 del conss, 0 add conss, 4636 chg bounds, 0 chg sides, 2140 chg coeffs, 799 upgd conss, 108927 impls, 10 clqs
(round 87, fast)       926 del vars, 335 del conss, 0 add conss, 4637 chg bounds, 0 chg sides, 2140 chg coeffs, 799 upgd conss, 108927 impls, 10 clqs
(round 88, exhaustive) 926 del vars, 335 del conss, 0 add conss, 4637 chg bounds, 0 chg sides, 2140 chg coeffs, 815 upgd conss, 108927 impls, 10 clqs
(round 89, exhaustive) 951 del vars, 335 del conss, 0 add conss, 4637 chg bounds, 0 chg sides, 2140 chg coeffs, 815 upgd conss, 111978 impls, 10 clqs
(round 90, fast)       952 del vars, 348 del conss, 0 add conss, 4638 chg bounds, 0 chg sides, 2140 chg coeffs, 815 upgd conss, 111978 impls, 10 clqs
(round 91, exhaustive) 952 del vars, 348 del conss, 0 add conss, 4638 chg bounds, 0 chg sides, 2140 chg coeffs, 828 upgd conss, 111978 impls, 10 clqs
(round 92, exhaustive) 977 del vars, 348 del conss, 0 add conss, 4638 chg bounds, 0 chg sides, 2140 chg coeffs, 828 upgd conss, 112706 impls, 10 clqs
(round 93, fast)       977 del vars, 361 del conss, 0 add conss, 4638 chg bounds, 0 chg sides, 2140 chg coeffs, 828 upgd conss, 112706 impls, 10 clqs
(round 94, exhaustive) 977 del vars, 361 del conss, 0 add conss, 4638 chg bounds, 0 chg sides, 2140 chg coeffs, 839 upgd conss, 112706 impls, 10 clqs
(round 95, exhaustive) 1002 del vars, 361 del conss, 0 add conss, 4638 chg bounds, 0 chg sides, 2140 chg coeffs, 839 upgd conss, 115184 impls, 10 clqs
(round 96, fast)       1003 del vars, 375 del conss, 0 add conss, 4639 chg bounds, 0 chg sides, 2140 chg coeffs, 839 upgd conss, 115184 impls, 10 clqs
(round 97, exhaustive) 1003 del vars, 375 del conss, 0 add conss, 4639 chg bounds, 0 chg sides, 2140 chg coeffs, 845 upgd conss, 115184 impls, 10 clqs
(round 98, exhaustive) 1028 del vars, 375 del conss, 0 add conss, 4639 chg bounds, 0 chg sides, 2140 chg coeffs, 845 upgd conss, 117657 impls, 10 clqs
(round 99, fast)       1030 del vars, 387 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 845 upgd conss, 117657 impls, 10 clqs
(round 100, exhaustive) 1030 del vars, 387 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 863 upgd conss, 117657 impls, 10 clqs
(round 101, exhaustive) 1055 del vars, 387 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 863 upgd conss, 118352 impls, 10 clqs
(round 102, fast)       1055 del vars, 398 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 863 upgd conss, 118352 impls, 10 clqs
(round 103, exhaustive) 1055 del vars, 398 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 880 upgd conss, 118352 impls, 10 clqs
(round 104, exhaustive) 1082 del vars, 398 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 880 upgd conss, 120413 impls, 10 clqs
(round 105, fast)       1082 del vars, 413 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 880 upgd conss, 120413 impls, 10 clqs
(round 106, exhaustive) 1082 del vars, 413 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 889 upgd conss, 120413 impls, 10 clqs
(round 107, exhaustive) 1107 del vars, 413 del conss, 0 add conss, 4641 chg bounds, 0 chg sides, 2140 chg coeffs, 889 upgd conss, 124343 impls, 10 clqs
(round 108, fast)       1109 del vars, 427 del conss, 0 add conss, 4643 chg bounds, 0 chg sides, 2140 chg coeffs, 889 upgd conss, 124343 impls, 10 clqs
(round 109, exhaustive) 1109 del vars, 427 del conss, 0 add conss, 4643 chg bounds, 0 chg sides, 2140 chg coeffs, 900 upgd conss, 124343 impls, 10 clqs
(round 110, exhaustive) 1134 del vars, 427 del conss, 0 add conss, 4643 chg bounds, 0 chg sides, 2140 chg coeffs, 900 upgd conss, 126054 impls, 10 clqs
(round 111, fast)       1138 del vars, 443 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 900 upgd conss, 126054 impls, 10 clqs
(round 112, exhaustive) 1138 del vars, 443 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 906 upgd conss, 126054 impls, 10 clqs
(round 113, exhaustive) 1164 del vars, 443 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 906 upgd conss, 128896 impls, 10 clqs
(round 114, fast)       1164 del vars, 456 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 906 upgd conss, 128896 impls, 10 clqs
(round 115, exhaustive) 1164 del vars, 456 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 915 upgd conss, 128896 impls, 10 clqs
(round 116, exhaustive) 1189 del vars, 456 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 915 upgd conss, 130397 impls, 10 clqs
(round 117, fast)       1189 del vars, 469 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 915 upgd conss, 130397 impls, 10 clqs
(round 118, exhaustive) 1189 del vars, 469 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 926 upgd conss, 130397 impls, 10 clqs
(round 119, exhaustive) 1214 del vars, 469 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 926 upgd conss, 134380 impls, 10 clqs
(round 120, fast)       1214 del vars, 481 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 926 upgd conss, 134380 impls, 10 clqs
(round 121, exhaustive) 1214 del vars, 481 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 936 upgd conss, 134380 impls, 10 clqs
(round 122, exhaustive) 1239 del vars, 481 del conss, 0 add conss, 4647 chg bounds, 0 chg sides, 2140 chg coeffs, 936 upgd conss, 136495 impls, 10 clqs
(round 123, fast)       1240 del vars, 495 del conss, 0 add conss, 4648 chg bounds, 0 chg sides, 2140 chg coeffs, 936 upgd conss, 136495 impls, 10 clqs
(round 124, exhaustive) 1240 del vars, 495 del conss, 0 add conss, 4648 chg bounds, 0 chg sides, 2140 chg coeffs, 946 upgd conss, 136495 impls, 10 clqs
(round 125, exhaustive) 1265 del vars, 495 del conss, 0 add conss, 4648 chg bounds, 0 chg sides, 2140 chg coeffs, 946 upgd conss, 138921 impls, 10 clqs
(round 126, fast)       1267 del vars, 512 del conss, 0 add conss, 4650 chg bounds, 0 chg sides, 2140 chg coeffs, 946 upgd conss, 138921 impls, 10 clqs
(round 127, exhaustive) 1267 del vars, 512 del conss, 0 add conss, 4650 chg bounds, 0 chg sides, 2140 chg coeffs, 949 upgd conss, 138921 impls, 10 clqs
(round 128, exhaustive) 1292 del vars, 512 del conss, 0 add conss, 4650 chg bounds, 0 chg sides, 2140 chg coeffs, 949 upgd conss, 140537 impls, 10 clqs
(round 129, fast)       1293 del vars, 527 del conss, 0 add conss, 4651 chg bounds, 0 chg sides, 2140 chg coeffs, 949 upgd conss, 140537 impls, 10 clqs
(round 130, exhaustive) 1293 del vars, 527 del conss, 0 add conss, 4651 chg bounds, 0 chg sides, 2140 chg coeffs, 956 upgd conss, 140537 impls, 10 clqs
(round 131, exhaustive) 1318 del vars, 527 del conss, 0 add conss, 4651 chg bounds, 0 chg sides, 2140 chg coeffs, 956 upgd conss, 143585 impls, 10 clqs
(round 132, fast)       1319 del vars, 542 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 956 upgd conss, 143585 impls, 10 clqs
(round 133, exhaustive) 1319 del vars, 542 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 963 upgd conss, 143585 impls, 10 clqs
(round 134, exhaustive) 1349 del vars, 542 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 963 upgd conss, 145793 impls, 10 clqs
(round 135, fast)       1349 del vars, 559 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 963 upgd conss, 145793 impls, 10 clqs
(round 136, exhaustive) 1349 del vars, 559 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 972 upgd conss, 145793 impls, 10 clqs
(round 137, exhaustive) 1374 del vars, 559 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 972 upgd conss, 147354 impls, 10 clqs
(round 138, fast)       1374 del vars, 573 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 972 upgd conss, 147354 impls, 10 clqs
   (4.0s) running MILP presolver
   (4.3s) MILP presolver (45 rounds): 0 aggregations, 621 fixings, 0 bound changes
(round 139, medium)     1995 del vars, 905 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 972 upgd conss, 147354 impls, 10 clqs
(round 140, fast)       1995 del vars, 967 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 972 upgd conss, 147354 impls, 10 clqs
(round 141, exhaustive) 1995 del vars, 967 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 978 upgd conss, 147354 impls, 10 clqs
(round 142, exhaustive) 2020 del vars, 967 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2140 chg coeffs, 978 upgd conss, 155192 impls, 10 clqs
(round 143, fast)       2022 del vars, 982 del conss, 0 add conss, 4654 chg bounds, 0 chg sides, 2140 chg coeffs, 978 upgd conss, 155192 impls, 10 clqs
(round 144, exhaustive) 2022 del vars, 982 del conss, 0 add conss, 4654 chg bounds, 0 chg sides, 2140 chg coeffs, 983 upgd conss, 155192 impls, 10 clqs
(round 145, exhaustive) 2047 del vars, 982 del conss, 0 add conss, 4654 chg bounds, 0 chg sides, 2140 chg coeffs, 983 upgd conss, 158938 impls, 10 clqs
(round 146, fast)       2053 del vars, 1001 del conss, 0 add conss, 4660 chg bounds, 0 chg sides, 2140 chg coeffs, 983 upgd conss, 158938 impls, 10 clqs
(round 147, exhaustive) 2053 del vars, 1001 del conss, 0 add conss, 4660 chg bounds, 0 chg sides, 2140 chg coeffs, 987 upgd conss, 158938 impls, 10 clqs
