SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_204.lp>
============

original problem has 8200 variables (4080 bin, 0 int, 0 impl, 4120 cont) and 4161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 16, exhaustive) 172 del vars, 16 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 266 upgd conss, 28400 impls, 20 clqs
(round 17, exhaustive) 172 del vars, 18 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 306 upgd conss, 28400 impls, 20 clqs
(round 18, exhaustive) 197 del vars, 18 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 306 upgd conss, 34700 impls, 20 clqs
(round 19, exhaustive) 197 del vars, 21 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 343 upgd conss, 34700 impls, 20 clqs
(round 20, exhaustive) 222 del vars, 21 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 343 upgd conss, 38581 impls, 20 clqs
(round 21, exhaustive) 222 del vars, 24 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 380 upgd conss, 38581 impls, 20 clqs
(round 22, exhaustive) 248 del vars, 24 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 380 upgd conss, 41238 impls, 20 clqs
(round 23, fast)       248 del vars, 29 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 380 upgd conss, 41238 impls, 20 clqs
(round 24, exhaustive) 248 del vars, 29 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 414 upgd conss, 41238 impls, 20 clqs
(round 25, exhaustive) 273 del vars, 29 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 414 upgd conss, 45706 impls, 20 clqs
(round 26, exhaustive) 273 del vars, 31 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 458 upgd conss, 45706 impls, 20 clqs
(round 27, exhaustive) 298 del vars, 31 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 458 upgd conss, 49979 impls, 20 clqs
(round 28, fast)       298 del vars, 36 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 458 upgd conss, 49979 impls, 20 clqs
(round 29, exhaustive) 298 del vars, 36 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 493 upgd conss, 49979 impls, 20 clqs
(round 30, exhaustive) 323 del vars, 36 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 493 upgd conss, 55233 impls, 20 clqs
(round 31, fast)       323 del vars, 40 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 493 upgd conss, 55233 impls, 20 clqs
(round 32, exhaustive) 323 del vars, 40 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 531 upgd conss, 55233 impls, 20 clqs
(round 33, exhaustive) 348 del vars, 40 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 531 upgd conss, 57078 impls, 20 clqs
(round 34, fast)       348 del vars, 44 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 531 upgd conss, 57078 impls, 20 clqs
(round 35, exhaustive) 348 del vars, 44 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 569 upgd conss, 57078 impls, 20 clqs
(round 36, exhaustive) 373 del vars, 44 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 569 upgd conss, 62324 impls, 20 clqs
(round 37, exhaustive) 373 del vars, 46 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 609 upgd conss, 62324 impls, 20 clqs
(round 38, exhaustive) 398 del vars, 46 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 609 upgd conss, 64777 impls, 20 clqs
(round 39, fast)       398 del vars, 51 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 609 upgd conss, 64777 impls, 20 clqs
(round 40, exhaustive) 398 del vars, 51 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 644 upgd conss, 64777 impls, 20 clqs
(round 41, exhaustive) 423 del vars, 51 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 644 upgd conss, 68818 impls, 20 clqs
(round 42, fast)       423 del vars, 55 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 644 upgd conss, 68818 impls, 20 clqs
(round 43, exhaustive) 423 del vars, 55 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 682 upgd conss, 68818 impls, 20 clqs
(round 44, exhaustive) 448 del vars, 55 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 682 upgd conss, 72645 impls, 20 clqs
(round 45, fast)       448 del vars, 65 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 682 upgd conss, 72645 impls, 20 clqs
(round 46, exhaustive) 448 del vars, 65 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 702 upgd conss, 72645 impls, 20 clqs
(round 47, exhaustive) 473 del vars, 65 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 702 upgd conss, 76247 impls, 20 clqs
(round 48, fast)       473 del vars, 69 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 702 upgd conss, 76247 impls, 20 clqs
(round 49, exhaustive) 473 del vars, 69 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 740 upgd conss, 76247 impls, 20 clqs
(round 50, exhaustive) 498 del vars, 69 del conss, 0 add conss, 8762 chg bounds, 0 chg sides, 4040 chg coeffs, 740 upgd conss, 81068 impls, 20 clqs
(round 51, fast)       501 del vars, 77 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 740 upgd conss, 81068 impls, 20 clqs
(round 52, exhaustive) 501 del vars, 77 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 772 upgd conss, 81068 impls, 20 clqs
(round 53, exhaustive) 526 del vars, 77 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 772 upgd conss, 84277 impls, 20 clqs
(round 54, fast)       526 del vars, 87 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 772 upgd conss, 84277 impls, 20 clqs
(round 55, exhaustive) 526 del vars, 87 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 792 upgd conss, 84277 impls, 20 clqs
(round 56, exhaustive) 551 del vars, 87 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 792 upgd conss, 88074 impls, 20 clqs
(round 57, fast)       551 del vars, 92 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 792 upgd conss, 88074 impls, 20 clqs
(round 58, exhaustive) 551 del vars, 92 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 827 upgd conss, 88074 impls, 20 clqs
(round 59, exhaustive) 576 del vars, 92 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 827 upgd conss, 90290 impls, 20 clqs
(round 60, fast)       576 del vars, 101 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 827 upgd conss, 90290 impls, 20 clqs
(round 61, exhaustive) 576 del vars, 101 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 850 upgd conss, 90290 impls, 20 clqs
(round 62, exhaustive) 601 del vars, 101 del conss, 0 add conss, 8765 chg bounds, 0 chg sides, 4040 chg coeffs, 850 upgd conss, 96455 impls, 20 clqs
(round 63, fast)       603 del vars, 110 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 850 upgd conss, 96455 impls, 20 clqs
(round 64, exhaustive) 603 del vars, 110 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 877 upgd conss, 96455 impls, 20 clqs
(round 65, exhaustive) 628 del vars, 110 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 877 upgd conss, 99632 impls, 20 clqs
(round 66, fast)       628 del vars, 120 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 877 upgd conss, 99632 impls, 20 clqs
(round 67, exhaustive) 628 del vars, 120 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 897 upgd conss, 99632 impls, 20 clqs
(round 68, exhaustive) 653 del vars, 120 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 897 upgd conss, 101026 impls, 20 clqs
(round 69, fast)       653 del vars, 130 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 897 upgd conss, 101026 impls, 20 clqs
(round 70, exhaustive) 653 del vars, 130 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 916 upgd conss, 101026 impls, 20 clqs
   (3.4s) probing: 1000/4080 (24.5%) - 626 fixings, 0 aggregations, 100346 implications, 0 bound changes
(round 71, exhaustive) 678 del vars, 130 del conss, 0 add conss, 8767 chg bounds, 0 chg sides, 4040 chg coeffs, 916 upgd conss, 105374 impls, 20 clqs
(round 72, fast)       680 del vars, 139 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 916 upgd conss, 105374 impls, 20 clqs
(round 73, exhaustive) 680 del vars, 139 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 943 upgd conss, 105374 impls, 20 clqs
(round 74, exhaustive) 705 del vars, 139 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 943 upgd conss, 107176 impls, 20 clqs
(round 75, fast)       705 del vars, 150 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 943 upgd conss, 107176 impls, 20 clqs
(round 76, exhaustive) 705 del vars, 150 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 960 upgd conss, 107176 impls, 20 clqs
(round 77, exhaustive) 730 del vars, 150 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 960 upgd conss, 111295 impls, 20 clqs
(round 78, fast)       730 del vars, 156 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 960 upgd conss, 111295 impls, 20 clqs
(round 79, exhaustive) 730 del vars, 156 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 992 upgd conss, 111295 impls, 20 clqs
(round 80, exhaustive) 756 del vars, 156 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 992 upgd conss, 114444 impls, 20 clqs
(round 81, fast)       756 del vars, 169 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 992 upgd conss, 114444 impls, 20 clqs
(round 82, exhaustive) 756 del vars, 169 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 1005 upgd conss, 114444 impls, 20 clqs
(round 83, exhaustive) 781 del vars, 169 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 1005 upgd conss, 118557 impls, 20 clqs
(round 84, fast)       781 del vars, 177 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 1005 upgd conss, 118557 impls, 20 clqs
(round 85, exhaustive) 781 del vars, 177 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 1031 upgd conss, 118557 impls, 20 clqs
(round 86, exhaustive) 806 del vars, 177 del conss, 0 add conss, 8769 chg bounds, 0 chg sides, 4040 chg coeffs, 1031 upgd conss, 120709 impls, 20 clqs
(round 87, fast)       807 del vars, 189 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1031 upgd conss, 120709 impls, 20 clqs
(round 88, exhaustive) 807 del vars, 189 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1047 upgd conss, 120709 impls, 20 clqs
(round 89, exhaustive) 834 del vars, 189 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1047 upgd conss, 124199 impls, 20 clqs
(round 90, fast)       834 del vars, 198 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1047 upgd conss, 124199 impls, 20 clqs
(round 91, exhaustive) 834 del vars, 198 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1070 upgd conss, 124199 impls, 20 clqs
(round 92, exhaustive) 859 del vars, 198 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1070 upgd conss, 129244 impls, 20 clqs
(round 93, fast)       859 del vars, 205 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1070 upgd conss, 129244 impls, 20 clqs
(round 94, exhaustive) 859 del vars, 205 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1099 upgd conss, 129244 impls, 20 clqs
(round 95, exhaustive) 884 del vars, 205 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1099 upgd conss, 132344 impls, 20 clqs
(round 96, fast)       884 del vars, 214 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1099 upgd conss, 132344 impls, 20 clqs
(round 97, exhaustive) 884 del vars, 214 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1122 upgd conss, 132344 impls, 20 clqs
(round 98, exhaustive) 909 del vars, 214 del conss, 0 add conss, 8770 chg bounds, 0 chg sides, 4040 chg coeffs, 1122 upgd conss, 135819 impls, 20 clqs
(round 99, fast)       910 del vars, 225 del conss, 0 add conss, 8771 chg bounds, 0 chg sides, 4040 chg coeffs, 1122 upgd conss, 135819 impls, 20 clqs
(round 100, exhaustive) 910 del vars, 225 del conss, 0 add conss, 8771 chg bounds, 0 chg sides, 4040 chg coeffs, 1141 upgd conss, 135819 impls, 20 clqs
(round 101, exhaustive) 935 del vars, 225 del conss, 0 add conss, 8771 chg bounds, 0 chg sides, 4040 chg coeffs, 1141 upgd conss, 139276 impls, 20 clqs
(round 102, fast)       940 del vars, 235 del conss, 0 add conss, 8776 chg bounds, 0 chg sides, 4040 chg coeffs, 1141 upgd conss, 139276 impls, 20 clqs
(round 103, exhaustive) 940 del vars, 235 del conss, 0 add conss, 8776 chg bounds, 0 chg sides, 4040 chg coeffs, 1171 upgd conss, 139276 impls, 20 clqs
(round 104, exhaustive) 965 del vars, 235 del conss, 0 add conss, 8776 chg bounds, 0 chg sides, 4040 chg coeffs, 1171 upgd conss, 142345 impls, 20 clqs
(round 105, fast)       966 del vars, 246 del conss, 0 add conss, 8777 chg bounds, 0 chg sides, 4040 chg coeffs, 1171 upgd conss, 142345 impls, 20 clqs
(round 106, exhaustive) 966 del vars, 246 del conss, 0 add conss, 8777 chg bounds, 0 chg sides, 4040 chg coeffs, 1190 upgd conss, 142345 impls, 20 clqs
(round 107, exhaustive) 991 del vars, 246 del conss, 0 add conss, 8777 chg bounds, 0 chg sides, 4040 chg coeffs, 1190 upgd conss, 146147 impls, 20 clqs
(round 108, fast)       991 del vars, 257 del conss, 0 add conss, 8777 chg bounds, 0 chg sides, 4040 chg coeffs, 1190 upgd conss, 146147 impls, 20 clqs
(round 109, exhaustive) 991 del vars, 257 del conss, 0 add conss, 8777 chg bounds, 0 chg sides, 4040 chg coeffs, 1207 upgd conss, 146147 impls, 20 clqs
(round 110, exhaustive) 1016 del vars, 257 del conss, 0 add conss, 8777 chg bounds, 0 chg sides, 4040 chg coeffs, 1207 upgd conss, 149773 impls, 20 clqs
(round 111, fast)       1017 del vars, 267 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 4040 chg coeffs, 1207 upgd conss, 149773 impls, 20 clqs
(round 112, exhaustive) 1017 del vars, 267 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 4040 chg coeffs, 1229 upgd conss, 149773 impls, 20 clqs
(round 113, exhaustive) 1044 del vars, 267 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 4040 chg coeffs, 1229 upgd conss, 152448 impls, 20 clqs
(round 114, fast)       1044 del vars, 280 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 4040 chg coeffs, 1229 upgd conss, 152448 impls, 20 clqs
(round 115, exhaustive) 1044 del vars, 280 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 4040 chg coeffs, 1244 upgd conss, 152448 impls, 20 clqs
(round 116, exhaustive) 1069 del vars, 280 del conss, 0 add conss, 8778 chg bounds, 0 chg sides, 4040 chg coeffs, 1244 upgd conss, 154723 impls, 20 clqs
(round 117, fast)       1072 del vars, 294 del conss, 0 add conss, 8781 chg bounds, 0 chg sides, 4040 chg coeffs, 1244 upgd conss, 154723 impls, 20 clqs
(round 118, exhaustive) 1072 del vars, 294 del conss, 0 add conss, 8781 chg bounds, 0 chg sides, 4040 chg coeffs, 1258 upgd conss, 154723 impls, 20 clqs
(round 119, exhaustive) 1097 del vars, 294 del conss, 0 add conss, 8781 chg bounds, 0 chg sides, 4040 chg coeffs, 1258 upgd conss, 156247 impls, 20 clqs
(round 120, fast)       1101 del vars, 306 del conss, 0 add conss, 8785 chg bounds, 0 chg sides, 4040 chg coeffs, 1258 upgd conss, 156247 impls, 20 clqs
(round 121, exhaustive) 1101 del vars, 306 del conss, 0 add conss, 8785 chg bounds, 0 chg sides, 4040 chg coeffs, 1280 upgd conss, 156247 impls, 20 clqs
(round 122, exhaustive) 1126 del vars, 306 del conss, 0 add conss, 8785 chg bounds, 0 chg sides, 4040 chg coeffs, 1280 upgd conss, 159298 impls, 20 clqs
(round 123, fast)       1129 del vars, 317 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1280 upgd conss, 159298 impls, 20 clqs
(round 124, exhaustive) 1129 del vars, 317 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1303 upgd conss, 159298 impls, 20 clqs
(round 125, exhaustive) 1154 del vars, 317 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1303 upgd conss, 163227 impls, 20 clqs
(round 126, fast)       1154 del vars, 326 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1303 upgd conss, 163227 impls, 20 clqs
(round 127, exhaustive) 1154 del vars, 326 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1326 upgd conss, 163227 impls, 20 clqs
(round 128, exhaustive) 1179 del vars, 326 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1326 upgd conss, 166238 impls, 20 clqs
(round 129, fast)       1179 del vars, 335 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1326 upgd conss, 166238 impls, 20 clqs
(round 130, exhaustive) 1179 del vars, 335 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1349 upgd conss, 166238 impls, 20 clqs
(round 131, exhaustive) 1204 del vars, 335 del conss, 0 add conss, 8788 chg bounds, 0 chg sides, 4040 chg coeffs, 1349 upgd conss, 167377 impls, 20 clqs
(round 132, fast)       1205 del vars, 347 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1349 upgd conss, 167377 impls, 20 clqs
(round 133, exhaustive) 1205 del vars, 347 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1365 upgd conss, 167377 impls, 20 clqs
(round 134, exhaustive) 1230 del vars, 347 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1365 upgd conss, 168509 impls, 20 clqs
(round 135, fast)       1230 del vars, 361 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1365 upgd conss, 168509 impls, 20 clqs
(round 136, exhaustive) 1230 del vars, 361 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1369 upgd conss, 168509 impls, 20 clqs
(round 137, exhaustive) 1255 del vars, 361 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1369 upgd conss, 173851 impls, 20 clqs
(round 138, fast)       1255 del vars, 371 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1369 upgd conss, 173851 impls, 20 clqs
   (5.3s) running MILP presolver
   (5.6s) MILP presolver (27 rounds): 0 aggregations, 1039 fixings, 0 bound changes
(round 139, medium)     2294 del vars, 765 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1369 upgd conss, 173851 impls, 20 clqs
(round 140, fast)       2294 del vars, 943 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1369 upgd conss, 173851 impls, 20 clqs
(round 141, exhaustive) 2294 del vars, 943 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1573 upgd conss, 173851 impls, 20 clqs
(round 142, exhaustive) 2319 del vars, 943 del conss, 0 add conss, 8789 chg bounds, 0 chg sides, 4040 chg coeffs, 1573 upgd conss, 177629 impls, 20 clqs
(round 143, fast)       2322 del vars, 958 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1573 upgd conss, 177629 impls, 20 clqs
(round 144, exhaustive) 2322 del vars, 958 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1584 upgd conss, 177629 impls, 20 clqs
(round 145, exhaustive) 2348 del vars, 958 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1584 upgd conss, 182902 impls, 20 clqs
(round 146, fast)       2348 del vars, 971 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1584 upgd conss, 182902 impls, 20 clqs
(round 147, exhaustive) 2348 del vars, 971 del conss, 0 add conss, 8792 chg bounds, 0 chg sides, 4040 chg coeffs, 1596 upgd conss, 182902 impls, 20 clqs
