SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_224.lp>
============

original problem has 9000 variables (4480 bin, 0 int, 0 impl, 4520 cont) and 4561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 15 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 319 upgd conss, 37013 impls, 20 clqs
(round 18, fast)       197 del vars, 19 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 319 upgd conss, 37013 impls, 20 clqs
(round 19, exhaustive) 197 del vars, 19 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 357 upgd conss, 37013 impls, 20 clqs
(round 20, exhaustive) 222 del vars, 19 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 357 upgd conss, 38384 impls, 20 clqs
(round 21, fast)       222 del vars, 26 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 357 upgd conss, 38384 impls, 20 clqs
(round 22, exhaustive) 222 del vars, 26 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 386 upgd conss, 38384 impls, 20 clqs
(round 23, exhaustive) 247 del vars, 26 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 386 upgd conss, 41071 impls, 20 clqs
(round 24, fast)       247 del vars, 31 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 386 upgd conss, 41071 impls, 20 clqs
(round 25, exhaustive) 247 del vars, 31 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 421 upgd conss, 41071 impls, 20 clqs
(round 26, exhaustive) 272 del vars, 31 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 421 upgd conss, 47315 impls, 20 clqs
(round 27, fast)       272 del vars, 36 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 421 upgd conss, 47315 impls, 20 clqs
(round 28, exhaustive) 272 del vars, 36 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 456 upgd conss, 47315 impls, 20 clqs
(round 29, exhaustive) 297 del vars, 36 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 456 upgd conss, 52002 impls, 20 clqs
(round 30, exhaustive) 297 del vars, 38 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 500 upgd conss, 52002 impls, 20 clqs
(round 31, exhaustive) 322 del vars, 38 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 500 upgd conss, 55366 impls, 20 clqs
(round 32, fast)       322 del vars, 42 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 500 upgd conss, 55366 impls, 20 clqs
(round 33, exhaustive) 322 del vars, 42 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 538 upgd conss, 55366 impls, 20 clqs
(round 34, exhaustive) 347 del vars, 42 del conss, 0 add conss, 9602 chg bounds, 0 chg sides, 4440 chg coeffs, 538 upgd conss, 58944 impls, 20 clqs
(round 35, fast)       348 del vars, 47 del conss, 0 add conss, 9603 chg bounds, 0 chg sides, 4440 chg coeffs, 538 upgd conss, 58944 impls, 20 clqs
(round 36, exhaustive) 348 del vars, 47 del conss, 0 add conss, 9603 chg bounds, 0 chg sides, 4440 chg coeffs, 575 upgd conss, 58944 impls, 20 clqs
(round 37, exhaustive) 373 del vars, 47 del conss, 0 add conss, 9603 chg bounds, 0 chg sides, 4440 chg coeffs, 575 upgd conss, 64500 impls, 20 clqs
(round 38, fast)       374 del vars, 53 del conss, 0 add conss, 9604 chg bounds, 0 chg sides, 4440 chg coeffs, 575 upgd conss, 64500 impls, 20 clqs
(round 39, exhaustive) 374 del vars, 53 del conss, 0 add conss, 9604 chg bounds, 0 chg sides, 4440 chg coeffs, 609 upgd conss, 64500 impls, 20 clqs
(round 40, exhaustive) 399 del vars, 53 del conss, 0 add conss, 9604 chg bounds, 0 chg sides, 4440 chg coeffs, 609 upgd conss, 70482 impls, 20 clqs
(round 41, fast)       400 del vars, 61 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 609 upgd conss, 70482 impls, 20 clqs
(round 42, exhaustive) 400 del vars, 61 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 637 upgd conss, 70482 impls, 20 clqs
(round 43, exhaustive) 425 del vars, 61 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 637 upgd conss, 75137 impls, 20 clqs
(round 44, fast)       425 del vars, 67 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 637 upgd conss, 75137 impls, 20 clqs
(round 45, exhaustive) 425 del vars, 67 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 661 upgd conss, 75137 impls, 20 clqs
(round 46, exhaustive) 450 del vars, 67 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 661 upgd conss, 78681 impls, 20 clqs
(round 47, fast)       450 del vars, 73 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 661 upgd conss, 78681 impls, 20 clqs
(round 48, exhaustive) 450 del vars, 73 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 693 upgd conss, 78681 impls, 20 clqs
(round 49, exhaustive) 475 del vars, 73 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 693 upgd conss, 83314 impls, 20 clqs
(round 50, fast)       475 del vars, 81 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 693 upgd conss, 83314 impls, 20 clqs
(round 51, exhaustive) 475 del vars, 81 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 719 upgd conss, 83314 impls, 20 clqs
(round 52, exhaustive) 500 del vars, 81 del conss, 0 add conss, 9605 chg bounds, 0 chg sides, 4440 chg coeffs, 719 upgd conss, 85965 impls, 20 clqs
(round 53, fast)       502 del vars, 89 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 719 upgd conss, 85965 impls, 20 clqs
(round 54, exhaustive) 502 del vars, 89 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 749 upgd conss, 85965 impls, 20 clqs
(round 55, exhaustive) 528 del vars, 89 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 749 upgd conss, 90370 impls, 20 clqs
(round 56, fast)       528 del vars, 93 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 749 upgd conss, 90370 impls, 20 clqs
(round 57, exhaustive) 528 del vars, 93 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 789 upgd conss, 90370 impls, 20 clqs
(round 58, exhaustive) 553 del vars, 93 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 789 upgd conss, 96526 impls, 20 clqs
(round 59, fast)       553 del vars, 100 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 789 upgd conss, 96526 impls, 20 clqs
(round 60, exhaustive) 553 del vars, 100 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 818 upgd conss, 96526 impls, 20 clqs
(round 61, exhaustive) 578 del vars, 100 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 818 upgd conss, 100707 impls, 20 clqs
(round 62, fast)       578 del vars, 104 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 818 upgd conss, 100707 impls, 20 clqs
(round 63, exhaustive) 578 del vars, 104 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 856 upgd conss, 100707 impls, 20 clqs
(round 64, exhaustive) 603 del vars, 104 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 856 upgd conss, 105312 impls, 20 clqs
(round 65, fast)       603 del vars, 110 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 856 upgd conss, 105312 impls, 20 clqs
(round 66, exhaustive) 603 del vars, 110 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 884 upgd conss, 105312 impls, 20 clqs
(round 67, exhaustive) 628 del vars, 110 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 884 upgd conss, 109253 impls, 20 clqs
(round 68, fast)       628 del vars, 116 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 884 upgd conss, 109253 impls, 20 clqs
(round 69, exhaustive) 628 del vars, 116 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 916 upgd conss, 109253 impls, 20 clqs
   (3.8s) probing: 1000/4480 (22.3%) - 616 fixings, 0 aggregations, 110127 implications, 0 bound changes
(round 70, exhaustive) 653 del vars, 116 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 916 upgd conss, 113390 impls, 20 clqs
(round 71, fast)       653 del vars, 122 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 916 upgd conss, 113390 impls, 20 clqs
(round 72, exhaustive) 653 del vars, 122 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 948 upgd conss, 113390 impls, 20 clqs
(round 73, exhaustive) 678 del vars, 122 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 948 upgd conss, 117308 impls, 20 clqs
(round 74, fast)       678 del vars, 131 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 948 upgd conss, 117308 impls, 20 clqs
(round 75, exhaustive) 678 del vars, 131 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 971 upgd conss, 117308 impls, 20 clqs
(round 76, exhaustive) 703 del vars, 131 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 971 upgd conss, 120148 impls, 20 clqs
(round 77, fast)       703 del vars, 140 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 971 upgd conss, 120148 impls, 20 clqs
(round 78, exhaustive) 703 del vars, 140 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 994 upgd conss, 120148 impls, 20 clqs
(round 79, exhaustive) 728 del vars, 140 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 994 upgd conss, 124077 impls, 20 clqs
(round 80, fast)       728 del vars, 149 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 994 upgd conss, 124077 impls, 20 clqs
(round 81, exhaustive) 728 del vars, 149 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 1017 upgd conss, 124077 impls, 20 clqs
(round 82, exhaustive) 753 del vars, 149 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 1017 upgd conss, 127763 impls, 20 clqs
(round 83, fast)       753 del vars, 156 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 1017 upgd conss, 127763 impls, 20 clqs
(round 84, exhaustive) 753 del vars, 156 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 1046 upgd conss, 127763 impls, 20 clqs
(round 85, exhaustive) 778 del vars, 156 del conss, 0 add conss, 9607 chg bounds, 0 chg sides, 4440 chg coeffs, 1046 upgd conss, 131004 impls, 20 clqs
(round 86, fast)       779 del vars, 167 del conss, 0 add conss, 9608 chg bounds, 0 chg sides, 4440 chg coeffs, 1046 upgd conss, 131004 impls, 20 clqs
(round 87, exhaustive) 779 del vars, 167 del conss, 0 add conss, 9608 chg bounds, 0 chg sides, 4440 chg coeffs, 1065 upgd conss, 131004 impls, 20 clqs
(round 88, exhaustive) 804 del vars, 167 del conss, 0 add conss, 9608 chg bounds, 0 chg sides, 4440 chg coeffs, 1065 upgd conss, 135907 impls, 20 clqs
(round 89, fast)       806 del vars, 174 del conss, 0 add conss, 9610 chg bounds, 0 chg sides, 4440 chg coeffs, 1065 upgd conss, 135907 impls, 20 clqs
(round 90, exhaustive) 806 del vars, 174 del conss, 0 add conss, 9610 chg bounds, 0 chg sides, 4440 chg coeffs, 1098 upgd conss, 135907 impls, 20 clqs
(round 91, exhaustive) 831 del vars, 174 del conss, 0 add conss, 9610 chg bounds, 0 chg sides, 4440 chg coeffs, 1098 upgd conss, 140452 impls, 20 clqs
(round 92, fast)       832 del vars, 180 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1098 upgd conss, 140452 impls, 20 clqs
(round 93, exhaustive) 832 del vars, 180 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1132 upgd conss, 140452 impls, 20 clqs
(round 94, exhaustive) 857 del vars, 180 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1132 upgd conss, 143477 impls, 20 clqs
(round 95, fast)       857 del vars, 186 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1132 upgd conss, 143477 impls, 20 clqs
(round 96, exhaustive) 857 del vars, 186 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1156 upgd conss, 143477 impls, 20 clqs
(round 97, exhaustive) 882 del vars, 186 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1156 upgd conss, 146676 impls, 20 clqs
(round 98, fast)       882 del vars, 194 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1156 upgd conss, 146676 impls, 20 clqs
(round 99, exhaustive) 882 del vars, 194 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1182 upgd conss, 146676 impls, 20 clqs
(round 100, exhaustive) 909 del vars, 194 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1182 upgd conss, 149917 impls, 20 clqs
(round 101, fast)       909 del vars, 205 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1182 upgd conss, 149917 impls, 20 clqs
(round 102, exhaustive) 909 del vars, 205 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1202 upgd conss, 149917 impls, 20 clqs
(round 103, exhaustive) 934 del vars, 205 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1202 upgd conss, 154407 impls, 20 clqs
(round 104, fast)       934 del vars, 213 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1202 upgd conss, 154407 impls, 20 clqs
(round 105, exhaustive) 934 del vars, 213 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1224 upgd conss, 154407 impls, 20 clqs
(round 106, exhaustive) 959 del vars, 213 del conss, 0 add conss, 9611 chg bounds, 0 chg sides, 4440 chg coeffs, 1224 upgd conss, 160605 impls, 20 clqs
(round 107, fast)       962 del vars, 225 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1224 upgd conss, 160605 impls, 20 clqs
(round 108, exhaustive) 962 del vars, 225 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1244 upgd conss, 160605 impls, 20 clqs
(round 109, exhaustive) 988 del vars, 225 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1244 upgd conss, 165919 impls, 20 clqs
(round 110, fast)       988 del vars, 234 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1244 upgd conss, 165919 impls, 20 clqs
(round 111, exhaustive) 988 del vars, 234 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1269 upgd conss, 165919 impls, 20 clqs
(round 112, exhaustive) 1013 del vars, 234 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1269 upgd conss, 168466 impls, 20 clqs
(round 113, fast)       1013 del vars, 244 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1269 upgd conss, 168466 impls, 20 clqs
(round 114, exhaustive) 1013 del vars, 244 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1289 upgd conss, 168466 impls, 20 clqs
(round 115, exhaustive) 1041 del vars, 244 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1289 upgd conss, 170597 impls, 20 clqs
(round 116, fast)       1041 del vars, 258 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1289 upgd conss, 170597 impls, 20 clqs
(round 117, exhaustive) 1041 del vars, 258 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1303 upgd conss, 170597 impls, 20 clqs
(round 118, exhaustive) 1066 del vars, 258 del conss, 0 add conss, 9614 chg bounds, 0 chg sides, 4440 chg coeffs, 1303 upgd conss, 175428 impls, 20 clqs
(round 119, fast)       1067 del vars, 267 del conss, 0 add conss, 9615 chg bounds, 0 chg sides, 4440 chg coeffs, 1303 upgd conss, 175428 impls, 20 clqs
(round 120, exhaustive) 1067 del vars, 267 del conss, 0 add conss, 9615 chg bounds, 0 chg sides, 4440 chg coeffs, 1328 upgd conss, 175428 impls, 20 clqs
(round 121, exhaustive) 1092 del vars, 267 del conss, 0 add conss, 9615 chg bounds, 0 chg sides, 4440 chg coeffs, 1328 upgd conss, 178368 impls, 20 clqs
(round 122, fast)       1092 del vars, 277 del conss, 0 add conss, 9615 chg bounds, 0 chg sides, 4440 chg coeffs, 1328 upgd conss, 178368 impls, 20 clqs
(round 123, exhaustive) 1092 del vars, 277 del conss, 0 add conss, 9615 chg bounds, 0 chg sides, 4440 chg coeffs, 1348 upgd conss, 178368 impls, 20 clqs
(round 124, exhaustive) 1117 del vars, 277 del conss, 0 add conss, 9615 chg bounds, 0 chg sides, 4440 chg coeffs, 1348 upgd conss, 181294 impls, 20 clqs
(round 125, fast)       1119 del vars, 285 del conss, 0 add conss, 9617 chg bounds, 0 chg sides, 4440 chg coeffs, 1348 upgd conss, 181294 impls, 20 clqs
(round 126, exhaustive) 1119 del vars, 285 del conss, 0 add conss, 9617 chg bounds, 0 chg sides, 4440 chg coeffs, 1378 upgd conss, 181294 impls, 20 clqs
(round 127, exhaustive) 1144 del vars, 285 del conss, 0 add conss, 9617 chg bounds, 0 chg sides, 4440 chg coeffs, 1378 upgd conss, 185095 impls, 20 clqs
(round 128, fast)       1144 del vars, 296 del conss, 0 add conss, 9617 chg bounds, 0 chg sides, 4440 chg coeffs, 1378 upgd conss, 185095 impls, 20 clqs
(round 129, exhaustive) 1144 del vars, 296 del conss, 0 add conss, 9617 chg bounds, 0 chg sides, 4440 chg coeffs, 1395 upgd conss, 185095 impls, 20 clqs
(round 130, exhaustive) 1169 del vars, 296 del conss, 0 add conss, 9617 chg bounds, 0 chg sides, 4440 chg coeffs, 1395 upgd conss, 187826 impls, 20 clqs
(round 131, fast)       1174 del vars, 312 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1395 upgd conss, 187826 impls, 20 clqs
(round 132, exhaustive) 1174 del vars, 312 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1407 upgd conss, 187826 impls, 20 clqs
(round 133, exhaustive) 1202 del vars, 312 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1407 upgd conss, 189500 impls, 20 clqs
(round 134, fast)       1202 del vars, 327 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1407 upgd conss, 189500 impls, 20 clqs
(round 135, exhaustive) 1202 del vars, 327 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1418 upgd conss, 189500 impls, 20 clqs
(round 136, exhaustive) 1228 del vars, 327 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1418 upgd conss, 192004 impls, 20 clqs
(round 137, fast)       1228 del vars, 339 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1418 upgd conss, 192004 impls, 20 clqs
(round 138, exhaustive) 1228 del vars, 339 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1434 upgd conss, 192004 impls, 20 clqs
(round 139, exhaustive) 1253 del vars, 339 del conss, 0 add conss, 9622 chg bounds, 0 chg sides, 4440 chg coeffs, 1434 upgd conss, 196696 impls, 20 clqs
(round 140, fast)       1254 del vars, 348 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4440 chg coeffs, 1434 upgd conss, 196696 impls, 20 clqs
(round 141, exhaustive) 1254 del vars, 348 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4440 chg coeffs, 1459 upgd conss, 196696 impls, 20 clqs
(round 142, exhaustive) 1279 del vars, 348 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4440 chg coeffs, 1459 upgd conss, 201421 impls, 20 clqs
(round 143, fast)       1279 del vars, 362 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4440 chg coeffs, 1459 upgd conss, 201421 impls, 20 clqs
(round 144, exhaustive) 1279 del vars, 362 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4440 chg coeffs, 1467 upgd conss, 201421 impls, 20 clqs
(round 145, exhaustive) 1304 del vars, 362 del conss, 0 add conss, 9623 chg bounds, 0 chg sides, 4440 chg coeffs, 1467 upgd conss, 204474 impls, 20 clqs
(round 146, fast)       1305 del vars, 374 del conss, 0 add conss, 9624 chg bounds, 0 chg sides, 4440 chg coeffs, 1467 upgd conss, 204474 impls, 20 clqs
(round 147, exhaustive) 1305 del vars, 374 del conss, 0 add conss, 9624 chg bounds, 0 chg sides, 4440 chg coeffs, 1483 upgd conss, 204474 impls, 20 clqs
(round 148, exhaustive) 1330 del vars, 374 del conss, 0 add conss, 9624 chg bounds, 0 chg sides, 4440 chg coeffs, 1483 upgd conss, 206526 impls, 20 clqs
