SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_284.lp>
============

original problem has 2850 variables (1420 bin, 0 int, 0 impl, 1430 cont) and 1441 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 44, exhaustive) 375 del vars, 105 del conss, 0 add conss, 3057 chg bounds, 0 chg sides, 1410 chg coeffs, 413 upgd conss, 80608 impls, 5 clqs
(round 45, exhaustive) 400 del vars, 105 del conss, 0 add conss, 3057 chg bounds, 0 chg sides, 1410 chg coeffs, 413 upgd conss, 83202 impls, 5 clqs
(round 46, fast)       401 del vars, 116 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 413 upgd conss, 83202 impls, 5 clqs
(round 47, exhaustive) 401 del vars, 116 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 432 upgd conss, 83202 impls, 5 clqs
(round 48, exhaustive) 431 del vars, 116 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 432 upgd conss, 86320 impls, 5 clqs
(round 49, fast)       431 del vars, 128 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 432 upgd conss, 86320 impls, 5 clqs
(round 50, exhaustive) 431 del vars, 128 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 452 upgd conss, 86320 impls, 5 clqs
(round 51, exhaustive) 458 del vars, 128 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 452 upgd conss, 88874 impls, 5 clqs
(round 52, fast)       458 del vars, 143 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 452 upgd conss, 88874 impls, 5 clqs
   (0.8s) running MILP presolver
   (0.9s) MILP presolver (13 rounds): 0 aggregations, 76 fixings, 0 bound changes
(round 53, medium)     534 del vars, 170 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 452 upgd conss, 88874 impls, 5 clqs
(round 54, fast)       534 del vars, 180 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 452 upgd conss, 88874 impls, 5 clqs
(round 55, exhaustive) 534 del vars, 180 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 492 upgd conss, 88874 impls, 5 clqs
(round 56, exhaustive) 559 del vars, 180 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 492 upgd conss, 90880 impls, 5 clqs
(round 57, fast)       559 del vars, 193 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 492 upgd conss, 90880 impls, 5 clqs
(round 58, exhaustive) 559 del vars, 193 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 503 upgd conss, 90880 impls, 5 clqs
(round 59, exhaustive) 584 del vars, 193 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 503 upgd conss, 94983 impls, 5 clqs
(round 60, fast)       584 del vars, 205 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 503 upgd conss, 94983 impls, 5 clqs
(round 61, exhaustive) 584 del vars, 205 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 517 upgd conss, 94983 impls, 5 clqs
(round 62, exhaustive) 609 del vars, 205 del conss, 0 add conss, 3058 chg bounds, 0 chg sides, 1410 chg coeffs, 517 upgd conss, 97889 impls, 5 clqs
(round 63, fast)       610 del vars, 219 del conss, 0 add conss, 3059 chg bounds, 0 chg sides, 1410 chg coeffs, 517 upgd conss, 97889 impls, 5 clqs
(round 64, exhaustive) 610 del vars, 219 del conss, 0 add conss, 3059 chg bounds, 0 chg sides, 1410 chg coeffs, 527 upgd conss, 97889 impls, 5 clqs
(round 65, exhaustive) 635 del vars, 219 del conss, 0 add conss, 3059 chg bounds, 0 chg sides, 1410 chg coeffs, 527 upgd conss, 102150 impls, 5 clqs
(round 66, fast)       635 del vars, 230 del conss, 0 add conss, 3059 chg bounds, 0 chg sides, 1410 chg coeffs, 527 upgd conss, 102150 impls, 5 clqs
(round 67, exhaustive) 635 del vars, 230 del conss, 0 add conss, 3059 chg bounds, 0 chg sides, 1410 chg coeffs, 540 upgd conss, 102150 impls, 5 clqs
(round 68, exhaustive) 660 del vars, 230 del conss, 0 add conss, 3059 chg bounds, 0 chg sides, 1410 chg coeffs, 540 upgd conss, 108527 impls, 5 clqs
(round 69, fast)       664 del vars, 243 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 540 upgd conss, 108527 impls, 5 clqs
(round 70, exhaustive) 664 del vars, 243 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 554 upgd conss, 108527 impls, 5 clqs
(round 71, exhaustive) 689 del vars, 243 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 554 upgd conss, 113178 impls, 5 clqs
(round 72, fast)       689 del vars, 252 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 554 upgd conss, 113178 impls, 5 clqs
(round 73, exhaustive) 689 del vars, 252 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 577 upgd conss, 113178 impls, 5 clqs
(round 74, exhaustive) 714 del vars, 252 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 577 upgd conss, 117296 impls, 5 clqs
(round 75, fast)       714 del vars, 267 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 577 upgd conss, 117296 impls, 5 clqs
(round 76, exhaustive) 714 del vars, 267 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 582 upgd conss, 117296 impls, 5 clqs
(round 77, exhaustive) 739 del vars, 267 del conss, 0 add conss, 3063 chg bounds, 0 chg sides, 1410 chg coeffs, 582 upgd conss, 120913 impls, 5 clqs
(round 78, fast)       741 del vars, 283 del conss, 0 add conss, 3065 chg bounds, 0 chg sides, 1410 chg coeffs, 582 upgd conss, 120913 impls, 5 clqs
(round 79, exhaustive) 741 del vars, 283 del conss, 0 add conss, 3065 chg bounds, 0 chg sides, 1410 chg coeffs, 588 upgd conss, 120913 impls, 5 clqs
(round 80, exhaustive) 766 del vars, 283 del conss, 0 add conss, 3065 chg bounds, 0 chg sides, 1410 chg coeffs, 588 upgd conss, 122710 impls, 5 clqs
(round 81, fast)       770 del vars, 298 del conss, 0 add conss, 3069 chg bounds, 0 chg sides, 1410 chg coeffs, 588 upgd conss, 122710 impls, 5 clqs
(round 82, exhaustive) 770 del vars, 298 del conss, 0 add conss, 3069 chg bounds, 0 chg sides, 1410 chg coeffs, 601 upgd conss, 122710 impls, 5 clqs
(round 83, exhaustive) 795 del vars, 298 del conss, 0 add conss, 3069 chg bounds, 0 chg sides, 1410 chg coeffs, 601 upgd conss, 124485 impls, 5 clqs
(round 84, fast)       795 del vars, 312 del conss, 0 add conss, 3069 chg bounds, 0 chg sides, 1410 chg coeffs, 601 upgd conss, 124485 impls, 5 clqs
(round 85, exhaustive) 795 del vars, 312 del conss, 0 add conss, 3069 chg bounds, 0 chg sides, 1410 chg coeffs, 609 upgd conss, 124485 impls, 5 clqs
(round 86, exhaustive) 820 del vars, 312 del conss, 0 add conss, 3069 chg bounds, 0 chg sides, 1410 chg coeffs, 609 upgd conss, 127509 impls, 5 clqs
(round 87, fast)       823 del vars, 329 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 609 upgd conss, 127509 impls, 5 clqs
(round 88, exhaustive) 823 del vars, 329 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 614 upgd conss, 127509 impls, 5 clqs
(round 89, exhaustive) 849 del vars, 329 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 614 upgd conss, 129407 impls, 5 clqs
(round 90, fast)       849 del vars, 343 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 614 upgd conss, 129407 impls, 5 clqs
(round 91, exhaustive) 849 del vars, 343 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 620 upgd conss, 129407 impls, 5 clqs
(round 92, exhaustive) 875 del vars, 343 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 620 upgd conss, 131089 impls, 5 clqs
(round 93, fast)       875 del vars, 358 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 620 upgd conss, 131089 impls, 5 clqs
(round 94, exhaustive) 875 del vars, 358 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 627 upgd conss, 131089 impls, 5 clqs
(round 95, exhaustive) 900 del vars, 358 del conss, 0 add conss, 3072 chg bounds, 0 chg sides, 1410 chg coeffs, 627 upgd conss, 132987 impls, 5 clqs
(round 96, fast)       902 del vars, 374 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 627 upgd conss, 132987 impls, 5 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver (17 rounds): 0 aggregations, 111 fixings, 0 bound changes
(round 97, medium)     1013 del vars, 427 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 627 upgd conss, 132987 impls, 5 clqs
(round 98, fast)       1013 del vars, 439 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 627 upgd conss, 132987 impls, 5 clqs
(round 99, exhaustive) 1013 del vars, 439 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 648 upgd conss, 132987 impls, 5 clqs
   (1.4s) probing: 1000/1420 (70.4%) - 787 fixings, 0 aggregations, 133326 implications, 0 bound changes
(round 100, exhaustive) 1038 del vars, 439 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 648 upgd conss, 136453 impls, 5 clqs
(round 101, fast)       1038 del vars, 453 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 648 upgd conss, 136453 impls, 5 clqs
(round 102, exhaustive) 1038 del vars, 453 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 656 upgd conss, 136453 impls, 5 clqs
(round 103, exhaustive) 1063 del vars, 453 del conss, 0 add conss, 3074 chg bounds, 0 chg sides, 1410 chg coeffs, 656 upgd conss, 139085 impls, 5 clqs
(round 104, fast)       1065 del vars, 470 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 656 upgd conss, 139085 impls, 5 clqs
(round 105, exhaustive) 1065 del vars, 470 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 659 upgd conss, 139085 impls, 5 clqs
(round 106, exhaustive) 1090 del vars, 470 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 659 upgd conss, 140394 impls, 5 clqs
(round 107, fast)       1090 del vars, 486 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 659 upgd conss, 140394 impls, 5 clqs
(round 108, exhaustive) 1090 del vars, 486 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 661 upgd conss, 140394 impls, 5 clqs
(round 109, exhaustive) 1117 del vars, 486 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 661 upgd conss, 142590 impls, 5 clqs
(round 110, fast)       1117 del vars, 502 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 661 upgd conss, 142590 impls, 5 clqs
(round 111, exhaustive) 1117 del vars, 502 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 667 upgd conss, 142590 impls, 5 clqs
(round 112, exhaustive) 1142 del vars, 502 del conss, 0 add conss, 3076 chg bounds, 0 chg sides, 1410 chg coeffs, 667 upgd conss, 144762 impls, 5 clqs
(round 113, fast)       1144 del vars, 519 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 667 upgd conss, 144762 impls, 5 clqs
(round 114, exhaustive) 1144 del vars, 519 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 670 upgd conss, 144762 impls, 5 clqs
(round 115, exhaustive) 1173 del vars, 519 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 670 upgd conss, 148640 impls, 5 clqs
(round 116, fast)       1173 del vars, 538 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 670 upgd conss, 148640 impls, 5 clqs
(round 117, exhaustive) 1173 del vars, 538 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 671 upgd conss, 148640 impls, 5 clqs
(round 118, exhaustive) 1202 del vars, 538 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 671 upgd conss, 151242 impls, 5 clqs
(round 119, fast)       1202 del vars, 557 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 671 upgd conss, 151242 impls, 5 clqs
(round 120, exhaustive) 1202 del vars, 557 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 672 upgd conss, 151242 impls, 5 clqs
(round 121, exhaustive) 1228 del vars, 557 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 672 upgd conss, 154068 impls, 5 clqs
(round 122, fast)       1228 del vars, 574 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 672 upgd conss, 154068 impls, 5 clqs
(round 123, exhaustive) 1228 del vars, 574 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 673 upgd conss, 154068 impls, 5 clqs
(round 124, exhaustive) 1253 del vars, 574 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 673 upgd conss, 156824 impls, 5 clqs
(round 125, fast)       1253 del vars, 590 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 673 upgd conss, 156824 impls, 5 clqs
   (1.5s) running MILP presolver
   (1.6s) MILP presolver (5 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 126, medium)     1268 del vars, 600 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 673 upgd conss, 156824 impls, 5 clqs
(round 127, exhaustive) 1268 del vars, 600 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 675 upgd conss, 156824 impls, 5 clqs
(round 128, exhaustive) 1294 del vars, 600 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 675 upgd conss, 159228 impls, 5 clqs
(round 129, fast)       1294 del vars, 617 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 675 upgd conss, 159228 impls, 5 clqs
(round 130, exhaustive) 1294 del vars, 617 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 676 upgd conss, 159228 impls, 5 clqs
(round 131, exhaustive) 1319 del vars, 617 del conss, 0 add conss, 3078 chg bounds, 0 chg sides, 1410 chg coeffs, 676 upgd conss, 160950 impls, 5 clqs
(round 132, fast)       1321 del vars, 635 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1410 chg coeffs, 676 upgd conss, 160950 impls, 5 clqs
(round 133, exhaustive) 1346 del vars, 635 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1410 chg coeffs, 676 upgd conss, 164135 impls, 5 clqs
(round 134, fast)       1350 del vars, 654 del conss, 0 add conss, 3084 chg bounds, 0 chg sides, 1410 chg coeffs, 676 upgd conss, 164135 impls, 5 clqs
(round 135, exhaustive) 1350 del vars, 654 del conss, 0 add conss, 3084 chg bounds, 0 chg sides, 1410 chg coeffs, 677 upgd conss, 164135 impls, 5 clqs
(round 136, exhaustive) 1375 del vars, 654 del conss, 0 add conss, 3084 chg bounds, 0 chg sides, 1410 chg coeffs, 677 upgd conss, 164574 impls, 5 clqs
(round 137, fast)       1375 del vars, 670 del conss, 0 add conss, 3084 chg bounds, 0 chg sides, 1410 chg coeffs, 677 upgd conss, 164574 impls, 5 clqs
(round 138, exhaustive) 1375 del vars, 670 del conss, 0 add conss, 3084 chg bounds, 0 chg sides, 1410 chg coeffs, 679 upgd conss, 164574 impls, 5 clqs
(round 139, exhaustive) 1400 del vars, 670 del conss, 0 add conss, 3084 chg bounds, 0 chg sides, 1410 chg coeffs, 679 upgd conss, 167035 impls, 5 clqs
(round 140, fast)       1402 del vars, 688 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1410 chg coeffs, 679 upgd conss, 167035 impls, 5 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) probing: 51/720 (7.1%) - 1152 fixings, 0 aggregations, 166933 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
(round 141, exhaustive) 1405 del vars, 688 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1410 chg coeffs, 679 upgd conss, 167607 impls, 5 clqs
(round 142, fast)       1405 del vars, 690 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1410 chg coeffs, 679 upgd conss, 167607 impls, 5 clqs
   (1.7s) probing: 56/720 (7.8%) - 1152 fixings, 0 aggregations, 166933 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 143, exhaustive) 1405 del vars, 690 del conss, 1 add conss, 3086 chg bounds, 0 chg sides, 1410 chg coeffs, 679 upgd conss, 167607 impls, 5 clqs
presolving (144 rounds: 144 fast, 95 medium, 92 exhaustive):
